# WORK_BASE_TITLE: 勝飲編
# PAGE_TITLE: 勝飲編/卷十八
# NATION: 清朝

勝飲編卷十八

　　　　廣寧　郎廷極　北軒　輯

借喻

破悶追歡莫不歸功於酒，委而去之，未免枯寂，乃有與酒為類者，瓮香如在亦足以塞流涎之口。次借喻第十八。

　　若作酒醴。　《書》若作酒醴，爾惟麯糵。殷高宗命傅說之辭。
　　古彝斚。　陳傅良詩：夫子居然古彝斚。

　　如造內法酒手。　《後山詩話》子瞻謂孟浩然詩韻高而才短，如造內法酒手而無材料爾。

　　妝臺前飲一金琖。　《唐詩話》牡丹詩有「國色朝酣酒，天香夜染衣。」之句，明皇謂貴妃曰：試于妝臺前飲一紫金琖酒，則此詩可見矣。

　　情似酒杯深。　薛昭蘊詩：意滿更同春水滿，情深還似酒杯深。

　　傾空罍。　東坡詩：自笑才盡傾空罍。

　　書名玉杯。　《庾信集》琴號珠柱，書名玉杯。玉杯，董仲舒所著書名。

　　水平如杯。　孔平仲詩：綠榆覆水平如杯。

　　挈壺。　欽天監官名。

　　提壺盧。　鳥名。歐陽永叔詩：獨有花上提壺盧，勸我沽酒花前傾。東坡詩：花下壺盧鳥勸沽。惠洪詩：勸沽何處禽知我，含笑誰家花隔籬。

　　酒瓮，酒囊。　禰衡云：荀彧可與強言，餘皆酒瓮飯囊耳。又，唐末，馬殷竊據湖南，亦有酒囊飯袋之稱。

　　旅酬。　放翁詩：百年子初筵，我已迫旅酬。自謂年老也。

　　釀雪天。　宋人詩：山色蒼寒釀雪天。

　　心醉六經。　見《文中子》。　北軒主人曰：古人用醉字，不關酒者甚多。如杜詩：桃花氣暖眼似醉。李咸用〈牡丹〉詩：蝶迷蜂醉飛無聲。劉中山詩：花時天似醉。孟郊詩：醉紅不自力，狂豔如索扶。謂花也。劉長卿〈木蘭〉詩：香醉往來人。楊萬里詩：春醉非關酒。又，月如醉眼生紅暈。又，〈杏花〉詩：晴薰雨醉總相宜。劉從益詩：花醉紅沾袖，松吟翠遶身。王仲修詩：宮鶯嬌醉弄春風。凡此醉字皆勝於飲酒也。

　　竹醉日。　《歲時廣記》五月十三為竹醉日，宜移竹。

　　映檐白醉。　《唐書》高太素隱商山，起六逍遙館，各製一銘，其三為冬日初出，銘曰：折膠墮指，夢想負背，金鑼騰空，映檐白醉。

　　醉忘歸。　隋煬帝帳名，見《南部烟花錄》

　　名利醉人。　唐鄭雲叟詩：浮名浮利過於酒，醉得人心死不醒。

　　春睡酣。　東坡詩：落日半窗春睡酣。

　　紅酣。　曾子固詩：荷花落日紅酣酒。

勝飲編卷十八　　譚瑩玉生覆校
