# WORK_BASE_TITLE: 勝飲編
# PAGE_TITLE: 勝飲編/卷六
# NATION: 清朝

勝飲編卷六

　　　　廣寧　郎廷極　北軒　輯

功效

酒能益人，亦最能損人。昔人詩云：美酒飲教微醉後。斯得之矣，次功效第六。

　　帝王所以頤天下。　《漢書．食貨志》酒者天之美祿，帝王所以頤天下，享祀祈福，扶衰養疾，百福之會。
　　袪愁使者。　《北軒詩話》酒稱袪愁使者，古人言愁者率用酒遣之。太白詩：五花馬，千金裘，呼兒將出換美酒，與爾同消萬古愁。杜詩：為接情人飲，朝來減片愁。鄭谷詩：愁破方知酒有權。司空曙詩：愁人賴酒昏。樂天詩：若無船貯酒，將柰斛量愁。俗號消愁藥，神速無以加。山谷詩：呼酒濯亂愁。范浚詩：縹壺買酒洗春愁。石湖詩：瓦盆佳釀灌愁城。劉子翬詩：美酒如刀解斷愁。是已。然許渾詩：愁極酒難降。魚元機詩：醉別千巵不浣愁。甚有言愁與酒如風馬牛者，孰是孰非，竊恐麯生不任功，亦不受過也。　又，韓渥詩：禪伏詩魔歸淨域，酒衝愁陣出奇兵。楊萬里詩：睡去恐遭詩作崇，愁來當遣酒行成。放翁詩：酒是治愁藥，書為引睡媒。一樽窗下澆愁酒，數卷牀頭引睡書。雲逢佳月每避舍，酒壓閒愁如受降。衰極睡魔偏有力，愁多酒聖欲無功。張元幹詩：避謗疎毛穎，推愁賴索郎。石湖詩：雪推未動詩無力，愁遣還來酒不神。

　　破悶將軍。　與袪愁使者並見《事物異名》。清雪居士詩：釀熟將軍能破悶，賦成公子慣憑虛。

　　澆悶酒。　放翁詩：燈暗但傾澆悶酒，路長應和贈行詩。

　　延命酒。　曹唐詩：紅露想傾延命酒，素烟思爇降真香。

　　福喜入門。　《易林》酒為歡伯，除憂來樂，福喜入門，與君相索。

　　通大道，合自然。　李白詩：天若不愛酒，酒星不在天，地若不愛酒，地應無酒泉，天地既愛酒，愛酒不愧天，已聞清比聖，復道濁如賢，賢聖既已飲，何必求神仙，三杯通大道，一斗合自然，但得醉中趣，勿為醒者傳。

　　千憂散，萬事空。　賈至詩：一酌千憂散，三杯萬事空。

　　解憂，消憂，忘憂。　魏武帝詩：何以解憂，惟有杜康。　《北軒筆記》：《述異記》載：漢武時，甘泉道中有蟲，口齒悉具。東方朔曰：此古秦獄地，積憂所致，得酒即消。乃取蟲置酒中，果然。人遂謂酒能消憂也。清雪居士詩：消憂有具琴書酒，伴老隨時雪月花。　靖節詩：泛此忘憂物，遠我遺世情。施肩吾詩：茶為滌煩子，酒是忘憂君。

　　和氣血。　楊基詩：氣血鬱不舒，賴此酒力和，所以雷公方，製藥用酒多。

　　勝寒邪。　《三餘雜記》昔有三人，晨起犯霧露而行，空腹者死，食粥者病，惟飲酒者無恙。可見酒之能勝寒邪也。

　　養老壽。　《孝經緯》所以養老壽也。

　　謀洽樂。　樂天詩：愛向卯時謀洽樂，亦會酉日放粗狂。

　　醉者神全。　《莊子》醉者之墜車，雖疾不死，其神全也。彼得全於酒，而猶若是，况得全於天乎。

　　釣詩鈎。　東坡詩：應呼釣詩鈎，亦號掃愁帚。

　　澆談天口。　東坡詩：須君灩海杯，澆我談天口。

　　麯糵靈。　樂天詩：况茲兒女恨，及彼幽憂疾，快飲無不消，如霜得春日，方知麯糵靈，萬物無與匹。

　　酒何負於政。　《魏志》曹操欲制酒禁，孔融與操書云：天垂酒星之曜，地列酒泉之郡。堯不千鐘，無以建太平。孔非百榼，無以成上聖。樊噲解厄鴻門，非鍾酒無以奮其怒。趙之廝養，東迎其主，非巵酒無以激其氣。高祖非醉斬白蛇，無以暢其靈。景帝非醉幸唐姬，無以開中興。袁盎非醇醪，無以脫其命。定國不酣飲一斛，無以決其法。故酈生以高陽酒徒，著功於漢。屈原不餔糟餟醨，取困於楚。酒何負於政哉。

　　酒力。　鄭谷雪詩：亂飄僧舍茶烟溼，密灑歌樓酒力微。胡宿雨詩：石牀潤極琴絲緩，水閣寒多酒力微。

　　休休暖。　東坡詩：酒清不醉休休暖，睡穩如禪息息勻。

　　醉紅。　北軒主人曰：孔平仲詩：兩頰生春紅勝桃。放翁詩：酒暈徐添玉頰紅。又，清雪居士詩：酒後紅潮徐上頰。皆謂醉臉也。予喜東坡：兒童誤喜朱顏在，一笑那知是醉紅。醉紅二字新而韻。

　　孕和，產靈。　樂天〈酒功贊〉孕和者何，濁酒一樽，霜天雪夜，變寒為溫。產靈者何，清醑一酌，離人遷客，轉憂為樂。

　　百慮齊息，萬緣皆空。　亦〈酒功讚〉。周子充曰：陶淵明詩：酒能消百慮。杜子美云：一酌散千憂。皆得趣之句也

　　掃二豪。　范成大詩：筆端未辦誇三絕，酒裏猶能掃二豪。

　　歷萬歲。　李白詩：呼我遊太素，玉杯賜瓊漿，一餐歷萬歲，何用還故鄉。

　　令人神爽。　《杜陽編》順宗時，處士伊祈元召入宮，飲龍膏酒，黑如純漆，飲之令人神爽，此本烏弋國所獻。

　　不饑渴。　《抱朴子》碩曼卿入山學仙，自言仙人迎我升天，以流霞一杯與我飲，輒不饑渴。

　　飲之長生。　《十洲記》瀛洲有玉膏如酒，飲數升輒醉，令人長生。

勝飲編卷六　　譚瑩玉生覆校
