# CATEGORY: 十六國
# WORK_BASE_TITLE: 佛說華手經
# PAGE_TITLE: 佛說華手經/卷09

佛說華手經卷第九

不退行品第三十

　　佛告舍利弗。如來今當斷汝等疑亦令將來讀誦是經說者受者皆得斷疑。舍利弗。如來名爲一切智者一切見者一切說者。無法不見無法不聞無法不覺無法不知。了達三世無所罣礙。舍利弗。如來名爲無等等者。於一切法悉得正解。自然自在無有所歸。如來今欲於大眾中作師子吼。置是愚人行邪道法。不須廣說。若善男子善女人。發阿耨多羅三藐三菩提心。於是法中應當一心勤行。何以故。應作是念。諸佛無量阿僧祇劫所集阿耨多羅三藐三菩提法。我於是中若生懈怠。必當不信違逆不受不能達知。舍利弗。菩薩若行四法。則壞諸佛無上菩提。何謂爲四。離於善友屬惡知識。隨其所學毀壞大乘。是名初法。又舍利弗。菩薩有所得見深計我心。聞甚深經便大驚畏當墜大坑。是第二法。又舍利弗。菩薩雜學外道經書。巧於諍論多人所敬。是人不能自調伏心。亦復不能調伏諸法。不調伏故不行大乘。是第三法。又舍利弗。菩薩毀禁不能隨順佛所制戒。聞是深空淨妙戒法。心不了達不能信樂違逆不受。是第四法。菩薩有是四法不能信受毀壞菩提。爾時世尊。欲明此義。而說偈言。

　　若近惡知識　　亦隨其所行
　　我於世世中　　常行如是法

　　擁護佛法已　　故能成大智

　　護持佛法故　　不墮賤惡道

　　常生尊貴處　　爲眾所侍衛

　　能得大財富　　而不爲放逸

　　速以造福業　　知財無常故

　　若施則屬我　　不施非己物

　　我身及財產　　命終皆捨去

　　能得善眷屬　　亦得善知識

　　父母諸親族　　能令住佛法

　　常樂行善法　　亦令他信樂

　　以是得大喜　　我修正法故

　　常生於世間　　富貴族姓家

　　所生不放逸　　常樂行善法

　　於身命財利　　不生堅固想

　　諸佛甚難值　　無難處亦難

　　見佛得無難　　能起大利益

　　心常樂出家　　因是生智慧

　　心生大喜悅　　而求最勝慧

　　常安住法中　　能起無上道

　　又舍利弗。菩薩有四法。心常喜悅修道自慰。能自了知必當作佛名聞十方。何謂爲四。內外所有能盡惠施。安住戒中修諸福德。於眾智中爲最尊勝。爲深法故不惜身命。有讀誦是深經者。能加供奉禮敬救護。具此四法。心常喜悅能自安慰。我必作佛名聞十方。爾時世尊。欲明此義而說偈言。

　　悉舍諸財產　　安住淨戒中

　　眾智中最勝　　不疑空寂法

　　若見有讀誦　　受持及演說

　　如是深經者　　供以眾樂具

　　是故此菩薩　　常喜心行道

　　能自記作佛　　常爲世中尊

　　若過去未來　　今現在諸佛

　　皆爲授記言　　汝必當逮覺

　　若人隨學此　　諸佛所學法

　　當知是菩薩　　安住無上道

　　此法佛所贊　　諸菩薩所行

　　是人住其中　　故能成佛道

　　譬如以壞瓶　　從高而墜下

　　中間無有礙　　當知必破壞

　　菩薩亦如是　　能修習此道

　　中間無礙者　　必當得作佛

　　譬如人織作　　以經緯相次

　　於中無妨礙　　能速得成就

　　菩薩亦如是　　常修習此法

　　於中不懈怠　　乃至得成佛

　　若人於良田　　稼植諸果樹

　　時時加溉灌　　漸令得滋茂

　　隨時而養護　　爲障風寒熱

　　此樹漸增長　　榮郁妙華實

　　其蔭甚清涼　　令人樂止息

　　華果給眾生　　爲之作利益

　　菩薩亦如是　　始種菩提心

　　漸修菩薩道　　咨問多聞者

　　以時行惠施　　常淨持禁戒

　　諸餘菩薩法　　亦行不懈息

　　如是次第行　　當坐於道場

　　壞破諸魔軍　　成無上菩提

　　隨時轉法輪　　世界所不轉

　　漸度脫眾生　　將導無量眾

　　如是大智人　　發此無上心

　　世世不退轉　　乃至成菩提

　　是故汝等今　　當漸修此法

　　時至當作佛　　隨時轉法輪

　　又舍利弗。菩薩有四法。終不退轉無上菩提。捨身當爲轉輪聖王得隨意福。得大身力如那羅延。作轉輪王舍四天下而行出家。既出家已能得自在修四梵行。命終當得生梵世上作大梵天。何謂爲四。舍利弗。菩薩若見塔廟毀壞當加修飾。乃至一塊若一搏泥。是爲初法。乃至得作大梵天王。又舍利弗。菩薩若於四衢道中多人觀處。起佛塔廟造立形像。爲作唸佛善福之緣。若轉法輪及出家相。若坐道場若壞魔軍。若現神力若般涅槃。若從天上來下之相。是第二法乃至得作大梵天王。又舍利弗。菩薩若見比丘僧壞爲二部眾諍訟嗔恚互相過惡。菩薩爾時勤求方便令其和合。是第三法。乃至得作大梵天王。又舍利弗。菩薩若見佛法欲壞。能讀誦說乃至一偈。令法不絕勤行修集。爲護法故敬養法師。專心護法不惜身命。是第四法。菩薩若成是四法者。世世轉身作轉輪王。得大身力如那羅延。舍四天下而行出家。既出家已能得隨意修四梵行。命終當得生梵世上作大梵王。爾時世尊。欲重明此義。而說偈言。

　　若見佛塔壞　　能勤加修飾

　　菩薩以是故　　當得大身力

　　於四衢道中　　造立佛塔廟

　　顯示佛德相　　令眾心得淨

　　故獲大福報　　名聞廣流布

　　亦得大眷屬　　多人所稱讚

　　若見僧毀壞　　更共相諍訟

　　方便令悔過　　還使得和合

　　以是福緣故　　勇健無能勝

　　能獲大身力　　猶如那羅延

　　見佛法欲滅　　無有信受者

　　能一心救護　　不貪惜身命

　　見護持法者　　加供奉禮敬

　　爲諸天侍衛　　諸佛所護念

　　以救護法者　　當爲轉輪王

　　遊行四天下　　以法化諸國

　　雖治諸國界　　而不爲放逸

　　能惡厭眾欲　　舍國行出家

　　能修樂四禪　　具諸神通力

　　淨修四梵行　　常樂諸善福

　　於此命終已　　得生梵世上

　　於諸梵天中　　當爲自在王

　　是四上妙法　　諸佛所稱讚

　　我本爲菩薩　　亦親近修習

　　隨所聽聞法　　如說而修行

　　具足到彼岸　　逮無上菩提

　　若人能修學　　我本所行法

　　世世常尊貴　　大力難沮壞

　　常得人中尊　　忉利諸天王

　　亦於欲界中　　得作自在王

　　又至色界中　　而作自在王

　　一切處尊貴　　誰不行是道

　　能淨持禁戒　　能深有慚愧

　　所願皆得成　　住諸善福本

　　勤修行不怠　　具行忍禪定

　　得無上大智　　明了一切法

　　百千萬億種　　無量方便法

　　皆悉能成辦　　速知其義趣

　　能於一句中　　演散無量義

　　善巧眾技術　　常於中最勝

　　常得大智慧　　辯才無有量

　　專心行菩薩　　舍離余智慧

　　常行質直心　　善修正見故

　　能得值諸佛　　舍離一切難

　　是乘爲最大　　諸佛之所贊

　　於是微妙乘　　不限諸過咎

　　不限諸盲者　　亦不限聾者

　　及癃殘百病　　瘖啞諸醜陋

　　亦不限貧窮　　及失福德者

　　不限造惡業　　惡趣因緣者

　　誰聞贊是乘　　無一切諸惡

　　而當不修學　　唯除樂惡者

　　是故求智者　　當求是佛慧

　　修學此慧故　　到諸法彼岸

　　我世世所生　　常處尊貴家

　　端正力勇健　　具足諸眷屬

　　我初不懈怠　　勤修行精進

　　能淨持禁戒　　常一心行慧

　　隨我過去世　　所修行善法

　　令皆受是報　　汝等且具觀

　　過百千萬億　　無數那由他

　　於爾所世界　　我智悉通了

　　亦悉知是中　　一切眾生心

　　又知其所行　　及深心所樂

　　我知其所應　　化以菩提心

　　亦知調伏心　　又能令熾然

　　我以佛眼見　　是世界眾心

　　知所應教化　　拔濟生死中

　　隨時往說法　　教化示導之

　　現諸神通力　　皆令得歡悅

　　眾生若貪著　　身色及財富

　　爲現諸過失　　因是得涅槃

　　若人有深縛　　依於諸邪見

　　亦爲示有見　　令知其過咎

　　隨眾生所貴　　種種諸形色

　　我即爲化現　　示令知正道

　　是人得法已　　歡悅心加敬

　　即念言是佛　　愍我故教化

　　即時歸依我　　又歸依聖法

　　然後漸令得　　拔諸苦惱箭

　　爲是人說法　　令得寂滅道

　　是人聞我法　　漸漸至涅槃

　　如我知現在　　諸法悉無礙

　　於過未來世　　其智亦如是

　　佛身甚高大　　不可得限量

　　大神通力者　　尚無能見頂

　　佛力無有量　　亦無有邊際

　　以是無量力　　彌覆恆沙界

　　何等是如來　　真實形色相

　　一切眾生類　　無能限量者

　　若有眾生來　　欲見佛形色

　　即見種種身　　不能取定相

　　見佛變化身　　心得大歡悅

　　種種稱讚我　　是則爲錯謬

　　一切眾生類　　無能見佛身

　　乃至以天眼　　亦所不能睹

　　汝等今所見　　是佛神通力

　　真佛身相者　　不可得思議

　　佛於一毛孔　　所現神通力

　　所利益眾生　　尚不可思議

　　於一毛孔中　　出無數億光

　　能過恆河沙　　無量諸世界

　　汝等今讚我　　真坐於此眾

　　十方世界中　　亦各自謂爾

　　我以一切智　　說佛智慧力

　　猶尚不能盡　　而況諸聲聞

　　諸佛難思議　　法亦難思議

　　若能信此者　　報亦難思議

　　爾時會中。有七歲童子。名曰撰擇。從坐而起。合掌向佛。而說偈言。

　　世尊我發心　　願當如法王

　　聞不思議法　　而發大莊嚴

　　請一切眾生　　設大法施會

　　作是師子吼　　如所說能成

　　世尊我從今　　永不貪家屬

　　今於佛法中　　出家修正道

　　出家修進行　　及禪定智慧

　　故逮是正覺　　今我亦修學

　　我深生欲樂　　願速聽出家

　　剃髮被法服　　常修行上法

　　當以知見力　　簡擇是世界

　　我當爲世尊　　唯願聽出家

　　我無眾生想　　無有眾生故

　　達知是法已　　當爲眾生說

　　破魔軍眾已　　恐怖諸外道

　　壞裂邪見網　　爲眾作大利

　　我行安樂道　　能至於涅槃

　　是道無生相　　故不可思議

　　除斷我痴冥　　法明照於世

　　當說如實法　　隨諸法性相

　　得大神通力　　現諸希有事

　　眾生若見者　　漸斷一切疑

　　爾時世尊。告撰擇言。善哉善哉。童子。汝於我法欲出家也。唯然世尊。即時如來。而說偈言。

　　雖不服染衣　　心無所染著

　　則於佛法中　　是名真出家

　　雖不除飾好　　能斷諸結縛

　　心無縛無解　　是名真出家

　　雖不受禁戒　　心常離諸惡

　　開定慧德行　　是名真出家

　　雖不受持法　　能壞諸法故

　　離一切法相　　是名真出家

　　若不分別我　　亦不得眾生

　　而心不退沒　　是名發菩提

　　若發菩提心　　不得盡心相

　　無得而不動　　是人不可壞

　　爾時舍利弗作如是念。今此童子。發意已來其已久如。佛乃爲說是甚深法。時舍利弗以偈問佛。

　　是撰擇童子　　所行爲多少

　　聞是甚深法　　而心不驚畏

　　是人於先世　　曾見幾所佛

　　聞此甚深法　　即便能信受

　　曾從幾如來　　聞如是深法

　　今聞世尊說　　而心不退沒

　　即時世尊。以偈答曰。

　　是撰擇童子　　曾於此世界

　　從無量諸佛　　聞是甚深法

　　我知此童子　　鴦伽摩伽國

　　所聞諸佛法　　修行菩薩道

　　能明了達知　　陰界並諸入

　　及知三脫門　　是處及非處

　　迦屍憍薩羅　　此中所聞法

　　我皆悉知見　　亦如上二國

　　是撰擇童子　　已到智彼岸

　　善法極增長　　故得如是智

　　算數諸伎藝　　及世界文頌

　　如是諸智事　　悉皆不忘失

　　一切世界智　　無不可廢忘

　　出世之智慧　　謂知諸法空

　　若人能了達　　一切法空相

　　經歷無量劫　　終不失此智

　　是名大智慧　　能滅諸煩惱

　　樂此空智者　　於法無惱患

　　時舍利弗問童子言。汝於佛法欲出家也。童子對曰。不欲出家。我今即爲已出家也。時舍利弗。以偈問曰。

　　我今不見汝　　身被染法服

　　亦不剃鬚發　　云何言出家

　　汝亦無應器　　和尚阿阇梨

　　又不受禁戒　　云何名出家

　　於何眾受戒　　誰爲白羯磨

　　此是佛法中　　次第出家法

　　汝無此眾事　　云何名出家

　　如是諸所問　　當見如實答

　　時撰擇童子。以偈答曰。

　　若不著袈裟　　不著非袈裟

　　不捨不受法　　名著真袈裟

　　我受智袈裟　　不生諸憂惱

　　是衣淨無垢　　我常著此服

　　斷除諸結使　　則爲剃髮須

　　慧力所斷故　　後更不復生

　　我器不思議　　能受一切法

　　不盈亦不減　　常持眾善法

　　我自行善法　　終不從他受

　　自成一切智　　是受具足戒

　　佛爲我羯磨　　觀諸法等故

　　常修行佛道　　隨逐於諸佛

　　是名我出家　　亦是我戒法

　　是則我衣缽　　亦是白羯磨

　　我所行無量　　於尊法造業

　　從一佛國界　　復至一佛土

　　安處於道場　　行不思議施

　　我終不獨食　　當共無量眾

　　爾時世尊諦視童子。即時童子鬚髮自墮袈裟著身如新除發。七日之後得五神通。即於其處忽然不見。時此世界地大震動。眾生恐畏天鼓自鳴。百千伎樂同時俱作。有大光明普照天地。時佛微笑。種種妙色無量焰光從口而出。三繞世界還從頂入。爾時阿難偏袒右肩。合掌向佛。以偈問曰。

　　眾中最勝調御師　　行上福德巍巍尊

　　智慧通達無障礙　　今問普智無上覺

　　世尊何緣故微笑　　佛不妄笑必有因

　　誰應從佛得受記　　唯願世尊斷我疑

　　世尊口出大光明　　其明普照諸世界

　　周匝繞此世界已　　還從頂上入不現

　　當爲何人作利益　　誰於佛慧得受記

　　故使世尊現微笑　　大光普照佛世界

　　今是世界悉莊嚴　　一切眾生皆悅樂

　　而心安靖不放逸　　現如是等神通力

　　佛告阿難。汝今見是撰擇童子身被法服即於此處忽然不現耶。阿難對曰。唯然已見。阿難當知。今是童子。於此滅已。即便現於阿閦佛土妙喜世界。盡彼壽命淨修梵行。即於是身續增其壽。如此天帝釋提桓因即於現身更增壽命。撰擇童子。即以此身。從一佛土至一佛土。亦於諸國續增壽命。如是展轉經歷無量阿僧祇劫未曾離佛。於諸佛所皆以現身續增其壽。過是無量阿僧祇劫。然後當得無上菩提。得成爲佛。號曰大智撰擇。其佛世界名常照明。阿難。彼土眾生終不受胎皆悉化生。於蓮華上結加趺坐。彼佛國界具如是等種種眾妙福德莊嚴。阿難。菩薩有四法。轉身當作善來比丘。終不受胎蓮華化生。即於現身續增壽命。何謂爲四。自樂出家亦勸他人令行出家。亦爲佐助出家因緣。即出家已爲之說法示教利喜。是名初法。複次阿難。菩薩自能勤行求諸佛法。亦化他人勤行求法。是第二法。複次阿難。菩薩自行和忍。亦化他人令住忍中。是第三法。複次阿難。菩薩自能習行方便深發大願。亦化他人令行方便及發大願。是第四法。阿難。菩薩若成是四法者。轉身當作善來比丘。終不受胎蓮華化生。即於現身續增壽命。複次阿難。菩薩若成四法。終不退失無上菩提。何謂爲四。菩薩堅固深發無上菩提之心。常樂見佛聽法無厭。常行實語不樂欺誑。阿難。菩薩若成是四法者。於無上菩提終不退轉。即時世尊欲明此義。而說偈言。

　　堅固深發心　　常樂見諸佛

　　聽法無厭足　　常住實語中

　　見苦惱眾生　　深生愍念心

　　知眾生心已　　隨應而說法

　　是人常聽法　　其心無厭足

　　常發勤修行　　增長智慧故

　　常爲誠信者　　安住實語中

　　其有所言說　　終無有錯謬

　　若於是四法　　隨時而修學

　　當得佛菩提　　轉無上法輪

　　我說是法中　　得無量果報

　　誰聞如是法　　而不修學者

　　複次阿難。菩薩摩訶薩若成四法。終不忘失無上菩提。諸天龍神皆來勸助。常不離於眾聖福田。若無諸聖便於眾會自爲福田。何謂爲四。菩薩摩訶薩。勤行不懈教化眾生令發無上菩提之心。勤行不懈供奉如來爲求法故。以尊敬心供奉法師。若見眾生恐畏苦惱施以無畏。阿離。菩薩若成是四法者。世世不失菩提之念。爾時世尊欲重宣此義。而說偈言。

　　供奉諸佛　　尊敬佛法　　亦以敬心

　　供奉法師　　見諸苦惱　　恐畏眾生

　　即施無畏　　救諸苦惱　　以是善根

　　常得見佛　　天神勸言　　當勤修行

　　若不見佛　　及佛弟子　　若辟支佛

　　諸聖福田　　能自出家　　修寂滅智

　　入深禪定　　起五神通　　得神通已

　　游諸世界　　入諸聚落　　令眾住法

　　眾生聞已　　離於不善　　不起惡業

　　轉相敬順　　眾生從是　　皆得安樂

　　彼以法尊　　我亦如是　　人自行法

　　得是福德　　自利利他　　誰不行善

　　故求佛道　　當行是法　　終不失佛

　　不思議智

　　我本修是法　　度善福彼岸

　　了達是法已　　得無上菩提

　　我實是世雄　　亦世界最勝

　　又能與世界　　無上妙智慧

　　阿難。以是緣故。當知菩薩能行是法利益眾生。則能修習具足佛法。阿難。乃往過去無量無邊阿僧祇劫。即於此界閻浮提處。有大國王名曰方音王。大夫人生一太子。時諸天神同聲唱言。行善法人今出於世。王聞是聲即時驚怪。何名爲法。何名非法。阿難。是王太子漸漸長大至年七歲。詣父王所稽首禮足於一面立。問父王言。云何爲法。云何非法。時方音王。以偈答曰。

　　行施持戒斷愛慾　　行忍堅住諸善福

　　離殺盜淫諸不善　　是名諸聖所贊法

　　爾時太子。以偈問曰。

　　父母所說法　　若在家治國

　　可得遍行耶　　願時答此義

　　可行不可行　　唯願如實答

　　實語度惡道　　不畏墮地獄

　　妄語墮惡趣　　當受無間苦

　　是故勿妄語　　如實爲我說

　　時方音王。以偈答曰。

　　若在家治國　　不能具諸善

　　刀杖楚害人　　是中何有法

　　若人不從命　　我嗔發惡口

　　強奪他財物　　系閉加楚毒

　　我若出遊觀　　民眾悉恐畏

　　皆念王今出　　我等遭何罪

　　若我處正坐　　有司將罪人

　　羅列在我前　　言王隨意治

　　我審其罪咎　　即便加楚害

　　但爲他事故　　自起眾罪業

　　若縱則相妨　　國界則亂壞

　　故我苦切治　　民眾則恐畏

　　言王大威嚴　　甚惡無慈愍

　　誰當住此國　　敢不隨教令

　　時太子法行　　從王聞此偈

　　生厭心白王　　我欲具行法

　　我不貪國位　　爲他起罪業

　　當舍離父母　　出家具修法

　　若王不見聽　　我今當自害

　　飲毒自墜高　　或以刀自殺

　　王聞子誓已　　即大憂惱言

　　汝隨意自娛　　我當治國事

　　當恣汝財產　　遊戲諸林館

　　何用是出家　　爲人所形笑

　　盛年受五欲　　老至當出家

　　命促難保信　　僶未生厭心

　　答言受世樂　　無厭增嗔惱

　　出家離眾穢　　常修行慈喜

　　獨在空閒野　　於是起淨樂

　　當依止此處　　持戒修梵行

　　王可共出家　　國民眾何益

　　爲他造惡業　　自受地獄苦

　　吞食熱鐵丸　　及飲沸銷銅

　　邪行起罪業　　宛轉地獄中

　　鐵釘釘其體　　熱鐵鍱纏身

　　又以鐵犛牛　　耕裂壞其體

　　獄卒甚可畏　　青眼而黃頭

　　將人到鑊湯　　鐵叉回轉身

　　經歷千萬歲　　備受眾苦惱

　　罪業深重故　　求死不能得

　　若從鑊湯出　　復入大火坑

　　其身猛焰起　　如焚干竹林

　　若得出火坑　　即復墮火山

　　從火山下出　　復入沸屎坑

　　是中沸焰起　　鐵嘴蟲唼身

　　無量億千歲　　湧沒於其中

　　或於此得脫　　復入竹刺林

　　猛火大焰起　　熱炭燒爍身

　　入此林中時　　四面大風起

　　鼓動此竹林　　刺割其身體

　　或從此得出　　即復入刀林

　　枝葉如劍戟　　刀槊及戈牟

　　即入此林時　　四面起暴風

　　飄雨諸鋒刃　　段段割截身

　　如是雨刀劍　　割截身體時

　　無量億千歲　　苦毒不可忍

　　或於此得出　　即入灰河中

　　皮肉悉爛盡　　唯有骸骨連

　　經歷無量歲　　具受眾苦惱

　　或從此得出　　復入銷銅河

　　融銅泛溢滿　　擊浪震大音

　　迴旋百千匝　　波湧而揚濤

　　經流地獄塹　　罪人悉入中

　　即墮此中時　　波浪所顛覆

　　不能得崖底　　漂沒於中流

　　或從此得出　　羅剎在岸邊

　　黃眼而長齒　　還捉收縛之

　　捉已而問言　　汝欲何所求

　　答言我飢乏　　唯須食爲先

　　即時惡羅剎　　置熱鐵地上

　　令吞熱鐵丸　　燒爛其五藏

　　內外俱燋然　　遙見大灰河

　　謂是清冷泉　　奔走自投身

　　若於此得脫　　還入沸屎地

　　刀山及火坑　　輪轉此眾苦

　　王富貴無常　　不久當敗壞

　　身命及尊貴　　佛說皆無常

　　故當受我言　　舍國共出家

　　命終當生天　　亦得離眾苦

　　出家處空閒　　修淨戒禪定

　　常樂行慈悲　　及修空寂滅

　　爾時自當知　　無有與等者

　　得寂滅安樂　　猶如大梵王

　　太子如是說　　時王及夫人

　　並余一切眾　　無能障礙者

　　王子出家已　　求法行禪定

　　具足五神通　　爲眾演說法

　　修行寂滅心　　樂說空無我

　　諸法無縛解　　當說如是法

　　諸人今皆當　　一心正觀法

　　是陰界入中　　何有我我所

　　百千億眾生　　聞法已出家

　　父王及夫人　　亦於法出家

　　是人出家已　　發如是願言

　　王子所求法　　願我皆得之

　　隨學是菩薩　　皆發無上心

　　隨其所說法　　成佛入涅槃

　　阿難彼王子　　求法化父母

　　令住佛法者　　汝謂異人乎

　　阿難汝勿疑　　即今我身是

　　爲眾作大利　　令住佛道中

　　我從發意來　　常一心求法

　　勤進力堅固　　終無有懈息

　　我常修是法　　無有懈惓心

　　終不生狐疑　　當得佛道不

　　常志樂菩提　　修習上精進

　　求法以樂心　　故得最勝慧

　　若人求菩提　　當如我修學

　　終不退失利　　成佛轉法輪

爲法品第三十一

　　佛告阿難。菩薩有四法。聞所說法達其意趣。能得智慧得堪受法。得堅固念具足義法。何謂爲四。發勤修行求如是等甚深經法。得是法已如所說住。自住於法亦能勸導令多眾生入是法中。入法中已能爲解說示教利喜。爾時世尊欲明此義。而說偈言。

　　菩薩求深法　　能得無上樂

　　未得如是法　　終不中懈怠

　　聞是甚深法　　於獨處思惟

　　如是所聞法　　常一心修學

　　能教化他人　　令如己所住

　　非但以言說　　身行引導之

　　複次阿難。菩薩摩訶薩。爲斯法故。常隨法師作是念言。我所不聞不知之法。或當乖互失是法利。爾時世尊。即說偈言。

　　若有多聞人　　常隨逐親近

　　視之如法王　　爲修集法故

　　我所未聞法　　不知其義趣

　　因緣或乖錯　　則失是法利

　　生堅固精進　　舍離一切欲

　　常求決定法　　以增真智慧

　　親近有智人　　多聞及利根

　　爲眾所尊敬　　能持此經者

　　複次阿難。菩薩摩訶薩。如所聞法廣爲人說。而不爲法之所傷害。阿難。云何爲法之所傷害。若有比丘貪著名稱衣服飲食臥具湯藥種種利養。爲他贊說隨順頭陀甚深淨戒空相應法。又自不能如說修行。是名比丘爲法所害。爾時世尊欲明此義。而說偈言。

　　菩薩聞是法　　爲大眾廣說

　　當如佛所行　　勿爲法所害

　　勿爲資生故　　亦勿爲稱讚

　　恆以慈悲心　　而說無上法

　　於苦惱眾生　　而起大慈悲

　　當一心說法　　爲利眾生故

　　若人以利養　　爲大眾說法

　　依於世利故　　則爲法所害

　　當隨從智者　　如其所說學

　　不爲法所害　　是名擁護法

　　十方諸世尊　　皆稱讚是人

　　善哉能說法　　亦住此法中

　　複次阿難。菩薩摩訶薩。若求法時。不取法師惡視嚬蹙輕賤驁慢如是諸過。恆如所應一心求法。阿難。菩薩云何如應求法。若諸師長如法教授安住其中爲具足法勤加修行。以諸衣服飲食臥具湯藥所須而供奉之。是名菩薩如應求法。爾時世尊。而說偈言。

　　菩薩求法時　　不取法師過

　　隨爲他人說　　亦自住其中

　　菩薩求法時　　如所說應住

　　如法而求法　　安住是法中

　　是故求法者　　應如所說住

　　是名爲初法　　謂能如說行

　　故能證寂滅　　如我之所說

　　我本學是法　　能得是菩提

　　常應勤求法　　於法生敬心

　　所從聞法者　　應生世尊想

　　應作如是念　　此則我大師

　　是人開導我　　令住正道中

　　是則我世尊　　心常加尊敬

　　因是大師故　　舍離於世樂

　　阿難汝當知　　乃往過去世

　　過無量無邊　　不可思議劫

　　有佛現於世　　號須彌山王

　　是佛滅度後　　弟子違須羅

　　利根有大智　　爲眾贊說法

　　決了甚深義　　達知陰界入

　　能到戒彼岸　　分別阿毗曇

　　善修三學法　　堅持佛法藏

　　須彌山王佛　　加其神通力

　　求諸佛大智　　了達甚深法

　　是比丘福德　　說之不可盡

　　時華大城中　　有豪貴長者

　　富有諸財產　　福德故高明

　　其名爲樂善　　多人所宗敬

　　持戒有德行　　多聞廣流布

　　是長者一時　　到違須羅所

　　即以多聞智　　隨宜爲說法

　　長者聞法已　　喜心發是言

　　我所有財產　　盡以相供給

　　時彼比丘言　　善哉能大施

　　聞法得信解　　是佛法根本

　　以所有財物　　奉上法師已

　　於二十歲中　　常隨爲給侍

　　是樂善長者　　隨從法師時

　　得聞種種法　　心終無厭足

　　又發如是心　　欲種種供施

　　如是供施時　　心終不懈倦

　　一來問訊時　　持二十億金

　　以奉上法師　　即皆爲受用

　　常如是數數　　隨時而供給

　　以是供給故　　心得大歡悅

　　違須羅法師　　所將諸弟子

　　亦復皆供給　　各以千兩金

　　既奉爾所金　　又各獻三衣

　　一一衣價直　　二十億兩金

