不放逸品第六之餘

 於善當奉行  見惡則如毒
 愚者常思惟  未得諸欲境

 已得則堅著  如貪味流涎

 欲能生熱惱  爲極惡過患

 此滅彼復生  非寂靜境界

 是欲唯損害  棄此名丈夫

 己若有衰危  彼則咸捨去

 於境界無厭  於樂亦無足

 智者善思惟  應常生遠離

 境界爲苦因  寂靜爲樂本

 離境界毒蛇  當親近寂靜

 欲能生大怖  刑戮及重病

 由彼貪因緣  隨輪迴流轉

 無量百千生  聚已復還散

 唯諸佛世尊  真實悉知見

 世間出世間  種種諸快樂

 由彼著欲故  悉皆爲散壞

 愚人心著欲  顧戀不能舍

 彼爲痴所盲  何能發明惠

 惡言聞若仇  於此人皆怖

 欲境如深冤  云何不遠離

 愚夫著彼欲  則爲慾火燒

 不生厭患心  後受於苦報

 譬如大火聚  見者咸生怖

 欲境常熾然  云何樂親近

 是身筋連持  深可生厭離

 復爲欲所迷  如索而纏縛

 如金播歌果  紅色味甘美

 食則生損惱  著欲亦如是

 如蛾撲燈焰  則爲彼所燒

 著欲諸眾生  由之而破壞

 彼無識愚夫  於欲而稱譽

 是欲如熾火  觸則爲燒然

 如鹿爲渴逼  奔趣於陽焰

 由隨彼貪心  妄求於快樂

 諸天著妙欲  則無有厭飫

 諸惑由之生  何能得寂靜

 現雖生少樂  於後則爲苦

 諸天欲境牽  其心常散亂

 於種種境界  耽染心迷醉

 命盡業相隨  決定無疑惑

 眾生死將至  無不生惶怖

 由著欲境界  及死無依怙

 愛別離苦惱  皆由欲所生

 諸天當了知  不應心戀著

 是欲非義利  生無常恐怖

 彼愚痴凡夫  愛樂而親近

 由增上痴迷  爲貪火燒煮

 無正念思惟  於欲無厭怖

 若樂欲境界  決定受諸苦

 輪轉三界中  何由得出離

 眾生因無明  常受諸苦惱

 是故說彼欲  如電非久住

 當知彼貪慾  如夢境虛幻

 了苦空無常  及無實主宰

 故諸佛所說  五蘊自性空

 若如實了知  則於欲不著

 爲愍諸有情  斷除煩惱縛

 令至於彼岸  得寂靜涅槃

 樂行五欲者  則沒溺三有

 常迷惑其心  何由得寂靜

 若人著於欲  則忘失正法

 尋求彼境界  速趣其地獄

 是欲唯破壞  猶如利刀劍

 若不生厭離  後當唯有苦

 若如是造作  則如是增長

 於彼無厭足  常生諸熱惱

 求天中快樂  當爲欲所燒

 不造諸苦因  常得於快樂

 愚夫於欲境  堅著而不捨

 此則如電光  暫時而動轉

 若人貪五欲  相續而不斷

 是人爲慾火  燒然無休息

 諸天於欲境  生增上愚痴

 於離喜妙樂  彼則不復得

 離解脫無樂  亦無於涅槃

 與欲境相違  是故當棄捨

 若住貪境界  諸根則無厭

 由彼無厭故  何由得解脫

 若於輪迴海  而能生怖畏

 當離彼不善  及貪慾險難

 欲境無暫停  如日出覆沒

 當樂依山林  修禪求出離

 欲非解脫法  愚者爲珍玩

 唯聖財七種  畢竟獲安樂

 是欲非寶處  爲輪迴曠野

 若愛樂親近  則不能出離

 於罪不驚怖  彼爲大無知

 非財說爲財  唯苦則無樂

 若人遠離欲  不生於貪愛

 此爲善安住  非慾火所害

 於欲無止足  彼心非安靜

 與貪愛相應  如火騰於焰

 諸天阿修羅  人及非人等

 於欲不生厭  皆爲彼破壞

 若人於欲境  迷惑心狂亂

 彼爲自欺誑  由是而喪滅

 諸愚痴眾生  不知罪福相

 境界名爲欲  而常生愛樂

 諸天欲所牽  其心則痴亂

 若樂佛功德  當離彼境界

 此現在五欲  能生諸過患

 於樂不染著  是名爲智者

諸法集要經卷第四

觀無畏尊者集

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉 詔譯

訶厭五欲品第七之餘

 欲境如夢事  亦猶尋香城

 猛熾若焰然  諸天由是墮

 若於欲生愛  後則爲所損

 曲戾無正思  諸天由是墮

 極下惡可厭  流注若河源

 譬之深險坑  諸天由是墮

 欲性本動搖  猶風浪水月

 如蛇舌不停  諸天由是墮

 欲如飛電轉  亦如於陽焰

 如聚沫不堅  諸天由是墮

 欲如迅河流  如象耳常動

 如芭蕉不實  諸天由是墮

 欲如彼幻事  如金播歌果

 如魚吞其鉤  諸天由是墮

 當以真實智  斷除於欲境

 解脫不善果  及諸不饒益

 起妄想思惟  於欲生欣樂

 則爲欲罥拘  壽命豈能久

 眾生心輕動  咸爲欲所牽

 愚痴無覺知  彼爲自欺誑

 若爲欲境動  則是諸苦本

 如乾闥婆城  當知不久住

 若於欲生貪  彼嗔則隨轉

 如是諸眾生  速趣於惡道

 是故彼正士  舍欲除嗔恚

 離痴等過失  顯發於明慧

 若人厭欲境  悟彼如深冤

 以智爲良朋  速證真常果

 於欲不生著  得離諸垢染

 斯爲具智人  諸天咸敬奉

 善超欲淤泥  能與眾生樂

 心離縛寂靜  降伏諸魔軍

離愛品第八

 愛火起於心  迷者謂清涼

 猶勝地獄火  此乃遍三界

 又彼地獄中  能生於劫火

 極炎猛熾然  皆從愛所起

 地獄苦眾生  業盡必當出

 三界諸有情  愛火無休息

 由愛所縛故  輪迴無有窮

 何況地獄中  更生於愛火

 又地獄業火  但能然彼身

 愛火損眾生  燒心及其體

 是二種差別  今當分別之

 獄火雖熾炎  愛火復過彼

 由三業所起  遍三有燒然

 損害於善因  唯愛火爲毒

 貪火燒諸天  嗔火亦復爾

 痴火逐愚夫  愛火隨所至

 嫉慢復如火  從我執薪生

 離火燒世間  無薪常熾盛

 於境生戀著  爲愛蛇所傷

 瞻視及承迎  展轉而增長

 如火增其薪  相續而不絕

 世火猶可防  愛火無能制

 若爲愛欺罔  隨世間流轉

 彼則如冤敵  無有能勝者

 由愛之所覆  趣海求諸珍

 恐怖軍陣中  深入而鬥戰

 王者愛其國  乃互相侵競

 以至母及子  因財而起諍

 若解脫彼愛  捐舍諸珍玩

 視之如瓦礫  則近菩提道

 由愛於財故  墮地獄趣中

 彼熱惱難堪  是故當遠離

 當以其智水  沃之令永滅

 若不除愛火  去菩提則遠

 若遠離其愛  於諸珍不著

 是人於世間  則無微少苦

 如網捕於魚  悉遺諸螺蜆

 愛縛彼眾生  無有能免者

 如鹿中毒箭  則四向馳走

 毒處處相隨  寧逃於苦惱

 愛火亦如是  彼毒常隨逐

 燒愚痴凡夫  何由能出離

 暫生於適意  果報常燒然

 求出世樂者  應當去其愛

 如魚食其餌  彼必當趣死

 人爲愛所牽  中夭無疑惑

 墮鬼境界中  熱惱遍馳走

 及地獄有情  多由心起愛

 乃至向他門  求乞而活命

 皆由愛使然  是佛之所說

 愛火燒諸天  不須薪少許

 由著於境界  從六根發起

 受具足快樂  常迷醉其心

 墮落不覺知  由愛之所誤

 一切輪迴因  皆從愛所得

 愛鎖拘有情  令墮於惡趣

 又天中愛火  欲境常圍繞

 由愚痴自在  燒彼著欲者

 如火得乾薪  騰焰則彌盛

 欲樂適其心  其愛轉增長

 世火極炎猛  人皆能遠之

 愛火燒世間  無能免斯害

 若人不生愛  得最上寂靜

 出過患稠林  能超於苦海

 離和合過失  則斷愛慾索

 解脫諸罪垢  乃是無憂者

 百千俱胝劫  常爲愛所欺

 愚夫不棄捨  爲幻網維縶

 謂由愛所覆  樂親近承事

 如彼傭力人  渴飲其鹼水

 飲已渴暫息  須臾喉復干

 渴愛在於心  非道何由止

 是故當遠離  諸惡由之生

 爲愛所伏者  沉淪無出期

 受天中最勝  上妙五欲樂

 終爲愛索牽  復墮於惡趣

 若人近於愛  苦惱常充滿

 依正教所明  此定非饒益

 若著愛境界  則無有厭足

 能棄彼愛者  是人無憂患

 諸天由愛故  則生於放逸

 耽著復追求  復墮於地獄

 諸天若退失  爲第一慚恥

 由著上妙樂  則受極重苦

 愛覆於自心  其心則狂亂

 不怖於輪迴  長時而縱逸

 眾生由欲樂  復增長其愛

 愛火地獄火  爲彼彼燒害

 彼愛若增長  展轉則無窮

 已有生防護  未得常追求

 由起追求故  其心常不足

 是人無樂分  如來所印可

 由心無厭故  常思其欲味

 則爲彼愛火  相續而燒然

 若於欲生怖  離愛火所逼

 解脫愛垢染  不復墮惡道

 由自邪思惟  起三毒塵坌

 溺放逸深淵  常貪於女色

 歌樂妙音聲  引生於散亂

 其心無暫停  猶如於駃水

 愛如深險河  欲如漏舡舫

 愚者之所乘  即爲彼沈喪

 愛如猛熾焰  三毒如乾薪

 放逸如迅風  燒諸天不覺

 諸天著欲樂  則爲愛降伏

 於頃刻須臾  暫無其少暇

 愛爲欲所依  生百千障礙

 諸天著樂故  於善不能作

 愛蛇有五首  其性極暴惡

 螫彼貪慾人  是苦難堪忍

 愛河極深廣  從五欲出生

 欲達彼岸者  匪善何能越

 愛如幻伎兒  充遍於三有

 誑惑諸天人  於益無少分

 五根取欲境  未曾有厭怠

 如酥投火中  唸唸而增長

 又復彼愛者  能開惡趣門

 地獄鬼畜生  如是常往返

 愚夫由起愛  墮死魔口中

 善離斯過失  不爲彼所啖

 諸有具智人  能降伏彼愛

 離憂惱怖畏  坐臥常安隱

 若離彼愛纏  則不生諸苦

 愚者多希求  常興於損害

 於其晝夜中  心不生慈愍

 他所有珍財  意欲皆希取

 是輩如劫火  其性常凶險

 遠離於善人  如毒蛇處穴

 由增上愛故  爲熱惱燒煮

 死墮地獄中  復生於鬼趣

 從惡道出已  得生於人間

 向五百生中  常於他求乞

 下色常低言  匱乏心逼迫

 唯苦爲己分  皆由愛所得

 若人斷其愛  常樂求佛慧

 斯爲其正人  得最上寂靜

 若遣心中愛  如驅蛇出穴

 愛毒未蠲除  決定當破壞

 若決定造作  彼愛常現前

 如火擲乾薪  其焰則彌盛

 眾生貪珍財  積聚無止足

 彼於命終時  皆爲他所有

 由愛所獲咎  財散罪不消

 由業之所牽  含悲趣地獄

 財爲他受用  罪則當己身

 墮彼惡趣中  後悔徒熱惱

 財散名爲衰  樂壞則爲苦

 親友忽如冤  皆從愛心轉

 智人不起愛  愛火常熾然

 損害諸有情  令墮於惡道

 積財如彼山  守禦常憂怖

 云何造諸罪  非理而持用

 不樂畜財者  無怖無防護

 是離貪智人  在處常安住

 樂求於富樂  倏然而散壞

 盛衰不久停  如日之輪轉

 榮富者如縛  貧乏者如罪

 皆爲愛所使  於欲無厭患

 受上妙快樂  所欲皆如意

 爲愛火所逼  身樂俱散壞

 若諸天及人  由於欲無厭

 皆爲愛所燒  如來悉知見

 百千諸有情  因愛墮險難

 受無量苦報  智者咸興嘆

 壽命速遷謝  愚夫不知覺

 福業悉消除  彼愛則增長

 若人著於愛  世世常隨逐

 彼暗鈍無知  不達罪福相

 若善業果報  生諸天受樂

 不善業因緣  從彼而退墮

 不造善惡業  離和合過失

 棄背老死因  住最上安隱

 貪如彼車輪  五欲爲於輻

 愛轂處其中  世間無知者

 愛河極深廣  欲境爲波濤

 疑惑譬群魚  世間無知者

 於晝夜三時  多造諸不善

 智者不防護  即隨惡流轉

 美色如幻化  了彼則無縛

 由愛常追求  爲縛無能解

 若爲愛所纏  則著於欲樂

 智慧若現前  能除彼過患

 愛增其黑暗  智發於光明

 當舍暗從明  離苦獲安樂

 智如其利劍  能伐愛林木

 應當善修習  獲最上安隱

 當知愛稠林  深密難出離

 若人善超越  則出於三界

 愛河有三派  放逸水彌滿

 當乘于慧舟  能渡於彼岸

 愛如利刀杖  割截愚夫身

 苦惱難堪任  是故常遠離

 愛如惡癰疽  從心而生起

 於其晝夜中  曾無於少樂

 愛如猛熾火  疑惑如樵薪

 由業風所吹  燒心生熱惱

 若人愛所纏  其心則輕躁

 非理取其財  則喪於身命

 世間諸眾生  造無邊惡業

 皆由愛彼財  長淪於苦海

 爲愛之所使  勇捍無怯弱

 乃至蹈火中  不顧其身命

 若人多起愛  心火常燒然

 無愛意清涼  如深淵澡沐

 愛如彼烈火  投薪則騰焰

 譬之彼貪夫  愈得而無厭

 具無量珍寶  剎利猶不充

 自余諸有情  少畜則無患

 若人起於愛  樂少而苦多

 苦樂兩昭然  智者善取捨

 善降彼愛者  得最勝寂靜

 若能常遠之  則近菩提道

離欲邪行品第九

 女人爲罪本  能散於資生

 若爲彼所伏  於樂則何有

 女人多諂曲  常懷於嫉妒

 樂造作不善  於業得自在

 巧言誑於他  常生和合想

 無正念思惟  喜贊於欲事

 彼暫生柔順  後則多剛狠

 雖珍異莊嚴  於恩曾不念

 設百千眾生  咸生於愛樂

 自性無有常  猶如彼飛電

 若樂於女色  斯爲不善因

 現生及後身  悉爲彼破壞

 若見一姝好  心則生散亂

 樂著彼境界  爲貪之所嬈

 合會必有離  由之起愁戚

 貪慾鎮縈纏  皆由女人故

 是女人貪毒  與身俱時起

 如火生世間  熱性則隨有

