# WORK_TITLE: 十住毗婆沙論
# DISPLAY_TITLE: 十住毗婆沙論
# AUTHOR: 鳩摩羅什
# TIMES: 後秦
# PAGE_TITLE: 十住毗婆沙論/卷十

目錄

十住毗婆沙論

◀上一卷

十住毗婆沙論卷第十 
〈四十不共法中善知不定品第二十三 贊偈品第二十四〉
下一卷▶

十住毗婆沙論卷第十

四十不共法中善知不定品第二十三
[
编辑
]

　　善知不定法者。諸法未生未出未成未定未分別。是中如來智慧得力。如佛分別業經中說。佛告阿難。有人身行善業。口行善業。意行善業。是人命終而墮地獄。有人身行惡業。口行惡業。意行惡業。是人命終而生天上。阿難白佛言。何故如是。佛言。是人或先世罪福因緣已熟。今世罪福因緣未熟。或臨命終生正見邪見善噁心。垂終之心其力大故。又首迦經中說。叔迦婆羅門子白佛言。瞿曇。諸婆羅門在家白衣。能修福德善根勝出家者。是事云何。佛言。我於此中不定答。出家或有不修善則不如在家。在家能修善則勝出家。又大涅槃經中說。巴連弗城當以三事壞。或水或火或內人與外人謀。又因波梨末梵志說。是裸形波梨末梵志。若不捨是語。若是心若是邪見。到我目前無有是處。若皮繩斷。若身斷。終不來到佛前。又筏喻經中說。我此法甚深。以方便說令淺易解。若有直心如教行者得二種利。若今世盡漏。若不盡漏當得不還道。又增一阿含舍迦梨經中。佛告阿難。若人故起業。無有不受報而得道者。若現受報若生受若後受。又增一阿浮羅經中說。佛告諸比丘。諸惡人死若作畜生若墮地獄。善人生處若天若人。又無畏王子經中說。無畏白佛言。佛有所說能令他嗔不。佛言。王子是事不定。佛或憐愍心故。令他人嗔得種善因緣。如乳母以曲指鉤出小兒口中惡物雖傷無患。又阿毗曇中說。眾生三品。從不定聚或墮邪定。或墮正定。如是等四法藏中無定事。數千萬種。問曰。若人智慧不定無決定心。於事中或爾或不爾則不名一切智人。一切智人者不二語者。決定語者。明了語者。是故善知不定。不得名爲佛不共法。答曰。不定事。若爾若不爾。隨屬眾因緣故。是中不應定說。又若不定事而作定答不名一切智人。是故於不定事中必應用不定智。是故有不定智不共法。複次若人於一切法中決定知。是人即墮必定邪論中。若一切法必定則諸所作爲則不須人功方便而得。如說。

　　若好醜已定　　人功則應定
　　已如是解四十不共法竟。應取是四十不共法相唸佛。又應以諸偈贊佛。如現在前對面共語。如是則成唸佛三昧。如偈說。

　　聖主大精進　　四十獨有法

　　我今於佛前　　敬心以稱讚

　　如意及飛行　　其力無邊限

　　於聖如意中　　無有與等者

　　聲聞中自在　　他心智無量

　　善能調伏心　　隨意而應適

　　其念如大海　　湛然在安隱

　　世間無有法　　而能擾亂者

　　諸佛所稱嘆　　金剛三昧寶

　　得之在胸中　　如賢懷直心

　　善知不定法　　四無色定事

　　微細難分別　　盡知無有餘

　　眾生若已滅　　今滅及當滅

　　唯獨有世尊　　智慧能通達

　　善知不相應　　非色法中事

　　一切諸世間　　悉皆不能知

　　世尊大威力　　功德不可量

　　智慧無邊際　　皆無與等者

　　於四問答中　　超絕無倫匹

　　眾生諸問難　　一切皆易答

　　若諸世間中　　欲有害佛者

　　是事皆不成　　以成不殺法

　　若於三時中　　諸有所說者

　　言必不虛設　　常有大果報

　　凡有所說法　　無非是希有

　　義趣尚不謬　　何況於言辭

　　於三聖弟子　　上中下差別

　　四雙八輩等　　第一大導師

　　身口意業命　　畢竟常清淨

　　是故於此中　　不復須防護

　　自說一切智　　心無有疑畏

　　若人來難我　　恐有所不知

　　自說漏盡相　　盡到無漏邊

　　心無有疑畏　　餘漏有不盡

　　自說障礙法　　於中無疑難

　　雖有用此法　　不能爲障礙

　　所說八聖道　　心無有疑畏

　　有言是八道　　不能至解脫

　　如實知是因　　是果及與非

　　故號一切智　　名聞流無量

　　三世所有業　　是諸業定報

　　及非定果報　　種種皆悉知

　　諸禪三昧中　　粗細深淺事

　　皆悉能了知　　禪中無等者

　　先知眾生根　　上中下差別

　　種種樂及性　　隨宜而說法

　　行道得諸利　　兼以化導人

　　是以弟子眾　　如實得善利

　　宿命知無量　　天眼見無邊

　　一切人天中　　無能知其限

　　住金剛三昧　　滅煩惱及氣

　　又知人漏盡　　故名漏盡力

　　煩惱諸禪障　　一切法障礙

　　三礙得解脫　　號無礙解脫

　　四十不共法　　功德不可量

　　無能廣說者　　我已略說竟

　　世尊若一劫　　稱說此佛法

　　猶尚不可盡　　況我無此智

　　世尊大慈蔭　　無量業善集

　　四功德處故　　得佛無量法

　　世尊所稱說　　四功德勝處

　　我今還以此　　稱讚於如來

　　三十二相具　　相有百福德

　　八十種妙好　　三界誰能有

　　三千大千界　　眾生所有福

　　果報爲百倍　　相有如是德

　　如此諸福德　　並及其果報

　　復以爲百倍　　成一白毫相

　　三十相一一　　福德及果報

　　復以爲千倍　　成一肉髻相

　　世尊諸功德　　不可得度量

　　如人以尺寸　　量空不可盡

　　從初發大心　　爲度眾生故

　　堅心無量劫　　是故成佛道

　　精勤欲成滿　　如此之大願

　　無量劫數中　　行諸難苦行

　　如諸往古佛　　說四功德處

　　無量劫乃成　　今得安住中

　　本爲護實諦　　捨身及親愛

　　財寶諸富樂　　是故得具足

　　無量劫數中　　見聞覺知法

　　每先善思惟　　而後爲人說

　　若於不見等　　及於中有疑

　　而能如實說　　所益無有量

　　不說他匿事　　嫌譏而拒逆

　　念常在安慧　　順化令安隱

　　第一真妙諦　　涅槃實爲最

　　餘者皆虛妄　　世尊德具足

　　飲食臥具等　　堂閣妙樓觀

　　名好像馬車　　端嚴諸婇女

　　金銀珍寶等　　聚落諸城邑

　　國土及榮位　　並以四天下

　　愛子所親婦　　支節及頭目

　　割肉出骨髓　　及以舉身施

　　憐愍諸眾生　　悉施無所惜

　　爲求出生死　　不以求自樂

　　虛空諸星宿　　地上所有沙

　　世尊菩薩時　　佈施數過是

　　終不以非法　　求財而佈施

　　無有不知施　　無侵惱人施

　　不貪惜好物　　而以惡者施

　　無諂曲心施　　無惜而強施

　　無恚無疑心　　無邪無輕笑

　　無厭無不信　　[卑*頁]面等佈施

　　無有分別心　　此應彼不應

　　但以悲心故　　平等而行施

　　不輕於眾生　　以爲非福田

　　見聖心恭敬　　破戒者憐愍

　　不自高其身　　卑下於他人

　　亦不爲稱讚　　不求報等施

　　無悔無憂愁　　無惡賤心施

　　無待急恨心　　無法應當施

　　無不敬心施　　無棄著地施

　　無求惱者施　　無垢競勝施

　　無戲弄求者　　無不自手施

　　不輕於少物　　以多自高施

　　不以聲聞乘　　辟支佛乘施

　　不限一世施　　無有非時施

　　世尊無數劫　　行諸希有施

　　皆爲無上道　　不爲求自樂

　　於諸佛法中　　出家行遠離

　　修習諸佛法　　爲諸人天說

　　說如是施法　　於諸施中上

　　猶如日光明　　星月中殊勝

　　如是勝舍處　　超越諸天人

　　猶亦如世尊　　一切世間上

　　是故能具足　　如是勝舍處

　　名聞無量劫　　流布無窮已

　　世尊無量劫　　護持清淨戒

　　開諸禪定門　　爲得深寂處

　　先離於五相　　後行八解脫

　　入淨三三昧　　亦住三解脫

　　世尊善分別　　六十五種禪

　　無有一禪定　　先來不生者

　　於此諸定中　　亦不受其味

　　世尊因諸定　　得三種神通

　　以此度眾生　　是故一切勝

　　世尊無量劫　　等心弘慈化

　　阿僧祇眾生　　令住於梵世

　　能以巧方便　　善說禪定故

　　世尊菩薩時　　常於無量世

　　無貪煩惱纏　　而往來世間

　　過去得值者　　無量生天上

　　過去諸菩薩　　所可行寂滅

　　世尊菩薩時　　亦等無有異

　　是故於寂滅　　勝處悉充滿

　　世尊菩薩時　　所有諸智慧

　　以慧求菩提　　今成是慧報

　　一切所資食　　如人依地生

　　世尊於世世　　舍十闇惡道

　　常行十善道　　斯由慧氣分

　　舍五欲五蓋　　得種種禪定

　　無量劫數世　　不從他人受

　　善哉大聖尊　　悉是慧勢力

　　眾生因世尊　　無量生六天

　　亦令至梵世　　斯皆由慧力

　　世尊於生死　　苦樂所迷悶

　　不失菩提心　　斯皆是慧力

　　世尊於生死　　不樂而常在

　　樂涅槃不取　　斯皆是慧力

　　安坐道場時　　降魔及軍眾

　　度脫諸群生　　斯皆是慧力

　　本求菩提時　　集無量助法

　　聞者常迷悶　　何況能受行

　　世尊能堪忍　　斯皆是慧力

　　經書諸技術　　世世生自知

　　亦能兼教人　　斯皆是慧力

　　親近無量佛　　悉飲甘露教

　　種種咨請問　　亦隨而分別

　　經法智慧中　　未曾有吝惜

　　乃至僕僮奴　　亦咨受善語

　　世尊以是故　　慧勝處流布

　　世尊於前世　　求是菩提時

　　於一切眾生　　行大慈悲心

　　以第一智慧　　常出大勢力

　　悉作無量種　　希有諸難事

　　一切諸世間　　盡共無量劫

　　說之不可盡　　亦非算數及

　　如是等諸事　　超越於人天

　　一切世間中　　奇特無有比

　　大業所獲果　　具足一切智

　　能破生死王　　安住法王處

　
上一卷

 ◄ 

↑返回頂部

 ► 

下一卷
