# WORK_TITLE: 宣和畫譜 (四庫全書本)
# DISPLAY_TITLE: 宣和畫譜
# PAGE_TITLE: 宣和畫譜 (四庫全書本)/卷16

欽定四庫全書


宣和畫譜卷十六

  花鳥二


五代

  鍾 隱     黄 筌
  黄筌字要叔成都人以工畫早得名于時十七歲事蜀後主王衍為待詔至孟昶加撿挍少府監累遷如京副使後主衍嘗詔筌於内殿觀呉道元畫鍾馗乃謂筌曰呉道元之畫鍾馗者以右手第二指抉鬼之目不若以拇指為有力也令筌改進筌於是不用道元之本别改畫以拇指抉鬼之目者進焉後主怪其不如㫖筌對曰道元之所畫者眼色意思俱在第二指今臣所畫眼色意思俱在拇指後主悟乃喜筌所畫不妄下筆筌資諸家之善而兼有之花竹師滕昌祐烏雀師刁光山水師李昇鶴師薛稷龍師孫遇然其所學筆意豪贍脱去格律過諸公為多如世穪杜子美詩韓退之文無一字無來處所以筌畫兼有衆體之妙故前無古人後無來者今筌於畫得之凡山花野草幽禽異獸溪岸江島釣艇古槎莫不精絶廣政癸丑歲嘗畫野雉於八卦殿有五方使呈鷹於陛殿之下誤認雉為生掣臂者數四時蜀主孟昶嗟異之梅堯臣嘗有詠筌所畫白鶻圖其畧曰畫師黄筌出西蜀成都范君能自知范云筌筆不敢恣自飬鷹鸇觀所宜以此知筌之用意為至悉取生態是豈蹈襲陳迹者哉范君葢蜀郡公范鎮也鎮亦蜀人故知筌之詳細其子居寶居寀亦以畫傳家學今御府所藏三百四十有九

  桃花雛雀圖一  桃竹鸂𪆟圖一

  桃竹湖石圖二  桃竹錦雞圖二

  海棠鵓鴿圖一  海棠鸚鵡圖一

  牡丹鵓鴿圖七  牡丹圖二

  山石牡丹圖一  牡丹鶴圖二

  芍藥家鴿圖一  瑞芍藥圖一

  芍藥黄鶯圖一  芍藥鳩子圖二

  入莧黄鶯圖一  牡丹戯貓圖三

  春龍出蟄圖一  梨花鴝鵒圖一

  夏陂乳牛圖一  夏山圖二

  秋山詩意圖四  荷花鷺鷥圖一

  芙蓉鸂𪆟圖三  秋塘鸂𪆟圖四

  水石鷺鷥圖一  芙蓉鳩子圖一

  芙蓉雙禽圖三  萱草野雉圖三

  筍竹野鷄圖一  萱草山鷓圖一

  水葒鸂𪆟圖一  蘆花鸂𪆟圖二

  戲水鸂𪆟圖一  竹石鳩子圖二

  竹石黄鸝圖一  花石錦鷄圖一

  冩瑞榮荷圖一  躑躅戴勝圖一

  筍竹碧青圖一  芙蓉鷺鷥圖一

  霜林鷄鴈圖二  湖灘煙鷺圖二

  藥苖雙雀圖一  湖灘水石圖三

  太湖石牡丹圖一 戲貓桃石圖一

  竹堤雙鷺圖一  筍竹鶉雀圖一

  筍竹雛雀圖一  雪竹文禽圖二

  雪竹雙禽圖二  雪竹鳩子圖一

  雪竹錦鷄圖二  雪竹雙雉圖一

  雪禽雙雉圖二  雪景花禽圖二

  雪竹山鷓圖二  雪雀鴛鴦圖一

  雪景噪雀圖一  雪景鵪鶉圖一

  雪雀啄木圖一  雪景柘雀圖一

  雪景雀兎圖一  雪山圖二

  雪景宿禽圖一  雪禽圖二

  雪雉圖二    雪雀圖四

  雪兎圖四    寒鷺圖一

  寒禽圖一    竹石鴛鴦圖一

  竹鶴圖三    六鶴圖二

  雙鶴圖一    獨鶴圖一

  梳翎鶴圖一   紅蕉下水鶴圖二

  山茶鶉雀圖一  寒菊蜀禽圖一

  寫生錦鷄圖一  寫生雜禽圖一

  躑躅義燕兒圖一 躑躅錦鷄圖三

  柘竹鷯子圖一  躑躅山鷓圖一

  蜂蝶花禽圖一  雲出山腰圖二

  鷂子鵪鶉圖一  瑪瑙盆鵓鴿圖一

  沒骨花枝圖一  捕雀貓圖一

  柘條鷯子圖一  逐雀貓圖一

  引雛雀圖一   冩生山鷓圖一

  柘竹雀蝶圖一  鸂𪆟竹燕圖一

  竹石繡纓圖一  鷓鷂伯勞圖一

  詩意山水圖五  架上鶻圖三

  架上角鷹圖二  架上皁鵰圖一

  雪景鶉雀圖一  竹石雙禽圖二

  蘆花鸂𪆟圖二  水石雙鷺圖二

  山茶雪雀圖二  白山鷓圖二

  架上御鷹圖一  皁鵰圖二

  鷄鷹圖五    錦棠圖一

  秋鷺圖一    老鶴圖一

  雀鴨圖一    鶻兎圖三

  銜花鹿圖一   鵰狐圖一

  雙鷺圖一    竹石寒鷺圖三

  水禽圖三    鷓鴣圖一

  野雉圖三    蟬蝶圖一

  折枝花圖一   鷹圖一

  鳩雀圖一    角鷹圖二

  白鴿圖一    白鶻圖一

  禽雀圖一    鵪鶉圖一

  㝛雀圖一    野鶉圖一

  鷄圖一     鵰圖二

  蜀禽圖一    秋鴨圖一

  竹鴨圖二    竹雀圖三

  錦鷄圖一    白鷹圖一

  鵓鴿圖三    御鷹圖一

  三清像三    星官像二

  夀星像三    南極老人像一

  冩十真人像一  秋山夀星圖一

  真官像一    出山佛像一

  觀音菩薩像一  自在觀音像二

  葛洪移居圖二  勘書圖二

  勘書人物圖一  袁安卧雪圖三

  荘惠觀魚圖二  長夀仙圖一

  七才子圖一   搜山天王像一

  山居圖一    春山圖七

  春日羣山圖二  秋岸圖二

  秋陂躍兎圖二  秋景山水圖二

  雲水秋山圖四  竹石圖四

  竹蘆圖一    冩瑞白兎圖一

  冩生玳瑁圖三  冩生碎金圖一

  冩生龜圖一   冩鍾馗氏圖一

  玉步搖圖二   山石貓犬圖一

  竹石小貓圖一  螻蟈戲貓圖一

  藥苗小兎圖一  子母戲貓圖一

  藥苗戴勝圖一  溪山垂綸圖一

  出陂龍圖一   雲龍圖一

  獵犬圖一    汀石圖一

  騎從圖一    墨竹圖一

  雲巖圖一    躍犬圖一

  昇龍圖一    醉仙圖一

  歸山圖一    出水龜圖一

  天台圖一    草堂圖二

  躍水龍圖一   桃石圖一

  子母貓圖一   歸牧圖一

  溪石圖一    草蟲圖一

  閣道圖一    山橋圖一

  食魚貓圖一   雙鹿圖一

  碎金圖二    貓圖一

  貓犬圖一    靈草圖一


太湖石海棠鷂子圖一

  水墨湖灘風竹圖三


冩李思訓踏錦圖三

  許真君拔宅成仙圖一


夾竹海棠錦鷄圖二

  竹石金盆鵓鴿圖三


冩薛稷雙鶴圖一

  鵓鴿引雛雀竹圖一

  黄□寶字辭玉成都人筌之次子以工畫得傳家之妙兼喜作字當時以八分書知名與父筌同事蜀主為待詔後累遷至水部員外郎書畫本出一體葢蟲魚鳥迹之書皆畫也故自科斗而後書畫始分是以夏商鼎彜間尚及見其典刑焉宜居寶之以書畫名于世也今御府所藏四十有一

  竹岸鴛鴦圖一  桃竹鵓鴿圖一

  杏花戴勝圖二  牡丹貓雀圖一

  牡丹太湖石圖一 錦棠竹鶴圖二

  躑躅錦鷄圖一  紅蕉山鵲圖一

  折枝芙蓉圖一  雀竹雙鳬圖一

  柘竹山鷓圖一  荀石雙鶴圖一

  荀竹湖石圖一  山居雪霽圖一

  江山宻雲圖一  山石小禽圖一

  夾竹桃花圖一  牡丹雙鶴圖二

  荷花鷺鷥圖一  架上角鷹圖一

  架上銅觜圖一  架上鶻圖一

  雪兎圖一    春山圖二

  千春圖一    秋江圖一

  顧步鶴圖一   梳翎鶴圖一

  竹鶴圖一    重屏圖一

  雙鶴圖一    雛貓圖一

  寒菊圖一    竹石金盆戲鴿圖三夾竹桃花鸚鵡圖一

  滕昌祐字勝華本呉郡人也後遊西川因為蜀人以文學從事初不㛰宦志趣髙潔脱畧時態卜築于幽閒之地栽花竹𣏌菊以觀植物之榮悴而寓意焉久而得其形似於筆端遂畫花鳥蟬蝶更工動物觸類而長葢未嘗專於師資也其後又以畫鵝得名復精於芙蓉茴香兼為夾紵果實隨類傅色宛有生意也其為蟬蝶草蟲則謂之
畫為折枝花果謂之丹青以此自别云大抵昌祐乃隱者也直託此遊世耳所以夀至八十五然年髙其筆猶强健意其有得焉今御府所藏六十有五

  牡丹睡鵝圖二  芙蓉睡鵝圖一

  芙蓉雙鶉圖一  芙蓉雙禽圖一

  拒霜鶺鴒圖一  芙蓉貓圖一

  拒霜花鵝圖二  拒霜花鴨圖二

  慈竹芙蓉圖一  蟬蝶芙蓉圖一

  芙蓉川禽圖一  湖石牡丹圖一

  龜鶴牡丹圖四  太平雀牡丹圖一

  茴香睡鵝圖一  鸂𪆟圖一

  藂竹百合圖一  古木雙雉圖一

  𥲊竹山鷓圖一  茴香戲貓圖一

  山茶家鷯圖一  卧枝芙蓉圖一

  藥苖鵝圖一   茴香鵝圖一

  梳翎鵝圖一   水際鵝圖一

  冩生折枝花圖二 夾竹梨花圖一

  百合花川禽圖一 竹穿魚圖五

  戲蓼魚圖一   竹枝牽牛圖一

  梅花鵝圖二   戲水魚圖一

  拒霜圖三    冩生芙蓉圖二

  竹鶴圖一    家鵝圖一

  芙蓉花圖二   牡丹圖一

  萱草兎圖一   梨花龜圖二

  梅花圖一    寒菊圖一

  𥲊竹拒霜圖一  鵝圖三

  嗣濮王宗漢字戲甫太宗之曾孫濮安懿王之㓜子宗漢博雅該洽人皆不見其有冨貴驕矜之氣又無沈酣於筦
犬馬之玩而唯詩書是習法度是守平居無事雅以丹青自娯屢以畫進毎加賞激又嘗為八鴈圖氣韻蕭散有江湖荒逺之趣識者謂不减於古人歴官至秦寜軍節度使兖州管内觀察處置等使撿挍太尉開府儀同三司判大宗正事提舉宗子學事嗣濮王贈太師追封景王謚孝簡今御府所藏八

  水墨荷蓮圖一  水墨蓼花圖一

  榮荷小景圖一  榮荷宿鴈圖一

  水葒蘆鴈圖二  聚沙㝛鴈圖二

  宗室孝穎字師純端獻魏王之第八子也翰墨之餘雅善花鳥毎優游藩邸脱畧紈綺寄興粉墨頗有思致凡池沼林亭所見猶可以取像也至於模冩陂湖之間物趣則得之遐想有若目擊而親遇之者此葢人之所難然所工尚未已將復有加焉
宣和元年
十一月冬祀圓壇前二日㝛大慶殿宗室宿衛於皇城司宗正㕔事孝穎在焉嘗賜所畫鶺鴒圖以報其所進課畫又以示詩人兄弟之意實異眷也孝穎今為徳慶軍節度使今御府所藏二十有二

  四景花禽圖一  水墨花禽圖一

  水墨雙禽圖一  和鳴鸂𪆟圖一

  蓮陂戲鵝圖一  蓮塘水禽圖一

  窺魚翠碧圖一  映水珍禽圖一

  秋灘雙鷺圖一  蓼岸鶺鴒圖一

  水葒鶺鴒圖一  雪汀宿鴈圖二

  水禽花果圖一  雪竹五色兒圖一

  設色花禽圖一  設色禽果圖一

  萱草紅頷兒圖一 小景圖一

  冩生花圖一   薦夀四清圖一


木瓜烏頭白頰圖一

  宗室仲佺字隱夫太宗元孫仲佺明敏無他嗜好獨愛漢晉人之文章至于品藻人物通貫義理雖老師巨儒皆與其進作詩平易効白居易體不沉酣於綺紈犬馬而一意於文詞翰墨間至于冩難状之景則寄興于丹青故其畫中有詩至其作草木禽鳥皆詩人之思致也非畫史極巧力之所能到其亦翩翩佳公子耶歴官至潤州管内觀察使持節潤州諸軍事潤州刺史贈開府儀同三司追封和國公謚惠孝今御府所藏十有四

  杏花繡纓圖一  秋荷鷺鷥圖一

  蓼岸鷺鷥圖一  戎葵鶻燕圖一

  葵竹鸓鴨圖一  筍竹戀鳩圖一

  冩生雜禽圖四  冩生牡丹圖一

  乳牛圖一    鵲竹圖二

  宗室仲僴字存道長於宫邸不以塵俗汩其意雅好繪畫雖寒暑不捨既久益加進既進自得無所往而不經營畫思毎歲都城士大夫有園圃者花開時必縱人遊觀仲僴乃載酒行樂初無緣飾汎然於遊人中以筆簏粉墨自隨遇興來見髙屏素壁隨意作畫率有佳趣或求則未必應也嘗於華陽郡主王憲家林亭間作鴛鴦浦漵頃刻而就至於設色唯輕淡
綴而已往來觀者無不賞激也有題詩於其後曰睡足鴛鴦各欲飛水花欹岸两三枝多情公子因乗興冩出江春日暖時其為人穪譽如此官至保康軍節度觀察留後開府儀同三司追封榮國公謚和惠今御府所藏七

  照水杏花圖一  飛鷺戲晴圖一

  雪天曉鴈圖一  翠竹新凉圖一

  五客熙春圖一  竹汀水禽圖二

  宗室士腆善畫寒林晴浦得雲煙明晦之状怳若憑髙覽物寓目於空曠有無之間甚多思致往時蘇舜欽有寒雀喧喧滿竹枝輕風淅瀝玉花飛之句今士腆遂畫寒雀畏雪圖者類此也其竹石等亦穪是官任武節郎今御府所藏五

  煙浦幽禽圖一  寒禽畏雪圖一

  寒林圖一    晴浦圖一

  竹石圖一

  宗室士雷以丹青馳譽于時作鴈鶩鷗鷺溪塘汀渚有詩人思致至其絶勝佳處往往形容之所不及又作花竹多在於風雪荒寒之中葢胸次洗盡綺紈之習故幽尋雅趣落筆便與畫工背馳官任襄州觀察使今御府所藏五十有一

  春岸初花圖一  桃溪鷗鷺圖一

  春江落鴈圖一  春晴雙鷺圖一

  桃溪圖一    暖水戲鵝圖一

  春江小景圖一  春岸圖一

  蓮塘羣鳬圖一  花溪㑹禽圖一

  夏塘戲鴨圖一  夏溪鳬鷺圖一

  初夏晴江圖一  夏景㑹禽圖一

  夏浦珍禽圖一  栁岸鸂𪆟圖一

  蓮塘雙禽圖一  夏溪圖一

  秋岸江禽圖一  秋蘆羣鴈圖一

  秋渚圖一    江干早秋圖一

  初秋浦漵圖一  蓼岸游禽圖一

  蓼岸羣鳬圖一  蘆渚㑹禽圖一

  秋芳圖一    寒江雪岸圖一

  寒江梅雪圖一  寒汀雪鴈圖一

  雪汀羣鴈圖一  寒汀雙鷺圖一

  林雪聚鴉圖二  雪汀百鴈圖一

  雪溪圖一    梅汀落鴈圖一

  五客羣居圖一  寒林雪鴈圖一

  湘浯晴望圖一  松溪㑹禽圖一

  葵芳圖一    雪鴈圖一

  戲鶩圖一    澄江圖二

  湘鄉小景圖一  桞浦圖一

  栁溪圖一    岸芳圖一


芳洲圖一

  宗婦曹氏雅善丹青所畫皆非優柔軟媚取悦兒女子者真若得於遊覽見江湖山川間勝槩以集於毫端耳嘗畫桃溪蓼岸圖妙有品題者曰詠雪才華穪獨秀回紋機杼更誰如如何鸞鳳鴛鴦手畫得桃溪蓼岸圖由此益顯其名于世但所傳者不多耳然婦人女子能從事於此豈易得哉今御府所藏五

  桃溪圖一    栁塘圖一

  蓼岸圖一    雪鴈圖一


牧羊圖一

  宣和畫譜卷十六
