←
 
明倫彙編 交誼典 第四十二卷

欽定古今圖書集成
明倫彙編 第四十三卷

明倫彙編 交誼典 第四十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第四十三卷目錄

　贈答部藝文三
〈詩〉

　　答元式　　　　　　　　　後漢蔡邕
编辑
]

伊余有行，爰戾茲邦。先進博學，同類率從。濟濟群彥，
如雲如龍。君子博文，貽我《德音》。辭之輯矣，穆如清風。

《答卜元嗣》
前人
[
编辑
]

斌斌碩人，貽我以文。辱此《休辭》，非余所希。敢不酬答，
賦誦以歸。

===
《贈徐幹》
魏·曹植
===
​
驚風飄白日，忽然歸西山。圓景光未滿，眾星燦以繁。

志士營世業，小人亦不閒。聊且夜行游，游彼雙闕間。
文昌鬱雲興，迎風高中天。春鳩鳴飛棟，流猋激櫺軒。
顧念蓬室士，貧賤誠足憐。薇藿弗充虛，皮褐猶不全。
慷慨有悲心，《興文》自成篇。寶棄怨何人，和氏有其愆。
彈冠俟知己，知己誰不然。良田無晚歲，膏澤多豐年。
亮懷璠璵美，積久德逾宣。親交義在敦，申章復何言。

《贈丁儀》
前人
[
编辑
]

初秋涼氣發，庭樹微銷落。凝霜依玉除，清風飄飛閣。
朝雲不歸山，霖雨成川澤。黍稷委疇隴，農夫安所穫。
在貴多忘賤，為恩誰能博。狐白足禦冬，焉念無衣客。
思慕延陵子，寶劍非所惜。子其寧爾心，親交義不薄。

《贈王粲》
前人
[
编辑
]

端坐苦愁思，攬衣起西游。樹木發春華，清池激長流。
中有孤鴛鴦，哀鳴求匹儔。我願執此鳥，惜哉無輕舟。
欲歸忘故道，顧望但懷愁。悲風鳴我側，羲和逝不留。
重陰潤萬物，何懼澤不周。誰令君多念，自使懷百憂。

《贈丁儀王粲》
前人
[
编辑
]

從軍度函谷，驅馬過西京。山岑高無極，涇渭揚濁清。
壯哉帝王居，佳麗殊百城。員闕出浮雲，承露概太清。
皇佐揚天惠，四海無交兵。權家雖愛勝，全國為令名。
君子在末位，不能歌德聲。丁生怨在朝，王子歡自營。
歡怨非貞則，中和誠可經。

《贈丁廙》
前人
[
编辑
]

嘉賓填城闕，豐膳出中廚。吾與二三子，曲宴此城隅。
秦箏發西氣，齊瑟揚東謳。肴來不虛歸，觴至反無餘。
我豈狎異人，朋友與我俱。大國多良材，譬海出明珠。
君子義休偫，小人德無儲。積善有餘慶，榮枯立可須。
滔蕩固大節，時俗多所拘。君子通大道，無願為世儒。

《贈五官中郎將四首》
劉楨
[
编辑
]

昔我從元后，整駕出南鄉。過彼豐沛都，與君共翱翔。
四節相推斥，季冬風且涼。眾賓會廣坐，明鐙熹炎光。
清歌製妙聲，萬舞在中堂。金罍含甘醴，羽觴行無方。
長夜忘歸來，聊且為太康。四牡向路馳，歡悅誠未央。
余嬰沈痼疾，竄身清漳濱。自夏涉元冬，彌曠十餘旬。
常恐游岱宗，不復見故人。所親一何篤，步趾慰我身。
清談同日夕，情盻敘憂勤。便復為別辭，遊車歸西鄰。
素葉隨風起，廣路揚埃塵。逝者如流水，哀此遂離分。
追問何時會，要我以陽春。望慕結不解，貽爾新《詩》文。
勉哉修令德，北面自寵珍。

《秋日多悲懷》，感慨以長歎。終夜不遑寐，敘意於濡翰。
明燈耀閨中，清風凄已寒。白露塗前庭，應門重其關。
四節相推斥，歲月忽欲殫。壯士遠出征，戎事將獨難。
涕泣灑衣裳，能不懷所歡。

涼風吹沙礫，霜氣何皚皚。明月照緹幕，華燈散炎輝。
賦詩連篇章，極夜不知歸。君侯多壯思，文《雅》縱橫飛。
小臣信頑鹵，僶俛安能追。

《贈徐幹》
前人
[
编辑
]

誰謂相去遠，隔此西掖垣。拘限清切禁，中情無由宣。
《思子》沈心曲，長歎不能言。起坐失次第，一日三四遷。
步出北寺門，遙望西苑園。細柳夾道生，方塘含清源。
輕葉隨風轉，飛鳥何翻翻。乖人易感動，涕下與襟連。
仰視白日光，皦皦高且懸。兼燭八紘內，物類無頗偏。
我獨抱深感，不得與比焉。

《贈蔡子篤詩》
王粲
[
编辑
]

蔡睦字子篤為尚書仲宣與之同避難荊州子篤還仲宣作此贈之。

「翼翼飛鸞，載飛載東。我友云徂，言戾舊邦。舫舟翩翩，以泝大江。蔚矣荒塗，時行靡通。慨我懷慕，君子所同。悠悠世路，亂離多阻。濟岱江行，邈焉異處。風流雲散，一別如雨。人生實難，願其弗與。曠望遐路，允企伊佇。烈烈冬日，肅肅凄風。潛鱗在淵，歸鴈載軒。苟非鴻鵰，孰能飛翻。雖則追慕，予思罔宣。瞻望東路，慘愴增歎。」率彼江流，爰逝靡期。君子信誓，不遷于時。及子同寮，
生死固之。何以贈行？言授斯詩。中心孔悼，涕淚漣洏。
嗟爾君子，如何勿思。

《答贈詩》
邯鄲淳
[
编辑
]

淳一名竺，字子淑。博學有才。初平時，從三輔客荊州。荊州內附，太祖素聞其名，召見，甚敬異之。時五官將博延英儒，因啟淳欲使在文學。會臨菑侯植亦求淳，太祖遣淳詣植。《黃初初》，以淳為博士、給事中。

「我受上命，來隨臨菑，與君子處，曾未盈期。見召本朝，駕言趣期，群子重離，首命於時，餞我路隅，贈我嘉辭，既受德音，敢不答之，余惟薄德，既局且鄙，見養賢侯，於今四祀，既庇西伯，永誓沒齒。今也被命，義在不俟，瞻戀我侯，又慕君子，行道遲遲，體逝情止，豈無好爵，懼不我與。聖主受命，千載一遇，攀龍附鳳，必在初舉」，
行矣去矣，別易會難。自強不息，人誰獲安？願子大夫，
勉簣成山。天休方至，萬福爾臻。

===
《贈嵇康五首》
郭遐叔
===
​
每念遘會，惟日不足。昕往宵歸，常苦其速。歡接無厭，

如川赴谷。如何忽爾，將適他俗。言駕有日，巾車命僕。
思念君子，溫其如玉。心之憂矣，視丹如綠。

「如何忽爾，超將遠遊。」情以怵惕，惟思惟憂。展轉反側，
寤寐追求。馳情運想，神往形留。心之憂矣，增其勞愁。
不見可欲，使心不亂。譬彼造化，抗無崖畔。封疆畫界，
事利任難。惟予與子，鮮不同貫。交重情親，欲面無算。
「如何忽爾，時適他館。明發不寐，耿耿極旦。心之憂矣，增其憤怨。」
「天地悠長，人生若忽。苟非知命，安保旦夕。思與君子，窮年卒歲。優哉逍遙，幸無隕越。如何君子，超將遠邁。我情願關，我言願結。」心之憂矣，良以忉怛。

君子交有義，不必常相從。天地有明理，遠近無異同。
三仁不齊跡，貴在等賢蹤。眾鳥群相追，鷙鳥獨無雙。
何必相呴濡，江海自可容。願各保遐心，有緣復來東。

《答嵇康四首》
〈一作答弟叔夜〉
嵇喜
[
编辑
]

「飾車駐駟，駕言出遊。南厲伊渚，北登邙丘。青林華茂，青鳥群嬉。感悟長懷，能不永思。永思伊何，思齊大儀。凌雲輕邁，託身靈螭。遙集芝圃，釋轡華池。華木夜光，沙棠離離。俯漱神泉，仰嘰璚枝。結心皓素，終始不虧。華堂臨浚沼，靈芝茂清泉。仰瞻青禽翔，俯察綠水濱。逍遙步蘭渚，感物懷古人。」李叟寄周朝：「莊生遊漆園」，
時至忽蟬蛻，變化無常端。

君子體變通，否泰非常理。當流則義行，時遊則鵲起。
達者鑒通塞，盛衰為表裏。列仙徇生命，松喬安足齒。
縱軀任世度，至人不私己。

達人與物化，世俗安可論。都邑可優遊，何必棲山原。
孔父策良駟，不云世路難。出處因時資，潛躍無常端。
保心守道居，視變安能遷。

《答二郭三首》
嵇康
[
编辑
]

天下悠悠者，下京趨上京。二郭懷不群，超然來北征。
樂道託《萊廬》，雅志無所營。良時遘其願，遂結歡愛情。
君子義是親，恩好篤平生。寡志自生災，屢使眾釁成。
豫子匿梁側，聶政變其形。顧此懷怛惕，慮在苟自寧。
今當寄他域，嚴駕不得停。本圖終宴婉，今更不克并。
二子贈嘉詩，馥如幽蘭馨。戀土思所親，不知氣憤盈。

其二

昔蒙父兄祚，少得離負荷。因疏遂成懶，寢跡北山阿。
但願養性命，終已靡有他。良辰不我期，當年值紛華。
坎壈趣世務，嘗恐嬰網羅。羲農邈已遠，拊膺獨咨嗟。
朔戒貴尚容，《漁父》好揚波。雖逸亦已難，非余心所嘉。
豈若翔區外，餐瓊漱朝霞。遺物棄鄙累，逍遙遊太和。
結友集靈岳，彈琴登清歌。有能從此者，古人豈足多。

其三

詳觀凌世務，屯險多憂虞。施報更相市，大道匿不舒。
夷路值枳棘，安步將焉如。權智相傾奪，名位不可居。
鸞鳳避罻羅，遠託崑崙墟。莊周悼《靈龜》，越穆嗟王輿。
至人存諸己，隱璞樂元虛。功名何足殉，乃欲列簡書。
所好亮若茲，楊氏歎交衢。去去從所志，敢謝道不俱。

《與阮德如》
前人
[
编辑
]

含哀還舊廬，感切傷心肝。良時遘數子，談慰臭如蘭。
疇昔恨不早，既面侔舊歡。不悟卒永離，念隔增憂歎。
事故無不有，別易會良難。郢人忽已逝，匠石寢不言。
澤雉窮野草，靈龜樂泥蟠。榮名穢人身，高位多災患。
未若捐外累，肆志養浩然。顏氏希有虞，隰子慕黃軒。
涓彭獨何人，惟志在所安。漸漬殉近欲，一往不可攀。
生生在豫積，勿以怵自寬。南土旱不涼，衿計宜早完。
君其愛德素，行路慎風寒。自力致所懷，臨文情辛酸。

《答何劭三首》
晉·張華
[
编辑
]

吏道何其迫，窘然坐自拘。纓緌為徽纆，文憲焉可踰。
恬曠若不足，煩促每有餘。良朋貽新詩，示我以游娛。
穆如灑清風，煥若春華敷。自昔同寮寀，於今比園廬。
衰疾近辱殆，庶幾並懸輿。散髮重陰下，抱杖臨清渠。
屬耳聽鶯鳴，流目玩鯈魚。從容養餘日，取樂於桑榆。
洪鈞陶萬類，大塊稟群生。明闇信異姿，靜躁亦殊形。
自予及有識，志不在功名。虛恬竊所好，文學少所經。
沗荷既過任，白日已西傾。道長苦智短，責重困才輕。
周任有遺規，其言明且清。負乘為我戒，夕愓坐自驚。
是用感嘉貺，寫心出中誠。《發篇》雖溫麗，無乃違其情。
駕言歸外庭，放志永棲遲。相伴步園疇，春草鬱鬱滋。
榮觀雖盈目，親友莫與偕。悟物增隆思，結戀慕同儕。
援翰屬新詩，永歎有餘懷。

《答潘尼詩》
〈并序〉
傅咸
[
编辑
]

司州秀才潘正叔，識通才高，以文學溫雅為博士。余性直而處清論褒貶之任，作詩以見規，雖褒飾之舉，非所敢聞，而斐粲之辭，良可樂也。答之雖不足以相酬報，所謂《盍各言志》也。

貽我妙文，繁春之榮。匪榮期尚，乃新其聲。《吉甫》作頌，
有馥其馨。實由樊仲，其德克明。授此瓦礫，廁彼瑤瓊。
貺非其喻，聞寵若驚。

===
《答欒弘詩》
〈并序〉
前人
===
​

安樂令欒弘，太傅鉅平侯羊公辟未就，而公薨後應司州之命，舉秀才博文通濟之士。余失和於府，當換為護軍司馬，賦詩見贈，答之云爾。

鉅平作宰，是貴是欽。弓旌仍招，嘉命胥尋。鸞鳳養儀，
戢翼幽林。未附雅調，以和《韶》音。鉅平遐逝，厲志彌深。
肅肅京司，清風裁邁。乃延群彥，龍集鳳會。亦既斯降，
萬里有賴。聲發響應，好結傾蓋。

《贈何劭王濟》
〈并序〉
前人
[
编辑
]

朗陵公何敬祖，咸之從內兄；國子祭酒王武子，咸從姑之外孫也。並以明德見重於世。咸親之重之，情猶同生，義則師友。何公既登侍中，武子俄而亦作，二賢相得甚歡，咸亦慶之。然自恨闇劣，雖願其繾綣而從之，末由歷試無效，且有家艱，心存目替，賦詩申懷，以貽之云爾。

日月光太清，列宿曜紫微。赫赫大晉朝，明明闢皇闈。
吾兄既鳳翔，王子亦龍飛。雙鸞遊蘭渚，《二離》揚清暉。
攜手升玉階，並坐侍丹帷。金璫綴惠文，煌煌發令姿。
斯榮非攸庶，繾綣情所希。豈不企高蹤，麟趾邈難追。
臨川靡芳餌，何為守空坻。槁葉待風飄，逝將與君違。
違君能無戀，尸素當言歸。歸身蓬蓽廬，樂道以忘饑。
進則無云補，退則恤其私。但願隆弘美，王度日清夷。

《答阮得猷》
棗據
[
编辑
]

友朋顧之。貽我良箴。玩之無斁。終詠斯音。燕鼎在舟。
雖重不沈。庶憑嘉謨。高跡可尋。

《答杜育詩》
摯虞
[
编辑
]

越有杜生，既文且哲。龍躍潁豫，有聲彰澈。賴茲三益，
如琢如切。好以義結，友以文會。豈伊在高，分定傾蓋。
其人如玉，美彼生芻。鐘鼓匪樂，安用百壺。老夫灌灌，
離群索居。懷戀結好，心焉悵如。

《贈張華》
何劭
[
编辑
]

四時更代謝，懸象迭卷舒。暮春忽復來，和風與節俱。
俯臨清泉涌，仰觀嘉木敷。周旋我陋圃，西瞻廣武廬。
既貴不忘儉，處有能存無。鎮俗在簡約，樹塞焉足摹。
在昔同班司，今者並園墟。私願偕《黃髮》，逍遙綜琴書。
舉爵茂陰下，攜手共躊躇。奚用遺形骸，忘筌在得魚。

《贈馮文羆》
陸機
[
编辑
]

昔與二三子，游息承華南。拊翼同枝條，翻飛各異尋。
苟無凌風翮，徘徊守故林。慷慨誰為感，願言懷所欽。
發軫清洛汭，驅馬大河陰。佇立望朔塗，悠悠迥且深。
分索古所悲，志士多苦心。悲情臨川結，苦言隨風吟。
愧無雜佩贈，良訊代兼金。夫子茂遠猷，款誠寄惠音。

《贈石崇詩》
曹嘉
[
编辑
]

文武應時用，兼才在明哲。嗟嗟我石生，為國之俊傑。
入侍於皇闥，出則登九列。威檢肅青徐，風發宣吳裔。
疇昔謬同位，情至過魯衛。分離踰十載，思遠心增結。
願子鑒斯誠，寒暑不踰契。

《答曹嘉詩》
石崇
[
编辑
]

昔常接羽儀，俱遊青雲中。敦道訓胄子，儒化渙以融。
同聲無異響，故使恩愛隆。豈惟敦初好，款分在令終。
孔不陋九夷，老氏適西戎。逍遙滄海隅，可以保王躬。
世事非所務，《周公》不足夢。元寂令神王，是以守至沖。

《贈石崇》
曹攄
[
编辑
]

涓涓谷中泉，鬱鬱巖下林。泄泄群翟飛，咬咬春鳥吟。
野次何索寞，薄暮愁人心。三軍望衡蓋，歎息有餘音。
臨肴忘肉味，對酒不能斟。人言重別離，斯情效於今。

《答石崇詩》
棗腆
[
编辑
]

「昔我不造，備嘗顛沛。后土傾基，皇天隕蓋。少懷蒙昧，長無耿介。遺訓莫聞，出入靡賴。我舅敷命，于彼徐方。載詠陟岡，言念渭陽。乃泝洪流，汎身艅艎。宵寢晨逝，曷路之長。亦既至止，願言以寫。爰有石侯，作鎮東夏。寬以撫戎，從容柔雅。我聞有言，居安思危。位極則遷，勢至必移。上德無欲，貴道不為。妙識先覺，通夢皇羲。」竊睹堂奧，欽蹈明規。

《答魏子悌》
盧諶
[
编辑
]

「崇臺非一榦，珍裘非一腋。多士成大業，群賢濟弘績。遇蒙時來會，聊齊朝彥跡。顧此腹背羽，愧彼排虛翮。寄身蔭四嶽，託好憑三益。傾蓋雖終朝，大分邁疇昔。在危每同險，處安不異易。俱涉晉昌艱，共更飛狐厄。恩由契闊生，義隨周旋積。豈謂鄉曲譽，謬充本州役。乖離令我感，悲欣使情惕。理以精神通，匪曰形骸隔。」妙《詩》「申篤好，清義賁幽賾。恨無隨侯珠，以酬荊文璧。」
《贈崔溫》
前人
[
编辑
]

逍遙步城隅，暇日聊游豫。北眺沙漠垂，南望舊京路。
平陸引長流，岡巒挺茂樹。中原厲迅颷，《山阿》起雲霧。
游子恆悲懷，舉目增永慕。良儔不獲偕，舒情將焉訴。
遠念賢士風，遂存往古務。朔鄙多俠氣，豈惟地所固。
李牧鎮邊城，荒夷懷南懼。趙奢正疆場，秦人折北慮。
羈旅及寬政，委質與時遇。恨以駑蹇姿，徒煩非子御。
亦既弛負擔，忝位宰黔庶。苟云免罪戾，何暇收民譽。
兒寬以殿黜，終乃最眾賦。何武不赫赫，遺愛常在去。
古人非所希，短弱自有素。何以敷斯辭，惟以二子故
​

《贈溫嶠》
郭璞
[
编辑
]

人亦有言，「松竹有林。」及爾臭味，異苔同岑。言以忘得，
交以淡成。同匪伊和，惟我與生。爾神余契，我懷子情。
攜手一豁，安知塵冥。

《擬孟冬寒氣至》
宋·劉鑠
[
编辑
]

《白露秋風始》，秋風明月初。明月照高樓，露落皎元除。
迨及涼風起，行見寒林疏。客從遠方至，贈我千里書。
先敘懷舊愛，末陳久離居。一章意不盡，三復情有餘。
願遂平生志，無使甘言虛。

《贈王太常》
顏延之
[
编辑
]

玉水記方流，璇源載圓折。蓄寶每希聲，雖祕猶彰徹。
聆龍𥉻《九淵》，聞鳳窺丹穴。歷聽豈多士，巋然覯時哲。
舒文廣國華，敷言遠朝列。德輝灼邦懋，芳風被鄉耋。
側同幽人居，郊扉常晝閉。林閭時晏開，亟迴長者轍。
庭昏見野陰，山明望松雪。靜惟浹群化，徂生入窮節。
豫往誠歡歇，悲來非樂闋。屬美謝繁翰，遙懷具短札。

《答靈運》
謝瞻
[
编辑
]

夕霽風氣涼，閒房有餘清。開軒滅華燭，月露皓已盈。
獨夜無物役，寢者亦云寧。忽獲愁霖唱，懷勞奏所誠。
歎彼行旅艱，深茲眷言情。伊余雖寡慰，殷憂暫為輕。
牽率酬嘉藻，長揖媿吾生。

《贈故人馬子喬六首》
鮑照
[
编辑
]

躑躅城上羊，攀隅食元草。俱共日月輝，昏明獨何早。
夕風飄野籜，飛塵被長道。親愛難重陳，懷憂坐空老。
寒灰滅更然，夕華晨更鮮。春冰雖暫解，冬水復還堅。
佳人捨我去，賞愛長絕緣。歡至不留日，感物輒傷年。
松生隴坂上，百尺下無枝。東南望河尾，西北隱崑崖。
野風振山籟，朋鳥夜驚離。悲涼貫年節，蔥翠恆若斯。
安得草木心，不怨寒暑移。

種橘南池上，種杏北池中。池北既少露，池南又多風。
早寒逼晚歲，衰恨滿秋容。湘濱有靈鳥，其字曰「鳴鴻。一挹矰繳痛，長別遠無雙。」
皎如川上鵠，赫似握中丹。宿心誰不欺，明白古所難。
憑楹觀皓露，灑酒盪憂顏。永念平生意，窮光不忍還。
淹留徒攀桂，延佇空結蘭。

雙劍將離別，先在匣中鳴。煙雨交將夕，從此遂分形。
雌沉吳江裏，雄飛入楚城。吳江深無底，楚關有崇扃。
一為天地別，豈直限幽明。神物終不隔，千祀儻還并。

《日落望江贈荀丞》
前人
[
编辑
]

旅人乏愉樂，薄暮增思深。日落嶺雲歸，延頸望江陰。
亂流灇大壑，長霧匝高林。林際無窮極，雲邊不可尋。
惟見獨飛鳥，千里一揚音。推其感物情，則知游子心。
君居帝京內，高會日揮金。豈念慕群客，咨嗟戀景沉。

《答顏延年》
王僧達
[
编辑
]

長卿冠華陽，仲連擅海陰。珪璋既文府，精理亦道心。
君子聳高駕，塵軌實為林。崇情符遠跡，清氣洽素襟。
結遊略年義，篤顧棄浮沉。寒榮共偃曝，春醞時獻斟。
聿來歲序暄，輕雲出東岑。麥壟多秀色，楊園流好音。
歡此乘日暇，忽忘逝景侵幽。
何用慰，翰墨久謠吟。
棲鳳難為條，淑貺非所臨。誦以永周旋，匣以代兼金。

《答王世子》
齊·謝脁
[
编辑
]

飛雪天山來，飄聚繩櫺外。蒼雲暗九重，北風吹萬籟。
有酒招親朋，思與清顏會。熊席惟爾安，《羔裘》豈吾帶。
公子不垂堂，誰肯憐蕭艾。

《答劉孝綽》
梁·任昉
[
编辑
]

孝綽，繪之子。年十四，父黨沈約、任昉等聞其名，命駕造焉，昉尢相賞愛。天監初，孝綽起家著作佐郎，為《歸沐詩》贈昉。昉報曰：

閱水既成瀾，藏舟遂移壑。彼美洛陽子，投我懷秋作。
久敬類誠言，吹噓似嘲謔。兼稱夏雲盡，復陳秋樹索。
詎慰耋嗟人，徒深老夫託。直史兼褒貶，轄司專疾惡。
九折多美疹，匪報庶良藥。子其崇鋒穎，春耕勵秋穫。

《贈柳真陽》
吳均
[
编辑
]

王孫清且貴，築室芙蓉池。羅生君子樹，雜種女貞枝。
南窗帖雲母，北戶映琉璃。銜書轆轤鳳，坐水玉盤螭。
朝衣茱茰錦，夜覆葡萄卮。聯翩驂赤兔，窈窕駕青驪。
龍泉甚鳴利，如何獨不知。

《贈柳祕書》
前人
[
编辑
]

蘼蕪與丹桂，奇心復奇骨。已蔽蒼龍門，又影鳳皇闕。
紫雲依夜來，清風扶晚發。鴛鷺若上天，寄聲謝明月。

《遙贈周承》
前人
[
编辑
]

