←
 
方輿彙編 職方典 第六百八十五卷

欽定古今圖書集成
方輿彙編 第六百八十六卷

方輿彙編 職方典 第六百八十七卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第六百八十六卷目錄

　蘇州府部藝文二
〈詩詞〉

　　吳靈寶謠　　　　　　　　　無名氏
軒騎久已決，親愛不留遲。憂傷漫此情，靈意終不緇
​
誓尋青蓮界，永入梵庭期。

《亂後別蘇州人》
陳賀力牧
[
编辑
]

徘徊睇閶闔，悵望極姑蘇。慨矣嗟荒運，悲哉惜霸圖。
子常終覆郢，宰嚭遂亡吳。石隕星方暗，山崩川自枯。
周京摧棫樸，漢社落枌榆。宮毀無巢燕，城空餘堞烏。
茲邦號端委，多士自相趨。照廡同燕石，光車等魏珠。
言離已惆悵，念別更踟躕。若訪任公子，求余東海隅。

《長洲苑》
唐·孫逖
[
编辑
]

「吳王初鼎峙，羽獵騁雄才。輦道閶門出，軍容茂苑來。」山從列嶂轉，江自繞林迴。劍騎緣汀入，旌門隔嶼開。
合離紛若電，馳逐溢成雷。勝地虞人守，歸舟漢女陪。
可憐夷漫處，猶在洞庭隈。山靜吟猿父，城空應雉媒。
戎行委喬木，馬跡盡黃埃。攬涕問遺老，繁華安在哉！

《蘇臺覽古》
李白
[
编辑
]

舊苑荒臺楊柳新，菱歌清唱不勝春。只今惟有《西江
月》，曾照吳王宮裏人。

《吳宮怨》
衛萬
[
编辑
]

君不見吳王宮闕連江起，不捲珠簾見江水。曉氣晴
來雙闕間，潮聲夜落千門裡。勾踐城中非舊春，姑蘇
臺下起黃塵。祗今惟有西江月，曾照吳王宮裡人。

《登吳故城歌》
劉長卿
[
编辑
]

登古城兮思古人，感賢達兮同埃塵。望平原兮寄遠
目，歎姑蘇兮聚麋鹿。黃池高會事未然，滄海橫流人
蕩覆。伍員殺身誰不冤，竟看暮事如所言。越王嘗膽
安可敵，遠取石田何所益。一朝空謝會稽人，萬古猶
傷甬東客。《黍離》離兮城陂陁，牛羊踐兮牧豎歌。野無
人兮秋草綠，園為墟兮古木多。白楊蕭蕭兮悲故柯，
黃雀啾啾兮爭晚禾。荒阡斷兮誰重過，孤舟逝兮愁
若何。天寒日暮江楓落，葉去辭風水自波。

《靈巖山》
韋應物
[
编辑
]

始入松路永，獨欣山寺幽。不知臨絕檻，乃見西江流。
吳岫分煙景，楚甸散林丘。方悟關塞渺，重軫故園愁。
聞鐘戒歸騎，憩澗惜良遊。地疏泉谷狹，春深草木稠。
茲焉賞未極，清景期杪秋。

《遊開元寺》
前人
[
编辑
]

夏衣始輕體，遊步愛僧居。果園新雨後，香臺炤日初。
綠陰生書寂，孤花表春餘。符竹方為累，形跡一來疏。

《游永定寺北池僧舍》
前人
[
编辑
]

密竹行已遠，子規啼更深。綠池芳草氣，閒齋春樹陰。
晴蝶飄蘭徑，游蜂遶花心。不遇君攜手，誰復此幽尋。

《宿寒山寺》
前人
[
编辑
]

心絕去來緣，跡住人間世。獨尋秋草逕，夜宿寒山寺。
今日郡齋閒，思問《楞嚴》字。

《楓橋夜泊》
張繼
[
编辑
]

月落烏啼霜滿天，江楓漁火對愁眠。姑蘇城外寒山
寺，夜半鐘聲到客船。

《閶門即事》
前人
[
编辑
]

耕夫召募逐樓船，春草青青萬頃田。試上吳門看郡
郭，清明幾處有「新煙。」
《靈巖寺》
戴叔倫
[
编辑
]

步入招提路，因《之訪道林》。石龕蒼蘚積，香徑白雲深。
雙樹含秋色，孤峰起夕陰。屧廊行郤遍，回首一長吟。

《別蘇州》
劉禹錫
[
编辑
]

「流水閶門外，秋風吹柳條。」從來送客處，今日自魂銷。

《馬鞍山上方》
孟郊
[
编辑
]

昨日到上方，片霞封石床。錫杖莓苔青，袈裟松柏香。
晴磬無短韻，晝燈含永光。有時乞鶴歸，還訪逍遙場。

《靈巖山》
白居易
[
编辑
]

娃宮屧廊尋已傾，硯池香徑又欲平。二三月時但草
綠，幾百年年空月明。使君雖老頗多思，攜觴領妓處
處行。今愁古恨入絲竹，一曲《涼州》無限情。直自當時
到今日，中間歌吹更無聲。

《觀音山》
前人
[
编辑
]

「好是清涼地，都無繫絆身。晚晴宜野寺，秋景屬閒人。」淨石堪敷坐，寒泉可濯巾。自慚衰鬢上，猶帶郡庭塵。

《詠西小湖寺》
前人
[
编辑
]

「湖上山頭別有湖，芰荷香氣占先都。夜含星斗分天象，曉映霞雲作畫圖。」風動綠蘋天上浪，鳥棲寒沼日
中烏。若非神物多靈跡，爭得長年冬不枯。

《楞伽寺》
前人
[
编辑
]

朝從思益峰游後，晚到楞伽寺歇時。照水姿容雖已
老，上山筋力未全衰。行逢襌客多相問，坐倚漁舟一
自思。猶去懸車十五載，休官非早亦非遲。

《白雲泉》
前人
[
编辑
]

天平山上白雲泉，雲本無心水自閒。何必奔衝山下
去，更添波浪向人間。

《楞伽寺》
張祜
[
编辑
]

樓臺山半腹，又此一經行。樹隔夫差苑，溪連勾踐城。
上坡松徑澀，深坐石池清。況是西峰頂，凄涼故國情。

《虎丘雲岩寺》
前人
[
编辑
]

雲樹擁崔嵬，深行异俗埃。寺門山外入，石壁地中開
​
俯砌池光動，登樓海氣來。傷心萬年意，金玉葬寒灰。

又

囂塵楚城外，一寺枕通波。松色入門遠，岡形連院多。
花時長到處，別路半經過。惆悵舊時客，空房深荔蘿。

《傷吳中》
李嘉祐
[
编辑
]

《館娃宮中春已歸》，「闔閭城頭鶯已飛。復見花開人已老，橫塘寂寂柳依依。憶昔吳王在宮闕，館娃賣眼看花發。舞袖朝期陌上春，歌聲夜怨江邊月。古來人事亦猶今，莫厭清觴與綠琴。獨向西山聊一笑，白雲芳草自知心。」
《憶長洲》
許渾
[
编辑
]

香逕小船通，菱歌繞故宮。魚沉秋水靜，鳥宿暮山空。
荷葉橋邊雨，蘆花海上風。歸心無處託，高枕畫屏中。

《姑蘇懷古》
前人
[
编辑
]

「宮館餘基倚棹過，黍苗無限獨悲歌。」荒臺麋鹿爭新
草，舊苑鳧鷖占淺莎。吳岫雨來虛檻冷，楚江風過遠
帆多。可憐國破忠臣死，日日東流生白波。

《虎丘雲岩寺》
前人
[
编辑
]

暫引寒泉濯遠塵，此生多是異鄉人。荊溪夜雨花飛
疾，吳苑秋風月落頻。萬里高低雲外路，百年榮辱夢
中身。世間誰似西林客，一臥煙霞四十春。

《自楞伽寺晨起汎湖》
前人
[
编辑
]

碧樹蒼蒼茂苑東，佳期迢逓路何窮。一聲山鳥曙雲
外，萬點水螢秋草中。門掩竹齋微有月，棹移蘭渚淡
無風。欲知此路堪惆悵，菱葉蓼花連故宮。

《題楞伽寺》
前人
[
编辑
]

碧煙秋寺泛湖來，水浸城根古堞摧。盡日傷心人不
見，石榴花滿舊樓臺。

《姑蘇臺》
劉駕
[
编辑
]

《勾踐飲膽日》，吳酒香滿杯。笙歌入海雲，聲自姑蘇來。
西施舞初罷，侍兒整金釵。眾女不敢妒，自比泉下泥。
越鼓聲騰騰，吳天隔塵埃。難將甬東地，更學會稽棲。
霸跡一朝盡，草中棠棣開。

《長洲》
趙嘏
[
编辑
]

扁舟殊不繫。浩蕩路纔分。范蠡湖中樹。吳王苑外雲。
悲心人望月。獨夜鴈離群。明發還驅馬。關城見日曛。

《長洲懷古》
劉滄
[
编辑
]

野燒空原盡荻灰，吳王此地有樓臺。千年事往人何
在，半夜月明潮自來。白鳥影從江樹沒，清猿聲入楚
雲哀。停車日晚薦蘋藻，風靜寒塘花正開。

《靈祐觀》
 　　　　　　　　　　皮日休
[
编辑
]

「夜半幽夢中，扁舟似鳧躍。曉來到何許，俄倚包山腳。三百六十丈，攢空利如削。遐瞻但徙倚，欲上先矍鑠。濃露濕莎裳，淺泉漸草屩。行行未一里，節境轉寂寞。靜逕侵泬寥，仙扉傍岩崿。松聲正清絕，海日方炤灼。欻臨幽虛天，萬想皆擺落。壇靈有芝菌，殿聖無鳥雀。瓊幃自迴旋，錦旌空粲錯。鼎氣為龍虎，香煙混丹雘。」凝看出嶺雲，默聽語時鶴。綠書不可注，雲笈應無鑰。
晴來鳥思喜，崦裡花光弱。天籟如擊琴，泉聲似摐鐸。
清齋洞前院，敢負元科約。空中悉羽章，地上皆靈藥。
金醴可酣暢，玉豉堪咀嚼。存心服燕胎，叩齒讀龍蹻。
福地七十二，茲焉堪永託。在獸乏虎貙，於蟲不毒蠚。
嘗聞《擇骨錄》，仙誌非可作。綠腸既朱「髓，青肝復紫絡。伊余乏此相，天與形貌惡。每嗟原憲瘇，常苦齊侯瘧。終然合委頓，剛亦慕寥廓。三茅亦常住，竟與珪組薄。欲問包山神，來賒少岩壑。」
《三宿神景宮》
前人
[
编辑
]

「古觀岑且寂，幽人情自怡。一來包山下，三宿湖之湄。況此深夏夕，不逢清月姿。玉泉浣衣後，金殿添香時。客省高且敞，客床蟠復奇。石枕冷入腦，筍席寒侵肌。氣清寐不著，起坐臨階墀。松陰忽微照，獨見螢火芝。素鶴警微露，白蓮明暗池。窗櫺帶乳蘚，壁縫含雲蕤。聞磬走魍魎，見燭奔羈雌。沆瀣欲滴瀝，芭蕉未離披。」五更山蟬響，醒發如吹篪。杉風忽然起，飄破步虛詞。
道客巾屨樣，上清朝禮儀。明發作，此事豈復甘趨馳。

《雨中遊包山》
前人
[
编辑
]

「松門亙五里，彩翠高下絢。幽人共躋攀，勝事頗清便。翣翣林上雨，隱隱湖中電。薜帶輕束腰，荷笠低遮面。濕屨粘煙霧，穿衣落霜霰。笑次度岩壑，困中遇臺殿。老僧三四人，梵字十數卷。施稀無夏屋，境僻乏朝膳。散髮抵泉流，支頤數雲片。坐石忽忘起，捫蘿不知倦。異蝶時似錦，幽禽或如鈿。篥簩還戛刃，栟櫚自搖扇。」俗熊既斗藪，野情空眷戀。道人摘芝菌，為余備午饌。
渴與石榴羹，飢愜胡麻飯。如何事于役，茲遊忽於傳。
卻將塵土衣，一任瀑絲濺。

《登縹緲峰》
前人
[
编辑
]

「頭戴華陽帽，手拄《大夏》筇。清晨陪道侶，來上縹緲峰。」帶露嗅藥蔓，和雪尋鹿蹤。時驚
「《鼠飛》上千丈松」，
翠壁內有室叩之虛。䃔《窿》「古穴下徹海，視之寒鴻濛。遇歇有佳思，緣危無倦容。須臾到絕頂，似鳥穿樊籠。恐足蹈海日，疑身凌天風。眾岫點巨浸，四方接圓穹​似將青螺髻，撇在明月中。片白作越分，孤峰為吳宮。一陣靉靆氣，隱隱生湖東。激雷與波起，狂電將日紅。」
《雨點大》金髇轟下空暴光隔雲閃。彷彿亙天龍
連拳百丈尾下拔湖之洪。捽為一雲山，欲與昭回通。
移時卻
下，細碎衡與嵩。神物諒不測，絕景尤難窮。
杖策下返照，漸聞仙觀鐘。煙波噴肌骨，雲壑填心胸。
竟死愛未足，當生且歡逢。不然把天爵，自拜太湖公。

《桃花塢》
前人
[
编辑
]

「夤緣度南嶺，盡日穿林樾。窮深到茲塢，逸興轉超忽。塢名雖然在，不見桃花發。」恐是武陵溪，自閉仙日月。
倚峰小精舍，當嶺殘耕垡。將洞任迴環，把雲恣披拂。
閒禽啼叫窱，險狖眠硉矹。微風吹重嵐，碧埃輕勃勃。
清陰減鶴睡，秀色治人渴。敲竹𩰚錚摐，弄泉爭咽嗢。
空齋蒸柏葉，野飯調石髮。尤羨塢中人，終身無履襪。

《靈祐觀》
陸龜蒙
[
编辑
]

「曉帆逗碕岸，高步入神景。灑灑襟袖清，如臨蕊珠屏。雖然群動息，此地常寂靜。翠澗有寒鏘，碧花無定影。憑軒羽人傲，夾戶天獸猛。稽首朝元君，搴衣就虛省。砑空雪牙利，漱水石齒冷。香母未垂嬰，芝田不論頃。遙通河漢口，近撫松檜頂。飯薦七白蔬，杯釃九光杏。人間附塵躅，固陋真鉗頸。肯信抃鼇傾，猶疑夏蟲永。」元津蕩瓊壟，紫永啼金鼎。盡出《冰雪書》，期君一披省。

《題興福寺》
前人
[
编辑
]

「嘗聞昇三清，真有上中下。官居乘佩服，一一自相亞。霄裙或霞粲，侍女忽玉奼。坐進金碧腴，去馳飆欻駕。今來上真觀，恍若心靈訝。祗恐暫神遊，又疑新羽化。風餘撼朱草，雲破生瑤榭。望極覺波平，行虛信煙藉。閒開飛龜帙，靜倚宿鳳架。俗狀既能遺，塵冠聊以卸。人間方大火，此境無朱夏。松蓋蔭日車，泉紳施天罅。」窮幽不知倦，復息芝園舍。鏘珮引涼姿，焚香禮遙夜。
無情走聲利，有志依閒暇。何處好迎僧，希將石樓借。

《登秦望山》
薛據
[
编辑
]

《南登秦望山》，極目大海空。朝陽半蕩漾，晃朗天水紅。
溪壑爭噴薄，江湖逓交通。而多漁商客，不悟歲月窮。
振緡迎早潮，弭棹候遠風。予本萍泛者，乘流任西東。
茫茫大際帆，棲泊何時同。將尋會稽跡，從此望任公。

《晚泊松江驛》
李郢
[
编辑
]

片帆孤客晚夷猶，紅蓼花前水驛秋。歲月方驚離別
盡，煙波仍駐古今愁。雲陰故國山川暮，潮落空江網
罟收。還有吳娃舊歌曲，棹聲遙散採菱舟。

《姑蘇臺》
曹鄴
[
编辑
]

南宮酒未銷，又宴姑蘇臺。美人和淚去，半夜閶門開。
相對正歌舞，笑中聞鼓鼙。星散九重門，血流十二街。
一去成萬古，臺盡人不回。時聞野田中，拾得黃金釵。

《吳宮》
儲嗣宗
[
编辑
]

荒臺荊棘多，忠諫竟如何。細草迷宮巷，閒花誤綺羅。
前溪徒自綠，《子夜》不聞歌。悵望清江暮，悠悠東去波。

《送友人遊吳》
前人
[
编辑
]

吳山青《楚吟》，草色異鄉心。一酌水邊酒，數聲花下琴。
登樓舊國遠，探穴九疑深。更想逢秋節，那堪聞夜砧。

《破山》
僧皎然
[
编辑
]

雙峰百戰後，真界滿塵埃。蔓草緣空壁，悲風起古臺。
野花寒更發，山月暝還來。何事池中水，東流獨不迴。

《松江》
宋·姚鉉
[
编辑
]

勾吳奇勝絕無儔，更見松江八月秋。震澤波光連別
派，洞庭山影落中流。汀蘆擁雪藏漁市，岸橘風香趁
客舟。清興不窮聊一望，煙空雲霽倚層樓。

《宿仙泉寺》
王禹偁
[
编辑
]

祭廟回來略問禪，蘚牆莎徑碧山前。風流遠磬秋開
講，水響盤車夜救田。藍綬有香花菡萏，竹窗無寐月
嬋娟。自慚政澤貽枯草，忍臥松陰漱石泉。

《中峰》
林逋
[
编辑
]

「中峰一徑分，盤折上幽雲。夕照全村見，秋濤隔嶺聞。」《長松》含
〈一作寒〉
古翠，衰藥尚微薰。自愛《蘇門嘯》，懷賢事
不群。

《送慈公還虎丘》
前人
[
编辑
]

孑孑歸檣五兩輕，佛林禪石抱雲根。單囊憩罷還微
笑，卻是青山不出門。

《白雲泉》
范仲淹
[
编辑
]

靈泉在天半，狂波不能侵。神蛟穴其中，渴虎不敢臨。
隱照涵秋碧，泓然一勺深。游澗騰雲飛，散作三日霖。
天造豈無意，神化安可尋。挹之如醍醐，盡得清涼心。
聞之異絲竹，不合哀樂音。月明群籟息，涓涓度前林。
子晉罷雲笙，伯牙收玉琴。徘徊不擬去，復發滄浪吟。

《定慧寺顒師竹下嘯軒》
蘇軾
[
编辑
]

啼憔催天明，喧喧相詆誚。暗蛩泣夜永，唧唧自相弔。
飲風蟬至潔，長吟不改調。食上蚓無腸，亦自終夕叫。
鳶貪聲最鄙，鵲喜意可料。皆緣不平鳴，慟哭等嬉笑。
平生已粗狂，子孫亦未妙。道人開此軒，清坐默自照。
衝風振河海，不能號無竅。寂寂吾何言，風來竹自嘯。

===
《過寒山寺二首》
孫覿
===
​
白首重來一夢中，青山不改舊時容。烏啼月落橋邊

寺，欹枕還聞半夜鐘。

二

翠木蒼藤一兩家，門依古柳抱溪斜。古城流水參差
是，不見元都舊日花。

《天平山》
蘇舜欽
[
编辑
]

「吳會括眾山，戢戢不可數。其間號天平，峻絕為之主。傑然鎮西南，群嶺爭拱輔。焉知造化意，不以屏天府。清溪至峰前，仰視勢飛舞。偉石如長人，聚立欲言語。捫蘿清險磴，爛熳松竹苦。山腰有危亭，前對翠壁舉。石竇落玉泉，泠泠四時雨。原生白雲間，顏色若粉乳。旱年或播灑，潤可足九土。奈何但澄澈，未為應龍取。」予方棄塵中，巖壑素自許。盤桓擇勝處，至此快心膂。
養素聊自清，終甘食於虎。

《題寒山寺詩》
張師中
[
编辑
]

「吳門多精藍，此寺名尤古。距城七里餘，冠蓋日旁午。」斜徑通採香，遠岫對棲虎。寺扉橫野橋，塔影落前浦。
霜樓鳴曉鐘，夕舸軋雙櫓。方丈中有人，學佛洞襌語。
跡忙心已閑，道樂行彌苦。不為喧所遷，意以靜為主。
何必深山林，峰巒遶軒戶。

《登堯峰》
李彌大
[
编辑
]

「雲峰何岧嶢，去天餘幾丈。其下蔚華林，幽然屹相向。我遊先朝暾，海日射巾杖。飛蓋不須持，步步蒼松障。山僧知我來，羅立鳧雁行。提攜兩行人，為我談實相。一種勿弦琴，三歎無聲唱。開軒面東南，千里入俯仰。西登妙高臺，更欲恣觀望。土斷澤繞山，煙濤渺雲浪。恐是六鰲連，蓬壺墮蒼莽。又疑鯨入海，偃脊起青嶂。」時方大火熾，金石流玉煬。須臾變雲雨，為作雄風壯。
翻手迴涼秋，掀舞千林響。誰云免水宮，自是神龍藏。
三高如可作，吾欲五湖訪。洗足巨浸心，振衣孤峰上。
寄詩誇奪流，得飽但相忘。長哦可當歌，踏月下空曠。

《無礙泉賦并引》
前人
[
编辑
]

水月寺東入小青塢，至縹緲峰下有泉，泓澄瑩徹，甘冷異於他泉而未名。紹興二年七月九日，無礙居士李似矩、靜養居士胡茂老飲而樂之。靜養以「無礙」 名《泉，主僧願平為煮泉烹茶，予為賦詩》。

甌研水月先春焙，鼎煮雲林無礙泉。將謂蘇州能太
守，老僧還解覓詩篇。

《靈巖山》
胡珵
[
编辑
]

「攝身下蓬萊，放浪雲水跡。」非無簡書畏，心賞寄泉石。
亭亭雲間塔，勝地聞自昔。梯度上青冥，如鳥著兩翼。
化成出天半，寶甃坦如席。環山劃中斷，裂地開震澤。
峨峨東西峰，觀闕倚空碧。千尋採香徑，劍臥漣漪直。
當年館娃宮，六月避暑夕。琴臺延薰風，萬女曳阿錫。
牛耳爭齊盟，烏喙已著食。百家甬東村，託足歸無宅。
焉知陵谷變，大廈嚮千舄。矧茲風塵際，樓殿涌山脊。
安隱大火中，顯允像教力。興余浩劫嘆，萬法本空寂。

《松江》
范成大
[
编辑
]

「長虹斗起蛟龍穴，朱碧欄干夜明滅。太湖三萬六千頃，多少清風與明月。青鷁驚飛白鷺閒，丹楓未老黃蘆折。誰將橫笛叫蒼煙，無限驚波翻白雪。洞庭林屋舊遊處，玉柱金庭路巉絕。水仙逢迎摻修袂，問我歸計何當決。」去年匹馬兀春寒，今此孤篷窘秋熱。人生
意氣得失間，輕重劍頭吹一吷。莫將塵土浣朱顏，卻
待丹砂回白髮。

《上沙夜泛》
前人
[
编辑
]

困倚船窗看斗斜，起來風露滿天涯。亭亭宿鷺鳴菰
葉，閃閃涼螢入稻花。月下片雲應夜雨，山根炬火忽
人家。江湖處處無窮景，半世紅塵老歲華。

《初歸石湖》
前人
[
编辑
]

曉霧朝暾紺碧烘，橫塘西岸越城東。行人半出稻花
上，宿鷺孤明菱葉中。信腳自能知舊路，驚心時復認
