

←

方輿彙編 職方典 第四百六十三卷

欽定古今圖書集成
方輿彙編 第四百六十四卷

方輿彙編 職方典 第四百六十五卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編職方典

　第四百六十四卷目錄

　南陽府部藝文五
〈詩詞〉

　　半石山　　　　　　　　　　晉宗炳
《范廣州雲宅聯句》
何遜
[
编辑
]

洛陽城東西，「卻作經年別。昔去雪如花，今來花似雪。濛濛夕煙起，奄奄殘暉滅。非吾愛蒲堂，寧我安車轍。」《登葉縣故城謁沈諸梁廟》
李百藥
[
编辑
]

總轡臨秋原，登城望寒日。煙霞共掩映，林野俱蕭瑟。
楚塞鬱不窮，吳山高漸出。客行殊未已，沐澡期終吉。
椒桂奠芳樽，風雲下虛室。館宇肅而靜，神心康且逸。
伊我非真能，勿驚疲朽質。

《過樂鄉》
唐·陳子昂
[
编辑
]

故鄉杳無際，日暮且孤征。川原迷舊國，道路入邊城。
野戍荒煙斷，深山古木平。如何此時恨，噭噭夜猿鳴。

《登覆釜山》
錢起
[
编辑
]

蝴蝶弄和風，飛花不知晚。王孫尋芳草，步步忘路遠。
況我愛青山，涉趨皆遊踐。縈迴必中路，陰晦陽復顯。
古岸生新泉，霞峰映雪巘。交枝花色異，帶石雲根淺。
碧洞去忘歸，紫芝行可搴。方恥嵇叔夜，林臥方沈湎。

《出石門》
駱賓王
[
编辑
]

層巖遠接天，絕頂上樓煙。松低輕蓋偃，藤弱細鉤懸
​
石明如掛鏡，苔分似列錢。暫策為龍杖，何處得「神僊。」《和張二自穰縣還途中遇雪》
孟浩然
[
编辑
]

風吹沙海雪，漸作柳園春。宛轉隨香騎，輕盈伴玉人。
歌疑郢中客，態比洛川神。今日南歸楚，雙飛似入秦。

《飯覆釜山僧》
王維
[
编辑
]

晚知清淨理，自與人群疏。將候遠山僧，先期掃敝廬。
果從雲峰裏，顧我蓬蒿居。藉草飯松屑，焚香看道書。
燃燈晝欲盡，鳴磬夜方初。一悟寂為樂，此生閒有餘。
思歸何必深，身世有空虛。

《夕遊覆釜山道士觀同登元元皇帝廟》
[
编辑
]

錢起

「冥搜過物表，洞府次溪旁。已入瀛州遠，誰言僊路長。」孤煙出深竹，道侶正焚香。鳴磬愛山靜，步虛宜夜涼。
仍同象帝廟，更上紫霞岡。霽月懸琪樹，明星映碧堂。
傾思丹竈術，願採玉芝芳。倘把浮丘袂，乘雲別舊鄉。

《南陽道中作》
張九齡
[
编辑
]

登郢屬歲陰，及宛懵所適。復聞東漢主，遺此南都迹。
佳氣靄厥初，霸圖紛在昔。茲邦稱貴近，與世嘗薰赫。
遭遇感風雲，變衰空草澤。不識鄧公樹，猶傳陰后石。
驅馬歷闉闍，荊榛翳阡陌。事去物無象，感來心不懌。
懷古對窮秋，興言傷遠客。眇默遵岐路，辛勤敝行役。
雲鴈號相呼，林麇走自索。顧憶徇書劍，未嘗安枕席。
豈暇墨突黔，空持遼豕白。迷復期非遠，歸歟賞農隙。

《遊淯陽清泠泉》
李白
[
编辑
]

惜彼落日暮，愛此寒泉清。西輝逐流水，蕩漾遊子情。
空歌望明月，曲盡《長松》聲。

《南陽送客》
前人
[
编辑
]

斗酒勿為薄，寸心貴不忘。坐惜故人去，偏令遊子傷。
離顏怨芳草，春思結垂楊。揮手再三別，臨岐空斷腸。

《守睢陽作》
張巡
[
编辑
]

接戰春來苦，孤城日漸危。合圍侔月暈，分守若魚麗。
屢厭黃塵起，時將白羽揮。裹瘡猶出陣，飲血更登陴。
忠信應難敵，堅貞諒不移。無人報天子，心計欲何施。

《聞笛》
前人
[
编辑
]

岧嶢試一臨，虜騎俯城陰。不辨風塵色，安知天地心。
門開邊月近，戰苦陣雲深。旦夕高樓上，遙聞橫笛音。

《同題僊遊觀》
韓翃
[
编辑
]

僊臺初見五城樓，風物凄凄宿雨收。山色遠連秦樹
晚，砧聲近報漢宮秋。疏松影落空壇靜，細草晴香小
洞幽。何用別尋方外去，人間亦自有《丹丘》。

《歸汝墳山莊留別盧象》
祖詠
[
编辑
]

淹留歲將晏，久廢南山期。舊業不見棄，還山從此辭。
漚麻入南澗，刈麥向東菑。對酒雞黍熟，閉門風雪時。
非君一延首，誰慰遙相思。

《尋菊花潭主人不遇》
孟浩然
[
编辑
]

行至《菊花潭》，村西日巳斜。主人登高去，雞犬空在家。

《憶崔郎中宗之遊南陽遺吾孔子琴撫之潸然感舊》
李白
[
编辑
]

昔在南陽城，惟食獨山蕨。憶與崔宗之，白水弄素月。
時過菊潭上，縱酒無休歇。泛此黃金花，頹然清歌發。
一朝摧玉樹，生死殊飄忽。遺我孔子琴，琴存人巳沒。
誰傳《廣陵》散，但哭邙山骨。泉戶何時明，長掃狐兔窟。

《送李太守赴上洛》
王維
[
编辑
]

商山包楚鄧，積翠藹沉沉。驛路飛泉灑，關門落照深。
野花開古戍，行客響空林。板屋春多雨，山城晝欲陰。
丹泉通虢略，白羽抵荊岑。若見西山爽，應知《黃綺》心。

《題崔山人別業》
儲光羲
[
编辑
]

南陽隱居者，築室丹溪源。溪冷懼秋晏，室寒忻景暾。
山雞鳴菌閣，水霧入衡門。東嶺或舒嘯，北窗時討論。
封君渭川竹，逸士漢陽園。何必空同上，獨為堯所尊。

《登覆釜山遇道人》
錢起
[
编辑
]

真氣重嶂裏，知君嘉遁幽。山階壓丹穴，藥井通洑流。
道人帶經出，洞中攜我遊。欲驂《白蜺》去，且為紫芝留。
忽憶武陵事，別家疑數秋。

《內鄉村路作》
白居易
[
编辑
]

日下風高野客涼，緩驅匹馬闇思鄉。渭村秋物應如
此，棗赤梨黃稻穗香。

《望夫石》
劉禹錫
[
编辑
]

終日望夫夫不歸，化為孤石苦相思。望來已是幾千
載，只是當年初望時。

《望夫石》
王建
[
编辑
]

《望夫處》，江悠悠。化為石，不回頭。山頭日日風和雨，行
人歸來石應語。

《涅陽館》
賈島
[
编辑
]

「客愁何并起，暮送故人迴。」廢館秋螢出，空城寒雨來。
夕陽飄白露，樹影掃青苔。獨坐離容慘，孤燈照不開。

《商於新開路》
李商隱
[
编辑
]

六百商於路，崎嶇亙古聞。蜂房春欲暮，虎穽日初曛。
路向泉間辨，人從樹杪分。更誰開捷徑，速擬上青雲。

《商於》
前人
[
编辑
]

「商於朝雨霽，歸路有秋光。背塢猿收果，投巖麝退香​建瓴真得勢，橫戟豈能當。」割地張儀許，謀身綺季長。
清渠舟外月，黃葉廟前霜。今日看雲意，依依入帝鄉。

《謝真人過舊山》
范傳正
[
编辑
]

麾蓋從僊府，笙歌入舊山。水流丹竈缺，風起草堂關。
白鹿行為衛，青鸞舞自閒。種松鱗欲老，移石蘚仍班。
望路煙霄外，迴輿嶺岫間。豈惟遼海鶴，空歎令威還。

《石門陂辭從叔暮》
賈島
[
编辑
]

幽鳥飛不遠，此行千里間。寒衝陂水霧，醉下菊花山。
有恥長為客，無成又入關。何時臨澗柳，吾黨共來扳。

《五隴山》
宋·梅堯臣
[
编辑
]

「窮覽川原勝，經行未見頻。」樵深但聞斧，谷煖自留春。

《送王察推縝之鄧州》
前人
[
编辑
]

昔向南陽憶洛陽，秋橙初熟半林黃。車過白水沙痕
闊，鴈落《鉗盧》稻穗長。廢壘漢碑金刻字，古原秦塚石
為羊。太平羽檄何曾有，賓主相歡菊薦觴。

《菊潭》
司馬光
[
编辑
]

《瑣瑣》南陽菊，秋潭歲自開。孤根擁紅葉，落蕊媚蒼苔。
正以參苓藥，因之植紫臺。願兼金掌露，同入柏梁材。

《中元夜百花洲作》
范仲淹
[
编辑
]

南陽太守清狂發，未到中秋先賞月。百花洲裏夜忘
歸，綠梧無聲露光滑。天涵碧海吐明珠，寒輝射空星
斗疏。西樓下看人間世，瑩然都在青玉壺。從來酷暑
不可避，今夕涼生豈天意。一笛吹銷萬里雲，主人高
歌客大醉。客醉起舞逐我歌，弗舞弗歌如老何！

《釣臺》
前人
[
编辑
]

漢包六合網賢豪，一個冥鴻惜羽毛。世祖功臣三十
六，雲臺爭似釣臺高。

《昆陽二首》
元·好問
[
编辑
]

古木荒煙集暮鴉，高城落日隱悲笳。并州倦客初投
跡，楚澤寒梅又過花。

又　　　　　　　　　　　　　《前人》：

滿眼旌旗驚世路，閉門風雪羨山家。忘憂只有清樽
在，暫為紅塵拂鬢華。

《長壽村新居同張仲經賦二首》
前人
[
编辑
]

地古村墟迥，州迴縣郭斜。蒲池餘老節，菊水引新芽。
卜築欣成趣，歸耕覺有涯。迎門顧兒女，今日是《山家》。

其二　　　　　　　　　　　　，《前人》。

隱去心初在，親朋復此偕。荒田歸別業，高樹表新齋。
泉石深三徑，風塵限兩崖。青山坐終日，無物寄幽懷。

《石門》
前人
[
编辑
]

兩崖懸絕倚山根，草徑低迷略可分。潭影乍從明處
見，竹香偏向靜中聞。石林萬古不知暑，茆屋四鄰惟
有雲。曳杖行歌羨樵叟，此生何處得隨君。

《新野先主廟》
前人
[
编辑
]

一軍南北幾扶傷，長坂安行氣已王。豪傑盡思為漢
用，江山初不假吳強。兩朝元老心雖壯，再世中興事
可常。寂寞永安宮畔土，爭教安樂似山陽。

《釣魚臺歌》
元·盧摯
[
编辑
]

山蒼蒼兮煙木稠，石潺潺兮湍水流。故人兮冕旒，先
生兮羊裘。使人皆先生兮誰其伊周？使人不先生兮
誰其巢由。可仕止久速兮，舍聖人將焉求。清風一絲
兮豈為名鉤，蕉黃荔丹兮香火千秋。岸下幾嵩兮榮
辱之舟，先生一笑兮白雲收。

《水簾洞》
楊載
[
编辑
]

石林求路轉嗷牙，來訪香巖大士家。雨過門前生薤
葉，風行隴上落松花。懸崖滴水鳴鐘磬，激澗流泉走
玉沙。欲適川巖去城市，多知寂寞勝紛華。

《古渡煙籠》
前人
[
编辑
]

白河河上水平堤，清曉寒煙一望迷。喚渡那知船近
遠，開帆不見路東西。垂楊暗鎖青絲結，芳草輕籠翠
帶齊。頃刻遙天紅日上，東風吹卻海雲低。

《龍溝曉月》
劉瓊
[
编辑
]

疏星殘月照龍溝，雲外嬋娟曙色浮。喔喔雞聲聞野
店，翩翩鴈影落沙洲。霏微薄霧隨雲散，滉漾餘光逐
水流。記得早行從道遠，霜笳吹徹五更秋。

《遊大勝寺》
明·李賢
[
编辑
]

曉穿飛翠到靈山，花雨含香灑竹關。林鳥不驚馴虎
住，溪雲長共老僧閒。攜琴客為談元至，擁蓋人從聽
法還。鐘磬聲殘修定後，萬龕燈火綠蘿間。

《穰侯塚》
前人
[
编辑
]

秦相當年擅寵光，空餘孤塚傍金湯。秋風兔穴通黃
壤，落日烏栖滿白楊。石馬有聲寒雨急，豐碑無字綠
苔荒。可憐富貴今如此，莫訝《雍琴》感慨長。

《棘陽城》
李蔉
[
编辑
]

病體秋能瘦，幽思野倍清。獨尋古穰道，來上棘陽城。
樓迥高風度，沙寒宿霧平。卻思古申伯，千載尚隆名。

《菊潭》
前人
[
编辑
]

甘菊之下潭水清，上有菊花無數生。谷中人家飲此
水，能令上壽皆百齡。漢家宰相亦不俗，月致洛陽三
十斛。遺跡蕪沒無處尋，夜雨春風長荊穀。

===
《登漢王城望馮異廟》
前人
===
​
將軍何處去，大樹日蕭蕭。地古徒存廟，山空遠見橋。

河流思帝績，城堞起民謠。徙倚荒煙外，長歌興轉遙。

《聖朵山》
前人
[
编辑
]

聖朵山名自昔聞，聳然不與眾峰群。深藏翠壑千層
雪，高掛青天一片雲。元始到今如削玉，巨靈何處可
揮斤。我來登眺渾忘倦，遮莫「《西林下》夕曛。」《舊博山縣》
前人
[
编辑
]

水雲常滿地，風雨忽晴天。無事頻來此，狂歌忽灑然。
花枝飄酒氣，鶯語隔溪煙。獨把長竿去，蒼江大石邊。

《赭水》
前人
[
编辑
]

赭水東來萬柳隄，家聲零落舊征西。春來祗有雙飛
鶴，飛上庭前松樹栖。

《遊清泉隨過青山寺》
前人
[
编辑
]

一鏡流泉九道通，陰陽秋雨稻花風。遊人自笑生何
幸，臥聽青山寺裏鐘。

《花山虎》
前人
[
编辑
]

毒霧萬山深，虎多人不禁。李徵雖變虎，猶有故人心。

《詠七里潭》
顧福
[
编辑
]

蒼茫百頃浸寒流，蘆荻花開兩岸秋。沙嘴夜明漁父
火，柳陰晴浴海翁鷗。數層翠浪連風起，一片南金向
日浮。堪壓年年資灌溉，《西成》滿處見歌謳。

《分司對雨二首》
前人
[
编辑
]

城壓層雲釀曉陰，槐庭白日坐消沉。風塵宦路勞何
補，霖雨吾民望正深。幽草含香橫野澗，饑鳥尋食下
疏林。閉門吏散文書靜，獨對爐熏漫自吟。

又　　　　　　　　　　　　　《前人》：

分省森嚴地亦幽，山園城郭水通舟。坐聞隔樹鳩鳴
雨，喜見當場麥報秋。白髮敢忘明主顧，赤心終繫細
民憂。蒼茫宦海萍蓬跡，青眼逢人且暫留。

《暮春遊泌水》
陳民志
[
编辑
]

「城南春盡見飛花，細草平沙一望賒。近水雲霞淮海勢，隔林煙火野人家。橋邊柳色流鶯囀，郭外鐘聲古寺斜。」吏隱偶從休澣得，馬蹄何惜踏青沙。

《雁浦秋風》
董鏞
[
编辑
]

天空漠漠雁南翔，萬里西風逐稻粱。嘹嚦數聲歸遠
浦，橫斜幾陣下殘陽。娟娟弄影蘆花月，獵獵飄寒木
葉霜。自是客邊禁不得，誰家玉笛送「凄涼。」《柳泉帶雨》
譚金聲
[
编辑
]

巖上聽泉鳴，林間過雨聲。泉深吞樹色，雨暗失山城。
淅瀝隨泉響，潺湲遞雨清。臨泉欲作賦，喜雨志還成。

《題二王公祠》
鄧啟愚
[
编辑
]

當年華萼應天垣，此際祠堂背郭門。俎豆四時奔老
吏，衣冠千載拜群孫。中原日落枌榆社，高樹雲開薜
荔園。白水紫山風未遠，漫勞楚客賦《招魂》。

《淮瀆廟和柳地官韻》
雲厓
[
编辑
]

青山遙路不知遙，俯瞰河流仰碧霄。雲出洞來時作
雨，泉從地起暗通潮。古碑剝落前朝字，老檜支撐晚
歲標。千載靈祠隆祀典，一方民物賴豐饒。

《拜孛朮魯文靖公墓》
李蔭
[
编辑
]

此地鍾元老，當年有令名。斯文寧後死，國子仰先生。
赤幟尊虞汲，青編並許衡。長君能抗節，真不愧家聲。

《登葫蘆山懷古》
前人
[
编辑
]

「草萊今滿地，往事總成空。」雲白疑兵氣，山赬憶戰功。
危巖時轉石，大樹尚呼風。日暮經過處，微吟弔《孟公》。

《昭烈祠》
楊暢
[
编辑
]

新野城邊蜀帝祠，春風老樹自交枝。一時魚水逐殘
夢，千載風雲入壯思。應憶吞吳丞相恨，不堪弔古少
陵詩。翠華想像人何在，伏臘於今感歲時。

《議事臺》
蕭麟
[
编辑
]

孤臺矗矗倚黌宮，日上雲開爽氣融。魚水相投天地
老，賢良援引古今同。並吞吳魏訏謨裏，復拜高光抵
掌中。廟筭未成星遽殞，夜堂岑寂泣英雄。

《臥龍岡》
葉秉敬
[
编辑
]

山橫黛色枕平蕪，樹影蕭疏漢月孤。地據賊臣窺九
鼎，天留元老峙三都。出廬整頓千秋事，彈指髡鉗兩
國奴。「故自斷鰲撐四極，何殊赤帝撫雄圖？」謁武侯祠。

《謁武侯祠》
王體復
[
编辑
]

臥龍一去己千載，此地隆然尚有岡。廟食不隨炎祚
冷，隴耕猶認草廬芳。三分遺恨江流在，八陣雄圖戰
壘長。暫憇星軺拜宇下，楚雲忽散日生光。

《樓臺山色》
任柱
[
编辑
]

山下高樓樓上山，四時山色與樓環。樓頭未許多人
住，雲與山翁各半間。

《池館荷風》
前人
[
编辑
]

香滿樓臺水滿涯，憑欄整日看荷花。濂溪來訪閒中
趣，別有清風自一家。

《玉崖滴翠》
王繼祐
[
编辑
]

《廣泉》寺外響潺湲，沓沓疑聞奏管絃。千仞灑來寒碎
玉，一泓深處碧涵天。氣分淯水流清靄，名借龍岡繞
瑞煙。借問源頭何處是？倚松漱石白雲邊。

===
《五朵曉煙》
王象天
===
​
重巒巒外又重巒，描出根雲五色盤。鳥嘯疏林空谷

震，僧眠別院曉鐘寒。千巖瑞氣依城闕，萬壑晴嵐覆
澤壇。遙望嶺頭風雨處，拱辰相對勢桓桓。

《忠國師無縫塔》
古溪澄禪師
[
编辑
]

無縫從教下手難師呈塔樣與君看不從地涌非天
造萬古長空風月寒。

《雪後城南村居》
李宗木
[
编辑
]

《晚赴林翁約》，幽蹊步石苔。山泉雲裏聽，雪屋月中開。
瘦借梅花影，清憐竹葉杯。夜深寒不寐，江雁數聲來。

《山中送李襲美還內鄉》
朱碩㷲
[
编辑
]

龍伯祠前白日斜，山中七日飯胡麻。送君最愛春潭
水，流出東風「玉磵花。」《登遮山》
劉峻
[
编辑
]

高挺孤峰出淯陽，豈擬後祀隱蕭王。天垂宿曜鍾靈
遠，地列岡陵錫祚長。日射深林潛虎豹，風清絕巘引
鸞凰。登臨遙憶龍飛世，赤火炎炎接大荒。

《題嚴陵河》
李師沆
[
编辑
]

誰見客星犯，嚴陵瀨獨清。源頭通漢水，波浪洗秦兵。
垂釣非無意，披裘果有情。真能持世者，原不在功名。

《遊維摩寺》
沈雲從
[
编辑
]

石磴千盤鳥道斜，西來山勢盡嵯岈。松濤瀑瀉遙疑
雨，桃塢嵐生半是霞。俗客可容參四果，遊僊只欲採
三芭。靈巖別處空搔首，縹緲笙歌子晉家。

《淨土寺》
沈繼先
[
编辑
]

翠蘿深處擁樓臺，春日登臨野趣開。一水遠從襄浦
去，萬山高自陜關來。白雲留我棲禪榻，萬鳥催人送
酒杯。滿目煙光題不盡，羅衣攜得妙香回。

《蓮花捧佛》
惠毓美
[
编辑
]

尋壑覓幽問水涯。忽驚東土有蓮花。團峰秀結清池
瓣。層嶺溫開烈火芽。雨過香生浮水面。風飄英落散
天葩。巨靈早識西來意。故遣群山𩰚翠華。

《水簾洞》
前人
[
编辑
]

水簾洞口草斕斑，坐樹搴英埜興闌。已有杯柈臨怪
石，更聞鐘鼓發空山。浮雲不繫天邊影，流水堪清世
外顏。潭底癡龍休穩臥，醉來騎爾夜深還。

《望旋臺》
方九功
[
编辑
]

旋臺香閣倚雲松，遙望層巒知幾重。馬飲澗流橫夕
照，雨來山谷變秋容。投棲近寺寒生榻，習靜中峰夜
聽鐘。更擬明朝凌絕頂，金僊上界叩禪宗。

《秋夜宿神泉鋪》
李芳先
[
编辑
]

《五月丹陽令》，山亭此十過。泉清心若見，秋老興偏多。
舉酒邀明月，援琴發浩歌。馳驅渾不厭，頻欲問民痾。

《送孫昌之明府之淅川任二首》
彭凌霄
[
编辑
]

一重城郭百重山，小市嘈嘈碧水灣。雲色滿堂公事
少，江聲入枕吏情閒。歌傳薜荔幽篁後，詩在蒹葭白
露間。問俗已知堪臥了，何妨醇酒醉花關。

又

干旌入處嶺雲迎，縣古槐根太瘦生。十里稻花香浸
郭，一江柳色翠環城。問山休訝金人砦，剔碣堪尋漢
吏銘。最喜時清兼地僻，雨疇風漵見春耕。

《龍巢寺》
前人
[
编辑
]

缽龍飛已久，巢鶴來相傍。疏林夜月橫，偏照滄波上。

《舞泉》
王伯鸞
[
编辑
]

黃河名巨浸，泒分舞泉水。秋月正當空，下照清見底。
百折無一迴，滔滔向東注。入海會神龍，散作天下雨。

《登尊經閣》
前人
[
编辑
]

嵯峨經閣聳晴巔，十二簾中紫翠聯。圖史亂堆雲外
軸，燈藜時接杖頭煙。靜看世事渾非我，頓覺心胸自
有天。坐斷斜陽猶未足，歌深皓月五雲邊。

《挽陳烈士昆季合門殉節》
馬皋陽
[
编辑
]

了了臣心不二天，夜臺留得義熙年。經天正氣聯棠
萼，光嶽文章寄井泉。恰恰同心幽隧裏，招招含笑汨
羅邊。《讀書》有見當如是，析玉懸金應赧然。

《登南禪寺懷裴仲謀》
前人
[
编辑
]

茅亭風入葛衣輕，坐見山河表裏清。歸燕略無三月
事，殘蟬猶占一枝鳴。天高秋樹《葉公邑》，日暮碧雲樊
相城。別後寄詩能慰我，似逃空谷聽人聲。

《紫金山》
鄧鼎
[
编辑
]

攜壺同上紫金山，極目秦中百二關。綠樹撼風驚落
帽，黃花對酒喜開顏。衡陽雁去家千里，湘浦潮來水
一灣。笑把茱茰𢬵共醉，等閒莫遣鬢毛斑。

《百花洲》
何海晏
[
编辑
]

水曲分坏土，洲前繞百花。短橋通徑竹，深樹隱漁家。
地古風煙寂，時豐草木華。何當乘夜月，艤艇醉流霞。

《謁文達祠二首》
秦金
[
编辑
]

相業堂堂冠一時，明良千載更逢之。鹽梅味重商家
鼎，袍笏光生漢署儀。三接晝頒餘帝寵，數封朝奏切
