←
 
博物彙編 草木典 第一百八十四卷

欽定古今圖書集成
博物彙編 第一百八十五卷

博物彙編 草木典 第一百八十六卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編草木典

　第一百八十五卷目錄

　蕉部彙考

　　蕉圖

　　嵇含南方草木狀
〈甘蕉　水蕉〉

　　賈思勰齊民要術
〈芭蕉〉

　　格物總論
〈芭蕉〉

　　范成大桂海花志
〈紅蕉花〉

　　范成大桂海果志
〈蕉子〉

　　顧𡵚海槎餘錄
〈芭蕉〉

　　王世懋花疏
〈芭蕉　鐵蕉　鳳尾蕉〉

　　本草綱目
〈甘蕉〉

　　王象晉群芳譜
〈芭蕉〉

　　直省志書
〈福州府　泉州府　同安縣　番禺縣〉

　蕉部藝文一

　　甘蕉贊　　　　　　　　　　　宋卞敬宗
李時珍曰：按：陸佃《埤雅》云：「蕉不落葉，一葉舒則一葉焦，故謂之蕉。」俗謂乾物為巴巴，亦蕉意也。《稽聖賦》云：
「竹布實而根枯，蕉舒花而株槁。」芭苴乃蕉之音轉也。
蜀人謂之天苴。曹叔雅《異物志》云：「芭蕉結實，其皮赤如火，其肉甜如蜜，四五枚可飽人，而滋味常在牙齒間，故名甘蕉。」
集解

陶弘景曰：「甘蕉，本出廣州，今江東並有，根葉無異，惟子不堪食耳。」
蘇恭曰：「甘蕉出嶺南者，子大味甘。北間者，但有花無實。」
《蘇頌》曰：「今二廣、閩中、川蜀皆有，而閩廣者實極甘美可啖，他處雖多，而作花者亦少。近時中州種之甚盛，皆芭蕉也。其類亦多，有子者，名甘蕉，卷心中抽榦作花。初生大萼，似倒垂䓿萏，有十數層，層皆作瓣，漸大則花出瓣中，極繁盛。紅者如火炬，謂之紅蕉；白者如蠟色，謂之水蕉。其花大類象牙，故謂之牙蕉。其實亦」有青黃之別，品類亦多，最甘美，曝乾可寄遠。北土得
之，以為珍果。其莖解散如絲。閩人以灰湯練治，紡績
為布，謂之「蕉葛。」
寇宗奭曰：「芭蕉，三年以上即有花自心中抽出一莖，止一花，全如蓮花，瓣亦相似，但色微黃綠，中心無蕊，悉是花葉也。花頭常下垂，每一朵自中夏開，直至中秋後方盡。凡三葉開則三葉脫落也。」
李時珍曰：按：萬震《南州異物志》云：「甘蕉即芭蕉，乃草類也。望之如樹株，大者一圍餘，葉長丈許，廣尺餘至二尺。其莖虛軟如芋，皆重皮相裹。根如芋魁，青色，大者如車轂。花著莖末，大如酒杯，形色如蓮花。子各為房，實隨花長，每花一闔，各有六子，先後相次，子不俱生，花不俱落也。」蕉子凡三種，未熟時皆苦澀，熟時皆
甜而脆，味如葡萄，可以療饑。一種子大如拇指，長六、
七寸，銳似羊角，兩兩相抱者，名羊角蕉，剝其皮，黃白
色，味最甘美。一種子大如雞卵，有類牛乳者，名牛乳
蕉，味微減。一種子大如蓮子，長四、五寸，形正方者，味
最弱也。並可蜜藏為果。又顧𡵚《海槎錄》云：「海南芭蕉，常年開花結實。有二種：板蕉，大而味淡；佛手蕉，小而味甜，通呼為蕉子，不似江南者花而不實。」又范成大
《虞衡志》云：「南中芭蕉有數種，極大者凌冬不凋，中抽一條長數尺，節節有花，花褪葉，根有實，去皮取肉，軟爛如綠柿，味極甘冷，四季恆實，土人以飼小兒，云去客熱，謂之蕉子，又名牛蕉子。以梅汁漬曝壓扁，味甘酸，有微霜，名芭蕉乾。」一種雞蕉，子小於牛蕉，亦四季
實。一種牙蕉，子小於雞焦，尤香嫩甘美，惟秋初結子。
一種紅蕉，葉瘦類蘆箬，花色正紅，如榴花，日拆一兩
葉，其端有一點鮮綠可愛，春開至秋盡猶芳，俗名美
人蕉。一種膽瓶蕉，根出土時，肥飽狀如膽瓶也。又費
信《星槎勝覽》云：「南番阿魯諸國無米糓，惟種芭蕉、椰子，取」實代糧也。

氣味

甘大寒，無毒。

蘇恭曰：「性冷，不益人，多食動冷氣。」
主治

《孟詵》曰：「生食，止渴，潤肺。蒸熟曬裂，舂取仁食，通血脈，填骨髓。」
吳瑞曰：「生食破血，合金瘡，解酒毒，乾者解。」熱煩渴
李時珍曰：「除小兒客熱。壓丹石毒。」
根氣味

甘大寒，無毒。

蘇恭曰：「寒。」
《蘇頌》曰：「甘蕉芭蕉，性相同也。」
根主治

《別錄》曰：「癰腫結熱。」
蘇恭曰：「擣爛傅腫，去熱毒。擣汁服，治產後血脹悶。」孟詵曰：「主黃疸。」
《大明》曰：「治天行熱狂，煩悶消渴，患癰毒，并金石發動​躁熱口乾，並絞汁服之。又治頭風、遊風。」
蕉油

以竹筒插入皮中。取出瓶盛之。

蕉油氣味

甘冷無毒。

蕉油主治

《大明》曰：「頭風熱，止煩渴及湯火傷。梳頭，止女人髮落，令黑而長。」
《蘇頌》曰：「暗風癇病，涎作，運悶欲倒者，飲之取吐，極有奇效。」
葉主治

李時珍曰：「《聖惠方》：『腫毒初發，研末和生薑汁塗之』。」
花主治

陳日華曰：「心痹痛，燒存性，研，鹽湯點服二錢。」
附方

發背欲死：芭蕉根擣爛塗之。
〈肘后方〉

一切腫毒：方同上。

《赤遊風𤺋》：方同上。
《風熱頭痛》。方同上。

風蟲牙痛：芭蕉自然汁一盌，煎熱含漱。
〈普濟方〉

天行熱狂：芭蕉根擣汁飲之。
〈日華子本草〉

消渴飲水，骨節煩熱：用生芭蕉根擣汁，時飲一二合。

〈聖惠方〉

血淋澀痛：芭蕉根旱蓮草各等分，水煎服，日二。
〈聖惠方〉

產後血脹擣：芭蕉根絞汁，溫服二三合。

瘡口不合：芭蕉根取汁抹良。
〈直指方〉

小兒截驚：以芭蕉汁、薄荷汁煎勻，塗頭頂，留囟門，塗
四肢，留手足心勿塗，甚效。
〈鄧筆峰雜興方〉

岐毒初起，芭蕉葉熨斗內燒存性，入輕粉麻油調塗，
一日三上，或消或破，皆無痕也。
〈仁齋直指方〉

《王象晉群芳譜》
[
编辑
]

《芭蕉》
[
编辑
]

芭蕉，草類也。葉青色，最長大，首尾稍尖。菊不落花，蕉
不落葉，一葉生，一葉焦，故謂之「芭蕉。」其莖軟重，皮相
裹，外微青，裏白，三年以上即著花，自心中抽出一莖，
初生大萼，似倒垂菡萏，有十數層，層皆作瓣，漸大則
花出瓣中，極繁盛，大者一圍餘，葉長丈許，廣一尺至
二尺，望之如樹生中土者，花苞中積水如蜜，名「甘露。」侵晨取食，甚香甘，止渴，延齡。不結實，生閩、廣者結蕉
子。《建安草木狀》云：「芭樹，子房相連，味甘美，可蜜藏。根堪作脯。發時分其勾萌，可別植。小者以油簪橫穿其根二眼，則不長大可作盆景。書窗左右不可無此君。」此物搗汁，治火魚毒甚驗。性畏寒，冬間刪去葉，以柔
穰苴之，納地窖中，勿著霜雪冰凍。

美人蕉，自東粵來者，其花開若蓮，而色紅若丹。產福
建福州府者，其花四時皆開，深紅照眼，經月不謝，中
心一朵，曉生甘露，其甜如蜜。即常芭蕉亦開黃花，至
曉瓣中甘露如飴，食之止渴。產廣西者，樹不甚高，花
瓣尖大，紅色如蓮，甚美。又有一種葉與他蕉同，中出
紅葉一片，亦名「美人蕉。」一種葉瘦類蘆箬，花正紅如
榴花，日拆一兩葉，其端一葉鮮綠可愛。春開至秋盡
猶芳，亦名「美人蕉。」
朱蕉、黃蕉、牙蕉，皆花也。色葉似芭蕉而微小，花如蓮
而繁，日放一瓣，放後即結子，名蕉黃，味甘可食。《霏雪
錄》云：「蕉黃如柹，味香美勝瓜，冬收嚴密，春分勾萌，一如芭蕉。」
鳳尾蕉，一名「番蕉」，能辟火患。此蕉產於鐵山，如少萎，
以鐵燒紅穿之即活。平常以鐵屑和泥壅之則茂，而
生子分種易活。江西塗州有之。

水蕉，白花，不結實。取其莖以灰練之，解散如絲，績以
為布，謂之「蕉葛。」出交阯。

《製用》：蕉根有兩種：「一種黏者為糯蕉，可食。取作大片，灰汁煮令熟，去灰汁，又以清水煮，易水令灰味盡。取壓乾，以鹽、醬、蕪荑、椒、乾薑、熟油、胡椒等雜物研浥一兩宿，出，焙乾，略搥令軟。」全類肉味。

《直省志書》
[
编辑
]

《福州府》
[
编辑
]

《物產》：「蕉有象牙蕉，樹高丈餘，實大。佛指蕉，樹高五、六尺，實差小。『美人蕉，紅花，無實。又一種無花實，苗可織為布。又有番焦』。」
《泉州府》
[
编辑
]

《物產》：蕉有二種：一曰「荊蕉」，一曰「牙蕉」，小而尤甘。

《同安縣》
[
编辑
]

物產：蕉大者名「荊蕉」，小者名「牙蕉。」有美人蕉、蓮蕉、虎
仔蕉、鳳尾蕉。

《番禺縣》
[
编辑
]

《物產》：蕉株大者一圍餘，葉長七、八尺，廣尺餘，花大如
酒杯，形色如芙蓉，著莖末，實隨華，每華一闔，各有六
子，先後相次，子不俱生，花不俱落，數月方熟。有青牙、
黃牙香蕉三種，香美有名「狗攀子」，小株矮狗可攀也，
味淡品賤。有一種子甚大，蒸熟與孩子食以代乳，名
​
喂仔蕉。諸蕉皆性寒，不宜多食，惟喂仔蕉熟食不傷
人。芭蕉，蕉之小者。不生子，其花在心中，紅色，一株一
花即萎。美人蕉，葉似蕉而小，花紅色，結子堅黑而圓，
四時不絕。

蕉部藝文一
[
编辑
]

《甘蕉贊》
宋·卞敬宗
[
编辑
]

扶疏似樹。質則非木。高舒垂蔭。異秀延矚。厥實唯甘。
味之無足。

《維摩經十譬芭蕉贊》
謝靈運
[
编辑
]

生分本多端，芭蕉知不一。含萼不結核，敷華何由實。
至人善取譬，無宰誰能律。莫昵緣合時，當視分散日。

《修竹彈甘蕉文》
梁·沈約
[
编辑
]

渭川長，兼淇園貞榦。臣修竹稽首。臣聞芟夷蘊崇，農
夫之善法，無使滋蔓，翦惡之良圖。未有蠹苗害稼，不
加窮伐者也。切尋蘇臺前甘蕉一叢，宿漸雲露，荏苒
歲月。擢本盈尋，垂蔭含丈。階緣寵渥，銓衡百卉。而予
奪乖爽，高下在心。每叨天功，以為己力。風聞藉聽，非
復一塗。猶謂愛憎異說，所以挂乎嚴網。今月某日，有
「臺西階澤蘭萱草，到園同訴，自稱雖慚杞梓，頗異蒿蓬，陽景所臨，由來無隔。今月某日，巫岫斂雲，秦樓開照，乾光弘普，罔幽不矚」，而甘蕉攢莖布影，獨見障蔽，
雖處臺隅，遂同幽谷。臣謂偏辭，難信敢察，以情登攝，
甘蕉左近杜若，江蘺依源辨覆。兩草各處，異列同款，
既有證據，羌非風聞。切尋甘蕉出自藥草，本無芬馥
之香，柯條之任。非有松柏後凋之心，蓋闕葵藿傾陽
之識。馮藉慶會，躋絕倫等，而得人之譽靡聞，稱平之
聲寂寞。遂使言樹之草，忘憂之用莫施；無絕之芳，當
門之弊斯在。妨賢敗政，孰過於此？而不除戮，憲章安
用？請以見事，徙根翦葉，斥出臺外。庶懲彼將來，謝此
眾屈。

《紅芭蕉賦》
唐·韓偓
[
编辑
]

「瞥見紅蕉，魂隨魄消。陰火與朱華共映，神霞將日腳相燒。謝家之麗句難窮，多烘繭紙；洛浦之下裳頻換，剩染鮫綃。鶴頂儘侔，雞冠詎擬蘭受露以殊沗，楓經霜而莫比。趙合德裙間一點，願同白玉唾壺。」鄧夫人
額上微殷，卻賴水精如意森森。
脈脈亭亭。蒨玉
之瑳來若指，彤雲之翦出如屏。鶯舌無端，妒夭桃而
未咽。猩唇易染，嬲浮蟻以難醒。在物無雙，於情可溺。
橫波映紅臉之艷，含貝發朱唇之色。僧虔蜜炬，爍柱
棟以難藏；潘岳金釭，蔽繡幃而不隔。大凡人之麗者
必動物，物之尤者必移人。不言而信，其速如神。所以
月彩下蠙珠之水，梅酸生鶴嗉之津。寧關巧運，自合
天真。有影先知，無聲已認，體疏而意密，跡遠而情近。
天穿地朽，幾人語絕色難逢；萬古千秋，唯我睠《紅英》
不盡。

《紅蕉花贊》
宋·祁
[
编辑
]

於芭蕉，蓋自一種，葉小而花鮮明可喜。蜀人語，「染深紅者謂之蕉紅」 ，蓋倣其殷麗云。

蕉無中榦，花產葉間，綠葉外敷，絳質凝殷。

《拔蕉賦》
明·汪偉
[
编辑
]

「爰有妖草，生庭之側。榦大庇牛，葉廣如席。獨翳日月之光，偏承雨露之澤。陰幽穢濁，招致鬼蜮。群聽聚嘯，哆口引嗌。媚之則已，違意逢厄。蛇蟠蜴結，以為窟宅。其徒實繁，青青類麥。時挾風雨，喧囂翕赫。使予寢驚夢愕，心悸神惕。荊棘塞途，芝蘭無色。后土恆濕而不乾，太陽未西而已夕。內實脆薄，不中矩墨。析以為薪，則樠液而不然，斷之為材，弗勝求狙之杙。不利於家，匪祥於國。是而不除，謂之淫德。」乃使僕夫礪斧，齊力
拔之芟之，必根株痛斷而後息。聚而焚之，棄之屏僻。
于時陽光下臨，群妖咸辟，時雨遍被，嘉草乃殖。庭戶
開朗，心神暢懌，澹然無營，端坐讀《易》。

蕉部藝文二
〈詩詞〉
[
编辑
]

《甘蕉》
梁·沈約
[
编辑
]

抽葉固盈丈，擢本信兼圍。流甘揜椰實，弱縷冠絺衣。

《題甘蕉葉示人》
徐悱妻劉氏
[
编辑
]

夕泣已非疏，夢啼真太數。唯當夜枕知，過此無人覺。

《芭蕉》
唐·錢起
[
编辑
]

幸有青絲用，寧將眾草同。心虛含夕露，葉大怯秋風。
細響安禪後，濃陰坐夏中。由來何所喻，持以問支公。

===
《芭蕉》
路德延
===
​
一種靈苗異，天然體性虛。葉如斜界紙，心似倒抽書。

《芭蕉屏》
姚合
[
编辑
]

「芭蕉叢叢生，日照參差影。數葉大如牆，作我門之屏。」稍稍聞見稀，耳目得安靜。

《紅蕉》
柳宗元
[
编辑
]

晚英值窮節，綠潤含朱光。以茲正陽色，窈窕凌清霜。
遠物世所重，旅人心所傷。迴暉眺林際，戚戚無遺芳。

《芭蕉》
杜牧
[
编辑
]

「芭蕉為雨移。故向窗前種。憐渠點滴聲。留得《歸鄉夢》。」夢遠莫歸鄉。覺來一翻動。

《紅蕉花》
李紳
[
编辑
]

紅蕉花樣炎方識，瘴水溪邊色最深。葉滿叢深殷似
火，不惟燒眼更燒身。

《紅蕉》
徐凝
[
编辑
]

《紅蕉》曾到嶺南看，校小芭蕉幾一般。差是斜刀剪紅
絹，卷來開去葉中安。

《蕉葉》
徐寅
[
编辑
]

綠綺新裁織女機，擺風搖日影離披。只應青帝行春
罷，閒倚東牆卓翠旗。

《未展芭蕉》
錢珝
[
编辑
]

冷燭無煙綠蠟乾，芳心猶卷怯春寒。一緘書札藏何
事，會被東風暗拆看。

《芭蕉》
宋·韓琦
[
编辑
]

邊俗稀曾識此科，南方地暖北方多。孤芳莫念違天
性，無奈深恩愛育何。

《和行之都官芭蕉詩》
梅堯臣
[
编辑
]

看取有心常不展，亦知隨分坼佳葩。無端大葉映蓮
幕，卻笑菖蒲罕見花。

《雜題》
王安石
[
编辑
]

紫燕將雛語夏深，綠槐庭院不多陰。西窗一夜無人
問，展盡芭蕉數尺心。

《新種芭蕉》
蘇轍
[
编辑
]

芭蕉移種未多時，濯濯芳莖已數圍。畢竟空心何所
有，攲傾大葉不勝肥。蕭騷暮雨鳴山樂，狼藉秋霜脫
敝衣。堂上幽人觀幻久，逢人指示此身非。

《芭蕉》
曾幾
[
编辑
]

以此葉陰涼，代彼青琅玕。但恐本質脆，不堪期歲寒。

《芭蕉》
張載
[
编辑
]

《芭蕉》心盡展新枝，新卷新心暗已隨。願學新心養新
德，旋隨新葉起新知。

《詠芭蕉》
狄遵度
[
编辑
]

植蕉低簷前，雙叢對含雨。葉間求丹心，一日視百俯。
胸中數寸赤，不惜為君吐。心盡腹亦空，況復霜雪苦。
非無後彫意，柔脆不足禦。

《芭蕉雨》
楊萬里
[
编辑
]

芭蕉得雨便欣然，終夜作聲清更妍。細聲巧學蠅觸
紙，大聲鏗若山落泉。三點五點俱可聽，萬籟不生秋
夕靜。芭蕉自喜人自愁，不如「西風收卻雨即休。」
《詠芭蕉》
前人
[
编辑
]

骨相玲瓏透八窗，花頭倒插紫荷香。繞身無數青羅
扇，風不來時也自涼。

《題芭蕉葉》
賀鑄
[
编辑
]

十畝荒池漲綠萍，南風不見芰荷生。隔窗賴有芭蕉
葉，未負瀟湘「夜雨聲。」
《芭蕉》
王之道
[
编辑
]

秋風鳴玉雨疏疏，嫩綠臨窗半卷舒。似是相知慰牢
落，朝來看寄一緘書。

《芭蕉》
劉子翬
[
编辑
]

攪碎芳眠挾雨聲，碧叢宜看不宜聽。而今一任瀟瀟
滴，華髮《鰥翁》一夜醒。

《芭蕉》
呂本中
[
编辑
]

夢斷添惆悵，更長轉寂寥。如何今夜雨，只是滴芭蕉。

《芭蕉》
朱熹
[
编辑
]

芭蕉植秋檻，勿云「憔悴姿。與君障夏日，羽扇寧復持。」
《紅蕉》
前人
[
编辑
]

弱植不自持，芳根為誰好。雖非九秋榦，丹心中自保。

《芭蕉》
王十朋
[
编辑
]

草木一般雨，芭蕉聲獨多。主人栽未足，其奈客愁何。

《芭蕉》
方岳
[
编辑
]

自是愁人愁不消，非干雨裏聽《芭蕉》。芭蕉易去愁難
去，移向梧桐轉寂寥。

《芭蕉》
曾雲莊
[
编辑
]

炎蒸誰解換清涼，扇影搖搖上竹窗。準擬小軒添睡
美，夢成風雨夜翻江。

《芭蕉》
金·姚孝錫
[
编辑
]

鳳翅搖寒碧，虛庭暑不侵。何因有恨事，常抱未舒心。

《詠池上芭蕉》
明·袁凱
[
编辑
]

亭亭虛心植，冉冉繁陰布。既掩猗蘭砌，還覆莓苔路。
卷舒今自知，衰榮隨所遇。默契方在茲，臨軒挹清醑。

《芭蕉》
高啟
[
编辑
]

「靜繞綠陰行，閑聽雨聲臥。」還有「《感秋詩》，窗前書葉破​《題芭蕉》前人[编辑]「叢蕉倚孤石，綠映閑庭宇。」客意不驚秋，瀟瀟任風雨。

《芭蕉》
邊貢
[
编辑
]

庭際何所有，有萱復有芋。自聞秋雨聲，不種芭蕉樹。

《書庭蕉》
王守仁
[
编辑
]

檐前蕉葉綠成林，長夏全無暑氣侵。但得雨聲連夜
靜，何妨月色半床陰。新詩舊葉題將滿，老芰疏桐恨
轉深。莫笑鄭人談訟鹿，至今醒夢兩難尋。

《蕉石亭》
顧璘
[
编辑
]

怪石如筆格，上植蕉葉青。蒼然太古色，得爾增娉婷。
欲㩦一斗墨，葉底書《黃庭》。拂拭坐盤薄，風雨秋冥冥。

《芭蕉》
吳寬
[
编辑
]

「老卉呈嬌紅，破葉留故綠。」正當零落時，對此殊不俗。
我思石田生，秋色填滿腹。腹中抑鬱無奈何，信手寫
