

←

明倫彙編 閨媛典 第三百五十二卷

欽定古今圖書集成
明倫彙編 第三百五十三卷

明倫彙編 閨媛典 第三百五十四卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第三百五十三卷目錄

　閨艷部藝文二

　　𨚍風靜女三章

　　鄘風君子偕老三章

　　衛風碩人四章

　　鄭風東門二章

　　蔓草二章

　　琴歌
〈二首〉
　　　　　漢司馬相如

　　李延年歌
〈樂府〉

　　秋胡行　　　　　　　　　　魏文帝
手如柔荑，膚如凝脂，領如蝤蠐，齒如瓠犀，螓首蛾眉，
巧笑倩兮，美目盼兮。
〈賦也〉

碩人敖敖，說于農郊。四牡有驕，朱幩鑣鑣，翟茀以朝。
大夫夙退，無使君勞。
〈賦也〉

河水洋洋，北流活活。施罛濊濊，鱣鮪發發。葭菼揭揭。
庶姜孽孽，庶士有朅。
〈賦也〉

《鄭風東門二章》
[
编辑
]

出其東門，有女如雲。雖則如雲，匪我思存。縞衣綦巾，
聊樂我員。
〈賦也〉
​
出其闉闍，有女如荼。雖則如荼，匪我思且。縞衣茹藘，
聊可與娛。
〈賦也〉

《蔓草二章》
[
编辑
]

野有蔓草，零露漙兮。有美一人，清揚婉兮。邂逅相遇，
適我願兮。
〈賦而興也〉

野有蔓草，零露瀼瀼。有美一人，婉如清揚。邂逅相遇，
與子偕臧。
〈賦而興也〉

《琴歌二首》
漢·司馬相如
[
编辑
]

鳳兮鳳兮歸故鄉，遨遊四海求其凰。時未遇兮無所
將，何悟今夕兮升斯堂。有艷淑女在閨房，室邇人遐
毒我腸。何緣交頸為鴛鴦，胡頡頏兮共翱翔。

其二

鳳兮鳳兮從我棲，得託孳尾永為妃。交情通體心和
諧，中夜相從知者誰。雙翼俱起翻高飛，無感我思使
余悲。

《李延年歌
〈樂府〉
》
[
编辑
]

《漢書》：李延年性知音，善歌舞，武帝愛之，延年侍上，起舞歌云云。上歎息曰：「世豈有此人乎？」 平陽主因言延年有女弟，上召見之，實妙麗善舞，由是得幸。

北方有佳人，絕世而獨立。一顧傾人城，再顧傾人國。
寧不知傾城與傾國，佳人難再得。

《秋胡行》
魏·文帝
[
编辑
]

汎汎綠池，中有浮萍。寄身流波，隨風靡傾。芙蓉含芳，
菡萏垂榮。朝采其實，夕佩其英。采之遺誰？所思在庭。
雙魚比目，鴛鴦交頸。有美一人，婉如清揚。知音識曲，
善為樂方。

《善哉行》
同前
[
编辑
]

有美一人，婉如清揚。妍姿巧笑，和媚心腸。知音識曲，
善為樂方。《哀鉉》微妙，清氣含芳。《流鄭》激楚，度宮中商。
感心動耳，綺麗難忘。離鳥夕宿，在彼中洲。延頸鼓翼，
悲鳴相求。眷然顧之，使我心愁。嗟爾昔人，何以忘憂。

《美女篇》
曹植
[
编辑
]

美女妖且閑，採桑岐路間。柔條紛冉冉，落葉何翩翩。
攘袖見素手，皓腕約金環。頭上金爵釵，腰佩翠琅玕。
明珠交玉體，珊瑚間《木難》。羅衣何飄颻，輕車隨風還。
顧盼遺光彩，長嘯氣若蘭。行徒用息駕，休者以忘餐。
借問女安居，乃在城南端。青樓臨大路，高門結重關。
容華耀朝日，誰不希令顏。媒氏何所營，玉帛不時安。
佳人慕高義，求賢良獨難。眾人徒嗷嗷，安知彼所歡。
盛年處房室，中夜起長歎。

《閨情》
前人
[
编辑
]

有美一人，被服纖羅。妖姿艷麗，蓊若春華。紅顏韡曄，
雲髻嵯峨。彈琴撫節，為我絃歌。「清濁齊均」，既亮且和。
取樂今日，遑恤其他。

《妾薄命二首》
前人
[
编辑
]

攜玉手，喜同車北上，雲閣飛除。釣臺蹇產清虛，池塘
觀沼可娛。仰泛龍舟綠波，俯擢神草枝柯。想彼宓妃
洛河，退詠漢女湘娥。

其二

「日月既逝，西藏更會。蘭室洞房，華燈步障，舒光皎若，日出扶桑。促樽合坐行觴，主人起舞娑盤。能者穴觸別端，騰觚，飛爵闌干，同量等色齊顏任意，交屬所歡。朱顏發外形蘭袖隨禮容極情妙舞僊僊體輕。裳解履遺絕纓，俛仰笑喧無呈。覽持佳人玉顏，齊舉，金爵翠盤，手形羅袖良難，腕弱不勝珠環，坐者歎息舒顏」，
御巾裛粉君傍。中有霍納都梁。雞舌五味雜香。進者
何人齊姜。恩重愛深。難忘。召延親好宴私。但歌杯、來
何遲。客賦既醉言歸。主人歌露未晞。

《詠懷》
阮籍
[
编辑
]

西方有佳人，皎若白日光。被服纖羅衣，左右珮雙璜。
脩容耀姿美，順風振微芳。登高眺所思，舉袂當朝陽；
寄顏雲霄間，揮袖凌虛翔。飄颻恍惚中，流眄顧我傍；
悅懌未交接，晤言用感傷。

《艷歌行》
晉·傅元
[
编辑
]

日出東南隅，照我秦氏樓。秦氏有好女，自名為羅敷。
首戴金翠飾，耳綴明月珠。白素為下裙，丹霞為上襦。
一顧傾朝市，再顧國為虛。問女居安在？乃在城南居。
青樓臨大巷，幽門結重樞。使君自南來，駟馬立踟躕。
遣吏謝賢女，豈可同行車。斯女長跪對，使君言何殊。
使君自有婦，賤妾有鄙夫。天地正厥位，願君改其圖。

《艷歌行有女篇》
前人
[
编辑
]

有女懷芬芳，媞媞步東廂。蛾眉分翠羽，明目發清揚。
丹唇翳皓齒，秀色若珪璋。巧笑露懽靨，眾媚不可詳。
令儀希世出，無乃古毛嬙。頭安金步搖，耳繫明月璫。
珠環約素腕，翠羽垂鮮光。文袍綴藻黼，玉體映羅裳。
容華既已艷，志節擬秋霜。《徽音》冠青雲，聲響流四方。
妙哉美媛德，宜配侯與王。靈應萬世合，日月時相望。
媒氏陳束帛，羔鴈鳴前堂。百兩盈中路，起若鸞鳳翔。
凡夫徒踴躍，望絕殊參商。

《吳楚歌》
前人
[
编辑
]

燕人美兮趙女佳，其室則邇兮限層崖。雲為車兮風
​
為馬，玉在山兮蘭在野。雲無期兮風有止，思多端兮

誰能理。

《日出東南隅行》
陸機
[
编辑
]

扶桑升朝暉，照此高臺端。高臺多妖麗，濬房出清顏。
淑貌耀皎日，惠心清且閑。美目揚玉澤，蛾眉象翠翰。
鮮膚一何潤，秀色若可餐。窈窕多容儀，婉媚巧笑言。
暮春春服成，粲粲綺與紈。金雀垂藻翹，瓊珮結瑤璠。
方駕揚清塵，濯足洛水瀾。藹藹風雲會，佳人一何繁。
南崖充羅幕，北渚盈軿軒。清川含藻景，高岸被華丹。
馥馥芳袖揮，泠泠纖指彈。悲歌吐清響，雅舞播《幽蘭》。
丹唇含《九秋》，妍跡陵《七盤》。赴曲迅驚鴻，蹈節如集鸞。
綺態隨顏變，沈姿無定。
〈一作乏〉
《源》。俯仰紛阿那，顧步咸
可懽。遺芳結飛飆，浮景暎清湍。冶容不足詠，春遊良
可歎。

《胡姬年十五》
劉琨
[
编辑
]

虹梁照曉日，淥水泛香蓮。如何十五少，含笑酒壚前。
花將面自許，人共影相憐。回頭堪百萬，價重為時年。

《代朗月行》
宋·鮑照
[
编辑
]

朗月出東山，照我綺窗前。窗中多佳人，被服妖且妍。
靚妝坐帳裏，當戶弄清弦。鬢奪衛女迅，體絕飛燕先。
為君歌一曲，當作《朗月篇》。酒至顏自解，聲和心亦宣。
千金何足重，所存意氣間。

《學古》
前人
[
编辑
]

北風十二月，雪下如亂巾。實是愁苦節，惆悵憶情親。
會得兩少妾，同是洛陽人。嬛綿好眉目，閑麗美腰身。
凝膚皎若雪，明淨色如神。驕愛生盼矚，聲媚起朱唇。
衿服雜緹繢，首飾亂瓊珍。調絃俱起舞，為我唱《梁塵》。
人生貴得意，懷願待君申。幸值嚴冬暮，幽夜方未晨。
齊衾久兩設，角枕已雙陳。願君早休息，留歌待三春。

《中山王孺子妾歌》
齊·陸厥
[
编辑
]

《未央》才人，中山孺子，一笑傾城，一顧《傾市》。「傾城不自美，傾市復為容。願把陵陽袖，披雲望九重。」《東飛伯勞歌》
梁·武帝
[
编辑
]

「東飛伯勞西飛燕，黃姑織女時相見。」誰家兒女對門
居，開顏發艷照里閭。南窗北牖挂明光，羅帷綺帳脂
粉香。女兒年幾十五六，窈窕無雙顏如玉。三春已暮
花從風，空留可憐誰與同。

《美女篇》
簡文帝
[
编辑
]

佳麗盡閑情，風流最有名。約黃能效月，裁金巧作星。
粉光勝玉靚，衫薄疑蟬輕。密態隨流臉，嬌歌逐歡聲。
朱顏半已醉，微笑隱香屏。

《東飛伯勞歌》
同前
[
编辑
]

西飛迷雀東羈雉，倡樓秦女乍相值。誰家妖麗鄰中
止，輕妝薄粉光閭里。網戶珠綴曲瓊鉤，芳茵翠被香
氣流。少年年幾方三六，含嬌聚態傾人目。餘香落蕊
坐相催，可憐絕世為誰媒。

《和湘東王名士悅傾城》
同前
[
编辑
]

美人稱絕世，麗色譬花叢。雖居李城北，住在宋家東。
教歌公主第，學舞《漢成宮》。多游淇上水，好在鳳樓中。
履高疑上砌，裾開特畏風。衫輕見跳脫，珠概雜青蟲。
垂絲遶帷幔，落日度房櫳。妝窗隔柳色，井水照桃紅。
非憐江浦珮，羞使春閨空。

《率爾成詠》
同前
[
编辑
]

「借問仙將畫，詎有此佳人。」「傾城且傾國，如雨復如神。」漢后憐名燕，周王重姓申。挾瑟曾遊趙，吹簫屢入秦。
玉階偏望樹，長廊每逐春。約黃出意巧，纏絃用法新。
迎風時引袖，避日暫披巾。疏花映髻插，細珮遶衫身。
「誰知日欲薄，含羞不自陳。」《詠美人觀畫》
同前
[
编辑
]

殿上圖《神女》，宮裏出佳人。可憐俱是畫，誰能辨偽真。
分明淨眉眼，一種細腰身。所可特為異，長有好精神。

《贈麗人》
同前
[
编辑
]

腰肢本猶絕，眉眼特驚人。判自無相比，還來有《洛神》。

《遙望》
同前
[
编辑
]

散誕垂紅帔，斜柯插玉簪。可憐無有比，恣許直千金。

《採蓮曲》
元·帝
[
编辑
]

碧玉小家女，來嫁汝南王。蓮花亂臉色，荷葉雜衣香。
因持薦君子，願襲芙蓉裳。

《車中見美人》
蕭綸
[
编辑
]

關情出眉眼，軟媚著腰肢。語笑能嬌媄，行步絕逶迤。
空中自迷惑，渠傍會不知。懸念猶如此，得時應若為。

《少年新婚為之詠》
沈約
[
编辑
]

山陰柳家女，薄言出田墅。丰容好姿顏，便僻巧言語。
腰肢既軟弱，衣服亦華楚。紅輪映早寒，畫扇迎初暑。
錦履並花紋，繡帶同心苣。羅襦金薄廁，雲鬢花釵舉。
「我情已鬱紆，何用表崎嶇。託意眉間黛，申心口上朱。莫爭三春價，坐喪千金軀。盈尺青銅鏡，徑寸合浦珠。無因達往意，欲寄雙飛鳧。裾開見玉趾，衫薄映凝膚。」羞言趙飛燕，笑殺秦羅敷。自顧雖悴薄，冠蓋曜城隅。
高門列騶駕，廣路從驪駒。何慚鹿盧劍，詎減府中趨。
還家問鄉里，詎堪持作夫
​

《月夜詠陳南康新有所納》
王僧孺
[
编辑
]

「二八人如花，三五月如鏡。開簾一種色，當戶兩相映。」重價出秦韓，高名入燕鄭。十城屢請易，千金幾爭聘。
君意自能專，妾心本無競。

《詠寵姬》
前人
[
编辑
]

及君高堂還，值妾妍妝罷。曲房褰錦帳，迴廊步珠屣。
玉釵時可挂，羅襦詎難解。再顧連城易，一笑千金買。

《見貴者初迎盛姬聊為之詠》
前人
[
编辑
]

「久想專房麗，未見傾城者。」千金訪繁華，一朝遇容冶。
家本薊門外，來戲叢臺下。《長卿》幸未匹，《文君》復新寡。

《在王晉安酒席數韻》
前人
[
编辑
]

窈窕《宋華容》，但歌有清曲。轉盼非無以，斜眉幸相矚。
詎減許飛瓊，多勝劉碧玉。何因送款款，半飲杯中醁。

《為人有贈》
前人
[
编辑
]

碧玉與綠珠。張盧復雙女。曼聲古難匹。長袂世無侶。
似出《鳳凰樓》。言發瀟湘渚。幸有「《褰裳》便。含情寄一語。」《詠美人春遊》
江淹
[
编辑
]

江南二月春，東風轉綠蘋。不知誰家子，看花桃李津。
白雪凝瓊貌，明珠點絳唇。行人咸息駕，爭擬《洛川神》。

《詠美人》
庾肩吾
[
编辑
]

絳樹及西施，俱是好容儀。非關能結束，本自細腰肢。
鏡前難並照，相將映淥池。看妝畏水動，斂衽避風吹。
轉手齊裾亂，橫簪歷鬢垂。曲中人未取，誰堪白日移。
不分他相識，唯聽使君知。

《南苑看人還》
前人
[
编辑
]

春花競玉顏，俱折復俱攀。細腰宜窄衣，長釵巧挾鬟。
洛橋初度燭，青門欲上關。中人應有望，上客莫前還。

《詠美人看畫應令》
前人
[
编辑
]

欲知畫能巧，喚取真來映。並出似分身，相看如照鏡。
安釵等疏密，著領俱周正。不解平城圍，誰與丹青競。

《苑中見美人》
何遜
[
编辑
]

羅袖風中捲，玉釵林下耀。團扇承落花，復持掩餘笑。

《羅敷行》
蕭子範
[
编辑
]

城南日半上，微步弄妖姿。含情動燕俗，顧景笑齊眉。
不憂桑葉盡，還憶畏蠶饑。春風若有顧，惟願落花遲。

《日出東南隅行》
蕭子顯
[
编辑
]

大明上迢迢，陽城射凌霄。光照窗中婦，絕世同阿嬌。
明鏡盤龍刻，簪羽鳳凰雕。逶迤梁家髻，冉弱楚宮腰。
輕紈雜重錦，薄縠間飛銷。三六前年暮，四五今年朝。
蠶籠拾芳翠，桑陌採柔條。出入東城里，上下洛西橋。
忽逢車馬客，飛蓋動襜軺。單衣鼠毛織，寶劍羊頭鞘。
丈夫疲應對，從者輟銜鑣。柱間徒脈脈，垣上幾翹翹。
女本西家宿，君自上宮要。漢馬三萬疋，夫婿仕嫖姚。
鞶囊虎頭綬，左珥鳧盧貂。橫吹龍鍾管，奏鼓象牙簫。
十五張內侍，十八賈登朝。皆笑顏郎老，盡訝董公超。

《代美女篇》
前人
[
编辑
]

邯鄲暫輟舞，巴姬請罷絃。佳人淇洧出，艷趙復傾燕。
繁穠既為李，照水亦成蓮。朝酤成都酒，暝數河間錢。
餘光幸未借，蘭膏空自煎。

《南征曲》
前人
[
编辑
]

《櫂歌》來揚女，操舟驚越人。圖蛟怯水伯，照鷁竦江神。

《詠眼》
前人
[
编辑
]

含嬌曼已合，離怨動方開。欲知密中意，浮光逐笑迴。

《擬古應教一首》
劉孝威
[
编辑
]

雙棲翡翠兩鴦鴛，巫雲洛月乍相望。誰家妖冶折花
枝，蛾眉曼睇使情移。青鋪綠璅琉璃扉，瓊筵玉笥金
縷衣。美人年幾可十餘，含羞轉笑斂風裾。珠丸出彈
不可追，空留可憐持與誰。

《詠佳麗》
前人
[
编辑
]

可憐將可念，可念直千金。唯言有一恨，恨不遂人心。

《酬劉長史名士悅傾城》
劉緩敬
[
编辑
]

不信巫山女，不信洛川神。何關別有物，還是傾城人。
經共陳王戲，曾與宋家鄰。未嫁先名玉，來時本姓秦。
粉光猶似面，朱色不勝唇。遙見疑花發，聞香知異春。
釵長逐鬟髲，襪小稱腰身。夜夜言嬌盡，日日態還新。
工傾荀奉倩，能迷石季倫。上客徒留目，不見正橫陳。

《至烏林村見採桑者因有贈》
王樞
[
编辑
]

遙見提筐下，翩妍實端妙。將去復迴身，欲語先為笑。
「閨中初別離，不許覓新知。空結茱萸帶，敢報《木蘭枝》。」《徐尚書座賦得阿憐》
前人
[
编辑
]

「紅蓮披早露，玉貌映朝霞。」飛燕啼妝罷，顧插步搖花。
溘匝金鈿滿，參差繡領斜。暮還垂帳睡，香燈照《九華》。

《雜詩》
施榮泰
[
编辑
]

趙女脩麗姿，燕姬正容飾。妝成桃毀紅，黛起草慚色。
羅裙數十重，猶輕一蟬翼。不言縠袖輕，專歎風多力。
鏘珮玉池邊，弄笑銀臺側。折柳貽目成，《採蒲》贈心識。
來時嬌未盡，還去媚何極。

《南苑逢美人》
何思澄
[
编辑
]

「洛浦疑迴雪，巫山似旦雲。傾城今始見，傾國昔曾聞。」媚眼隨羞合，丹唇逐笑分。風捲葡萄帶，日照石榴裙。
自有狂夫在，空持勞使君
​

《春郊見美人》
費昶
[
编辑
]

《芳郊拾翠》人，迴袖掩芳春。金輝起步搖，紅綵發吹綸。
陽陽蓋項日，飄飄馬足塵。薄暮高樓下，當知妾姓秦。

《落日看還》
鮑泉
[
编辑
]

妖姬競早春，上苑逐名辰。苔輕變水色，霞濃掩日輪。
雕甍斜落景，畫扇拂遊塵。衣香遙已度，衫紅遠更新。
誰家蕩舟子，何處織縑人。

《詠繁華》
劉泓
[
编辑
]

可憐宜出眾，的的最分明。秀眉開雙眼，風流著語聲。

《映水曲》
沈氏
〈范靜妻〉
[
编辑
]

輕鬢學浮雲，雙蛾擬初月。水澄正落釵，萍開理垂髮。

《玉樹後庭花》
陳後主
[
编辑
]

麗宇芳林對高閣，新妝艷質本傾城。映戶凝嬌乍不
進，出帷含態笑相迎。妖姬臉似花含露，玉樹流光照
後庭。

《東飛伯勞歌》
陸瑜
[
编辑
]

西王青鳥秦女鸞，姮娥婺女慣相看。誰家玉顏窺上
路，粉色衣香雜風度。九重樓檻芙蓉華，四鄰照鏡菱
茭花。新妝年幾纔三五，隱幔藏羞臨網戶。然香氣歇
不飛煙，空留可憐年一年。

《新入姬人應令》
江總
[
编辑
]

「洛浦流風漾淇水，秦樓初日度陽臺。玉軼輕輪五香散，金燈夜火百花開。非是妖姬渡江日，定是神女隔河來。來時向月別姮娥，別淚清吹悲簫史。數錢拾翠爭佳麗，拂紅點黛何相似。本持纖腰惑楚宮，暫迴舞袖驚吳市。新人羽帳挂流蘇，故人網戶織蜘蛛。梅花柳色春難遍，情來春去在須臾。不用庭中賦《綠草》，但」願思著弄明珠。

《羅敷行》
北魏·高允
[
编辑
]

邑中有好女，姓秦字羅敷。巧笑美回盼，鬢髮復凝膚。
腳著花文履，耳穿明月珠。頭作墮馬髻，倒枕象牙梳。
姌姌善趨步，襜襜曳長裾。王侯為之顧，駟馬自踟躕。

《大堤女》
王容
[
编辑
]

寶髻耀明璫，香羅鳴玉珮。大堤諸女兒，一一皆春態。
入花花不見，穿柳柳陰碎。東風拂面來，由來亦相愛。

《日出東南隅行》
北周·王褒
[
编辑
]

曉星西北沒，朝日東南隅。陽窗臨玉女，蓮帳照金鋪。
鳳樓稱獨立，絕世良所無。鏡懸四龍網，枕畫七星圖。
銀鏤明光帶，金地織成襦。調弦大垂手，歌曲鳳將雛。
採桑三市路，賣酒七條衢。道逢五馬客，夾轂來相趨。
將軍多事勢，夫婿好形模。高箱照雲母，壯馬飾當顱。
單衣火浣布，利劍水精珠。自知心所愛，仕宦執金吾。
飛甍雕翡翠，繡桷畫屠蘇。銀燭附彈映雞羽，黃金步
搖動襜褕。兄弟五日時來歸，高車竟道生光輝。名唱
兩行堂上起，鴛鴦七十階前飛。少年任俠輕年月，珠
丸出彈遂難追。

《日出東南隅行》
隋·盧思道
[
编辑
]

初月正如鉤，懸光入綺樓。中有可憐妾，如恨亦如羞。
深情出艷語，密意滿橫眸。楚腰寧且細，孫眉本未愁。
青玉忽當取，雙銀詎可留。會待東方騎，遙居最上頭。

《櫂歌行》
前人
[
编辑
]

秋江見底清，越女復傾城。方舟共採摘，最得可憐名。
落花流寶珥，微吹動香纓。帶垂連理濕，櫂舉《木蘭》輕。
順風傳細語，因波寄遠情。誰能結錦纜，薄暮隱長汀。

《美女篇》
前人
[
编辑
]

京洛多妖艷，餘香愛物華。俱臨鄧渠水，共採鄴園花。
時搖五明扇，聊駐七香車。情疏看笑淺，嬌深眄欲斜。
微津染長黛，新溜濕輕紗。莫言人未解，隨君獨問家。

《後園宴》
前人
[
编辑
]

「常聞崑閬有神仙，雲冠羽佩得長年。秋夕風動三株樹，春朝露濕九芝田。不如鄴城佳麗所，玉樓銀閣與天連。太液回波千丈映，上林花樹百枝然。流風續洛渚，行雲在南楚。可憐白水神，可念青樓女。便妍不羞澀，妖艷工言語。池苑正芳菲，得戲不知歸。媚眼臨歌扇，嬌香出舞衣。纖腰如欲斷，側髻似能飛。南樓日已」暮，長簷鳥應度。竹殿遙聞鳳管聲，虹橋別有羊車路。
攜手傍花叢，徐步入房櫳。欲眠衣先解，半醉臉逾紅。
日日相看轉難厭，千嬌萬態不知窮。欲知妾心無劇
己，明月流光滿帳中。

《東飛伯勞歌》
辛德源
[
编辑
]

合歡芳樹連理枝，荊王神女乍相隨。誰家妖艷蕩輕
舟，含嬌轉眄騁風流。犀栧《蘭欄》翠羽蓋，雲羅霧縠蓮
花帶。女兒年幾十六七，玉面新妝映朝日。落花從風
俄度春，空留可憐何處新。

《賦得北方有佳人》
唐·徐賢妃
[
编辑
]

