

←

明倫彙編 閨媛典 第八十六卷

欽定古今圖書集成
明倫彙編 第八十七卷

明倫彙編 閨媛典 第八十八卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編閨媛典

　第八十七卷目錄

　閨烈部列傳四十三

　　明三十八

　　羅欽堯妻李氏
〈女敬姑附〉
胡原長妻曾氏
〈劉氏附〉

　　王徵明妻曾氏　　　　　　左興國妻朱氏
按《江寧府志》：「葉氏，六合人。土寇之亂，夫病不能避，氏抱子投水死。」詹明宇妻左氏
[
编辑
]

按《江寧府志》：「左氏，詹明宇妻，六合人。被掠不從，同夫投河死。」黃氏
[
编辑
]

按《江寧府志》：「黃氏，失其夫名，夫亡，翁姑欲奪其志，自刎死。余孟麟作歌弔之。」吳復妾楊氏
[
编辑
]

按《江寧府志》：「楊氏，安陸侯吳復妾。復守黔陽，沒於官，氏自經以徇。高帝手詔曰：『楊氏身處偏微，深知大義，慨然自經，從侯地下，跡其志操，雖秋霜勁柏，何以加茲！其追封貞烈夫人』。」杜鍵妻黃氏
[
编辑
]

按《江寧府志》：「黃氏，杜鍵妻。鍵，大將軍弘瑋子。將軍家金陵，老而食貧，鍵混跡行伍病死，氏方少艾。或勸改適，不應。禮高僧臥雲薙髮為尼，受具戒。半夜，縊於柩旁，有司醵分殮葬之。」朱氏女
[
编辑
]

按《江寧府志》：朱氏女，父諸生嘉試，溧水人，許字陳彥
璽。及笄，彥璽溺死，哭請於母，欲往弔，父弗許。有徐氏
者，強委禽焉。女聞之，以筆書几上曰：「願葬陳墓側。」遂
自縊死。縣令迎柩歸，合葬焉。

趙某妻楊氏
[
编辑
]

按《江寧府志》：「楊氏，京衛人，武進士楊應乾女，趙某妻。夫陣亡，氏投河死。」徐德甫女
[
编辑
]

按《江寧府志》：「徐德甫女，句容人。年十七方許聘。兵至，欲挽上馬，女堅拒。兵怒斫其左臂，痛仆于地。後來者見其雖被創而貌甚美，力欲挽之去，女大罵，死於亂刃下。」王經妻朱氏
[
编辑
]

按《江寧府志》：「朱氏，王經妻，六合人。夫失足墜樓死，氏自縊。」宣氏女
[
编辑
]

按《句容縣志》：「宣氏女，許聘臨泉鄉池頭村湯維藩。年十五未嫁，藩病亡，女自奔，湯堅志不嫁。父母逼之，赴水自溺，救甦痛哭，未數日而死。葬兩山，與藩兩塚相望。」朱光政妻袁氏
[
编辑
]

按《六合縣志》：袁氏諸生袁䡘女幼適朱光政，政孱弱
多病，氏三割股以救之。光政亡，哀號七日不食，自縊
而死。

夏清妻劉氏
[
编辑
]

按《六合縣志》：「劉氏，邑諸生夏清妻。甲申五月，叛兵掠棠邑，氏攜女隨姑避河濱蘆葦中。賊騎延及洲渚，氏覓清與訣不得，遂棄女別姑，投河死。越數日，得其屍於龍津橋側，面目如生，衣衫完固，所攜簪珥猶在懷袖間。」張起祥妻張氏
[
编辑
]

按《六合縣志》：張氏，張起祥妻。甲申之變，避難舟中。賊
船至，欲污之。氏曰：「我有諸衣物在船頭，汝先取去。」賊
隨出，氏挈幼女投水死。

謝湯妻汪氏
[
编辑
]

按《歙縣志》：「汪氏，謝湯妻。湯病癇，會倭寇至，居人奔竄，湯亦狂走至宣城，誤為遊兵所執，以形類寇見殺。汪聞訃，即投水。次日，屍端坐石上不仆。」程可祥妻汪氏
[
编辑
]

按《歙縣志》：「汪氏，竦川程可祥妻，績溪汪有章女。年十七歸程。居五載，祥死，汪絕粒十四日而卒，計夫婦聚首僅三月。」謝繼縉妻蔣氏
[
编辑
]

按《歙縣志》：蔣氏，謝繼縉妻。年十八，縉死，蔣亦自縊，姑
持救之。後絕食五日，以斧自擊傷額，鄰婦守護甚眾，
因墜樓自隕，石階為斷。至今以「斷石」識其墓門。

孫鶴妻姚氏
[
编辑
]

按《歙縣志》：姚氏，溪南人，孫鶴妻。鶴貧，傭食里中。及亡，
姚自經以死，曰：「吾學獬豸小娘也。」小娘，謂吳誡妻鄭
氏。

程德明繼妻盛氏
[
编辑
]

按《歙縣志》：「盛氏，新鄉丞程德明繼妻。明沒於官，盛俟家人扶櫬還，盡以扃鐍付之。夜半自縊死。監司郡邑皆致賻奠。」尹椿妻張氏
[
编辑
]

按《歙縣志》：張氏，潭渡尹椿妻。椿病二年，張亦同病。椿
亡，張罄所有，備二棺殮椿畢，乃衣衫服，仰臥棺中，謂
家眾曰：「盍閉以畢吾事。」久之不得死，自起取石灰和
​
鹽飲之，復入臥，遂絕。

方長憲妻洪氏
[
编辑
]

按《歙縣志》：洪氏，結林方長憲妻。憲死，哀毀骨立。及葬，
自營生壙其旁有鄰寡竊嫁人，誤疑洪乃大慟曰：「鄰婦污我！」半夜自經死，旦而墳所營壙土裂五寸許。

汪一功妻程氏
[
编辑
]

按《歙縣志》：「程氏，大里汪一功妻。待年時，聞一功病瘵，自請歸侍湯藥。比一功垂絕，遂先自縊。後一功病愈。」方文明妻鄭氏
[
编辑
]

按《歙縣志》：「鄭氏，鄭鏜女，瀹潭方文明妻。明死，絕粒不食，晝夜號泣，旬日而死。」江禹治妻許氏
[
编辑
]

按《歙縣志》：「許氏，新安衛人，在城江禹治妻。年十七，治亡，許守志事舅姑。媒氏誘之嫁，許怒，閉門哭。明日往治墓，盡燬其羅綺而歸，斷飲食，咯血而死。」鄭燮小妻王氏
[
编辑
]

按《歙縣志》：「王氏，鄭燮小妻。燮客亡，王俟櫬歸葬畢，自經死。」汪永錫妻孫氏
[
编辑
]

按《歙縣志》：「孫氏，草市人，松明山汪永錫妻。錫食貧病瘵，孫擬待錫俱死，因人言，遂先十日自盡。」鮑雲翔妻李氏
[
编辑
]

按《歙縣志》：「李氏，棠樾鮑雲翔妻，槐塘李汝春女。翔沒維揚，喪至奉柩，葬畢，閉室自縊。及殮，則衣帶裙襪無不縫緝甚固。」汪應宿妻鮑氏
[
编辑
]

按《歙縣志》：「鮑氏，西沙溪汪應宿妻。宿酷貧，久病，感鮑勞苦，告母為擇善配。鮑聞，先三日死。」吳寬浩妻鄭氏
[
编辑
]

按《歙縣志》：「鄭氏，茆田吳寬浩妻。夫亡，氏年二十，拮据苦作以養姑。姑沒，兄子尚文無賴，陰受人聘，以計紿，將使輿人擁去，鄭知號咷無及，遂佯更衣，閉戶自經死。里人鳴於郡邑，寘尚文于理，監司給貲埋葬。」方瑄妻汪氏
[
编辑
]

按《歙縣志》：「汪氏，岩鎮方瑄妻。瑄亡，無子，家貧甚，守志事姑。無何，夫叔逼之嫁，汪遂仰藥死。」潘家會妻徐氏
[
编辑
]

按《歙縣志》：「徐氏，岩鎮潘家會妻，朱方徐度女。年十三，歸養于潘，事姑甚謹。及婚數月，會以賈出病瘵，濱死而返。徐侍湯藥，晝夜不怠。及會死，遂自經。」吳勳妻謝氏
[
编辑
]

按《歙縣志》：「謝氏，澄塘諸生吳勳妻。勳遊學，歿於東浙。謝晝夜哀號，絕食五日而死。」羅光祖妻黃氏
[
编辑
]

按《歙縣志》：「黃氏，呈坎羅光祖妻，潭渡黃衍慶女。光祖病疽，氏躬親吮洗。及亡，引刀觸石求死，左右防護不得，久之稍怠，遂自縊，年二十三。」黃九敘妻程氏
[
编辑
]

按《歙縣志》：「程氏，潭渡黃九敘妻。敘客死湖陰，訃聞，程念舅姑尚厝淺土，留簪珥為葬資，餘悉分之親族，更衣自紉，絕粒十七日死。」方勝
[
编辑
]

按《歙縣志》：方勝，北山方渭女。幼許聘稠墅汪鳳，時後
十五年，鳳時死，女斷髮絕粒，誓以死殉。父母諭之百
端，不聽，欲一見汪母。母至，女拜泣曰：「願以歸，得拜郎君墓。」父母察其不可奪，令汪遣車逆之，至墓，褰帷視
已經死，遂合葬之。

汪友節妻吳氏
[
编辑
]

按《歙縣志》：「吳氏，潛川汪友節妻，溪南吳正寵女。友節就學松江，病亡，吳聞訃，絕粒而死，年十九。」程如璜妻汪氏
[
编辑
]

按《歙縣志》：汪氏，臨河程如璜妻，石岡汪若水女。璜乃
方伯旦之孫，家甚貧，且病𤻤，汪嫁時，或諷之緩期以
觀變，女謂母曰：「貧富壽夭，命也，奈何以盛衰改節」歸
六年而璜沒，氏強食營葬，事祔壙于璜右，服衰絰，自
經死。

鄭瀚妾程氏
[
编辑
]

按《歙縣志》：程氏，岩鎮諸生鄭瀚妾。歸瀚三年，瀚亡，既
葬，程遂市肉半寘毒自食，以其半奉瀚母。詰其故，泣
對曰：「妾不得久侍左右矣。」瀚母勸諭之，不聽。至瀚墓，
慟哭歸拜瀚母前，毒發而死。

胡周保妻項氏
[
编辑
]

按《歙縣志》：「項氏，方塘胡周保妻。保病垂死，以項少艾，令無守志，項請先死以明志，遂自經。」胡鑰妾程氏
[
编辑
]

按《歙縣志》：「程氏，馬嶺人，胡鑰妾。從鑰妻方氏嫁至胡，方早歿，程撫其女惟謹。既而鑰死，程絕粒不食。將葬，恐不亟死，復引帶自經，呼鑰而絕。」汪彥雲妻洪氏
[
编辑
]

按《歙縣志》：「洪氏，桂林工部侍郎文衡女，適叢睦茂才汪彥雲雲中天啟丁卯副車，抑鬱而死。櫬還，洪將以​死殉。家人勸曰：『下有子，上有姑，不可死』。洪厲聲曰：『姑不貧，子不孑，不死非吾志』。竟餓十二日而歿。御史奏請建坊旌表。」黃正笏妻程氏
[
编辑
]

按《歙縣志》：「程氏，槐塘程行健女，適潭渡黃正笏。笏死，程屢自盡，家人防之嚴，遂絕粒不食。一日，襲新衣紉帶，至夫歿所死焉。」張友妻洪氏
[
编辑
]

按《歙縣志》：洪氏，西關張友妻。友亡，既葬，洪預結塋，誓
同穴。姑憐其早寡無子，陰納聘逼嫁。洪佯語曰：「嫁不辭，當與夫別。」乃具酒饌造夫墓，慟哭而歸，請姑從容
告別，入室閉門自縊死。

鮑師周妻洪氏
[
编辑
]

按《歙縣志》：「洪氏，棠樾鮑師周妻。周亡，無子，家貧，槁葬龍山，洪即投水，眾救之，絕粒不食，尋仰藥而死。」洪氏女
[
编辑
]

按《歙縣志》：「洪氏女，父正初，鮑潭人，許字梅村葉春偉，未嫁，偉游浙，客亡，女聞訃欲絕，母欲受他聘。女紿母延日者卜吉，遂乘間投繯以殉，時崇禎甲申歲也。」江鰲妻姚氏
[
编辑
]

按《歙縣志》：「姚氏，府治前江鰲妻。姚有容儀，而鰲穢陋難近，姚歸而安之。尋鰲溺死富陽，姚聞旬日不食。鰲妾在浙有娠，乃往護視，冀鰲嗣不絕。既而生女，家人逼之嫁，姚遂飲藥沐浴，整衣拜訣于舅而沒。」汪會一妻黃氏
[
编辑
]

按《歙縣志》：「黃氏，潛口汪會一妻，潭渡黃允周女。夫客死，黃適從，治裝扶櫬歸，葬畢，束髮紉袂，自經死。」鄭瓛妻汪氏
[
编辑
]

按《歙縣志》：「汪氏，長齡橋鄭瓛妻。歸數月，瓛客死旅櫬歸，汪泣告翁，預造二壙，誓必死。乘家人出，自縊。時年二十。」程正乾妻吳氏
[
编辑
]

按《歙縣志》：吳氏，向杲人，虹梁程正乾妻。年十四，母許
氏疾篤，刲臂為糜以進。及歸程，會夫病，數顧氏叮嚀
之，氏曰：「當待君泉下耳。」時子甫半齡，女五歲，即抱子
託夫同母弟正坤，閉戶投繯死。越數日，正乾乃亡，時
崇禎五年。

吳誡妻鄭氏
[
编辑
]

按《歙縣志》：「鄭氏，雙橋鄭瑤女。歸溪南吳誡。夫亡無子，欲以身殉，乃擇地為兩壙。及葬，先期沐浴易衣，周身密縫，外加衰絰，自縊死。」吳萬美妻朱氏
[
编辑
]

按《歙縣志》：「朱氏，吳萬美妻。浯村朱子與女美病，手承溺穢，剪髮剖鏡，誓以死殉。及亡，絕粒十三日不死，遂自縊。」吳琥祥妻閔氏
[
编辑
]

按《歙縣志》：「閔氏，岩鎮吳琥祥妻。歸未期年，夫客死，閔易釵飾歸夫柩以葬。家人謀奪其志，閔度不免，詣夫塚拜哭歸，閉門自縊死。」項長眉妻程氏
[
编辑
]

按《歙縣志》：「程氏，小溪項長眉妻。事姑極孝。眉客死，姑素習其性，防閑備至，氏反怡然，惟促叔扶櫬還命治二壙，葬畢，自縊死，信宿面色如生。邑令旌表。」吳敦義妻胡氏
[
编辑
]

按《歙縣志》：「胡氏名美英，柳州守胡漢女，溪南吳敦義妻。方卜親迎，敦義遘疾，或謂胡母當俟吉凶，女急請于母曰：『大義所在，烏得觀望為進止計』？母從之歸吳。未幾，翁挈家武林，義病久，呻吟為鄉思，胡趨母家，速以壻歸，歸數月，病益劇，歿寺旁舍。父察女必死，紿以義病稍瘳，渴欲見母，胡心知夫且死，不忍言，立奉姑」就道。食日僅一豆。既歸，母趨為庀食，佯色喜。食半而
母欲淚下。胡投箸起曰：「噫夫死矣！」一慟幾絕，不食者
八日，端坐而逝。入節烈祠祀焉。

項啟進妻張氏
[
编辑
]

按《歙縣志》：「張氏，小溪項啟進妻。夫病亡，遺田產頗豐。氏逐一檢校，面無戚容。人疑其有二志，越三日自經死。」前之檢校者，使人不疑也。邑令旌之。

項秋士妻汪氏
[
编辑
]

按《歙縣志》：「汪氏，小溪項秋士妻。士早亡，氏哀慟不已，自縊以殉。邑令旌之。」吳嘉與妻潘氏
[
编辑
]

按《歙縣志》：「潘氏，郡諸生吳嘉與妻。年十七歸吳。崇禎間，夫試句曲，病亡。氏聞訃，哀慟欲絕。柩還，撫棺號哭，無間晨夕。姑及妯娌環勸，不聽，傾奩償夫宿逋，絕食越十有七日而死。郡守旌之。」項志震妻吳氏
[
编辑
]

