

←

方輿彙編 坤輿典 第三十五卷

欽定古今圖書集成
方輿彙編 第三十六卷

方輿彙編 坤輿典 第三十七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成方輿彙編坤輿典

　第三十六卷目錄

　泉部藝文三
〈詩〉

　　鉉武山聖泉詩
〈并序〉
　　　唐王勃

　　入廬山仰望瀑布　　　　　　張九齡
既遇石門隱，還唱《石潭歌》。涉雲搴紫芳，濯纓想清波。
此人不可見，此地君自過。為余謝風泉，其如幽意何。

《玩廬山瀑布》
前人
[
编辑
]

西登香爐峰，南見瀑布水。挂流三千丈，噴壑數十里。
剡如飛練來，隱若白虹起。初驚河漢落，半灑雲天裏。
仰觀勢轉雄，壯哉造化功。海風吹不斷，江月照還空。
空中亂潨射，左右洗青壁。飛珠散輕霞，流沫沸穹石。
而我遊名山，對之心益閒。無論漱瓊液，且得洗塵顏。
仍諧宿所好，永願辭人間。

《廬山瀑布》
前人
[
编辑
]

廬山上與斗星連，日照香爐生紫煙。飛流直下三千
丈，疑是銀河落九天。

《太平寺泉眼》
杜甫
[
编辑
]

招提憑高岡，疏散連草莽。出泉枯柳根，汲飲歲月古。
石間見海眼，天畔縈水府。廣深丈尺間，宴息敢輕侮。
青白二小蛇，幽姿可時睹。如絲氣或上，爛漫為雲雨。
山頭到山下，鑿井不盡土。取供十方僧，香美勝牛乳。
北風起寒文，弱藻舒翠縷。明涵客衣淨，細蕩林影趣。
何當宅下流，餘潤通藥圃。三春濕黃精，一食生毛羽。

《又示獠奴阿段》
前人
[
编辑
]

山木蒼蒼落日曛，竹竿裊裊細泉分。郡人入夜爭餘
瀝，稚子尋源獨不聞。病渴三更迴白首，傳聲一注濕
青雲。曾驚陶侃胡奴異，怪爾常穿虎豹群。

《和靈一上人新泉》
劉長卿
[
编辑
]

《東林一泉出》，復與遠公期。石淺寒流處，山空夜落時。
夢閒聞細響，慮澹對清漪。動靜皆無意，惟應道者知。

《砌下泉》
錢起
[
编辑
]

穿雲來自遠，激砌流偏駛。能資庭戶幽，更引海禽至。

《山下泉》
皇甫曾
[
编辑
]

漾漾帶山光，澄澄倒林影。那知石上喧，卻憶山中靜。

《惠山寺流泉歌》
皇甫冉
[
编辑
]

「寺有泉兮泉在山，鏘金鳴玉長潺潺。作潭鏡兮澄寺內，泛巖花兮到人間，土膏脈動知春早，隈隩陰深長苔草，處處縈迴石磴喧，朝朝盥漱山僧老，林松自古草自新，清流活活無冬春，任疏鑿兮與汲引，若有意兮山中人，偏依佛界通仙境，明滅玲瓏媚林嶺，宛如太空臨九潭，詎減天台望三井。我來結綬未經秋，已」厭微官憶舊遊。且復遲回猶未去，此心只為靈泉留。

《賦得山泉送房造》
李端
[
编辑
]

泉水山邊去，高人月下看。潤松秋色淨，落澗夜聲寒。
委曲穿深竹，潺湲過遠灘。聖朝無隱者，早晚罷「漁竿。」《山下泉》
前人
[
编辑
]

碧水映丹霞，濺濺露淺沙。暗通山下草，流出洞中花。
素色和雲落，喧聲繞石斜。明朝更尋去，應到阮郎家。

《一公新泉》
嚴維
[
编辑
]

山下新泉出，泠泠此發源。落池纔有響，漬石未成痕。
獨映孤松色，殊分眾鳥喧。唯當清夜月，觀此啟禪關。

《題青蘿翁雙泉》
耿湋
[
编辑
]

側弁向清漪，門中多照移。異源生暗石，疊響落秋池。
葉擁沙痕沒，流回草蔓隨。泠泠無限意，不獨遠公知。

《甘泉》
前人
[
编辑
]

異井甘如醴，深仁遠未涯。氣寒堪破暑，源靜自蠲邪。
修綆懸冰甃，新桐蔭玉沙。帶星凝曉露，拂霧湧秋華。
綠溢涵千仞，清泠飲萬家。何能葛洪宅，終日閉煙霞。

《瀑布泉》
冷朝陽
[
编辑
]

「潺湲半空裏，霖落石房邊。」風激珠光碎，山欹連影偏
​
急流難起浪，迸沫秖如煙。自古惟今日，凄涼一片泉。

《聽夜泉》
張籍
[
编辑
]

細泉深處落，夜久漸聞聲。獨起出門聽，欲尋當澗行。
還疑隔林遠，復畏有風生。月下長來此，無人亦到明。

《題噴玉泉》
白居易
[
编辑
]

泉噴聲如玉，潭澄色似空。練垂青嶂上，珠瀉綠盆中。
溜滴三秋雨，寒生六月風。何時此巖下，來作濯纓翁。

《遊龍門香山泉》
韋應物
[
编辑
]

山水本自佳，遊人已忘慮。碧泉更幽絕，賞愛未能去。
潺湲寫幽磴，繚繞帶嘉樹。激轉忽殊流，歸泓又同注。
羽觴自成玩，永日亦延趣。靈草有時香，仙源不知處。
還當候圓月，攜手重遊寓。

《廬山瀑布》
徐凝
[
编辑
]

《瀑布》瀑布千丈直，雷奔入海不暫息。今古長如白練
飛，一條界破青山色。

《僧院有泉》
姚合
[
编辑
]

泉眼高千丈，山僧取得歸。架空橫竹引，鑿石透渠飛。
洗藥溪流濁，澆花雨力微。朝昏長遠看，護惜似持衣。

《瀑布》
章孝標
[
编辑
]

秋河溢長空，天曬萬丈布。深雷隱雲壑，孤電掛巖樹。
滄溟晚噴寒，碧落晴盪素。非趨下流，急勢使不得住。

《方山寺松下泉》
前人
[
编辑
]

石脈綻寒光。松花噴曉霜。注瓶雲母滑。漱齒茯苓香。
野客偷煎茗。山僧惜淨床。三禪不要問。孤月在中央。

《酬從叔聽夜泉見寄》
項斯
[
编辑
]

夢罷更開戶，寒泉聲隔雲。其誰尋最遠，獨自坐偏聞。
巖際和風滴，溪中浸月分。豈知當此夜，流念到江濆。

《憶四明山泉》
施肩吾
[
编辑
]

愛彼山中石泉水。幽聲夜夜落空裏。至今憶得臥雲
時。猶自涓涓在人耳。

《聽夜泉》
劉得仁
[
编辑
]

靜裏層層石，潺湲到鶴林。迴流出幾洞，源遠歷千岑。
寒助空山月，清兼此夜心。幽人聽達曙，難罷《蘇床》吟。

《和鄭校書夏日遊鄭泉》
前人
[
编辑
]

太虛懸畏景，古木蔽清陰。爰有泉堪挹，閑思日可尋。
來聞鳴滴滴，照竦碧沉沉。幾脈成溪壑，何人測淺深。
澄時無一物，分處歷千林。淨溉靈根藥，涼浮玉翅禽。
飲疑蠲宿疾，見自失煩襟。僧共雲前瀨，龍聽月下吟。
疊光輕吹動，徹底曉霞侵。不用頻遊去，令君少進心。

《秋晚日少陵原遊山泉之什》
楊發
[
编辑
]

喧濁侵肌性未沉，每來雲外恣幽尋。塵衣更喜秋泉
潔，倦跡方依竹洞深。暫過偶然應繫分，有期終去但
勞心。唯憐一夜空山月，似許他年伴獨吟。

《山泉》
前人
[
编辑
]

「半空飛下水，勢去響如雷。靜徹啼猿寺，高陵坐客臺。耳同經劍閣，身若到天台。」濺樹吹成凍，鄰祠觸作灰。
深中試榔栗，淺處落莓苔。半夜重城閉，潺湲枕底來。

《經漢武泉》
趙嘏
[
编辑
]

芙蓉苑裏起清秋，漢武泉聲落御溝。他日江山映蓬
鬢，二年楊柳別漁舟。竹間駐馬題詩去，物外何人識
「醉遊。」盡把歸心付紅葉，晚來隨水向東流。

《青鳥泉》
張喬
[
编辑
]

秖此沉仙翼，瑤池似不遙。有聲懸翠壁，無勢下丹霄。
淨瀨煙霞古，寒原草木凋。山河幾更變，幽咽到唐朝。

《石門山泉》
鄭谷
[
编辑
]

一脈清泠何所之，縈莎漱蘚入僧池。雲邊野客窮來
處，石上寒猿見落時。聚沫遶槎殘雪在，迸流穿樹墜
花隨。煙春雨晚閒吟去，不復遠尋《皇子陂》。

《題東林寺虎跑泉》
周繇
[
编辑
]

勝致通幽感，靈泉有虎跑。爪抬山脈斷，掌托石心坳。
竹靄疑相近，松陰蓋亦交。轉令棲遁者，真境愈難拋。

《野泉》
張蠙
[
编辑
]

遠出白雲中。長年聽不同。細聲縈亂石。寒色入長空。
挂壁聊成雨，穿林別起風。溫泉非爾類。源發在深宮。

《東山瀑布》
方干
[
编辑
]

遙夜看來疑月照，平明失卻被雲迷。掛巖遠勢穿松
島，落地殘聲注稻畦。素色噴成三伏雪，餘波流作萬
年溪。若非真宰能開決，應向山前雜淤泥。

《泉》
李中
[
编辑
]

潺潺青嶂底，來處一何長。激石苔痕滑，侵松鶴夢涼。
泛花穿竹塢，瀉月下蓮塘。想得歸何處，天涯助渺茫。

《遙賦義興潛泉》
前人
[
编辑
]

「見說靈泉好，潺湲興莫窮。誰當秋霽後，獨聽月明中。」濺石苔花潤，隨流木葉紅。何當化霖雨，濟物顯殊功。

《洞靈觀流泉》
李郢
[
编辑
]

石上苔蕪水上煙，潺湲聲在觀門前。千巖萬壑分流
去，更引飛花入洞天。

《飲巖泉》
陸龜蒙
[
编辑
]

己甘茅洞三君食，欠買桐江一朵山。嚴子瀨高秋浪
白，水禽飛盡釣舟還。

===
《謝山泉》
前人
===
​
泱泱春泉出洞霞，石罈封寄野人家。草堂盡日留僧

坐，自向前溪摘茗芽。

《廬山聰明泉》
皮日休
[
编辑
]

一勺如瓊液，將愚擬聖賢。欲知心不變，還似飲貪泉。

《題鶴鳴泉》
曹松
[
编辑
]

仙鶴曾鳴處，泉兼半井苔。直峰拋影入，片月瀉光來。
瀲灔侵顏冷，深沈慰眼開。何因值丹頂，滿汲石瓶迴。

《信州開通寺題僧砌下泉》
前人
[
编辑
]

細聲從嶠落，幽淡浸香墀。此境未開日，何人初見時。
耗痕延黑蘚，靜罅吐微凘。應有松梢鶴，下來當飲之。

《商山夜聞泉》
前人
[
编辑
]

瀉月聲不斷，坐來心益閒。無人知落處，萬木冷空山。
遠憶雲容外，幽疑石縫間。那辭通曙聽，明日度藍關。

《天台瀑布》
前人
[
编辑
]

萬仞得名云瀑布，遠看如織掛天台。休疑寶尺難量
度，直恐金刀易剪裁。噴向林梢成夏雪，傾來石上作
春雷。欲知便是銀河水，墮落人間合卻迴。

《廬山瀑布》
裴說
[
编辑
]

靜景憑高望，光分翠嶂開。嶮飛千尺雪，寒撲一聲雷。
過去雲衝斷，旁來燒隔迴。何當住峰下，終歲絕塵埃。

《和崔會稽詠王兵曹廳前湧泉勢成中字》
[
编辑
]

包融

茂德來徵應，流泉入詠歌。含靈符上善，作字表《中和》。
有草恆垂露，無風欲偃波。為看人共水，清白定誰多。

《和陳洗馬山莊新泉》
徐鉉
[
编辑
]

已開山館待抽簪，更鑿巖泉欲洗心。常被松聲迷細
韻，忽流水片落高岑。便疏淺瀨穿莎徑，始有清光映
竹林。何日煎茶醞香酒，沙邊同聽暝猿吟。

《宜豐新泉》
釋靈一
[
编辑
]

泉源新湧出，洞徹映纎雲。稍落芙蓉沼，初淹苔蘚文。
了將空色淨，素與眾流分。每到清宵月，泠泠夢裏聞。

《聽珍珠泉》
宋·楊億
[
编辑
]

何須十斛買明珠，滴瀝泉聲迥不殊。蠙腹從來歸大
壑，驪龍頷下發清癯。蕭疏滴滴侵詩思，歷落聲聲空
古寺。夜夢不成驚雪噴，起喚蒼頭風掃字。《君不見，胸
中》瀉出銀河萬丈高，收拾明珠獻聖朝。

《天門泉》
梅堯臣
[
编辑
]

泠泠雲外泉，的的巖光入。靜若仙鑑開，寒疑玉龍蟄。
時應下鹿群，跡印青苔濕。

《流泉》
前人
[
编辑
]

石齒嚼寒聲，粼粼縈曲處。有時浮落英，又向城根去。

《幽谷泉》
歐陽修
[
编辑
]

踏石弄泉流，尋源入幽谷。泉旁野人家，四面深篁竹。
溉稻滿春疇，鳴渠繞茅屋。生長飲甘泉，蔭泉栽美木。
潺湲無冬春，日夜響山曲。自言今白首，未慣逢朱轂。
顧我應可怪，每來聽不足。

《庶子泉》
前人
[
编辑
]

庶子遺蹤留此地，寒巖徙倚弄飛泉。古人不見心可
見，一片清光長皎然。

《湨泉》
文彥博
[
编辑
]

潺湲北山水，繚繞南城皋。晴灘錦石亂，擊觸春湍豪。
誰謂湨梁大，不能容魴魛。臨流自縮手，揭累應徒勞。

《噴玉泉》
司馬光
[
编辑
]

蒼崖雙起秋雲齊，亂蓬迸出如攢犀。石稜澀不容馬
蹄，下馬步入荊榛蹊。瀑泉沃雪托白霓，落潭橫引成
清溪。老木長藤咫尺迷，剛欲出行忘東西。

《九龍泉》
邵雍
[
编辑
]

九潭冷浸崖垠黑，數峰高入雲衢碧。遊人屏氣不敢
言，長恐雷霆奮於側。水邊靜坐天將暮，猶自盤桓未
成去。馬上回頭更一觀，雲煙已隔無重數。

《泂酌亭》
〈有序〉
蘇軾
[
编辑
]

瓊山郡東，眾泉觱發，然皆洌而不食。丁丑歲六月，予南遷過瓊，得雙泉之甘於城之東北隅，以告其人，自是汲者常滿，泉相去咫尺而異味。庚辰歲六月十七日，遷於合浦，復過之。太守承議郎陸公求泉上之亭名與詩，名之曰《泂酌》。其詩曰：

《泂》酌「彼兩泉，挹彼注茲。一缾之中，有澠有淄。以瀹以烹，眾喊莫齊。自江徂海，浩然無私。豈弟君子，江海是儀。既味我泉，亦嚌我詩。」《寄伯強知縣求惠山泉》
前人
[
编辑
]

「茲山定中空，乳水滿其腹。遇隙則發見，臭味實一族。淺深各有值，方圓隨所畜。或為雲洶湧，或作線斷續。或鳴空洞中，雜珮間琴筑。或流蒼石縫，宛轉龍鸞蹙。瓶罌走千里，真偽半相瀆。貴人高宴罷，醉眼亂紅綠。赤泥開方印，紫餅截圓玉。傾甌共歎賞，竊語笑童僕。豈知泉上僧，盥灑自挹掬。」故人憐我病，篛籠寄新馥。
欠伸北窗中，晝睡美方熟。精品厭凡泉，願子致一斛。

《白鶴山新居鑿井四十尺遇盤石石盡乃得泉》
[
编辑
]

前人

海國困蒸溽，新居利高寒。以彼陟降勞，易此寢處乾。
但苦江路峻，常慚汲腰酸。矻矻煩四夫，磽磽斲層巒
​
彌旬得尋丈，下有青石盤。終日但迸火，何時見飛瀾。
豐我粲與醪，利汝椎與鑽。山石有時盡，我意殊未闌。
今朝僮僕喜，黃土復可摶。晨缾得雪乳，暮罋停冰湍。
我生類如此，何適不艱難。一勹亦天賜，曲肱有餘歡。

《留別雩泉》
前人
[
编辑
]

薛先生《雩泉詩序》云：「廟門之西南十餘步有餘，汪洋折旋如車輪，清涼滑甘，冬夏若一。乃琢石為井，作亭於其上，名之曰雩泉。」舉酒屬雩泉，「白髮日夜新。何時泉中天，復照泉上人。」二年飲泉水，魚鳥亦相親。還將弄泉手，遮日向西秦。

《廉泉》
前人
[
编辑
]

水性故自清，不清或撓之。君看此廉泉，五色爛摩尼。
廉者謂我廉，我以此名為。有廉則有貪，有慧則有癡。
誰為柳宗元，孰是吳隱之。漁父足豈潔，許由耳何淄。
紛然立名字。此水了不知，毀譽有時盡。不知無盡時，
朅來廉泉上。𪭺鬚看鬢眉好在水中人，到處相娛嬉。

《題冷泉寄唐林夫》
前人
[
编辑
]

靈隱寺前天竺後，兩澗春淙一靈鷲。不知水從何處
來，跳波赴壑如奔雷。無情有意兩莫測，肯向冷泉亭
下相縈洄。我在錢塘百六日，山前暫來不暖席。今君
欲依靈隱居，葛衣草履隨僧蔬。能與冷泉作主一百
日，不用二十四考《居中書》。

《虎跑泉》
前人
[
编辑
]

亭亭石塔東峰上，此老初來百神仰。虎移泉眼趁行
腳，龍作浪花供撫掌。至今遊人盥濯罷，臥聽空階環
玦響。故知此老如此泉，莫作人間去來想。

《金沙泉》
前人
[
编辑
]

金沙泉湧雪濤香，酒作醍醐大地涼。倒浸九天河影
白，遙通百谷海聲長。僧來汲月歸靈窟，人到尋源宿
上方。欲續《茶經》校異品，仙瓢留待羽仙嘗。

《遊中峰杯泉》
前人
[
编辑
]

石眼杯泉舉世無，要知杯渡是凡夫。可憐狡獪維摩
老，戲取江湖入缽盂。

《惠山泉》
劉遠
[
编辑
]

靈脈發山根，涓涓才一滴。寶劍護深源，蒼珉環甃壁。
鑒形鬚眉分，當暑挹寒冽。一酌舉瓢空，過齒如激雪。
不異醴泉甘，宛同神瀵潔。快飲可洗胸，所惜姑濯熱。
品第冠寰中，名色固已揭。世無陸子知，淄澠誰與別。

《井泉》
劉子翬
[
编辑
]

《石井》水濺濺，寒莎映碧鮮。雨聲添溜急，天影入波圓。
曉汲連山寺，春耕潤野田。杖藜三嚥罷，毛髮更蕭然。

《夫子泉》
王十朋
[
编辑
]

「君不見《水經》品第天下水，康王谷中泉第一。但知取水不取人，品第未容無得失。又不見武昌山中清冷淵，名因人重逢蘇仙。至今人呼作菩薩，淪入異教非吾泉。剌桐城中泮宮裡，大成殿下新泉水。不須更以品第論，混混源流自夫子。諸生游泳芹藻間，日飲一瓢心慕顏。聰明不數遠公社，清白大勝臥龍山。聖毓」尼丘家闕里，泉脈何為今在是。周流天下皆美泉，浚
井得之泉更美。我來酌泉仍叩頭，遐思洙泗三千游。
世間何處有此水，此州不愧名泉州。

《屑玉泉》
前人
[
编辑
]

白石巖腰屑玉泉，佳名初自長官傳。渾疑齒頰冰霜
論，終日霏霏落半天。

《白雲泉》
范成大
[
编辑
]

龍頭高啄漱飛流，玉醴甘渾乳氣浮。捫腹煮泉烹𩰚
胯，真成騎鶴上揚州。

《虎丘新復古石井泉次太守沈虞卿韻》
[
编辑
]

前人

勸耕堂上醉高年，和氣春風共藹然。大士亦修《隨喜
供》，夜來古井躍新泉。

又

落紙雲煙隨翠巒，一泓潭月𩰚清寒。鳳凰池上揮毫
手，卻掬山泉淬筆端。

《井泉》
朱熹
[
编辑
]

開山昔何人。鑿此寒泉井。獨夜漱瓊瑤。冷然發深省。

《醉中下瞿唐峽中流觀石壁飛泉》
[
编辑
]

陸游

吾舟十丈如青蛟，乘風翔舞從天下。江流觸地白鹽
動，灔澦浮波真一馬。主人滿酌白玉杯，旗下晝鼓如
春雷。回頭已失瀼西市，奇哉一削千仞之蒼崖。蒼崖
中裂銀河飛，空裡萬斛傾珠璣。醉面正須迎亂點，京
塵未許化征衣。

《宿千歲庵聽泉》
劉克莊
[
编辑
]

因愛庵前一脈泉，襆衾來此借房眠。驟聞將謂谿當
