←
 
方輿彙編 山川典 第十九卷

欽定古今圖書集成
方輿彙編 第二十卷

方輿彙編 山川典 第二十一卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第二十卷目錄

　泰山部藝文六
〈詩〉

　　丘陵歌　　　　　　　　　　周孔子
　　茌平早行望岳　　　　　　　　曾棨

　　巖巖亭送陳參政歸山東　　　李時勉

　　石表　　　　　　　　　　　　吳節

　　李斯篆碑　　　　　　　　　　前人

　　磨崖碑　　　　　　　　　　　前人

　　雲水洞　　　　　　　　　　　前人

　　御帳坪　　　　　　　　　　　前人

　　登泰山　　　　　　　　　　徐有貞

　　前題　　　　　　　　　　　　李裕

　　前題　　　　　　　　　　　　喬縉

　　泰山詩　　　　　　　　　　王守仁

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　同余侍御再登泰山次韻　　　　陳琳

　　登岳　　　　　　　　　　　　喬宇

　　秋暮登岱　　　　　　　　　　查約

　　登岳　　　　　　　　　　　胡纘宗

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　登岳　　　　　　　　　　　　王謳

　　前題　　　　　　　　　　　　張鐸

　　前題　　　　　　　　　　　陳鳳梧

　　前題　　　　　　　　　　　　蔡經

　　五松亭　　　　　　　　　　　前人

　　登岳　　　　　　　　　　　　聶靜

　　前題　　　　　　　　　　　白世卿

　　泰山雪後　　　　　　　　　　姚奎

　　五松歌　　　　　　　　　　　前人

　　登岳　　　　　　　　　　　　周瑯

　　泰山書院古柏　　　　　　　蔡汝楠

　　登岳　　　　　　　　　　　　高誨

　　又　　　　　　　　　　　　　前人

　　舍身崖　　　　　　　　　　李炯然

　　登岳　　　　　　　　　　　　成周

　　登泰山　　　　　　　　　　　郭鎏

　　登岳　　　　　　　　　　　仲言永
​
　　玉皇閣　　　　　　　　　　　前人

　　夢遊泰山歌　　　　　　　　　袁袠

　　登岱　　　　　　　　　　　　唐禹

　　九日登泰山　　　　　　　　　孟洋

　　登岱岳　　　　　　　　　　王紹先

　　泰山詩　　　　　　　　　　廖道南

　　泰山篇　　　　　　　　　　李攀龍

　　同元美與子相公實分賦懷泰山得鐘字

　　　　　　　　　　　　　　　　前人

　　贈殷太史正甫登泰山　　　　　前人

　　又　　　　　　　　　　　　　前人

　　和魏使君扶侍游泰山　　　　　前人

　　岱宗　　　　　　　　　　　李先芳

　　又　　　　　　　　　　　　　前人

　　泰山詩　　　　　　　　　　　黃哲

　　泰山　　　　　　　　　　　于慎行

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　泰山　　　　　　　　　　　　邊貢

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　泰山　　　　　　　　　　　李東陽

　　日觀峰　　　　　　　　　　潘之恆

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　泰山　　　　　　　　　　　謝肇淛

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　登岱　　　　　　　　　　　　趙鶴

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　問鄭生登岱　　　　　　　　李夢陽

　　又　　　　　　　　　　　　　前人

　　仰五岳歌之一　　　　　　　　前人

　　登岳　　　　　　　　　　　　楊祜

　　九日登泰山　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　登岱　　　　　　　　　　　王世貞

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　叨從登岱　　　　　　　　　　李嵩

　　玉皇頂　　　　　　　　　　　王遴

　　日觀峰　　　　　　　　　　　前人

　　漢封臺　　　　　　　　　　　前人

　　玉女池　　　　　　　　　　　前人

　　仙人橋　　　　　　　　　　　前人

　　白雲洞　　　　　　　　　　　前人

　　大夫松　　　　　　　　　　　前人

　　登岱　　　　　　　　　　　　曹金

　　岱嶽登望　　　　　　　　　　劉璽

　　登泰山絕頂　　　　　　　　　周怡

　　登岱　　　　　　　　　　　桑紹良

　　前題　　　　　　　　　　　　蘇本

　　登泰山　　　　　　　　　　　蘇濂

　　又　　　　　　　　　　　　　前人

　　前題　　　　　　　　　　　　徐琳

　　前題　　　　　　　　　　　王在晉

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　無字碑　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　朝陽洞　　　　　　　　　　　前人
​
　　又　　　　　　　　　　　　　前人

　　孔子小天下處　　　　　　　　前人

　　岱嶽　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　明堂　　　　　　　　　　　　前人

　　泰陰碑　　　　　　　　　　　前人

　　登岱　　　　　　　　　　　林國光

　　又　　　　　　　　　　　　　前人

　　前登岱　　　　　　　　　　彭宗孟

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　後登岱　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　行泰山谷中宿山腰人家　　　　傅國

　　前登岱　　　　　　　　　　李養正

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　暴經石　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　聞安季子語泰山白龍池石屋庵之勝

　　　　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　夏日登岱喜雨霽　　　　　　李春芳

　　登岱　　　　　　　　　　　　高儀

　　前題　　　　　　　　　　　　朱衡

　　東平道中望岳　　　　　　　　尹臺

　　赴南都登東岳　　　　　　　　楊巍

　　又　　　　　　　　　　　　　前人

　　登岱　　　　　　　　　　　張佳引

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　前題　　　　　　　　　　　陳經邦

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　岱宗吟　　　　　　　　　　王弘誨

　　登岱　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　丈人峰　　　　　　　　　　　前人

　　日觀峰　　　　　　　　　　　前人

　　玉皇頂　　　　　　　　　　　前人

　　呂公洞　　　　　　　　　　　前人

　　大夫松　　　　　　　　　　　前人

　　桃花峪　　　　　　　　　　　前人

　　登日觀峰　　　　　　　　　　張位

　　登泰山　　　　　　　　　　　何源

　　九日登泰山過普照寺有懷　　　李傑

　　重登泰山　　　　　　　　　張元忭

　　登泰山　　　　　　　　　　張一桂

　　登岱　　　　　　　　　　　余孟麟

　　又　　　　　　　　　　　　　前人

　　觀萬公題壁　　　　　　　　　李戴

　　登泰山　　　　　　　　　　　馮善

　　玉皇頂　　　　　　　　　　　譚耀

　　登嶽　　　　　　　　　　　高應芳

　　前題　　　　　　　　　　　顧大典

　　登岱　　　　　　　　　　　徐中行

　　又　　　　　　　　　　　　　前人

　　癸未冬登岱嶽　　　　　　　吳同春

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　遊暴經峪　　　　　　　　　　前人

　　登泰山　　　　　　　　　　彭夢祖

　　又　　　　　　　　　　　　　前人

　　謁元宮　　　　　　　　　　李學道

　　登岱　　　　　　　　　　　馮大受

　　泰山絕頂逢鍾明府　　　　　　前人

　　碧霞宮紀勝　　　　　　　　　姜鏡

　　偕湯比部覺軒同登泰山因作登岱歌以紀勝

　　　　　　　　　　　　　　　　龔勉

　　登岱　　　　　　　　　　　　張岐

　　丈人峰　　　　　　　　　　鄒德溥

　　日觀峰　　　　　　　　　　　前人

　　玉女山　　　　　　　　　　　前人

　　白雲洞　　　　　　　　　　　前人

　　登岱　　　　　　　　　　　張懋忠

　　暮春一日同李長卿侍御登泰山有懷

　　　　　　　　　　　　　　　　喻均

　　又　　　　　　　　　　　　　前人
​
　　登岱　　　　　　　　　　　徐守仁

　　再登岱　　　　　　　　　　　前人

　　登泰山　　　　　　　　　　詹仰庇

　　又　　　　　　　　　　　　　前人

　　登岱　　　　　　　　　　　李化龍

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　又　　　　　　　　　　　　　前人

　　和李于田憲使登岱　　　　　魏允貞

　　又　　　　　　　　　　　　　前人

　　秦松　　　　　　　　　　　　前人

　　仙人橋　　　　　　　　　　　前人

　　日觀峰　　　　　　　　　　張維新

　　龍峪　　　　　　　　　　　　前人

　　登岱　　　　　　　　　　　王士性

　　又　　　　　　　　　　　　　前人

山川典第二十卷

泰山部藝文六
〈詩〉
[
编辑
]

《丘陵歌》
周孔子
[
编辑
]

《孔叢子》曰：「哀公使以幣如衛迎夫子，而不能賞，故夫子作《丘陵之歌》。」
登彼丘陵，峛崺其阪。仁道在邇，求之若遠。遂迷不復，
自嬰屯蹇。喟然迴慮，題彼泰山。鬱確其高，梁甫迴連。
枳棘充路，陟之無緣。將伐無柯，患茲蔓延。惟以永嘆，
涕霣潺湲。

《四愁詩之一》
漢·張衡
[
编辑
]

我所思兮在泰山，欲往從之梁父艱。側身東望涕霑
翰，美人贈我金錯刀，何以報之英瓊瑤。路遠莫致倚
逍遙，何為懷憂心煩勞。

《飛龍篇》
魏·曹植
[
编辑
]

晨遊泰山，雲霧窈窕。忽逢二童，顏色鮮好。乘彼白鹿，
手翳芝草。我知真人，長跪問道。西登玉堂，金樓複道。
授我仙藥，神皇所造。教我服食，還精補腦。壽同金石，
永世難老。

《仙人篇》
前人
[
编辑
]

仙人攬六著，對博泰山隅。湘娥拊琴瑟，秦女吹笙竽。
玉樽盈桂酒，河伯獻神魚。四海一何局，九州安所如。
韓終與王喬，要我於天衢。萬里不足步，輕舉凌太虛。
飛騰踰景雲，高風吹我軀。迴駕視紫微，與帝合靈符。
閶闔正嵯峨，雙闕萬丈餘。玉樹扶道生，白虎夾門樞。
驅風遊四海，東過王母廬。俯視五岳間，人生如寄居。
潛光養羽翼，進趨且徐徐。不見軒轅氏，乘龍出鼎湖。
徘徊九天上，與爾長相須。

《驅車篇》
前人
[
编辑
]

驅車揮駑馬，東到奉高城。神哉彼泰山，五嶽專其名。
隆高貫雲霓，嵯峨出太清。周流二六堠，間置十二亭。
上有湧醴泉，玉石揚華英。東北望吳野，西眺觀日精。
魂神所繫屬，逝者感斯征。王者以歸天，效厥元功成。
歷代無不尊，《禮記》有品程。探策或長短，惟德享利貞。
封者七十帝，軒皇元獨靈。餐霞漱沆瀣，毛羽被身形。
發舉蹈虛廓，徑庭升窈冥。同壽東父年，曠代永長生。

《泰山吟》
晉·陸機
[
编辑
]

泰山一何高，迢迢造天庭。峻極周已遠，層雲鬱冥冥。
梁甫亦有館，蒿里亦有亭。幽塗延萬鬼，神房集百靈。
長吟《泰山》側，慷慨激楚聲。

《登山》
謝道韞
[
编辑
]

峨峨東嶽高，秀極沖青天。巖中閒虛宇，寂寞幽以元。
非工復非匠，雲構發自然。氣象爾何物，遂令我屢遷。
逝將宅斯宇，可以盡天年。

《泰山吟》
宋·謝靈運
[
编辑
]

岱宗秀維岳，崔崒刺雲天。岝崿既嶮巇，觸石輒芊綿。
登封瘞崇壇，降禪藏肅然。石閭何晻藹，明堂祕靈篇。

《登封大酺歌》
唐·盧照鄰
[
编辑
]

日觀仙雲隨鳳輦，天門碧雪照龍衣。繁絃綺席方終
夜，妙舞清歌《懽未》歸。

《在雋州遙敘封禪》
李義府
[
编辑
]

「天齊標巨鎮，日觀啟崇祠。岧嶢臨渤海，隱嶙控河沂。建嶽誠為長，升功良在茲。帝猷符廣運，元言暢文思。飛聲總地絡，載化撫乾維。瑞策開珍鳳，禎圖薦寶龜。東后方肆覲，西都導六師。天駕移星苑，雲旱馭風司​沸鼓喧平陸，凝蹕靜通逵。汶陽馳月羽，蒙陰警電輜。巖花飄曙輦，峰葉蕩春旗。石閭環藻衛，金壇映黼幃。仙階溢祕籙，靈檢燿祥芝。三始貽遐貺，萬歲受重釐。菲質陶恩獎，趨跡奉軒墀。觸網淪幽裔，乘徼限明時。周南昔已歎，卭西今復悲。《遊泰山》李白[编辑]四月上泰山，石平御道開。六龍過萬壑，澗谷隨縈迴。馬跡遶碧峰，于今滿青苔。飛流灑絕巘，水急松聲哀。北眺崿嶂奇，傾崖向東摧。洞門閉石扇，地底興雲雷。登高望蓬瀛，想像金銀臺。天門一長嘯，萬里清風來。玉女四五人，飄颻下九垓。含笑引素手，遺我流霞杯。稽首再拜之，自愧非仙才。曠然小宇宙，棄世何悠哉。又　　　　　　　　　　　　　前人[编辑]清曉騎白鹿，直上天門山。山際逢羽人，方瞳好容顏。捫蘿欲就語，卻掩青雲關。遺我鳥跡書，飄然落巖間。其字乃上古，讀之了不閑。感此三嘆息，從師方未還。又　　　　　　　　　　　　　前人[编辑]平明登日觀，舉手開雲關。精神四飛揚，如出天地間。黃河從西來，窈窕入遠山。憑崖攬八極，目盡長空閑。偶然值青童，綠髮雙雲鬟。笑我晚學仙，蹉跎凋朱顏。躊躇忽不見，浩蕩難追攀。又　　　　　　　　　　　　　前人[编辑]清齋三十日，裂素寫《道經》。吟誦有所得，眾神衛我形。雲行信長風，颯若羽翼生。攀崖上日觀，伏檻窺東冥。海色動遠山，天雞已先鳴。銀臺出倒景，白浪翻長鯨。安得不死藥，高飛向蓬瀛。又　　　　　　　　　　　　　前人[编辑]日觀東北傾，兩崖夾雙石。海水落眼前，天光遙空碧。千峰爭攢聚，萬壑絕凌歷。緬彼鶴上仙，去無雲中跡。長松入霄漢，遠望不盈尺。山花異人間，五月雪中白。終當遇安期，于此鍊玉液。又　　　　　　　　　　　　　前人[编辑]朝飲王母池，暝投天門關。獨抱綠綺琴，夜行青山間。山明月露白，夜靜松風歇。仙人遊碧峰，處處笙歌發。寂聽娛清暉，玉真連翠微。想像鸞鳳舞，飄颻龍虎衣。捫天摘瓠瓜，恍惚不憶歸。舉手弄清淺，誤攀織女機。明晨坐相失，但見五雲飛。《送范山人歸泰山》前人[编辑]魯客抱白鶴，別余往泰山。初行若片雲，杳在青崖間。高高至天門，日觀近可攀。雲山望不及，此去何時還。《望嶽》杜甫[编辑]岱宗夫如何，齊魯青未了。造化鍾神秀，陰陽割昏曉。盪胸生層雲，決眥入歸鳥。會當凌絕頂，一覽眾山小。《送東嶽張鍊師》劉禹錫[编辑]東岳真人張鍊師，高情雅淡世間稀。堪為烈女書青簡，久事元君住紫微。金縷機中拋《錦字》，玉清壇上著《霓衣》。雲衢不用吹簫伴，祗擬乘鸞獨自歸。《奉和展禮岱宗》蕭楚才[编辑]拂漢星旗轉，分霄日羽明。將追會阜蹟，更勒《岱宗銘》。林戈咽濟岸，獸鼓震河庭。葉箭凌寒矯，烏弓望曉驚。已降汾水作，仍深迎渭情。《前題》薛克構[编辑]龍圖冠胥六，鳳駕指云亭。緋煙泛濟浦，綠字啟河汀。畫裳晨應月，文戟曙分星。四田巡輯禮，三驅道契經。行欣奉萬歲，竊忭邁千齡。《書王母池》呂嵒[编辑]昔日曾遊此，如今九十春。紅塵多少客，誰是識余人。《再書王母池》前人[编辑]昔年留字識曾來，事滿《華夷》遍九埃。無賴蛟龍知我字，故留蹤跡不沉埋。《登泰山》宋·王欽若[编辑]四顧無雲道路開，黃麾迎從六龍來。三神合祭光千古，萬旅傳呼動九垓。幽鳥似通崑閬信，真松深隱棟梁材。已知身世非常事，曾到天門十二迴。《登岱》查道[编辑]凌空疊嶂絕凡埃，青帝高居絳節開。捧出海天紅日近，迓將蓬島碧霞來。石閭閃爍迎陽洞，玉簡光華封禪臺。一自祥符禋祀後，太平頂上最崔巍。《竹林寺》范致沖[编辑]竹林深處有招提，深掩禪關過客稀。薝蔔花開春欲暮，泠泠鐘磬白雲低。《登岳》元·好問[编辑]泰山天壤間，屹如鬱蕭臺。厥初造化手，劈此何雄哉！天門一何高，天險若可階。積蘇與累塊，分明見九垓。扶搖九萬里，未可誣《齊諧》。秦皇憺威靈，茂陵亦雄才。翠華行不歸，石壇滿蒼苔。古今一俛仰，感極令人哀。奇探忘登頓，意愜自遲回。夜宿玉女祠，崩奔湧雲雷。雞鳴登日觀，四望無氛霾。六龍出扶桑，翻動青霞堆。平生華嵩遊，茲山未忘懷。十年望齊魯，孤雲拂層崖，青壁落落雲間開。眼前有句道不得，但覺胸次高崔嵬。徂徠山頭喚李白，吾欲從此觀蓬萊​《登泰山》元·張養浩[编辑]風雲一舉到天關，快意平生有此觀。萬古齊州煙九點，五更滄海日三竿。向來井處方知隘，今後巢居亦覺寬。笑拍《洪厓》詠新作，滿空笙鶴下高寒。《登靈巖》郝經[编辑]「岱宗西北馳，倒卷碧玉環。嶽靈祕雄麗，勢欲藏三山。初從谷口入，兩崦爭孱顏。漸疑下地底，細路深屈盤。仰視覺天窄，石井攢峰巒。陸海沙刦開，突兀仁王壇。桐鯨吼西風，棟宇橫高寒。石龍噴清泉，灑落几案間。修竹掃山色，瑩綠穿雲根。丹鳳飢不來，寂寞青琅玕。」上方在天上，下視無塵寰。空扉鎖霜樹，翠錦蒙朱殷。
西日迴清輝，輕金滿煙鬟。何時脫世網，挂席高盤桓。
靜境求初心，滯慮驅萬端。向晚煙霏合，更欲窮躋攀。
路斷不得前，矯首重一看。

《茂陵封禪壇》
王奕
[
编辑
]

祥符天子舊明堂，秦漢豐碑宿草荒。人世已非壇尚
在，摩娑老淚濕斜陽。

《漢柏》
前人
[
编辑
]

膚剝心枯歲月深。孫枝已解作龍吟。烈風吹起孤高
韻。猶作峰頭「《梁甫》音。」
《孫明復石守道祠堂》
前人
[
编辑
]

師生高占二山名。千載誰云道義輕。嶽府柏林風雨
夜。琅然猶帶讀書聲。

《和元遺山呈布山張真人》
前人
[
编辑
]

江右書生枉白頭，杖藜始得此山遊。手摩紅日登《三
觀》，袖拂黃埃看《九州》。

《題李白泰山觀日出圖》
段輔
[
编辑
]

岱宗鬱鬱天下雄，謫仙落落人中龍。茲山茲人乃相
從，氣奪真宰愁豐隆。玉堂一任雲霧封，長嘯飛渡秦
皇松。夜呼日出滄海東，再為斯世開鴻濛。鈞天帝君
深九重，醉舞踏碎青芙蓉。天孫玉女為斂容，卻視五
嶽秋毫同。長鯨一去不復逢，乾坤萬里號秋蟲。當年
咳唾留絕峰，至今樹石生香風。我欲追之杳無蹤，不
意邂逅會此中，屋梁落月依然空。

《登嶽》
李簡
[
编辑
]

「三峰突兀與天齊，天門未到勞攀躋。層層石磴出林杪，縈迴百折青雲梯。盤石暫憩舒清眺，澗壑風來號萬竅。水聲俄在樹梢頭，疑有於菟天外嘯。向曉纔登日觀峰，手披雲霧開鴻濛。火輪欲上海波赤，金霞翻動蒼龍宮。黃河一線幾千里，吳越山川真地底。為數齊州九點青，更將伏檻窺東溟。李白不遇安期生，安」得羽翼飛蓬瀛。

《漢柏》
王惲
[
编辑
]

蒼柏無城擁漢陵，閟宮遺樹鬱崢嶸。崔嵬不植明堂
礎，造化潛通嶽頂靈。萬壑煙霏封傑幹，半空風雨撼
秋聲。白頭會見東封日，秀映鸞旂一色青。

《遊竹林寺》
王旭
[
编辑
]

石徑俯雲壑，竹林開幽境。寺古僧徒稀，山深嵐氣冷。
待遊未終興，紅日忽倒影。曳杖踏暝煙，長歌下前嶺。

《西溪》
前人
[
编辑
]

我愛西溪好，披雲屢往來。一州煙景合，三面畫屏開。
薄俗無商隱，清時有逸才。近巖多隙地，松竹更須栽。

《登岱》
宋·濂
[
编辑
]

岧嶢泰嶽柱蒼穹，萬壑千巖一徑通。象緯平臨青帝
觀，靈光長繞碧霞宮。凌晨雲幔天涯白，子夜晴搖海
日紅。玉露金莖應咫尺，舉頭霄漢思偏雄。

《登泰山》
〈有引〉
王蒙
[
编辑
]

余過奉高，謁嶽祠，見《郝伯常》三詩刻于廡下。明日登日觀峰，下瞰滄海，塵世蒼茫，青徐在衽席間，因成此詩，以補郝公之所未道者云。

「飛仙挾我遊天門，足躡萬壑雲雷奔。凌虛直上數千尺，適見混沌分乾坤。巨鼇左折蓬萊股，鯨波東注扶桑根。地高俯瞰滄海日，天近仰叩清都閽。古帝何年闢下土，九點青煙散寰宇。翠旍羽蓋此登封，盛德神功照今古。人間瞬息三萬年，七十二君何茫然。秦皇漢武踵遺躅，鏤玉坎瘞山之巔。金宮翠陛苦不樂，遣使碧海求神仙。羲和龍轡不稍貸，豈料海水成桑田。試向封中一回首，六合坱莽空雲煙。千秋誰識當時事，五松大夫知此意。」巖前長揖大夫松，數子何乃干
秦封。高標直下魯連節，避世不及商山翁。霜髯雪榦
如屈鐵，濤聲瑟瑟唫悲風。松本無心偶然耳，人情好
惡多彌縫。欲傾箕潁一瓢水，為汝淨洗羞慚容。為君
解嘲君勿怒，萬事轉首成虛空。帝子絳節朝丹穹，神
靈婀娜群仙從。噓呵紫燄開芙蓉，光景上屬超鴻濛。
玉女夜降騎青龍，鸞匏鳳笙聲嗈嗈。霓裳舞袖飄長
虹，瓊音間作鳴絲桐。白雲清謠曲未終，泠風命駕歸
崆峒。千峰萬峰浸明月，恍惚身在瑤池宮。明朝稽首
下山去，翠嶂突兀青霞中。

《夏月登岱》
方孝孺
[
编辑
]

振衣千仞思悠悠，泰岱于今愜勝遊。秦漢舊封懸碧
落，乾坤勝概點浮漚。海明日觀三更曉，風動天門九
​
夏秋。更上雲端頻極目，紫微光電閃吳鉤。

《茌平早行望岳》
曾棨
[
编辑
]

「我欲登泰山，憑高望八極。浪跡十二年，蹉跎竟難得。今晨馬上忽見之，屹立東南半空碧。想當洪濛時，二氣相鬱蟠。大塊戲黃土，莫能識其端。圓靈降崖崿，《坤后》孕峰巒。一朝天地劃開闢，但見千丈萬丈高巑岏。乃知造化神，置此奠坤軸。巨靈枕其巔，六鼇載其足。愚公不能移，長房不能縮。天工經營鬼斧鑿，削出千」數百峰青立玉。自從上古來，南風吹不平。日月出華
彩，星宿揚光晶。寒崖積冰雪，陰壑馳風霆。雲霞炫明
晦，草木發精英。上浮金銀氣，下潛魑魅形。巖巖魯所
詹，作鎮朝百靈。崑崙以為父，四嶽以為兄。匡廬峨眉
乃其子，此外培塿皆雲礽。齊魯青未了，此語何足憑。
其上萬里天，亦借茲山青。秦皇漢武「巡遊遍，玉簡金函重封禪。風雨莓苔往日碑，煙雲松柏當時殿。由來五嶽秩三公，況爾巨鎮山之宗。鍾靈毓秀杳莫測，磅礡下土專其雄。我皇御天生有聖德，廣彰仁化，誕布恩澤。一舉平安南，再舉清漠北。車駕時巡過泰山，望祭築壇陳玉帛。小臣幸此奉宸遊，一見茲山愛山色。雖無涓埃補河嶽，頗」有詞氣填胸臆。他年載筆頌神
功，刻盡泰山山上石。

《巖巖亭送陳參政歸山東》
李時勉
[
编辑
]

「岱宗磅礡不可擬，翠色橫秋幾千里。峭石巉巖倚天外，孤亭屹立當山趾。亭前芳草沒路岐，古砌荒涼苔蘚滋。幽花拂檻無人採，獨鳥時鳴聽者稀。晨露浴日千峰紫，一杯遙見滄溟水。升元觀裏曉鐘聞，岱嶽祠前白雲起。」聖賢大道誰不由，乾坤闔闢同周流。泰山
氣象難為喻，誰遣名亭獨此留。君去薇垣有閑日，隨
處登臨訪遺跡。想得憑欄一望餘，懷古悠然興何極。

《石表》
吳節
[
编辑
]

金科玉檢瘞重泉，鳳輦霓旌散紫煙。七十二君何處
去，空餘特表鎮山巔。

《李斯篆碑》
前人
[
编辑
]

海內詩書已盡焚，只將貞石勒功勳。青門黃犬知何
處？尚有雕蟲學《篆文》。

《磨崖碑》
前人
[
编辑
]

十丈高崖剷碧蒼，前鐫功德後詞章。浯溪亦有「《中興》頌」，不及《東遊》紀《盛唐》。

《雲水洞》
前人
[
编辑
]

曾與秦皇托舊恩，昂霄聳壑露盤根。可憐二世空塵
土，不及寒松有子孫。

《御帳坪》
前人
[
编辑
]

幾度天書降紫清，宋皇曾此駐龍旌。野花啼鳥年年
換，猶有人傳御帳坪。

《登泰山》
徐有貞
[
编辑
]

「豈厭丹崖步步迎，眼前靈景變陰晴。」馬從萬丈松邊
駐，人在九重天上行。朝見白雲山半起，夜看紅日海
東生。還知「戀闕心無遠，直北分明是帝京。」
《前題》
李裕
[
编辑
]

歷遍群山夕照催，恍疑身到紫霄回。漢秦封禪俱無
跡，唐宋碑銘半是苔。紫氣常時凝御帳，嵐光徹夜映
仙臺。英靈豈獨為霖雨，又與天朝產異材。

《前題》
