←
 
曆象彙編 乾象典 第六十六卷

欽定古今圖書集成
曆象彙編 第六十七卷

曆象彙編 乾象典 第六十八卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成曆象彙編乾象典

　第六十七卷目錄

　風部藝文二
〈詩詞〉

　　南風歌　　　　　　　　　　虞帝舜
徙倚情偏適，徘徊賞未窮。妍華不可狀，竟夕氣融融。

《前題》
豆盧榮
[
编辑
]

春晴生縹緲，軟吹和初遍。池影動淵淪，山容發蔥蒨。
遲遲入綺閣，習習流芳甸。樹《杪颺》鶯啼，階前落花片。
韶光恐閒放，旭日宜遊宴。文客拂塵衣，仁風願迴扇。

《前題》
邵偃
[
编辑
]

微風扇和氣，韶景共芳晨。始見郊原綠，旋過御苑春。
三條開廣陌，八水泛通津。煙動花間葉，香流馬上人。
逶迤雲彩曙，嘹唳鳥聲頻。為報東堂客，明朝桂樹新。

《前題》
柳道倫
[
编辑
]

青陽初入律，淑氣應春風。始辨梅花裏，俄分柳色中。
依微開夕照，澹蕩媚晴空。拂水生蘋末，經巖觸桂叢。
稍抽蘭葉紫，微吐杏花紅。願逐仁風布，將裨生植功。

《前題》
陳九流
[
编辑
]

喜見陽和至，遙知橐籥功。遲遲散南陌，裊裊逐東風。
暗入畦園裏，潛吹草木中。蘭蓀纔有綠，桃杏未成紅
​
已覺寒光盡，還看淑氣通。由來榮與悴，今日發應同。

《邊風行》
劉禹錫
[
编辑
]

邊馬蕭蕭鳴，邊風滿磧生。暗添弓箭力，斗上鼓鼙聲。
襲月寒暈起，吹雲陰陣成。將軍占氣候，出號夜翻營。

《秋風引》
前人
[
编辑
]

「何處秋風至，蕭蕭送鴈群。」朝來入庭樹，孤客最先聞。

《始聞秋風》
前人
[
编辑
]

昔看黃菊與君別，今聽元蟬我卻回。五夜颼颼枕前
覺，一年顏狀鏡中來。馬思邊草拳毛動，鵰盼青雲睡
眼開。天地肅清堪四望，為君扶病上高臺。

《春風扇微和》
張彙
[
编辑
]

木德生和氣，微微入曙風。暗吹南向葉，漸翥北歸鴻。
澹蕩侵冰谷，悠揚轉蕙藂。拂塵迴廣路，泛籟過遙空。
暖上煙光際，雲移律候中。扶搖如可借，從此戾蒼穹。

《前題》
陳通方
[
编辑
]

習習和風扇，悠悠淑氣微。陽升知候改，律應喜春歸。
池柳晴初拆，林鶯暖欲飛。川原浮彩翠，臺館動光輝。
泛艷搖丹闕，揚芳入粉闈。發生當有分，枯朽幸因依。

《風詠》
呂溫
[
编辑
]

微風生青蘋，習習出金塘。輕搖深林翠，靜獵幽徑芳。
掩抑時未來，鴻毛亦無傷。一朝乘嚴氣，萬里號青霜。
北走摧鄧林，東去落扶桑。掃卻垂天雲，澄清無私光。
悠然返空寂，晏海通舟航。

《風歎》
前人
[
编辑
]

《青海風》，飛沙射面隨驚蓬。洞庭風，「危檣欲折身若空。西馳南走有何事，會須一決百年中。」
《春風》
白居易
[
编辑
]

一枝先發苑中梅，櫻杏桃梨次第聞。薺花榆莢深邨
裏，亦道春風為我來。

《歎春風兼贈李二十侍郎》
二絕　　前人
[
编辑
]

樹根雪盡催花發，池岸冰消放草生。唯有鬚霜依舊
白，春風於我獨無情。

二

道場齋戒今初畢，酒伴歡娛久不同。不把一杯來勸
我，無情亦得似春風。

《襄口阻風》
殷堯藩
[
编辑
]

雪浪排空接海門，孤舟三日阻龍津。曹瞞曾墮周郎
計，王導難遮庾亮塵。鷗散白雲沉遠浦，花飛紅雨送
殘春。篙師整纜候明發，仍謁荒祠問鬼神。

《詠春風》
崔涯
[
编辑
]

動地驚天物不傷，高情逸韻住何方。扶持燕雀連天
去，斷送楊花盡日狂。遶桂月明過萬戶，弄帆晴晚渡
三湘。孤雲雖是無心物，借便吹教到帝鄉。

《春風扇微和》
蔣防
[
编辑
]

麗日催遲景，和風扇早春。暖浮丹鳳闕，韶媚黑龍津。
澹蕩迎仙仗，霏微送畫輪。綠搖官柳散，紅待禁花新。
舞席皆迴雪，歌筵暗送塵。幸當陽律候，惟願及佳晨。

《八風從律》
前人
[
编辑
]

製律窺元化，因聲感八風。還從萬籟起，更與五音同。
習習蘆灰上，泠泠玉管中。氣隨時物好，響徹霽天空。
自得陰陽順，能令惠澤通。願吹寒谷裏，從此達前蒙。

《詠風》
張祜
[
编辑
]

搖搖歌扇舉，悄悄舞衣輕。引笛秋臨塞，吹沙夜遶城。
向峰迥鴈影，出峽送猨聲。何似琴中奏，依依別帶情。

《詠風》
李商隱
[
编辑
]

迴拂歸鴻急，斜吹別燕高。已寒休慘淡，更遠尚呼號。
楚色分西塞，夷音接下牢。孤舟天外有，一為戒波濤。

《風不鳴條》
盧肇
[
编辑
]

習習和風至，柔條詎自鳴。暗通青律起，遠望綠蘋生。
拂樹花仍發，經林鳥不驚。幾牽蘿影動，潛惹柳煙輕。
入谷迷松響，開窗失竹聲。「風雷交感後，應識昊天情。」
《前題》
黃頗
[
编辑
]

五緯起祥飆，無聲識聖朝。稍開含露蕊，纔轉惹煙條。
密葉應潛長，低枝且暗搖。林間鶯自囀，花下蝶微飄。
但偃緣堤草，能扶出水苗。太平無一事，天外奏《簫韶》。

《前題》
戈牢
[
编辑
]

旭日懸清景，微風在綠條。入松聲不發，度柳影空搖。
長養應潛變，扶疏每暗飄。有林時嫋嫋，無樹漸蕭蕭。
慢逐青煙散，輕和瑞氣饒。豐年知有待，歌詠美《唐堯》。

《前題》
金·厚載
[
编辑
]

寂寂曙風生，遲遲散野輕。露華搖有滴，林葉裊無聲。
暗翦藂芳發，空傳谷鳥鳴。悠揚《韶》景靜，澹蕩霽煙橫。
遠水波瀾息，荒郊草樹滎。吾君垂至化，萬類共澄清。

《前題》
姚鵠
[
编辑
]

吾君理化清，上瑞報時平。曉吹何曾歇，柔條自不鳴。
花香知暗度，柳動覺潛生。只見低垂影，那聞擊觸聲。
大王初溥暢，少女正輕盈。幸遇無私力，幽芳願發滎。

《風》
韓琮
[
编辑
]

競持飄忽意何窮，為盛為衰半不同。偃草喜逢新雨
後，鳴條愁聽曉霜中。涼飛玉管來秦甸，暗裊花枝入
楚宮。莫見東風便無定，滿帆還有「濟川功​《嘲春風》溫庭筠[编辑]春風何處好，別殿饒芳草。苒嫋轉鸞旗，萎蕤吹雉葆。揚芳歷九門，澹蕩入蘭蓀。爭奈白團扇，時時偷主恩。《賦得清風戒寒》穆寂[编辑]風清物候殘，蕭灑報將寒。掃得天衢靜，吹來眼界寬。條鳴方有異，蟲思亂無端。就樹收鮮膩，衝池起澀過山嵐可掬，度月色宜看。華實從茲始，何嗟歲序殫。《風》李山甫[编辑]喜怒寒暄直不勻，終無形狀始無因。能將塵土平欺客，愛把波瀾枉陷人。飄樂遰香隨日在，綻花開柳逐年新。深知造化由君力，試為吹噓借與春。《春風》李咸用[编辑]《青帝》使和氣，吹噓萬國中。發生寧有異，先後自難同。輦草不消力，岩花應費功。年年三十騎，飄入玉蟾宮。《前題》羅鄴[编辑]每歲東來助發生，舞空悠颺遍寰瀛。暗添芳草池塘色，遠遰高樓簫管聲。簾透驪宮偏帶恨，花催上苑剩多情。如何一統車書日，吹取青雲道路平。《風》徐寅[编辑]城上寒來思莫窮，土囊萍末兩難同。飄成遠浪江湖際，吹起暮塵京洛中。飛雪蕭條殘臘節，落花狼藉古行宮。春能和煦秋搖落，生殺還同造化功。《省試東風解凍》前人[编辑]暖氣發蘋末，凍痕消水中。扇冰初覺泮，吹海旋成空。入律三春變，朝宗萬里通。岸分天影闊，色照日光融。波起輕搖綠，鱗游乍躍紅。「殷勤拂弱羽，飛翥趁和風。」
《賦得風光草際浮》
徐鉉
[
编辑
]

宿露依芳草，春郊古陌旁。風輕不盡偃，日早未晞陽。
耿耿依平遠，離離入望長。映空無定彩，飄徑有餘光。
颭若荷珠亂，紛如爝火颺。詩人多感物，凝思繞池塘。

《送鍾員外》
〈賦風〉
王沂
[
编辑
]

靜追蘋末興，况復值蕭條。猛勢資新鴈，寒聲伴暮潮。
過山雲散亂，經樹葉飄颻。今日煙江上，征帆望望遙。

《風光草際浮》
陳璀
[
编辑
]

「春風泛瑤草，旭日遍神州。已向花間積，還來葉上浮。」曉光緣圃麗，芳氣滿街流。澹蕩依朱萼，飄颺帶玉溝。
向空看轉媚，臨水見彌幽。况被崇蘭色，王孫正可遊。

《前題》
裴杞
[
编辑
]

澹蕩和風至，芊綿碧草長。徐吹遙撲翠，半偃乍浮光。
葉似翻宵露，叢疑扇夕陽。逶迤明曲渚，照耀滿迴塘。
白芷生還暮，崇蘭泛更香。誰知攬結處，含思向餘芳。

《前題》
張復元
[
编辑
]

纖纖春草長，遲日度風光。靃靡含新彩，霏微籠遠芳。
殊姿媚原野，佳色滿池塘。最好垂清露，偏宜帶艷陽。
淺深浮嫩綠，輕麗拂餘香。好助鶯遷勢，乘時冀便翔。

《前題》
陳祐
[
编辑
]

香發王孫草，春生君子風。光搖低偃處，影散艷陽中。
稍稍移蘋末，微微轉蕙叢。浮煙傾綠野，遠色澹晴空。
泛彩池塘媚，含芳景氣融。清暉誰不挹，幾許賞心同。

《前題》
吳祕
[
编辑
]

草色春方發，風光曉正幽。輕明搖不散，郁昱麗皆浮。
吹暖同苗轉，揚暉見葉柔。碧疑煙彩入，紅是日華流。
耐可披襟對，惟應滿掬收。恭聞掇芳客，為此尚淹留。

《清風戒寒》
無名氏
[
编辑
]

蕭颯清風至，悠然發思端。入林翻別葉，繞樹敗紅蘭。
曉拂輕霜度，宵分遠籟攢。稍依簾隙靜，偏覺座隅寒。
乍逐驚蓬振，偏催急漏殘。遙知洞庭水，此夕起波瀾。

《風》
薛濤
[
编辑
]

獵蕙微風遠，飄弦唳一聲。林梢鳴淅瀝，松徑夜淒清。

《江上風》
釋皎然
[
编辑
]

江風西復東，飄暴忽何窮。初生虛無際，稍起蕩漾中。
應吹夏口檣竿折，定蹙湓城浪花咽。今朝莫怪沙岸
明，昨夜聲狂卷成雪。

《春風曲》
齊·己
[
编辑
]

春風有何情，旦暮來林園。不問桃李主，吹落紅無言。

《東風解凍》
宋·王禹偁
[
编辑
]

「習習氣初通，峨峨勢自融。」淥波歸舊水，寒片漾和風。
暖想千溪綻，吹疑一夜空。鷺翹休映白，魚躍乍翻紅。
繒裂方塘上，瓊流巨壑中。漪漣還浩渺，須賴濟川功。

《清風》
