

←

明倫彙編 交誼典 第四十五卷

欽定古今圖書集成
明倫彙編 第四十六卷

明倫彙編 交誼典 第四十七卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第四十六卷目錄

　餽遺部彙考

　　禮記
〈禮器　少儀〉

　餽遺部總論

　　禮記
〈坊記　表記　緇衣〉

　　朱子語類
〈力行〉

　餽遺部藝文一

　　與葛元甫書　　　　　　　後漢崔瑗
居山以《魚鱉》為禮，居澤以《鹿豕》為禮，君子謂之「不知禮。」《少儀》
[
编辑
]

君將適他，臣如致金玉貨貝于君，則曰「致馬，資于有司。」敵者曰「贈從者。」〈注〉
《適他》行朝會也。資，猶用也。贈，送也。
〈疏〉
此以下明吉凶送遺之禮。此明送吉也。君若朝會，出往他國，而臣奉財物以充路費，金玉貨貝，略舉其梗概耳。君尊，備物不有乏少，故不言獻。恐君行有車馬，路中或須資給，故云「此物以充馬資。」有司，主典君物者也。敵者當言贈于左右從行者。

臣致襚於君，則曰「致廢衣於賈人。」敵者曰襚。親者，兄
弟不以襚進。

〈疏〉
此明送凶襚者，以衣送死人之稱。禮，以衣送敵者，死曰襚。襚者，遂彼生時之意也。若臣以衣送君死，不得曰襚，但云「致廢衣」，言不敢必充君斂，但充廢、致不用之列也。賈人者，識物價貴賤，主君衣物者也。不敢云與君，故云賈人也。然《喪大記》云：「君無襚。」注云：「無襚者，不陳不以斂。」鄭注《周禮》云：「物謂文織畫繡之物。」送敵者，無謙，故云「襚」也。親者相襚，但直將進，即陳之，不須執以將命。若非親，則擯者傳辭將進以為禮節。進謂執之將命也。案《士喪禮》大功以上，同財之親，襚不將命，即陳於房中。小功以下及同姓等皆將命。

臣為君喪，納貨貝於君，則曰「納甸於有司。」〈注〉
《甸》謂田野之物。
〈疏〉
此言臣為君喪進物之辭。納為獻也。納，入也。甸，田也。此言物自田野所出，合獻入於君有司也。必云「田所出」者，臣受君地，明地物本由君出也。衣是送君，故與賈人。貨貝但供喪用，故付有司。

《賵馬入廟門》，賻馬與其幣，太白兵車不入廟門。

〈注〉
「賵馬入廟門，以其主於死者」；「賻馬以下，不入廟門」，以其主于生人也。
〈疏〉
此一節論賵賻之異，以馬送死曰「賵」，賵副亡者之意，既送亡者，遂入廟門，以馬助生人營喪曰「賻。」馬幣謂以財貨賻助主人喪用，並助主人之物，故不將入廟。「太白兵車」革路之旂，並為送喪之從車，本是田戰之具，故不入廟門。然所以得有太白兵車來助主人者，此謂諸侯有喪，鄰國之君以此賻之，或家國自有也。

賻者既致命，坐委之；擯者舉之，主人無親受也。
「受立，授，立不坐」，性之直者則有之矣。

〈疏〉
此一節明相授受之禮。坐亦跪也，凡尊卑相授，乃以跪為禮。受立謂尊者立以物與卑者，卑者受此尊者之物。「授立」謂尊者立，己以物授尊者之立。此二事皆不坐，以尊者立故也。若坐則尊者屈身故也。性謂天性，若尊者天性直自如此短小，尊者雖立，若授受尊者之物，則有坐而授受。

其以乘壺酒、束脩一犬賜人，若獻人，則陳酒執脩以
將命，亦曰：「乘壺酒、束脩、一犬。」其以鼎肉，則執以將命。

其禽加於一雙，則執一雙以將命委其餘
​

〈疏〉
自此至「辟刃」一節，廣明以物獻遺人之法。

犬則執紲，守犬田，犬則授擯者，既受，乃問犬名。牛則
執紖，馬則執靮，皆右之，臣則左之。

車則說綏，執以將命。甲若有以前之，則執以將命。無
以前之，則袒櫜。奉胄。器則執蓋。弓則以左手屈韣，執
拊。劍則啟櫝。蓋襲之，加夫襓與劍焉。

笏、書、修、苞、苴、弓、茵、席、枕、几、穎、杖、琴、瑟，戈有刃者櫝、筴
籥，其執之皆尚左手。刀卻刃授穎，削授拊，凡有刺刃
者以授人，則辟刃。

餽遺部總論
[
编辑
]

《禮記》：

《坊記》
[
编辑
]

子云：「禮之先幣帛也，欲民之先事而後祿也。先財而後禮，則民利；無辭而行情，則民爭。故君子於有饋者，弗能見則不視其饋。《易》曰：『不耕穫，不菑畬，凶』。以此坊民，民猶貴祿而賤行。」〈注〉
禮，謂所執之摯以見者也。既相見，乃奉幣帛以修好也。或云：禮之先辭而後幣帛也。先財而後禮，則民利。財幣帛也。利猶貪也。無辭而行情，辭，辭讓也。情主利欲也。於有饋者，弗能見，則不視其饋。饋，遺也。不能見，謂有疾也。不視，猶不內也。不耕穫，不菑畬，凶。言必先種之乃得穫，若先菑乃得畬也。安有無事而取利者乎？田，「一歲曰菑，二歲曰畬，三歲曰新。」田賤行，行，猶事也。言務得其祿，不務其事。
〈疏〉
此一節，明坊民使輕財重禮，貴行賤祿之事，先事而後祿，先相見是先事，後幣是後祿也。先用財而後行禮，則化之貪于財，與人相見，無辭讓之禮，直行己情則有利欲，故民爭也。君子於有饋者，不能見其所饋之人，則不納其所饋之物。引《易無妄》六二爻辭，証貪財之事。《爾雅釋地》云：「田一歲曰菑，二歲曰新田，三歲」曰畬。鄭云「三歲曰新田」，誤也。
〈集說〉
嚴陵方氏曰：「幣者帛之名，帛者幣之實，禮之先。幣帛言物以禮為先也。《孟子》謂『恭敬者幣之未將』是矣。禮者事之象，幣帛者祿之象，故曰『欲民之先事而後祿也。先財而後禮，則徇禮而忘義，故曰『則民利』』。」「『『無辭』，與《表記》言『無辭不相接』之無辭』同。行情則《檀弓》言『直情而徑行』是也。無辭則失取與之名，行情則失利欲之節，是非廉讓之道也。故曰：『則民爭。弗能見』。」謂主人有故而弗能見饋者也。辭不相見而後伸。故弗能見，則不視其饋，慮其無名故也。蓋凡內物者，必視其多寡是否，而後內之故也。貴祿而賤行者，不以行事為先也。山陰陸氏曰：「弗能見，非特為有疾而已，若陽貨歸孔子豚以弗能見者。故曰『非其義，繫馬千駟弗視也』。」夫禮豈可以一端言？若孟子由鄒之任見季子，由平陵之齊不見儲子，是亦饋者也。

《表記》
[
编辑
]

子曰：「君子不以辭盡人，故天下有道則行有枝葉；天下無道則辭有枝葉。是故君子於有喪者之側，不能賻焉，則不問其所費；于有病者之側，不能饋焉，則不問其所欲；有客不能館則不問其所舍。故君子之接如水，小人之接如醴。君子淡以成，小人甘以壞。《小雅》曰：『盜言孔甘，亂是用餤』。」〈注〉
「不問其所費」以下，皆辟有其言而無其實。水相得合而已，酒醴相得則敗。淡無酸，酢少味也。接或為交，盜賊也。孔，甚也。餤，進也。
〈疏〉
此明君子之行，不可虛用其辭，不以辭盡人言不得以言辭之善，謂行亦盡善也。有道之世，其所行美好，似樹榦之外更有枝葉。無道之世，人不誠實，但言辭虛美。所引《詩巧言》刺幽王之詩，證「小人甘以壞。」〈集說〉
《莊子》曰：「君子之交淡若水，小人之交甘若醴。君子淡以親，小人甘以絕。」蓋成則相親，壞則相絕。其說正於此合。然莊子言交，此言接，何也？交言其情，接言其跡。石林葉氏曰：「君子以道義交，故其淡如水；小人以勢利交，故其甘如醴。水淡而散於五味之合，則無不調，故曰『淡以成。醴；而至於沈湎則敗德，故曰『甘以壞』』。」《緇衣》
[
编辑
]

子曰：「私惠不歸德，君子不自留焉。《詩》云：『人之好我，示我《周行》』。」〈注〉
「私惠」，謂不以公禮相慶賀，時以小物相問遺也。言其物不可以為德，則君子不以身留此人也。「相惠」以褻瀆邪僻之物，是為不歸於德行道也，言示我以忠信之道。
〈疏〉
此一節，明君子唯德是與，「不自留」，不用留意于此等之人也。
〈集說〉
馬氏曰：「有忠信之德，然後將之以惠，禮也。苟無忠信之德而行之，故君子不自留焉。」朱子語類
[
编辑
]

《力行》
[
编辑
]

因《說貧》，曰：「『朋友若以錢相惠，不害道理者可受』。分明說：『其交也以道，其接也以禮，斯孔子受之。若以不法​事相委，卻以錢相惠，此則斷然不可』！」餽遺部藝文一
[
编辑
]

《與葛元甫書》
後漢·崔瑗
[
编辑
]

今遣奉書，錢千為贄，并送《許子》十卷，貧不及素，但以
紙耳。

《與太尉楊文先書》
曹操
[
编辑
]

彪子修總知內外事，皆稱意。臨淄侯植以才捷愛幸，修為之羽翼，幾為太子。後植見疏。太祖既慮終始之變，以修頗有才策，又袁氏之甥，以罪誅之。操《與彪書》。

操，自與足下同。海內大義，足下不遺，以賢子見輔。比
中國雖靖，方外未夷，今軍征事大，百姓騷擾，吾制鐘
鼓之音，主簿宜守。而足下賢子，恃豪父之勢，每不與
我同懷，即欲直繩，顧頗恨，謂其能改，遂轉寬舒，復即
宥貸，將延足下尊門大累，便令刑之。念卿父息之情，
同此悼楚，亦未必非幸也。謹贈足下錦裘二領，八節
角桃杖一枝，官絹五百疋，錢六十萬，「四望通幰七香車一乘，青㹀牛二頭，八百里驊騮馬一疋，赤戎金裝鞍轡十副，鈴苞一具。驅使二人，併遺足下貴室錯綵羅縠裘一領，織成靴一量，有心青衣二人，長奉左右。所奉雖薄，以表吾意。足下便當慨然承納，不致往返。」《與鍾繇九日送菊書》
魏·文帝
[
编辑
]

歲往月來，忽逢九月九日。九為陽數，而日月並應。俗
嘉其名，以為宜於長久，故以享宴高會。是月律中無
射，言群木百草，無有射地而生，惟芳菊紛然獨榮，非
夫含乾坤之純和，體芬芳之淑氣，孰能如此？故屈平
「悲冉冉之將老，思餐秋菊之落英。」輔體延年，莫斯之
貴。謹奉一束，以助彭祖之術。

《與許靖書》
王朗
[
编辑
]

文休足下「消息平安，甚善甚善！」豈意脫別三十餘年，
而無相見之緣乎？詩人比一日之別於歲月，豈況悠
悠歷累紀之年者哉！自與子別，若沒而復浮，若絕而
復連者數矣。而今而後，居升平之京師，攀附於飛龍
之聖主，儕輩略盡。幸得老與足下並為遺種之叟。而
相去數千里，加有邅蹇之隔，時聞消息於風聲，托舊
情於思想，眇眇異處，與異世無以異也。往者隨軍到
荊州，見鄧子孝桓元將，粗聞足下動靜，云「夫子既在益州，執職領郡，德素規矩，老而不墮。」是時侍宿武皇
帝於江陵劉景升廳事之上，共道足下於通夜，拳拳
饑渴，誠無已也。自天子在東宮及即位之後，每會群
賢，論天下髦俊之見在者，豈獨人盡易為，英士鮮易
取最。故乃猥以原壤之朽質，感夫子之清聽，每敘足
下，以為謀首，豈其注意乃復過於前世。《書》曰：「人惟求舊」，《易》稱「同聲相應，同氣相求。」劉將軍之與大魏，兼而
兩之。總此二義，前世邂逅，以同為暌，非武皇帝之旨。
頃者蹉跌，其泰而否，亦非足下之意也。深思《書》《易》之
義，利結分於宿好，故遣降者送吳所獻致名馬貂罽，
得因無嫌。道初開通，展敘舊情，以達聲問，久闊情慉，
非夫筆墨所能寫陳，亦想足下同其志念。今者親生
男女，凡有幾人？年並幾何？僕連失一男一女，今有二
男。大男名肅，年二十九，生於會稽。小兒裁歲餘，臨書
愴恨，有懷緬然。

《謝竟陵王賜納裘啟》
齊·王融
[
编辑
]

降飾自尊，垂榮及賤。元玉不純，曾波奪采。南陸方永，
北風日壯，無衣無褐，發念聖衷。而挾纊之問每流，解
裘之賜偏委。

《謝司徒賜紫鮓啟》
前人
[
编辑
]

東越水羞，寔罄乘時之美；南荊任土，方揖鮓魚之最。

《謝武陵王賜弓啟》
前人
[
编辑
]

殿下摛藻蕙樓，暢藝蘭苑，敷積玉于風筵，疊連珠于
月的。兔圍掩秀，鄴水慚奇。融揖讓未工，濫陪升飲之
賞；操弧反正，繆奉招賢之錫。文韜鏤景，逸幹捎雲，玩
溢百齡，佩流千載。

《謝安陸王賜銀缽啟》
前人
[
编辑
]

《素金之貴》，有訪《仙經》。鐫刻可奇，見符神鼎。撤膳器于
珍羞之席，降寶玩於簞瓢之門。

《謝隨王賜左傳啟》
謝脁
[
编辑
]

昭晰。殺青，近發，中汗。恩勸，挾策慈勖下帷。脁未窺山
笥，早懵河籍。業謝專門，說非章句。庶得既困而學，括
羽瑩其蒙心。家藏賜書，籯金遺其《貽厥》。披覽神勝，吟
諷知厚。

《謝隨王賜紫梨啟》
前人
[
编辑
]

味出靈闕之陰，旨珍玉津之澨。豈徒真定歸美，大谷
​
慚滋。將恐帝臺妙棠，安期靈棗，不得孤擅玉盤，獨甘

仙席。雖秦君傳器，漢后推餐，望古可儔，于今何答。

《為東海餉諸葛處士教》
前人
[
编辑
]

昔長孫東徂，降龍丘之節；文舉北輜，高通德之稱。所
以激貪立懦，式揚風範。處士諸葛璩，高風所漸，結轍
前修。豈懷珠被褐，韜玉待價，將幽貞獨往，不事王侯
者耶？聞事親有啜菽之窶，就養寡蒸藜之給，豈得獨
享萬鍾，而忘茲五秉。可餉穀百斛。

《謝東宮賜裘啟》
梁·簡文帝
[
编辑
]

綱啟：蒙賚豹裘一領，降斯止謗，垂茲信服，物華雉毳，
名高燕羽。綱才慚齊相，受白狐之飾；德謝漢蕃，均黑
貂之賜，地捲朔風，庭流花雪。故以裾生惠氣，袖起陽
春，荷澤知慚，瞻恩興戀，不任下情，謹啟事謝聞。

《謝東宮賜柿啟》
同前
[
编辑
]

懸霜照采，凌冬挺潤，甘清玉露，味重金液。雖復安邑
秋獻，靈關晚實，無以匹此嘉名，方茲擅美。

《答安吉公主餉胡子一頭啟》
同前
[
编辑
]

方言異俗，極有可觀，山高水遠，宛在其貌。不使去來
執轡，媲美青衣；正當出入燒香，還依丹轂。豈直王濟
女奴，獨有羅褲。方使《樂府》行胡，羞論歌舞。垂賚新奇，
伏增荷忭。

《答南平嗣王餉舞簟書》
同前
[
编辑
]

濯龍之木，文剡飾壇，淮南之臺，紫羅為薦，未若「《五離》九折」，「出桃枝之翠筍，綺爛霞舒，製雲母之修竹，南湘點淚」，喻也未奇；「東宮赤花」，擬之非妙。

《答定襄侯餉臥簟書》
同前
[
编辑
]

筠篁多品，篠簜雜名，較色比奇，獨此為貴。自含蒼紫，
似久暴于柯亭；乍舒黝素，若屢霑於湖水。三伏餘炎，
九折成用。便可旅食南館，高臥北窗。

《謝東宮賜白牙鏤管筆啟》
元·帝
[
编辑
]

春坊漆管，曲降深恩；北宮象牙，猥蒙霑逮。雕鐫精巧，
似遼東之仙物；圖寫奇麗，笑蜀郡之儒生。故知稽賦
非工，王銘未善。昔伯喈致贈，纔屬友人；葛龔所酬，止
聞通識。豈若遠降鴻慈，曲覃庸陋，方覺琉璃無當，隋
珠過侈。但有羨卜商，無因則削；徒懷曹植，恆願執鞭。

《謝東宮賜彈碁局啟》
同前
[
编辑
]

繹本慚遊藝，彌愧拂巾，鳳峙鷹揚，信難議擬。鳥跂星
懸，曾何髣髴。蓮花未易，玉屑不工。緣邊之法，庶遵細
柳之陣；徘徊之勢，方希明月之樓。《子桓》有錫，聞于邃
古；季緒蒙賜，即事可傳。

《為妾夏玉安豐謝東宮賚錦啟》
同前
[
编辑
]

舒將並石，堪來暮雨。榮持結纜，剩可蕩舟。秦川書字，
妙能八體；鄴縣登高，真堪九日。宋姬贈馬，未足為榮；
馮媛乘車，方茲非寵。

《謝東宮賚辟邪子錦白褊等啟》
同前
[
编辑
]

江波可濯，豈藉成都之水；登高為艷，取映鳳凰之文。
至如鮮潔齊紈，聲高趙縠，色方藍浦，光譬靈山。試以
照花，含銀燭之狀；將持比月，亂含璧之暉。

《謝東宮賚貂蟬啟》
同前
[
编辑
]

挹婁之毳，曲降鴻恩；麗水之珍，復蒙殊獎。東平紫貂
之賜，非聞暖額；中山黃金之錫，豈曰附蟬。坐變仲尼
之容，增暉《允南》之貌。

《謝東宮賚寶枕啟》
同前
[
编辑
]

泰山之藥，既使延齡；長生之枕，能令益壽。黃金可化，
豈直劉向之書；陽燧含火，方得葛洪之說。況復重安
玳瑁，獨勝瑰材；方松非匹，稱榴未擬。

《謝東宮賚花釵啟》
同前
[
编辑
]

茝亂九衢，花含四照。田文之珥，慚于寶葉；王粲之詠，
恧此乘蓮。九官之璫，豈直黃香之賦；三珠之釵，敢高
崔瑗之說。況以麗玉澄暉，遠過玳瑁之飾；精金曜首，
高踐翡翠之名。

《為妾弘夜姝謝東宮賚合心花釵啟》
[
编辑
]

同前

未得投壺，先應含笑，不因鸞鳳，自能歌舞。夜姝昔往
陽臺，雖逢四照；曾遊灃浦，慣識九衢。未有仍伐爵釵，
還勝翠羽，飾以南金，裝茲麗玉。修靡夫人，本分章華
之裏；中山孺子，獨荷春宮之恩。有志當熊，無期投閣。

《謝晉安王賜馬啟》
同前
[
编辑
]

《繹》武媿仲都，遂蒙大驪之賜；儒謝春卿，空頒名馬之
賚。故以取方驎友，自匹龍媒。不待景公，婉如齊畫；無
勞馬援，翻等漢銅。豈有滅沒黑龍，連翩白馬。錢文見
重，津名取貴。相彼騏驥，猶深戀主；矧伊伏櫪，彌結懷
恩。

《謝東宮賚蒸栗牛啟》
同前
[
编辑
]

色似秘府之書，毛類陳王之玉。騂角未奇，瑩蹄非貴。

《謝賚車螯蛤蜊啟》
同前
[
编辑
]

車螯味高食部，名陳物志。蛤蜊聲重前論，見珍若士。
並東海波臣，西王母藥。雀文始化，羽燕猶在。體潤珠
胎，形隨月減。

《謝東宮賚麈尾錦帔團扇等啟》
同前
[
编辑
]

揚雄口訥，本貴談端；田蚡貌寢，終于麗飾。「始興之扇​方斯非擬；鄴中之錦，匹此為輕。方願弘此仁風，既動承華之氣；服茲懷袖，復比文若之香。」《謝竟陵王賚母赫國雲氣黃綾裙襦啟》
[
编辑
]

沈約

竊以積絲成綵，散繭騰花，巧擅易水之間，價貴藂臺
之下。民受祿為養，霑荷彌深。聖恩曲漸，自葉流根。複
袖縕裾，豈伊恆飾。榮新之寵，固難輕報。

《謝司徒賜北蘇啟》
前人
[
编辑
]

曠阻陰山之外，眇絕蒲海之東，自非神力所引，莫或
輕至。聖慈普洽，遂遍芻薇。停鑣懼喘，既弘道于世務；
方駕四衢，又興言于俗表。

《送橘啟》
劉峻
[
编辑
]

南中橙甘，青鳥所食。「始霜之旦，採之風味照座，劈之香霧噀人。」皮薄而味珍，脈不黏膚，食不留滓，甘踰萍
實，冷亞冰壺。可以熏神，可以芼鮮，可以漬蜜。氈鄉之
果，寧有此耶？

《謝晉安王賜婚錢啟》
劉孝威
[
编辑
]

孝威問吉已通，請期有日。而賢夫之譽，多愧張耳；非
婿之才，偶同王粲。睠言前事，良以自羞，曲降隆慈，俯
垂珍錫，便使禽贄獲舉，纁幣有資，佩服寵靈，殞越非
報。

《謝東宮賚炭啟》
前人
[
编辑
]

洛城雪深，不見海神之跡；滹沱冰合，無待王霸之覘。
聚而為岳，大壯黑山；稱之以船，將《重牙獸》，鑪生絳焰，
室滿紅光。雉裘入而識奢，鼠布焚而無污。

《謝東宮賚鹿脯等啟》
前人
[
编辑
]

上林絕胡人之搏，禁地無張京之犯，而猶有班超遊
獵，李廣馳射，遠歸于廚吏，入貢于腊人。形圖三事之
車，影入九仙之鏡。

《謝東宮賚藕啟》
前人
[
编辑
]

色華玉樹，味奪瓊漿。根出楊池，聞之僮約。子為靈散，
得自《莊篇》。楚后江萍，秦公海棗。凡厥水羞，莫敢相輩。

《謝南康王饟牛啟》
前人
[
编辑
]

雖復蜀守神牛，秦公怒特；穆王白角，何氏瑩蹄。無以
逾其勁力，邁其致遠。直宿九重，獲免疏步；路休三逕，
且息徒行。從祀甘泉，方無假于丞相；騎至清廟，又永
笑干博陽。

《謝賚林檎書》
前人
[
编辑
]

勇聞齊國，止錫二桃，遠至仙方，裁蒙數棗。豈如恩豐
漢篋，賜廣魏奩，奼女數而僅通，算郎計而方得。生于
玉井之側，出自金膏之地，上靈所貴，下土希逢。

《謝賚銅硯筆格啟》
庾肩吾
[
编辑
]

煙磨青石，已踐孔氏之壇；管插銅龍，還笑王生之璧。
西域胡人，臥織成之金簟；遊仙童子，隱芙蓉之《行鄣》。
莫不並出梁園，來頒狹室。

《謝賚粳米啟》
前人
[
编辑
]

出梁國之租，兼水陸之品，伊尹說而不至，石崇豪所
未及。遇處嘿之得賓，同苻朗之舉箸。長河可塞，上德
無詶。

《謝賚菱啟》
前人
[
编辑
]

上林紫水，雜薀藻而俱浮；雲夢清池，間芙蓉而外發。
珍踰百味，來薦畫盤；恩重千金，遂沾菲席。凌霜朱橘，
愧此開顏；含露蒲桃，慚其不䬼。

《謝賚梨啟》
前人
[
编辑
]

睢陽東苑，子圍三尺；新豐箭谷，枝懸六斤。未有生因
粉水，產自桐丘，影連鄧橘，林交苑柿。遠薦中廚，爰頒
下室。事同靈棗，有願還年；恐似仙桃，無因留核。

《謝賚橘啟》
前人
[
编辑
]

光分璇宿，影接銅峰，去青鳥之迢遞，服朱闉之爽塏。
楚原洪筆，頌記不遷；陳王麗藻，賦稱「遙植。」昔朝歌季
重，纔賜海魚；大理元常，止蒙秋菊。

《謝賚林檎啟》
前人
[
编辑
]

丹徒故苑，歲綿長而不見；岷山舊植，路重阻而來難。
未有徙核圓丘，移根閬坂。仙廚始摘，猶堆青玉之盤；
下賤爰頒，遂入抽蒲之座。

《謝賚朱櫻啟》
前人
[
编辑
]

成叢殿側，猶連制賦之條；結寔西園，非復黏蟬之樹。
異合浦之歸來，疑藏朱實；同秦人之逐彈，似得金丸。

《謝賚檳榔啟》
前人
[
编辑
]

形均綠竹，詎掃山壇。色譬青桐，不生空井。事踰紫柰，
用兼芳菊。方為口實，永以蠲痾。

《謝東宮賚檳榔啟》
前人
[
编辑
]

「無勞朱實。兼荔支之五滋。能發紅顏。類芙蓉之十酒。登玉案而上陳。出珠盤而下逮。」澤深溫柰。恩均含棗。

《謝東宮賚米啟》
前人
[
编辑
]

滍水鳴蟬，香聞七里；瓊山合穎，租歸十縣。肩吾人慚
振藻，徒降雲間之松；職濫更繁，空撤家丞之俸。成珠
委地，事重逢仙；游玉為糧，珍踰入楚。雖復激水滄流，
不待監河之說；春風掃地，方誚文學之篇。

《謝東宮賚栗啟》
前人
[
编辑
]

查或火成，鑽以為屑。柰稱煎用，曝而成糗。未若北燕
​
巨寔，用奪榮枯。南國《脯山》，翻慚齒決。承恩踴躍，對聞

喜之河。念報屏營，問知來之息。

《謝東宮賜宅啟》
前人
[
编辑
]

肩吾居異道南，才非巷北，流寓建春之外，寄息靈臺
之下。豈望地無湫隘，里號乘軒，巷轉幡旗，門容幰蓋。
況乃交垂五柳，若元亮之居；夾石雙槐，似安仁之縣。
卻瞻鍾阜，前枕洛橋，池通西舍之流，窗映東鄰之棗。
