

←

曆象彙編 乾象典 第三十八卷

欽定古今圖書集成
曆象彙編 第三十九卷

曆象彙編 乾象典 第四十卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成曆象彙編乾象典

　第三十九卷目錄

　月部藝文二
〈詩〉

　　古諺

　　泛湖歸出樓中望月　　　　宋謝惠連
　　峨眉山月歌送蜀僧晏入中京　　前人

　　觀作橋成月夜舟中有述還呈李司馬

　　　　　　　　　　　　　　　　杜甫

　　玩月呈漢中王　　　　　　　　前人

　　月夜　　　　　　　　　　　　前人

　　一百五日夜對月　　　　　　　前人

　　月圓　　　　　　　　　　　　前人

　　八月十五夜月二首　　　　　　前人

　　十六夜玩月　　　　　　　　　前人

　　十七夜對月　　　　　　　　　前人

　　江月　　　　　　　　　　　　前人

　　江邊星月二首　　　　　　　　前人

　　月　　　　　　　　　　　　　前人

　　初月　　　　　　　　　　　　前人

　　月　　　　　　　　　　　　　前人

　　前題　　　　　　　　　　　　前人

　　前題　　　　　　　　　　　　前人

　　前題　　　　　　　　　　　　前人

　　新月　　　　　　　　　　　　錢起

　　裴迪南門秋夜對月　　　　　　前人

　　賦得浦口望斜月送皇甫判官　　前人

　　望初月簡于吏部　　　　　　　顧況

　　拜新月　　　　　　　　　　　耿湋

　　秋月　　　　　　　　　　　　戎昱

　　對月答袁明府　　　　　　　戴叔倫

　　關山月　　　　　　　　　　　李端

　　前題　　　　　　　　　　　司空曙

　　和崔中丞中秋月　　　　　　張南史

　　月　　　　　　　　　　　　　前人

　　行見月　　　　　　　　　　　王建

　　十五夜望月　　　　　　　　　前人

　　月映清淮流　　　　　　　　　徐敞

　　秋閨月　　　　　　　　　　權德輿

　　初秋月夜中書宿直因呈楊閣老　前人

　　關山月　　　　　　　　　　楊巨源

　　翫月喜張十八員外以王六祕書至

　　　　　　　　　　　　　　　　韓愈

　　和崔舍人詠月二十韻　　　　　前人

　　中秋夜臨鏡湖望月　　　　　　陳羽

　　奉和中書崔舍人八月十五日夜翫月二十韻

　　　　　　　　　　　　　　　劉禹錫

　　和李相公平泉潭上喜見初月　　前人

　　八月十五日夜玩月　　　　　　前人

　　洞庭秋月行　　　　　　　　　前人

　　新月　　　　　　　　　　　　盧仝

　　月三十韻　　　　　　　　　　元稹

　　禁中月　　　　　　　　　　白居易

　　客中月　　　　　　　　　　　前人

　　宿藍溪對月　　　　　　　　　前人

　　江樓月　　　　　　　　　　　前人

　　山中問月　　　　　　　　　　前人

　　中秋月　　　　　　　　　　　前人

　　初入香山院對月　　　　　　　前人

　　關山月　　　　　　　　　長孫佐輔

　　潭上喜見新月　　　　　　　李德裕

　　上陽宮月　　　　　　　　　　鮑鎔

　　賦月華臨靜夜　　　　　　　　姚合

　　秋月懸清輝　　　　　　　　　蔣防

　　關山月　　　　　　　　　　顧非熊

　　中秋月　　　　　　　　　　　張祜

　　十六夜月　　　　　　　　　朱慶餘

　　月　　　　　　　　　　　　　杜牧

　　長安夜月　　　　　　　　　　前人

　　鶴林寺中秋夜玩月　　　　　　許渾

　　霜月　　　　　　　　　　　李商隱

　　新月　　　　　　　　　　　　趙嘏

　　月中雲居寺上方　　　　　　溫庭筠
​
　　關山月　　　　　　　　　　　翁綬

　　月成弦　　　　　　　　　　陸龜蒙

　　月中桂　　　　　　　　　　　張喬

　　秋霽豐德寺與元貞師詠月　　唐彥謙

　　京兆府試殘月如新月　　　　　鄭谷

　　客中月　　　　　　　　　　　于鄴

　　登樓望月二首　　　　　　　　劉闢

　　賦新月　　　　　　　　　　繆氏子

　　月映清淮流　　　　　　　　　闕名

　　拜新月　　　　　　　　　　張夫人

　　望月　　　　　　　　　　　　劉雲

　　月　　　　　　　　　　　　　薛濤

　　望秋月　　　　　　　　　　釋皎然

　　南樓望月　　　　　　　　　　前人

　　與盧孟明別後宿南湖對月　　　前人

　　待山月　　　　　　　　　　　前人

　　溪上月　　　　　　　　　　　前人

　　八月十五夜翫月　　　　　　　栖白

乾象典第三十九卷

月部藝文二
〈詩〉
[
编辑
]

《古諺》
[
编辑
]

月麗于畢雨滂沱，月麗于箕風揚砂。

《泛湖歸出樓中望月》
宋·謝惠連
[
编辑
]

日落泛澄瀛，星羅遊輕橈。憩榭面曲汜，臨流對迴潮。
輟策共駢筵，並坐相招要。哀鴻鳴沙渚，悲猿響山椒。
亭亭映江月，颲䬟出谷飈。斐斐氣羃岫，泫泫露盈條。
近矚祛幽蘊，遠視蕩諠囂。晤言不知罷，從夕至清朝。

《玩月城西門廨中》
鮑照
[
编辑
]

始見西南樓，纎纖如玉鉤。末映東北墀，娟娟似蛾眉。
蛾眉蔽珠櫳，玉鉤隔鎖窗。三五二八時，千里與君同。
夜移衡漢落，徘徊帷戶中。歸華先委露，別葉早辭風。
客遊厭苦辛，仕子倦飄塵。休澣自公日，宴慰及私辰。
蜀琴抽《白雪》，郢曲發《陽春》。肴乾酒未闋，金壺啟夕淪。
迴軒駐輕蓋，留酌待情人。

《奉和月下》
齊·王融
[
编辑
]

雕雲度綺錢，香風入珠網。獨知此夜月，依遲慕神賞。

《望月》
梁·簡文帝
[
编辑
]

「流輝入畫堂，初照上梅梁。形同七子鏡，影類九秋霜。」桂花那不落，團扇與誰妝。空聞「北窗彈，未舉《西園觴》。」《前題》
同前
[
编辑
]

今夜月光來，正上《相思臺》。可憐無遠近，光照悉徘徊。

《水月》
同前
[
编辑
]

「圓輪既照水，初生亦映流。溶溶如漬璧，的的似沈鉤。非關顧兔沒，豈是桂枝浮。空令誰雅識，還用喜騰猴。」萬累若消蕩，一相更何求。

《華月》
同前
[
编辑
]

兔絲生雲夜，蛾影出漢時。欲傳千里意，不照十年悲。

《關山月》
元·帝
[
编辑
]

朝望青波道，夜上《白登臺》。月中有桂樹，流景自徘徊。
寒沙逐風起，春花向雪開。夜長無與晤，衣單誰為裁。

《望江中月影》
同前
[
编辑
]

澄江涵皓月，水影若浮天。風來如可泛，流急不成圓。
秦鉤斷復接，和璧碎還聯。裂紈依岸草，斜桂逐行船。
即此春江上，無俟百枝然。

《望新月》
蕭綸
[
编辑
]

霜氛含月影，靄靄下南樓。霧濃光若晝，雲駛影疑流。

《應王中丞思遠詠月》
沈約
[
编辑
]

《月華臨靜夜》，夜靜滅氛埃。方暉竟戶入，圓影隙中來。
高樓切思婦，西園遊上才。網軒映朱綴，應門照綠苔。
洞房殊未曉，清光信悠哉。

《望秋月》
前人
[
编辑
]

《望秋月》「秋月光如練，照曜三爵臺。徘徊九華殿，九華玳瑁梁，華榱與璧璫。以茲雕麗色，持照明月光。凝華入黼帳，清暉懸洞房。先過飛燕戶，卻映班姬床。桂宮裊裊落桂枝，早寒淒淒凝白露。上林晚葉颯颯鳴，鴈門早鴻離離度。湛秀質兮似規，委清光兮如素。照愁軒之蓬髮，影金階之輕步。居人臨此笑以歌，別客對之傷且慕。經衰圃，映寒叢；凝清夜，帶秋風。隨庭雪以偕素，與池荷而共紅。臨玉墀之皎皎，含霜靄之濛濛。躪天衢而徙度，轢長漢而飛空。隱巖崖而半出，隔帷幌而纔通。散朱庭之奕奕，入青瑣而玲瓏。寒階悲寡鶴，沙洲怨別鴻。文姬泣胡殿，昭君思漢宮。余亦何為者，淹留此山東。」《效阮公詩》
江淹
[
编辑
]

宵月輝西極，女圭映東海。佳麗多異色，芬葩有奇采。
綺縞非無情，光陰命誰待。不與風雨變，長共山川在。
人道則不然，消散隨風改。

《和望月》
庾肩吾
[
编辑
]

桂殿月偏來，留光引上才。圓隨漢東蚌，暈逐淮南灰。
渡河光不濕，移輪轍詎開。此夜臨清景，還承終宴杯。

===
《和徐主簿望月》
前人
===
​
樓上徘徊月。窗中愁思人。照雪光偏冷。臨花色轉春。

星流時入暈。桂長欲侵輪。願以《重光曲》。承君歌扇塵。

《望新月示同羈》
何遜
[
编辑
]

初宿長淮上，破鏡出雲明。今夕千餘里，雙蛾映水生。
的的與沙靜，灩灩逐波輕。望鄉皆下淚，非我獨傷情。

《望秋月》
蕭子範
[
编辑
]

「河漢東西陰，清光此夜出。」入帳華珠被，斜筵照寶瑟。
霜慘庭上蘭，風鳴簷下橘。獨見傷心者，孤燈坐幽室。

《望月有所思》
劉孝綽
[
编辑
]

秋月始纖纖，微光垂步簷。膧朧入床簟，髣髴鍳窗簾。
簾螢隱光息，簾蟲映光織。玉羊東北上，金虎西南昃。
長門隔清夜，高堂夢容色。如何當此時，懷情滿胸臆。

《林下映月》
前人
[
编辑
]

「明明三五月，垂影當高樹。攢柯半玉蟾，裛葉彰金兔。」茲林有夜坐，嘯歌無與晤。側光聊可書，含毫且成賦。

《望月》
前人
[
编辑
]

輪光缺不半，扇影出將圓。流光照漭瀁，波動映淪漣。

《侍宴賦得龍沙宵明月》
劉孝威
[
编辑
]

「鵲飛空繞樹，月輪殊未圓。嫦娥望不出，桂枝稍隱殘。」落照移樓影，浮光動塹瀾。櫪馬悲笳吹，城烏啼塞寒。
傳聞機杼妾，愁余衣服單。當秋絡已脆，銜啼織復難。
斂眉雖不樂，舞劍強為歡。請謝函關吏，行當封一丸。

《在縣中庭看月》
劉瑗
[
编辑
]

移榻坐庭陰，初弦時復臨。侍兒能勸酒，貴客解彈琴。
柏葉生鬟內，桃花出髻心。月光移數尺，方知夜已深。

《新月》
前人
[
编辑
]

仙宮雲箔捲，露出玉簾鉤。清光無所贈，相憶鳳凰樓。

《詠秋月》
虞羲
[
编辑
]

影麗高臺端，光入長門殿。初生似玉鉤，裁滿如團扇。
泛濫浮陰來，金波時不見。儻遇賞心者，照之西園宴。

《和繆郎視月》
〈一作虞騫詩〉
何子朗
[
编辑
]

清夜未云疲，珠簾聊可發。泠泠玉潭水，映見蛾眉月。
靡靡露方垂，暉暉光稍沒。佳人復千里，餘影徒揮忽。

《江上望月》
鮑泉
[
编辑
]

客行鉤始懸，此夜月將弦。川澄光自動，流駛影難圓。
蒼蒼隨遠色，瀁瀁逐漪漣。無因轉還汎，回首眷前賢。

《蕩婦高樓月》
王臺卿
[
编辑
]

空庭高樓月，非復三五圓。何須照床裏，終是一人眠。

《舟中望月》
朱超
[
编辑
]

大江闊千里，孤舟無四鄰。唯餘故樓月，遠近必隨人。
入風先遶暈，排霧急移輪。若教長似扇，堪拂艷歌塵。

《月重輪行》
戴暠
[
编辑
]

「皇基屬明兩，副德表重輪。」重輪非是暈，桂滿目恆春。
海珠含更滅，階蓂翳且新。婕妤比團扇，曹王譬洛神。
浮川疑漾璧，入戶類燒銀。從來看顧兔，不曾聞𩰚麟。
北堂豈盈手，西園偏照人。

《關山月》
二首　　　　　　　　陳後主
[
编辑
]

秋月上中天，迥照關城前。暈缺隨灰減，光滿應珠圓。
帶樹還添桂，銜峰乍似弦。復教征戍客，長怨久連翩。

二

戍邊歲月久，恆悲望舒耀。城遙接暈高，澗風連影搖。
寒光帶岫徙，冷色含山峭。看時使人憶，為似嬌娥照。

《前題》
二首　　　　　　　　　　徐陵
[
编辑
]

「關山三五月，客子憶秦川。思婦高樓上，當窗應未眠。」星旗映疏勒，雲陣上祁連。戰氣今如此，從軍復幾年。

二

月出柳城東，微雲掩復通。蒼茫縈白暈，蕭瑟帶長風。
羌兵燒上郡，胡騎獵雲中。將軍擁節起，戰士夜鳴弓。

《前題》
陸瓊
[
编辑
]

邊城與明月，俱在關山頭。焚烽望別壘，擊斗宿危樓。
團團婕妤扇，纖纖秦女鉤。鄉園誰共此，愁人屢益愁。

《前題》
張正見
[
编辑
]

《巖前度月華》，流彩映山斜。暈逐連城璧，輪隨出塞車。
唐蓂遙合影，秦桂遠分花。欲驗盈虛理，方知道路賒。

《薄帷鑒明月》
前人
[
编辑
]

長河上桂月，澄彩照高樓。分簾疑碎璧，隔幔似垂鉤。
窗外光恆滿，帷中影暫流。豈及西園夜，長隨飛蓋遊。

《關山月》
江總
[
编辑
]

兔月半輪明，狐關一路平。無期從此別，復欲幾年行。
映光書漢奏，分影照胡兵。流落今如此，長戍受降城。

《賦得三五明月滿》
前人
[
编辑
]

三五兔輝成，浮陰冷復輕。隻輪非戰反，團扇少歌聲。
雲前來往色，水上動搖明。况復高樓照，何嗟攬不盈。

《關山月》
阮卓
[
编辑
]

關山陵漢開，霜月正徘徊。映林如璧碎，侵塞似輪摧。
楚師隨晦盡，胡兵逐暖來。寒笳將夜鵲，相亂晚聲哀。

《明月子》
謝燮
[
编辑
]

《杪秋》之遙夜，明月照高樓。登樓一迴望，望見東陌頭。
故人眇千里，言別歷九秋。相思不相見，望望空離憂。

《關山月》
賀力牧
[
编辑
]

重關斂暮煙，明月下秋前。照石疑分鏡，臨弓似引弦
​
霧暗迷旗影，霜濃溼劍蓮。此處離鄉客，遙心萬里懸。

《前題》
北周·王褒
[
编辑
]

關山夜月明，秋色照孤城。影虧同漢陣，輪滿逐胡兵。
天寒光轉白，風多暈欲生。寄言亭上吏，遊客解雞鳴。

《詠月贈人》
前人
[
编辑
]

月色當秋夜，斜暉映薄帷。上弦如半璧，初魄似蛾眉。
渡雲光忽駛，中天影更遲。《高陽》懷許掾，對此益相思。

《舟中望月》
庾信
[
编辑
]

舟子夜離家，開舲望月華。山明疑有雪，岸白不關沙。
天漢看珠蚌，星橋視桂花。灰飛重暈闕，蓂落獨輪斜。

《望月》
前人
[
编辑
]

夜光流未曙，金波影尚賒。照人非七子，含風異《九華》。
蓂新半璧上，桂滿獨輪斜。乘舟聊可望，無假逐仙槎。

《新月》
前人
[
编辑
]

鄭環唯半出，秦鉤本獨懸。若教臨酒影，堪言照弩弦。

《暮秋望月示學士各釋愁應教》
隋·徐儀
[
编辑
]

碣石寒光遠，
〈闕二字〉
「秋色高。長洲正下葉，曲岸已飛濤。君王悵晚節，延佇謁神皋。」「復屬西園夜，輕輦暫遊遨。」「游遨未云賞，蒼茫孤月上。枝間影合離，波上光來往。此夕未央宮，應照仙人掌，掌高明轉淨。」「夜深留睿想，處處敞高扄，流照滿珠庭，重輪入雅曲，合璧應祥經，燦爛浮珠網，參差間玉星。」「山幽有芳桂，林靜發新蓂」，
「蓂開布帝城，分枝」共月明。斜暉漸西落，彌復軫歸情。
驂駕且來遊，聖藻命舒愁。詢芻以蠲病，參妙本難酬。
良史稱夭閎，因時命應劉。楚王追綠兕，齊后出青丘。
馳原落雲翼，截水曳吞舟。無勞《子虛》咤，即事可忘憂。

《臥痾喜霽開扉望月簡宮內知友》
庾抱
[
编辑
]

秋雨移弦朢，疲痾倦苦辛。忽對荊山璧，委照越吟人。
高高侵地鏡，皎皎徹天津。色麗班姬篋，光潤洛川神。
輪輝池上動，桂影隙中新。懷賢雖不見，忽似暫參辰。

《遼城望月》
唐·太宗
[
编辑
]

元菟月初明，澄輝照遼碣。映雲光暫隱，隔樹花如綴。
魄滿桂枝圓，輪虧鏡彩缺。臨城卻影散，帶暈重圍結。
駐蹕俯九都，佇觀妖氛滅。

《月晦》
同前
[
编辑
]

晦魄移中律，凝暄起麗城。罩雲朝蓋上，穿露曉珠呈。
笑樹花分色，啼枝鳥合聲。《披襟》歡眺望，極目暢春情。

《關山月》
鮑君徽
[
编辑
]

高高秋月明，北照遼陽城。塞迥光初滿，風多暈更生。
征人望鄉思，戰馬聞鼙驚。朔風悲邊草，胡沙暗虜營。
霜凝匣中劎，風憊原上旌。早晚謁金闕，不聞刁斗聲。

《前題》
盧照鄰
[
编辑
]

塞垣通碣石，虜障抵祁連。相思在萬里，明月正孤懸。
影移金岫北，光斷玉門前。寄言閨中婦，時看鴻鴈天。

《江中望月》
前人
[
编辑
]

江水向涔陽，澄澄寫月光。鏡圓珠溜徹，弦滿箭波長。
沈鉤搖兔影，浮桂動丹芳。延照相思夕，千里共霑裳。

《明月引》
前人
[
编辑
]

洞庭波起兮鴻雁翔，風瑟瑟兮野蒼蒼。浮雲捲靄，明
月流光。荊南兮趙北，碣石兮瀟湘。澄清規于萬里，照
離思于千行。橫桂枝于西第，繞菱花于北堂。高樓「思婦，飛蓋君王。文姬絕域，侍子他鄉。見胡鞍之似練，知漢劍之如霜。試登高而騁目，莫不變而迴腸。」《望月懷遠》
張九齡
[
编辑
]

「海上生明月，天涯共此時。情人怨遙夜，竟夕起相思。」滅燭憐光滿，披衣覺露滋。不堪盈手贈，還寢夢佳期。

《秋夕望月》
前人
[
编辑
]

清迥江城月，流光萬里同。所思如夢裏，相望在庭中。
皎潔青苔露，蕭條黃葉風。含情不得語，頻使桂華空。

《秋山望月酬李騎曹》
李嶠
[
编辑
]

愁客坐山隈，懷抱自悠哉。况復高秋夕，明月正徘徊。
亭亭出迥岫，皎皎映層臺。色帶銀河滿，光含玉露開。
淡雲籠影度，虛暈抱輪迴。谷邃涼陰靜，山空夜響哀。
寒催數鴈過，風送一螢來。獨軫離居恨，遙想故人杯。

《月》
前人
[
编辑
]

桂滿三五夕，蓂分二八時。清輝飛鵲鑑，新影學蛾眉。
皎潔臨疏牖，玲瓏鑒薄帷。願言從愛客，清夜幸同嬉。

《中秋月》
二首　　　　　　　　　前人
[
编辑
]

盈缺青冥外，東風萬古吹。何人種丹桂，不長出輪枝。

二

圓魄上寒空，皆言四海同。安知千里外，不有雨兼風。

《和康五庭芝望月有懷》
杜審言
[
编辑
]

明月高秋迥，愁人獨夜看。暫將弓並曲，翻與扇俱團。
露濯清輝苦，風飄素影寒。羅衣一此鑒，頓使別離難。

《詠月》
董思恭
[
编辑
]

北堂未安寢，西園聊騁望。玉戶照羅帷，朱軒明綺障。
別客長安道，思婦高樓上。所願君莫違，清輝時可訪。

《秋夜望月》
姚崇
[
编辑
]

明月有餘鑒，羈人殊未安。桂含秋樹晚，波入夜池寒。
灼灼雲枝淨，光光草露漙。所思迷所在，長望獨長歎。

===
《關山月》
崔融
===
​
月生西海上，氣逐邊風壯。萬里度關山，蒼茫非一狀。

漢兵開郡國，胡馬窺亭障。夜夜聞《悲笳》，征人起南望。

《秋月》
駱賓王
[
编辑
]

雲披玉繩淨，月滿鏡輪圓。裛露珠暉冷，陵霜桂影寒。
漏彩含疏薄，浮光漾急瀾。西園徒自賞。南飛終未安。

《望月有所思》
前人
[
编辑
]

九秋涼風肅，千里月華開。圓光隨露湛，碎影逐波來。
似霜明玉砌，如鏡寫珠胎。晚色依關近，邊聲雜吹哀。
離居分照耀，怨緒共徘徊。自繞南飛羽，空忝北堂才。

《翫初月》
前人
[
编辑
]

忌滿光先缺，乘昏影暫流。既能明似鏡，何用曲如鉤。

《和元舍人萬頃臨池翫月戲為新體》
[
编辑
]

沈佺期

春風搖碧樹，秋霧卷丹臺。復有相宜夕，池清月正開。
玉流含吹動，金魄度雲來。熠爚光如沸，翩翾景若催。
半環投積草，碎璧聚流杯。夜久平無煥，天晴皎未隤。
鏡將池作匣，珠以岸為胎。有美《司言》暇，高興獨悠哉。
揮翰初難擬，飛名豈易陪。夜光珠在握，了了見沉灰。

《明月》
李如璧
[
编辑
]

「三五月華流炯光。可憐懷歸郢路長，逾江越漢津無梁，遙遙永夜思茫茫。昭君失寵辭上宮，娥眉嬋娟臥氈穹。胡人琵琶彈《北風》，漢家音信絕南鴻。」昭君此時
怨畫工，可憐明月光膧朧，節既秋兮天向寒。沅有漪
兮湘有瀾，沅湘糾合淼漫漫。洛陽才子憶長安，可憐
明月復團團。逐臣戀主心愈洽，棄妻思君情不薄。已
悲芳歲徒淪落，復恐紅顏坐銷鑠。可憐明月方照灼，
向影傾身比葵藿。

《詠月》
〈一作沈佺期詩又作宋之問詩〉
康庭芝
[
编辑
]

天使下西樓，光含萬里秋。臺前疑挂鏡，簾外似懸鉤。
張尹將眉學，班姬取扇儔。佳期應借問，為報在刀頭。

《奉同賀監林月清酌》
王灣
[
编辑
]

華月當秋滿，朝軒假興同。淨林新霽入，窺院小涼通。
碎影行筵裏，搖花落酒中。清宵照愁意，併此助《文雄》。

《春江花月夜》
張子容
[
编辑
]

《林花發岸口》，氣色動江新。此夜江中月，流光花上春。
分明石潭裏，宜照浣紗人。

《璧池望秋月》
前人
[
编辑
]

涼夜窺清沼，池空水月秋。滿輪沈玉鏡，半魄落銀鉤。
蟾影隨輕浪，菱花渡淺流。漏移光漸潔，雲斂色偏浮。
似璧悲三獻，疑珠怯再投。能持千里意，來照殿西頭。

《春江花月夜》
張若虛
[
编辑
]

「春江潮水連海平，海上明月共潮生。灩灩隨波千萬里，何處春江無月明？江流宛轉遶芳甸，月照花林皆似霰。空裏流霜不覺飛，汀上白沙看不見。江天一色無纖塵，皎皎空中孤月輪。江畔何人初見月，江月何年初照人。人生代代無窮已，江月年年祗相似。不知江月待何人，但見長江送流水。」白雲一片去悠悠，青
「楓浦上不勝愁。誰家今夜扁舟子，何處相思明月樓。」可憐樓上月徘徊，應照離人粧鏡臺。玉戶簾中卷不
去，擣衣砧上拂還來。此時相望不相聞，願逐月華流
照君。鴻鴈長飛光不度，魚龍潛躍水成文。昨夜閒潭
夢落花，可憐春半不還家。江水流春去欲盡，江潭落
月復西斜。斜月沉沉藏海霧，碣石瀟湘無限路。不知
乘月幾人歸，落月搖情滿江樹。

《東溪玩月》
王維
[
编辑
]

「月從斷山口，遙吐柴門端。」萬木分空霽，流陰中夜攢。
光連虛象白，氣與風露寒。谷靜秋泉響巖深青。
《殘》。
清澄入幽夢，破影抱空巒。恍惚琴窗裏，松溪曉思難。

《關山月》
儲光羲
[
编辑
]

一鴈過連營，繁霜覆古城。胡笳在何處，半夜起邊聲。

《同從弟銷南齋玩月憶山陰崔少府》
[
编辑
]

王昌齡

高臥南齋時，開帷月初吐。清輝淡水木，演漾在窗戶。
冉冉幾盈虛，澂澂變今古。美人清江畔，是夜越吟苦。
千里其如何，微風吹蘭杜。

《江中對月》
劉長卿
[
编辑
]

「空洲夕煙斂，對月秋江裏。」歷歷沙上人，月中孤渡水。

《三言喜皇甫曾侍御見過南樓玩月》
[
编辑
]

顏真卿

《喜》嘉客，闢前軒。天月淨，水雲昏。
〈真卿〉
「鴈聲苦，蟾影寒。」《聞
裛浥》，滴檀欒。
〈陸羽〉
「歡宴處」，「江湖間。」〈皇甫曾〉
卷翠幕，吟嘉句。
恨清光，留不住。
〈李萼〉
高駕動清角催，惜歸華重徘徊。
〈清晝〉

「露欲晞，客將醉。」猶宛轉，照深意。
〈陸土修〉

《五言玩初月重送李侍御聯句》
前人
[
编辑
]

春溪與岸平，初月出溪明。
〈張薦〉
璧彩寒仍潔，金波夜轉
清。
〈李萼〉
孤光遠近滿，練色往來輕。
〈真卿〉
望望隨蘭棹，依依
出柳城。
〈清晝〉

《賦得海上生明月》
李華
[
编辑
]

皎皎中秋月，團團海上生。影開金鏡滿，輪抱玉壺清。
漸出三山上，將陵一漢橫。素娥嘗藥去，烏鵲遶枝驚。
照水光偏白，浮雲色最明。此時堯砌下，蓂莢自將榮
​

《月下有懷》
孟浩然
[
编辑
]

秋空明月懸，光彩露霑濕。驚鵲棲未定，飛螢捲簾入。
庭窗寒影疏，鄰杵夜深急。「佳期曠何許，望望空佇立。」《關山月》
李白
[
编辑
]

明月出天山，蒼茫雲海閶。長風幾萬里，吹度玉門關。
