←
 
方輿彙編 職方典 第九百七十三卷

欽定古今圖書集成
方輿彙編 第九百七十四卷

方輿彙編 職方典 第九百七十五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第九百七十四卷目錄

　湖州府部藝文二
〈詩詞〉

　　青山偶書　　　　　　　　　梁吳均
《箬溪春興》
前人
[
编辑
]

春生箬溪水，雨後漫流通。芳草行無盡，清源去不窮。
野煙迷急浦，斜日起微風。數處承流望，依稀似剡中。

《天目》
靈一
[
编辑
]

昨夜雲生天井東，春來一雨一回風。林花屏逐谿流
下，欲上龍池道不通。

《苕水》
前人
[
编辑
]

苕水灘行淺，潛溪路更深。不知天目下，何處訪雲林。

《白蘋洲》
清晝
[
编辑
]

南朝分古郡，山水似湘東。堤月吳風在，湔居楚客同。
桂寒初結斾，蘋小欲成叢。時晦佳遊促，高歌聽未終。

《霧山寺》
宋·寇準
[
编辑
]

青紅樓殿枕寒溪，門外天垂斗柄低。啼鳥不知春向
背，落花依舊水東西。半橋霜月光相照，一帶松煙色
未齊。誰謂百年榛莽地，「香雲今日繞輪蹄。」
《白蘋洲》
前人
[
编辑
]

「杳杳煙波隔千里。」白蘋香散東風起。日落汀洲一望
時，愁情不斷如秋水。

《題八勝寺》
陳堯佐
[
编辑
]

八勝當時不易聞，今朝停棹宛然存。兩行翠竹欹僧
檻，一派清波遶寺門。禪寂豈分天外月，講鐘時度水
邊村。幽懷至此忘歸計，不覺躊躇日已昏。

《何山》
梅聖俞
[
编辑
]

泛泛南溪流，縈紆向山去。淺石長蒲茸，朝煙煖岩樹。
捨舟當禪扉，蹈蘚污野屐。誰愛鮑參軍，登臨多秀句。

《道場山》
蘇軾
[
编辑
]

「道場山頂何山麓，上徹雲峰下幽谷。我從山水窟中來，尚愛此山看不足。」陂湖行盡白漫漫，青山忽作龍
蛇蟠。山高無風松自響，誤認石齒號驚湍。山僧不放
山泉出，屋底清池照瑤席。階前合抱香入雲，月裏仙
人親手植。出山回望翠雲鬟，碧瓦朱甍縹緲間。白水
田頭問行路，小溪深處是何山？高人讀書夜達旦，至
今山雞鳴夜半。我今廢學不歸山，山中對酒空三嘆。

《何山》
前人
[
编辑
]

今古何山是勝遊，亂峰縈轉遶滄洲。雲含老樹明還
滅，石礙飛泉咽復流。遍嶺煙霞迷俗客，一溪風雨送
歸舟。自嗟塵土先衰老，底事孤僧亦白頭
​

《飛英寺》
前人
[
编辑
]

微雨止還作，小窗幽更妍。盆山不見石，草木自蒼然。

《回仙觀和回仙詩》
前人
[
编辑
]

世俗何知貧與病，神仙可學道之餘。但知白酒留佳
客，不問黃公覓《素書》。

《題覺海寺》
黃庭堅
[
编辑
]

罏煙鬱鬱水沈犀，木遶禪床竹遶溪。一段秋蟬思高
柳，夕陽元在竹陰西。

《寄何山慧老》
汪藻
[
编辑
]

一見禪聯話不休，別來林壑又驚秋。每思樹杪聞清
磬，幾欲沙邊具小舟。未辦眼前茅一把，誰知身後橘
千頭。遠公社裏栽蓮處，他日還能著我不。

《德清閒居》
元·趙孟頫
[
编辑
]

已無新夢到清都，空有高情學隱居。貧尚典衣貪購
畫，病思焚硯厭求書。園人列積夜防虎，溪女叩門朝
賣魚。困即枕書饑即飯，謀生自笑一何疏。

《弁山》
前人
[
编辑
]

出郭聞鶯語，穿林散馬蹄。澗松何鬱鬱，春草又萋萋。
白石那堪煮，丹崖尚可梯。平生愛高興，只合此幽棲。

二

竹色迷行徑，松聲洶座隅。水清花自照，風煖鳥相呼。
飲罷思棋局，歌殘缺唾壺。重來瀟灑地，聊足慰須臾。

《飛英寺》
前人
[
编辑
]

梯飆直上幾百尺，俯視層空鳥背過。千里湖山秋色
靜，萬家煙火夕陽多。魚龍滾滾危舟楫，鴻雁冥冥避
網羅。誰種山中千樹橘，側身東望洞庭波。

《鄣南道中》
前人
[
编辑
]

山深草木自幽清，終日聞鶯不見鶯。好作束書歸隱
計，蹇驢來往聽泉聲。

《毘山》
黃溍
[
编辑
]

十載重來思惘然，勝遊邂逅一開顏。高林有色煙雲
靜，曲徑無香草樹閒。謾遣金樽催白日，絕憐紅粉涴
青山。南朝舊蹟今誰記，腸斷風流不可攀。

《計籌山》
林德芳
[
编辑
]

吳會東連接二州，憑高懷遠思悠悠。雲迷大澤魚龍
夜，風散平原草木秋。三尺空悲文種劍，五湖歸去子
皮舟。凄涼舊事成陳跡，惟有青山枕碧流。

《堯市山》
楊維楨
[
编辑
]

丹房夜宿庚桑洞，古寺重詢堯市山。聽猿老樹垂雲
白，飲馬清泉錦石斑。野婦採桑成隊出，山童沽酒滿
瓶還。顧渚橋頭有船買，尋詩直叩碧桃關。

《弁山》
前人
[
编辑
]

弁峰七十二，菡萏開青冥。窮探最絕嶺，龍舌呀岩扃。
高源下絕壁，海眼涵明星。毒龍戲珠玉，殘唾吹餘腥。
胡僧洗石缽，密咒收風霆。洞庭水如畝，溟涬連滄溟。
下觀人間世，九點煙中青。

《餘不溪詠》
〈有序〉
倪瓚
[
编辑
]

開元館，在餘不溪濱，距溪無百步，上清王真人
〈名《壽衍》。〉
所居溪流，冬夏盈演，玉光澄映，與他水特異，故為名焉。庚午歲春，因市藥過浙江，趣便道，將歸梅里，俯斯水而悅之，泝流閒詠，盥濯平津，顧瞻壇宇，近在東麓，遂舍舟造其下。真人為出酒脯，燕嘯岩洞間，竟日乃返。悠悠徂歲，忽已十有七寒暑矣。余既為農畎畝，身依稼穡，復邇政繁，奔走州里，欲為昔遊，其可得乎？鍊師超然物表，閒情夷朗，周覽宇內，將還元館。余因彷像疇昔之所睹，追賦短章，以餞斯別。若夫超蹤溷濁，逍遙元邁，蓋深志於是矣。鑒而詠言，能無動悲慨乎。

《餘不》溪水綠生薲，放舟演漾當青春。舟隨鶴影忽行
遠，洞口桃花飛接人。雲松蔽虧煙蘿席，儼在溪東之
石壁。羽人垂衣坐鼓簧，饋我晨餐芝菌香。從茲更發
洞庭渚，濯足《咸池》臨故鄉。

《餘不》溪水涵綠薲，微風吹波蹙龍鱗。看山蕩槳不知
遠，花開白鹿來迎人。溪迴路轉松風急，竹林花房霞
氣濕。忽逢道士頎而長，疑是韓國張子房。相期飄拂
紫煙裏，下攬滄溟浮玉觴。

《棲賢山》
明·張羽
[
编辑
]

白日都消筆硯間，偶因行樂到松關。秋聲不盡蕭蕭
葉，夕景無多淡淡山。蛩響寒齋僧自定，苔荒深院客
常閒。巳知身世俱成幻，莫嘆西風鬢易斑。

《道場霽曉》
前人
[
编辑
]

城南山簇金芙蓉，飛標特立青冥中。岩前風來虎聽
法，煙外客至僧鳴鐘。雲嵐乍捲浮初日，臺殿高低耀
金碧。筍輿飛處破層雲，滿眼清暉弄晴色。

《蒼弁清秋》
前人
[
编辑
]

青山如龍起西北，玉削層崖倚寒碧。迢迢爽氣拂珠
簾，手板搘頤看秋色。雲間窈窕落葉黃，澗聲不斷松
風長。望中翠屏忽點破，一行白鷺下斜陽。

《西塞晚漁》
前人
[
编辑
]

西塞山前日欲暮，江樹離離起煙霧。元真仙馭不可

攀，時聽漁歌隔溪渡。灣頭酒賤鱖魚肥，紅塵不上綠
​
蓑衣。投竿倚棹看新月，猶見雙雙白鷺飛。

《衡山暮嵐》
前人
[
编辑
]

《衡山》山頂嵐光生，翠霧直與山俱橫。輕雲低拂北流
水，落日半隱鳩茲城。一片松花忽吹起，反覆陰晴生
眼底。揮毫安得米元暉，坐對高舂寫詩意。

《金蓋出雲》
前人
[
编辑
]

峨峨金蓋苕之南，中天削出青瑤簪。白雲無心出岩
岫，頃刻變化隨浮嵐。四海蒼生苦炎暑，從龍飛渡平
湖去。閒卻山中屋半間，一洗乾坤作甘雨。

《下菰長煙》
前人
[
编辑
]

坡陀廢壘青山側，至今傳是春申宅。三千劍客化為
塵，蔓草荒煙但蕭瑟。停舟弔古望眼迷，平沙漠漠斜
陽低。荒涼茅屋樵徑小，惟有古木寒鴉啼。

《龍洞雲歸》
前人
[
编辑
]

弁岡東走臨具區，靈牝下接龍宮居。常時出雲作霖
雨，每為下土蘇焦枯。收斂神力返林壑，徃徃雲端見
笙鶴。掃除腥霧清風來，知是龍君下寥廓。

《峴山》
劉基
[
编辑
]

湖上清溪溪上山，小亭結構俯人寰。窗中樹色宜晴
雨，門外灘聲自往還。吸月樽深浮玉近，采蓮舟去碧
波閒。「春蘭秋桂年年好，憔悴風塵滿厚顏。」
《碧巖精舍》
顧應祥
[
编辑
]

天放新晴嵐氣開，野僧扶我上層臺。百千萬折始到
頂，「五六十年纔一來。」巨浸漫空翻雪浪，飛泉激石響
寒雷。吾鄉勝概無過此，興盡重呼濁酒杯。

《別峰庵》
前人
[
编辑
]

雅愛湖邊寺，幽臨水上峰。暝煙含翡翠，秋宇淨芙蓉。
鰲極駕來穩，鯨濤任自衝。鷗盟隔浦嶼，鶴立背岩松。
古洞煙蘿合，飛梯石蘚重。簷牙妨過鳥，池面躍降龍。
僧定時聞磬，漁歸遠聽鐘。少耽遊覽勝，老覺應酬慵。
已悟三乘妙，猶嫌百慮憧。奇探元有意，幻住擬相從。
借榻揮談柄，參禪競舌鋒。還將一轉語，持去問南宗。

《天目晴雪》
凌說
[
编辑
]

兩池銀水在雲中，巖壑生花瑞氣隆。鹽虎作寒連地
合，玉鰲扶凍與天通。照人錯落山應瘦，向日消殘樹
半空。獨有小梅清見骨，只將春色笑春風。

《渚溪夕照》
前人
[
编辑
]

「渚溪行過少鄰家，撲面黃蜂趁晚衙。」一片素秋清映
水，半汀紅日澹迎霞。漁竿影沒人爭渡，牧笛聲殘雁
落沙。危石渡頭深淺處，只消新月照梅花。

《梅溪春漲》
前人
[
编辑
]

玉磬峰頭積雪消，紫梅花下水平橋。噴開石竇山傾
倒，怒拍溪門浪動搖。連岸白沙鷗鳥下，滿川紅日鱖
魚跳。黃流引入星河去，一任乘槎上碧霄。

《過新市》
劉仲景
[
编辑
]

澤國魚鹽一萬家，從來人物盛繁華。青衫雲鬢能搖
櫓，白苧冰肌解踏車。比屋傍河開市肆，疏苗盈野間
桑麻。《吳歈》一曲隨風度，蕩漾湖光映晚霞。

《峴山》
董份
[
编辑
]

「一春長復臥山阿，自愛山中綠樹多。」看盡閒雲低野
岫，坐當明月上清波。驚禽往往移林麓，鳴鹿時時過
薜蘿。卻笑閒來尚多事，著書時倦即行歌。

《前題》
蔡汝楠
[
编辑
]

雨花春色滿香關，湖水悠悠對客閒。帆帶片雲歸鳥
外，石延蒼蘚出林間。淮南招隱新開舍，支遁棲禪正
買山。不是為扶鳩杖出，勝遊那許得躋攀。

《半月泉》
周仲卿
[
编辑
]

石罅玉為髓，月梳金作稜。蒼苔誰鑿破，白雪自堅凝。
穿豈泰山霤，清於萬壑冰。此中無六月，門外氣如蒸。

《逸老堂》
陳霆
[
编辑
]

望望溪山面面窗，滿前風物盡歸降。浪花亂點疑晴
雪，鷗鳥群飛下碧江。城郭酒旗迷細雨，汀洲漁唱去
輕艭。宦情自信歸來早，一任空巖枕石淙。

《湖州道中》
韓弈
[
编辑
]

百里溪流見底清，苕花蘋葉雨新晴。南潯賈客舟中
市，西塞人家水上耕。岸轉青山紅樹近，湖搖碧浪白
鷗明。櫂歌誰唱彎彎月，彷彿吳儂「《子夜》聲。」
《毘山讀書堂》
王世貞
[
编辑
]

「清遠吳興古山水，毘山去郡不十里。一塔飛英倒峰墮，萬井炊煙並雲起。梁國才人柳侍中，構亭爭勝白蘋風。棠陰欲盡兔葵出，千載風流指顧空。彷彿山靈訴天帝，遣作中丞讀書地。洗硯池含星斗文，題詩壁吐雲霞氣。修廊複閣冠坡陀，美篠蒼藤依澗阿。花如懷縣齋前密，果比閒居賦裏多。我歌一贈毘山長，為」是浮家易來往。糟丘好釀三百斛，莫使王猷信仍爽。

《題蓮花莊三品石為吳樞季太守賦》
[
编辑
]

謝肇淛

吳公宅前幾片石，狀如伏虎質如鐵。故老相傳三百
年，蒼稜盡蝕土花色。突兀三峰削不成，龜紋犀理漫
縱橫。忽疑屋裏青山出，頓覺滿堂煙霧生。秦皇鞭斷
漢廷柱，雙影對蹲中孤立。奇態豈無神呵護，玲瓏祇
​
有雲出入。君不見集賢學士趙家子，手題此石墨尚
泚。文采風流無復存，空留片石荊榛裏。我來踞石坐，
便欲與石語。丘壑還如見古人，臥遊何必親杖履。醉
來拔劍斫蒼苔，古今勝蹟總塵埃。蘭亭金谷俱已矣，
一泉一石安在哉。但當對石快飲酒，莫思身後令人
哀。落葉滿階月墜地，高歌一曲城烏起。

《濟上有懷毘山》
潘季馴
[
编辑
]

溪盤苕水曲如龍，溪上山亭一徑通。蒼弁嵯峨春雨
後，洞庭縹緲夕陽中。栽花已擬尋潘令，載酒誰當似
柳公。太白樓前明月夜，不堪徙倚對秋風。

《送白尉往湖州》
唐·順之
[
编辑
]

君家太湖北，作吏太湖南。驛路雞鳴近，山城樹影舍。
萬川疏沃野，百室競春蠶。幸此猶吾土，微官也自堪。

《惜紅衣》
〈有序〉
宋·吳文英
[
编辑
]

《余從姜石帚遊苕霅間三十五年矣。重來傷今感昔，聊以詠懷》。

鷺老秋絲，蘋愁暮雪，鬢那不白。倒柳移栽，如今暗溪
碧。烏衣細語，傷伴惹、茸紅曾約。南陌。前度劉郎，尋流
花蹤跡。朱樓水側。雪面波光，汀蓮沁顏色。當時醉
近繡箔，夜吟寂。三十六磯重到，清夢冷雲南北。買釣
舟溪上，應有煙蓑相識。

《小重山》
〈紅蓼汀〉
汪藻
[
编辑
]

月下潮生紅蓼汀。殘霞都斂盡，四山青。柳梢風急度
流螢。隨波去，點點亂寒星。別語記丁寧。如今能隔
幾長亭。夜來秋氣入銀屏。梧桐雨，還恨不同聽。

《木蘭花》
〈南園〉
張先
[
编辑
]

去年春入芳菲國。青蕊如梅不忍摘。闌邊徒欲說相
思，綠蠟密緘朱粉飾。歸來故苑重尋覓。花滿舊枝
心更惜。鴛鴦從小自成雙，若不多情頭不白。

《天仙子》
〈浮暉閣〉
沈會宗
[
编辑
]

「景物因人成勝概。滿目更無塵可礙。」等閒簾幕小闌
干，衣未解。心先快。明月清風如有待。誰信門前車
馬隘。別是人間閒世界。坐中無物不清涼，山一帶。水
一派。流水白雲常自在。

《臨江仙》
〈與葉少蘊上巳九曲池流杯〉
葛勝仲
[
编辑
]

小樣洪河分九曲，飛泉環遶粼粼。青蓮往事已成塵。
羽觴浮玉甃，寶劍捧金人。綠綺且依流水調，逢逢
擂鼓催巡。玉堂詞客是佳賓。茂林修竹地，大勝永和
春。

又
〈和前〉
　　　　　　　　葉夢得
[
编辑
]

《山半》飛泉鳴玉珮，回波倒卷粼粼。解巾聊濯十年塵。
「青山應卻怪，此段久無人。」行樂應須賀太守，風光
過眼逡巡。不離常作坐中賓。「只愁花解笑，衰鬢不宜春。」
湖州府部紀事
[
编辑
]

《府志》：長興縣晏子城，《吳地理志》云：「晏子娶吳王女，築城居此。」《舊編》云：「後耕者每于土中得黃金，狀如四角菱，中有齊字，名晏子金。」
吳山下臨苕溪，相傳吳王常送女於此。山灣有潮高
三尺，倒流七十里，名《吳王送女潮》。

漢沈震。字彥成。至孝。十歲遭荒。忽夜中有人告曰：「西籬有米五十石。可供養。」掘之果得。

縣之金鵝山，相傳古有金鵝出沒其處，或聞其聲。後
漢述善侯沈戎葬其下，金鵝飛集，三鳴而去，沈之族
通顯。今山之陽三村名上初鳴、中初鳴、下初鳴，表鵝
異也。

《異苑》：烏程卞山，本名土山，有項籍廟，自號卞王，因改
名山。山足有一石匱，高數尺，陳郡殷康常往開之，風
雨晦冥乃止。

《宋書始興王濬傳》，「元嘉十七年，為揚州刺史，將軍如故，置佐領兵。十九年，罷府。二十一年，加散騎常侍，進號中軍將軍。明年，濬上言，所統吳興郡，衿帶重山，地多汙澤，泉流歸集，疏決遲壅，時雨未過，已至漂沒，或方春輟耕，或開秋沈稼，田家徒苦，防遏無方。彼邦奧區，地沃民阜，一歲稱稔，則穰被京城，時或水潦，則數」郡為災。頃年以來，儉多豐寡，雖賑賚周給，傾耗國儲，
