←
 
明倫彙編 交誼典 第七十三卷

欽定古今圖書集成
明倫彙編 第七十四卷

明倫彙編 交誼典 第七十五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第七十四卷目錄

　餞別部藝文四
〈詩〉

　　夜送趙縱　　　　　　　　　唐楊炯
　　稠桑驛喜逢嚴河南中丞便別　　前人

　　送王錄事卻歸華陰王錄事自華陰尉授虢州

　　錄事參軍旬日卻復舊官　　　　前人

　　暮春虢州東亭送李司馬歸扶風別廬

　　　　　　　　　　　　　　　　前人

　　虢州後亭送李判官使赴晉絳　　前人

　　原頭送范侍御　　　　　　　　前人

　　崔倉曹席上送殷寅充右相判官赴淮南

　　　　　　　　　　　　　　　　前人

　　送人還京　　　　　　　　　　前人

　　過燕支寄杜位　　　　　　　　前人

　　送劉判官赴磧西　　　　　　　前人

　　送揚州王司馬　　　　　　　　前人

　　使君席夜送嚴河南赴長水　　　前人

　　幽情　　　　　　　　　　　　李牧

　　留別毗陵諸公　　　　　　　李嘉祐

　　送皇甫冉往安宜　　　　　　　前人

　　夜宴南陵留別　　　　　　　　前人

　　之京留別劉方平　　　　　　皇甫冉

　　與張補闕王鍊師自徐方清路同舟南下於臺

　　頭寺留別趙員外裴補闕同賦　　前人

　　送柳八員外赴江西　　　　　　前人

　　送蕭獻士　　　　　　　　　　前人

　　逢莊訥因贈　　　　　　　　　前人

　　送韓司直　　　　　　　　　　前人

　　送康判官往新安　　　　　　　前人

　　送盧山人歸林慮山　　　　　　前人

　　送李錄事赴饒州　　　　　　　前人

　　使往壽州淮路寄劉長卿　　　　前人

　　河南鄭少尹城南亭送鄭判官還河東

　　　　　　　　　　　　　　　　前人

　　送魏十六還蘇州　　　　　　　前人

　　曾山送別　　　　　　　　　　前人

　　送陸灃郭鄖　　　　　　　　　前人

　　烏程水樓留別　　　　　　　皇甫曾

　　送人往荊州　　　　　　　　　前人

　　送元侍御充使湖南　　　　　　前人

　　送王司直　　　　　　　　　　前人

　　別韋參軍　　　　　　　　　　高適

　　贈別晉三處士　　　　　　　　前人

　　別韋五　　　　　　　　　　　前人

　　別李景參　　　　　　　　　　前人

　　送田少府貶蒼梧　　　　　　　前人

　　送別　　　　　　　　　　　　前人

　　途中寄徐錄事　　　　　　　　前人

　　東平別前衛縣李寀少府　　　　前人

　　夜別韋司士　　　　　　　　　前人

　　別董大　　　　　　　　　　　前人

　　別唐十五誡因寄禮部賈侍郎　　杜甫

　　送率府程錄事還鄉　　　　　　前人

　　陪章留後惠義寺餞嘉州崔都督赴州

　　　　　　　　　　　　　　　　前人

　　閬州東樓筵奉送十一舅往青城縣得昏字

　　　　　　　　　　　　　　　　前人

　　送殿中楊監赴蜀見相公　　　　前人

　　酬孟雲卿　　　　　　　　　　前人

　　送裴五赴東川　　　　　　　　前人

　　奉濟驛重送嚴公四韻　　　　　前人

　　送段功曹歸廣州　　　　　　　前人
​
　　郪城西原送李判官兄武判官弟赴成都府

　　　　　　　　　　　　　　　　前人

　　泛江送魏十八倉曹還京因寄岑中允參范郎

　　中季明　　　　　　　　　　　前人

　　泛江送客　　　　　　　　　　前人

　　送何侍御歸朝　　　　　　　　前人

　　江亭送眉州辛別駕昇之得蕪字　前人

　　涪江泛舟送韋班歸京得山字　　前人

　　送元二適江左　　　　　　　　前人

　　送李卿曄　　　　　　　　　　前人

　　送韋郎司直歸成都　　　　　　前人

　　別常徵君　　　　　　　　　　前人

　　送李功曹之荊州充鄭侍御判官重贈

　　　　　　　　　　　　　　　　前人

　　送王十六判官　　　　　　　　前人

　　送田四弟將軍將夔州柏中丞命起居江陵節

　　度陽城郡王衛公幕　　　　　　前人

　　贈韋贊善別　　　　　　　　　前人

　　巫山縣汾州唐使君十八弟宴別兼諸公攜酒

　　樂相送率題小詩留於屋壁　　　前人

　　夏日楊長寧宅送崔侍御常正字入京探韻得

　　深字　　　　　　　　　　　　前人

　　公安送李二十九弟晉肅入蜀余下沔鄂

　　　　　　　　　　　　　　　　前人

　　潭州送韋員外牧韶州　　　　　前人

　　奉送崔都水翁下峽　　　　　　前人

　　送王侍御往東川放生池祖席　　前人

　　惠義寺送王少尹赴成都分得峰字

　　　　　　　　　　　　　　　　前人

　　別崔潩因寄薛據孟雲卿　　　　前人

　　贈別何邕　　　　　　　　　　前人

　　贈別鄭鍊赴襄陽　　　　　　　前人

　　魏十四侍御就敝廬相別　　　　前人

　　留別賈嚴二閣老兩院補闕得聞字

　　　　　　　　　　　　　　　　前人

　　暮秋將歸秦留別湖南幕府親友　前人

　　奉寄別馬巴州　　　　　　　　前人

　　送鄭十八虔貶台州司戶傷其臨老陷賊之故

　　闕為面別情見乎詩　　　　　　前人

　　送路六侍御入朝　　　　　　　前人

　　又送辛員外　　　　　　　　　前人

　　章梓州橘亭餞成都竇少尹　　　前人

　　送王十五判官扶侍還黔中得開字

　　　　　　　　　　　　　　　　前人

　　公安送韋二少府匡贊　　　　　前人

　　長沙送李十一銜　　　　　　　前人

　　恨別　　　　　　　　　　　　前人

　　王閬州筵奉酬十一舅惜別之作　前人

　　秋日荊南送石首薛明府辭滿告別奉薛尚書

　　頌德敘懷斐然之作三十韻　　　前人

　　湖南送敬十司馬適廣陵　　　　前人

　　重送劉十弟判官　　　　　　　前人

　　送盧十四弟侍御護韋尚書靈櫬歸上都二十

　　韻　　　　　　　　　　　　　前人

　　冬晚送長孫漸舍人歸州　　　　前人

　　暮冬送蘇四郎徯兵曹適桂州　　前人

　　贈李八祕書別三十韻　　　　　前人

　　與嚴二郎奉禮別　　　　　　　前人

交誼典第七十四卷

餞別部藝文四
〈詩〉
[
编辑
]

《夜送趙縱》
唐·楊炯
[
编辑
]

趙氏連城璧，由來天下傳。送君還舊府，明月滿前川。

《別薛華》
王勃
[
编辑
]

送送多窮路，遑遑獨問津。悲涼千里道，凄斷百年身。
心事同漂泊，生涯共苦辛。無論去與住。俱是夢中人。

《重別薛華》
前人
[
编辑
]

「明月沈珠浦，秋風濯錦川。樓臺臨絕岸，洲渚亙長天。」
旅泊成千里，棲遑共百年。「窮途惟有淚，還望獨潸然。」

《杜少府之任蜀州》
前人
[
编辑
]

城闕輔三秦，風煙望五津。與君離別意，同是宦遊人。
海內存知己，天涯若比鄰。無為在岐路，兒女共沾巾。

《別人》
前人
[
编辑
]

久客逢餘閏，他鄉別故人。自然堪下淚，誰忍望征塵。

《送客》
陳子昂
[
编辑
]

故人洞庭去，楊柳春風生。相送河洲晚，蒼茫別思盈。
白蘋已堪把，綠芷復含榮。江南多桂樹，歸客贈生平
​

《春夜別友人》
前人
[
编辑
]

銀燭吐青煙，金樽對綺筵。離堂思琴瑟，別路繞山川。
明月隱高樹，長河沒曉天。悠悠《洛陽道》，此會在何年。

《送梁六自洞庭山作》
張說
[
编辑
]

巴陵一望洞庭秋，日見孤峰水上浮。聞道神仙不可
接，心隨湖水共悠悠。

《答國子張主簿》
包融
[
编辑
]

湖岸纜初解，鶯啼別離處。遙見舟中人，時時一迴顧。
坐悲芳歲晚，花落青軒樹。春夢隨我心，搖揚逐君去。

《送潘三入京》
周瑀
[
编辑
]

故人嗟此別，相送出煙坰。柳色分官路，荷香入水亭。
離歌未盡曲，酌酒共忘形。把手河橋上，孤山日暮青。

八月十五日象自江東止田園移莊慶會未幾
[
编辑
]

《歸汶上小弟幼妹尢》悲其別，兼賦是詩三首

盧象

「謝病始告歸，依依入桑梓。家人皆佇立，相候衡門裏。
時輩皆長年，成人舊童子。上堂家慶畢，顧與姻親齒。
論舊或餘悲，目存且相喜。田園轉蕪沒，但有寒泉水。」
衰柳日蕭條，秋光清邑里。入門乍如客，休騎非便止。
中飯顧王程，離憂從此始。

二

兩妹日長成，雙鬟將及人。已能持寶瑟，自解掩羅巾。
念昔別時小，未知疏與親。今來識離恨，拭淚太殷勤。

三

小弟更孩幼，歸來不相識。同居雖漸慣，見人猶默默。
宛作越人語，殊甘水鄉食。別此最為難，淚盡有餘憶。

《送別》
王維
[
编辑
]

下馬飲君酒，問君何所之。君言不得意，歸臥南山陲。
但去莫復問，白雲無盡時。

《齊州送祖三》
前人
[
编辑
]

「相逢方一笑，相送還成泣。」祖帳已傷離，荒城復愁入。
天寒遠山淨，日暮長河急。解纜君已遙，望君猶佇立。

《觀別者》
前人
[
编辑
]

「青青楊柳陌，陌上別離人。愛子遊燕趙，高堂有老親。」
不行無可養，行去百憂新。切切委兄弟，依依向四鄰。
都門帳飲畢，從此謝親賓。揮涕逐前侶，含悽動征輪。
車徒望不見，時見起行塵。吾亦辭家久，看之淚滿巾。

《別弟縉後登青龍寺望藍田山》
前人
[
编辑
]

《陌上新別離》，蒼茫四郊晦。登高不見君，故人復雲外。
遠樹蔽行人，長天隱秋塞。心悲宦遊子，何處飛征蓋。

《送崔九興宗遊蜀》
前人
[
编辑
]

「送君從此去，轉覺故人稀。」徒御猶迴首，田園方掩扉。
出門當旅食，中路授寒衣。江漢風流地，遊人何歲歸。

《送崔興宗》
前人
[
编辑
]

已恨親皆遠，誰憐友復稀。君王未西顧，遊宦盡東歸。
塞迥山河淨，天長雲樹微。方同菊花節，相待《洛陽扉》。

《送賀遂員外外甥》
前人
[
编辑
]

南國有歸舟，荊門泝上流。蒼茫葭菼外，雲水與昭丘。
檣帶城烏去，江連暮雨愁。猿聲不可聽，莫待楚山秋。

《送楊長史赴果州》
前人
[
编辑
]

褒斜不容幰，之子去何之。鳥道一千里，猿聲十二時。
官橋祭酒客，山木女郎祠。別後同明月，君應聽《子規》。

《送邢桂州》
前人
[
编辑
]

鐃吹喧京口，風波下洞庭。赭圻將赤岸，擊汰復揚舲。
日落江湖白，潮來天地青。明珠歸合浦，應逐使臣星。

《送別》
前人
[
编辑
]

山中相送罷，日暮掩柴扉。春草年年綠，王孫歸不歸。

《臨高臺送黎拾遺》
前人
[
编辑
]

相送臨高臺，川原杳何極。日暮飛鳥還，行人去不息。

《崔九弟欲往南山馬上口號與別》
前人
[
编辑
]

城隅一分手，幾日還相見。山中有桂花，莫待花如霰。

《送元二使安西》
前人
[
编辑
]

渭城朝雨浥輕塵，客舍青青柳色新。勸君更盡一杯
酒，西出陽關無故人。

《齊州送祖二》
前人
[
编辑
]

送君南浦淚如絲，君向東州使我悲。為報故人顦顇
盡，如今不似洛陽時。

《送韋評事》
前人
[
编辑
]

欲逐將軍取右賢，沙場走馬向居延。遙知漢使蕭關
外，愁見孤城落日邊。

《送顧朝陽還吳》
李頎
[
编辑
]

寂寞俱不偶，裹糧空入秦。宦途已可識，歸臥包山春。
舊國指飛鳥，滄波愁旅人。開樽洛水上，怨別柳花新。

《送王昌齡》
前人
[
编辑
]

渭水東去遠，送君多暮情。淹留野寺出，向背孤山明。
前望數千里，中無蒲稗生。夕陽滿舟楫，但愛微波清。
舉酒林月上，解衣沙鳥鳴。夜來蓮花界，夢裏金陵城。
歎息此離別，悠悠江海行。

《臨川送張諲入蜀》
前人
[
编辑
]

出門便為客，惘然悲徒御。四海維一身，茫茫欲何去。
經山復歷水，百恨將千慮。劍閣望梁州，是君斷腸處
​
孤雲傷客心，落日感君深。夢裏蒹葭渚，天邊橘柚林。
蜀江流不測，蜀路險難尋。木有相思號，猿多愁苦音。
莫向愚山隱，愚山地非近。故鄉可歸來，眼見芳菲盡。

《送劉昱》
前人
[
编辑
]

《八月寒葦花》，「秋江浪頭白。北風吹五兩，誰是潯陽客。」
「鸕鶿山頭宿雨晴，揚州郭裏暮潮生。行人夜宿金陵
渚，試聽沙邊有鴈聲。」

《欲之新鄉答崔顥綦毋潛》
前人
[
编辑
]

數年作吏家屢空，誰道黑頭成老翁。男兒在世無產
業，行子出門如轉蓬。吾屬交歡此何夕，南家擣衣動
歸客。銅爐將炙相歡飲，星宿縱橫露華白。寒風卷葉
度滹沱，飛雪布地悲峨峨。孤城日落見棲鳥，馬上時
聞《漁者歌》。明朝東路把君手，臘日辭君期歲首。自知
寂寞無去思，敢望縣人致牛酒。

《送劉十》
前人
[
编辑
]

三十不官亦不娶，時人焉識道高下。房中惟有《老氏
經》，櫪上空餘少游馬。往來嵩華與函秦，放歌一曲《前
山》春。西林獨鶴引閒步，南澗飛泉清角巾。前年上書
不得意，歸臥東窗兀然醉。諸兄相繼掌青史，第五之
名齊驃騎。烹葵摘果告我行，落日夏雲縱復橫。聞道
謝安掩口笑，知君不免為蒼生。

《送陳章甫》
前人
[
编辑
]

「四月南風大麥黃，棗花未落桐葉長。」南山朝別暮還
見，嘶馬出門思舊鄉。陳侯立身何坦蕩，虯鬚虎眉仍
大顙。腹中貯書一萬卷，不肯低頭在草莽。東門酤酒
飲我曹，心輕萬事如鴻毛。醉臥不知白日暮，有時空
望孤雲高。長河浪頭連天黑，津吏停舟渡不得。鄭國
游人未及家，洛陽行子空歎息。聞道故林相識多，罷
官昨日今如何。

《送錢子入京》
前人
[
编辑
]

夜夢還京北，鄉心恨搗衣。朝逢《入秦使》，走馬喚君歸。
驛路清霜下，關門黃葉稀。還家應信宿，看子速如飛。

《送人尉閩中》
前人
[
编辑
]

可歎芳菲日。分為萬里情。閶門折垂柳。御苑聽殘鶯。
海戍通關邑。江航過楚城。客心君莫問。春草是王程。

《送魏萬之京》
前人
[
编辑
]

朝聞遊子唱驪歌，昨夜微霜初渡河。鴻鴈不堪愁裏
聽，雲山況是客中過。關城曙色催寒近，御苑砧聲向
晚多。莫是長安行樂處，空令歲月易蹉跎。

《巴陵別劉處士》
王昌齡
[
编辑
]

《劉生隱岳陽》，「心遠洞庭水。偃帆入山郭，一宿楚雲裏。
竹映秋館深，月寒江風起。煙波桂陽接，日夕數千里。
嫋嫋清夜猿，孤舟坐如此。湘中有來鴈，雨雪候音旨。」

《送李擢遊江東》
前人
[
编辑
]

清洛日夜漲，微風引孤舟。離腸便千里，遠夢生江樓。
楚國橙橘暗，吳門煙雨愁。東南具今古，歸望山雲秋。

《送胡大》
前人
[
编辑
]

荊門不堪別，況乃瀟湘秋。何處遙望君，江邊明月樓。

《送李十五》
前人
[
编辑
]

《怨別》秦楚深，江中秋雲起。天長杳無隔，月影在寒水。

《送張四》
前人
[
编辑
]

楓林已愁暮，楚水復堪悲。別後冷山月，清猿無斷時。

《寄穆侍御出幽州》
前人
[
编辑
]

一從恩譴度瀟湘。塞北江南萬里長。莫道薊門書信
少。鴈飛猶得到衡陽。

《送柴侍御》
前人
[
编辑
]

沅水通流接武岡，送君不覺有離傷。青山一道同雲
雨，明月何曾是兩鄉。

《送李五》
前人
[
编辑
]

玉盌金罍傾送君，江西日入起黃雲。扁舟乘月暫來
去，誰道《滄浪》吳楚分。

《送人歸江夏》
前人
[
编辑
]

寒江綠水楚雲深。莫道離憂遷遠心。曉夕雙帆歸鄂
渚。愁將孤月夢中尋。

《芙蓉樓送辛漸二首》
前人
[
编辑
]

寒雨連江夜入吳，平明送客楚山孤。洛陽親友如相
問，一片冰心在玉壺。

丹陽城南秋海陰。丹陽城北楚雲深。高樓送客不能
醉。寂寂寒江明月心。

《送薛大赴安陸》
前人
[
编辑
]

津頭雲雨暗湘山，遷客離憂楚地顏。遙送扁舟安陸
郡，天邊何處穆陵關。

《送別魏二》
前人
[
编辑
]

醉別江樓橘柚香。江風引雨入船涼。憶君遙在湘山
月，愁聽清猿夢裏長。

《重別李評事》
前人
[
编辑
]

莫道秋江離別難，舟船明日是長安。吳姬緩舞留君
醉，隨意青楓白露寒。

《送姚司法歸吳》
前人
[
编辑
]

吳掾留觴楚郡心。洞庭秋雨海門陰。但令意遠扁舟
近。不道滄江百丈深
​

《盧谿別人》
前人
[
编辑
]

武陵谿口駐扁舟，谿水隨君向北流。行到荊門上三
峽，莫將孤月對猿愁。

《送別》
前人
[
编辑
]

聖代無隱者，英靈盡來歸。遂令東山客，不得顧《採薇》。
既至君門遠，孰云吾道非。江淮度寒食，京洛縫春衣。
置酒臨長道，同心與我違。行當浮桂棹，未幾拂荊扉。
遠樹帶行客，孤城當落暉。吾謀適不用，勿謂知音稀。

《贈祖三詠》
前人
[
编辑
]

蠨蛸掛虛牖，蟋蟀鳴前除。歲晏涼風至，君子復何如。
高館閴無人，離居不可道。閒門寂已閉，落日照秋草。
雖有近音信，千里阻河關。中復客汝潁，去年歸舊山。
結交二十載，不得一日展。貧病子既深，契闊余不淺。
仲秋雖未歸，莫秋以為期。良會詎幾日，終日長相思。

《送嚴秀才還蜀》
前人
[
编辑
]

「寧親為令子，似舅即賢甥。」別路經花縣，還鄉入錦城。
山臨青塞斷，江向白雲平。獻賦何時至，明君憶長卿。

《送岐州源長史歸》
前人
[
编辑
]

握手一相送，心悲安可論。秋風正蕭索，客散孟嘗門。
故驛通槐里，長亭下槿原。征西舊旌節，從此向河源。

《送宇文六》
常建
[
编辑
]

花映垂楊漢水清，微風林裏一枝輕。即今江北還如
此，愁殺江南「離別情。」

《送朱大出關》
陶翰
[
编辑
]

楚客西上書，十年不得意。平生相知者，晚節心各異。
長揖五侯門，拂衣謝中貴。丈夫多別離，各有四方事。
拔劍因高歌，蕭蕭北風至。故人有斗酒，是夜共君醉。
努力長加餐，當年莫相棄。

《送丘為赴上都》
劉長卿
[
编辑
]

「帝鄉何處是？岐路空垂泣。」楚思暮愁多，川程帶潮入。
潮歸人不歸，獨向空塘立。

《自番陽還道中寄褚徵君》
前人
[
编辑
]

南風日夜起，萬里孤帆漾。元氣連洞庭，夕陽落波上。
故人煙水隔，復此遙相望。《江信》久寂寞，楚雲獨惆悵。
愛君清川口，弄月時棹喝。白首無子孫，一生自疏曠。

《石梁湖寄陸兼》
前人
[
编辑
]

故人千里道，滄洲十年別。夜上明月樓，相思楚天闊。
蕭蕭清秋暮，嫋嫋涼風發。湖色淡不流，沙鷗遠還滅。
煙波日已隔，音信日已絕。歲晏空含情，江皋綠芳歇。

《別陳留諸官》
前人
[
编辑
]

戀此東道主，能令西上遲。徘徊暮郊別，惆悵秋風時。
上國邈千里，夷門難再期。行人望落日，歸馬嘶空陂。
不愧寶刀贈，唯懷瓊樹枝。音塵倘未接，夢寐徒相思。

《宿懷仁縣南湖寄東海苟處士》
前人
[
编辑
]

向夕斂微雨，晴開湖上天。離人正惆悵，新月愁嬋娟。
佇立《白沙曲》，相思滄海邊。浮雲自來去，此意誰能傳。
一水不相見，千峰隨客船。寒塘起孤鴈，夜色分藍田。
時復一迴首，憶君如眼前。

《明月灣尋賀九不遇》
前人
[
编辑
]

楚水日夜綠，傍江春草滋。青青遙滿目，萬里傷心歸。
故人川上復何之？明月灣南空所思。故人不在明月
在，誰見孤舟來去時。

《寄李侍御》
前人
[
编辑
]

舊國人未歸，芳洲草還碧。年年湖上春，悵望江南客。
驄馬西入關，白雲獨何適。相思煙水外，唯有心不隔。

