←
 
經濟彙編 考工典 第二十八卷

欽定古今圖書集成
經濟彙編 第二十九卷

經濟彙編 考工典 第三十卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成經濟彙編考工典

　第二十九卷目錄

　城池部藝文四
〈詩〉

　　望城行　　　　　　　　　　齊王融
　　　　　　　楊維楨

　　築城怨　　　　　　　　　明李東陽

　　秋日登高樓用南田韻　　　　　張治

　　九日登城樓宋故都門　　　　高叔嗣

　　夏日登崇文城樓　　　　　　蔡汝楠

　　築城謠常熟縣作　　　　　　　王問

　　泊皖城三日懷白下故人　　　　宋玨

　　鞏華城陟眺作　　　　　　　王維楨

　　鞏華城即事　　　　　　　　戚元佐

　　登葉榆城　　　　　　　　　馮時可

　　三屯新城工成志喜　　　　　戚繼光

　　觀諸葛丞相廢城　　　　　　　陳邁
​

考工典第二十九卷

城池部藝文四
〈詩〉
[
编辑
]

《望城行》
齊·王融
[
编辑
]

金城十二重，雲氣出表裡。萬戶如不殊，千門反相似。
車馬若飛龍，長衢無極已。簫鼓相逢迎，信哉隹城市。

《登城》
梁·簡文帝
[
编辑
]

日影半東簷，靖念空杼軸。小堂倦縹書，華池厭修竹。
寂寞既寡悰，登城望原陸。遙山半吐雲，嚴飈時響谷。
靡靡見虛煙，森森視寒木。落霞乍續斷，晚浪時迴復。
遠矚既濡翰，徒自勞心目。短歌雖可裁，緣情非霧縠。

《登城北望》
同前
[
编辑
]

登樓傳昔賦，出薊表前聞。灞陵忽回首，河堤徒望軍。
茲焉聊迴眺，極目杳難分。一水斜開岸，雙城遙共雲。

《和衛尉新渝侯巡城口號》
同前
[
编辑
]

帝京風雨中。層闕煙霞浮。玉署清餘熱。金城含暮秋。
水光凌卻敵。槐影帶重樓。

《登紀南城》
江淹
[
编辑
]

恭承此嘉惠，末官至南荊。斂衽承光彩，端笏奉仁明。
再逢綠草合，重見翠雲生。江甸知禮富，漢渚聞教清。
君王澹以思，樹羽望楚城。年積衣劍滅，地遠宮館平。

《登石頭城》
何遜
[
编辑
]

關城乃形勢，城險差非一。馬嶺逐紆回，犬牙傍隆窣。
百雉極襟帶，億庾兼量出。至理歸無為，善守竟何恤。
眺聽窮耳目，遠近備幽悉。擾擾見行人，暉暉視落日。
連檣入迴浦，飛蓋交長術。天暮遠山青，潮去遙沙出。
薄宦恧師表，屬辭慚愈疾。願乘觳觫牛，還隱蒙蘢室。

《登城怨》
范雲
[
编辑
]

楚妃歌《修竹》，漢女奏《幽蘭》。獨以閨中笑，豈知城上寒。

《和衛尉新渝侯巡城口號》
王筠
[
编辑
]

閶闔曖已昏，鉤陳杳將暮。棲烏城頭返，晚雀林中度。
屯衛時巡警，凝威肆安步。閣道趨文昌，禁兵連武庫。
銅烏迎早風，金掌承朝露。罘罳分曉色，睥睨生秋霧。
維城任寄隆，空想《靈均》賦。伊余方病免，丘園保恬素。

《江州還入石頭城》
劉孝標
[
编辑
]

鼓枻浮大川，延睇洛城觀。洛城何鬱鬱，杳與雲霄半。
前望蒼龍門，斜瞻白鶴館。槐垂御溝道，柳綴金堤岸。
迅馬晨風趨，輕輿流水散。高歌梁塵下，緪瑟荊禽亂。
我思江海游，曾無朝市玩。忽寄靈臺宿，空軫及關歎。
仲子入南楚，伯鸞出東漢。何能棲樹枝，取斃王孫彈。

《登城北望》
庾肩吾
[
编辑
]

誓師屠六郡，登城望九崚。山沈黃霧裡，地盡黑雲中。
霜戈曜壟日，哀笳斷塞風。

《和衛尉新渝侯巡城口號》
前人
[
编辑
]

維城寄古戚，巡警屬勤王。南瞻通灞岸，北眺指橫芒。
入漢飛延閣，臨雲出建章。步逐天津遠，城隨秋夜長。
露槐落金氣，風寮上新涼。

《登琅邪城》
徐悱
[
编辑
]

甘泉警烽候，「上谷抵樓蘭。此江稱豁險，茲山復鬱盤。表裡窮形勝，襟帶盡巖巒。修篁壯下屬，危樓峻上干。登陴起遐望，回首見長安。金溝朝灞滻，甬道入鴛鸞。鮮車騖華轂，汗馬躍銀鞍。少年負壯氣，耿介立衝冠。懷紀燕山石，思開函谷丸。豈如灞上戲，羞取路傍觀。寄言封侯者，數言良可歎。」
《從駕幸金墉城》
北魏·溫子昇
[
编辑
]

茲城實佳麗，飛甍自相並。膠葛擁行風，岧嶢閟流景。
御溝屬清洛，馳道通丹屏。湛淡水成文，參差樹交影。
長門久已閉，離宮一何靜。細草緣玉階，高枝蔭桐井。
微微夕渚暗，肅肅暮風冷。神行揚翠旗，天臨肅清警。
伊臣從下列，逢恩信多幸。康衢雖已泰，弱力將安騁。

《秋日登廣州城南樓》
陳江總
[
编辑
]

秋城韻晚笛，危榭引清風。遠氣疑埋劍，驚禽似避弓。
海樹一邊出，山雲四面通。野火初煙細，新月半輪空。
塞外離群客，顏鬢早如蓬。徒懷建業水，復想洛陽宮。
不及孤飛鴈，獨在上林中。

《游龍首城》
張正見
[
编辑
]

關外山川闊，城隅塵霧浮。白雲凝絕嶺，滄波間斷洲。
四面觀長薄，千里眺平丘。河津無桂樹，樽酒自淹留。

《望郢州城》
沈炯
[
编辑
]

魂兮何處返？非死復非仙。坐柯如昨日，石合未淹年。
歷陽頓成浦，東海果為田。空憶《扶風詠》，誰見《峴山傳》。
世變才良改，時移民物遷。悲哉孫驃騎，悠悠哭彼天。

《秋晚登古城》
唐·李百藥
[
编辑
]

「日落征途遠，悵然臨古城。」頹墉寒雀集，荒堞晚烏驚。
蕭森灌木上，迢遞孤煙生。霞影煥餘照，霧氣澄晚清。
秋風轉搖落，此志安可平。

《詠城》
李嶠
[
编辑
]

四塞稱天府，三河建洛都。飛雲藹層闕，白日麗南隅。
獨下仙人鳳，群驚御史烏。何辭一萬里，邊徼捍匈奴。

《登襄陽城》
杜審言
[
编辑
]

旅客三秋至，層城四望開。楚山橫地出，漢水接天回。
冠蓋非新里，章華即舊臺。習池風景異，歸路滿塵埃
​

《登城樓望西山作》
張九齡
[
编辑
]

城樓紞南浦，日夕顧西山。宛宛鸞鶴處，高高煙霧間。
仙井今猶在，《洪厓》久不還。《金編》莫我授，羽駕亦誰攀。
簷際千峰出，雲中一鳥閒。縱觀窮水國，遊思遍人寰。
勿復塵埃事，歸來自閉關。

《登郡城南樓作》
前人
[
编辑
]

閉閣幸無事，登樓聊永日。雲霞千里開，洲渚萬形出。
澹澹澄江漫，飛飛度鳥疾。邑人半艫艦，津樹多楓橘。
感別時已屢，憑眺情非一。遠懷不我同，孤興與誰悉。
平生本單緒，解后承復秩。謬忝為邦寄，多慚理人術。
駑鈍雖自勉，倉廩素非實。陳力倘無效，謝疾從芝朮。

《登河北城樓作》
王維
[
编辑
]

井邑傅巖上，客亭雲霧間。高城眺落日，極浦映蒼山。
岸火孤舟宿，漁家夕鳥還。寂寥天地暮，心與廣川閒。

《登安陽城樓》
孟浩然
[
编辑
]

縣城南面漢江流，江漲開成《南雍州》。才子乘春來騁
望，群公暇日坐銷憂。樓臺晚映青山郭，羅綺晴驕綠
水洲。向夕波搖明月動，更疑神女弄珠遊。

《上白帝城》
杜甫
[
编辑
]

城峻隨天壁，樓高更女牆。江流思夏后，風至憶襄王。
老去聞悲角，人扶報夕陽。《公孫》初恃嶮，躍馬意何長。

《登潤州城》
丘為
[
编辑
]

「天末江城晚，登臨客望迷。」春潮平島嶼，殘雨隔虹霓。
鳥與孤帆遠，煙和獨樹低。鄉山何處是，目斷廣陵西。

《蕪城》
儲嗣宗
[
编辑
]

昔人登此地，丘隴已前悲。今日又非昔，春風能幾時。

《和樊使君登潤州城樓》
劉長卿
[
编辑
]

山城迢遞敞高樓，露冕吹鐃居上頭。春草連天隨北
望，夕陽浮水共東流。江田漠漠全吳地，野樹蒼蒼故
蔣州。王粲尚為南郡客，別來何處更消憂。

《留城》
前人
[
编辑
]

訪古此城下，子房安在哉？白雲去不返，危堞空崔嵬。
伊昔楚漢時，頗聞經濟才。運籌風塵下，能使天地開。
蔓草日已積，長松日已摧。功名滿青史，祠廟唯蒿萊。
百里暮程遠，孤舟川上迴。進帆東風便，轉岸前山來。
楚山澹相引，沙鷗閒不猜。扣舷從此去，延佇仍徘徊。

《同王員外隴城》
錢起
[
编辑
]

三軍版築脫金刀，黎庶翻慚將士勞。不憶新城連嶂
起，唯驚畫角入雲高。

《早春登徐州城》
皇甫冉
[
编辑
]

落日憑危堞，春風似故鄉。川流通楚塞，山色遶徐方。
壁壘依寒草，旌旗動夕陽。無戎資上策，南畝起耕桑。

《蕪城懷古》
李端
[
编辑
]

風吹城上樹，草沒城邊路。城裡月明時，精靈自來去。

《登長城》
李益
[
编辑
]

漢家今上郡。秦塞古長城。有日雲長慘。無風沙自驚。
當今聖天子。不戰四彝平。

《城上》
白居易
[
编辑
]

城上鼕鼕鼓，朝衙復晚衙。為君慵不出，落盡繞城花。

《登司馬錯古城》
劉禹錫
[
编辑
]

將軍將秦師，西南奠遐服。故壘清江上，蒼煙晦喬木。
登臨直蕭辰，周覽壯前躅。塹平陳葉滿，墉高秋蔓綠。
廢井抽寒菜，毀臺生魯穀。耕人得古器，宿雨多遺鏃。
楚塞鬱重疊，蠻溪分詰曲。留此數仞基，幾人生遠目。

《安仁巷口望仙人城》
顧況
[
编辑
]

樓臺彩翠遠分明，聞說仙家在此城。欲上仙城無路
上，水邊花裡有人聲。

《築城詞》
張籍
[
编辑
]

《築城處》，「千人萬人齊抱杵。重重土堅試行錐，軍吏執鞭催作遲。來時一年深磧裡，著盡短衣渴無水。力盡不得休杵聲，杵聲未盡人皆死。家家養男當門戶，今日作君城下土。」
《江城晚眺》
張祜
[
编辑
]

重檻構雲端，江城四鬱盤。河流出郭靜，山色對樓寒。
浪草侵天白，霜林映日丹。悠然此江思，樹杪幾檣竿。

《築城詞》
陸龜蒙
[
编辑
]

城上一掊土，手中千萬杵。築城畏不堅，堅城在何處？
莫歎將軍逼，將軍要卻敵。城高功亦高，爾命何足惜。

《登杭州城》
鄭谷
[
编辑
]

漠漠江天外，登臨返照間。潮來無別浦，木落見他山。
沙鳥晴飛遠，漁人夜唱閒。歲窮歸未得，心逐片帆還。

《河陰新城》
雍陶
[
编辑
]

高城新築壓長川，虎踞龍盤氣色全。五里似雲根不
動，一重如月暈長圓。河流暗與溝池合，山色遙將睥
睨連。自有此來當汴口，武牢何用鎖風煙。

《臺城》
韋莊
[
编辑
]

江雨霏霏江草齊，六朝如夢鳥空啼。無情最是臺城
柳，依舊煙籠十里堤。

《秋晚登城》
許渾
[
编辑
]

城高不可下，永日一登臨。曲檻涼颷急，空樓返照深。
葦花迷夕櫂，梧葉散秋砧。謾作《歸田賦》，蹉跎歲欲陰
​

《咸陽城東樓》
前人
[
编辑
]

獨上高城萬里愁，蒹葭楊柳似汀洲。溪雲初起日沉
閣，山雨欲來風滿樓。鳥下綠蕪秦苑夕，蟬鳴黃葉漢
宮秋。行人莫問當年事，故國東來渭水流。

《登故洛陽城》
前人
[
编辑
]

禾黍離離半野蒿，昔人城此豈知勞。水聲東去市朝
變，山勢北來宮殿高。鴉噪暮雲連古堞，鴈迷寒雨下
空壕。可憐緱嶺登仙子，猶自吹笙醉碧桃。

《新霽登周王城》
宋·梅堯臣
[
编辑
]

「行行古城頭，歷覽古城下。水鳥傍人煙，河流隔桑柘。」秋山豁晴翠，野老親時稼。民訟今已稀，閒登厭官舍。

《夏日晚霽與崔子登周襄故城》
前人
[
编辑
]

雨腳收不盡，斜陽半古城。獨攜幽客步，閒閱老農耕。
寶氣無人發，陰蟲入夜鳴。余非避喧者，坐愛遠風清。

《城南》
孔平仲
[
编辑
]

密州三月猶有寒，地平更在大海上。昨朝雨止氣已
晴，今日繁陰北風壯。城南蹙水傍城流，幾處垂楊繫
小舟。傳聞寂寂無車馬，紅杏夭桃各自稠。

《鄧州城樓》
陳與義
[
编辑
]

「鄧州城樓高百尺，楚岫秦雲不相隔。傍城積水晚更明，照見綸巾倚樓客。」李白上天不可呼，陰晴變化還
須臾。獨撫危欄詠奇句，滿樓風月不枝梧。

《再至都城》
晁沖之
[
编辑
]

崢嶸花萼西，清曉望猶迷。御路紅塵合，宮槐碧瓦齊。
夾城知輦過，複道覺香低。中使傳宣入，千門避馬蹄。

《泗州東城晚望》
秦觀
[
编辑
]

渺渺孤城白水環，舳艫人語夕霏間。林梢一抹青如
畫，應似淮流轉處山。

《楚城》
陸游
[
编辑
]

江上荒城猿鳥悲，隔江便是屈原祠。一千五百年間
事，只有灘聲似舊時。

《築城行》
劉克莊
[
编辑
]

萬夫喧喧不停杵，杵聲丁丁驚后土。遍村開田起窯
竈，望青斫木作樓櫓。天寒日短工役急，白棒呵責如
風雨。漢家丞相方憂邊，築城功高除美官。舊時廣野
無城處，而今烽火列屯戍。君不見高城齾齾如魚鱗，
城中蕭疏空無人。

《城頭晚步》
楊萬里
[
编辑
]

古城秋後不勝荒，人跡新行一逕長。竹影已搖將午
日，草根猶有夜來霜。

《古城》
陳襄
[
编辑
]

蘆葦蕭疏天氣清，水含山色照重城。綠蕪何處管絃
地，碧落舊時鐘鼓聲。三峽橋邊秋雨過，六鼇宮裡夜
潮生。蕭郎秦女無歸約，十二樓臺空月明。

《鹿城晚眺》
林景熙
[
编辑
]

「古城仙鹿遠，百感赴斜曛。」海氣千年聚，山形九斗分。
神鴉饑啄蘚，宰木蠹藏雲。何處鳴鉦發，春屯又易軍。

《郡城秋望》
金·朱自牧
[
编辑
]

城高野闊思何窮，人在西風一笛中。樓影不搖溪水
靜，舂聲相答草堂空。海天引望能供碧，霜樹經秋更
倚紅。回首客魂招不得，《蓴鱸》歸興滿江東。

《修城行》
劉迎
[
编辑
]

淮安城郭真虛設，父老年前向予說。築時但用雞糞
土，風雨即摧乾更裂。祇今高低如堵牆，舉頭四野青
茫茫。不知地勢實衝要，東連鄂渚西襄陽。誰能一勞
謀永逸，四壁依前護磚石。免令三歲二歲間，費盡千
人萬人力。

《講武城》
元·好問
[
编辑
]

作計千年復萬年，似嫌蒸土不能堅。祇今講武人何
在，衰柳殘陽有亂蟬。

《高郵城》
元·揭傒斯
[
编辑
]

《高郵城》，城何長！城上種麥，城下種桑。昔日鐵不如，今
為耕種場。但願千萬年，盡四海外為封疆。桑陰陰，麥
茫茫，終古不用城與隍。

《高郵城曉望》
薩都剌
[
编辑
]

城上高樓城下湖，城頭畫角曉嗚嗚。望中燈火明還
滅，天際星河澹欲無。隔水人家暗楊柳，帶霜鳧鴈起
菰蒲。短衣匹馬非吾事，擬向煙波覓釣徒。

《過浦城》
前人
[
编辑
]

人家雞犬隔煙嵐，城郭微茫見塔尖。一片輕雲飄白
絮，熟梅時節雨纖纖。

《復隍謠》
王惲
[
编辑
]

南城囂囂足汙穢，既建神都風土美。燕人重遷朽厥
載，睿思作新思有泚。一朝詔徙殊井疆，九陌香生通
戚里。煬城密邇不划去，適足囊奸養狐虺。城復池隍
莫嗟歎，一廢一興固常理。今年戊子冬十月，天氣未
寒無雨雪。禁軍指顧舊築空，郊遂坦夷無壅隔。寂寞
千門草棘荒，他年空有銅駝說。我詩雖小亦王風，庶
配《商盤》歌帝哲。

《郡城高》
周霆震
[
编辑
]

「《郡城高》，昔人墮廢今日勞。城中居民負土石，城上畚​鍤卒伍操。去年外壕深地底，今年城內插天起。紅塵東接漢陽山，白璧西沈贛江水。」杵聲未改築者殊，人
事往往如傳車。荒碑斷礎悉輿致，仙宮梵宇空無餘。
歡呼攔街走童孺，明年移家城裡住。抱關舊卒鬢如
絲，淚墮鴉啼城下樹。城堅池浚侔金湯，此地他年為
戰場。

《懸瓠城歌》
李材
[
编辑
]

我經懸瓠城，試作《懸瓠歌》。殘灰五百載，懸瓠不復峨。
有唐中葉失馭將，退辱進危多詆謗。淮西孽雛手指
天，百萬官兵不敢傍。長安市上晝殺人，司隸走藏魂
膽喪。晉公一語破紛紜，意斷心謀神莫抗。諫書不到
雙闕下，詔檢初成九天上。煌煌日月煥斧節，慘慘風
雲動鞬。
殿前虓虎神策軍，愬武通顏分玉帳。夜深
雪花大於璧，懸瓠城頭血埋仗。寒威方勁弓百鈞，淨
影不搖旗十丈。已囚猰㺄山更沸，再戮鯨鯢海無浪。
蔡人不識緋衣兒，劍氣摩天大丞相。方城大將拜道
左，犀甲金戈光炫晃。兇嚚狡眾五十秋，白日青天破
昏障。兒童不遣避介冑，婦女爭來沽綠釀。入朝論功
功有差，晉公之功無與讓。英雄事往名器虛，栗斯嚅
唲竟相向。外藩跋扈驕將侮，中禁深嚴嬖臣誑。山東
何啻百少陽，秦苑洛陽隨板蕩。我歌《懸瓠辭》，歌聲頗
悲壯。嗚呼！唐之覆車將誰尤，後人弔古徒哀愴。懸瓠
城下汝水流，懸瓠城邊牧笛唱。《懸瓠》歌，歌已終，君不
見豐碑野火化為土，悵望文公及晉公。

《西廈時洪武丙寅沿海築城》
王逢
[
编辑
]

床頭鴟臥久空金，壁上蝸行尚有琴。孺子成名狂阮
籍，霸才無主老陳琳。虹霓氣冠登萊市，蝙蝠群飛顧
陸林。環海煙沙翻萬臿，連村霜月抱孤衾。

《登越城故基》
前人
[
编辑
]

吳王臺對越王城，歲歲春風燕麥生。一片范家湖上
月，照人心事獨分明。

《杵歌》
〈七首有序〉
楊維楨
[
编辑
]

杭築長城，賴辦章仁令兩郡將美政洽於民心，以底不日之成。然役夫之謠，有不免苦者。東維子錄其辭為《杵歌》。

亟亟城城城亟城，小兒齊唱杵歌聲。杵歌傳作《睢陽
曲》，中有哭聲能陷城。

自古眾心能作城，五方取土不須蒸。蒸土作城城可
破，眾心作城城可憑。

疊疊石石石㟼㟼，立竿作表齊竿旄。阿誰造得雲梯
子，划地過城百尺高。

羅城一百廿里長，東藩將此作金湯。舊基更展三十
里，莫剩西門一樹樟。

杭州刺史新令好，不用西山取石勞。拆得鳳山楊璉
塔，南城不日似雲高。

南城不日似雲高，城腳愁侵八月濤。射得潮頭向來
去，錢王鐵箭泰山牢。

攻城不怕齊神武，玉壁堪支百萬兵。不是南朝誇玉
壁，關西南畔是長城。

《築城怨》
明·李東陽
[
编辑
]

築城苦，築城苦，城上丁夫死城下。長號一聲天為怒，
長城忽崩復為土。長城崩，婦休哭，丁夫往日勞寸築。

《秋日登高樓用南田韻》
張治
[
编辑
]

城臨孤壁迥，樓出萬峰開。城勢銜天闊，江形抱楚迴。
野風吹日落，霜鴈切雲哀。直北長安道，憑軒首獨回。

《九日登城樓宋故都門》
高叔嗣
[
编辑
]

佳節倚秋城，朋曹晚相逐。竊憐壈坷心，暫寓登臨目。
日落故鄉杯，霜寒遊子服。百里覽山河，千年看陵谷。
生欣盛時康，追歎亡王促。帝功頹九五，霸氣消百六。
猶能識宮觀，但見登樵牧。緃酒在高樓，悲歌對喬木。
身同司馬病，懷異步兵哭。舉頭望長天，萬里來鴻鵠。
默尋階除降，獨去歸茅屋。

《夏日登崇文城樓》
蔡汝楠
[
编辑
]

玉京城闕鬱崔嵬，炎夏追攀逸興催。亭午薰風吹解
帶，半空爽氣接行杯。桑乾水映罘罳出，碣石雲移睥
睨開。自是憑高多古意，從來賦客慣登臺。

《築城謠常熟縣作》
王問
[
编辑
]

《築城入》荒草，白沙無煙莽浩浩。築城上高山，崩崖錯
崿青冥間。我生不辰可奈何，昔日防秋今備倭。憑憑
一杵復一杵，丁夫如雲汗如雨。星火出門路黑歸，野
田苗稀黃雀飛。今年縣官復徵稅，城下相逢只垂淚。

《泊皖城三日懷白下故人》
宋·玨
[
编辑
]

城依碎石岸依沙，行遍城南乏酒家。日暮客愁如白
下，蘆花風起似楊花。

《鞏華城陟眺作》
王維楨
[
编辑
]

沙城粉堞喜初憑，壯接神京亦股肱。地湧雲霞圍御
宿，峰懸松柏認皇陵。青青輦道春苔合，宛宛靈山紫
氣凝。盡說經營勞睿思，群工莫自論微能。

《鞏華城即事》
戚元佐
[
编辑
]

鞏華晴散紫宸朝。曉度春風威漠橋。花映前茅仙蹕
引，日臨左纛玉驄驕。山迴御氣雲中轉。爐裊天香仗
​
外飄。六尚才人都後乘，彩霞深處擁笙韶。

《登葉榆城》
馮時可
[
编辑
]

命駕初尋寺，沿城更上樓。白雲爭岫起，碧水與天浮。
汗漫遊應遠，蹉跎歲且秋。長安何處望，佇立思悠悠。

《三屯新城工成志喜》
戚繼光
[
编辑
]

受降新築壯三屯，燈火遙連十萬村。嶂隧層巒秦作
塞，風雲大陸薊為門。東迴地軸山河固，西擁天關宮
闕尊。百二城邊過質子，千秋同戴漢家恩。

《觀諸葛丞相廢城》
陳邁
[
编辑
]

「荒城寒日曲阿隅，指點清都舊子瑜。遠近村亭更卜
築，高低煙雨暗樵蘇。西川有鳳終歸漢，南國無龍獨
事吳。為想繁華勳閥曉，不禁搔首意踟躕。
