

←

明倫彙編 官常典 第六百五十九卷

欽定古今圖書集成
明倫彙編 第六百六十卷

明倫彙編 官常典 第六百六十一卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編官常典

　第六百六十卷目錄

　縣尉部藝文二
〈詩〉

　　送李十一尉臨谿　　　　　　唐常建
人生感分義，貴欲呈丹素。何日清中原，相期廓天步。

《送當塗趙少府赴長蘆》
前人
[
编辑
]

我來揚都市，送客回輕舠。因誇楚太子，便睹《廣陵》濤。
仙尉趙家玉，英風凌四豪。維舟至長蘆，目送煙雲高。
搖扇對酒樓，持袂把蟹螯。前塗儻相思，登嶽一長謠。

《送楊少府赴選》
前人
[
编辑
]

大國置衡鏡，準平天地心。群賢無邪人，朗鑒窮情深。
吾君詠《南風》，袞冕彈鳴琴。時泰多美士，京國會纓簪。
山苗落澗底，幽松出高岑。夫子有盛才，主司得球琳。
流水非鄭曲，前行遇知音。衣工剪綺繡，一誤傷千金。
何惜刀尺餘，不裁寒女衾。我非彈冠者，感別但開襟。
空谷無白駒，賢人豈悲吟。大道安棄物，時來或招尋。
爾見山吏部，當應無陸沈。

《詶談少府》
前人
[
编辑
]

一尉居倏忽，梅生有仙骨。三事或可羞，匈奴哂千秋。
壯心屈黃綬，浪跡寄滄洲。昨觀荊峴作，如從雲漢遊。
老夫當暮矣，蹀足懼驊騮。

《送黎六郎赴陽翟少府》
韋應物
[
编辑
]

試吏向嵩陽，春山躑躅芳。腰垂新綬色，衣滿舊芸香。
喬樹別時綠，客程關外長。祇應傳善政，日夕慰高堂。

《送五經趙隨登科授廣德尉》
前人
[
编辑
]

「明經有清秩，當在《石渠》中。」獨往宣城郡，高齋謁謝公。
寒原正蕪漫，夕鳥自西東。秋日不堪別，淒淒多朔風。

《送李郎尉武康》
岑參
[
编辑
]

潘郎腰綬新，霅上縣花春。山色低官舍，湖光映吏人。
不須嫌邑小，莫即恥家貧。更作《東征賦》，知君有老親。

《送張子尉南海》
前人
[
编辑
]

不擇南州尉，高堂有老親。樓臺重蜃氣，邑里雜鮫人。
海暗三山雨，花明五嶺春。此鄉多寶玉，慎勿厭清貧。

《送鄭少府赴滏陽》
前人
[
编辑
]

子真河朔尉，邑里帶清漳。春草迎袍色，晴花拂綬香。
青山入官舍，黃鳥度宮牆。若到銅臺上，應憐魏寢荒。

《送楚丘麴少府赴官》
前人
[
编辑
]

青袍美少年，黃綬一神仙。微子城東面，梁王苑北邊。
桃花色似馬，榆莢小於錢。單父聞相近，家《書》早為傳。

《送裴少府》
張萬頃
[
编辑
]

《夕膳望東周》，晨裝不少留。酒中同樂事，關外越離憂。
座濕秦山雨，庭寒渭水秋。何當鷹隼擊，來拂故林遊。

《春日長安送從弟尉吳縣》
李嘉祐
[
编辑
]

「春愁能浩蕩，送別又如何。」「人向吳臺遠，鶯飛漢苑多。見花羞白髮，因爾憶滄波。」「好是神仙尉，前賢亦未過。」《鉅鹿贈李少府》
高適
[
编辑
]

李侯雖薄宦，時譽何籍籍。駿馬常借人，黃金每留客。
投壺華館靜，縱酒涼風夕。即此遇神仙，吾欣知損益。

《酬司空璲少府》
前人
[
编辑
]

飄颻未得意，感激與誰論。昨日遇夫子，仍欣吾道存。
江山滿詞賦，札翰起涼溫。吾見《風》《雅》作，人知德業尊。
驚飆蕩萬木，秋氣屯高原。燕趙何蒼茫，鴻雁來翩翻。
此時與君別，握手欲無言。

《酬李少府》
前人
[
编辑
]

《出塞》魂屢驚，懷賢意難說。誰知吾道間，乃在客中別。
日夕捧瓊瑤，相思無休歇。伊人雖薄宦，舉代推高節。
述作凌江山，聲華滿冰雪。一登《薊丘上》，四顧何慘烈。
來雁無盡時，邊風正騷屑。將從「《崖谷》遁，且與沈浮絕。君若登青雲，余當投魏闕。」《淇上別劉少府子英》
前人
[
编辑
]

近來住淇上，蕭條惟空林。又非耕種時，閑散多自任。
伊君獨知我，驅馬欲招尋。千里忽攜手，十年同苦心。
求仁見交態，於道喜甘臨。逸思乃天縱，微才應陸沈。
飄然歸故鄉，不復問離襟。南登黎陽渡，莽蒼寒雲陰。
桑葉原上起，河淩山下深。途窮更遠別，相對益悲吟。

《送裴二虯作尉永嘉》
杜甫
[
编辑
]

孤嶼亭何處，天涯水氣中。故人官就此，絕境與誰同。
隱吏逢梅福，遊山憶謝公。扁舟吾已就，把釣待秋風。

《送修武元少府》
錢起
[
编辑
]

寸祿榮，色養此行寧嘆惜。自今黃綬采蘭時。不厭丹
​
墀芳草色。百戰荒城復井田。幾家春樹帶人煙。黎甿
久厭蓬飄苦。遲爾西南《惠月傳》。

《送崑山孫少府》
前人
[
编辑
]

徇祿近滄海，乘流看碧霄。誰知仙吏去，宛與世塵遙。
遠帆背歸鳥，孤舟抵上潮。懸知訟庭靜，窗竹日蕭蕭。

《李四勸為尉氏尉李七勉為開封尉》
[
编辑
]

前人

美政惟兄弟，時人數俊賢。皇枝雙玉樹，吏道二梅仙。
自理堯唐俗，唯將禮讓傳。采蘭花萼聚，就日雁行聯。
黃綬俄三載，青雲未九遷。廟堂為宰制，幾日試「龍泉。」《送孫十尉溫縣》
前人
[
编辑
]

飛花落絮滿河橋，千里傷心送客遙。不惜芸香染黃
綬，惟憐鴻羽下青霄。雲衢有志終驤首，吏道無媒且
折腰。急管繁絃催一醉，頹陽不駐引征鑣。

《寄武陵李少府》
韓翃
[
编辑
]

小縣春山口。公孫吏隱時。楚歌催晚醉。蠻語入新詩。
桂水遙相憶。花源暗有期。郢門千里外。莫怪尺書遲。

《送營城李少府》
前人
[
编辑
]

懷祿兼就養，更懷趨府心。晴山東里近，春水北門深。
新綬映芳草，舊家依遠林。還乘鄭小駟，躞蹀縣城陰。

《蓋少府新除江南尉問風俗》
郎士元
[
编辑
]

聞君作尉向江潭，吳越風煙到自諳。客路尋常隨竹
影，人家大抵傍山嵐。緣溪花木偏宜遠，避地衣冠盡
向南。惟有「夜猿啼海樹，思鄉望國意難堪。」《送黎燧尉陽翟》
盧綸
[
编辑
]

玉貌承嚴訓，金聲稱上才。列筵青草偃，驟馬綠楊開。
潘縣花添發，梅家鶴暫來。誰知望恩者，空逐路人回。

《送元昱尉義興》
前人
[
编辑
]

欲成雲海別，一夜夢天涯。白浪緣江雨，青山繞縣花。
風標當劇部，冠帶稱儒家。去矣謝親愛，知予髮已華。

《送趙給事姪尉丹陽》
李端
[
编辑
]

太傅憐群從，門人亦賤回。入官先愛子，賜酒許同杯。
淮海春多雨，蒹葭夜有雷。遙知拜慶後，梅尉稱仙才。

《同從叔簡酬盧殷少府》
孟郊
[
编辑
]

梅尉吟楚聲，竹風為凄清。深虛冰在性，高潔雲入情。
借水洗閑貌，寄蕉書逸名。羞將片石文，鬥此雙瓊英。

《送信安劉少府》
〈自常州參軍選授〉
權德輿
[
编辑
]

相看結離念，盡此林中淥。夷代輕遠遊，上才隨薄祿。
參卿滯孫楚，隱市同梅福。吏散時泛弦，賓來閑覆局。
襟情無俗慮，談笑成逸躅。此路足灘聲，羨君多水宿。

《送韋整尉長沙》
張祜
[
编辑
]

遠遠長沙去，憐君利一官。風帆彭蠡疾，雲水洞庭寬。
木客提蔬束，江烏接飯丸。莫言卑濕地，未必乏新歡。

《送南陵李少府》
許渾
[
编辑
]

高人亦未閑，來往楚雲間。劍在心應壯，書窮鬢已斑。
落帆秋水寺，驅馬夕陽山。明日南昌尉，空齋又掩關。

《送沈卓少府任江都》
前人
[
编辑
]

煬帝都城春水邊，笙歌夜上木蘭船。三千宮女自塗
地，十萬人家如洞天。豔豔花枝官舍晚，重重雲影寺
牆連。少年作尉須兢慎，莫向樓前墜馬鞭。

《早春送湘潭李少府之任》
劉得仁
[
编辑
]

柳新春水湄，春岸草離離。祖席觴云盡，離人淚各垂。
業文傳不朽，作尉豈多時。公退琴堂上，風吹《斑竹枝》。

《送顧少府》
項斯
[
编辑
]

作尉年猶少，無辭去路賒。漁舟縣前泊，山吏日高衙。
幽景臨谿寺，秋蟬織杼家。行程須過越，先醉鏡湖花。

《送顧少府之永康》
馬戴
[
编辑
]

婺女星邊去，春生即有花。寒關雲復雪，古渡草連沙。
宿次吳江晚，行侵日徼斜。官傳梅福政，縣顧赤松家。
燒起明山翠，潮迴動海霞。清高宜閱此，莫嘆近天涯。

《送薛能少府任盩厔》
李頻
[
编辑
]

不才甘下第，君子蹇何重。相送昆明岸，同看《太白》峰。
數瓢留頃刻，殘照迫從容。好去煙霞縣，仙人有舊蹤。

《送陸肱尉江夏》
前人
[
编辑
]

如何執簡去，便作掛帆期。澤國三春早，江天落日遲。
縣人齊候處，洲鳥欲飛時。免褐方三十，青雲豈白髭。

《送許棠歸涇縣作尉》
前人
[
编辑
]

青桂復青袍，一歸榮一高。縣人齊下拜，邑宰共分曹。
遶郭看秧插，尋街聽繭繅。封侯萬里者，燕頷乃徒勞。

《送從弟籌任告成尉》
許棠
[
编辑
]

海上從戎罷，嵩陽佐縣初。故人皆羨去，吾祖舊曾居。
地古多生藥，溪靈不聚魚。唯應尋隱者，閑寺講《仙書》。

《送人尉黔中》
周繇
[
编辑
]

盤山行幾驛，水路復通巴。峽漲三川雪，園開四季花。
公庭飛白鳥，官俸請丹砂。知尉黔中後，高吟採《物華》。

《送龐百篇之任青陽縣尉》
張喬
[
编辑
]

《都堂公試日》，詞翰獨超群。品秩台庭與，篇章聖主聞。
鄉連三楚樹，縣對九華雲。多少青門客，臨岐共羨君。

《送南陵尉李頻》
前人
[
编辑
]

重作東南尉，生涯尚似僧。客程淮館月，鄉思海船燈。
晚霧看春轂，晴天見朗陵。不應三考足，先授詔書徵
​

《送三傳赴長城尉》
前人
[
编辑
]

登科精《魯史》，為尉及良時。高論窮諸國，長才併幾司。
地傾流水疾，山疊過雲遲。暇日琴書畔，何人對手棋。

《送舒州宿松縣傅少府》
羅隱
[
编辑
]

江蘺漠漠樹重重，東過清淮到宿松。縣好也知臨浣
水，官閑應得看灊峰。春生綠野吳歌怨，雪霽平郊楚
酒濃。留取餘杯待張翰，明年歸棹一從容。

《贈溧水崔少府》
杜荀鶴
[
编辑
]

庭戶蕭條燕雀喧，日高窗下枕書眠。祇聞留客教沽
酒，未省逢人說料錢。洞口禮星披鶴氅，溪頭吟月上
漁船。九華山叟心相許，不計官卑贈一篇。

《送縉雲尉》
張蠙
[
编辑
]

釋褐從仙尉，之官興若何。去程唯水石，公署在雲蘿。
野飯樓中迥，晴峰案上多。三年罷趨府，應更戰高科。

《送友尉蜀中》
前人
[
编辑
]

故友漢中尉，請為《西蜀吟》。人家多種橘，風土愛彈琴。
水向昆明闊，山通大夏深。理閑無別事，時寄一登臨。

《寄華陰姚少府》
喻坦之
[
编辑
]

泰華當公署，為官興可知。硯和青靄凍，簾對白雲垂。
峻掌光浮日，危蓮影入池。料於三考內，應惜德音移。

《送盧少府之任鞏洛》
李洞
[
编辑
]

從知東甸尉，銓注似恩除。帶土移嵩木，和泉送尹魚。
印床寒鷺宿，壁記醉僧書。堂下諸昆在，無妨候起居。

《贈永真杜翱少府》
李中
[
编辑
]

藍袍竹簡佐琴堂，縣僻人稀覺日長。愛靜不嫌官況
冷，苦吟從聽鬢毛蒼。閑尋野寺聽秋水，寄睡僧窗到
夕陽。騫翥會應霄漢去，漁竿休更戀「滄浪。」《吉水作尉酬高援秀才見贈》
前人
[
编辑
]

佐邑慚無術，敢言貧與清。《風騷》誰是主，煙月自關情。
卷箔當山色，開窗就竹聲。憐君惠嘉句，資我欲垂名。

《任適尉烏程》
宋·梅堯臣
[
编辑
]

俛作烏程尉，折腰還自甘。卞峰晴照黛，霅水曉澄藍。
葑上春田闢，蘆中走吏參。到時蘋葉長，《柳惲》在江南。

《河南王尉西齋》
前人
[
编辑
]

官舍古城隅，西齋何寂寂。種竹幽趣深，開屏翠光滴。
青山露南牆，落日明東壁。危臺起其旁，平隰坐可覿。
歲暮野田空，天高霜隼擊。更憐風月時，幾弄林間笛。

《答江安尉鮮于頃野翁》
馮山
[
编辑
]

寶峰首相聚，錦屏袂一判。音容阻良覿，歲月嗟易換。
我官潼江曲，君尉瀘水岸。到處逢酒徒，無人作詩伴。
南風灑襟袖，佳句適我願。汶蜀幾萬里，信息偶中斷。
三軒風雅會，蕭條各分散。孤吟少儔侶，眾喙易嘲囋。
念君同所嗜，路近聲可喚。唱酬實相眷，牽率豈辭憚。
亹亹郊籍心，無為簿書亂。

《簡劉尉》
方岳
[
编辑
]

「秋風昨夜起，碧宙已澄穆。肯乘雞棲車，遠過蝸殼屋。縱無二頃秫，亦有兩窗竹。喜逢諫議面，未負將軍腹。」燈寒一夜話，夢破十年讀。貧味故自佳，柔蔬雨中綠。

《賦得姑蘇臺送周仕宣南臺典史》
[
编辑
]

元瞿智

高臺嵬嵬插天起，勢壓雄城三百里。雲窗霧閤迷絳
煙，日日吳王醉西子。桂膏蘭燼燒春雲，錦絲瑤管空
中聞。甲兵重來破歌舞，粲齒修眉散如雨。雙鉤帶血
不敢飛，城荒草碧春風吹。祇今惟有臺前月，曾照吳
宮花發時。慷慨悲歌歎陳跡，霜烏怨啼霜葉赤。明朝
送客過鍾陵，西望茫茫正湖白。

《送徐典史歸四明》
李存
[
编辑
]

「細雨堂前酒，初梅雪後吟。誰云新識面，已是舊知心。」冉冉蓮花幕，青青桂子林。簞瓢千古意，臨別一何深。

《送萬典史之黃岡》
明·羅𤣱
[
编辑
]

「詩腳更無地，門開直到江。」縣樓對魚市，驛舍接船窗。
鳥立藏蛇竹，蟻緣繫馬樁。「聽琴還聽笛，不是故園腔。」《送人尉蜀》
林宗大
[
编辑
]

百仞高峰入縣門，官閑何地不君恩。莫將萬里思家
淚。落盡巴江一夜猿。

《別徐尉之任廣昌》
楊道賓
[
编辑
]

遺愛苕溪上，新綸楚水邊。人疑徐孺子，尉即漢神仙。
柳色憐分袂，春風動別筵。當官三事在，慎勿負先賢。

縣尉部紀事
[
编辑
]

《漢書李廣傳》：「廣居藍田南山中射獵，嘗夜從一騎出，從人田間飲，還至亭，霸陵尉醉，呵止廣。廣騎曰：『故李將軍』。尉曰：『今將軍尚不得夜行，何故也？宿廣亭下』。」《述異記》：「漢雍仲進南海香，拜洛陽尉，號曰香尉。」《後漢書。橋元傳》：「元舉孝廉，補洛陽左尉。時梁不疑為河南尹，元以公事當詣府受對，為所辱，棄官還鄉里。」《魏志武帝本紀》：「太祖年二十，舉孝廉為郎，除洛陽北部尉，遷頓丘令。」〈注〉
《曹瞞傳》曰：太祖初入尉廨，繕治四
​
門，造五色棒，縣門左右各十餘枚，有犯禁者，不避豪
強，皆棒殺之。後數月，靈帝愛幸小黃門蹇碩叔父夜
行，即殺之。京師斂跡，莫敢犯者。近習寵臣咸疾之，然
不能傷，於是共稱薦之，故遷為頓丘令。

《蜀志劉備傳》：「先主靈帝末，從校尉鄒靖討黃巾賊，有功，除安喜尉。督郵以公事到縣，先主求謁不通，直入縛督郵，杖二百，解綬繫其頸，著馬枊，棄官亡命。」《太平御覽先賢行狀》：「程堅為北陽尉，貧無車馬，常步行郡間給事。」《唐書顏師古傳》：師古授安養尉，尚書左僕射楊素見
其年弱，謂曰：「安養劇縣，子何以治之？」師古曰：「割雞未用牛刀。」素驚其言大，後果以幹治聞。

《張行成傳》：行成補穀熟尉，家貧，代計吏集京師，擢制
舉乙科，改陳倉尉。高祖謂吏部侍郎張銳曰：「今選吏豈無才用特達者，朕將用之。」銳言行成，調富平主簿。
《劉延祐傳》：延祐補渭南尉，有吏能，治第一。李勣戒之
曰：「子春秋少而有美名，宜稍自抑，無為出人上。」延祐
欽納。

《劉仁軌傳》：仁軌轉陳倉尉。部人折衝都尉魯寧者，豪
縱犯法，縣莫敢屈。仁軌約不再犯，而寧暴橫自如，仁
軌榜殺之。州以聞，太宗曰：「尉而殺吾折衝，可乎？」召詰
讓，仁軌對曰：「寧辱臣，臣故殺之。」帝以為剛正，更擢咸
陽丞。

《太平御覽》：「唐盧莊道為長安尉，太宗將錄囚，京宰以莊道年幼，懼不克舉，欲以他尉代之，莊道不從。翌日太宗召囚，莊道徐以狀進，引諸囚入，評其輕重及留繫日月，應對如神，太宗驚歎。」《唐書員半千傳》：半千調武陟尉，歲旱，勸令殷子良發
粟賑民，不從。及子良謁州，半千悉發之，下賴以濟。刺
史大怒，囚半千於獄。會薛元超持節度河，讓太守曰：
「君有民不能恤，使惠出一尉，尚可罪耶？」釋之。

《裴守真傳》：「守真調乾封尉，養寡姊謹甚，士推其禮法。永淳初，關中旱，悉稟祿奉姊及諸甥與妻息，惡食不贍也。授太常博士。」《許景先傳》：景先釋褐夏陽尉。神龍初，東都造服慈閣，
景先獻賦。李迥秀見其文，畏嘆曰：「是宜付太史。」《竇懷貞傳》：懷貞進左御史大夫，時政令多門，赤尉由
墨制授御史者眾。或戲曰：「尉入臺多而縣辦否？」對曰：
「辦於異日。」問其故，答曰：「佳吏在，僥倖去，故辦。」聞者皆
笑。

《裴守真傳》：「守真子子餘，補鄠縣尉。時同舍李朝隱、程行諶以文法稱，而子餘以儒顯。或問優劣於長史陳崇業，答曰：『蘭菊異芬，胡有廢者』。」《鄭惟忠傳》：惟忠補井陘尉。天授中，以制舉，召見廷中，
武后問舉者何所事為，忠對皆不合旨。惟忠曰：「外揚君之美，內正君之惡。」后曰：「善。」擢左司禦胄曹參軍。
《崔日用傳》：日用為芮城尉，大足元年，武后幸長安，陝
州刺史宗楚客委以頓峙，饋獻豐甘，稱過賓使者。楚
客嘆其能，亟薦之，擢為新豐尉。

《張嘉貞傳》：「嘉貞補平鄉尉，坐事免。長安中，御史張循憲使河東，事有未決，病之，問吏曰：『若頗知有佳客乎』？吏以嘉貞對。循憲召見，咨以事，嘉貞條析理分，莫不洗然。循憲大驚，試命草奏，皆意所未及。它日，武后以為能，循憲對皆嘉貞所為，因請以官。」《郭震傳》：震為通泉尉，任俠使氣，常盜鑄及掠賣部中
口千餘，以餉遺賓客，百姓厭苦。武后知所為，召欲詰，
既與語，奇之，索所為文章，上《寶劍篇》，后覽嘉嘆。
《蘇珦傳》：珦調鄠尉，時李義琰為雍州長史，鄠多訟，日
至長史府，珦裁決明辨，自是無訴者。義琰異之，顧聽
事曰：「此公座也，恨吾齒晚，不及見。」《席豫傳》：「『豫補襄邑尉，奏事闕下，會節愍太子難，安樂公主請為皇太女。豫曰：昔梅福上書譏后族，彼何人哉』！乃上疏請立皇太子。語深切，人為寒懼。太平公主聞其名，將表為諫官，豫恥汙詖謁，遁去，俄舉賢良方正異等。」《嚴挺之傳》：「挺之調義興尉，號材吏。姚崇為州刺史，異之。崇執政，引為右拾遺。」《李白傳》：「張旭初仕為常熟尉，有老人陳牒求判，宿昔又來。旭怒其煩，責之。老人曰：『觀公筆奇妙，欲以藏家爾』。」《穆寧傳》：「寧剛正氣節自任，以明經調鹽山尉。安祿山反，署劉道元為景城守。寧募兵斬之，檄州縣并力捍賊。」《婁師德傳》：師德調江都尉，揚州刺史盧承業異之曰：
「子，台輔器也。當以子孫相諉，詎論僚吏哉！」《李勉傳》：「勉調開封尉，汴州水陸一都會，俗厖錯，號難治。勉摧姦決隱為有名。」《李程傳》：「程調藍田尉，縣有滯獄十年，程單言輒判京兆狀，最遷監察御史。」《裴均傳》：均以明經為諸暨尉，數從使府辟硜，硜以才
顯
​
《裴耀卿傳》：耀卿子綜，綜子佶，授藍田尉。德宗詔發畿
縣民城奉天，嚴郢為京兆，政刻急，本曹尉韋重規妻
乳且疾，不敢免，佶請代役要如程，當時稱其義。
《姚合傳》：合，元和中進士及第，調武功尉，善詩，世號「姚武功。」《楊憑傳》：「憑貶臨賀尉，所善客徐晦者，字大章，第進士，擢櫟陽尉。憑得罪，姻友憚累，無往候者，獨晦至藍田慰餞。宰相權德輿謂曰：『君送臨賀誠厚，無乃為累乎』？晦曰：『方布衣時，臨賀知我，今遽忍棄耶？有如公異時為姦邪譖斥，又可爾乎』？德輿嘆其直，稱之朝。李夷簡遽表為監察御史，晦過謝，問所以舉之之由。夷簡曰：『君不負楊臨賀，肯負國乎』？」《柳公綽傳》：公綽授渭南尉，歲歉饉，其家雖給，而每飯
不過一器，歲豐乃復。或問之，答曰：「四方病饑，獨能飽乎？」《孟郊傳》：「郊年五十，得進士第，調溧陽尉。縣有投金瀬，平陵城，林薄蒙翳，下有積水，郊間往坐水旁，裴回賦詩，而曹務多廢，令白府以假尉代之，分其半俸。玉泉子段文昌又嘗佐太尉南康王韋皋為城都館驛巡官，忽失意，皋逐之，使作靈池尉。羸童劣馬，奔迫就限，去靈池六七里，已昏黑，路絕行人，忽有兩炬前引，更」呼曰：「太尉來。」就及郭門，兩炬皆滅。先時，韋皋奏
使入長安，素與劉禹錫深交，禹錫時為禮部員外郎，
與日者從容。文昌入謁，日者匿於簾下。既去，日者謂
禹錫曰：「員外若圖省轉，事勢殊遠，須待十年後，此客入相，方轉本曹正郎爾。」自是禹錫失意，連授外官。十
餘年，文昌入相，方除禹錫吏部郎中。

《大唐新語》：魏奉古制舉擢第，授雍丘尉。嘗日，公讌，有
客草序五百言，奉古覽之曰：「皆舊文。」援筆倒疏之。草
序者默然自失，列座撫掌。奉古徐笑曰：「適覽記之，非舊習也。」由是知名。時姚珽蒞汴州，群僚畢謁，珽召奉
古前曰：「此聰明尉耶？」他日持廐目，令爾奉古。奉古一
覽，便諷千餘言，珽驚起曰：「仕宦四十年，未嘗見此。」終
兵部侍郎。

裴景昇為尉氏尉，以無異效，不居最課。考滿，刺史皇
甫亮曰：「裴尉苦節若是，豈可使無上考？選司何以甄錄也？」俗號考終，為「送路考，省校無一成者。然敢竭愚思，仰申清德，當冀中也。」為之詞曰：「考秩已終，言歸有日。千里無代步之馬，三月乏聚糧之資。食唯半菽，室如懸磬。苦心清節，從此可知。不旌此人，無以激勸。」時
人咸稱亮之推賢，景昇之考省知左最，官至青刺。
《劇談錄》：河南伊閭縣前有大溪，僚佐有入臺省者，先
有灘出，石礫金沙，澄澈可愛。牛僧孺為尉，一日報灘
出，邑僚列筵觀之。老吏曰：「此必分司御史，若是西臺，當有雙鸂𪆟立。」僧孺祝曰：「既能有灘，何惜鸂𪆟。」宴未
竟，一雙飛下。不旬日，召拜西臺御史。

《唐書李商隱傳》：「商隱調弘農尉，以活獄忤觀察使孫簡，將罷去，會姚合代簡，諭使還官。又試拔萃，中選。王茂元鎮河陽，愛其才，表掌書記，以子妻之。」《朝野僉載》：滑州靈昌尉梁士會，官科鳥翎，里正不送。
