←
 
博物彙編 草木典 第三卷

欽定古今圖書集成
博物彙編 第四卷

博物彙編 草木典 第五卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成博物彙編草木典

　第四卷目錄

　草部藝文一

　　冬草賦　　　　　　　　　梁蕭子暉
應者菌芝。指東門以漚菅，陟南山兮採薇。爾其邛有
旨苕，隰有萇楚。采藍未及於一襜，樹蕙俄滋於百畝。
苜蓿懷風而披靡，蘘荷依陰而繁茂。葛覃既施於中
谷，蘭生亦羅乎堂下。彼茁者蓬，一發五豵。不其書帶
晉陽屏風。道勝而何慚藜杖，德茂而方見蒿宮。芟之
既逢於薙氏，嘗之亦自於神農。則有海上餘糧，井邊
扶老，訝道茀之難行，歎牆茨之不埽。萱徒樹背，荃寧
察情。結幽蘭兮延佇，餐秋菊之落英。聞殺人於鉤吻，
傳益壽於黃精。濟陰訝其兵狀，八公駭於人形。畏秋
霜之曉墜，懼鶗鴂之先鳴。至於生君子之邦，喻小人
之德。茂彼崦山，饒茲蘭澤。或當風不偃，或不扶自直。
原上動離離之思，河畔悅青青之色。晝爾于茅，宵爾
索綯。或文如虉綬，或色似青袍；或紉蘭以為佩，或服
艾而盈腰。至如臧文之妾織蒲，伯有之門生莠，聞景
天之戒火，識包茅之縮酒。若夫布帛之異綸，組之殊
扈，江蘺與辟芷畦，留夷與揭車。池塘得惠連之夢，蓬
蒿侵仲蔚之居。駱越之菌，雲夢之
葰薑既已香口，
《芣莒》亦聞宜子，據蒺藜而難以求安，采葑菲而不遺
下體，蓂莢屈軼之祥，闊達華苹之瑞，釀酒瑤琨之域，
飼馬吉雲之地，葵有衛足之稱，藿有向陽之意，品類
實繁，故云「百卉。」
《芳草賦》
元·劉詵
[
编辑
]

「策予馬于曠垠兮，澹旭日之暄霽。爰浮游以搴芳兮，渺渺樹乎雲之際。荒畹薆而昈分兮，蘭猗猗兮此何地？攬長洲之積茝兮，紉峭嶼之崇蕙。稅馳軑而怊悵兮，芬霏霏兮襲轡。誠樂遊以忘歸兮，耿中情之所寄。羌王孫之翠幰兮，啾燕趙之絲吹。陳金犧與瓊爵兮，理清曲於鬒髻。傾良辰以行樂兮，一日而盡夫百卉。」涉朝雲與銀浦兮，夕弄暉兮瓊田。捐幽谷之寶瑛兮，
橫芊綿之青鈿。紛擷掇以盈襜兮，咸競秀而鬥妍。忱
蘭芷之不足以為芳兮，獨有取乎康樂之髯。蕭燎焚
以祀帝兮，艾朝進而雜佩。莽玉鉤之青合兮，承朝露
於輦帨。蹇連昌之金鋪兮，色菭菭而薦黛。彼胡修而
自致兮，此獨與世而偭背。同託根於「天地兮，終薰蕕之何在？耿六合之流徙兮，誠若異夫憎愛。胡不變易以取好兮，猶自持而焉待？繽紛紛以雜糅兮，曠千古而誰采？豈無人而不芳兮，獨惕惕以自惴。情依依而不昧兮，雖陫側其孰悔？嗟孔聖之援琴兮，撫幽幽兮一傷。惟屈子之好修兮，襲之以為佩纕。既聖賢之知心兮，又何必求乎舉世之知也？雖造化之若無所別兮，未必醜好之果可以欺也。幸年華之未暮兮，尚可充乎佩幃。誠人間之不合兮，吾將愬乎《清都》而薦之。」
《懷芳草賦》
〈有序〉
明·徐世溥
[
编辑
]

芳草之稱，標自《楚辭》，《本草》有名者五十六種，其他蓋有不可悉者矣。吳徐無減賦是詩，以為一物也。余友粵黎美周欲為賦以辨之。余意徵名覈實，自非妙才，必累文心。因作《懷芳草賦》以待美周。稱懷者，不敢專芳草也。新涼多感，聊誌恐遲暮之思云。

「於時秋也，殘暑平退，輕風捲衣。人氣初斂，浮雲未歸。遙空淡洗，四野低垂。望難明而匪暮，色可辨而偏微。白兮漠漠，碧兮萋萋。有客吟秋，橫笛登樓。玉顏倚曲，相憐復愁。露下香濕，煙交翠柔。葳蕤兮伺薌澤於襟袖，徘徊兮遇故物於汀洲。似曾相識，不忍經行。鳥銜不盡，馬踏還生。君如不採，芳心未明。若夫鄭女芍藥」，
楚客江蘺。猗蘭當佩，揭車可畦。蘪蕪山上，白芷川湄。
零陵綠薦，豆蔻紅栖。婆髢「素馨兮宜頹鬢，帶杜蘅兮準腰圍。彼采蕭兮一日三秋，況樹蕙兮百畝千頭。種當歸兮欄畔，拾留夷於道周。莫不氣縈妝閣，豔繞花韉。紛迷蝶夢，逞誘蜂畋。雲烘蓊勃，日映芊眠。憑來損檻，望去穿簾。釀資膏沐，潤養緱絃。藏」書卻蠹，籠葉無煙，
爾乃雨餘風外，酒半梳成，燭銷月暗，囈迴枕清。帆投
青岸，鞭裊紅亭，黏天同色，匝地殊名。于斯時也，氣感
心柔，目搖魂蕩，遊子悔其不返，孤臣悲其屢放。或聞
一歎於
前，或步微吟於堤上。雖復同心攜手，流波
相媚，亦惆悵以如忘。乃娉婷兮更倍，怨氤氳之掩人，
嗟芳菲其難沫。於是占曰：「藉用白茅，灌以鬱鬯。伊藉茅兮見生稊於枯楊；忽飲鬯兮，念鬱金之可堂。」有蹁
蹮而拊。歌者曰：「氍毹毾㲪五木香，迷迭艾納及都梁。本自折贈出遐方，心有所懷路未央。天涯何處無芳草，三春何」人不斷腸，又況乎木葉嫋嫋，蒹葭蒼蒼，臨
霜露之極浦，擷寒翠而憶煖香者，能不凄迷以恍惚，
躑躅而徬徨乎。

《春草賦》
烏斯道
[
编辑
]

粵稽永嘉舊郡，睹謝池里，賡《謝池吟》。予自雁宕倦遊，
抗志幽尋，熟翫斯景，長嘯不禁。客乃對予而言曰：「『康樂有云：池塘生春草，園柳變鳴禽』。先生有心，予志之矣。」於時春也，蔚焉成林。禽聲未換，草色芳深。奈牽行
役，莫遂登臨。天涯兄弟，惟子知音。願賦春草，以慰我
心。予不獲已賦之。何陽律之柔暢，乃池塘之發生。始
「抽根以隱隱，旋布葉而盈盈。既搖風兮帶媚，復向日​兮含榮；飛采芳之蛺蝶，集點水之蜻蜓，色映袍其覺重，香隨步以疑輕；任躪蹂而無阻，從攬擷而不爭。應鵑聲乎淚落，依馬足矣魂征。類愁客之無緒，同顰娥之有情。」乃若氣煦郊原，沙蒸水岸，露意漸斂，煙霧初
亂。延綠兮紗窗，流青兮綵幔。懷人兮志往，翫物兮襟
散。飄落花以無跡，裊遊絲而不斷。想舞燕之頻催，聽
啼鶯之互換。則有染翰騷人，尋芳逸史，杖懸赤仄，囊
攜綠綺。整折角之素巾，躡《遠遊》之文履。指柳陌以嚮
道，經花堤而徙倚。蘚封階而跡絕，鼯鬧樹而聲止。奈
所訪之不逢，復何心乎戀此？嗟嗟！「芳草兮愁春，芳春兮愁人。草隨春而並麗，愁逐草而俱新。有草愁難歇，無愁草不勻。草生魂夢際，愁動別離辰。於是水漲斷橋，雲沈祕閣；鑪香火寢，壁瓢風落。蝸黏筆架，鳥窺窗格應門幾童，載酒何客？亮瞻雲之惆悵，知倚閭之卜度。茵展地而靜悄，帶臨書而寂寞。愁不絕乎池蛙，怨豈忘乎野鶴。雖追歡之在後，恐對景之非昨。可憐哉！春日」兮輝輝，春草兮依依，草生兮侵徑，日落兮掩扉，
池塘春色已如許，為問王孫歸不歸？客乃喟然而歎
曰：「池上孤樓，青陰映帶，萋萋芳草，遠與天界。入我揮灑，用酬文債，草榮春盡，此文不壞。」
《盆草賦》
傅占衡
[
编辑
]

「天生於下澤之阿兮，承閒娛而歷茲。獲免中庭之歊烈兮，拂座右之清颸。余翦其萎黃之敗族兮，爰盆舟而濯之。當秋陰而媚賞兮，忽挺翠以自持。延白雲於旭檻兮，隱明燈於夕帳。纖青青其脩立兮，宛平楚之在望。時憩目而留睇，靜疲民而不蕩。苟徑寸之孤芳，亦何羨夫尋丈。」及秋蘭之未佩，懷山桂而方遙。引王
「孫以綴席，挾中丞以為寮。詠西澗之微吟，想離離之下苗。雖暫歡於盆石，亦傷別乎遠條。譬飲啄之樊雉，徒神王而未驕。曾不得反於雨露之上兮，吾將灌以墨池之水。飲固潔而不貪兮，色謝盈而不毀。遠脂藥於閨人兮，託馨香於君子。物有處賤而必登兮，又奚為乎玉階之視？」乃為歌曰：「草短短兮來他山，異眾華兮松顏。或下簾兮閉關，彼幽人兮可與之言。」
《幽草賦》
陳子龍
[
编辑
]

馮山麓兮，望芊芊之北邙。春風蕩兮，綿渺而碧傷。悲
柔新兮縈心腸，怨悄悄兮流娟芳。于是紫玉山池，韓
憑臺墓；相思溪水，合歡塋樹。棠梨艷風，蕙蘭啼露。學
纖潤於修眉，鬥輕揚於翠羽。枝分埋玉之光，根展殉
香之路。潑水碧以逝愁，染雲藍而煎嫭。想其細雨初
戢，落月半明；狐拜星隱，鬼泣燈橫。緝衣花而佩冷，飛
「裙蝶而神輕。莫不斷魂沉葉，集感遙英。至若漳水荒臺，驪山廢殿。浥溫泉以豐滋，膏紅粉而蔥蒨。歇雄姿兮青蕪，閉玉顏兮綠𦊰。沒文砌而藏蜂，觸綺窗而巢燕。撥伭叢之化衣，拾翠圍之遺鈿。傷故國兮荒莽，深，追歌舞兮空睇盼。」又若「小院春閉，鶯閨暗思。感秀條之閒靜，攬連心之依垂。落流蘇而縈」帶，墮小鬟而膩
枝。暗藉長門，佳人難拾。濃鋪輦道，宮車未期。鸚鵡空
啄，蝴蝶頻移。注清眸之別婦，留飄裙之怨姬。至如巫
雨通巴，湘煙壓楚蘿密披人，莎深竄鼠。望蒙鬱於羈
臣，沉黝囚於恨侶。洗清潭之紫莖，蔽奇香而不處。火
煜煜以焚如，巫僛僛而祀女。點碧血兮江皋，亂涼魂
兮幽渚。更有柳郊新織，蘭澤初蕤，茁嫩煖而迎日，枝
柔和而漾絲，嚼鴛鴦於沙芷，拂翡翠於香蘺，妖童蕩
槳，遊女下騎，競習芙蓉之句，相傳《芍藥》之詩。河水灔
灔，岸草離離，灞滻贈別，江漢相思，感此悽惻，令人忘
遺。何我情之誕愁，遇小物而斯滯，生死齊憂，悲歡同
贅，惟茲夭之榮菀，任往來於年歲，胡觸緒而紛紜，盡
虛無之妍慧。是以放志天適，解情冥契，啜華三山之
間，採芝五嶽之際，值荊圃而未芟，經瑤田而不憩，庶
幾忘情之士，滌我傷心之蔽者乎。

草部藝文二
〈詩詞〉
[
编辑
]

《效劉公幹體》
宋·鮑照
[
编辑
]

白日正中時，天下共明光。北園有細草，當晝正含霜。
華榮頓如此，何用獨芬芳。抽琴為爾歌，絃斷不成章。

《城上草詩一首》
劉俁
[
编辑
]

劉俁，彥節子也。嘗賦詩云云。後彥節與袁粲謀誅高帝，不剋死。俁亦被害。

《城上草》「植根非不高，所恨秋霜早。」
《樹中草》
梁·簡文帝
[
编辑
]

幸有青袍色，聊因翠幄凋。雖間珊瑚蔕，非是《合歡條》。

《細草》
元·帝
[
编辑
]

依階疑綠蘚，傍渚若青苔。漫生雖欲遍，人跡會應開。

《歲暮愍衰草》
沈約
[
编辑
]

愍衰草，衰草無容色。憔悴荒逕中，寒荄不可識。昔時
兮春日，昔日兮春風。銜花兮偑實，垂綠兮散紅。氤氳
鳷鵲右，照耀，望仙東送歸顧慕，泣淇水，嘉客淹留懷
上宮。巖陬兮海岸，冰多兮霰積。爛熳兮巖根，攢幽兮
石隙。布綿密於寒皋，吐纖疏於危石。既惆悵於君子
​
倍傷心於行役。露縞枝於初旦，霜紅天於始夕。彫芳
卉之九衢，霣靈茅之三脊。風急崤道難，秋至客衣單。
既傷簷下菊，復悲池上蘭。飄落逐風盡，方知歲早寒。
流螢暗明燭，雁聲斷纔續。委絕長信宮，蕪穢丹墀曲。
霜奪莖上紫，風銷葉中綠。山變兮青薇，水折兮黃葦。
秋鴻兮疏引，寒鳥兮聚飛。徑「荒寒草合，桐長舊巖圍。園庭漸蕪沒，霜露日霑衣。願逐晨征鳥，薄暮共西歸。」
《玉階春草》
丘遲
[
编辑
]

發溜始參差。扶階方沃若。雜葉半藏蜻。叢花未隱雀。
葳蕤亂碧紫。蒼黃間濃薄。

《詠長信宮中草》
庾肩吾
[
编辑
]

委翠似知節，含芳如有情。全由履跡少，併欲上階生。

《詠青草》
陳劉刪
[
编辑
]

雨淋三春葉，風傳十步香。映袍憐色重，臨書喜帶長。

《望江南》
隋·煬帝
[
编辑
]

湖上草，碧翠浪通津。修帶不為歌舞緩，濃鋪堪作醉
人茵。無意襯香衾。晴霽後，顏色一般新。遊子不歸生
滿地，佳人遠意寄青春。留詠卒難伸。

《樹中草》
唐·李白
[
编辑
]

鳥銜野田草，誤入枯桑裡。客土植危根，逢春猶不死。
草木雖無情，因依尚可生。如何同枝葉，各自有枯榮。

《庭草》
杜甫
[
编辑
]

楚草經寒碧，庭春入眼濃。舊低收葉舉，新掩卷牙重。
步履宜輕過，開筵得屢供。看花隨節序，不敢彊為容。

《除草》
〈自注云去䕭也䕭音潛山韭也〉
前人
[
编辑
]

草有害於人，曾何生阻修。其毒甚蜂蠆，其多彌道周。
清晨步前林，江色未散憂。芒刺在我眼，焉能待高秋。
霜雪一霑凝，蕙葉亦難留。荷鋤先童稚，日入仍討求。
轉置水中央，豈無雙釣舟。頑根易滋蔓，致使依舊丘。
自茲藩籬曠，更覺松竹幽。芟夷不可闕，疾惡信如讎。

《江草歌送盧判官》
皇甫冉
[
编辑
]

江皋兮春早，江上兮芳草。雜蘼蕪兮杜蘅，作叢秀兮
復羅生。被遙隰兮經長衍，雨中深兮煙中淺。目眇眇
兮增愁，步遲遲兮堪搴。澧之浦兮湘之濱，思夫君兮
送美人。吳州曲兮楚鄉路，遠孤城兮依獨戍。新月能
分裛露時，夕陽照見連天處。問君行邁終何之，淹留
沿洄風日遲。處處汀洲有芳草，王孫詎肯念歸期。

《御園芳草》
陸贄
[
编辑
]

陰陰御園裡，瑤草日光長。靃靡含煙霧，依稀帶夕陽。
雨餘荑更密，風暖蕙初香。擁騎緣馳道，乘輿入建章。
濕煙搖不散，細影亂無行。恆恐韶光晚，何人辨早芳。

《秋懷詩》
韓愈
[
编辑
]

白露下百草，秋林共凋悴。青青四牆下，已復生滿地。
寒蟬暫寂寞，蟋蟀鳴自恣。運行無窮期，稟受氣苦異。
適時各得所，松樹不必貴。

《草》
白居易
[
编辑
]

離離原上草，歲歲一枯榮。野火燒不盡，春風吹又生。
遠芳侵古道，晴翠接荒城。又送王孫去，萋萋滿別情。

《龍池春草》
宋·迪
[
编辑
]

鳳闕韶光遍，龍池草色勻。煙波全讓綠，堤柳不爭新。
翻葉迎紅日，飄香借白蘋。幽姿偏占暮，芳意欲留春。
已勝生金埒，長思藉玉輪。翠華如見幸，正好及茲辰。

《賦得池塘生春草》
陳潤
[
编辑
]

謝公遺詠處，池水夾通津。古往人何在，年來草自春。
色宜波際綠，香愛雨中新。今日青青意，空悲行路人。

《庭草》
曹鄴
[
编辑
]

庭草根自淺，造化無遺功。低徊一寸心，不敢怨春風。

《芳草》
羅鄴
[
编辑
]

廢苑牆南淺雨中，似袍顏色正蒙茸。微香暗惹行人
步，遠綠纔分鬥雉蹤。三楚溪頭長恨見，五侯門外卻
難逢。年年縱有春風便，馬足車輪一萬重。

又

芳草和煙暖更青，閒門要路一時生。年年檢點人間
事，惟有春風不世情。

《草》
張南史
[
编辑
]

「草草折宜看好。滿地生催人老。」金殿玉砌荒城古道
青青千里遙，悵悵三春早。每逢南北離別。乍逐東西
傾倒。一身本是山中人，聊與王孫慰懷抱。

《曲江春草》
鄭谷
[
编辑
]

花落江堤簇暖煙，雨餘江色遠相連。香輪莫輾青青
破，留與愁人一醉眠。

《草》
李收
[
编辑
]

「幽人惜春暮，潭上折芳草。」佳期何時還，欲寄千里道。

《龍池春草》
陳翊
[
编辑
]

青春光鳳苑，細草遍龍池。曲渚交蘋葉，迴塘惹柳枝。
因風初冉冉，覆岸欲離離。色帶金堤靜，陰連玉樹移。
日光浮靃靡，波影動參差。豈比生幽遠，芳馨眾不知。

《龍池春草》
万俟造
[
编辑
]

暖積龍池綠，晴連御苑春。迎風莖未偃，裛露色猶新。
苒苒分階砌，離離雜荇蘋。細叢依遠渚，疏影落輕綸。
遲引縈花蝶，偏宜拾翠人。那憐獻賦者，惆悵惜茲辰
​

《禮闈階前春草生》
梁·鍠
[
编辑
]

河畔雖同色，南宮淑景先；微開曳履處，常對講經前。
得地風塵隔，依林雨露偏。已逢霜候改，初寄日華妍。
影與叢蘭雜，榮將眾卉連。哲人如不薙，生意在芳年。

《春草凝露》
張友正
[
编辑
]

蒼蒼芳草色，含露對青春。已賴陽和長，仍慚潤澤頻。
日臨殘未滴，風度欲成津。蕙葉垂偏重，蘭叢洗轉新。
將行愁裛逕，欲采畏濡身。獨愛池塘畔，清華遠襲人。

《春草碧色》
殷文圭
[
编辑
]

「細草含愁碧，芊綿南浦濱。萋萋如恨別，苒苒共傷春。」疏雨煙華潤，斜陽細彩勻。花黏繁鬥錦，人藉軟勝茵。
淺碧宮池水，輕遮輦路塵。「杜回如可結，誓作報恩身。」
《春草碧色》
王轂
[
编辑
]

習習東風扇，萋萋草色新。淺深千里碧，高下一時春。
嫩葉舒煙際，微香動水濱。金塘明夕照，輦路惹芳塵。
造化功何廣，陽和力自均。今當發生日，瀝懇祝良辰。

《寒草》
宋·梅堯臣
[
编辑
]

寒草纔變枯，陳根已含綠。始知天地仁，誰道風霜酷。

《春草》
徐積
[
编辑
]

日暖郊前雪盡時，東風吹起綠初齊。人來花下禽偷
避，客到山前路已迷。洛邑少年金作彈，杜陵驕馬玉
為蹄。歌樓酒市無尋處，踏遍青青日已西。

《芳草》
趙抃
[
编辑
]

翠密馴文雉，叢深隱畫輪。離披金谷曉，寂寞茂林春。
古渡班荊客，長堤走馬人。芊芊似袍綠，一雨一番新。

《春草》
劉敞
[
编辑
]

春草綿綿不可名，水邊原上亂抽縈。似嫌車馬繁華
處，才入城門便不生。

《庭草》
王令
[
编辑
]

庭草綠毰毸，庭花閒自開。長鴻抱寒去，輕燕逐春來。
時節看風柳，生涯寄酒杯。傷春欲誰語，游子正徘徊。

《詠草》
俞紫芝
[
编辑
]

滿目芊芊野渡頭，不知若箇解忘憂。細隨綠水侵離
館，遠帶斜陽過別洲。金谷園中荒映月，石頭城下碧
連秋。行人悵望王孫去，買斷金釵十二樓。

《詠草》
李綱
[
编辑
]

夢覺池塘碧草萋，風搖煙濕已菲菲。綿連山色不知
遠，惆悵王孫何日歸。微質已知煩雨露，寸心終欲報
春暉。芳根縱腐猶能化，舞蝶流螢到處飛。

《芳草》
王銍
[
编辑
]

會時曾見梅籠雪，別後常懷月照沙。到底多情是芳
草，長隨離恨遍天涯。

《庭草》
姜特立
[
编辑
]

一簇牆陰綠正繁，不依朱戶傍雕闌。竹光苔色深相
映，只許閒人靜處看。

《春草曲》
楊萬里
[
编辑
]

散雪枝頭寒已老。平蕪一夜鋪春草。江梅著子怯東
風，花落滿庭渾不埽。

《芳草曲》
陸游
[
编辑
]

蜀山深處逢孤驛，缺甃頹垣芳草碧。家在江南妻子
病，離鄉半歲無消息。長安城門西去路，細靄斜陽芳
草暮。尊前一曲《渭城歌》，馬蹄萬里交河戍。人生誤計
覓封侯，芳草愁人春復秋。只願東行至滄海，路窮草
斷始無愁。

《湘潭道中詠芳草》
范成大
[
编辑
]

積雨倏然晴，秀野若新沐。芳草徑寸姿，中有不勝綠。
萋萋路傍情，頗亦念幽獨。驅馬去不顧，斷腸《招隱曲》。

《渚宮野步題芳草》
前人
[
编辑
]

「草色沐新雨，綠潤如得意。披拂欲生煙，苒苒著巾袂。」「天涯各芳春，秦吳千萬里。故人攀桂枝，今夕念遊子。」
《芳草復芳草》
張良臣
[
编辑
]

