

←

理學彙編 學行典 第二百四十一卷

欽定古今圖書集成
理學彙編 第二百四十二卷

理學彙編 學行典 第二百四十三卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成理學彙編學行典

　第二百四十二卷目錄

　篤行部名賢列傳十

　　明三

　　高信興　　　　　　高才震
高雲　何信　李綱　陳昇　吳貞　高寬
[
编辑
]

孫適　、唐安　、李宣　、葉文謙　、李谷佐

按《六安州志》：「景泰五年，高雲等各上米四百石賑濟，冠帶榮身。」方恂　姜浩　李景　汪彥𤣱　趙贇
[
编辑
]

按《巢縣志》：「方恂在城一圖人。姜浩在城七圖人。」李景
柘皋鄉人。汪彥𤣱添保鄉一圖人。趙贇賢之弟。景泰
六年，各上米四百石賑濟，冠帶榮身。

吳思文
[
编辑
]

按《灤州志》：「吳思文，字美華，在城社人。孝友勤儉自奉，約而能急人。景泰六年大水，米貴，文施粥半載，全活甚眾。成化邊警，廷議輸粟給官階，富人盡避脫，文慨助粟三百七十餘石。上嘉其義，給七品散官不受。壽至耄期。孫吉，登正德戊辰進士，人以為積德之應。」王永年
[
编辑
]

按《饒州府志》：「王永年，鄱陽人。性仁厚，能恤煢周急，不祈人報。景泰七年，郡大饑，有司募民發粟助賑，永年傾儲得穀一千七百石，輸官。有司上其事，以冠帶褒之，辭不受。太守黃堅高其義，書句于廬曰：『應詔能輸千石粟，承恩留得萬年名』。」趙瑾
[
编辑
]

按《無錫縣志》：「趙瑾，字公韞。景泰乙亥，饑疫，人死者皆棄于野，瑾乃買棺置之衢路，縱取無所問。有鬻田者，匿其左券以搆訟，而遺其券於道旁。瑾所蓄犬遽銜至瑾前，匿券者詣瑾謝不已，瑾謂之曰：『本未嘗有券也』。人以此益義之。卒年九十有一。」董慧
[
编辑
]

按《杭州府志》：「董慧，字如魯，海寧人。景泰甲戌歲饑，輸穀四百石。成化癸巳海決，民流又輸六百石。丁酉大饑，又輸千石。其他置義田，葺文廟，掩骼建橋諸事，未易枚舉。」程宗德
[
编辑
]

按《休寧縣志》：「程宗德，字宗遠，文昌坊人。初貧，拮据負米養親，義還清源客遺金二十兩，家稍裕，捐資修造萬安、富來二石橋，董千車田竹篠嶺古城于諸路。又買河西渡舟，備棺收葬冀州殍活常鎮饑民無筭。景泰乙亥，郡饑，輸粟賜民爵一級，立尚義坊。」姚清　徐俊　石敬
[
编辑
]

按《樂亭縣志》：「姚清，商家堰社人；徐俊，千金社人；石敬，黑崖子社人。景泰壬申洪水，民饑，三人各輸粟八百石賑助。事聞，詔旌其門，有司為樹坊。」王由
[
编辑
]

按《溫州府志》：「王由，字秉璠，永嘉人。倜儻仗義。景泰閒，章恭毅疏諫易儲，逮詔獄刑鞫，由適就選京師，力為周旋。及歸，復留十金併一僕以侍，仍畀僕田四畝，恤其家。恭毅南還，先造謝由而後歸舍。所著有《效顰集》。」秦誠
[
编辑
]

按《南陵縣志》：「秦誠，號德滋，資生嚴毅善治，家產田業五萬有奇。景泰閒，應詔輸粟四萬石于通州，授散爵郎。撫按屢委以政事。縣令王所瞻以事勸賑饑民，慨諾不吝，嘗建秦家橋、光頤等橋。」柴廣
[
编辑
]

按《開封府志》：「柴廣，字文博，祥符人。誠實不苟，與朋友約，雖風雨必踐。遇文廟丁祭，易服齋戒以往。景泰閒，貢入太學。始仕四川酆都令，廉介有守。縣無城池，廣曰：『城池所以衛民也』。申請上司，未幾工竣。時土民趙鐸嘯聚倡亂，勢甚熾，廣率邑中壯勇之士，以身先之，遂擒首惡，地方底寧。擢知漢州，修學校，建輿梁，均賦」役，政績著聞。致仕歸，築室陳橋北，日誦《內典》。「施藥濟人，埋枯骨，飼幽鳥。」凡鄉人婚喪不能舉者，率鄉之仗
義共為助之。鰥居五十餘年，室無婢妾。弘治初，巡撫
海虞徐恪奏請旌表，以勵薄俗。壽九十七卒。

孔彥懋
[
编辑
]

​
按《句容縣志》：「孔彥懋，福祚鄉人，宣聖五十九代孫。慷慨尚義，周卹貧乏。景泰閒，赴通州納米三百五十石，以備軍需，賜冠帶。」凌溥
[
编辑
]

按《句容縣志》：「凌溥，崇德鄉人。兄弟九人同居，合子姪千餘指共爨，無閒言。處鄉鄰一以義讓。景泰閒，出粟一千二百石以賑歲荒，賜冠帶。」范宗華
[
编辑
]

按《青州府志》：「范宗華，諸城人。景泰閒，出粟一千五十石助賑，敕旌獎為義民。」韓士名
[
编辑
]

按《濟南府志》：「韓士名，利津人。景泰閒，縣修築城池，闔縣修城三面，而士名獨修城北一面，人稱為義士。」馬麟　呂信
[
编辑
]

按《盧龍縣志》：「馬麟、呂信，俱本縣人。景泰閒，值水旱歲饑，各輸粟八百石賑助。詔旌表。」曹義
[
编辑
]

按《灤州志》：「曹義，字彥良，柏家莊社人。精星緯學。景泰補天文生，累官靈臺郎。好義樂施，弟姪無婚娶食粥之費者撫之，乏牛馬者貺以助耕。指揮高端有事金陵，假百金未償。義致仕歸，見端恐恧，因焚其券，生童無資者，助以衣糧紙筆。年八十五卒。」姚讓
[
编辑
]

按《江寧府志》：「姚讓，字文敏，上元人。家世富饒，讓勤儉樂施，凡貧不能殯殮，及流離無依者，叩門告之，無不立應，未嘗有難色。橋梁道路廢圮者，即為修葺，街巷無井者，輒計費開浚。景泰閒，《南雍志》成，出工價梓之。至于自奉，儉如寒士，子弟服用及家人婚喪，皆有常經，未嘗妄費。晚益勵儒術，人傳頌之。」趙慎
[
编辑
]

按《句容縣志》：「趙慎望，仙鄉人。景泰閒，燕民大饑，奉例出粟四百石，赴本縣官司交納，以備賑濟，給冠帶。」林茂
[
编辑
]

按《登州府志》：「林茂，棲霞人。資雄一邑，而性好施。景泰年大祲，茂賑粟千石。是年子恂生建義民坊。」方𤣱
[
编辑
]

按《雲南通志》：「方𤣱，字公佩，後衛指揮使。弱冠時得遺金，訪其人而還之。景泰末年，歲饑，流離載道，𤣱傾庾賑濟，死者葬之。卒年三十二。妻曹氏，以節稱。」馬士權
[
编辑
]

按《揚州府志》：「馬士權，泰州人。善談論，多氣節，與大學士徐有貞善。天順初，石亨惡有貞，下之獄，謫廣東參政。慮其復起，令人偽作疏毀謗朝廷，假養病給事中李秉彝名上之。逮秉彝訊，不承。亨等因譖有貞怨望，使所親馬士權為之捕有貞及士權下錦衣獄，備嘗惡刑，拷掠瀕死，士權終無言。會雷震承天門，上大恐」，
敕赦之，編《金齒》為民。有貞出獄，感其義，以女許婚其
子。及亨敗，有貞赦歸，遂停其婚，士權亦絕口不言。

夏叔恢
[
编辑
]

按《紹興府志》：「夏叔恢，嵊人。天順初，客越城中，飲於酒肆，時坐客被酒，忘其囊去。恢獲囊視之，約五十金，疾追其人弗及。明日仍視于其處，失金者叫號而來，遂挈以畀之。觀者莫不歎賞。久之，恢夢老人抱孩與之。既而得子雷，領鄉薦。」楊本立
[
编辑
]

按《建昌府志》：「楊本立捐貲數千，助建郡太平橋。太守謝名曰：本立。天順二年，又捐米六百石，賑饒州之荒。詔立旌義坊。」李剛
[
编辑
]

按《鳳陽府志》：「李剛，天順二年，輸粟賑饑，恩賜冠帶，詔許立碑記其事。」張廷綸
[
编辑
]

按《廣西通志》：「張廷綸，平南人，天順四年進士。時兩廣弗靖，諜報某村落附賊，參將范信列村落名，欲屠者識，以白圈，否者黑，當死者無慮數千人，實皆良民。綸以進士家居，有以其事奔告者，綸即夜叩軍門告變。信出見綸曰：『聞將軍欲翦屠村落耶』？曰：『然』。綸曰：『不可』。信咈然曰：『聞公剛腸疾惡，今乃欲為附賊地耶』？綸曰：『不然。民實不附賊，公無過聽。且公奉天子命，將弭寇以安民。今乃誣民以為寇，民不死于寇，即死于兵。等死且將從賊以苟活，是驅民從賊也。亂且勿戢』。」信曰：
「公敢保此，曹果不從賊乎？」綸曰：「願以家族百口保之。」信大屈服，立下令已其事，且拜。綸曰：「數千人死，賴公而生，信有死罪，賴公而免，敢拜公賜。」後為南京戶部
主事。徑詣京奏巡倉御史罷官歸。

蔣復春
[
编辑
]

按《江華縣志》：「蔣復春，太平鄉人。天順六年天旱，納米四百石入本縣倉賑饑，朝廷旌為義民，授七品承事郎，散官。」張善昭
[
编辑
]

按《廣東通志》：「張善昭，字彥光，順德人。天順壬午，舉于​鄉，試吏部高等，授兵部司務。大司馬余子俊甚才之，超拜四川僉事。以忤臺臣，謫鳳陽通判，轉臨江。魏安生等八十四人隸尺籍，皆練子寧肺腑。善昭上言：『子寧忠貫古今，太宗謂子寧在，朕當用之』。昭帝亦稱方孝孺等為忠臣，既忠之矣，何肺腑外屬，尚以奸惡配百年不宥哉！乞復其家。」既奏，朝野壯之，尋致仕。初，善
昭計偕，天順癸未，南宮火，友人劉琮死焉。善昭旁皇
數日，于煨燼中得遺骸，歸瘞卒業成均同舍趙蘭生，
窘且疫，人莫之顧。善昭頻視之，蘭生垂絕，叩枕謝曰：
「螻蟻何足累君，君自愛。」比再往，已臥于地。善昭撫其
心，尚溫也。復舉于床，越數日愈。明年，蘭生登進士，德
善昭若父，終其身焉。善昭里居周厚，本支及其鄉人
居旁，無甚凍餒者。布政使劉大夏嘗單車遠訪善昭，
信宿乃去。孫燦最知名。

張思賢
[
编辑
]

按《常德縣志》：「張思賢，武陵人。正統閒大水，捐銀若干賑濟。天順己卯，大旱，捐穀五百石，又設粥道旁，四方就食，全活者眾。監司奏聞，授以七品散官，建坊以表其門。」周禧
[
编辑
]

按《江寧府志》：「周禧，句容人。天性孝友，無子，或勸納妾，禧曰：『吾兄有子，何用妾為。天順壬午，自汴還，有溺人觸舟旁，急援入舟中，灌以米飲乃甦。詢知為漁父，遂返棹數十里，訪還其家。嘗寓京邸，拾遺金十金，翌日，其人泣至尋覓，禧審實還之，毫不受謝』。」又嘗商閩，有
誤與貨價十金者，禧追還之。行事率類此。禧卒，妻劉
氏守節。

顧真
[
编辑
]

按《涿州志》：「顧真，興義屯人。天順閒，歲饑，出粟四百石，助官賑濟。有司上其事，旌表其門。」張金三
[
编辑
]

按《南陵縣志》：「張金三，北鄉人。天順年閒，輸粟七百五十石賑饑民。旌表。」楊塤
[
编辑
]

按《宛平縣志》：「楊塤，字景和，善漆工。天順閒，錦衣衛都指揮門達恃寵驕橫，凡忤之者，卒受其禍。同僚袁彬質直不屈，乃誣以獄，咸冤之，莫敢發。塤素不識彬，遂擊登聞鼓，上疏曰：『駕留北地，諸臣咸奔散逃生，惟袁彬保護聖躬，備嘗艱苦，授職旌勞，公論稱服。今付獄拷掠，罪定而後附律，法司雖知其枉，豈敢辨明。乞以彬等御前審錄，庶冤抑得伸』。」疏入，仍以彬付衛獄。而
達因是欲盡去其異己者，乃緩塤死，使誣大學士李
賢指使。塤佯諾之，達遂以聞。上命中官會三法司鞫
於午門外，塤乃直述所言，於賢無涉。達計不行，而彬
乃得降黜。未幾，英宗崩，言者劾達罪，舉塤事為証。達
謫死南丹，彬復舊職。《英宗實錄》內有「楊義士」云：

陳能鑑
[
编辑
]

按《樂安縣志》：「陳能鑑，西村人。天順閒，于縣治前拾遺金，候失主不至，乃過袁昌茂門，聞其哀哭，知為失金，詢實而還之。夫還金猶易而活命實難。是咫尺之義而有丘山之恩，士紳所以交頌之。」方廷淮
[
编辑
]

按《溫州府志》：「方廷淮，樂清人。家故貧，與妻侯氏相愛敬，攻苦茹淡，日漸以饒。乃自天順閒民饑，捐粟二千石，賜敕榮以冠帶。孫召仕訓導，杜門讀書，手自抄錄，至老不倦。子五，皆庠生。」段子澄
[
编辑
]

按《雲南通志》：「段子澄，太湖人。為諸生，不納奔女，道還遺金。天順間秋試，主司得其卷，屢感異夢，知為端人，急薦之，任德安府判，以內艱歸，不復出。居鄉，益為盛德事，人謂為太丘彥方之亞。」熊敏信
〈兄敏忠〉
[
编辑
]

按《崇仁縣志》：「熊敏信，號樂耕，子泰幼。成化初，邑人繆希軾解府米銀八十兩，飲市肆，醉遺敏信繼至，拾之，默俟半日始歸。軾至中途覺，奔回長號欲自盡。其仲兄敏文素善卜，教軾向主家求之。敏信聞之，詢其故，併詰其數，驗得實，罄囊還之。軾願分以半，堅謝不受。一日，隆寒行鄉曲，遇二三小兒戲中，一兒逐溺池中」，
敏信隨衣履抱救。時兒已不能言，兒父返誣而執之。
敏信從容以救治之。方少頃，兒甦，乃得白父母，羅拜
伏謝。季兄敏忠嘗施棺助葬，蓋亦好行其德云。

陳明　管鑑　何文德　潘顯
[
编辑
]

按《六安州志》：「成化元年，陳明、管鑑、何文德、潘顯，各上米七百五十石賑濟，授七品散官。」陸聰　葉文恭　李仲祥　高寧
[
编辑
]

按《六安州志》：「成化元年，陸聰、葉文恭，李仲祥、高寧各上米二百石，授九品散官。」周琮
〈子如堯〉
[
编辑
]

按《郴州志》：周琮，桂陽人。隱居治生，廣耕厚積，饑年平
價應糴，復具飯以待其子如堯。成化中，輸粟十石，詔
旌曰「義門。御史范淵記之​謝福[编辑]按《灤州志》：「謝福，長樂屯人。倜儻疏財，不拘小節。成化中，邊警，勸富民輸粟，福輸八百石以助國儲，詔授七品階，不受。」丁浩
[
编辑
]

按《無為州志》：「丁浩，字士廣，庶吉士毅之弟也。性耿直，讀書尚禮，雅重節義。家考澗，以勤儉自力。鄉族有稱貸者，輒應其求。平生濟患難，助婚喪，里人德之。成化閒，歲大饑，出粟三千二百斛，又施粥以食無告者。上聞，遣行人旌表，仍復其家。」今尚義坊在本鄉故里。

戴春　方怡　姜永
[
编辑
]

按《巢縣志》：「戴春庸之子，方怡恂之弟，姜永浩之子。成化元年各上米二百五十石賑濟，授正九品散官。」張槺
[
编辑
]

按《僊居縣志》：「張槺，字廷泰，號閱耕。性曠達，無城府，高尚邈世，篤嗜佳山水，肆意遨遊，動踰旬月。輕財恤貧乏，邑中恃以舉火者數十家。成化閒，以例入太學。甲辰陝西饑，輸粟七千石佐賑之。詔授宣議郎，除工部主事，不赴。少隨父宦蜀，歷瞿塘、劍閣諸勝，皆有詩名。《三巴遊草》行世。方伯蔡霞山，刺史范伯軒為作前後」敘。子表奇，並博學有異才，嘗稱為「張氏二龍」云。

何敬
[
编辑
]

按《合肥縣志》：「何敬，字允恭。謙謹和易，刻厲向學。成化閒，歲薦家居，每旦必衣冠拜天地祖宗以及先師，端然危坐。課諸生以孝弟為本，文藝次之。任延平府知事，卒於官。旅櫬歸，江中遇風，舟楫攲斜，內人撫棺泣曰：『天乎，吾夫素行若虧，宜遭此厄』。少頃，風波頓息。」張敞
[
编辑
]

按《蘇州府志》：「張敞，字文理，長洲人，世居葑溪。父灝，字思本，成化壬寅，郡饑，出粟賑濟。縣令義之，命董治邑學廟。灝竭心力趨事，得賜章服。敞承藉前規，能自飭勵，昧爽率傭奴操畚鍤，趨田中力作，課督窳勤，蒔藝耘耨，咸有成法。視他農歲倍入，家用是大昌。一鄉人舉以為賦長。他長鄉賦者，每破產以償，官且多逋，鄉」小民咸病其多收，獨敞所徵發，常先期辦集。郡縣大
夫稱其才，或舉疑事相質，敞必以正對。有所委屬，輒
殫力為之，資費取諸家無少吝。又善匿名跡，往往事
竟而人不知其德。性至孝，父病疽，創甚，親自吮毒疽，
賴以痊。事母薛，夙夜靡懈。痛父早歿，每籲天虔禱曰：
「使我母壽享百歲，方遂吾願。」既而母果得百歲而歿。
敞年七十餘，猶孺慕毀瘠，祥除之後，悲思不已，遂遘
疾卒。敞居常日手一編，每對客必商論古昔名言懿
則，可以為後人訓式者。又勇于利濟，妹寡而貧，迎養
於家。里有烈婦陸以節死，敞禮葬之，仍列其行於郡
守胡纘宗，命吏致祭，其他死不能掩者賻之槥櫝旅
櫬莫返者齎之。遣送親故，以緩急赴告者，無不如數
應之。建橋梁以利涉，立義塾以廣教道。遇遺金，物色
其人還之。仁心義舉，大率如此。太僕卿都穆作《傳》，兵
部主事袁袞表墓。

胡浩源
[
编辑
]

按《池州府志》：胡浩源，成化二年大饑，銅陵尢甚，浩源
積米五百石，傾廩以濟，不求知於上官，人感其惠。事
聞，郡守以例授七品散官，書「恩榮」匾異之，浩源不受。

胡綱
[
编辑
]

按《池州府志》：「胡綱，浩源次子。性慷慨樂施，嘗浴池中得遺金一囊，出帖召主還之。成化閒，兩值歲饑，綱輒捐私廩以助鄉鄰。」孫俊
[
编辑
]

按《池州府志》：「孫俊，成化二年，納粟五百石賑濟，例授七品冠帶。」葉斌
[
编辑
]

按《淮安府志》：「葉斌，邳州人。成化二年，適大疫，死者枕藉，斌捐地掩瘞為義阡。」張賓　張崙
[
编辑
]

按《淮安府志》：「張賓、張崙，宿遷順德鄉人。自元時始祖張榮以來同居，衣食勞逸必均，私蓄私德必戒。娶嫁有節，祭祀有禮，宴飲喪葬凡家務定為約束，咸遵家長統率，合男婦二百餘口。成化七年旌表八世同居義門張氏。」周璋
[
编辑
]

按《寧波府志》：「周璋，字廷珪。生而穎異，為文下筆立就。弱冠領成化癸卯鄉薦，明春試禮部，中乙榜，授海州學正。甄陶士類，率先德行，一時學者欣欣向方。性慈惠，好施予，凡子弟貧乏無資力學及婚葬不自給者，悉賙之，俾各得其所。子希程，舉嘉靖辛丑進士。」劉政
[
编辑
]

按《滿城縣志》：「劉政，東原社人。為人慷慨尚義，素富於財，雅好周濟鄰里。成化丁亥，歲值大饑，邑人莩餓，倉廩賑貸不贍，政出米七百石入官，以賑貧乏。輕財重義，賢者難之。事聞，旌表其門，授以冠帶。」===平友興===
​
按《新城縣志》：「平友興，穎加社人。成化三年，輸粟米三百石助邊。事聞，旌表義民。」劉時整
[
编辑
]

按《新城縣志》：「劉時整，盧僧社人。成化三年，輸粟米一百五十石助邊。事聞，旌表義民。」王正
[
编辑
]

按《廣東通志》：王正，海南衛指揮。成化乙巳春，偕指揮
徐鼎京歸，舟次廣州波羅廟前，忽風大作，舟皆覆。正
奔出，抱柁避浪，危在倏忽，嘆曰：「吾友老母在堂，吾與萬里同行，今目見其死，亦何獨生耶？」頃電掣，見傍有
艇，遂冒攀登岸，求斧回擘船底數倉，因活者四十餘
人，餘屍亦為撈厝。

陳郇
[
编辑
]

按《南昌郡乘》：「陳郇字邦達，寧州人。貲豐好義，鄉族子弟無教者為立塾，閭里有貧病者給藥餌，死無葬所者授以地。成化四年，邑大祲，郇出穀七百石以賑，奉例冠帶。明年，學憲李齡廉其名，勸修廟學，且令糾眾共成之。郇請獨肩其役，數月告成。事記於石。」馮傑
[
编辑
]

按《青州府志》：「馮傑，益都人。成化五年，本縣歲荒，傑出粟一千石賑濟，蒙敕諭欽獎。」王斌
[
编辑
]

按《萊州府志》：「王斌，膠人。成化六年，山東大饑，斌出粟賑濟。事聞，奉敕獎諭，旌為義民。」鞠能
[
编辑
]

按《萊州府志》：「鞠能，掖人。成化六年，歲大饑，能出粟助賑。有司以聞，奉旨旌表。」林谷
[
编辑
]

按《登州府志》：「林谷，棲霞人。生平樂施。成化六年，歲祲，輸粟一千五百石，敕旌義民。」浦德
[
编辑
]

按《登州府志》：「浦德，登州衛人。成化閒，歲歉，德發粟賑給，活人甚眾。嘗遊江淮，遇鄉人孫輅海運舟覆，德輸資濟還。三江沈長年載鹺，舟破鹺溺，將鬻子女以償，德慰撫，貰其償，與弟析業，居產器物各以義讓，鄉評重之。」陳安
[
编辑
]

按《登州府志》：「陳安，字和靜，登州府人。好施濟貧。李信貸白金三鎰，後死，安毀其券。吳廉貸鈔三萬貫。疾亟，惟以負為念。既愈，償其負，安力辭，助修文昌祠。成化間，山東大饑，語二子曰：『吾不能獨飽』。乃輸粟賑之。巡撫具名以聞，賜安正七品承事郎。子賢善俱正九品將仕郎。年八十有六。」李紳
[
编辑
]

按《青州府志》：「李紳，字公垂，壽光人。賦性倜儻，持身剛正，人以雙堠夫子稱之。時成化歲大饑，紳為食於路，以待鄰邑之饑者，折券棄債，遠近賴以全活。閭里不能葬娶者，捐金助之。有商亡金於路，紳得即歸之。商分金往謝，紳曰：『與其受半，寧弗返也』。竟弗納。其輕財好義如此。」王信
[
编辑
]

按《撫寧縣志》：「王信，撫寧衛人，進士王引祥之祖也。成化七年，大饑，出糧米八百石賑濟。事聞，詔旌其門，有尚義坊。」李福
[
编辑
]

按《永平府志》：「李福，灤州人。凡貧不能葬者舉之，人皆高其義。」王敬
[
编辑
]

按《濟南府志》：「王敬，平原人。成化八年，饑疫，餓莩載道，敬遇屍即葬，一歲計埋三百餘人。又連歲水旱，多流離，敬罄所有，生給衣食，死仍掩埋，前後千餘人。有司舉鄉飲大賓。」杜甫成
[
编辑
]

按《濟南府志》：「杜甫成，平原人。業農起家，積粟頗多，性好施，凡貧不能葬及不能嫁娶者，多助以粟。寺院庵觀欲修蓋者，輒與粟數十石。成化八年凶荒，出粟千石以賑饑民。高唐禹邑聞其名，或遣官，或令長自造其門求借，隨求隨應，粟殆匱，無少吝色，時皆稱為長者。其孫達，弘治壬子科舉人，子孫蕃衍，人咸以為積」善之報也。

張昶
[
编辑
]

按《濟南府志》：「張昶，字克通，蒲臺人。輕財好施。成化九年，大饑，昶取所逋榖粟千八百餘石，券悉焚之。民閒有婚喪，無力者，出資助之。絳州知州周尚文為著《義翁六詠》，山西監察御史劉希龍為之序。」王志高　王贊
[
编辑
]

按《宣城縣志》：「王志高，水陽人。成化初，歲大歉，出穀二千石賑濟。事聞，旌為義民。河東有義民坊。先是，景泰閒，有王贊者，亦以輸粟八百石助邊，授散官。郡守旌以惇義坊。」===徐禮===
​
按《永平府志》：「徐禮，灤州人。成化十年施衣。隆冬見無衣者輒施，每歲行之不倦。」張永宗
[
编辑
]

按《衡州府志》：「張永宗，成化閒，輸粟賑饑，有司榮以冠帶。」廖璜
[
编辑
]

按《衡州府志》：「廖璜，成化十二年，歲大饑，輸粟賑濟。有司請院道奏旌表之，賜以冠帶坊表。」蘇昭
[
编辑
]

按《荊州府志》：「蘇昭任南平令致仕。一日，江濱遇一孤子，守骸而泣，昭問其由，曰：『父知巴縣，歿於此地，死無所依』。」昭遂出資瘞之助還。成化閒，有杜姓者五人，以
饑傭食，人執之官，誣以盜，昭上書得釋焉。

馬成
[
编辑
]

按《辰州府志》：「馬成，沅州衛總旗。成化乙未，總兵李震征白崖塘，夜遇賊舉火，持刃殺震。成覺之，冒險扶震奔走，得脫。震成大功，靖人立廟祀之，成遂以義士見稱。」徐誼
[
编辑
]

按《杭州府志》：「徐誼，字諺宜，海寧人。成化十三年，海決歲祲，誼為作糜餔之，日給數百人，如是者八閱月，全活不可勝計。子寬，後登進士。」陶林
[
编辑
]

按《慶都縣志》：「陶林，成化三年大饑，出米三百石賑濟，蒙敕獎勸。」袁林　張舉　陳汝弼　楊世隆　陶理　曹
[
编辑
]

昶

按《慶都縣志》：「成化十四年大饑，袁林、張舉、陳汝弼、楊世隆、陶理、曹昶各輸銀五十兩，賑濟貧民，冠帶榮身。」戴睿
[
编辑
]

按《句容縣志》：「戴睿，縣之臨泉鄉人，封太常博士。自高祖谷安至孫瀚，七世同居，長幼雍睦。成化十七年建坊旌表。」徐聰
[
编辑
]

按《萊州府志》：「徐聰，昌邑人，富於財。成化閒，歲饑，聰發粟一千五百石賑之，鄉鄰貸者稱是。後歲稔，人有償之者，聰笑曰：『事往矣，何以償為』？輒焚其券，一無所受。」郭鑑
[
编辑
]

按《萊州府志》：「郭鑑，掖人。成化十八年，歲大饑，鑑出粟助賑旌表。」俞統
[
编辑
]

按《金華府志》：「俞統，永康人。成化十九年大水，家被衝沒，妻女俱渰死。先是有商人市苧者，寄數十金於其家去。至是商人泣而至，統曰：『無庸爾為也，家雖破，銀幸尚存』。遂挈而還之，勿爽毫釐。人服其義。」徐震
[
编辑
]

