

←

方輿彙編 山川典 第二百七十二卷

欽定古今圖書集成
方輿彙編 第二百七十三卷

方輿彙編 山川典 第二百七十四卷

→

姊妹计划
:
数据项

​
欽定《古今圖書集成》，《方輿彙編山川典》

　第二百七十三卷《目錄》。

　《江部藝文三》
〈詩二〉

　　《江上行》：　　　　　　　　　　《金房》《皞》。
　　「《江上即事》二首」　　　　　　　　郭武

　　《車駕渡江》。　　　　　　　　　　曾棨

　　《前題》：　　　　　　　　　　　　「周忱。」　　《秋江獨釣圖》。　　　　　　　　　王直

　　嘉陵泛江？　　　　　　　　　　薛瑄
​
　　《江行》　　　　　　　　　　　　前人。

　　《過揚子江》。　　　　　　　　　　王鏊

　　《渡江》　　　　　　　　　　　　《陸深》。

　　《渡揚子江》·　　　　　　　　　　李裕

　　《江行》·　　　　　　　　　　　　丘濬

　　《長江行》·　　　　　　　　　　李東陽

　　《蘄州江中怪石》　　　　　　　　前人。

　　九日《渡江》　　　　　　　　　　前人

　　《江上聞蛙》，　　　　　　　　　　前人

　　《江上秋，懷　　　　　　　　　楊子善》

　　《銅陵江上對月》　　　　　　　　羅倫

　　《渡江》·　　　　　　　　　　　　張弼

　　瓜洲江上。　　　　　　　　　程敏政。

　　《夜渡揚子江至金陵》。　　　　　　秦文

　　「雄觀」江聲　　　　　　　　　　《萬璇》。

　　《渡江》·　　　　　　　　　　　　顧清

　　「《九江阻風》，泊舟有感」　　　　　　鄭岳

　　江行　　　　　　　　　　　　《周鼎》。

　　《江行　　　　　　　　　　　　苟安》。

　　《渡江》·　　　　　　　　　　　殷雲霄。

　　《吳江夜泊》　　　　　　　　　　張寬

　　《江行》·　　　　　　　　　　　李夢陽

　　「江行雜詠」二首　　　　　　　　前人。

　　「江上，逢鄭南溟」　　　　　　　　前人。

　　江上。　　　　　　　　　　　徐禎卿

　　《江上即事》，　　　　　　　　　　錢洪

　　《秋夜渡江》·　　　　　　　　　孫一元

　　夜出《江口　　　　　　　　　　吳山》

　　《長江萬里圖》。　　　　　　　　　楊慎

　　會津門觀江漲，望小市人家，戲作　前人

　　《江中四詠》，《送黃日思韻》限本題「同諸公作」　　　　　　　　　　　　　　　　《薛蕙》：

　　《舟下揚子江》·　　　　　　　　林春澤

　　《題長江圖》。　　　　　　　　　馬汝驥

　　《瓜洲風雨，不克渡江》。　　　　　　徐階

　　《江上行》·　　　　　　　　　　張時徹

　　《秋日江上，漫興》·　　　　　　　　呂高

　　《渡江》　　　　　　　　　　　　前人

　　《寒江釣雪》。　　　　　　　　　周復俊

　　《江上翫月》，　　　　　　　　　　范欽

　　江上　　　　　　　　　　　　陳鳳

　　烏江：　　　　　　　　　　　萬虞愷

　　《江上感懷》·　　　　　　　　　　任環

　　《江上春懷》·　　　　　　　　　方逢時

　　《黃鶴樓·望大江》·　　　　　　　許承欽

　　江上：　　　　　　　　　　　王世貞

　　前題·　　　　　　　　　　　史起蟄

　　《江上春興》·　　　　　　　　　林如楚。

　　《渡江》·　　　　　　　　　　　張九一

　　《江上行》　　　　　　　　　　　《宗臣》。

　　《渡江》　　　　　　　　　　　　前人

　　《江行》　　　　　　　　　　　　唐鉞

　　《江南曲》·　　　　　　　　　　黃省曾

　　《江上行》·　　　　　　　　　　高應冕

　　《江晚》　　　　　　　　　　　《丘雲霄》。

　　《賦得江帆，送蔣氏歸儀真》？　　　　施漸

　　江上　　　　　　　　　　　范如珪

　　《渡揚子江，寄吳氏伯仲》、　　　　王穉登

　　《渡江》·　　　　　　　　　　　　林章

　　《江行》　　　　　　　　　　　吳安國

　　《早渡揚子江》。　　　　　　　　楊于庭。

　　《渡江》：　　　　　　　　　　　黃嗣成

　　《京口渡江，有寄　　　　　　　錢謙益》

　　《江上詠懷》·　　　　　　　　　　焦竑

　　《瓜洲渡頭》，「風雪欲回，南岸不得。」　程嘉燧

　　《秋日渡江》·　　　　　　　　　范鳳翼

　　《江上雜詠》二首　　　　　　　尹嘉賓

　　《渡江》·　　　　　　　　　　　郭忠宁

　　《歸渡揚子江》·　　　　　　　　王心一

　　《夜阻江上　　　　　　　　　吳稼竳》

　　《江行》：　　　　　　　　　　　黃克晦

　　江水。　　　　　　　　　　　《吳大經》。

　　《江行》　　　　　　　　　　　江禹奠。

　　《江口　　　　　　　　　　　　前人》

　　《江行》·　　　　　　　　　　　蔣世模

　　《宿江上》。　　　　　　　　　　吳鼎芳

　　揚子江　　　　　　　　　　冒起宗。

　　《北行江上阻風》　　　　　　　「朱芾煌」　　《江行即事》·　　　　　　　　　李士標

　　《江上　　　　　　　　　　　　文湛》。

　　《秋江晚歸》　　　　　　　　　僧泓灝
​
　　《江上聽潮》　　　　　　　　　方孟式。

　　《冬夜渡江》·　　　　　　　　　　王微

　　《江水　　　　　　　　　　　金》《九容》，

《山川典》第二百七十三卷。

江部藝文三
〈詩二〉
[
编辑
]

江上行　　　　　　　　　　金房皞
[
编辑
]

浮雲澹澹心悠悠，杖藜來作江邊游。商人打鼓催行
舟，洪波不斷東南流。木葉蕭蕭荊楚秋，勸君休上王
粲樓，日落滄江增暮愁。

江邊晚望　　　　　　　　元劉秉忠
[
编辑
]

沙白江青落照紅，滄波老樹動秋風。天光與水渾相
似，山面如人了不同。千古周郎餘事業，一時曹孟謾
英雄。東南幾許繁華地，長在元戎指畫中。

江聲行　　　　　　　　　　　郝經
[
编辑
]

「雁啼月落揚子城，東風送潮江有聲。乾坤洶洶欲浮動，窗戶凜凜陰寒生。昆陽百萬力一蹴，齊呼合噪接短兵。鐵騎突起觸不周，金山無根小孤傾。起來看雨天星稀，疑有萬壑霜松鳴。又如暴雷鬱未發，喑嗚水底號鯤鯨。祇應靈均與子胥，遺恨鬱怒猶難平。更有萬古戰死骨，銜冤飲泣秋濤驚。」虛庭徙倚夜向晨，重
「門擊柝無人行。三年江邊不見江，聽此感激尤傷情。」須臾上江帆欲舉，舟子喧豗鬧撾鼓。江聲漸小聽雞
聲，慘淡芙蓉落疏雨。

秋江釣月圖歌
〈并序〉
　　　　陳泰
[
编辑
]

秋谷李平章所善客鄱陽葉天文隱居不仕，其行卷曰《秋江釣月圖》。同年魯伯昭、闊里吉思贈之以詩，屬余次韻。

青蘿斷岸苔如髮，天清水落魚龍窟。中有江南漫浪
翁，獨棹秋江釣明月。秋江月白芙蕖深，扣舷夜和江
神吟。不須槎上泛牛斗，瓊樓玉宇空人心。千年白石
今可煮，一掬泉香擣雲母。富貴知君已厭看，翠黛紅
妝夢中舞。人間月色儘風波，聞道君家月最多。我亦
扁舟下彭蠡，到門相訪定如何。

清江曲　　　　　　　　　　　劉因
[
编辑
]

清江芙蕖玉可憐，岸花汀草自年年。來鴻去鴈不相
識，曉露無聲香暗泣。江樓縹緲如花人，望之見之不
可親。無限晴雲錦樹新，愁眉只向遙山顰。遙山一千
里，長在愁眉底。鏡裏繁華過眼空。遙山鑄向青銅中。
遙山遙復遙，芙蕖霜早彫。明日愁眉為誰埽？月白江
青天未曉。

春江獨釣圖　　　　　　　　　王惲
[
编辑
]

渺渺春江碧若空，一絲斜裊釣壇風。《富春》莫擬幽棲
穩，已在君王「物色中。」秋江釣月　　　　　　　　　程鉅夫
[
编辑
]

荷蓑非避世，持竿不求賞。夙抱江海心，寧為利名鞅。
天明紫煙裏，日暮清波上。四顧無人知，孤舟自來往。

瓜洲　　　　　　　　　　　　陳孚
[
编辑
]

煙際繫孤舟，蘆花滿棹秋。江空雙雁迥，天闊一星流。
急鼓西津渡，殘燈北固樓。商人茅店下，沽酒話《揚州》。

梁貢父學士江行阻風圖　　　鄧文原
[
编辑
]

匡廬枕長江，彭蠡居上游。我幼不識風濤怒，但喜青
山綿亙急櫓鳴中流，老來行道增百憂。山有虎兕水
次多蛟虯。梁公示我《江上圖》，空齋颯爽迥高秋。想見
飛廉簸蕩驅陽侯，雷鼓動地萬貔貅。連檣十日不得
發，何異駿馬伏櫪鷹在韝。行人邀福古祠下，潔觴置
酒旨且柔。小姑倚絕岸，彭郎渺孤洲。脈脈關情隔煙
水，不如天孫絕漢從牽牛。明發風止江鏡淨，楚天無
際來櫂謳。回首繫舟處，惟有參差煙樹飛鳧鷗。世事
翻覆那有定，人生憂樂為誰謀。慨彼東逝川白日不
得須臾留。濯滄浪，委浮丘，買田結屋山之幽，擷芳釣
鮮亦足樂。安用高門列鼎，冠蓋誇鳴騶。

秋江釣月　　　　　　　　　　范梈
[
编辑
]

秋江明似鏡，月色靜更好。之子罷琴來，蘿徑初尚早。
眾峰更滅沒，橫笛隔幽鳥。我《船》《爾棹歌》，絲綸蕩浮藻。
潛魚卻寒餌，宿雁起夜縞。離離不可招，白露下煙草。
高風桐廬士，峻業渭川老。同是釣魚人，那應不同道。
把酒酹清輝，如何答穹昊。

秋江　　　　　　　　　　　　前人
[
编辑
]

「秋生洲渚靜，露下蒲荷晚。」忽憶釣魚時，人家楚鄉遠。

秋江圖　　　　　　　　　　　前人
[
编辑
]

雲裏衡陽雁，網下武昌魚。石門秋共遠，江樹雨餘疏。

江天暮雪　　　　　　　　　揭傒斯
[
编辑
]

孤舟三月住，不見有人家。紛紛竹籬處，卻恐是梅花。

夏夜江上　　　　　　　　　吳師道
[
编辑
]

繞屋清江竹萬竿，水風蕭瑟竹光寒。夜深月上門不
​
掩，臥聽釣歸船過灘。

過吳江　　　　　　　　　　　方瀾
[
编辑
]

離離遠村落，晴不見炊煙。秋水漲無岸，野舟撐入田。
天留新稼穡，人戀舊山川。不待鴻飛候，西風已颯然。

題江鄉秋晚圖　　　　　　　薩都剌
[
编辑
]

沙頭潮下秋水枯，雲山落日雲模糊。草堂遠近路長
驅，蕭蕭行李行人孤。蹇驢渡橋歸思急，村南村北天
秋色。何者相呼雞犬聲，山前山後煙樹立。江風水面
吹殘莎，打魚小艇如飛梭。何人盪槳立船尾，釣者船
頭腰半駝。小李將軍不可作，粉壁流傳愁剝落。石門
守者尤好奇，拄杖敲門索新跋。京口綠髮參軍郎，見
君此畫心即降。攜家更欲上船去，買魚煮酒揚子江。

揚子江　　　　　　　　　　　陳旅
[
编辑
]

揚子江頭水拍天，人家插柳住江邊。舟人蕩槳潮生
浦，賈客吹簫月滿船。錦纜昔曾遊此地，瓊花開不似
當年。竹西池館多紅藥，日日題詩舞袖前。

江上　　　　　　　　　　　　陳深
[
编辑
]

「放跡清江上，悲歌惜歲窮。孰能回白日，吾欲問蒼穹。」天地遺民老，山河霸業空。清愁無著處，卷入酒杯中。

江上晚興　　　　　　　　　　劉詵
[
编辑
]

南堤直而崇，西岸窪以折。中流千片帆，水日相映白。
翩翻孤鳶逝，迢遞高樹沒。緬思沿洄人，今古幾英傑。
晚泊得鮮魚，舉杯望新月。

春日江上　　　　　　　　　　前人
[
编辑
]

「山市風敲樹，花津雨漲泉。路分歸越客，春入下潮船。」嗜嬾終違俗，無成數計年。「殘梅如有待，耿耿映青天。」秋夕江上　　　　　　　　　李宗冽
[
编辑
]

水館螢飛入，沈沈夜未眠。眾星搖雨後，孤月轉河邊。
草木寧悲候，江山不記年。忽聞吹急管，況有估人船。

江邊　　　　　　　　　　　李孝光
[
编辑
]

江邊孤樹猶碧，天際白雲自流。七十二灘浩蕩，夕陽
照見歸舟。

春江晚渡圖　　　　　　　　　盧琦
[
编辑
]

風微杜若香，潮滿江聲寂。扁舟古渡前，推起篷窗白。
山外日未高，波底雲先赤。隱見杏花村，依稀煙雨隔。
人間行路難，羡此丹青跡。焉得并州刀，剪取澄江碧。

秋江　　　　　　　　　　　朱德潤
[
编辑
]

堤邊古木風，江上飛鴻影。秋江待渡人，立到前山暝。

渡江　　　　　　　　　　　鄭元祐
[
编辑
]

「突起金鼇玉作圍，天子設險出神機。眾流不息朝宗意，元氣長浮落日暉。雲葉暗吹神女珮，浪花應濕定僧衣。魚龍不礙中流舞，鴻雁能忘北首歸。桃葉翠顰揚子渡，麥苗青茁蒜山磯。不因慷慨投鞭眾，自是艱危擊節稀。總會華夷民阜雜，分征玉帛使舟飛。射蛟人去空英傑，化鶴仙來歎是非。西日柁樓仍浩浩，南」冠鬢髮故依依。書生閉戶堪終老，跋涉何勞與命違。

江　　　　　　　　　　　　　陳基
[
编辑
]

澤國長雲雨，春山半有無。江源起巴蜀，地勢控荊吳。
客舍依鮫館，蠻商雜賈胡。明時方利涉，吾道未乘桴。

江上題壁　　　　　　　　　　倪瓚
[
编辑
]

蕭條江上寺，迢遞白雲橫。坐待高僧久，時聞落葉聲。
䲭夷懷往事，張翰有餘情。獨棹扁舟去，門前潮未生。

雨中夜宿瓜洲江渚　　　　　李元珪
[
编辑
]

春陰江浦易黃昏，雨裏人家早閉門。歸鴈雲間知塞
路，過帆沙觜帶潮痕。遙瞻北固青山郭，只隔淮南綠
水村。野寺疏鐘到孤枕，閒愁清夜與誰論。

江南曲　　　　　　　　　　華幼武
[
编辑
]

郎上渡江船，妾倚江邊樹。空挽柳絲長，繫郎船不住。

江望　　　　　　　　　　　　郭鈺
[
编辑
]

盡把離愁種驛亭，春風吹入草青青。傷心為問行舟
客，「東過清江停不停。」長江萬里圖　　　　　　　　丁鶴年
[
编辑
]

右逾越嶲左蓬壺，萬里提封入壯圖。斷石雲屯山擁
蜀，驚濤雪立海吞吳。蟠桃有實來青鳥，若木無枝駐
赤烏。秦漢經營人盡去，獨留形勝在寰區。

應教題長江萬里圖　　　　　　前人
[
编辑
]

長江千萬里，何處是儂鄉。忽見晴川樹，依稀認漢陽。

江口晚發　　　　　　　　　　張庸
[
编辑
]

四月南風紫楝花，一江春水白漚沙。老農只住雙涇
口，船趁回潮早到家。

江上作　　　　　　　　　　吳全節
[
编辑
]

短櫂輕舟幾度過，月明江上《竹枝歌》。故山歸去青依
舊，華髮添來白已多。

江晚　　　　　　　　　　　　大圭
[
编辑
]

長天鳥飛盡，兩岸蘆花發。何處一舟來，清江上秋月。

秋江　　　　　　　　　明遼簡王植
[
编辑
]

楊柳渡頭煙漠漠，峨眉山下水悠悠。月明沙渚晚風
急，漁笛一聲江上秋。

秋日江行　　　　　　　魯靖王肇煇
[
编辑
]

策馬行行出郭遙，平沙水落未生潮。楓林兩岸經霜
老，紅葉無風落小橋
​

江行　　　　　　　　　　　　劉基
[
编辑
]

皖口孤城江水旁，城上猶有愁雲黃。豺狼魑魅相食
盡，忠魂白日長垂光。

望江亭　　　　　　　　　　　前人
[
编辑
]

柳拂江亭舊畫欄，望潮人去地應閑。寢園寂寞秋風
裏，行殿荒涼草野間。白塔盡銷龍虎氣，荒城空銷鳳
凰山。興亡莫問前朝事，江水東流去不還。

江色　　　　　　　　　　　　陶安
[
编辑
]

竹屋晨啟關，江色直飛入。空碧壓几案，陰陰四壁濕。
玻璃作天地，泠然手可挹。萬象隨升降，「元氣動呼吸。臨岸步觀漲，石階沒千級。岷巴與湘漢，眾水大會集。合流東北去，海水亦起立。」秋江鴈影　　　　　　　　　　前人
[
编辑
]

西風不動楚波涼，倒浸征鴻帶夕陽。雲母屏間箏列
柱，水晶宮裏字成行。紛如鵲映銀河面，孤似鸞窺寶
鏡光。幾見蘆汀飛起處，冷涵數點在青湘。

江上　　　　　　　　　　　汪廣洋
[
编辑
]

昔從江上去，今從江上還。家僮笑相語，又過《小孤山》。

江上三首　　　　　　　　　　前人
[
编辑
]

歸路貪行不覺多，館夫連日棹江波。滿船爭唱《湖州
調》，兩岸雲山側枕過。

其二

小姑南岸對彭郎，天劈雲崖峙兩旁。日暮驚濤沒沙
尾，江流較比去年強。

其三

順風全不廢䉡牽，把柁沿江穩放船。指點大龍山色
近，皖城只在「水雲邊。」渡江　　　　　　　　　　　張以寧
[
编辑
]

幾載途中月，窺愁酒半酣。送人楊柳色，今日是《江南》。

江上二首　　　　　　　　　　袁凱
[
编辑
]

「野屋藏春樹，江隄倚暮花。」買魚留楚客，沽酒問吳娃。

其二

日暮江風急，江花水上飛。吳船三十丈，載得夕陽歸。

登金陵雨花臺望大江　　　　　高啟
[
编辑
]

「大江來從萬山中，山勢盡與江流東。鍾山如龍獨西上，欲破巨浪乘長風。江山相雄不相讓，形勝爭誇天下壯。秦王空此瘞黃金，佳氣蔥蔥至今王。我懷鬱塞何由開，酒酣走上城南臺。坐覺蒼茫萬古意，遠自荒煙落日之中來。石頭城下濤聲怒，武騎千群誰敢渡。黃旗入洛竟何祥，鐵鎖橫江未為固。」前三國，後六朝，
草生宮闕何蕭蕭。英雄乘時務割據，幾度戰血流寒
潮。我生幸逢聖人起南國，禍亂初平事休息。從今四
海永為家，不用長江限南北。

春日懷江上　　　　　　　　　前人
[
编辑
]

一川流水半村花，舊屋南鄰是釣家。長記歸篷載春
醉，雲籠殘照雨鳴沙。

秋江晚渡圖　　　　　　　　　前人
[
编辑
]

鷓鴣飛盡一洲蘋，帆帶秋雲渡遠津。底事愁看畫中
景，昨朝曾送「渡江人。」江行　　　　　　　　　　　　前人
[
编辑
]

家家漁網映迴橋，春水初生沒樹腰。客路江南煙雨
裏，綠蕪芳草恨迢迢。

江上雨中　　　　　　　　　　前人
[
编辑
]

江漲隨漚欲到門，濕雲依樹易黃昏。「幽居常日無來客，何況蕭蕭雨滿村。」江上晚歸　　　　　　　　　　前人
[
编辑
]

渺渺雙鳧落晚沙。一江秋色艷明霞逢人不用停舟
問大樹村中即我家。

過九江　　　　　　　　　　韓守益
[
编辑
]

夷險休渝節，勤勞莫問家。暮船維柳樹，春水泛桃花。
廬阜依霄漢，江州對渚沙。多情白司馬，曾此賦《琵琶》。

長江霽雪圖　　　　　　　　　錢宰
[
编辑
]

「昔年壯遊下江漢，霽雪千峰排兩岸。今年看畫憶舊遊，萬里江山入清翫。岷峨岡脊來蜿蜒，青城一峰高插天。東馳衡山走千里，匡廬五老下與石城北固遙相連。冰巒雪壑互起伏，照見日華破初旭。神光混茫元氣浮，奮如巨鼇簸坤軸。爛如秋空雲，浩如滄海濤。」又如「瑤臺銀闕天上頭，皎皎白月空秋毫。回光下照」中流水，風吹河漢銀雲起。中流空闊不勝寒，一洗丹
碧秋漫漫。山川歷歷真偉觀，來往十年游未半。不如
雲瀛樓上來，倚欄，一日看遍江南山。

長江偉觀圖　　　　　　　　　前人
[
编辑
]

第一江山獨憑闌，秋風斷石倚江關。兩峰並立星河
上，一水中流天地間。海日東生月西沒，官船北去客
南還。莫愁白髮搔來短，酒落金盤入醉顏。

秋江晚渡　　　　　　　　　　朱昶
[
编辑
]

野木連雲遠，青山隔岸來。長江限南北，誰是濟川才。

江口　　　　　　　　　　　　管訥
[
编辑
]

江口何年驛，過逢欲雨天。居人張夜火，使客換春船。
雲起崇山外，江通漵浦前。鸕鶿灘已過，今夕解衣眠。

===江行二首　　　　　　　　　　前人===
​
《夜渡繁昌夾》，「雲帆萬斛船。岸燈疏樹裏，江笛晚風前。水急潮迴渚，江空月在川。年年來復往，華髮漸盈顛。」其二

行行幾百里，又過十三磯。宿鴈逢沙落，驚鳧帶水飛。
山寒花寂寞，江晚樹依稀。自笑無家客，他鄉亦當歸。

江上　　　　　　　　　　　　前人
[
编辑
]

「野色含江薄，沙痕帶水長。」東風無白浪，容易下蘄陽。

江上泛舟　　　　　　　　　　林鴻
[
编辑
]

載酒入江色，酒多江復長。酣來散予纓，濯向春流香。
東壁過疏雨，西崦殘夕陽。猿禽相嘯叫，雲水共清蒼。
夕景更泛覽，客程殊未央。魚風葦上起，蚌月波中光。
嘗以事泮渙，永期名跡忘。乘槎予豈必，聊復詠滄浪。

江上　　　　　　　　　　　　孫蕡
[
编辑
]

「江上青楓初著花，客帆和月宿蒹葭。過雲疏雨數千點，臨水小邨三四家。」風起漁船依釣石，潮回歸鴈認
平沙。「秋懷已向南雲盡，又是滄洲閱歲華。」長江萬里圖　　　　　　　　　楊基
[
编辑
]

「我家岷山更西住，正見《岷江》發源處。」三巴春霽雪初
消，百折千回向東去。江水東流萬里長，人今漂泊尚
他鄉。煙波草色時牽恨，風雨猿聲欲斷腸。

江上二首　　　　　　　　　　前人
[
编辑
]

吹面風來杜若香，離離煙柳拂鷗長。人家鸚鵡洲邊
住，一向開門對漢陽。

其二

春風吹雨濕衣裾，綠水紅妝畫不如。卻是漢陽川上
女，過江來買武昌魚。

秋江曲　　　　　　　　　　　唐肅
[
编辑
]

「妾家住銀塘，石楠秋葉香。憶君蕩槳去，江水與愁長。」西風夜泣葓花露，鴨觜岸低人不渡。冷莎如鍼刺煙
素，鴛鴦飛來鸂𪆟去。

過瓜洲　　　　　　　　　　　張羽
[
编辑
]

《落日瓜洲渡》，餘寒透薄衣。客囊空薏苡，春色自薔薇。
江遠水東去，天晴鴈北飛。故山千里外，昨夜夢先歸。

荊南江晚眺有感　　　　　　劉仔肩
[
编辑
]

沙頭寂寂晚維舟，詞客重來感舊遊。江上夕陽諸葛
廟，雨中芳草仲宣樓。天連錦水來春色，雲暗襄陵起
暮愁。回首可憐梁甫意，一官牢落向南州。

江閣晚望呈荊州公二首　　　宋登春
[
编辑
]

幾處蒹葭連岸白，數村煙火隔江明。無家自合依劉
表，有賦誰能薦長卿。巫峽去帆江樹影，衡陽歸鴈暮
雲平。黃金已盡還為客，《湘漢》長歌萬古情。

其二

黃鶴高飛去不留，丹梯縹緲鎖丹丘。遙連瀛海三千
界，似接神仙十二樓。滿眼帆檣飛漠漠，一天煙樹晚
悠悠。卻嫌李白少情思，不肯題詩在上頭。

題江參長江圖　　　　　　　　陶琛
[
编辑
]

石出夜潮落，山明寒霧消。江空千里櫂，村迥一歸樵。
樹色連沙嶼，人家傍野橋。還同舊棲地，風景日蕭蕭。

賦得秋江送別　　　　　　　　吳倫
[
编辑
]

秋陰日易夕，江空歲云晏。惻惻傷物情，悽悽屬昏旦。
聳秀林際峰，流響雲中鴈。煙蕪銷遠綠，霜楓炫餘粲。
時芳遞衰榮，人事更聚散。方敦金蘭契，遽念蠨蛸歎。
夙駕嚴霜寒，晨起明星爛。揚船子夷猶，伏枕我羇絆。
那知惜睽離，矧復值憂患。愁吟不成章，一辭媿能贊。

題少保楊澹庵江鄉歸趣圖　　楊士奇
[
编辑
]

巴陵西畔楚江分，曾泛湖波望嶽雲。借得君山小龍
笛，月明吹向洞庭君。

江上早行　　　　　　　　　　前人
[
编辑
]

漢陽江上鼓初稀，煙柳朦朧一鵲飛。乘月不知行處
遠，滿江風露濕人衣。

瓜洲道中　　　　　　　　　　王璲
[
编辑
]

「清江杳杳水連空，江北江南綠映紅。三月異鄉逢改火，經春遊子怨飄蓬。」滿汀蘆葉孤舟雨，一樹梨花小
斾風。遙望故鄉何處是，依稀煙樹五湖東。

渡揚子江　　　　　　　　　　王偁
[
编辑
]

「四月驚濤白，扁舟發大江。不因臨絕險，那使壯心降。」天際群峰失，磯頭白鳥雙。勝遊殊未已，聊爾駐行幢。

江南漁父辭　　　　　　　　　陳繼
[
编辑
]

「江柳陰，江水深，釣船不到江之心。江心風高浪相激，縱使魚多不易得。釣絲只在江邊垂，得魚無魚心自怡。有時投竿把書讀，殘陽漸紅江轉綠。有時沽酒醉風前，沙鷗忘機相對眠。人生富貴那足羨，好似春鴻與秋燕。」江柳陰，江水深，釣船不到江之心。

江上即事　　　　　　　　　　郭武
[
编辑
]

潮迴沙岸漸闊，雲淨山峰更高。扶杖僧歸古寺，抱琴
客渡危橋。

其二

綠水橋邊酒店，白鷗沙上漁家。山前山後春雨，江北
江南落花。

