

←

明倫彙編 交誼典 第四十三卷

欽定古今圖書集成
明倫彙編 第四十四卷

明倫彙編 交誼典 第四十五卷

→

姊妹计划
:
数据项

​
欽定古今圖書集成明倫彙編交誼典

　第四十四卷目錄

　贈答部藝文四
〈詩〉

　　贈馬道士　　　　　　　　宋李九齡
　　贈孫思順　　　　　　　　　　楊載

　　贈魏虛舟少府　　　　　　　　前人

　　和答楊茂才　　　　　　　　　范梈

　　贈王郎　　　　　　　　　　揭徯斯

　　梁谿謠贈盛高霞道士　　　　　柳貫

　　贈黃資深　　　　　　　　　　黃溍

　　次韻答都下友人二首
〈錄一首〉
陳旅

　　贈石淮秀才　　　　　　　　　楊鎰

　　謝李仲容見贈　　　　　　　岑安卿

　　贈劉禹玉　　　　　　　　　　劉汶

　　放歌贈宋君仲溫　　　　　　　沈鉉

　　贈錢洞雲　　　　　　　　　黃文德

　　贈青社諸公　　　　　　　　　郝經

　　酬孔秀才　　　　　　　　　　楊翮

　　酬寄伍朝賓　　　　　　　　劉永之

　　醉贈何能舉　　　　　　　　　前人

　　贈楊君濟縣丞　　　　　　　謝應芳

　　贈友人　　　　　　　　　　　鄧牧

　　簡吳山長　　　　　　　　　明宋濂

　　贈孫炎　　　　　　　　　　汪廣洋

　　贈朱山人　　　　　　　　　　高啟

　　贈漫客　　　　　　　　　　　前人

　　贈楊滎陽　　　　　　　　　　前人

　　贈故人全王孫　　　　　　　　楊基

　　贈許白雲　　　　　　　　　　前人

　　贈鄭邴文　　　　　　　　　　張羽

　　贈迮元霖　　　　　　　　　　貝瓊

　　次韻酬黎以德　　　　　　　　王彝

　　贈周育齋　　　　　　　　　　邵寶

　　贈朱孝廉性甫　　　　　　　祝允明

　　用韻答唐伯虎　　　　　　　徐禎卿

　　贈王淵之　　　　　　　　　　前人

　　贈尚子　　　　　　　　　　　邊貢

　　贈孫思和　　　　　　　　　　顧璘
​
　　王司訓聰投詩見訪不值次韻謝　顧𤩰

　　贈李竹坡　　　　　　　　　　陳琛

　　贈李解元　　　　　　　　　　樊鵬

　　松江莫生廷韓見訪比歸賦贈　王慎中

　　贈張西屏　　　　　　　　　　尹耕

　　贈李蘆溪　　　　　　　　　　前人

　　贈李將軍　　　　　　　　　　沈鍊

　　贈蔡內翰九逵　　　　　　　金大車

　　贈程自邑　　　　　　　　　陸之裘

　　贈蔡公子　　　　　　　　　盛時泰

　　酬梁伯龍　　　　　　　　　　前人

　　贈翟德甫　　　　　　　　　王穉登

　　贈劉汝臨　　　　　　　　　　前人

　　詠陽山草堂竹贈漳河岳山人　袁昭暘

　　贈建平潘子會　　　　　　　張元凱

　　贈葉秀才　　　　　　　　　　陳昂

　　贈曹鳳岡　　　　　　　　　盛鳴世

　　贈葉山人　　　　　　　　　　童佩

　　贈真定劉中丞　　　　　　　趙貞吉

　　贈四子　　　　　　　　　　李夢陽

　　贈李獻吉　　　　　　　　　何景明

　　寄謝氏　　　　　　　　　　王維楨

　　古意寄德甫二首　　　　　　李攀龍

　　寄石大理拱辰　　　　　　　王世貞

　　寄俞仲蔚　　　　　　　　　　前人

　　贈彭年黃姬水　　　　　　　　前人

　　答仲蔚　　　　　　　　　　　前人

　　答故人王逢年　　　　　　　　前人

　　復張幼于　　　　　　　　　　前人

　　答寄于鱗　　　　　　　　　　前人

　　贈于鱗　　　　　　　　　　　前人

　　寄于鱗　　　　　　　　　　俞允文

　　答黎惟敬　　　　　　　　　歐大任

　　予告出京師貽同好諸子　　　黎民表

　　答家兄移文乞休見示　　　　王世懋

　　奉答于鱗見贈之作　　　　　　前人

　　寄懷李師孟水曹　　　　　　　高岱

　　狂歌行贈孟中丞有涯　　　　唐順之

　　贈江陰陳君　　　　　　　　　前人

　　贈王山人　　　　　　　　　　前人

　　次韻贈湯將軍　　　　　　　　前人

　　贈黃子晦　　　　　　　　　　前人

　　次韻贈薛仲常　　　　　　　　前人

　　答贈胡柏泉　　　　　　　　　前人

　　贈裘應薇備禦太未　　　　　王思任

　　贈梁懸藜兵使　　　　　　　　前人

交誼典第四十四卷

贈答部藝文四
〈詩〉
[
编辑
]

《贈馬道士》
宋·李九齡
[
编辑
]

水共逍遙雲共孤，混時言笑只佯愚。經年但醉宜城
酒，千里惟擔「《華嶽》圖。」尋野鶴來空碧洞，覓琴僧去度
重湖。人間再見知何日，乞取先生古轆轤。

《答錢少卿》
舒雅
[
编辑
]

蓬萊閣下舊鄰居，偶別俄驚四載餘。每見寒葭思倚
玉，忽臨秋水得雙魚。人間貴盛誰能及，物外優閒我
自如。聞認歸艎向春渚，深知不與道情疏。

《贈湖州張從事》
王禹偁
[
编辑
]

前年春榜亞龍頭，詞賦曾推第一流。上直未歸紅藥
院，供吟先得白蘋洲。酒醒野寺烹山蕨，公退池亭狎
海鷗。自是吳門折腰吏，滿衣塵土為君羞。

《贈衛尉宋卿二十二丈》
前人
[
编辑
]

謫宦歸來髮更斑，迴翔猶在寺卿閒。幾多僚友三台
上，大半生徒兩制間。舊賜紫袍多貰酒，新裁紗帽欲
歸山。東垣小諫龍鍾甚，空媿洪爐早鑄顏。

《贈張處士》
趙湘
[
编辑
]

應問秋雲學得閒，飄然如不在人間。青藤篋裏詩多
怪，紫栗枝邊藥更殷。江客對碁曾賭鶴，野僧分屐借
登山。仍聞昨日來城市，又抱孤琴踏月還。

《贈杜鼎昇》
張及
[
编辑
]

家本樊川老蜀都，世家冠劍豈寒儒。筆耕尚可儲三
載，酒戰猶能敵百夫。僻愛舜琴《湘水弄》，每懸孫畫《醉
仙圖》。孟光笑語長相逐，喚作梁鴻得也無。

===
《依韻酬太傅張相公見贈》
范仲淹
===
​
出處曾無致主功，南陽為守地猶雄。醉醒往日慚漁

父，得失今朝賀塞翁。七里河邊歸帶月，百花洲上笑
生風。臥龍鄉曲多賢達，願預逍遙九老中。

《贈王介甫》
歐陽修
[
编辑
]

翰林風月三千首，吏部文章二百年。老去自憐心尚
在，後來誰與子爭先。朱門歌舞爭新態，綠綺塵埃試
拂絃。常恨聞名不相識，相逢尊酒盍流連。

《贈王子直秀才》
蘇軾
[
编辑
]

萬里雲山一破裘，杖端閒挂百錢遊。五車書已留兒
讀，二頃田應為鶴謀。水底笙歌蛙兩部，山中奴婢橘
千頭。幅巾我欲相隨去，海上何人識故侯。

《贈關子淵》
孔夷
[
编辑
]

吳越聲飛二十年，緇衣空復歎遺編。紫芝眉宇風塵
外，太白文章錦繡前。可是石渠方載筆，未應水國要
歸田。他年雪裏相逢處，能記騎驢孟浩然。

《酬晏伯達》
陳淵
[
编辑
]

半生流轉任飛蓬，萬里歸來興又東。寂寞倦投揚子
宅，低徊卻寄魯侯宮。阻尋雞黍他年約，長憶園林一
醉同。何日過君花下飲，爛看濃豔舞春風。

《贈張漢卿》
汪莘
[
编辑
]

相伴留侯訪赤松，碧桃花下醉溶溶。玉龍嘶罷還家
晚，月到蓬萊第一峰。

《贈陳宗之》
葉紹翁
[
编辑
]

官河深水綠悠悠，門外梧桐數葉秋。中有武林陳學
士，吟詩消遣一生愁。

《贈夏君宗禹》
真德秀
[
编辑
]

虎頭自合取侯封，好為明時立雋功。卻謝玉關班定
遠，早陪芝嶺夏黃公。

《酬故人見贈》
嚴羽
[
编辑
]

湘江南去少人行，瘴雨蠻煙白草生。誰念梁園舊詞
客，桄榔樹下獨聞鶯。

《酬贈夢真上人》
釋行肇
[
编辑
]

禪舍因吟住，晴來坐徹宵。春通三徑晚，家別九江遙。
巢重禽初宿，窗明葉旋飄。往期應未定，謝守有詩招。

《贈文兆》
釋惠崇
[
编辑
]

偶依京寺住，誰復得相尋。獨鶴窺朝講，鄰僧聽夜琴。
注缾沙井遠，鳴磬雪房深。久與松蘿別，空懸王屋心。

《贈魏野》
釋宇昭
[
编辑
]

別業惟栽竹，多閒亦好奇。試泉尋寺遠，買鶴到家遲。
藥就全遺母，詩高祇教兒。未能終住此，共有海山期。

《贈王司法》
釋惠洪
[
编辑
]

「輕帆已有渡江期，高會清遊惜此時。」水閣颺煙晴試
茗，雪窗剪燭夜論詩。衝寒遠鴈來橫浦，弄色新梅半
糝枝。林下自知無一事，亦應風月動關思。

《贈趙仲常》
金·辛愿
[
编辑
]

趙子年雖小，論詩樂最深。秋風凡幾首，冬日更多吟。
老大吾無力，文章爾用心。荒山松竹底，莫厭數相尋。

《贈劉菴主》
前人
[
编辑
]

早薄軒裳貴，高尋綺皓蹤。一囊閭里藥，六尺水雲筇。
午枕眠芳景，晴簷望遠峰。柴門常不掩，應得野夫從。

《贈趙宜之二首》
前人
[
编辑
]

夫子今詞伯，胡為遠帝京。青雲無轍跡，白髮有柴荊。
鬼戲多年病，人高四海名。《麟經》方有缺，無惜繼丘明。
轉徙家無地，逢迎客有尊。光陰連病枕，天地一愚軒。
霜雪青松古，風塵白璧溫。從渠投隙者，衮衮向金門。

《贈王南雲》
李夷
[
编辑
]

骯髒風儀古丈夫，鶴袍鐵面戟髭鬚。人間春色向頭
剩，天上月明當額孤。石鼎夜聯詩句健，布囊春醉酒
錢粗。危樓試看街頭月，應見潛飛入玉壺。

《贈答劉御史雲卿》
元·好問
[
编辑
]

舊聞劉君公，學《經》發源深。驊騮萬里氣，聖途已駸駸。
大梁語三日，副我夙所欽。濂溪無比流，此道日西沉。
百年牛山木，不復秀穹林。南風雖寥寥，聞絃猶賞音。
獨憐夸毗子，一我無古今。共學君所貪，適道我豈任。
相酬無別物，徒有好賢心。

《贈答楊煥然》
前人
[
编辑
]

詩亡又已久，雅道不復陳。人人握和璧，燕石誰當分。
關中楊夫子，高誼世所聞。十年元尚白，藜藿甘長貧。
有來《河水篇》，四海付斯文。斯文有定在，桓生知子雲。
古來知己難，萬里猶比鄰。千人國中和，要非心所親。
東楚西南秦，望君勞我神。相逢不得語，別去徒殷勤。
白雲不可贈，相思秋復春。

《贈答張教授仲文》
前人
[
编辑
]

「秋燈搖搖風拂席，夜聞歎聲無處覓。金筌怨曲《蘭畹辭》，元是寒螿月中泣。世間刺繡多絕巧，石竹殷紅土花碧。窮愁入骨死不銷，誰與渠儂洗寒乞。」東坡胸次
丹青國，天孫繰絲天女織。倒鳳顛鸞金粟尺，裁斷瓊
綃三萬疋。辛郎偷發金錢箱，飛浸海東星斗濕。醉中
握手一長嗟，樂府數年今幾家。剩借春風染華髮，筆
頭留看五雲花。

===
《贈劉潤之》
段克己
===
​
平生不願萬戶侯，但願一識《劉荊州》。荊州已遠不可

見，裔孫今幸從吾遊。慨然議論吐肝膽，腰間古劍鳴
蛟虯。酒酣醉墨出險怪，筆勢儻怳令人愁。世人爭欲
得一諾，黃金不用如山丘。結交以義不以利，樂人之
樂憂其憂。自從管鮑死，此道今悠悠。豈意流落中，忽
見古人儔。古來賢哲仕不達，饑寒不解為身謀。紛紛
「眼底知音少，幾向西風歎白頭。」《次答正卿》
元·楊奐
[
编辑
]

客愁青鏡裏，歸夢白鷗邊。故國人何在，新秋月又圓。
米鹽逢此日，詩酒負殘年。長羨平林鳥，雙飛入暮煙。

《君莫誇少年一首贈余光遠》
戴表元
[
编辑
]

『君莫誇少年，與我憊者疏。我亦嘗少年，少年君不如。談諧今已忘，猶有少年餘。東南山水國，早得飛長裾。春園虎丘樹，夏檻玉泉魚。吳妍與楚豔，過眼日千車。當此秋氣凄，游子易欷歔。我時未更事，意氣益發舒。出門有佳侶，遇勝不得虛。惟憂日晷短，當去亦躊躕。官曹人所厭，高士不肯居。平生縱觀處，最在客南徐』。
姻黨四面集，綵衣擁安輿。停觥待淮蟹，醇甘逮僮胥。
道路無此願，此願勝鄉閭。自從秣陵歸，鬱鬱不得攄。
三間風雨屋，僻在荒林墟。非君好事者，誰能至吾廬。
今來建溪上，逢君屢相于。行藏且勿問，人世有乘除。
舊狂吾已悔，新銳君當袪。男兒不用世，資身在犁鉏。
臨風贈君別，勸君惜居諸。勸君重桑梓，勸君重名譽。
歲晚未相忘，頻寄山中書。

《贈趙子實》
前人
[
编辑
]

北風吹沙溪倒飛，白日未落山中歸。千邀萬覓不相
就，誰信有人穿翠微。幅巾大帶長襦袍，韋篋錦囊鮮
綵毫。名門發身合燕頷，一經傳家真鳳毛。坐車侯蠃
吾不讓，白社寒林氣清放。驂麟翳鶴誰不能，要識神
光牛背上。蓬萊山，丹霞谷，天仙留書三萬軸。聞君暫
去還復來，許君細和滄浪曲。

《贈張玉田》
仇遠
[
编辑
]

秦川公子謫仙人，布袍落魄餘一身。錦囊香歇玉簫
斷，庾郎白髮徒傷春。金臺掉頭不肯住，欲把釣竿東
海去。故鄉入夢忽歸來，并邑依依鐵爐步。碧池槐葉
元都桃，眼空舊雨秋蕭颾。太湖風月數萬頃，扁舟乘
興尋三高。西北高樓一杯酒，與子長歌《折楊柳》。江山
信美盍便留，蓴菜鱸魚隨處有。

《贈張知府周卿》
白珽
[
编辑
]

人品中原說此翁，雄文直氣耿心胸。幾年天上張公
子，今日雲間陸士龍。來暮已聞歌《五褲》，平反何翅祿
千鍾。相從媿落諸公後，拭目西岩第一峰。

《贈青龍任月山》
前人
[
编辑
]

傾蓋相逢意已親，風流儒雅邁同倫。曾來東閣觀奇
士，又向西湖見偉人。放棹小溪梅皪皪，敲棋深院燭
燐燐。懸知後夜相懷切，帆落胥山月一輪。

《贈陝西李廉使古意二首》
〈錄一首〉
盧摯
[
编辑
]

威鳳覽德輝，來自丹穴山。孤鶴慕文采，飛從浙江干。
鳳飲必醴泉，啄食惟琅玕。《簫韶》奏虞廷，鳳儀五雲間。
朝陽忽西馳，梧竹隨凋殘。孤鶴黯秋影，鴈鶩相與還。
長鳴九皋恨，月落天風寒。

《贈黃秋江處士》
李孟
[
编辑
]

「君釣秋江月，我耕秋谷雲。」逃名君笑我，伴食我慚君。
「老我素多疾，壯君高出群。何時各歸去，雲月總平分。」《天台高贈陳剛中先生》
陳澤雲
[
编辑
]

「天台高，萬八千丈凌雲霄。老仙摩空補文彩，五雲落地風飄颻。昔年控翮清虛府，七寶丸成費斤斧。天風吹下文錦章，萬斛明珠寸心吐。龍蛇影動麒麟飛，指揮霹靂平南夷。一聲笑落銅柱外，版圖收拾山河歸。歸來重上交州集，玉堂視草天香濕。金鑾夜靜奎壁開，但見學海文林啟。春蟄。天台高日月長，大丈夫兮」歸故鄉，錦衣別駕開南荒。滿城桃李吹春香，只恐

擁不住，紫泥催上《中書堂》。貂蟬冠，袞繡裳，一時禮
樂千年光。

《奉酬戴帥初架閣見贈》
趙孟頫
[
编辑
]

仙人海上來，遺我珊瑚鉤。晶光奪凡目，奇采燿九州。
自吾得此寶，晝玩夜不休。生世勿恨晚，及與斯人儔。
惜哉無瓊玖，可以結綢繆。世德日下衰，古風向誰求？
蛾眉亦何有，空受眾女仇。適俗固所願，違己良足憂。
感子贈言意，再拜涕泣流。安得騎麒麟，從子以遠游。

《次韻周公謹見贈》
前人
[
编辑
]

「池魚思故淵，檻獸念舊藪。官曹困窘束，卯入常盡酉。」簡書督期會，何用傳不朽。十年從世故，塵土滿衣袖。
歸來忽相見，忘此別離久。緬想「德翁隱，坐羨沮溺耦。新詩使我和，矉里忘己醜。平生知我者，頗亦似公否。」山林期晚歲，雞黍共尊酒。卻笑桓公言，凄然漢南柳。

《贈客》
馬祖常
[
编辑
]

疊巘擢薈蔚，繁英粲紛葩。銀繭霞已積，翠幢柏方遮。
劇飲肆豪縱，清談宴賓嘉。叫嘯虎當岩，趨蹌鶴行沙。
聯蛾聘趙女，貫珠唱吳娃。露庭汎蘭叢，風閨透窗紗。
魚泳文波圓，禽翔矞雲斜。逸樂諧金石，清真況煙霞
​
洗藥秋汲澗，種秫春燒畬。寓言託《莊》列，潛心著羲媧。
所貴丘園賁，終然心匪遐。

《贈元復初》
何中
[
编辑
]

暖雲流青堤，光風轉芳甸。遠在天一涯，幽沉限聞見。
點點秋歸鴻，翩翩春來燕。天路萬里通，胡寧絕遐睠。
奇姿奪南國，悵望愧疏賤。良會慰夙心，願君畢歡宴。

《贈楊友直》
虞集
[
编辑
]

雒陽楊友直，字擬《漢中郎》。「畫若錐穿石，垂如雨漏牆。舞花羞女美，醉草笑僧狂。昨日鴻都學，煩君寫數行。」《次韻答魯子翬參政》
前人
[
编辑
]

海風吹雨散晨曦，紈扇高堂兩鬢絲。想見東南賓客
盛，臨江釃酒看潮時。

《贈傅與礪》
前人
[
编辑
]

水玉空青不易求，蘭苕翡翠擅清秋。才情豈是人間
少，不到《高唐》夢未休。

《答錢翼之》
前人
[
编辑
]

吳郡名書盛有唐，流傳風致到錢郎。閉門三月梨花
雨，遍寫千林柿葉霜。客看舊題驚歲月，僧將新句度
江鄉。莫愁茅舍淹留久，秋菊春蘭各自芳。

《贈孫思順》
楊載
[
编辑
]

天涯相遇兩相知，對榻清談玉屑霏。芳草謾隨愁共
長，青春不與客同歸。薰風池館蛙聲老，落日簾櫳燕
子飛。南浦他年重到日，湖山應識謝元暉。

《贈魏虛舟少府》
前人
[
编辑
]

「西蜀文章伯，東吳閥閱家。族傳貞觀舊，躅繼信陵遐。雅度人難測，高名眾共誇。為楨才不小，韞櫝玉無瑕。鳴鳳占諧吉，乘龍偶契嘉。三床邀納笏，萬弩護排衙。世賞官仍及，朝參寵復加。天顏垂眷顧，地肺侈光華。緩步方鳴玉，高情欲泛槎。翻然歸翠麓，姑爾奉黃麻。彭澤還栽柳，河陽不種花。投閒銷日月，訪古略煙霞。」臘蟻常開宴，春魚每看叉。興來恆放逸，賓從任喧嘩。
閤靜褰珠箔，窗虛閟綠紗。琴彈多古雅，詩就輒妍姱。
願作梁間燕，徒慚井底蛙。執鞭曾莫效，抱瑟敢長嗟。
「戀戀情終在，悠悠道苦賒。春風吹去斾，翹首又天涯。」《和答楊茂才》
范梈
[
编辑
]

始我南山居，與子共朝夕。服事子尊君，德義藹夙昔。
焉知二十載，萬變如頃刻。漁釣負平生，浩蕩隨所適。
進慚負官義，退愧尋幽跡。而此山水間，時勤問消息。
夜深款岩扃，蘿月在屋翼。清言溢前聞，子學日有力。
世好將未忘，相資庶有得。

《贈王郎》
揭傒斯
[
编辑
]

王郎楚狂士，意氣飛秋霜。讀書一萬卷，下筆數千行。
富貴視浮雲，況肯矜文章。十五恥閭里，掉臂辭故鄉。
夜宿東海月，朝買西州航。瞑目王公前，結客少年場。
一飲或一石，一醉或一觴。寧揖屠狗人，不與俗士當。
千金不易笑，歲暮單衣裳。阮籍窮途哭，英名連四方。
鸞鵠有時鎩，反媿燕雀翔。世無劇孟交，不及青樓倡。
燕趙如花人，翠袂黃金璫。不識豪俊士，空媚癡與狂。
王郎遠過我，坐我枯藜床。終夕無酒飲，撫髀歌慨慷。
平明別我去，極目空茫茫。

《梁谿謠贈盛高霞道士》
柳貫
[
编辑
]

「梁谿一片月，搖蕩綠蘿煙。玉女採珠回，駕龍耕璧田。春去竹花實，歲深芝草駢。鳳凰招不下，遲景惜留連。卻望白雲嶠，明星正當天。雲中青童君，招麾使之前。謂言《寶訣書》，列在瑤臺編。蚩尤守扃鑰，一閟三千年。至今海岳間，光氣常蜿蜒。茅龍亦解飛，金匱豈徒堅。」引手探元策，得之可登仙。首路向恆碣，西窺臨嶽蓮。
天壇見日出，皓鶴共蹁躚。行攀飛狐塞，回薄扶桑淵。
滄溟挹不滿，石廩小如拳。還尋屏風疊，鼓枻陵中川。
調笑呼陸羽，濯纓第二泉。但聞丹齊成，不見朱顏遷。
顯露薦承液，雄虹為采旃。上下入景中，窅然觀化先。
何必肩洪崖，遂得儕偓佺。寧能獨不死，為我啟真筌。
大還容草創，小刦度沈綿。桂枝倘堪「結，遲贈《遠游》篇。」《贈黃資深》
黃溍
[
编辑
]

涼風蕭蕭吹敝裘，三年小作《周南》留。相逢傾蓋盡青
眼，肯抱遺經空白頭。捧檄定知毛義喜，著書非有虞
卿愁。《春秋》決事待公等，莫戀寒氈成久游。

《次韻答都下友人二首》
〈錄一首〉
陳旅
[
编辑
]

百金買駿馬，千金買紅妝。長安畫樓上，飲酒吹笙簧。
夭夭園中桃，鬱鬱陌上桑。美人越山下，白髮生雕房。

《贈石淮秀才》
楊鎰
[
编辑
]

石子山中來，衣上白雲濕。俯仰時自謠，鏗鏘溢篇什。
註書空林間，花落常自拾。明晨城南去，相望空悒悒。

《謝李仲容見贈》
岑安卿
[
编辑
]

海風立水天空濛，瘴雲晝掩蓬萊宮。仙人跨鶴天姥
東，歸來樓閣昏無蹤。九仙山高玉為戶，廣寒夜訪乘
鸞女。桂香滴露夢不成，看徹《霓裳》羽衣舞。宮袍簇錦
花翩翩，詩成毛骨生輕煙。飛章贈我歸剡川，推篷月
在梅花邊。

《贈劉禹玉》
劉汶
[
编辑
]

「劉郎方朔徒，游戲紫泥海。千年華表非，惟有寸心在​向來浙河西，雄辯吞虹蜺。手攜九節杖，東入蓬萊栖。我時探禹穴，同看山陰雪。千人萬人中，怪子獨超越。朝騎白鼻騧，暮逐油壁車。得錢即付酒，攜妓顏如花。踏翻豪俠窟，醉狎山人家。或嘲狂處士，或誚報恩子。從渠立名多，詎識子奇偉。一朝去鄉國，北上爭吹噓。」家無十金產，袖有萬言書。所陳果何事，為國非自計。
寧遭丞相嗔，肯負丈夫志。蹉跎十數秋，甘與黃冠儔。
善藏倚天劍，未暇摩斗牛。幡然走山東，隱跡隨壺公。
還尋岱宗去，絕壑淩天風。雞鳴上日觀，眼亂扶桑紅。
窺臨事未已，逸氣橫萬里。行歌齊魯間，興為廬山起。
廬山秀可餐，怡此冰霜顏。揮毫洒瀑「布，五老開雲關。遠公拍手笑，喜見遺民還。乃知士不偶，正可遊名山。去年臥衡岳，聊憩四海腳。厭垂君平簾，懶賣伯休藥。卻呼魏夫人，共把流霞酌。今年與山辭，下走湘水湄。臨風弔賈傅，酹月招湘纍。文章本疏蕩，強忍終技癢。光怪不可收，倏忽又千丈。有時遇知音，朗詠山中吟。復恐兒輩覺，不得容」山林。茲辰忽聚首，慰我別來久。
辛勤四十霜，所獲竟何有。卻懷居東時，勇以功名期。
焉知尚漂泊，筋力供路岐。舉杯置往念，此去安所之。
南窺古雲陽，更了山川奇。山川固娛目，慎勿過幽獨。
奈何白雲歌，再送劉十六。「乾坤渺蒼茫，迴首春空谷。我將秣其駒，乃不受羈束。願子無遐心，歸哉返初服。」《放歌贈宋君仲溫》
沈鉉
[
编辑
]

宋君曠蕩士，儒服非狂生。筆掃千軍陳，胸藏數萬兵。
銛毫破紙竟何益，按圖折禦分縱橫。魚麗鳥翼談者
易，野雉家雞人目盲。當時管《樂》已黃土，白璧往往遭
蠅營。荒城不啟塵四塞，拔劍斫地浮雲行。十年驅走
尚豪俠，許人一諾千金輕。低頭拜東野，捐官識韓荊。
苦心為知己，嗜膽報讎爭。輓輅西入關，裝刀從北征。
途窮亦知時不利，俛首抑氣隨將迎。蕭蕭破屋漏星
雨，妻子顧笑形神清。東家小兒誇褶鞍，西家老奴項
領成。爾獨胡為昧生理，長軀七尺誇人英。城頭雨聲
如建瓴，泥汙厚地天無晴。我留君家醉十日，謔浪顛
倒呼儂傖。請君棄擲几上筆，為君拾留牆角檠。眼中
世事如轉目，勿謂貧賤忘交情。氣酣中熱雙耳赤，細
語向人肝膽傾。玉壺擊缺歌浩浩，不作老腐咿嚶聲。
促君起望東南氣，三台泰階何日平。我有《長策》，君有
《長纓》，危可安，亂可寧。慎勿輕受虞人旌，慎勿虛看處
士星。丈夫事業須磊落，富貴逼君君莫驚。

《贈錢洞雲》
黃文德
[
编辑
]

「玉峰古洞多白雲，中有學道癯仙人。問言盡日說空有，一朝興入廬山春。香爐峰高虎溪遠，石上秋深長苔蘚。」白蓮不老秋月明，萬里浮雲自舒卷。

《贈青社諸公》
郝經
[
编辑
]

北風吹海氛，雄鯨偃修鰭。皇皇擇木鳥，落日將安之。
清霜摧豐林，枯少沒卑枝。況復天地閉，豈汝飛騰時。
嗷嗷復嗷嗷，途窮愈多岐。寸心增鬱陶，拊髀潛生悲。
蒼茫欲問津，謾使行人嗤。賴有魯連子，亦在東海湄。
舉手謝浮世，共欲尋安期。扶搖三山顛，笑傲雲濤低。
半夜開扶桑，弄日騰清暉。伊昔孔尼父，亦欲居九夷。
「世網儻可逃，去去夫何疑。」《酬孔秀才》
楊翮
[
编辑
]

達人樂高蹈，寒士耽遠遊。遠遊欲何之？禦冬無重裘。
棲棲道路間，四顧誰與謀。溫言忽相慰，慶愜復焉求。
三復《緇衣》詩，調高安能酬。薄言寫心曲，終覺懷慚羞。

《酬寄伍朝賓》
劉永之
[
编辑
]

「才子多文藻，京華富友朋。價同千里駿，情似九霄鷹。學省然官燭，倡樓對市燈。醉傾光祿酒，渴飲凌人冰。馬惜障泥錦，人輕半臂綾。御溝縈似帶，馳道直如繩。青瑣彈冠入，朱門躡履登。時清周道泰，運否楚氛騰。六郡良家選，千金國士徵。星驅干載鳥，露宿騎縣棚。荏苒山河隔，蹉跎歲月增。鯨鯢依巨浪，虎豹嘯高陵。」野燒兼風起，邊烽共月升。候雞晨喔喔，警鼓夜

水市船通賈，山村屋近僧。陶尊深泛蟻，竹簡細書蠅。
