爾時世尊說此事已。即時虛空藏菩薩。與十二億菩薩摩訶薩恭敬圍遶。詣一寶莊嚴佛所。白佛言。世尊。我欲詣娑婆世界。見釋迦牟尼佛。禮拜供養。彼佛報言。欲往隨意宜知是時。即頂禮一寶莊嚴如來足下已右遶七匝。承佛遊戲無作神足。於彼大莊嚴國土忽然不現。以一念頃與諸菩薩眾俱。來至此娑婆世界。寶莊嚴堂妙寶臺上。爾時虛空藏菩薩。雨妙華香供養世尊。及此大寶集經。所謂曼陀羅華。摩訶曼陀羅華。波利質多羅華。摩訶波利質多羅華。曼殊沙華。摩訶曼殊沙華。盧遮那華。摩訶盧遮那華。水陸諸華大如車輪。百葉千葉百千葉。皆出光明香氣普薰妙香。適意開敷鮮淨。雜色光耀眼所樂見。雨如是等種種無量妙華滿妙寶堂中。高一多羅樹。作諸天樂其音皆出無量百千法門之聲。與檀波羅蜜相應聲。尸羅羼提毘梨耶禪那般若波羅蜜相應聲。與四無量相應聲。與四攝法相應聲。與助道法相應聲。與三脫門相應聲。與四聖諦相應聲。與十二因緣相應聲。

爾時虛空藏菩薩供養世尊頂禮佛足。遶七匝已在一面立。白佛言。世尊。彼一寶莊嚴如來應正遍知致問無量。少病少惱起居輕利安樂行不。彼一寶莊嚴如來又言。有十二億菩薩。與虛空藏菩薩俱往。至彼娑婆世界。願世尊說如是如是法。使諸菩薩得自然智。亦使成就大法光明已還來至此。所以者何。以世尊昔來已曾化此。善男子等發菩提心。爾時虛空藏菩薩當世尊頂上。化作大寶蓋。廣十千由旬。以青琉璃為軒。真珊瑚寶為子。以琉璃及閻浮檀金為升垂。雜妙真珠縵網瓔珞寶鈴和鳴。其蓋光明普照十方。與諸妙華互相綺錯。爾時虛空藏菩薩於如來不思議功德深生敬重合掌向佛以偈讚言。

 法義智慧最勝尊  本淨無垢無所著
 不斷佛種諸賢士  能護正法及與僧

 多聞三世諸佛讚  我為是等問世尊

爾時虛空藏菩薩。以此妙偈答功德光明王菩薩已。白佛言。世尊。云何菩薩行檀波羅蜜與虛空等。云何行尸波羅蜜。羼提波羅蜜。毘梨耶波羅蜜。禪波羅蜜。般若波羅蜜與虛空等。云何行功德與虛空等。云何行智與虛空等。云何菩薩不離如如。如來所許。念佛念法念僧。念施念戒念天。云何菩薩修行諸法平等如泥洹。云何菩薩善分別行相。云何菩薩持諸佛法寶藏。隨如來所覺法相性。如實知諸法相性已不取不捨。云何菩薩分別眾生。從始已來清淨而教化眾生云何菩薩善順發行成就佛法。云何菩薩不退諸通。於諸佛法悉得自在。云何菩薩入甚深法門。諸聲聞辟支佛所不能入。云何菩薩於十二因緣。因善得勝智方便。離二邊諸見。云何菩薩為如來印所印。如如不分別智方便。云何菩薩入法界性門。見一切法平等性。云何菩薩淳至堅固猶如金剛。於此大乘心住不動。云何菩薩自淨其界如諸佛界。云何菩薩得陀羅尼終不失念。云何菩薩得無障礙如來加持辯。云何菩薩得自在示現受生死。云何菩薩破諸怨敵去離四魔。云何菩薩利益眾生莊嚴功德。云何菩薩世無佛時能作佛事。云何菩薩得海印三昧。善能得知眾生心行。云何菩薩能得知諸塵界無礙。云何菩薩威儀行成就。離諸闇冥得勝光明。於諸法中得自然智。速得成就一切智行。

爾時世尊告虛空藏菩薩言善哉善哉。善男子。汝善能分別問於如來如斯妙義。如汝已曾供養過去無量諸佛。種諸善根心行平等喻如虛空。禮敬諸佛至慧明處。發勤精進欲度一切。諸佛如法不捨一切眾生。度大慈悲彼岸。及過諸魔行不離世法。以虛空同量之心。成就此無上大乘妙法虛空藏。汝之功德無有邊際難可校量。汝已曾於過去恒河沙等。諸佛世尊所問如此事自亦能說。是故虛空藏。汝今諦聽諦聽。善思念之。吾當為汝分別解說。所問諸菩薩事復過於此。能得無上大乘。如來自然智。一切種智。虛空藏菩薩言。唯然快哉願樂欲聞。佛告虛空藏。善男子。菩薩成就四法。行檀波羅蜜與虛空等。何謂為四。善男子。若菩薩於一切處。無障礙不分別。行檀波羅蜜。以我淨故於施亦淨。以施淨故於願亦淨。以願淨故於菩提亦淨。以菩提淨故於一切法亦淨。善男子。是為菩薩成就四法。行檀波羅蜜與虛空等。善男子。若菩薩成就八法能淨檀波羅蜜。何等為八。離我能施。離為我施。離愛結施。離無明見施。離彼我菩提相施。離種種想施。離悕望報施離慳嫉施。其心平等如虛空。是為菩薩成就八法能淨檀波羅蜜。離此八法是謂淨施。喻如虛空無所不至。菩薩慈心行施。亦復如是。喻如虛空非色叵見。菩薩所行諸施不依於色。亦復如是。喻如虛空不受苦樂。菩薩所行諸施離一切受。亦復如是。喻如虛空無有相智。菩薩所行諸施離諸想結。亦復如是。喻如虛空是無為相。菩薩所行諸施無為無作。亦復如是。喻如虛空虛假無相。菩薩所行諸施不依識想。亦復如是。喻如虛空增益一切眾生。菩薩所行諸施利益眾生。亦復如是。喻如虛空不可窮盡。菩薩所行諸施。於生死中無有窮盡。亦復如是。善男子。喻如化人給施化人。無有分別無所戲論不求果報。菩薩亦復如是。如化人相去。離二邊而行諸施。不分別戲論悕望果報。善男子。菩薩以智慧捨一切結使。以方便智不捨一切眾生。是為菩薩行檀波羅蜜與虛空等。

爾時會中有一菩薩名曰燈手。從座而起偏袒右肩右膝著地。合掌白佛言。世尊。何等菩薩能行如是檀波羅蜜。佛言善男子。菩薩若過諸世間。得出世間法。非色無體無行知見清淨。非闇非明離一切諸相。至無相智際成就無盡忍。近如來知見已。紹菩薩決定界分。已得受記為不退轉印所印。已得灌頂正位。已得善行知眾生行相。至一切處亦無所至。如是菩薩能行是檀波羅蜜。說此法時。萬六千菩薩。見諸法性猶如虛空得無生法忍。佛告虛空藏菩薩言。善男子。菩薩成就四法。行尸羅波羅蜜與虛空等。何謂為四。善男子。菩薩知身如鏡中像。知聲如響。知心如幻。知諸法性猶如虛空。是為菩薩成就四法。行尸羅波羅蜜與虛空等。善男子。菩薩成就八法能護淨戒。何等為八。善男子。諸菩薩不忘菩提心能護於戒。不求聲聞辟支佛地能護於戒。持戒不限於戒能護於戒。不恃諸戒能護於戒。不捨本願能護於戒。不依一切生處能護於戒。成就大願能護於戒。善攝諸根為滅煩惱能護於戒。是為菩薩成就八法能護淨戒。善男子。喻如虛空離諸悕望。菩薩以無求心能護於戒亦復如是。喻如虛空清淨。菩薩持戒清淨亦復如是。喻如虛空無有垢污。菩薩持戒無垢亦復如是。喻如虛空無有熱惱。菩薩持戒無惱亦復如是。喻如虛空無有高下。菩薩持戒無高無下亦復如是。喻如虛空無有樔窟。菩薩持戒而無所依亦復如是。喻如虛空無生無滅畢竟無變。菩薩持戒無生無滅畢竟無變亦復如是。喻如虛空悉能容受一切眾生。菩薩持戒普能運載亦復如是。為利益眾生能護正戒。善男子。如水中月無持戒破戒。菩薩亦復如是。了知一切諸法猶如月影無持戒破戒。是為菩薩行尸波羅蜜與虛空等。善男子。菩薩成就四法。行羼提波羅蜜與虛空等。何等為四。善男子。若菩薩他罵不報。以分別無我想故。他打不報以無彼想故。他瞋不報以離有想故。他怨不報以去離二見故。是謂菩薩成就四法。行羼提波羅蜜與虛空等。善男子。菩薩成就八法。能淨羼提波羅蜜。何等為八。善男子。菩薩善淨內純至。修羼提波羅蜜。善淨外不悕望。修羼提波羅蜜。於上中下畢竟無障礙。修羼提波羅蜜。隨順法性無所染著。修羼提波羅蜜。離一切諸見應空。修羼提波羅蜜。斷一切諸覺應無相。修羼提波羅蜜。捨一切諸願應無願。修羼提波羅蜜。除一切諸行應無行。修羼提波羅蜜。是謂菩薩摩訶薩成就八法。能淨羼提波羅蜜。善男子。喻如虛空無憎無愛。菩薩修羼提波羅蜜。無憎無愛亦復如是。喻如虛空無有變易。菩薩畢竟心無變易。修羼提波羅蜜。亦復如是。善男子。喻如虛空無有虧損。菩薩畢竟修羼提波羅蜜。心無虧損亦復如是。喻如虛空無生無起。菩薩修羼提波羅蜜。心無生起亦復如是。喻如虛空無有戲論。菩薩修羼提波羅蜜。心無戲論亦復如是。喻知虛空不望恩報。菩薩修羼提波羅蜜。於一切眾生不望果報亦復如是。喻如虛空無漏無繫。菩薩修羼提波羅蜜。離一切漏不繫三界亦復如是。善男子。菩薩行羼提波羅蜜時不作是念。彼來罵我我能忍受。亦不見罵者受罵者及所罵法。不作是觀。不作是戲論言。彼空我亦空。亦不作是思惟。音聲如響何由而出。亦復不作是觀我是彼非。又復不作是見。彼無常我亦無常。亦復不作是念。彼愚我智。亦不作是想。我等應行忍辱。善男子。譬如有人求娑羅枝。為娑羅枝故。齎持利斧入娑羅林中。至一大樹下斫其一枝。餘枝不作是念。彼已被斫不斫我等。其被斫者亦不作是念。我已被斫餘者不斫。二俱無想不生憎愛。善男子。菩薩摩訶薩行羼提波羅蜜時觀知一切法性。如草木墻壁瓦石等。而示現割截身體。為教化眾生故。無憎無愛無憶想分別。善男子。是為菩薩行羼提波羅蜜與虛空等。

善男子。云何菩薩摩訶薩行毘梨耶波羅蜜與虛空等。善男子。菩薩成就四法行毘梨耶波羅蜜與虛空等。何謂為四。善男子。若菩薩勤求一切善法。而知一切法自性不成就。以一切最勝供具。給侍供養諸佛世尊。然不見如來及所供侍之法。善能受持一切諸佛所說妙法。亦不見文字而可受持。亦能成就無量眾生。見眾生性即是泥洹。畢竟無生無起。善男子。是為菩薩成就四法。行毘梨耶波羅蜜與虛空等。善男子。若菩薩成就八法。能淨毘梨耶波羅蜜。何等為八。善男子。菩薩為淨身故。發勤精進。知身如影。不著於身。為淨口故。發勤精進。知口語如響。不著於口。為淨意故。發勤精進。知意如幻無所分別。不著於意。為具足諸波羅蜜故發勤精進。知諸法無自性。因緣所攝不可戲論。為得助菩提分法故發勤精進。覺了一切法真實性故無所礙著。為淨一切佛土故發勤精進。知諸國土如虛空故不恃所淨。為得一切陀羅尼故發勤精進。知一切法無念無非念故不作二相。為成就一切佛法故發勤精進。知諸法入一相平等故而不壞法性。善男子。是為菩薩成就八法。能淨毘梨耶波羅蜜。善男子。喻如虛空無有疲惓。菩薩於無量劫。發勤精進無有疲厭。亦復如是。喻如虛空悉能容受一切諸色。然此虛空無有覆障。菩薩為容受一切眾生。發勤精進平等無礙亦得如是。喻如虛空能生一切藥草叢林。然此虛空無有住處。菩薩為增益一切眾生諸善根故發勤精進。無所依著無有住處亦復如是。喻如虛空至一切處然無有去。菩薩發勤精進為至一切法故。而無至無不至亦復如是。喻如虛空非色。而於中見種種色。菩薩為一乘故發勤精進。而為成就純至故。示諸乘差別亦復如是。喻如虛空本性清淨。不為客塵所污。菩薩發勤精進本性清淨。為眾生故現受生死。不為塵累所染亦復如是。喻如虛空性是常法。無有無常。菩薩究竟為不斷三寶故。發勤精進亦復如是。喻如虛空。無始無終不取不捨。菩薩發勤精進。無始無終不取不捨亦復如是。善男子。精進有二種。始發精進。終成精進。菩薩以始發精進習成一切善法。以終成精進分別一切法不得自性。唯所集善根見是平等。所見平等亦非平等。善男子。喻如工匠刻作木人身相備具。所作事業皆能成辦。於作不作不生二想。菩薩為成就莊嚴本願故。發勤精進修一切業。於作不作不生二想。去離二邊亦復如是。善男子。是為菩薩行毘梨耶波羅蜜與虛空等。善男子。云何菩薩摩訶薩行禪波羅蜜與虛空等。善男子。若菩薩成就四法。行禪波羅蜜與虛空等。何等為四。善男子。若菩薩專其內心。亦不見內心遮緣外界諸心。亦不見外心行處。以己心平等故。知一切眾生心平等。亦不依二法心及平等思惟。法界定性無攝無亂。知一切法性無有戲論。是為菩薩成就四法。行禪波羅蜜與虛空等。善男子。若菩薩成就八法。能淨禪波羅蜜。何等為八。善男子。若菩薩不依諸陰修禪。不依諸界修禪。不依諸入修禪。不依三界修禪。不依現世修禪。不依後世修禪。不依道修禪。不依果修禪。是為菩薩成就八法。能淨禪波羅蜜。喻如虛空無所依著。菩薩修禪無所依止亦復如是。喻如虛空無所愛戀。菩薩修禪離諸染著亦復如是。喻如虛空不著諸見。菩薩修禪捨離諸見亦復如是。喻如虛空無有諸慢。菩薩修禪離諸憍慢亦復如是。喻如虛空究竟無滅。菩薩修禪善入法性究竟不退亦復如是。喻如虛空不可破壞。菩薩修禪不壞本際亦復如是。喻如虛空無有變易。菩薩修禪不變如如亦復如是。喻如虛空非心離心。菩薩修禪離心意識亦復如是。善男子。菩薩以平等心修禪。非不平等心。云何心平等。若心不高不下。無求無非求。無作無非作。無分別無非分別。無行無非行。無取無捨。無闇無明。無知無念。無非知無非念。不一不異。非二非不二。無動無不動。無去無不去。無修無非修。心不緣於一切境界。是謂平等心。以菩薩心平等故。不取於色。去離眼色二法。而修於禪。以心平故。不取聲香味觸法。去離意法二法。而修於禪。善男子。喻如虛空火災起時不能焚燒。水災起時不為所漂。菩薩不為諸煩惱火之所焚燒。不為諸禪解脫三昧所漂。受生自無定亂。亂心眾生能令得定。自行已淨不捨精進。與平等等示現差別。而不見平等及不平等二相。善能遍觀智慧真性。其心不為愛見所覆。於諸行中行無所著與虛空等。善男子。是為菩薩行禪波羅蜜與虛空等。

善男子。云何菩薩行般若波羅蜜與虛空等。善男子。若菩薩成就四法。行般若波羅蜜與虛空等。何等為四。善男子。若菩薩以我淨故。知眾生亦淨。以知淨故知識亦淨。以義淨故知文字亦淨。以法界淨故知一切法亦淨。是為菩薩成就四法行般若波羅蜜與虛空等。善男子。若菩薩摩訶薩成就八法。能淨般若波羅蜜。何等為八。善男子。若菩薩精勤欲斷一切不善法而不著斷見。精勤欲生一切善法而不著常見。知一切有為法皆從緣生。而不動於無生忍法。善分別說一切字句。而常平等無有言說。善能辨宣一切有為無常苦法。於無我法界寂靜不動。能善分別諸所作業。而知一切法無業無報。善能分別垢法淨法。而知一切法性常淨。善能籌量三世諸法。而知諸法無去來今。是為菩薩成就八法能淨般若波羅蜜。善男子。喻如虛空非行無行。菩薩行般若離一切行亦復如是。喻如虛空無能破壞。菩薩行般若一切諸魔無能壞者亦復如是。喻如虛空性常寂靜。菩薩行般若覺見寂靜亦復如是。喻如虛空性常無我。菩薩行般若了知無我亦復如是。喻如虛空性非眾生。菩薩行般若。離一切眾生見亦復如是。喻如虛空性無有命。菩薩行般若。離一切命見亦復如是。喻如虛空性無有人。菩薩行般若。離一切人見亦復如是。喻如虛空非物非非物。不可名字。菩薩行般若。離物非物見亦復如是。善男子。般若是寂靜句義無微覺故。是不作句義自相淨故。是無變句義無行相故。是真實句義不發動故。是不誑句義無有異故。是了達句義入一相故。是通明句義斷習氣故。是滿足句義無欲求故。是通達句義能正見故。是第一句義無所得故。是平等句義無高無下故。是牢固句義不可壞故。是不動句義無所依故。是金剛句義不可摧故。是已度句義所作辦故。是真淨句義本性淨故。是無闇句義不恃明故。是無二句義不積聚故。是盡句義究竟盡相故。是無盡句義無為相故。是無為句義離生滅故。是虛空句義無障礙故。是無所有句義真清淨故。是無處句義無行跡故。是無樔窟句義無所猗故。是智句義無識別故。是無降伏句義無群匹故。是無體句義不受形故。是知見句義知苦不生故。是斷句義知集無和合故。是滅句義究竟無生故。是道句義無二覺故。是覺句義覺平等故。是法句義究竟不變故。善男子。此般若不從他得。自證知見如性行故。知一切文字句義其猶如響。於諸言音隨應而報。其辯不斷。亦不執著文字言語。菩薩摩訶薩。如是能於一切言說中善能報答。知諸音聲言說如響。解不可得故。不生執著亦不戲論。善男子。是為菩薩行般若波羅蜜與虛空等。爾時世尊。欲重明此義。而說偈言。

 離著而行施  普及適眾性

 終已無礙心  亦不生分別

 我淨故施淨  施淨故願淨

 願淨菩提淨  道淨一切淨

 無我我所想  離愛及諸見

 捨除彼我相  施心如虛空

 去離諸想施  無有望報心

 捨嫉妬心結  施心如虛空

 空非色無猗  無受想分別

 亦無行及識  施時心亦然

 如空益一切  始終無窮盡

 解法施無盡  利益一切眾

 如化人相施  不望所施報

 慧者施亦爾  終不望其報

 以慧斷結習  方便不捨眾

 不見結及眾  如是施如空

 知身如鏡像  知聲猶如響

 知心如幻化  法性如虛空

 不捨勝菩提  不求於二乘

 於過去諸佛  常敬慎護戒

 不捨本願故  能於諸趣中

 善成就本願  攝意護淨戒

 如空無悕望  無熱惱高下

 無濁無變易  淨戒者亦爾

 如空受一切  水月不持戒

 護戒者如是  淨戒如虛空

 罵打瞋怒等  忍力故不瞋

 無我及彼見  以去離二想

 內純至善淨  外行亦清淨

 純至故無瞋  順如法能忍

 離諸見忍空  捨覺而離想

 無願無悕望  捨諸行所取

 無愛如虛空  不戲不懷恨

 無戲不求報  無漏忍者爾

 無忍無罵者  彼人聲如響

 非是及無常  無如是戲論

 彼愚及我智  無生而示生

 雖如是分別  猶修無生忍

 如斫娑羅枝  餘枝不分別

 斷身無分別  此忍淨如空

 勤修無所依  供佛無佛想

 持法不著文  度眾無眾想

 淨身淨法身  淨口無言說

 淨心無意行  具諸波羅蜜

 具助菩提法  淨土如虛空

 成就辯總持  求如是佛法

 如空受無惓  故能生叢林

 遍至無形色  精進亦如空

 常淨如虛空  無始亦無終

 人精進亦爾  無始無終成

 如機關木人  所作無分別

 行者無二想  其進如虛空

 知止住內心  攝外境界心

 自心彼心等  依止無心禪

 諸法性常空  以無漏智知

 不依陰界入  亦不依三界

 不依於三界  不依界道果

 如空常無依  修禪者亦爾

 空無愛見慢  修禪者亦爾

 空無退壞變  修禪者亦爾

 平等寂解脫  智者不緣界

 無結無禪等  是故禪如空

 我淨眾生淨  智淨識亦淨

 義淨文字淨  法淨界亦淨

 斷不善及習  大士集諸善

 知有無緣生  無生不著滅

 善分別文字  說無常苦法

 示現受業報  言有垢及淨

 知法性常淨  而籌量三世

 空無行非行  慧無行亦爾

 如空無能壞  無我人壽者

 非物非無物  拔斷二邊見

 知句假不染  不變真實句

 滿足通達句  達義慧等句

 等不動牢句  金剛度淨句

 明盡無盡句  無為虛空句

 處樔識別句  降伏體智句

 斷集滅道句  法覺智慧句

 如響隨聲應  無盡辯亦爾

 說法無所依  此慧淨如空

大方等大集經卷第十四
