多絰咃 斫芻佉婆 娑蘭那佉婆 羯磨佉婆 阿難闍那 毘囉闍佉破 蘭多若摩 尼婆羅那都夜 阿鞞栴陀羅 樹低 頻頭輸第 吃利波輸第頗羅輸第 阿誓 多誓 多隸 多隸 婆細陀索繼陀索繼鳴盧羅避 摩訶鳴盧羅避 帝腹阿邏多那婆羅帝莎呵

爾時世尊說此實淨眼陀羅尼已。彼梨奢龍得清淨眼。餘五萬三千龍亦得淨眼。及餘八十四那由他夜叉鳩槃荼餓鬼薜荔多毘舍遮人非人等。罪垢消滅皆得淨眼。爾時善德天子向佛合掌。而說偈言。

 看彼十力世導師  能使諸龍眼清淨
爾時如來說是偈已。彼龍眾中二十六億諸餓龍等。念過去身皆悉雨淚。作如是言。唯願哀愍救濟於我。大悲世尊。我等憶念過去世時。於佛法中雖得出家。備造如是種種惡業。以惡業故經無量身在三惡道。亦以餘報故生在龍中受極大苦。如青色龍我亦如是。爾時世尊語諸龍言。汝可持水洗如來足。令汝殃罪漸得除滅。時一切龍以手掬水水皆成火變作大石。滿於手中生大猛炎。棄已復生如是至七。一切龍眾見如是已驚怖懊惱啼泣雨淚。佛告諸龍。汝造罪業得是惡報。修善業人受於好果。我今教汝說真實誓。若佛導師憐愍一切。於諸眾生平等無二。此言不虛。願我諸龍火炎時滅。作是誓已火炎皆滅。時餓龍等乃至八過。以手捧水洗如來足。至心懺悔。我從今日更不造惡。如是懺已各白佛言。如來大慈願救濟我。佛言諸龍。汝此惡業有餘未盡。彌勒佛世當得人身。值佛出家精進持戒得羅漢果。時諸龍等得宿命心。自念過業啼泣雨面。各如是言。我憶往昔於佛法中。或為俗人親屬因緣。或復聽法來去因緣。所有信心。捨施種種華果飲食。共諸比丘依次而食。或有說云。我曾喫噉四方眾僧華果飲食。或有說言。我往寺舍布施眾僧。或復禮拜如是喫噉。或復說言。我毘婆尸如來法中曾作俗人。或復有說。我尸棄佛如來法中曾作俗人。或復有說。我毘葉婆如來法中曾作俗人。或復有說。我迦羅拘村駄佛法之中曾作俗人。或復有說。我迦那迦牟尼佛法之中曾作俗人。或復有說。我迦葉佛如來法中曾作俗人。或復有說。我釋迦牟尼佛法之中曾作俗人。或以親舊問訊因緣。或復來去聽法因緣往還寺舍。有信心人供養僧故。捨施華果種種飲食。比丘得已迴施於我我得便食。彼業因緣。於地獄中經無量劫。大猛火中或燒或煮。或飲洋銅。或吞鐵丸。從地獄出墮畜生中。捨畜生身生餓鬼中。如是種種備受辛苦。惡業未盡生。此龍中常受苦惱。熱水爛身熱風吹體。熱沙熱土熱糞熱灰。食入口中變成銅汁或作鐵丸。於一切時。所食之物。入口口焦。入咽咽爛。入腹腹然。直過墮地遍體穿穴。受如是苦不可堪忍。惟願如來慈哀救濟。佛告諸龍。此之惡業與盜佛物等無差別。比丘逆業其罪如半。然此罪報受未盡故難可得脫。汝等今當盡受三歸一心修善。以此緣故於賢劫中值最後佛名曰樓至。於彼佛世罪得除滅。時諸龍等聞是語已。皆悉至心盡其形壽各受三歸。時彼眾中有盲龍女。口中膖爛滿諸雜蟲狀如屎尿。乃至穢惡猶若婦人。根中不淨臊臭難看。種種噬食膿血流出。一切身分常為蚊虻諸惡毒蠅之所唼食。身體臭處難可見聞。爾時世尊以大悲心見彼龍婦眼盲困苦。如是問言。妹何緣故得此惡身。於過去世曾為何業。龍婦答言。世尊。我今此身眾苦逼迫無暫時停。設復欲言而不能說。我念過去三十六億於百千年生惡龍中受如是苦。乃至日夜剎那不停。為我往昔九十一劫於毘婆尸佛法之中作比丘尼。思念欲事過於醉人。雖復出家不能如法。於伽藍內敷施床褥。數數犯於非梵行事。以快欲心生大樂受。或貪求他物多受信施。以如是故於九十一劫。常不得受天人之身。恒三惡道受諸燒煮。佛又問言。若如是者。此中劫盡妹何處生。龍婦答言。我以過去業力因緣生餘世界。彼處劫盡。惡業風吹還來生。此時彼龍婦說此語已。作如是言。大悲世尊願救濟我願救濟我。爾時世尊以手掬水。告龍女言。此水名為瞋陀留脂藥和。我今誠實發言語汝。我於往昔為救鴿故棄捨身命。終不疑念起慳惜心。此言若實令汝惡患悉皆除差。時佛世尊。以口含水。灑彼盲龍婦女之身。一切惡患臭處皆差。既得差已作是說言。我今於佛乞受三歸。是時世尊。即為龍女授三歸衣。時彼眾中復有一龍。種種臭惡一切諸蟲。滿其口中及咽喉內膿血流出。有見聞者皆悉捨去。時佛見已即便問言。善男子。汝於過去作何惡業受如是報。彼龍張口。於其口內出種種蟲。膿血流溢猶如熱火。雖復張口竟不能言即還閉口。爾時世尊即為彼龍而說偈言。

 汝以過去盜因緣  輕戲聖人受是報

 至誠聽我此實言  即得清涼滅諸苦

爾時世尊說實語已。即以少水瀉龍口中。火及蟲膿悉皆滅盡。龍口清涼作如是言。大聖如來。我憶過去迦葉佛時。曾作俗人在田犁地。有一比丘。來從我乞求五十錢。我時報言。聽待穀熟當與汝食。比丘復言。若當五十不可得者願乞十文。我於爾時瞋彼比丘而語之言。乃至十錢亦不相與。時彼比丘心生懊惱。又於餘時往寺舍中入樹林下。輒便盜取現在僧物十菴羅果而私食之。彼業因緣地獄受苦。惡業未盡生野澤中作餓龍身。常為種種諸蟲食噉。膿血流溢饑渴苦惱。又彼比丘以瞋忿心惡業緣故。死便即作小毒龍身。生我腋下口束於我血。熱氣觸身不可堪忍。是故我身熱膿血滿。龍白佛言。大悲世尊。唯願慈哀救濟於我。令我脫彼怨家毒龍。爾時世尊。以手抄水。發誠實語作如是言。我曾往昔於饑饉世。爾時願作大身眾生長廣無量。以神通力於虛空中唱如是言。彼野澤中有大身蟲名曰不瞋。汝等可往取其身肉。以為飲食可得不饑。時彼世中人非人等。聞此聲已一切悉往競取食之。說是真實諦信語時。彼龍腋下小龍即出。時此二龍俱白佛言。世尊。我等久近。離此龍身解脫殃罪。佛告龍言。此業大重次五無間。何以故。若有四方常住僧物。或現前僧物。篤信檀越重心施物。或華或果或樹或園。飲食資生床褥敷具疾病湯藥一切所須。私自費用或持出外。乞與知識親里白衣。此罪重於阿鼻地獄所受果報。是故汝等可受三歸。歸三寶已乃可得住於冷水中。如是三稱三受。身即安隱得入水中。爾時世尊。即為諸龍而說偈言。

 寧以利刀自割身  支節身分肌膚肉

 所有信心捨施物  俗人食者實為難

 寧吞大赤熱鐵丸  而使口中光焰出

 所有眾僧飲食具  不應於外私自用

 寧以大火若須彌  以手捉持而自食

 其有在家諸俗人  不應輒食施僧食

 寧以利刀自屠膾  身體皮膜而自噉

 其有在家諸俗人  不應受取僧雜食

 寧以自身投於彼  滿室大火猛焰中

 其有在家俗人輩  不應坐臥僧床席

 寧以火熱炎鐵錐  拳手握持便焦爛

 其有在家俗人等  不應私用於僧物

 寧以勝利好刀枯  而自臠切其身肉

 勿於出家清淨人  發起一念瞋恚心

 寧以自手挑兩眼  捐棄投之擲於地

 其有習行善法者  不應懷忿瞋心視

 寧以熱鐵鍱其身  東西起動行坐臥

 不應瞋忿心妬嫉  而著眾僧淨施衣

 寧飲灰汁鹹鹵水  熱沸爍口猶如火

 不應懷貪毒惡心  服食眾僧淨施藥

爾時世尊說此偈已。一萬四千諸龍眾等悉受三歸。所有過去現在業報。諸苦惱中而得解脫。深信三寶其心不退。復有八十億諸龍眾等。亦於三寶起歸敬心。爾時世尊告憍陳如。汝觀此等諸惡眾生自誑其心。或以怖畏貧窮因緣。或於惡道生於恐畏修行善法。或作比丘所得種種資生之具。皆是信心檀越所施。而是眾生或自食噉。或與他人或共眾人。盜竊隱藏私處自用。如是業故墮三惡道久受勤苦。復有眾生。貧窮下賤不得自在。是故出家望得富饒解脫安樂。既出家已。懈怠嬾墮不讀誦經。禪慧精勤捨而不習。樂知僧事。復有比丘晝夜精勤樂修善法。讀誦經典坐禪習慧不捨須臾。以是因緣感諸四輩種種供養。時知事人得利養已。或自私食或復盜與親舊俗人。以是等緣久處惡道出已還入。如是愚瞑不見當來果報輕重。我今戒勅沙門弟子。念法住持不得自稱。我是沙門真法行人。猗眾僧故。他信施物。或餅或果或菜或華。但是眾僧所食之物。不得輒與一切俗人。亦不得云此是我物別眾而食。又亦不得以眾僧物貯積興生種種販賣云有利益招世譏嫌。又亦不得出貴收賤與世爭利。又亦不得為於飲食及僧因緣。使諸眾生墮三惡道。應須勸引安善法中。令比丘眾真信三寶。攝諸眾生乃至父母。令得安隱置三解脫。

大集經卷第四十四
