 以自娛樂  如汝今者  獨處空閑

 捨離恩愛  有何榮樂
當知國土猶如羅網。亦如羂弶。如深淤泥。亦如洄波。又如海浪。如林被燒。亦如危岸。猶如地獄。何有智者。當樂貪著。如是大苦。何有智者。當生樂想。如是大王。嗚呼怪哉。被欺乃爾。被誑乃爾猶如空拳誑於小兒。速疾不停。猶如幻化。五欲欺誑。亦復如是。猶如猿猴在高山頂見雲彌布以為堅實。謂為是地便以身投墮百丈巖。喪其身命。一切碎滅。亦如野干見甄叔迦樹。其果似肉。見落地時。便往欲食。知其非肉。更復生念。今此非肉。彼樹上者。必當是肉。遂便守之。為其所困五欲誑王。亦復如是。亦如商估以偽珠誑人。五欲誑王。亦復如是。又如嬰愚嗜味貪歡喜丸。人以泥團。而來誑之。謂為真實。走逐疲苦。乃得泥團。如熱時焰誑渴愚夫。猶如眾人前竪於幻橛。能使時眾見種種事。若拔幻橛。色像即滅。猶如畫匠及機關師。如狗吠井自見形影。怒眼竪毛。謂井底影欲共己鬪。橫生瞋忿。投井而死。大王。宜善觀察。何有五欲而得常者何有王位而得久停。尊豪威勢。無得住者。何有國界而不遷壞。何有珍寶而不散失。何有欲樂常恒不變。苦之封授必受衰滅。何有合會而不別離。一切五欲。體性實苦。皆從妄想而生於樂。何有諸行不似芭蕉揵闥婆城。大王云何。處生老病死衰禍恐怖逼迫之中。云何能為國土少樂生愛樂想。如林中鹿。四邊火起。如鳥在籠。如魚處網。如龜吞鉤。如師子毒箭入心。如龍處呪場。如人在屋中四邊火起。如處危朽華堂速疾崩墜。如好華池有水羅剎噏食於人。重說偈言。

 生老病死患  於中未解脫

 無明愛毒箭  猶未得拔出

 人帝汝云何  而生樂著想

 如象處林中  四邊大火起

 處此急難處  云何有歡喜

 大王應當知  榮位須臾間

 智者深觀察  不應於此事

 而生希有想  汝何故錯解

 實是愛奴僕  而生高貴想

 捨上妙財寶  而生大富想

 不善解方便  橫生智慧想

 為眾煩惱患  橫生無病想

 未脫生死胎  橫生無畏想

 處十二刺林  橫生無刺想

 欲賊劫諸根  橫生無賊想

大王而此身者必歸敗壞。尊豪榮貴。必有衰滅。財寶庫藏。必有散失。大王。如佛言曰。榮位如夢。恩愛暫有。汝於五欲。生於希有難遭之想。賢德於此。豈得名為能善觀察。何以故。榮位恩愛。必有別離。如眾飛鳥夜栖一樹。晨則四散。又如客舍夕則聚賓。明各異路。亦如乘船。異人同載。既至岸已。各自殊道。亦如駛流漂集眾木。須臾之間。隨流分散。猶如浮雲。須臾散滅。作音樂處。男女聚集作樂已後。各自散去。宮人婇女端正美妙。無常理會。會歸捨棄。譬如華樹蜂集其上。花凋落盡。諸蜂遠離。如花池枯涸牸象不入。如大池水鵠樂遊居。及其乾竭更不復近。福盡之家。榮利不近。如密雲聚集。電光暫現。如風吹雲。電光不現。彼不捨汝。汝必捨之。如似夏盡孔雀毛羽悉皆自落。如寒既至鴻鵠遠池。如阿輸伽樹花葉盛時。人所愛樂及其枯悴。無有花葉。人不顧視。猶如花幢。貴者愛敬。華萎縷絕而便棄之。即說偈言。

 無常不堅固  如芭蕉水沫

 亦如浮雲散  天王尊勝位

 危脆亦如是  人帝應當知

 貪利極速駛  如水澍深谷

 嗜欲極輕疾  動轉如掉索

 愚癡染為欲  不覺致墮落

尊者言。大王。我今為王略說譬喻。諸有生死。著味過患。王至心聽。昔日有人。行在曠路。逢大惡象。為象所逐。狂懼走突。無所依怙見一丘井。即尋樹根。入井中藏。有白黑鼠。牙齧樹根。此井四邊。有四毒蛇。欲螫其人。而此井下。有大毒龍。傍畏四蛇。下畏毒龍。所攀之樹。其根動搖。樹上有蜜三渧。墮其口中。于時動樹撐壞蜂窠。眾蜂散飛。唼螫其人。有野火起。復來燒樹。大王當知。彼人苦惱。不可稱計。王愁憂厭惡而言。彼人得味甚少。苦患甚多。其所味者。如牛跡水。其所苦患猶如大海。味如芥子。苦如須彌。味如螢火。苦如日月。如藕根孔比於太虛。亦如蚊子比金翅鳥。其味苦惱多少如是。尊者言。大王。曠野者。喻於生死。彼男子者。喻於凡夫。象喻無常。丘井喻於人身。樹根喻人命。白黑鼠者。喻晝夜。齧樹根者。喻念念滅。四毒蛇喻四大。蜜者喻五欲。眾蜂喻惡覺觀。野火燒者喻老。下毒龍者喻死。是故當知。欲味甚少。苦患甚多。生老病死。於一切人。皆得自在。世間之人。身心勞苦。無歸依處。眾苦所逼。輕疾如電。是可憂愁。不應愛著。大王。今我語王。言雖麁惡。實是利益。王聞是語。衣毛皆竪。悲喜交集。涕泣流淚。即起合掌。五體投地。白尊者言。我之嬰愚。無有智慧。我之下賤。作斯狂言。如是狂言。聽我懺悔。尊者言。我於今者。以忍出家。無不忍受。我心清淨。猶如秋月淨無雲翳。王今懺悔。願使大王猶如天帝得見道跡。王大歡喜。與諸眷屬。作禮還宮。

賓頭盧突羅闍為優陀延王說法經
