自性彌陀自性了   九玄七祖盡超升   難得有緣聽這卷
霹靂雷聲嗐立響   火閃光耀通乾坤   純陽一見高聲喊

黃龍你命不留存   如若恃強不如理   柳精法力不非輕

黃龍聽說開言罵   古怪法力果然精   我今不叫你們死

你們反叫我難存   休看黃龍無法力   我拿寶來鎮你們

黃龍就把神通顯   變了萬千黃龍身   團團圍住柳樹精

各執鋼叉手中存   唬得柳精無法了   不知那個黃龍身

萬千黃龍高聲罵   柳精唬得膽戰兢   欲要逃走無門路

水息不通密層層   柳精想來無主意   又念真言口不停

只聽半天嗐立響   天神天將下凡塵   前有執旗張大帝

後有捧劍鄧將軍   哼哈二將前來到   四頭八臂哪咤身

銅皮鐵骨非小可   駕起祥雲到來臨   齊天行者來知道

一個筋斗下天門   手執一根金箍棒   前來幫助柳樹精

白鶴童子又下界   拆開翅繃就騰雲   手掌長劍前來到

烏面雞腳怕殺人   托塔天王知道了   又帶金咤木咤身

金咤木咤非小可   神通廣大法力精   天狗二朗神知道

前來要殺黃龍身   黃龍一見慌張了   戰得渾身汗直淋

聽得陣前炮一響   萬千天兵唬殺人   行者即把毫毛變

變化萬千小獼猻   天羅地網齊擺好   各執金箍棒一根

尺拉尺拉重重打   幾幾打得黃龍身   白鶴童子又變化

化了萬千鷂鷹身   騰在半天雲頭內   齊來鑿瞎黃龍精

哪咤太子又變了   變了萬千哪咤身   四頭八臂鐵皮骨

百萬變化定乾坤   便把黃龍圍住好   黃龍急得抖戰驚

霎時嗐嗐立立響   面東不見面西人   黃龍殺敗索索抖

大喊純陽師父身   哀求慈悲來解救   黃龍願拜為師身

純陽聽得哀哀喊   就起一片慈悲心   便把丹籮手搖動

吹口仙氣不非輕   黃龍正當殺敗機   立時吹到九霄雲

一個凡身後空落   止剩孤單獨一人   萬般妖術齊收去

萬法變化收幹凈   如今步行難走了   果然仙法不非輕

妖法沒有仙法大   仙法還無佛法精   觀音身坐朝雲殿

霎時眼跳不安寧   便把指頭忙排算   一算仙界有兵情

觀音立時駕雲起   要來救度有難人   祥雲朵朵風送快

來到終南山下存   只見天兵無萬數   擂鼓炮聲振乾坤

觀音立即神通化   楊枝凈瓶手中存   日念真言無形咒

萬千天兵膽戰驚   齊齊跪下哀哀告   慈悲娘娘赦我們

不知娘娘前來到   冒犯娘娘罪不輕   大士當時將言說

你們行兵亂胡行   不奉玉旨來下界   今當該得何罪名

黃龍無非一凡子   何得要用許多兵   你們這般胡混漢

快快天宮問罪名   純陽慌忙來跪下   叩頭哀求慈悲身

今差天兵無別事   只為要度何氏身   父親逼她招親事

何氏不願招夫君   情願修行遭魔難   她父將她身打死

我今知道下凡塵   度了何氏到來臨   誰知黃龍來追趕

要來與鬥我輸贏   我把腿橋來斬斷   後來永不度凡人

畜生好度人難度   願度畜生不度人   我今要把黃龍度

惱了徒弟柳樹精   他要與他來鬥法   誰知黃龍妖法精

變化萬千黃龍體   團團圍困柳樹精   柳精一見慌張了

口念真言遣天神   這念真言法律重   天神不得不來臨

大士聽說這道是   便罵柳精小狂神   你也無非一樹精

幸得純陽度你身   你得真法欺人了   快快天宮定罪名

千萬天神多無罪   各各上界去安身   天神聽說心歡喜

各上九天不必論   大士駕雲來得快   團團尋了黃龍身

看見黃龍哀哀哭   步行不得轉家門   大士當時開金口

黃龍俗子聽真經   前得妖法空費力   被奴仙家破法身

你今聽奴回家去   得見當來舊主人   性命當歸戊己地

黃龍調和黃龍身   黃龍降水深海穴   白虎相投出山林

乾坤定合中和地   太極無形大道成   你今謹依這正道

三年完滿到家庭   黃龍聽得虛空說   頓時性悟正法門

只是口念彌陀佛   如今怎樣轉家門   正是一缽千家飯

只有沿門來求化   卻是孤身萬裏征   隨緣度日過光陰

不宣黃龍來求乞   且說觀音大士身   掇轉雲頭來得快

原來腿橋上面存   開言便把純陽叫   你今為何不度人

把這腿橋來斬斷   可記當年立願情   你說要把凡人度

度盡凡人方稱心   如今怎樣來退悔   不度凡人為何因

腿橋斬斷該何罪   後來怎樣度凡人   凡人來上龍華會

不能不上腿橋行   純陽聽說哀哀哭   大士娘娘聽來因

苦勸人修不肯修   卻將恩德反為仇   我想度他登仙界

他到反來害我身   我試凡人心真假   反叫我身愛色情

畜生好度人難度   願度畜生不度人   我把何氏來救度

凡人反叫調戲情   可憐凡夫迷昧了   生生死死地獄門

豈可仙家愛凡女   這個胡言孽障深   所以我今發恨了

斬斷腿橋不度人   大士聽說稱善哉   純陽你且聽原因

凡人你今原要度   你若不度我不安   凡人今已心迷失

再若不度更不明   你度凡人你立功   後證金榜九品尊

  純陽道：大士娘娘說來囑咐金言玉語，我純陽無有不依娘娘教悔。我今以後，原度眾生，成其證果便是。大士聽說，心中大喜道：純陽，你度眾生，成其真果。奴今願把腿橋化起便了。

大士當時神通顯   楊枝甘露灑乾坤   立時腿橋修好了

萬萬余年過萬人   腿橋要過九州子   善男信女到橋亭

但願善男並信女   腿橋過了成聖人

  大士道：純陽嚇，你們大眾無罪。單單這個柳樹精，快快綁起來，讓我解上九天宮，上帝定罪施行。純陽道：哀求娘娘慈悲，超豁了罷。大士雲：看你的面上，度眾大功，赦他無罪。下回柳樹精不得胡行，只講念咒驚動上界天神。柳樹精哀哀大哭，叩頭拜謝娘娘赦罪：下回再也不敢妄行了。大士道：既如此，饒你初次便了。

大士駕雲歸上界   奏聞玉皇上帝尊   玉皇見奏龍顏喜

純陽果是慈心神   樹精妄遣天神將   純陽面上饒他命

大士聽說心中悅   辭別上帝轉山林   不宣大士歸南海

再宣純陽柳樹精   當時來到終南地   石莊石屋裏面存

呤呤得了真妙法   穩坐土山黃庭門   二六時中輪回轉

饑餓天廚送飯吞   口渴仙女來奉茶   降龍伏虎在山林

不宣呤呤來修道   再說家中老雙親   自從小姐純陽度

黃龍追趕無信音   已經出外半月了   杳無音信轉家門

莫非女兒吃落了   黃龍想必喪殘生   要曉女兒遭此怪

憑她家內凈修行   如今出外半月了   絕無音信半毫分

未知女兒生和死   日夜思想不安寧   一尺三寸來養大

嬌嬌美女不見形   拿他這般魔難苦   並無半句怨恨聲

思想女兒如刀割   丟我年老兩雙親   我開藥店有何用

勞勞碌碌枉費心   女兒若有見面日   爹娘情願要修行

黃龍若有回來時   一同持齋願修行   不宣員外夫婦事

光陰已過二年春   黃龍歸朝來求乞   打唱道情過光陰

日間沿門來打唱   夜間古廟住安身   唱了一日吃一日

隨緣度日過光陰   悶時打唱連花落   閑來遊山玩水景

吃飽之時逍遙樂   饑餓之刻唱道情   唱道情是唱道情

唱唱道情有飯吞   有飯吞來有飯吞   分清天堂地獄門

地獄門頭地獄門   閻王鐵面不容情   不容情面不容情

牛頭馬面夜叉形   夜叉形相夜叉形   無法摸壁唬殺人

唬殺人來唬殺人   生死簿上碧波清   碧波清來碧波清

善善惡惡沒差分   沒差分來沒差分   句句叫人要修行

要修行是要修行   免走陰司受苦刑   受苦刑時受苦刑

懊悔痛哭告無門   告無門路告無門   盡在地獄受罪名

受罪名苦受罪名   受盡罪名投畜生   投畜牲去投畜生

牛羊犬馬報冤情   報冤情只報冤情   再投世上貧窮人

貧窮人生貧窮人   吃了朝食無夜頓   無夜頓吃無夜頓

只為前世做惡人   做惡人頭做惡人   怨天恨地罵雙親

罵雙親人罵雙親   要騙人財又殺生   又殺生命又殺生

早晚一命償一命   償一命來償一命   冤冤相報有來因

有來因來有來因   吃他四兩還半斤   還半斤肉還半斤

肉字當中兩個人   兩個人相兩個人   這叫原來人吃人

人吃人肉人吃人   惡狗村上會冤情   會冤情關會冤情

渾身咬得碎粉粉   碎紛紛骨碎紛紛   寸步難行惡狗村

惡狗村上惡狗村   惡狗只咬惡的人   惡的人咬惡的人

善人走過狗無聲   狗無聲氣狗無聲   撒手洋洋放寬心

放寬心意放寬心   惡狗不咬善良人   善良人好善良人

閻王一見笑吟吟   笑吟吟色笑吟吟   茶水酒漿待善人

待善人心待善人   講講說說喜歡忻   喜歡忻得喜歡忻

問問陽間虛花景   虛花景致虛花景   富貴榮華總有盡

終有盡期終有盡   難免不死見閻君   見閻君要見閻君

賞善罰惡甚公平   甚公平道甚公平   善判富貴惡判貧

惡判窮人惡判貧   投豬投狗投眾生   投眾牲去投眾生

善人到底好收成   好收成來好收成   勿受地獄投罪牲

投眾生去投眾生   善人立刻投人身   投人身來投人身

一世衣祿帶端正   帶端正個帶端正   貧窮富貴命註定

命註定就命註定   生就命運釘就秤   釘就秤來釘就秤

算來由命不由人   不由人身不由人   為人窮富趁天命

趁天命來趁天命   註就窮苦只是貧   只是貧苦只是貧

修行念佛投好人   投好人身投好人   萬事如意各稱心

各稱心上各稱心   你好我好過光陰   遇光陰時過光陰

念念彌陀了自身   了自身來了自身   公修公得各分明

各分明已各分明   婆修婆得有分等   有分等法有分等

故面各辦各前程   各前程路各前程   快修西方去安身

去安身兮去安身   龍華會上見母親   見本性來見母親

不生不滅不垢凈   不垢凈處不垢凈   方能脫凡轉家門

轉家門去轉家門   一心皈命要修行   要修行好要修行

輪回受苦到如今   到如今來到如今   心中想想也傷心

也傷心了也傷心   路途落難淚紛紛   淚紛紛落淚紛紛

勿知何日到家門   到家門日到家門   謝天謝地謝神明

謝神明要謝神明   勸了大眾齊回心   齊回心會齊回心

學道修煉龍虎精   龍虎精氣龍虎神   三寶凝合煉丹成

煉丹成來煉金身   升天入地法力精   法力精妙法力精

一個觔斗到家門   到家門了到家門   方能趁我黃龍心

黃龍心肝黃龍心   黃龍要配白虎脛   白虎頸跟白虎頸

虎騎龍背就騰雲   就腿雲走就騰雲   不消一刻到本村

到本村上到本村   見也爹娘兄弟身   兄兄弟弟姐妹身

相會一會方趁心   方趁心意方趁心   耐耐心火慢慢行

慢慢行走慢慢行   猶如鐵杵磨成針   磨成針子磨成針

只要努力手抓緊   手抓緊只手抓緊   不要放松半毫分

若不用心不費心   修行不可不要緊   不要緊若不要緊

萬世不得轉家門   只要一命歸性內   陰陽一理定主人

有人明得龍虎體   不成佛道即成聖   在路行程二年半

受盡千千萬苦辛   受凍受餓何消說   風霜雨雪受傷心

眼淚哭到鮮血出   只為家中老母親   不知母親如何樣

思思想想也傷心   光陰似箭催人老   日月如梭不留停

一年過去又一年   看看三年到來臨   那日行到本州縣

在得心頭放寬心   不宣黃龍路途苦   且宣黃龍家內情

自從三年前頭事   家中母親哭傷心   日思夜想黃龍子

到今三年又余零   老身全靠兒為活   家中貧苦好傷心

又無米量又無柴   餓餓飽飽過光陰   我的孩兒孝順子

修行學道度我身   誰知半路來丟撇   離我年邁老母親

伏望皇天有靈感   救我孩兒轉家門   我見若有見面日

老身情願也修行   持齋念佛修正道   勿修難逃地獄門

我兒若不回家轉   老身孤單靠保人   年紀看看四五十

單生一子不見形   剩了老身人一個   無柴無米苦傷心

朝夜搖棉賣紗線   吃這朝食無夜頓   紗線又賤米又貴

吃口白粥不連牽   留這性命成何用   不如懸梁苦條繩

千思萬想哀哀哭   只有短見見閻君   便把腳帶來放開

系吊高梁上面存   腳帶凳子牛慵羅   要將頭頸套進去

當時黃龍回家轉   高喚母親為何因   母親一見黃龍子

眼淚汪汪笑吟吟   開言便叫親兒子   為何今日轉家門

黃龍雙膝來跪下   母親搿住孩兒身   母子二人嚎啕哭

石人聽說也淚淋   母親便問孩兒事   為何三年無音信

為娘朝夜憶了你   思思想想病纏身   丟我孤單人一個

伶伶仃仃靠何人   搖紗賣線難度日   無柴無米苦傷心

一日兩食白湯粥   有了朝食無夜頓   日夜望見回家轉

杳無音信直到今   到了已是三年了   千思萬想苦條繩

老身註定不該死   齊頭孩兒轉家門   兒若遲延再半日

回家沒有見活身   黃龍聽說嚎嚎哭   為兒不孝害母親

只為何妹妹一個   誰知純陽度他身   孩兒只道妖精怪

追到天邊罵妖人   他把腿橋來斬斷   後來永不度凡人

為兒與他來鬥口   他差徒弟柳樹精   與了為兒來鬥法

誰知仙法無邊形   把我團團來圍住   上天無路地無門

幸有觀音大士到   救我脫難傳真經   誰知孩兒修邪法

邪法那有仙法靈   為兒已煉騰雲法   被他點破不能行

傳我虛空無為法   叫我修煉脫凡身   我在路中身落難

沿門求乞轉家門   隨緣度日修佛道   經風露霜受苦辛

悶時沿門道情唱   閑來凈坐歸本命   念念不離自心佛

一心歸家見母親   受盡千魔萬難苦   如今三年修煉成

為兒能會降龍虎   守定中和八寶精   待登一朝功圓滿

九玄七祖盡超升   在路行程受盡苦   方得今朝轉家門

孩兒今日回家轉   誰知母親短見尋   幸得為兒早一刻

若遲一刻命歸陰   母親快快修佛道   雖只餓死有收成

世上萬般多是假   虔誠修煉是真情   不信但看何小妹

修行誠心佛度身   父母逼他招親事   不願招親願修行

她父將她棍打死   誰知純陽救她身   救活要她成親事

那知仙家試凡人   試了何氏真與假   誰知何妹有真性

所以仙家度了去   凡人只道起歹心   母親聽得孩兒話

眼淚雙拋說原因   孩兒你到何家去   說與他家得知聞

為母一心要修道   持齋戒殺凈修行   年紀也有四五十

難免無常不來臨   不如及早修真道   免入輪回地獄門

閻王面前無老少   賞善罰惡甚公平   不宣母親修行事

再宣黃龍出門庭   拜別母親來得快   到了何家裏面存

  且說何員外夫婦二人，藥店不開，兩人只管修行念佛，持齋戒殺，買物放生。朝夜焚香點燭，哀告神明，總要保佑救度女兒回來，我們死也甘心瞑目。阿彌陀佛。若有了女兒見面，謝天謝地。那日正在禱告，只見黃龍到，來心中大喜。問到黃龍：你為何到了今日回來？黃龍道：阿嚇嚇，老員外，老院君，今日一言難盡，你們聽我道來。

員外院君聽原因   你女誠心要修行   你們逼他成親事

你女不願結成親   員外將他來打死   誰知純陽度他身

我身只道妖精怪   聽你追趕受苦辛   追到腿橋空州縣

大戰一場定輪贏   誰知仙法無邊大   將我圍住命難存

虧了大士救度我   傳我妙道轉家門   在路沿門來抄化

受盡千千萬苦辛   隨緣度日三年滿   方得今日轉家門

員外夫婦心歡喜   只念彌陀不絕聽   吩咐家人備晝飯

黃龍吃得笑吟吟   修行辦道心念誠   皇天不虧善良人

只要一心皈正道   把定章程受考懲   古來仙佛凡人做

只怕凡人心不真   人人有個靈山佛   自己迷昧不相親

員外夫婦將言說   黃龍法悟聽原因   我女誠心修佛道

逼他招親不該應   將他打死歸陰路   那知佛度有緣人

只道古怪來騙女   請你黃龍追女身   反來害你受苦辛

三年完滿轉家門   若無你今回家轉   那知你們死與生

黃龍你今家貪苦   快同母親到吾門   兩家來合一家過

修行念佛辦功行   黃龍聽說心歡喜   當時回家同母親

同了母親又來到   兩家並作一家人   員外夫婦心歡喜

口念彌陀不絕聲   我們逼女招親事   女兒不願招夫君

我把鐵棍將他打   打死滿身血直淋   誰知女兒誠心念

上界純陽度女身   凡人只道行歹事   便請你兒追女身

你兒追到空州縣   純陽徒師柳樹精   與你孩兒來鬥法

你兒性命幾難存   幸有觀音大士至   救了你兒脫難星

又傳真訣無常道   朝聞夕死上天庭   你兒受了千般苦

隨緣度日唱道情   滂風露雪三年滿   才得到家報遙音

如今我們看破了   也要急速辦前程   人生百歲終有限

難免不去見閻君   今日不知明日事   錯過光陰何處尋

年紀看看四五十   發白齒落不象人   長江後浪催前浪

一起新人換舊人   女兒修行成仙去   也應能夠度我們

  黃龍道：員外、院君，我家母親，已經修行念佛，持齋戒殺，有了數年光陰。如今我也要來傳母親真訣，修行悟道。員外夫婦聽說，當時雙膝跪下，叩頭說道：黃龍妙師，我們老夫妻兩人，已經持齋戒殺三年，日夜念佛看經，如今要求黃龍師指點，躲免無常輪回妙訣。萬不忘恩。黃龍道：既如此，再妙再好。這個修行一事，只在誠敬修性。第一要三皈五戒守正，方能修得長生真性之妙義。你們三人，清清凈凈，一心皈命，聽我傳道而來。

自古仙佛凡夫修   並非石變水中生   並非土中長生佛

並非火裏煉成神   並非樹木結仙子   並非古來有仙佛

誰知神仙凡夫做   只怕凡人沒真心   若有真心修佛道

皇天不虧真義人   人人有個真佛性   自己迷昧不知因

皈依佛法證三寶   煉己中和精氣神   煉精化氣歸戊己

煉氣化神返太虛   煉虛還無得自然   方能平步上天梯

第一戒殺學仁慈   第二戒偷學正義   三戒淫色守三寶

巍巍高證上九霄   四戒酒肉並五葷   清清明明好修身

五戒妄語不可說   言要顧行有信因   若守三皈並五戒

後來傳你一竅門   一竅門頭逃生死   可免無常不來臨

根深福大虔誠修   孽重冤深退道心   大道修來有難易

也知由我聽天命   若非行善積功德   定有群魔阻路程

快把自性彌陀念   得見自性有道成   三人聽說心歡樂

拜謝師父指點明   有朝一日功圓滿   西方路上報深恩

不宣黃龍傳妙法   再宣何氏小姐身   自從昔年仙家度

度到終南山洞門   日朝降龍並伏虎   點石成金萬法精

升天入地如箭快   騰雲駕霧件件能   忙時勤把彌陀念

閑暇無事玩山景   悶來清凈無形地   空來常念般若經

色不異空空是色   空色兩忘大道成   不生不滅不垢凈

不增不減菩提心   是無上咒等等咒   真實不虛揭諦門

揭諦門頭揭諦門   千佛萬祖揭諦成   不生不滅西方佛

不垢不凈當來人   一生光麗無掛礙   故無恐怖顛倒境

二六時裏輪回轉   時無間斷不睹聞   何氏修到無形地

能躲生死地獄門   閻王要勾勾勿著   無常小鬼膽戰驚

修行若到無形處   逍遙平步上天門   觀音純陽來提拔

何氏脫凡就騰雲   金童玉女來迎接   同上天宮柴府門

觀音同了何氏女   朝拜玉皇大天尊   大士一一來奏出

上帝見奏笑吟吟   連稱善哉又善哉   封官受爵何氏身

封你上界天仙女   八洞神仙姊姊稱   敕封中八洞神仙

萬劫不壞八寶身   仙女名號荷仙姑   萬古傳名度凡人

大士拜辭上帝主   原到朝雲寶殿門   不宣大士歸南海

且說仙女慈悲神   思想凡間父母苦   到今數年無音信

我今脫凡成正果   不如下界度雙親   父母養成非容易

也費千千萬苦辛   駕起祥雲來得快   杭州城中到來臨

按落雲頭來下界   當時變化年老人   身上衣衫露出肉

龍頭拐杖撐一根   連念南無彌陀佛   可有三寶憐貧人

我今孤單人一個   無男無女受苦辛   日朝討飯來度日

一日不討活不成   員外夫婦聽得說   口念彌陀立起身

雙手攙了貧婆手   同到高廳上面存   忙把腳爐來烘腳

立刻熱飯擺端正   汕煎豆腐黃臘臘   叫聲婆婆你且吞

這般冷天落大雪   衣衫破碎凍傷心   快拿襖褲出來著

不要凍死年老人   這般冷天休出外   住在我家過光陰

若肯為善皈三寶   一同合我凈修行   問你婆婆住何處

貴府尊姓啥出身   貧婆當時回言答   口含飯粒說原因

眼淚咽得索落落   米粒漏地密層層   一碗飯要漏半碗

涎痰瀨吐咿啞聲   吃到喉嚨又嘔出   嘔得碗中象粥形

你們要問我那裏   家鄉眼前不必尋   父母姓何稱員外

生了老身一苦命   老身自小信修行   父母強逼我招親

老身不願成親對   情願受苦凈修行   我父將我身打死

多虧皇天有眼睛   虛空救我還魂轉   趕我出門討飯吞

數年討飯受盡苦   方能存得一孤身   來來往往無人阻

天邊海涯任我行   日間沿門來求化   夜來寂寞冷冰冰

身上衣衫無得著   渾身毫毛法無形   奴家名種何仙姑

八洞神仙弟兄稱   今日討飯無別事   只願要報養育恩

養有深恩不可忘   為人第一孝雙親   員外夫婦驚呆了

句句說得有來因   家鄉眼前無尋處   又是姓何又同名

莫非女兒成證果   變化婆婆年老人

  員外道：老婆婆，你今莫非不是凡人是的上界仙女麽？何仙姑道：老員外，差矣差矣。你怎麽說我是仙女？豈不要折殺了我麽？我今貧苦落難，也不如何收成結果？一來又無男女，靠老送終。二來家中貧苦，衣不遮身，食不充口。一日不討，一日不活。身上衣衫無穿，常常凍死歸陰。今日多謝你們，舍了這個綿褲綿襖，穿只暖不可當，汗潑雨淋，暖殺我也。熱得頭昏殺了。我來脫還了你們這個作孽衣裳罷。我今要緊回去，打坐悟道去了。

我今還要問一聲   員外家中幾多人   為何這般心回善

你今一一說我聽   員外夫婦開言說   婆婆你且聽原因

我們老夫妻兩個   單生一女呤呤身   女兒年方八九歲

一心皈命要修行   後到十二三歲上   又與黃龍同修行

拜為師父號妙法   修到十六正青春   老夫將他招親事

我女烈性不願婚   只信修行成真果   又遇道人贖藥名

老夫不明道人說   我女樓上聽分明   當時下樓來盤剝

道人盤剝無話聲   自從道人贖藥後   我女就要出門行

一心訪師這正道   被我一棍打死身   誰知神仙來曉得

又試我女心真假   我女一心無二意   仙家當時度他身

到今已是三年了   杳無音響轉家門   我今老夫妻兩個

想來也只有修行   我女有日功行滿   必定總來度雙親

我們年紀四五十   紅日西山要歸陰   若不趁早彌陀念

船到江心補漏遲

