# CATEGORY: 東晉
# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷26

版本信息

大方廣佛華嚴經卷第二十六

十地品第二十二之四

　　第六現前地

　　諸菩薩聞說　　上地之行相
　　金剛藏菩薩言。佛子。菩薩摩訶薩已具足五地。欲入六地。當以十平等法。何等爲十。一以無性故。一切法平等。二以無相故。一切法平等。三以無生故。一切法平等。四以無成故。一切法平等。五以本來清淨故。一切法平等。六以無戲論故。一切法平等。七以不取不捨故。一切法平等。八以離故。一切法平等。九以幻夢影響水中月故。一切法平等。十以有無不二故。一切法平等。菩薩以是十平等法。得入第六地。菩薩如是觀一切法性。能忍隨順得第六地。無生法忍雖未現前。心已成就明利順忍。是菩薩觀一切法如是相。大悲爲首。增長大悲故。觀世間生滅相。作是念。世間所有受身生處。皆以貪著我故。若離著我。則無生處。一切凡夫。常隨邪念。行邪妄道。愚痴所盲。貪著於我。習起三行。罪行福行不動行。以是行故。起有漏心種子。有漏有取心故。起生死身。所謂業爲地。識爲種子。無明覆蔽。愛水爲潤。我心溉灌種種諸見。令得增長。生名色芽。因名色故生諸根。諸根合故有觸。從觸生受。樂受故生愛。愛增長故有取。取因緣故有有。於有起五陰身名爲生。五陰變名爲老。五陰滅名爲死。老死因緣。有憂悲熱惱。眾苦聚集。是十二因緣。無有集者。無有散者。緣合則有。緣散則無。菩薩如是。於六地中。隨順觀十二因緣。又作是念。不如實知第一義故有無明。無明起業是名行。依行有初識。與識共生有四取陰。依止取陰有名色。名色成就有六入。根塵合故有觸。觸因緣生受。貪樂受名爲愛。愛增長名爲取。從取起業名爲有。業報五陰名爲生。五陰變名爲老。五陰壞名爲死。死別離時。貪著心熱名爲悲。發聲啼哭。五識爲苦。意識爲憂。憂苦轉多名爲惱。如是但生大苦積聚。是十二因緣。無我無我所。無作者。無使作者。若有作者。則有作事。若無作者。則無作事。第一義中。無作者。無作事。又作是念。三界虛妄。但是心作。十二緣分。是皆依心。所以者何。隨事生欲心。是心即是識。事是行。行誑心故名無明。識所依處名名色。名色增長名六入。三事和合有觸。觸共生名受。貪著所受名爲愛。愛不捨名爲取。彼和合故名爲有。有所起名爲生。生變名爲老。老壞名爲死。又無明有二種作。一者緣中痴。二者爲行作因。行亦有二種作。一者生未來世果報。二者與識作因。識亦有二種作。一者能受生。二者與名色作因。名色亦有二種作。一者令識起相續。二者與六入作因。六入亦有二種作。一者能緣六塵。二者能與觸作因。觸亦有二種作。一者能觸所緣。二者能與受作因。受亦有二種作。一者覺憎愛事。二者與愛作因。愛亦有二種作。一者於可染中生貪心。二者與取作因。取亦有二種作。一者能增長煩惱。二者與有作因。有亦有二種作。一者能於余道中生。二者與生作因。生亦有二種作。一者能起五陰。二者與老作因。老亦有二種作。一者令諸根熟。二者與死作因。死亦有二種作。一者壞五陰身。二者以不見知故。而令相續不絕。又無明緣諸行者。無明令行不斷。助成行故。行緣識者。令識不斷助成識故。識緣名色者。令名色不斷助成名色故。乃至生緣老死憂悲苦惱者。令死不斷助成死故。無明滅故則諸行滅。乃至生滅故老死憂悲苦惱滅。因滅故果亦滅。又無明愛取是三分。不斷煩惱道。行有二分。不斷業道。余因緣分。不斷苦道。先後際相續故。是三道不斷。是三道離我我所而有生滅。又無明及行是過去事。識名色六入觸受是現在事。愛取有生老死是未來事。於是有三世轉。無明滅故諸行滅。名爲斷。三世相續說。又十二因緣說名三苦。無明行識名色六入名爲行苦。觸受名爲苦苦。愛取有生老死憂悲苦惱名爲壞苦。無明滅故諸行滅。乃至生滅故老死滅。名爲斷三苦相續說。又因無明諸行生。無明滅諸行滅。以諸行性空故。余亦如是。無明因緣諸行生。以生縛說。無明滅故諸行滅。以滅縛說。余亦如是。又無明因緣諸行生。是隨順無所有觀說。無明滅諸行滅。是隨順盡觀說。余亦如是。如是逆順十種觀十二因緣法。所謂因緣分次第。心所攝。自助成法。不相舍離。隨三道行。分別先後際。三苦差別。從因緣起。生滅縛。無所有盡觀。

　　是菩薩隨十二因緣。無我無人。無眾生。無壽命者。離作者使作者。無主屬眾因緣。如是觀時。空解脫門現在前。滅此事余不相續故。無相解脫門現在前。知此二種更不樂有唯大悲心教化眾生。無願解脫門現在前。菩薩修行三解脫門。離彼我相。離作者受者相。離有無相。悲心轉增。以悲心故。勤行精進。未滿菩提法欲令滿足。菩薩作是念。有爲法和合故增。離散則減。緣具故增。不具則減。我知有爲法過故。不應和合。具諸因緣。化眾生故。亦不畢竟滅有爲法。菩薩如是知有爲法無性。離堅固相。無生無滅。與大慈悲和合。不捨眾生。即得無障礙般若波羅蜜光明現在前。得是智慧具足修集阿耨多羅三藐三菩提因緣。而不住有爲法。觀有爲法性寂滅相。亦不住其中。欲具足無上菩提法故。菩薩住現前地。得勝空三昧。性空三昧。第一義空三昧。究竟空三昧。大空三昧。合空三昧。生空三昧。如實離虛妄空三昧。略空三昧。離分別不分別空三昧。如是等萬空三昧門現在前。無相無願三昧亦如是。是菩薩住現前地。深心。決定心。真心。甚深心。不轉心。不捨心。廣心。無邊心。樂智心。慧方便和合心。如是等心。轉勝增長。隨順阿耨多羅三藐三菩提。一切論師不能傾動。入於智地。轉聲聞辟支佛地。決定向佛智。一切眾魔。及諸煩惱。所不能壞。安住菩薩智慧明中。修空無相無願解脫門。專以智慧方便行助菩提法。是菩薩住現前地。於般若波羅蜜偏勝。得明上順忍。以順是法無有違逆。菩薩住現前地。得見數百千萬億佛。恭敬供養。尊重讚歎。衣服飲食。臥具醫藥。親近諸佛。於諸佛所。聽受正法。如說修行。令佛歡喜。是人轉勝。知佛法藏。乃至無量百千萬億劫一切善根。轉妙明淨。譬如真金。以琉璃磨瑩光色轉勝。菩薩住現前地。以慧方便故。一切善根。轉勝明淨。餘地不及。譬如月明。能令眾生。身得清涼。四種風吹不能遏絕。菩薩住現前地。善根轉勝。能滅眾生煩惱之火。四種惡魔所不能壞。諸佛子。是名略說菩薩現前地。菩薩住是地。多作善化自在天王。智慧猛利能破一切增上慢者。聲聞問難不能窮盡。有所施作。佈施愛語利益同事。皆不離唸佛。不離唸法。乃至不離念具足一切種智。常生是心。我當於一切眾生。為首爲勝。乃至於一切眾生爲依止者。是菩薩若欲勤行精進。於須臾間。得百千億三昧。乃至能示百千億菩薩。以爲眷屬。若以願力。能過是數。若干百千萬億劫。不可計知。時金剛藏菩薩。欲重明此義。以偈頌曰。

　　諸菩薩已得　　具足五地行

　　知諸法無性　　無相無生滅

　　本來常清淨　　無有諸戲論

　　諸法常離相　　不取亦不捨

　　性空猶如幻　　離二無分別

　　隨順如是行　　得入第六地

　　住明利順忍　　以智慧力故

　　觀察於一切　　世間生滅相

　　悉知諸世間　　皆從無明有

　　無明若滅者　　則無有世間

　　觀察因緣法　　隨順第一義

　　而不壞緣報　　所作及假名

　　如實無作者　　亦無有受者

　　如是觀有爲　　如雲無實事

　　不知真諦義　　名之爲無明

　　從是則生思　　身口業行果

　　從行故有識　　即生於名色

　　如是次第起　　生死苦惱聚

　　了達於三界　　但從貪心有

　　知十二因緣　　在於一心中

　　如是則生死　　但從心而起

　　心若得滅者　　生死則亦盡

　　無明二種作　　緣痴作於業

　　乃至於老死　　壞散五陰聚

　　從於此事邊　　具出於苦惱

　　是事若盡者　　苦惱則亦滅

　　無明若具足　　相續則不滅

　　因緣若盡者　　相續則亦斷

　　無明及愛取　　即是煩惱道

　　行及有是業　　余分則是苦

　　痴行爲過去　　識名色六入

　　觸受是現在　　余則未來世

　　痴業識名色　　六入名爲行

　　觸受是苦苦　　余分則是壞

　　痴從眾緣生　　則有於諸縛

　　眾緣若滅者　　諸縛則亦斷

　　從因而生果　　因滅則果滅

　　如是觀諸法　　自性則皆空

　　隨順於無明　　則有諸世間

　　若能不隨順　　是則斷於有

　　從是則有是　　是無則無是

　　如是十種觀　　甚深因緣法

　　因緣分次第　　去來及現在

　　作不捨一心　　分別有三道

　　三種苦差別　　生滅於縛法

　　無所有及盡　　能行逆順觀

　　菩薩如是入　　十二因緣法

　　知空如夢幻　　無作者受者

　　如是觀因緣　　智者修於空

　　事滅不相續　　入於無相行

　　知此二虛假　　於中無所願

　　但以大悲心　　愍度於眾生

　　如是諸大士　　修習解脫門

　　悲心愛樂佛　　無量諸功德

　　知諸有爲法　　皆從和合有

　　得萬空三昧　　無相無願定

　　智慧轉增進　　入於上順忍

　　得於諸菩薩　　無礙智解脫

　　如是諸善根　　轉勝利明淨

　　供養無量佛　　諸佛所稱讚

　　於諸如來所　　出家學佛道

　　入佛諸法藏　　善根轉增長

　　猶以琉璃寶　　瑩磨於真金

　　光明轉清淨　　余所不能及

　　如月行虛空　　清涼被一切

　　四種風所吹　　不能令遏絕

　　菩薩智慧光　　滅諸煩惱火

　　四魔不能壞　　其義亦如是

　　菩薩住是地　　多作善化王

　　諸根悉猛利　　能破增上慢

　　所作諸善業　　皆悉隨智慧

　　聲聞諸問難　　不能得窮盡

　　是佛子若欲　　如是勤精進

　　須臾即能得　　百千億三昧

　　見於百千億　　十方世界佛

　　如秋清涼時　　月光明淨好

　　如是第六地　　深妙難知見

　　聲聞所不了　　大士略說竟

　　第七遠行地

　　爾時諸天眾　　在於虛空中

　　雨香華珍寶　　如雲散佛上

　　踴躍發妙音　　咸贊言善哉

　　善哉金剛藏　　善知第一義

　　無量功德聚　　人中之蓮華

　　說此上妙行　　利益諸世間

　　他化自在王　　雨光明寶華

　　雰雰而供養　　除憂煩惱者

　　諸天及天王　　咸發如是言

　　若聞此地義　　則爲得大利

　　時作百千種　　上妙諸妓樂

　　諸天女稱讚　　承佛神力故

　　諸佛最寂滅　　能轉惡爲善

　　一切諸世間　　皆所共恭敬

　　雖出過世間　　而示世間法

　　知身同實相　　而示種種身

　　雖以諸言音　　演說寂滅法

　　而知於語言　　無有音聲相

　　能過百千土　　上妙供諸佛

　　知身佛國土　　離相智自在

　　雖教化眾生　　而無彼我想

　　廣集大功德　　不於中起著

　　以見取相故　　三毒火然世

　　不取一切相　　慈悲起精進

　　諸天及天女　　歡喜設供養

　　如是讚歎已　　默然而觀佛

　　解脫月菩薩　　請金剛藏言

　　大眾皆清淨　　願說七地行

　　金剛藏菩薩言。佛子。菩薩摩訶薩已具足第六地。欲入第七地。從方便慧起十妙行。何等爲十。善修空無相無願。而以慈悲心處在眾生。隨諸佛平等法。而不捨供養諸佛。常樂思惟空智門。而廣修集福德資糧。遠離三界。而莊嚴三界。畢竟寂滅諸煩惱焰。而爲眾生起滅貪恚痴煩惱焰法。隨順諸法如幻如夢如水中月不二相。而起分別種種煩惱。及不失業果報。知一切佛國土空如虛空皆是離相。而起淨國土行。知一切佛法身無身。而起色身三十二相八十種好。以自莊嚴。知諸佛音聲不可說寂滅相。而隨一切。起種種莊嚴音聲。知諸佛於一念中。通達三世。而知種種相。種種時。種種劫。得阿耨多羅三藐三菩提。隨眾生信解。作如是說。是名從慧方便生十妙行。菩薩摩訶薩修此妙行。如是方便慧現前故。名爲入七地。是菩薩住七地。入無量眾生界。入無量諸佛教化眾生法。入無量世界。入諸佛無量清淨國土。入無量諸法差別。入無量諸佛智得無上道。入無量諸劫數。入無量諸佛通達三世。入無量眾生欲樂差別。入無量諸佛色身別異。入無量諸佛知眾生志行諸根差別。入無量諸佛音聲語言令眾生歡喜。入無量眾生心心所行差別。入無量諸佛隨智慧行。入示無量聲聞乘信解。入諸佛無量說道因緣令眾生信解。入無量辟支佛智慧習成。入諸佛無量甚深智慧所說。入諸菩薩無量所行道。入諸佛無量諸說大乘集成事。令眾生得入。菩薩作是念。如是諸佛。有無量無邊大勢力。如是勢力。我應修集。得此勢力。不以分別。菩薩如是智慧思惟。修習大方便慧。安住佛智。以不動法故。常起種種度眾生道。無有障礙。行住坐臥。皆悉能起度眾生法。離諸陰蓋。住諸威儀。常不遠離如是想念。是菩薩於唸唸中。具足十波羅蜜。及十地行。何以故。是菩薩。於唸唸中。大悲爲首。修習佛法。一切回向大智慧故。十波羅蜜者。菩薩以求佛道所修善根。與一切眾生。是檀波羅蜜。能滅一切煩惱熱。是屍波羅蜜。慈悲爲首。於一切眾生。心無所傷。是羼提波羅蜜。求善根無厭足。是毗梨耶波羅蜜。修道心不散。常向一切智。是禪波羅蜜。忍諸法不生門。是般若波羅蜜能起無量智門。是方便波羅蜜。求轉勝智慧。是願波羅蜜。諸魔外道不能沮壞。是力波羅蜜。於一切法相如實說。是智波羅蜜。如是唸唸中。具足十波羅蜜。是菩薩具足十波羅蜜時。四攝法。三十七品。三解脫門。一切助阿耨多羅三藐三菩提法。於唸唸中。皆悉具足。解脫月菩薩問金剛藏菩薩言。佛子。菩薩摩訶薩但七地具足助菩提法。一切諸地亦能具足。金剛藏言。佛子。菩薩摩訶薩於諸地中。皆悉具足助菩提法。遠行勝故。於此地說。何以故。諸菩薩摩訶薩。於七地中。功行具足。入智慧神通道故。佛子。菩薩於初地發願緣一切佛法故。具足助菩提法。二地除心惡垢故。具足助菩提法。三地願轉增長。得法明故。具足助菩提法。四地入道故。具足助菩提法。五地隨順行世間法故。具足助菩提法。六地入甚深法門故。具足助菩提法。此第七地起一切佛法故。具足助菩提法。何以故。菩薩摩訶薩。於此地中。得諸智慧所行道。以是力故。第八地自然得成。佛子。譬如二世界。一定清淨。一定垢穢。是二中間。難可得過。欲過此界。當以神通。及大願力。菩薩亦如是。行於雜道。難可得過。以大願力。大智慧力。大方便力故。爾乃得過。解脫月言。第七菩薩。為是淨行。為是垢行。金剛藏言。從歡喜地菩薩所行皆離罪業。何以故。回向阿耨多羅三藐三菩提故。隨地所行清淨不名爲過。佛子。譬如轉輪聖王。乘大寶象。游四天下。見諸眾生。貧窮困惱。王雖無苦。而未離人。若舍王身。生於梵世。游千世界。現大威力。爾時乃名離於人身。菩薩亦如是。從初地在諸波羅蜜乘。知一切眾生心所行事。及煩惱垢。不爲煩惱垢之所污。雖乘善道不名爲過。若舍一切所修功行。入於八地。爾時名爲乘清淨乘。悉知一切諸煩惱垢。不爲煩惱垢之所污。乃名爲過。諸佛子。菩薩住七地。過貪慾等諸煩惱垢。在此七地。不名有煩惱。不名無煩惱。何以故。一切煩惱不起故。不名有煩惱。貪求如來智慧。未滿願故。不名無煩惱。

　　菩薩住七地。成就深淨身口意業。是菩薩所有不善業隨煩惱者。悉已舍離。所有善業常修習行。又世間經書。如五地說自然而得。於三千大千世界。最爲希有。得爲大師。唯除如來八地菩薩。無有眾生深心妙行能與等者。是菩薩所有禪定神通解脫三昧。不隨禪生。所欲自在。菩薩住遠行地。於唸唸中。具足修集方便慧力。及一切助菩提法。轉勝具足。能入菩薩善伏三昧。善思義三昧。進慧三昧。分別義藏三昧。如實分別法三昧。堅固安住三昧。知神通門三昧。淨法界三昧。順佛教三昧。種種義藏三昧。背生死向涅槃三昧。如是具足百萬三昧。淨治此地。是菩薩得是三昧智慧方便善清淨故。深得大悲力故。名爲過聲聞辟支佛地趣佛智地。是菩薩住是地。無量身業無相行。無量口意業無相行。是菩薩清淨行故。得無生法忍。照明諸法。解脫月菩薩言。佛子。菩薩住初地。有無量身業。無量口意業。已能過聲聞辟支佛地。金剛藏菩薩言。緣大法故過。非實行力。第七地實行力故。一切聲聞辟支佛所不能壞。譬如生在王家。即勝一切。何以故。地尊貴故。其身長大。智慧成就。爾乃真實。勝於一切。菩薩亦如是。初發心時。勝於二乘。以發大願深心清淨故。今住此地。以智慧力。勝於聲聞及辟支佛。佛子。菩薩住七地。得甚深遠離無行。身口意業轉求勝法而不捨離。以轉勝心故。雖行實際。而不證實際。解脫月言。佛子。菩薩從何地來。能入寂滅。金剛藏言。從六地來。能入寂滅。今住此地。於唸唸中。能入寂滅。而不證寂滅。是菩薩成就不可思議身口意業。行實際。而不證實際。譬如有人。乘船入海。善爲行法。善知水相。不爲水害之所淪沒。如是菩薩住此七地。乘諸波羅蜜船。能行實際。而不證實際。菩薩如是以大願力故。得智慧力故。從禪定智慧生大方便力故。雖深愛涅槃。而現身生死。雖眷屬圍繞。而心常遠離。以願力故。受生三界。不爲世法之所污染。心常善寂。以方便力故。而還熾然。隨行佛智。轉聲聞辟支佛地。至佛法藏。而現魔界。雖過四魔。而現魔行。雖現外道行。而不捨佛濟。雖現身一切世間。而心常在出世間法。一切所有莊嚴之事。勝諸天龍夜叉乾闥婆阿修羅迦樓羅緊那羅摩睺羅伽。人非人。四天王。釋提桓因。梵天王。而不捨樂法愛法。菩薩成就如是智慧。住遠行地。值百千萬億那由他佛。恭敬供養。尊重讚歎。衣服飲食。臥具醫藥。供養諸佛。護持佛法。諸聲聞辟支佛智慧問難所不能壞。是菩薩哀愍眾生故。法忍轉淨。是菩薩無量百千萬億那由他劫。善根轉勝。譬如真金。以諸好寶莊嚴間錯。轉勝明淨。余金不及。菩薩亦如是。住遠行地。一切善根從方便智慧生。轉勝明淨。無能壞者。譬如日光。星宿月光所不能及。一切泥水悉能幹竭。菩薩亦如是。住遠行地。善根轉勝。一切聲聞辟支佛所不能及。又能幹竭煩惱污泥。諸佛子。是名略說菩薩摩訶薩遠行地。菩薩住是地。多作他化自在天王。諸根猛利。能發眾生悟道因緣。所作善業。佈施愛語。利益同事。皆不離唸佛。不離唸法。乃至不離念具足一切種智。常生是心。我當於一切眾生。為首爲勝。乃至於一切眾生。為依止者。是菩薩若欲如是勤行精進。於須臾間。得百千億那由他三昧。乃至能現百千億那由他菩薩。以爲眷屬。若以願力。自在示現。過於此數。百千萬億那由他劫。不可計知。時金剛藏菩薩。欲重明此義。以偈頌曰。

　　深智慧定心　　具行六地已

　　一時生方便　　智慧入七地

　　行空無相願　　而修慈悲心

　　順佛平等法　　而供養諸佛

　　雖以智觀空　　而修福無厭

　　雖能嚴三界　　而心樂遠離

　　雖心常寂滅　　而起滅惡法

　　行空不二相　　而行慈悲心

　　雖觀一切土　　空若如虛空

　　而能善莊嚴　　清淨諸佛土

　　雖知諸佛身　　同法相無相

　　而種三十二　　八十諸相好

　　雖知音聲法　　不可言說相

　　而嘆佛音聲　　令一切歡喜

　　雖知於諸佛　　一念中成道

　　而示時劫剎　　引導諸眾生

　　如是知諸方　　則得法照明

　　菩薩如是者　　即入第七地

　　住是地能觀　　無量眾生行

　　亦知於諸佛　　教化眾生法

　　世界及劫數　　諸法差別相

　　又知諸眾生　　種種之慾樂

　　知說三乘法　　令眾生信解

　　我應修教化　　成就是眾生

　　以如是思惟　　方便慧和合

　　於四威儀中　　常行如是道

　　於一一念中　　能具菩提法

　　所謂施戒等　　十種波羅蜜

　　如是諸菩薩　　所修之福德

　　皆與諸眾生　　名檀波羅蜜

　　滅除心惡垢　　名屍波羅蜜

　　不爲六塵傷　　羼提波羅蜜

　　能起轉勝法　　精進波羅蜜

　　於是道不動　　名禪波羅蜜

　　無生忍照明　　般若波羅蜜

　　回向於佛道　　方便波羅蜜

　　求於轉勝法　　名願波羅蜜

　　無有能壞者　　名力波羅蜜

　　能解如實說　　名智波羅蜜

　　是助菩提法　　唸唸皆能攝

　　發於廣大願　　緣於大法故

　　初地中功德　　名之爲具足

　　第二地名爲　　除諸心垢惡

　　第三願增明　　第四地入道

　　第五隨世行　　第六入深法

　　得無生相分　　漸漸而增長

　　第七集一切　　具菩提分法

　　能起諸功德　　及以一切願

　　如是諸功德　　令後八地中

　　一切諸所行　　自然得清淨

　　遠行地難過　　大智力所能

　　如二國中間　　難可得過度

　　在於七地中　　不污如聖王

　　雖住於此道　　不名一切過

　　若到於第八　　菩薩智慧地

　　爾時過意界　　住於智業中

　　如梵王觀世　　不得名爲人

　　菩薩罪不污　　如蓮華在水

　　菩薩住是地　　過諸貪慾等

　　不名有煩惱　　亦不名滅盡

　　入是正道中　　無有諸煩惱

　　願求佛道故　　不得名盡者

　　於諸世間中　　經書技藝事

　　文頌咒術等　　自然能明了

　　修習諸禪定　　及諸神通等

　　無量心利世　　是事皆能起

　　爾時此菩薩　　過於二乘行

　　安住第七地　　菩薩諸行中

　　以初發心時　　大願力故勝

　　今於此地中　　自以智慧力

　　猶如國王子　　生時姓尊貴

　　後以功行成　　於諸人中尊

　　住此得深智　　轉發勝精進

　　唸唸入寂滅　　而亦不取證

　　如人善乘船　　入於大海中

　　雖行深水難　　而不爲所害

　　菩薩行轉勝　　方便智慧故

　　功德悉備足　　非世所能知

　　供養無量佛　　其心轉清淨

　　如真金雜寶　　間錯而莊嚴

　　得佛智慧光　　干諸愛潤水

　　猶如日光明　　消涸於泥澇

　　住是地多作　　他化自在王

　　諸根悉猛利　　通達諸道果

　　若欲勤精進　　得見百千億

　　那由他諸佛　　願力復過是

　　七地智慧淨　　人天及二乘

　　皆非其境界　　今已略說竟

　　第八不動地

　　他化自在王　　諸天及菩薩

　　聞說此上行　　心皆大歡喜

　　雨上妙華香　　幡蓋寶瓔珞

　　真妙摩尼珠　　散佛及大眾

　　天女於空中　　作種種妓樂

　　供養於如來　　並及諸菩薩

　　同以微妙音　　歌頌佛功德

　　一切智慧者　　眾生中最尊

　　哀愍世間故　　現諸神通力

　　華香珍寶等　　皆出如是音

　　於一微塵中　　各示那由他

　　無量數諸佛　　於中而說法

　　於一微塵中　　見無量佛國

　　須彌金剛圍　　世間不迫迮

　　於一微塵中　　見有三惡道

　　天人阿修羅　　各各受業報

　　聞諸佛國中　　一切佛妙音

　　轉無上法輪　　隨應眾生心

　　諸佛世界中　　眾生身種種

　　隨國土眾生　　示現種種身

　　一切諸天人　　皆悉同止住

　　佛先觀察已　　然後爲說法

　　眾生悉知見　　微塵中佛國

　　亦觀曠大剎　　以佛威神故

　　佛現如是等　　種種神通力

　　若爲眾生說　　是事不可盡

　　以是微妙音　　稱嘆於世尊

　　心皆大歡喜　　默然而觀佛

　　解脫月菩薩　　請金剛藏言

　　佛子願演說　　入於八地行

返回頁首
 

本東晉作品在全世界都属于
公有领域，因为作者逝世已经遠遠超过100年。

Public domain
Public domain
false
false
