# WORK_BASE_TITLE: 大方廣佛華嚴經六十卷
# PAGE_TITLE: 大方廣佛華嚴經六十卷/卷24
# NATION: 東晉
# WS_CATEGORIES: 25%;東晉

版本信息

大方廣佛華嚴經卷第二十四

十地品第二十二之二

　　第一歡喜地

　　爾時金剛藏菩薩。觀察十方。欲令大眾。增益信敬。以偈頌曰。

　　諸佛聖主道　　微妙甚難解
　　金剛藏菩薩。說此偈已。告於大眾。諸佛子。若眾生厚集善根。修諸善行。善集助道法。供養諸佛。集諸清白法。為善知識所護。入深廣心。信樂大法。心多向慈悲。好求佛智慧。如是眾生。乃能發阿耨多羅三藐三菩提心。為得一切種智故。為得十力故。為得大無畏故。為得具足佛法故。為救一切世間故。為淨大慈悲心故。為向十方無餘無礙智故。為淨一切佛國。令無餘故。為於一念中。知三世事故。為自在轉大法輪。廣示現佛神力故。菩薩摩訶薩生如是心。諸佛子。是心以大悲爲首。智慧增上。方便所護。直心深心淳至。量同佛力。善決定眾生力佛力。趣向無礙智。隨順自然智。能受一切佛法。以智慧教化。廣大如法界。究竟如虛空。盡未來際。菩薩發如是心。即時過凡夫地。入菩薩位。生在佛家。種姓尊貴。無可譏嫌。過一切世間道。入出世間道。住菩薩法中。在諸菩薩數。等入三世如來種中。畢定究竟阿耨多羅三藐三菩提。菩薩住如是法。名住歡喜地。以不動法故。諸佛子。菩薩摩訶薩。住歡喜地。多喜。多信。多清淨。多踴悅。多調柔。多堪受。不好鬥諍。不好惱亂眾生。不好嗔恨。諸佛子。諸菩薩住是歡喜地。念諸佛故。生歡喜心。念諸佛法故。生歡喜心。念諸菩薩摩訶薩故。生歡喜心。念諸菩薩所行故。生歡喜心。念諸波羅蜜清淨相故。生歡喜心。念諸菩薩與眾殊勝故。生歡喜心。念諸菩薩力不可壞故。生歡喜心。念諸如來教化法故。生歡喜心。念能爲利益眾生故。生歡喜心。念一切佛一切菩薩所入智慧方便門故。生歡喜心。菩薩復作是念。我轉離一切世間境界。生歡喜心。入一切佛平等中。生歡喜心。遠離凡夫地。生歡喜心。近智慧地。生歡喜心。斷一切惡道。生歡喜心。與一切眾生作依止。生歡喜心。近見一切諸佛。生歡喜心。生諸佛境界。生歡喜心。入一切諸菩薩數。生歡喜心。離一切恐怖。生歡喜心。所以者何。是菩薩得歡喜地。所有怖畏即皆遠離。所謂不活畏。惡名畏。死畏。墮惡道畏。大眾威德畏。離如是等一切諸畏。何以故。是菩薩離我相故。尚不貪身。況所用物。是故菩薩無不活畏。心不希望恭敬供養。我應供養眾生。供給所須。是故菩薩無惡名畏。遠離我見。無我相故。無有死畏。又作是念。我若死已。所生必見諸佛菩薩。是故無有墮惡道畏。我所志樂。無與等者。何況有勝。是故無有大眾威德畏。如是菩薩永離一切諸恐怖事。諸佛子。是菩薩以大悲爲首。於一切眾生。心無嫌恨。直心堅固自然清淨。轉復勤修一切善根。所謂信心增上。多行淨心。解心清淨。多以信心分別。出生大悲。成就大慈。心不疲懈。以慚愧莊嚴。成就忍辱柔和。敬順諸佛教法。信重善知識。日夜常修一切善根。常愛樂法。求多聞無厭。如所聞法正念觀察。心不貪著。不求名聞。不求利養資生之物。常生寶心無有厭足。樂一切智地。欲得諸佛。力無畏。不共法。求助諸波羅蜜法。離諸諂曲。如說能行。常行實語。不污諸佛家。不捨菩薩戒。生薩婆若。心不動如山王。不樂世間事。成就出世間善根。集善助菩提法無有厭足。常求勝中勝道。菩薩成就如是淨地法。名爲安住歡喜地。

　　菩薩如是安住歡喜地。發諸大願。生如是定心。所謂我當以清淨心。供養一切諸佛。皆無有餘。一切供具隨意供養。發如是大願。廣大如法界。究竟如虛空。盡未來際。盡供養一切劫中所有諸佛。以大供養具。無有休息。又一切諸佛所說經法。皆悉受持。攝一切諸佛阿耨多羅三藐三菩提。一切諸佛所教化法。悉皆隨順。一切諸佛法皆能守護。發如是大願。廣大如法界。究竟如虛空。盡未來際。盡皆守護一切劫中一切佛法。無有休息。又一切世界。一切諸佛。從兜率天下。入胎處胎。初生出家。成佛道時。勸請轉大法輪。示入大涅槃。我於爾時。盡往供養攝法爲首。三時轉故。發如是大願。廣大如法界。究竟如虛空。盡未來際。盡一切劫。奉迎供養一切諸佛。無有休息。又一切菩薩所行廣大無量不可壞。無分別諸波羅蜜所攝。諸地所淨生諸助道法。總相別相。有相無相。有成有壞。一切菩薩所行諸地道。及諸波羅蜜本行。教化一切。令其受行。心得增長。發如是大願。廣大如法界。究竟如虛空。盡未來際。盡一切劫中菩薩所行。以諸教化。成熟眾生。無有休息。又一切眾生。若有色。若無色。有想。無想。非有想。非無想。卵生。胎生。濕生。化生。三界所繫。入於六道一切生處。名色所攝。教化成熟。斷一切世間道。令住佛法。一切智慧。使無有餘。發如是大願廣大如法界。究竟如虛空。盡未來際。盡一切劫。教化一切眾生。無有休息。又一切世界廣狹。及中無數無量。不可分別。不可壞。不可動。不可說。粗細正住倒住。平坦方圓。隨入如是世界智。如因陀羅網差別。如是十方世界差別。皆現前知。發如是大願。廣大如法界。究竟如虛空。盡未來際。盡一切劫。如是世界。皆現前知。無有休息。又一切佛土入一佛土。一佛土入一切佛土。一一佛土無量莊嚴。離諸垢穢。具足清淨智慧。眾生悉滿其中。常有諸佛大神通力。隨眾生心。而爲示現。發如是大願。廣大如法界。究竟如虛空。盡未來際。盡一切劫。淨如是國土。無有休息。又一切菩薩同心同學。共集諸善。無有怨嫉。同一境界。等心和合。常不相離。隨其所應。能現佛身。自於心中。悉能解知諸佛境界。神通智力。常得隨意神通。悉能遊行一切國土。一切佛會皆現身相。一切生處普生其中。有如是不可思議大智慧。具足菩薩行。發如是大願。廣大如法界。究竟如虛空。盡未來際。盡一切劫。行如是大智慧道。無有休息。又乘不退輪。行菩薩道。身口意業所作不空。眾生見者。即必定佛法。聞我音聲。即得真實智慧。有見我者。心即歡喜。離諸煩惱。如藥樹王。為得如是行菩薩道。發如是大願。廣大如法界。究竟如虛空。盡未來際。盡一切劫。行不退道。所作不空。無有休息。又於一切世界。皆得阿耨多羅三藐三菩提。於一毛端。示現入胎出家。坐道場。成佛道。轉法輪。度眾生。示大涅槃。現諸如來大神智力。隨一切眾生所應度者。唸唸中得佛道。知一切法如涅槃相。以一音聲。令一切眾生。皆發歡喜。示大涅槃。而不斷菩薩所行。示眾生大智地。使知一切法皆是假偽。以大智慧神通自在。出生變化充滿法界。發如是大願。廣大如法界。究竟如虛空。盡未來際。盡一切劫。得佛道事。求大智慧。大神通等。無有休息。諸佛子。菩薩住歡喜地。以十願爲首。生如是等百萬阿僧祇大願。以十不可盡法。而生是願。為滿此願。勤行精進。何等爲十。一眾生不可盡。二世界不可盡。三虛空不可盡。四法界不可盡。五涅槃不可盡。六佛出世不可盡。七諸佛智慧不可盡。八心所緣不可盡。九起智不可盡。十世間轉法轉智轉不可盡。若眾生盡。我願乃盡。若世界。虛空。法界。涅槃。佛出世。諸佛智慧。心所緣。起智。諸轉盡。我願乃盡。而眾生實不可盡。世界。虛空。法界。涅槃。佛出世。諸佛智慧。心所緣起智。諸轉。實不可盡。我諸願善根亦不可盡。諸佛子。菩薩決定發是大願。則得利安心柔軟心。調順心。寂靜心。不放逸心。寂滅心。直心。和潤心。不恚心。不濁心。如是則成信者。樂以信分別功德。信諸佛本所行道。信行諸波羅蜜。而得增長。信善入諸地得殊勝功德。信得成佛十力。信具足四無所畏。信不共法不可壞。信諸佛法不可思議。信諸佛自在神力無量無邊。信諸如來無量行門。信從因緣以成果報。舉要言之。信諸菩薩普行。諸佛功德智慧。威神力等。諸佛子。菩薩作是念。諸佛正法如是甚深。如是離相。如是寂滅。如是空。如是無相。如是無作。如是無染。如是無量。如是廣大。如是難壞。而諸凡夫。心墮邪見。無明痴冥。蔽其慧眼。常立憍慢幢。墮在渴愛網。隨順諂曲。常懷慳嫉。而作後身生處因緣。多集貪慾嗔恚愚痴。起諸重業。嫌恨猛風吹罪心火常令熾然。有所施作。皆與顛倒相應。欲流。有流。見流。無明流。相續起心意識種於三界地。生苦惱芽。所謂名色。名色和合。增長六入。根塵相對生觸。觸故生受。貪樂受故。生愛。愛增長故。生取。取因緣故。復起後有。有因緣故。有生老死憂悲苦惱。如是因緣。集諸苦聚。受諸苦惱。是中無我。無我所。無作者。無受者。無知者。如草木瓦石。又如影響。凡夫可愍。不知不覺。而受苦惱。菩薩於此見諸眾生不免諸苦。即生大悲智慧。是諸眾生我應救護。令住畢竟佛道之樂。即生大慈智慧。菩薩摩訶薩。隨順如是大慈悲法。以深妙心。住在初地。於一切物。無所貪惜。尊重諸佛大妙智故。學行大施。即時所有盡能施與。金銀摩尼。硨磲碼瑙。琉璃珊瑚。琥珀珂貝。珍寶瓔珞。嚴身之具。及象馬輦輿。人民奴婢。國土城邑園林遊觀。妻妾男女。一切所愛。皆悉施與。頭目耳鼻。肢節手足。深重佛故。而不貪惜。菩薩摩訶薩住於初地。能行大施。是菩薩以大悲心。大施心。救一切眾生故。勤求世間出世間利益之事。心無疲懈。是故菩薩生無疲倦功德。於諸經書。能自開解。是故生知經書功德。得如是知經書智慧。善能籌量應作不作。於上中下眾生。隨宜利益。是故菩薩生世智功德。得世智功德。則知時知量。慚愧莊嚴。修習自利利彼之道。是故則生慚愧功德。如是功德精勤修行。心不懈退。是精進不退功德。即得堪受力。得堪受力已。勤行供養一切諸佛。隨佛所說。如說修行諸佛子。是菩薩悉知生起如是淨地法。所謂信慈悲施。無有疲倦。知諸經書。善解世法。慚愧堪受。供養諸佛。如所說行。

　　又是菩薩住歡喜地。少見諸佛。以願力故。廣見數百千萬億那由他諸佛世尊。心大歡喜。深心愛敬。以上樂具。供養諸佛。及一切僧。以是福德。皆回向阿耨多羅三藐三菩提。是菩薩因供養諸佛故。生教化眾生法。多以二攝攝取眾生。所謂佈施愛語。後二攝法。以信解力行未善通達。是菩薩隨所供養諸佛。教化眾生。皆能受行諸淨地法。如是諸功德。皆回向薩婆若。轉益明顯。堪任有用。譬如金師煉金隨以火力調柔可用增益光色。如是菩薩供養諸佛。教化眾生。行淨地法。此諸功德。皆回向薩婆若。轉益明顯。隨意所用。諸佛子。是菩薩摩訶薩於初地中。行果相貌。從諸佛菩薩善知識所。咨受請問成地之法。無有厭廢。是菩薩住初地中。於諸佛菩薩善知識所。咨受請問第二地中行果相貌。無有厭足。如是第三。第四。第五。第六。第七。第八。第九。第十地中。行果相貌。從諸佛菩薩善知識所。咨受請問。成十地法。無有厭廢。是菩薩善知諸地對治法。善知諸地成壞。善知諸地行果。善知分別得諸地。善知諸地清淨行。善知諸地從一地至一地行。善知諸地是處非是處。善知諸地轉所住處。善知諸地勝進業。善知諸地得不退轉。乃至善知一切菩薩淨地法入如來智地。諸佛子。如是菩薩善知諸地行。未發初地。乃知十地。無有障礙。得諸地智慧光明。乃至知諸佛智慧光明。如大商主。多將賈人。欲至大城。先問道路。退還過咎在道利害。未發初處。知道宿時。乃至善知到彼城事。能以智慧。思惟籌量。具諸資用。令無所乏。正導人眾。得至大城。於險道中。免諸患難。身及眾人。皆無憂惱。菩薩摩訶薩亦復如是。住於初地。而善知諸地對治法。乃至善知一切菩薩淨地法。入如來智地。爾時菩薩集大福德智慧資糧爲眾生商主。隨宜教化。令出生死險難惡處。示安隱道。乃至令住薩婆若智慧大城。無諸衰惱。是故菩薩常應心不疲倦。勤修諸地本行。乃至善知入如來智地。諸佛子。是名略說菩薩入歡喜地。廣說則有無量百千萬億阿僧祇事。菩薩住歡喜地。多作閻浮提王。豪貴自在。常護正法。能以大施攝取眾生。善除眾生慳貪之垢。常行大施。而無窮盡。所作善業。佈施。愛語。利益。同事。是諸福德。皆不離唸佛。不離唸法。不離念諸同行菩薩。不離念菩薩所行道。不離念諸波羅蜜。不離念十地。不離念諸力。無畏。不共法。乃至不離念具足一切種智。常生是心。我當於一切眾生中。為首。為勝。為大。為妙。為上。為無上。為導。為將。為帥。為尊。乃至於一切眾生中。為依止者。諸佛子。是菩薩若欲捨家勤行精進。於佛法中。便能捨家妻子五欲。得出家已。勤行精進。須臾之間。得百三昧。得見百佛。知百佛神力。能動百佛世界。能飛過百佛世界。能照百佛世界。能教化百世界眾生。能住壽百劫。能知過去未來世各百劫事。能善入百法門。能變身爲百。於一一身。能示百菩薩。以爲眷屬。若以願力。自在示現。過於此數。百千萬億那由他劫。不可計知。時金剛藏菩薩。欲重明此義。以偈頌曰。

　　若有諸眾生　　厚修集善根

　　成就清白法　　親近於諸佛

　　清淨信樂力　　隨順慈悲心

　　如是人能發　　無量之佛智

　　諸佛一切智　　無量力清淨

　　堪受力堅牢　　成就諸佛法

　　悲心救世間　　淨修諸佛國

　　敷演轉法輪　　發此無上願

　　一念知三世　　而無有別異

　　種種時差別　　以示於世間

　　略說則盡求　　諸佛之功德

　　發於廣大心　　猶若如虛空

　　悲心智慧首　　方便合修行

　　深直心淳至　　其力無有量

　　心向無障礙　　而不隨他教

　　同諸佛平等　　而生於大心

　　諸佛子發生　　如是之寶心

　　即離凡夫地　　入於佛所行

　　即生如來家　　無有可譏嫌

　　則同於諸佛　　必成無上道

　　生如是心時　　即便得初地

　　其心不可動　　猶如大山王

　　是菩薩便有　　大喜相顯現

　　其心常清淨　　堪受於大事

　　心不樂斗訟　　不好惱眾生

　　無有嗔恨心　　樂慚愧恭敬

　　又習行直心　　守護於諸根

　　常念救世間　　念求諸佛智

　　心生於歡喜　　我當得此事

　　得於歡喜地　　即過五恐怖

　　不活死惡名　　惡道眾威德

　　以不貪著我　　及與我所故

　　是諸佛子等　　遠離諸怖畏

　　常行慈悲心　　恆有信恭敬

　　慚愧功德備　　晝夜增善法

　　樂功德實利　　不樂於諸欲

　　如有所聞法　　能常善思惟

　　無有貪著行　　斷諸利養心

　　常樂於菩提　　一心求佛智

　　行諸波羅蜜　　離於諂曲心

　　隨說而能行　　安住實語中

　　不污諸佛家　　不捨菩薩學

　　遠世間事願　　樂出於世間

　　求善法無厭　　精進轉增益

　　諸菩薩如是　　好樂諸功德

　　而發於大願　　求欲見諸佛

　　護法至佛所　　行菩薩妙行

　　化一切眾生　　淨一切佛土

　　我佛國土中　　滿諸大菩薩

　　諸菩薩同心　　見聞皆不空

　　一切微塵中　　諸佛成佛道

　　發於如是等　　無量無邊願

　　是願無窮盡　　如虛空眾生

　　法界世涅槃　　諸佛出智慧

　　心緣起智轉　　我願如是住

　　如是發大願　　心柔軟調順

　　能信佛功德　　而觀於眾生

　　知從因緣起　　則生慈悲心

　　即於苦眾生　　我當救度之

　　爲是眾生故　　而行種種施

　　所謂妙國土　　一切諸珍寶

　　象馬及車乘　　眷屬與人民

　　頭目及手足　　肌肉施無悔

　　求種種經書　　心無有疲倦

　　得解其義趣　　能隨世而行

　　慚愧堪受力　　漸令得增長

　　能以恭敬心　　供養無量佛

　　智者於日夜　　如是常修行

　　善根轉明淨　　猶若成煉金

　　菩薩住是地　　能了知十住

　　展轉修行時　　無有諸障礙

　　譬如賈客主　　欲利諸商人

　　先問道路中　　諸險艱難事

　　菩薩住初地　　善知諸地行

　　而無有障礙　　能至於佛地

　　住是初地中　　多作閻浮王

　　善知於諸法　　常行慈悲心

　　如法而化導　　一切皆信敬

　　勸令行佈施　　以求佛智慧

　　菩薩若舍國　　佛法中出家

　　勤行於精進　　即得百三昧

　　能見百諸佛　　震動百國土

　　光明照百國　　飛行亦如是

　　化百土眾生　　入於百法門

　　念知百劫事　　示現於百身

　　能以百菩薩　　眷屬而示現

　　若以其願力　　過是數無量

　　今明初地義　　但以略解說

　　若欲廣說者　　億劫不能盡

　　是初菩薩地　　名之爲歡喜

　　第二離垢地

　　利益眾生者　　今已分別竟

　　一切菩薩眾　　聞說上地義

　　其心皆清淨　　歡喜無有量

　　各於所坐處　　踴住虛空中

　　以諸上妙華　　散於金剛藏

　　咸皆稱讚言　　善哉金剛藏

　　大智無所畏　　善說菩薩地

　　解脫月大士　　知眾心清淨

　　欲聞第二地　　行相之諸說

　　即請金剛藏　　大智願解說

　　第二地行相　　一切皆欲聞

　　金剛藏菩薩語解脫月菩薩言。佛子。菩薩摩訶薩。已具足初地。欲得第二地者。當生十種直心。何等爲十。一柔軟心。二調和心。三堪受心。四不放逸心。五寂滅心。六真心。七不雜心。八無貪吝心。九勝心。十大心。菩薩以是十心。得入第二地。菩薩住離垢地。自然遠離一切殺生。捨棄刀仗。無嗔恨心。有慚有愧。於一切眾生。起慈悲心。常求樂事。尚不噁心惱於眾生。何況加害。離諸劫盜。資生之物常知止足。若物屬他。他所受用。於是物中。不與不取。離於邪淫。自足妻色。於他女人。不生一念。離於妄語。常真實語。諦語隨語。乃至夢中尚不妄語。何況故作。離於兩舌。無破壞心。於斗諍離散人中。常好和合。離於惡口。所有言語粗獷苦惡。自壞其身。亦壞於他。如是等語。皆悉舍離。離無義語。常自守護所可言說。應作不作。常知時語。利益語。順法語。籌量語。乃至戲笑尚無所犯。何況故作。不貪他物。若物屬他。他所攝用。不作是念。我當取之。離嗔害心。常於眾生。求愛潤心。慈悲心。離於佔相。習行正見。決定深信罪福因緣。離於諂曲。誠信三寶。生決定心。菩薩如是常護善道。作是思惟。一切眾生墮惡道者。皆由十不善道。我當自住善法。亦當爲人說諸善法。示正行處。何以故。若人自不行善。為他說法。令住善者。無有是處。又深思惟行十不善道。則墮地獄。畜生。餓鬼。行十善道。則生人處。乃至有頂。又是十善道。與智慧和合修行。若心劣弱。樂少功德。厭畏三界。大悲心薄。從他聞法。至聲聞乘。若行是十善道。不從他聞。自然得知。不能具足大悲方便。而能深入眾因緣法。至辟支佛乘。若行是十善道。清淨具足。其心廣大無量無邊。於眾生中。起大慈悲。有方便力。志願堅固。不捨一切眾生。求佛大智慧。淨菩薩諸地。淨諸波羅蜜。入深廣大行。則能得佛十力。四無所畏。四無礙智。大慈大悲。乃至具足一切種智。集諸佛法。是故我應行十善道。求一切智。是菩薩復作是思惟。此十不善道。上者地獄因緣。中者畜生因緣。下者餓鬼因緣。於中殺生之罪。能令眾生。墮於地獄。畜生。餓鬼。若生人中。得二種果報。一者短命。二者多病。劫盜之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者貧窮。二者共財不得自在。邪淫之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者婦不貞潔。二者得不隨意眷屬。妄語之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者多被誹謗。二者爲人所誑。兩舌之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者得弊惡眷屬。二者得不和眷屬。惡口之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者常聞惡音。二者所可言說恆有諍訟。無義語罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者所有言語人不信受。二者有所言說不能明了。貪慾之罪。亦令眾生。墮三惡道若生人中。得二種果報。一者多欲。二者無有厭足嗔惱之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者常為一切。求其長短。二者常為眾人之所惱害。邪見之罪。亦令眾生。墮三惡道。若生人中。得二種果報。一者生邪見家。二者其心諂曲。諸佛子。如是十不善道。皆是眾苦大聚因緣。菩薩復作是念。我何故不離是十不善道。行十善道。亦令他人。行此善道。如是念已。即離十不善道。安住十善道。亦令他人。住於善道。是菩薩爾時於一切眾生。生安隱心。樂心。慈心。悲心。哀愍心。利益心。守護心。師心。大師心。自己心。作是念。是諸眾生。墮於邪見隨逐邪心。行邪險道。甚可哀愍。我應令彼住正見道如實法中。是諸眾生常共鬥諍分別彼我。我應令彼住於大慈是諸眾生。常貪財物。無有厭足。恆以邪命而自生活。我應令彼住於清淨身口意業。是諸眾生。隨逐貪慾。嗔恚。愚痴。常為種種煩惱大火之所燒然。不能志求出要方便。我應令彼滅煩惱火。置清涼處。是諸眾生场無明所覆。入大黑闇。離慧光明。入於生死大險道中。隨逐種種無量邪見。我應令彼得無障礙清淨慧眼。以是眼故。知一切法如實相。得不隨他一切如實無障礙智。是諸眾生。墮生死道。將墜地獄。畜生餓鬼。入邪見網　種種愚痴叢林所覆。隨逐虛妄邪道徑路。常為愚痴之所盲冥。遠離導師。非出要道謂爲出要。隨順魔心。遠離佛意。我應令彼度於生死險道艱難。安處令住一切智人。無畏大城。無諸衰惱。是諸眾生。為諸煩惱暴水所沒。欲。有。見。無明。四流所漂。隨生死流。入大愛河。為諸煩惱勢力所食。不能得求出要之道。常為欲覺。恚覺。惱覺。惡蟲所害。又爲水中身。見羅剎所執。入於五欲深流洄復。喜愛淤泥之所沒溺。我慢陸地之所燋枯。無所歸趣。於十二入怨賊聚落。不能得出。不遇導師能正度者。我應於彼生大慈悲。以善根力。而拔濟之。得安隱處。離諸恐怖。住於一切智慧寶洲。是諸眾生。深心貪著。多有憂悲。苦惱患難。憎愛所縛。欲械所繫。入於三界無明稠林。我應令彼遠離一切三界所著。令住離相無礙涅槃。是諸眾生。深著我我所。於五陰樔窟。不能自出。常隨四倒。依六入空聚。為四大毒蛇之所侵害。為諸煩惱眾賊所殺。受此一切無量苦惱。我應令彼。離諸貪著。住於寂靜。所謂斷一切障礙。安隱涅槃。是諸眾生。其心狹劣。樂於小法。遠離無上一切智慧。貪著小乘。不能志求大乘出法。我應令彼住廣大心無量無邊諸佛道法。所謂無上大乘。諸佛子。是菩薩如是隨順持戒力。善能廣生大慈悲心。

　　是菩薩住離垢地。得見數百千萬億那由他諸佛世尊。以衣被飲食。臥具醫藥。資生之物。而供養之。於諸佛所。生恭敬心。復受十善道。乃至得阿耨多羅三藐三菩提。終不中失。是菩薩若干百千萬億劫。遠離慳貪破戒垢故。淨修佈施持戒功德。譬如真金煉之以火。一切垢盡。轉復明淨。菩薩亦如是。住離垢地。若干百千。乃至無量百千萬劫。遠離慳貪破戒垢故。淨修佈施持戒功德。菩薩爾時於四攝法。愛語偏多。十波羅蜜。戒波羅蜜偏勝。餘波羅蜜。亦皆修集。隨地增長。佛子。是名菩薩摩訶薩第二離垢地。菩薩住是地。多作轉輪聖王。為大法王。廣得法力。七寶成就。有力自在。能除一切眾生慳貪破戒之垢。以善方便。令眾生住十善道。為大佈施。而不窮盡。所作善業。佈施愛語。利益同事。是諸福德。皆不離唸佛。不離唸法。乃至不離念具足一切種智。常生是心。我當於一切眾生中。為首爲勝。乃至於一切眾生中。為依止者。佛子。是菩薩若欲捨家勤行精進。於佛法中。便能捨家妻子五欲。得出家已。勤行精進。須臾之間。得千三昧。得見千佛。知千佛神力。能動千佛世界。能飛過千佛世界。能照千佛世界。能教化千世界眾生。能住壽千劫。能知過去未來世各千劫事。能善入千法門。能變身爲千。於一一身。能示千菩薩。以爲眷屬。若以願力自在示現。過於此數。百千萬億那由他劫。不可計知。時金剛藏菩薩。欲重明此義。以偈頌曰。

　　菩薩入二地　　柔軟調和心

　　堪受不放逸　　寂滅真不雜

　　亦無有貪吝　　勝大悉具足

　　得是十心已　　入於第二地

　　菩薩住是地　　成就諸功德

　　常離於殺生　　不惱害一切

　　常離於劫盜　　亦無有邪淫

　　不兩舌妄語　　惡口無義言

　　他所有財物　　不生於貪著

　　不惱於眾生　　直心行正見

　　無有憍慢心　　亦無諂曲意

　　柔軟不放逸　　護持諸佛教

　　所有劇苦惱　　地獄與畜生

　　餓鬼熾然身　　皆從噁心有

　　我今已永離　　如是諸惡事

　　行於真實道　　寂滅之善法

　　從人至有頂　　所有受樂處

　　禪定三乘樂　　皆從十善生

　　如是思惟已　　心常不放逸

　　身自持淨戒　　亦教人令持

　　遍觀諸眾生　　種種受苦惱

　　如是愍念已　　轉生深悲心

　　凡夫甚可愍　　墮在諸邪見

　　心多懷嗔恨　　常好起諍訟

　　常樂於五欲　　貪求無有厭

　　起三毒因緣　　我應度此等

　　深覆愚痴闇　　墜生死險道

　　入大邪見網　　墮於世籠檻

　　常為諸魔賊　　煩惱之所壞

　　此等甚可愍　　我應度脫之

　　沒深煩惱水　　四流所漂轉

　　具受於三界　　無量諸苦毒

　　住五陰深樔　　生我我所心

　　我爲度此苦　　當勤修行道

　　舍無上佛慧　　生於下劣心

　　令住佛大智　　發無量精進

　　菩薩住此地　　集無量功德

　　得值遇諸佛　　承事而供養

　　以是因緣故　　善根轉明淨

　　猶如好真金　　煉之以火力

　　佛子住此地　　多作轉輪王

　　令諸眾生等　　住於十善道

　　從初始發心　　修集諸福德

　　願以救世間　　令得佛十力

　　若欲捨王位　　出家行學道

　　勤心行精進　　得入千三昧

　　得見於千佛　　供養聽受法

　　菩薩住此地　　能示如是事

　　若以其願力　　示諸神通事

　　度脫於眾生　　過此數無量

　　场諸世間　　勤求好事者

　　具足解說此　　第二地已竟

返回頁首


本東晉作品在全世界都属于
公有领域，因为作者逝世已经遠遠超过100年。
