# CATEGORY: 中華民國公有領域
# WORK_BASE_TITLE: 大韓民國憲法 (1948年)
# PAGE_TITLE: 大韓民國憲法 (1948年)

第一章 總綱
第廿六條　國民有依法服務公職之權利。

第廿七條　公務人員為主權所有者，即國民之委託人，隨時對國民負責，國民對於不法之公務人員有請求撤職之權利，國民因公務人員不法之行為所受損害，得向國家或公共團體請求賠償，惟公務人員本身對於刑事上或民事上之責任并不因之免除。

第廿八條　國民之一切自由并不以憲法未予列舉有所輕視之，國民之自由權利除為維持社會秩序，增進公共福利所必要者外，不得以法律限制之。

第廿九條　國民有依法納稅之義務。

第三十條　國民有依法保護國家之義務。

第三章 國會

第卅一條　國會行使立法權。

第卅二條　國會以普通直接平等及秘密投票方法選舉之議員組織之，國會議員之選舉以法律定之。

第卅三條　國會議員之任期為四年。

第卅四條　國會會期每年一次，於十二月廿日集會，但如逢例假，應於次日集會。

第卅五條　如有緊急必要經大總統之咨請或國會議員四分之一以上之要求，議長得公布國會臨時會之集會，國會閉會期間發生選舉大總統或副總統之需要時國會應即集會不得遲延。

第卅六條　國會選舉議長一人，副議長二人。

第卅七條　國會除憲法或國會法別有規定外，由全體議員過半數之出席及出席議員過半數之贊同决定議案。議長除行使表决權外，可否同數時行使决定權。

第卅八條　國會之會議公開之，惟得依國會之决議舉行祕密會議。

第卅九條　國會議員及政府提出法律案。

第四十條　國會法律案通過後移送政府，大總統如無異議，應於收到後十五日內公佈之；大總統如有異議，應備同異議書移請國會覆議，覆議時如經全體議員三分之二以上之出席，出席議員三分之二以上維持原案時，該項法律案確定為法律。法律案經移送政府後，十五日內未行公布或移請覆議時確定為法律。大總統對於依本案之規定確定之法律，應立即公布，不得遲延。法律除別有規定外，經公布後廿日發生效力。

第四十一條　國會審查議决案。

第四十二條　國會批准有關國際組織條約、媾和條約、通商條約、增加國民以財政上負担之條約及有關立法事項之條約，并對宣戰布告有同意權。

第四十三條　國會為監察國政得要求提出必要之文件，或要求證人到會作證，或陳述意見。

第四十四條　國務總理、國務委員及政府委員得列席國會陳述意見或備質詢，如經國會之邀請并不得拒絕到會答辯。

第四十五條　國會審查議員之資格，制定會議規程，并議决懲罰議員開除議員之議籍時，須由全體議員三分之二以上之同意行之。

第四十六條　國會對於大總統、副總統、國務總理、國務委員、審計院長、法官及其他法定公務人員，認為執行職務時有違背憲法或法律情事，得議决彈劾訴究。彈劾訴究之提議須由議員五十人以上連署，并以全體議員三分之二以上之出席，出席議員三分之二以上之同意行之。

第四十七條　審判彈劾案件之彈劾裁判所以法律創設之，彈劾裁判所以副總統為彈劾裁判長，并以法官五人及國會議員五人為審判官，惟審判大總統及副總統時，以大法院院長為裁判長，彈劾之判决以審判官三分之二以上同意行之彈劾之，判决限於罷免公職，惟民事上及刑事上之責任并不因之免除。

第四十八條　國會議員不得兼任地方議會議員。

第四十九條　國會議員除現行犯外，在會期內非經國會同意不受逮捕或拘禁，其在會期前逮捕或拘禁者，如有國會之要求亦須在會期間予以釋放。

第五十條　國會議員在國會內所為之言論及表决對會外不負責任。

第四章 政府

第一節 大總統

第五十一條　大總統為行政首長，對外代表國家。

第五十二條　大總統因故不能執行職務時，由副總統代行其職權，大總統副總統均不能視事時，由國務總理代行其權。

第五十三條　大總統與副總統國會以無記名投票方法分別選舉之。

　　　　　　前項選舉之當選以全體議員三分之二以上之出席，出席議員三分之二以上之贊同投票决定之。但第一次投票結果如無三分之二以上之得票者，舉行第二次投票，如仍無三分之二以上之得票者，對於得票最多者二人舉行决選，投票以過半數之得票者為當選人，大總統副總統不得兼任國務總理及國會議員。

第五十四條　大總統於就職時應在國會宣誓如左：「余謹向國民嚴肅宣言，余必遵守國憲，增進國民福利，保衛國家，忠於大總統之職務，謹誓。」

第五十五條　大總統副總統之任期為四年，連選得連任一次，副總統以大總統之任期為其任期。

第五十六條　國會於每屆大總統及副總統任滿前，至少卅日選舉次任大總統及副總統，大總統或副總統缺位時，由國會即行補選。

第五十七條　遇有戰爭外亂內患天災或重大經濟上財政上之危機，須為維持公共安甯及秩序之緊急處置時，大總統於無法等候國會之集會情形之下，得發布與法律發生同樣效力之命令或為財政上之必要
要
處分。

　　　　　　前項命令或處分應立報請國會追認，如國會不同意時，該項命令或處分立即失效，大總統并應立即公布之。

第五十八條　大總統由法律授權之範圍內，或就執行法律所必要事項得發佈之。

第五十九條　大總統行使締結并批准條約及宣戰媾和之權，并接見外交使節。

第六十條　大總統對於重要國務得出席國會發言或以教書聯絡之。

第六十一條　大總統統率國軍，國軍之組織及編制以法律定之。

第六十二條　大總統依憲法及法律之規定任免公務人員。

第六十三條　大總統依法發布特赦、減刑及復權之命令，大赦命令之發布須得國會之同意。

第六十四條　大總統依法宣佈戒嚴。

第六十五條　大總統授與勳章及其他榮典。

第六十六條　大總統關於國務之行為均以文書行之，一切文件須經國務總理及有關國務委員之副署，有關軍事事項亦同。

第六十七條　大總統除犯內亂外患罪外，在任期內不受刑事上之訴究。

第二節 國務院

第六十八條　國務院為由大總統及國務總理暨其他國務委員組織之合議機關，議决屬於大總統權限內之重要國策。

第六十九條　國務總理由大總統任命，應得國會之同意，如經國會議員之總選舉後新國會開會時，對於國務總理之任命應從新提請國會同意，國務委員由大總統任命之。國務委員之總數，包括國務總理為八人至十五人，現役軍人非經除役不得被任為國務總理或國務委員。

第七十條　大總統為國務會議之議長，國務總理輔佐大總統并為國務會議之副議長。

第七十一條　國務會議之議决以過半數行之，議長除行使表决權外，可否同數時行使决定權。

第七十二條　左列各項須經國務會議之議决：

　　　　　　一、國政之基本計劃及政策。

　　　　　　二、條約案宣戰媾和及其他有關重要外交政策事項。

　　　　　　三、修改憲法案法律案及大總統令案。

　　　　　　四、預算案决算案財政上之緊急處分案預備會之支出事項。

　　　　　　五、咨請召集臨時國會事項。

　　　　　　六、戒嚴案解嚴案。

　　　　　　七、有關軍事之重要事項。

　　　　　　八、授與榮典特赦減刑及復權事項。

　　　　　　九、行政各部間之聯絡事項及權限之割分。

　　　　　　十、對向政府提出或移送過府之請願之審查事項。

　　　　　　十一、大法官、檢查廳長、審計院長、國立大學校長、大使、公使、國軍總司令官、國軍參謀總長及其他依法應委之公務人員及重要國營企業管理人員之任免事項。

　　　　　　十二、有關决定行政各部之重要方針及運營事項。

　　　　　　十三、其他國務總理或國務委員提請議决之事項。

第三節 行政各部

第七十三條　行政各部長由大總統國務委員中任命之。

　　　　　　國務總理承大總統之命統理監督行政各部長官，并掌理不屬行政各部之事項。

第七十四條　國務總理或行政各部長官得發布屬於其職權或特別受權事項之總理令或部令。

第七十五條　行政各部之組織及其職務範圍以法律定之。

第五章 法院

第七十六條　司法權由法官組織之法院行使之，最高司法機關及大法院暨各級法院之組織，以法律定之，法官之資格以法律規定之。

第七十七條　法官依據憲法及法律獨立審判。

第七十八條　大法院長由大總統任命，并應提經國會同意。

第七十九條　法官任期爲十年，得依法連任之。

第八十條　法官非經彈劾，除受刑罰或懲戒處分外，不得免職停職或減俸。

第八十一條　大法院對於命令規程及處分之有無違背憲法或法律情事，保有最後審查之權限，法律之是否抵觸憲法為裁判之先决條件時，法院應先提請憲法委員會决定後再行裁判。憲法委員會以副總統為委員長，以大法官五人及國會議員五人為委員，憲法委員會之違憲决定須由委員三分之二以上之同意行之，憲法委員會之組織及其程序以法律定之。

第八十二條　大法院得制定關於法院内部之規律及事務處理事項之規則。

第八十三條　裁判上之對審及判决應予公開，但有害安甯秩序或善良風俗之憂慮時，得以法院之决定不予公開。

第六章 經濟

第八十四條　大韓民國之經濟秩序以實現社會正義而謀充足國民生計之基本需要，并期國民經濟之平衡發展為基本原則，個人在經濟上之自由於此限界内予以保障。

第八十五條　鑛物及其他重要地下資源水產資源水力及經濟上可供利用之天然力屬於國家所有，惟有公共必要時，特許其一定期間之開發或利用或取消，此項特許均依法定程序。

第八十六條　土地分配於農民有分配方法所有之限度及所有權之內容與界限均以法律定之。

第八十七條　重要之運輸通訊金融保險電氣水利自來水瓦斯及有公共性之企業歸於國營或公營，有公共福利上之必要時，得依法特許私營或取銷其特許，對外貿易應由國家統制之。

第八十八條　有國防上或國民生活上之緊急需要時，得依法律之规定將私營事業以歸國有或公有，對其經營加以統制成管理之。

第八十九條　依據第八十四條至八十七條之規定，取消特許徵用或使用及限制其權利時，適用第十五條第三項之規定。

第七章 財政

第九十條　租稅之種類及稅率以法律定之。

第九十一條　政府應於每屆會計年度將歲入歲出編造預算，於每年國會定期會議開會初提請國會議决，其有特別繼績支出之必要者，列為繼續費，并定年限提請國會議决之。國會非經政府同意對於政府提出之預算案不得增加支出金額或增設支出項目。

第九十二條　發行公債或締訂增加預算外之國家負担之契約，須經國會之議决。

第九十三條　備充為無法預料之算外支出國超過預算之支出之預儲費，須經國會之議决，預備費之支出須提經次回國會追認。

第九十四條　國會須於會計年度開始前將預算案議决之，如因不得已之事故無法如期議决時，亦應議决為期一年以内之臨時預算案，并於臨時預算期内將預算議决之。

第九十五條　國家歲入歲出之决算每年內審計院檢査之，政府將决算書連同審計院之檢查報告書提出於次年度之國會，審計院之組織及其權限由法律定之。

第八章 地方自治

第九十六條　地方自治團體得管理其財產，并於法定範圍內掌理該管行政事務及依法賦予之行政事務，地方自治團體得於法令範圍内制定自治規程。

第九十七條　地方自治體各設地方議會，地方議會之組織權限及議員之選舉以法律定之。

第九章 憲法之修改

第九十八條　修改憲法之提議由大總統或以國會全體議員三分之一以上之同意爲之，憲法修改案應由大總統公告之，前項公告之期間應爲卅日以上，修改法之議决以全體議員三分之二以上之同意行之，修改憲法之决議由大總統立即公布之。

第十章 附則

第九十九條　本憲法由制定本憲法之國會議長公布日施行之，但須以法律另定實施程序後方得施行之規定，自該項法律施行日起施行之。

第一百條　現行法令不與本法抵觸者繼績有效。

第一〇一條　制定本法之國會得制定懲治檀紀四二七八年八月十五日以前之惡質反民族行為者之特別法。

第一〇二條　制定本憲法之國會依據本憲法行使國會之職權，其議員之任期為二年，自國會開會日起算。

第一〇三條　施行本法時在職之公務人員，於依本憲法之規定選舉或任命之人員接替其職位前，繼續執行其職務。

 本译文与其原文有分别的版权许可。译文版权状况仅适用于本版本。
