# CATEGORY: 宋朝
# WORK_BASE_TITLE: 證類本草
# PAGE_TITLE: 證類本草/2

序例下

谨按诸药，一种虽主数病，而性理亦有偏着。立方之日，或致疑混，复恐单行经用，赴急抄撮，不必皆得研究。今宜指抄病源所主药名，便可于此处疗，若欲的寻，亦兼易解。其甘苦之味可略，有毒无毒易知，唯冷热须明。今根据本经、别录，注于本条之下。其有不宜入汤酒，宜入汤酒者，今亦条于后矣。（今详，唐本以朱点为热，墨点为冷，无点为平，多有差互；今于逐药之下，根据本经、别录而注焉。）
五加皮 （温，微寒）
竹沥 （大寒）
大豆 （平）
天雄 （温，大温）
侧子 （大热）
臣禹锡等谨按《药对》∶木防己 （平。治挛急。臣）
独活 （微温。主脚弱。君）
松节 （温。治脚膝弱。君）
牛膝 （平。治痛痹。君）
胡麻 （平）
久风湿痹菖蒲 （温，平）
茵芋 （温，微温）
天雄 （温，大温）
附子 （温，大热）
乌头 （温，大热）
蜀椒 （温，大热）
牛膝 （平）
天门冬 （平，大寒）
术 （温）
丹参 （微寒）
石龙芮 （平）
茵陈蒿 （平，微寒）
细辛 （温）
松节 （温）
侧子 （大热）
松叶 （温）
臣禹锡等谨按《药对》∶薏苡仁 （微寒。治中风，湿痹，筋挛，君）
羊踯躅 （温。治风。使）
柏子仁 （平。治风湿痹。君）
独活 （微温。治风，四肢无力，拘急。君）
天门冬 （平，大寒）
耳实 （温叶寒微）
蔓荆实 （微寒，微温）
贼风挛痛茵芋 （温，微温）
附子 （温，大热）
侧子 （大热）
麻黄 （温，微温）
芎 （温）
杜仲 （平，温）
萆 （平）
狗脊 （平，微温）
白藓皮 （寒）
白芨 （平，微寒）
耳 （温）
猪椒 （温）
石斛 （平）
汉防己 （平，温）
暴风瘙痒蛇床子 （平）
蒴 （温）
乌喙 （微温）
蒺藜子 （温，微寒）
景天 （平）
茺蔚子 （微温，微寒）
青葙子 （微寒）
枫香脂 （平）
藜芦 （寒，微寒）
臣禹锡等谨按《蜀本》∶乌蛇 （平）
《药对》∶葶苈子 （寒。主中暴风。使）
枳实 （微寒。主大风，在皮肤中痒。君）
谷茎 （主身瘾疹，煮水洗。臣）
枳壳 （微寒）
伤寒麻黄 （温，微温）
葛根 （平）
杏仁 （温）
前胡 （微寒）
柴胡 （平，微寒）
大青 （大寒）
龙胆 （寒，大寒）
芍药 （平，微寒）
薰草 （平）
升麻 （平，微寒）
牡丹 （寒，微寒）
虎掌 （温，微寒）
术 （温）
防己 （平，温）
石膏 （微寒，大寒）
牡蛎 （平，微寒）
贝母 （平，微寒）
鳖甲 （平）
犀角 （寒，微寒）
羚羊角 （寒，微寒）
葱白 （平）
生姜 （微温）
豉 （寒）
人溺 （寒）
芒硝 （大寒）
臣禹锡等谨按《药对》∶栝蒌 （寒。主烦热渴，发黄。臣）
葱根 （寒。主头痛，发表。臣）
大黄 （大寒。使）
雄黄 （平。君）
白藓皮 （寒。主时病，出汗。臣）
射干 （微温。治时气病，鼻塞，喉痹，阴毒。使）
茵陈蒿 （平，微寒。主发黄。臣）
栀子 （大寒。臣）
青竹茹 （微寒，主头痛。臣）
寒水石 （大寒。主五内大热。臣）
水牛角 （平。主温病。使）
紫草 （寒。主骨肉中痛。臣）
耳 （微寒。臣）
虎骨 （平。主伤寒）
知母 （寒）
半夏 （平，生微寒，熟温，大热）
凝水石 （寒，大寒）
石膏 （微寒，大寒）
滑石 （寒，大寒）
黄芩 （平，大寒）
知母 （寒）
白藓皮 （寒）
玄参 （微寒）
大黄 （寒，大寒）
沙参 （微寒）
苦参 （寒）
茵陈蒿 （平，微寒）
鼠李根皮 （微寒）
竹沥 （大寒）
栀子 （寒，大寒）
蛇莓 （大寒。壬改切）
人粪汁 （寒）
白颈蚯蚓 （寒，大寒）
芒硝 （大寒）
臣禹锡等谨按《药对》∶梓白皮 （寒。除热。使）
地肤子 （寒。主去皮肤中热气。）
小麦 （微寒。主胃中热。使）
木兰皮 （寒。主身大热暴热面。臣）
水中萍 （寒。主暴热身痒。）
理石 （寒。君）
石胆 （寒。主肝脏中热。臣）
牛黄 （平。主小儿热痫，口不开。君）
羚羊角 （微寒。主热在肌肤，臣）
垣衣 （大寒。主发疮。）
白薇 （大寒。臣）
景天 （平。主身热，小儿发热惊气。君）
升麻 （微寒。主热毒。君）
龙齿角 （平。主小儿身热。臣）
葶苈 （寒。主身暴热，利小便。使）
蓝叶实 （寒。主五心烦闷。君）
蜣螂 （寒。主狂语，头发热。使）
楝实 （寒。作汤浴通身热主温病。使）
荆沥 （大寒。主胸中痰热。臣）
劳复鼠屎 （微寒）
豉 （寒）
竹沥 （大寒）
人粪 （汁寒）
臣禹锡等谨按《蜀本》∶大黄 （大寒）
葱白 （平）
犀角 （寒）
防己 （平）
虎掌 （温）
牡蛎 （微寒）
生姜 （微温）
芒硝 （大寒）
鳖甲 （平）
柴胡 （平，微寒）
麦门冬 （平，微寒）
温疟常山 （寒，微寒）
蜀漆 （平，微温）
牡蛎 （平，微寒）
鳖甲 （平）
麝香 （温）
麻黄 （温，微温）
大青 （大寒）
防葵 （寒）
猪苓 （平）
防己 （平，温）
茵芋 （温，微温）
巴豆 （温，生温熟寒）
白头翁 （温）
女青 （平）
芫花 （温，微温）
白薇 （平，大寒）
松萝 （平）
臣禹锡等谨按《蜀本》∶天灵盖 （平）
荛花 （寒）
茵陈蒿 （平）
《药对》∶龟甲 （平。臣）
小麦 （微寒）
羊踯躅 （温。使）
白蔹 （微寒。主温疟寒热。使）
蒴 根 （温。使）
当归 （温。主疟寒热。君）
竹叶 （平。合常山煮，主孩子久疟极良。鸡子黄和常山为丸，用竹叶汤下，主久疟。）
桃仁 （平）
乌梅 （平）
雄黄 （平，大温）
菖蒲 （温）
莽草 （温）
中恶麝香 （温）
雄黄 （平，寒，大温）
丹砂 （微寒）
升麻 （平，微寒）
干姜 （温，大热）
巴豆 （温，生温熟寒）
当归 （温，大温）
芍药 （平，微寒）
吴茱萸 （温，大热）
鬼箭 （寒）
桃枭 （微温）
桃皮 （平）
桃胶 （微温）
乌头 （温，大温）
乌雌鸡血 （平）
臣禹锡等谨按《蜀本》∶海桐皮 （平）
肉豆蔻 （温）
蓬莪术 （温）
《药对》∶牛黄 （平。君）
芎 （温。臣）
苦参 （寒。君）
栀子 （大寒。臣）
耳叶 （微寒。臣）
桔梗 （微温。臣）
桃花 （平。使）
霍乱人参 （微寒，微温）
术 （温）
附子 （温，大热）
桂心 （大热）
干姜 （温，大热）
橘皮 （温）
浓朴 （温，大温）
香薷 （微温）
麇舌 （微温）
高良姜 （大温）
木瓜 （温）
臣禹锡等谨按《蜀本》∶小蒜 （温）
鸡屎白 （微寒）
豆叶鸡舌香 （微温）
豆蔻 （温）
楠材 （微温）
蓬莪术 （温）
肉豆蔻 （温）
海桐皮 （平）
《药对》∶吴茱萸 （大热。臣）
丁香 （温）
转筋小蒜 （温）
木瓜 （温）
橘皮 （温）
鸡舌香 （温）
楠材 （微温）
豆蔻 （温）
香薷 （微温）
杉木 （微温）
豆 （微温）
生姜 （微温。臣禹锡等谨按《本经》朱字∶干姜温；墨字；生姜微温。若从朱字，则是干姜，即不当言微温；若从微温，则是生姜，即当作墨字。然二姜俱不主转筋，难以改正。）
呕浓朴 （温，大温）
香薷 （微温）
麇舌 （微温）
附子 （温，大热）
小蒜 （温）
楠材 （微温）
高良姜 （大温）
木瓜 （温）
桂 （大热）
橘皮 （温）
鸡舌香 （微温）
臣禹锡等谨按《蜀本》∶枇杷叶 （平）
麝香 （温）
肉豆蔻 （温）
《药对》∶青竹茹 （微寒。主呕。臣）
芦根 （寒。生主。）
通草 （平。主。臣）
生 藤汁 （寒）
人参 （微寒，微温）
丁香 （温）
术 （温）
大腹水肿大戟 （寒，大寒）
甘遂 （寒，大寒）
泽漆 （微寒）
葶苈 （寒，大寒）
芫花 （温，微温）
巴豆 （温，生温熟寒）
猪苓 （平）
防己 （平，温）
泽兰 （微温）
桑根白皮 （寒）
商陆 （平）
泽泻 （寒）
郁李仁 （平）
海藻 （寒）
昆布 （寒）
苦瓠 （寒）
小豆 （平）
瓜蒂 （寒）
蠡鱼 （寒）
鲤鱼 （寒）
大豆 （平）
荛花 （寒，微寒）
黄牛溺 （寒）
臣禹锡等谨按《蜀本》∶海松子 （小温）
《药对》∶香薷 （微温。主水肿。臣）
谷米 （微寒。主逐水肿，利小便。臣）
通草 （平。主利水肿及小便。臣）
麦门冬 （微寒。臣）
椒目 （寒。主除风水满。使）
柳花 （寒。主腹肿。使）
雄黄 （平。君）
白术 （温。逐风水结肿。君）
秦艽 （微温。主下大水。臣）
肠 下痢赤石脂 （大温）
龙骨 （平，微寒）
牡蛎 （平，微寒）
干姜 （温，大热）
黄连 （寒，微寒）
黄芩 （平，大寒）
当归 （温，大温）
附子 （温，大热）
禹余粮 （寒，平）
藜芦 （寒，微寒）
柏木 （寒）
云实 （温）
矾石 （寒）
阿胶 （平，微温）
熟艾 （微温）
陟厘 （大温）
石硫黄 （温，大热）
蜡 （微温）
乌梅 （平）
石榴皮 （平）
枳实 （寒，微寒）
臣禹锡等谨按《蜀本》∶使君子 （温）
金樱子 （平，温）
《药对》∶白石脂 （平。主水痢。臣）
牛角 （温。治痢。臣）
滑石 （寒。主下。君）
地榆 （微寒。止血痢。）
桂心 （大热。主下痢。君）
吴茱萸 （温，大热。主冷下泄。臣）
鲫鱼头 （温。主下痢。）
浓朴 （温，大温。主下泄腹痛。臣）
白术 （温。主胃虚冷痢。君）
蜜 （平。主赤白痢。君）
龟甲 （平。主下泄。臣）
久蚬壳 （寒。主下痢。使）
薤白 （温。主下赤白痢。臣）
白头翁 （温。主毒痢止痛。使）
皮 （平。主赤白痢。臣）
蚺蛇胆 （寒。主下痢虫。使）
柏叶 （微温。主血痢。君）
蒲黄 （平。主下血。臣）
小豆花 （平。主下痢。使）
曲 （温。主腹胀冷积下痢。臣）
猪悬蹄 （微寒。主下漏泄。使）
鸡子 （平。主下痢。）
贝子 （平。主下血。）
白 荷 （微温。主赤白痢。臣）
葛谷 （平。主十年赤白痢。臣）
青羊脂 （温。主下血。臣）
苁蓉 （微温。主赤白下痢。臣）
赤白花鼠尾草 （微寒。主赤白下痢。使）
赤地利 （平）
桃花石 （温）
大便不通大黄 （寒，大寒）
巴豆 （温，生温熟寒）
石蜜 （平，微温）
麻子 （平）
牛胆 （大寒）
猪胆 （微寒）
朴硝 （寒，大寒）
芒硝 （大寒）
大戟 （寒，大寒）
槟榔 （温）
牵牛子 （寒）
郁李仁 （平）
小便淋滑石 （寒，大寒）
冬葵子及根 （寒）
白茅根 （寒）
瞿麦 （寒）
榆皮 （平）
石韦 （平）
葶苈 （寒，大寒）
蒲黄 （平）
麻子 （平）
琥珀 （平）
石蚕 （寒）
蜥蜴 （寒）
胡燕屎 （平）
衣鱼 （温）
乱发 （微温）
臣禹锡等谨按《蜀本》∶淋石 （暖）
《药对》∶车前子 （寒，主淋。）
茯苓 （平。主淋，利小便。君）
黄芩 （大寒。主利小便。臣）
泽泻 （寒。主淋，利三焦停水。君）
败鼓皮 （平。主利小便。臣）
冬瓜 （微寒。主淋，小便不通。君）
桑螵蛸 （平。主五淋，利小便。臣）
猪苓 （平）
石燕 （寒）
海蛤 （平）
木通 （平）
贝齿 （平）
小便利牡蛎 （平，微寒）
龙骨 （平，微寒）
鹿茸 （温，微温）
桑螵蛸 （平）
漏芦 （寒，大寒）
土瓜根 （寒）
鸡 （微寒）
鸡肠草 （微寒）
臣禹锡等谨按《药对》∶菖蒲 （温。止小便利。君）
酱 （温。主尿不节。臣）
山茱萸 （平）
溺血戎盐 （寒）
蒲黄 （平）
龙骨 （平，微寒）
鹿茸 （温，微温）
干地黄 （寒）
臣禹锡等谨按《蜀本》∶葱涕 （平）
牛膝 （平）
车前子 （寒）
柏子并叶 （平，温）
消渴白石英 （微温）
石膏 （微寒，大寒）
茯神 （平）
麦门冬 （平，大寒）
黄连 （寒，微寒）
知母 （寒）
栝蒌根 （寒）
茅根 （寒）
枸杞根 （大寒）
小麦 （微寒）
竹叶 （大寒）
土瓜根 （寒）
葛根 （平）
李根 （大寒）
芦根 （寒）
菰根 （大寒）
冬瓜 （微寒）
马乳 （冷）
牛乳 （微寒）
羊乳 （温）
桑根白皮 （寒）
臣禹锡等谨按《药对》∶茯苓 （平。主口干。君）
理石 （寒。主口干，消热毒。君）
菟丝子 （平。主口干，消渴。）
牛胆 （大寒。主渴利中焦热。君）
苎汁 （寒。止渴。使）
古屋瓦苔 （寒。主消渴。）
兔骨 （平。治热中消渴。臣）
猪苓 （平。主渴痢。使）
黄胆茵陈蒿 （平，微寒）
栀子 （寒，大寒）
紫草 （寒）
白藓皮 （寒）
生鼠 （微温）
大黄 （寒，大寒）
猪屎 （寒）
瓜蒂 （寒）
栝蒌 （寒）
秦艽 （平）
臣禹锡等谨按《唐本》∶黄芩 （大寒）
牡鼠 （微寒）
上气咳嗽麻黄 （温，微温）
杏仁 （温）
白前 （微温）
橘皮 （温）
紫菀 （温）
桂心 （大热）
款冬花 （温）
五味子 （温）
细辛 （温）
蜀椒 （温，大热）
半夏 （平，生微寒熟温）
生姜 （微温）
桃仁 （平）
紫苏子 （温）
射干 （平，微温）
芫花 （温，微温）
百部根 （微温）
干姜 （温，大热）
贝母 （平，微寒）
皂荚 （温）
臣禹锡等谨按《蜀本》∶蛤蚧 （平）
缩沙蜜 （温）
《药对》∶钟乳 （温。主上气。臣）
獭肝 （平。主气嗽。使）
乌头 （大热。主嗽逆上气。使）
藜芦 （微寒。主嗽逆。使）
鲤鱼 （平。烧末主咳嗽。臣）
淡竹叶 （大寒。主嗽逆气上。臣）
海蛤 （平。主上气。臣）
石硫黄 （大热。主气嗽。臣）
呕吐浓朴 （温，大温）
橘皮 （温）
人参 （微寒，微温）
半夏 （平，生微寒，熟温）
麦门冬 （平，微寒）
白芷 （温）
生姜 （微温）
铅丹 （微寒）
鸡子 （微寒）
薤白 （温）
甘竹叶 （大寒）
臣禹锡等谨按《蜀本》∶旋复花 （温）
白豆蔻 （大温）
《药对》∶附子 （大热。主呕逆。使）
竹茹 （微寒。主干呕。臣）
痰饮大黄 （寒，大寒）
甘遂 （寒，大寒）
芒硝 （大寒）
茯苓 （平）
柴胡 （平，微寒）
芫花 （温，微温）
前胡 （微寒）
术 （温）
细辛 （温）
旋复花 （温）
浓朴 （温，大温）
人参 （微寒，微温）
枳实 （寒，微寒）
橘皮 （温）
半夏 （平，生微寒，熟温）
生姜 （微温）
甘竹叶 （大寒）
荛花 （寒，微寒）
臣禹锡等谨按《蜀本》∶威灵仙 （温）
《药对》∶射干 （微温。主胸中结气。使）
乌头 （大热。主心中痰冷，不下食。使）
吴茱萸 （大热。主痰冷，腹内诸冷。臣）
朴硝 （大寒。主痰满停结。君）
巴豆 （温。主痰饮留结，利水谷，破肠中冷。）
高良姜 （大温）
宿食大黄 （寒，大寒）
巴豆 （温，生温熟寒）
朴硝 （寒，大寒）
柴胡 （平，微寒）
术 （温）
桔梗 （微温）
浓朴 （温，大温）
皂荚 （温）
曲 （温）
（温）
槟榔 （温）
腹胀满麝香 （温）
甘草 （平）
人参 （微寒，微温）
术 （温）
干姜 （温，大热）
百合 （平）
浓朴 （温，大温）
子 （微寒，微温）
枳实 （寒，微寒）
桑根白皮 （寒）
皂荚 （温）
大豆黄卷 （平）
臣禹锡等谨按《唐本》∶卷柏 （温）
《蜀本》荜澄茄 （温）
《药对》∶忍冬 （温。主腹满。君）
射干 （微温。主胁下满急。使）
香 （微温。主腹满水肿。臣）
旋复花 （温。主胁下寒热，下水。臣）
诃藜勒草豆蔻心腹冷痛当归 （温，大温）
人参 （微寒，微温）
芍药 （平，微寒）
桔梗 （微温）
干姜 （温，大热）
桂心 （大热）
蜀椒 （温，大热）
附子 （温，大热）
吴茱萸 （温，大热）
乌头 （温，大热）
术 （温）
甘草 （平）
石 （大热，生温熟热）
臣禹锡等谨按《蜀本》∶腽肭脐 （大热）
肉豆蔻 （温）
零陵香 （平）
胡椒 （大温）
红豆蔻 （温）
《药对》∶黄芩 （大寒。臣）
戎盐 （寒。臣）
浓朴 （温。臣）
萆 （平。臣）
芎 （温。臣）
高良姜 （大温）
蜂子 （平，微寒）
蓬莪术 （温）
蒜 （温）
肠鸣丹参 （微寒）
桔梗 （微温）
海藻 （寒）
昆布 （寒）
半夏 （生微寒，熟温）
心下满急茯苓 （平）
枳实 （寒，微寒）
半夏 （平，生微寒，熟温）
术 （温）
生姜 （微温）
百合 （平）
橘皮 （温）
臣禹锡等谨按《药对》∶子 （微寒。主心下坚。臣）
杏仁 （温。主心下急满。臣）
石膏 （大寒。主心下急。臣）
心烦石膏 （微寒，大寒）
滑石 （寒，大寒）
杏仁 （温）
栀子 （寒，大寒）
茯苓 （平）
贝母 （平，微寒）
通草 （平）
李根 （大寒）
竹沥 （大寒）
乌梅 （平）
鸡子 （微寒）
豉 （寒）
甘草 （平）
知母 （寒）
尿 （寒）
臣禹锡等谨按《蜀本》∶荟 （寒）
天竺黄 （寒）
胡黄连 （平）
《药对》∶王不留行 （平。主心烦。君）
石龙芮 （平。主心烦。君）
玉屑 （平。主胃中热，心烦。君）
鸡 （微寒。除热，主烦热。臣）
寒水石 （大寒。主烦热。臣）
蓝汁 （寒。主烦热。君）
楝实 （寒。主大热狂。使）
廪米 （温。止烦热。臣）
败酱 （微寒。主烦热。臣）
梅核仁 （平。除烦热。臣）
蒺藜子 （微寒。主心烦。臣）
龙齿角 （平。主小儿身热。臣）
牛黄 （平。主小儿痫热，口不开，心烦。君）
酸枣 （平。主心烦。）
积聚症瘕空青 （寒，大寒）
朴硝 （寒，大寒）
芒硝 （大寒）
石硫黄 （温，大热）
粉锡 （寒）
大黄 （寒，大寒）
野狼毒 （平）
巴豆 （温，生温熟寒）
附子 （温，大热）
乌头 （温，大热）
苦参 （寒）
柴胡 （平，微寒）
鳖甲 （平）
蜈蚣 （温）
赭魁 （平）
白马溺 （微寒）
甲 （微温）
石 （大热，生温熟热。一本作矾石。）（臣禹锡等谨按∶矾石条，并无主疗积聚症瘕之文。芫花（温，微温。）（臣禹锡等谨按∶唐·蜀本作荛花。今据《本经》荛花破积聚症瘕，而鱼（微温。）（臣禹锡等谨按∶唐本、蜀本云∶鱼甲微温，无此鱼一味，遍寻本草，并无鱼。（上已有甲，此鱼为文误，不当重出。）
臣禹锡等谨按《蜀本》∶续随子 （温）
京三棱 （平）
太阴玄精 （温）
威灵仙 （温）
《药对》∶牡蒙 （平）
蜀漆 （平。主症结癖气。使）
贯众 （微寒。主肠中邪气积聚。使）
甘遂 （寒。主散症结积聚。使）
天雄 （大热。主破症结积聚。使）
理石 （寒。主除热结，破积聚。）
硝石 （寒。主破积聚坚结。君）
猪肚 （微温）
鬼疰尸疰雄黄 （平，寒，大温）
丹砂 （微寒）
金牙 （平）
野葛 （温）
马目毒公 （温，微温）
女青 （平）
徐长卿 （温）
虎骨 （平）
狸骨 （温）
鹳骨 （大寒）
獭肝 （平）
芫青 （微温）
白僵蚕 （平）
鬼臼 （温，微温。）（臣禹锡等谨按《神农本草》∶鬼臼，一名马目毒公。今此疗鬼疰、尸双出二名，据本草说为重，当删去一条。然详陶隐居注∶鬼臼条下，以鬼臼与马目毒公为二物，及古方多有两用处，今且并存之。）
白盐 （寒。）（臣禹锡等谨按《本经》言∶盐有食盐、光明盐、绿盐、卤盐、大盐、戎盐六条，并无白盐之名。遍检诸盐，皆不主鬼疰、尸疰。唯食盐主杀鬼蛊邪疰。又陶隐居注∶戒盐条下，述虏中盐有九种。云白盐、食盐常食者，则白盐乃食盐之类。而食盐主杀鬼蛊邪疰。疑此白盐，乃食盐耳。即当为温，又不当为寒也。）
臣禹锡等谨按《蜀本》∶天灵盖 （平）
腽肭脐 （大热）
《药对》∶麝香 （温，君。）
卷柏 （温，臣。）
败天公 （平，臣）
蚱蝉 （寒）
白藓皮 （寒）
牛黄 （平）
龙齿 （平，微寒。）
雷丸 （寒，微寒。）
安息香 （平）
代赭 （寒）
惊邪雄黄 （平，寒，大温）
丹砂 （微寒）
紫石英 （温）
茯神 （平）
龙齿 （平）
龙胆 （寒，大寒）
防葵 （寒）
马目毒公 （温，微温）
升麻 （平，微寒）
麝香 （温）
人参 （微寒，微温）
沙参 （微寒）
桔梗 （微温）
白薇 （平，大寒）
远志 （温）
柏实 （平）
鬼箭 （寒）
鬼督邮 （平）
小草 （温）
卷柏 （温，平，微寒）
紫菀 （温）
羚羊角 （寒，微寒）
甲 （微温）
丹雄鸡 （微温微寒）
犀角 （寒，微寒）
羊角 （温，微寒）
茯苓 （平）
蚱蝉 （寒）
臣禹锡等谨按《蜀本》∶缩砂蜜 （温）
鬼臼癫痫龙齿角 （平）
牛黄 （平）
防葵 （寒）
牡丹 （寒，微寒）
白蔹 （平，微寒）
莨菪子 （寒）
雷丸 （寒，微寒）
钓藤 （微寒）
白僵蚕 （平）
蛇床子 （平）
蛇蜕 （平）
蜣螂 （寒）
白马目 （平）
铅丹 （微寒）
蚱蝉 （寒）
白狗血 （温）
豚卵 （温）
猪牛犬等齿 （平）
熊胆 （寒）
臣禹锡等谨按蜀本∶荟 （寒）
玳瑁 （寒）
《药对》∶白马悬蹄 （平。臣）
淡竹沥 （大寒。臣）
蛇衔 （微寒。主寒热。臣）
秦皮 （微寒，大寒）
头发 （温）
鸡子 （平。主发热）
狗粪中骨 （平。臣）
露蜂房 （平。使）
白藓皮 （寒。臣）
雀瓮 （平。使）
甘遂 （寒。使）
升麻 （微寒。君）
大黄 （大寒。使）
银屑 （平）
喉痹痛升麻 （平，微寒）
射干 （平，微温）
杏仁 （温）
蒺藜子 （温，微寒）
棘针寒。臣禹锡等谨按《本经》∶白棘一名棘针，不主喉痹痛。棘刺花条末云∶又有枣针，疗喉痹不通。此棘针字，当作枣针。

络石 （温，微寒）
百合 （平）
竹叶 （大寒）
莽草 （温）
苦竹叶 （大寒）
臣禹锡等谨按《唐本》∶细辛 （温）
《药对》∶豉 （寒。治喉闭不通。使）
当归 （温。切，醋熬，敷肿上；亦主喉闭不通。君噎病）
羚羊角 （寒，微寒）
通草 （平）
青竹茹 （微寒）
头垢 （微寒）
芦根 （寒）
牛 （平）
舂杵头细糠 （平）
臣禹锡等谨按《药对》∶鸬 头 （微寒。主噎不通。）
鲠狸头骨 （温）
獭骨 （平）
鸬 骨 （微寒）
齿痛当归 （温，大温）
独活 （平）
细辛 （温）
蜀椒 （温，大热）
芎 （温）
附子 （温，大热）
莽草 （温）
矾石 （寒）
蛇床子 （平）
生地黄 （大寒）
莨菪子 （寒）
鸡舌香 （微温）
车下李根 （寒。）（臣禹锡等谨按∶《本经》车下李根，郁李根也。）
马悬蹄 （平）
雄雀屎 （温）
臣禹锡等谨按《蜀本》∶枫香脂 （平）
《药对》∶金钗 （火烧针齿，痛即止。）
乌头 （大热。使）
白头翁 （温。使）
酒渍枳根 （微寒）
口疮黄连 （寒，微寒）
柏木 （寒）
龙胆 （寒，大寒）
升麻 （平，微寒）
大青 （大寒）
苦竹叶 （大寒）
石蜜 （平，微温）
酪 （寒）
酥 （微寒）
豉 （寒）
臣禹锡等谨按《药对》∶干地黄 （平）
吐唾血羚羊角 （寒，微寒）
白胶 （平，温）
戎盐 （寒）
柏叶 （微温）
艾叶 （微温）
水苏 （微温）
生地黄 （大寒）
大小蓟 （温）
蛴螬 （微温，微寒）
饴糖 （微温）
茯龙肝 （微温）
黄土 （平）
臣禹锡等谨按《蜀本》∶铛墨《药对》∶马通 （微温。使）
小麦 （微寒。使）
麦句姜 （寒。君。天名精也。）
牛膝 （平。治痛痹。君）
桑根白皮 （寒）
鼻衄血矾石 （寒）
蒲黄 （平）
虾蟆蓝 （寒。）（臣禹锡等谨按《本经》天名精，一名虾蟆蓝。）
鸡苏 （微温。）（臣禹锡等谨按《本经》水苏，一名鸡苏。）
大蓟 （温）
艾叶 （微温）
桑耳 （平）
竹茹 （微寒）
皮 （平）
溺 （平）
蓝 （寒）
狗胆 （平）
烧乱发 （微温）
臣禹锡等谨按《药对》∶热马通 （微温。敷顶止衄。使）
生地黄 （大寒）
鼻通草 （平）
细辛 （温）
桂心 （大热）
蕤核 （温，微寒）
薰草 （平）
瓜蒂 （寒）
耳聋磁石 （寒）
菖蒲 （温，平）
葱涕 （平）
雀脑 （平）
白鹅膏 （微寒）
鲤鱼脑 （温）
