# WORK_BASE_TITLE: 證類本草
# PAGE_TITLE: 證類本草/1
# NATION: 宋朝

重修本草之记

此书世行久矣，诸家因革不同，今取证类本尤善者为窠模，增以寇氏《衍义》，别本中方论有异名者，取其俗称注之目录各条下，俾读者易识。如蚤休云紫河车，假苏云荆芥之类是也。图像失真者，据所尝见，皆更写之。如竹分淡、苦、堇三种，食盐着古今二法之类是也。

字画谬误，殊关利害。如升斗、疽疸、上下、千十、未末之类，无虑千数；或证以别本，质以诸书，悉为厘正。疑者阙之，敬俟来哲，仍广其脊行，以便缀缉，庶历久不坏。其间致力极意，诸所营制，难以具载，不敢一毫苟简，与旧本颇异，故目之曰重修。天下贤士夫以旧览新，自知矣。

泰和甲子下己酉冬日南至晦明轩谨记。

重修证类本草序

自古人俞穴针石之法不大传，而后世亦鲜有得其妙者，遂专用汤液、丸粒理疾。至于刳肠、剖臆、刮骨、续筋之神奇，以为别术所得，终非神农家事。维圣哲审证以制方，因方而见药，故方家言盛行，而神农之经不可一朝而舍也。其书大抵源于神农氏。自神农氏而下，名本草者，固非一家。又有所谓唐本、蜀本者，迄于有宋政和间，天子留意生人，乃命宏儒名医，诠定诸家之说，为之图绘，使人验其草木根茎、花实之微，与夫玉石、金土、虫鱼、飞走之状，以辨其药之真赝而易知，为之类例，使人别其物产，风气之殊宜，君、臣、佐、使之异用，甘、辛、咸、苦、酸之异味，温、凉、寒、热、缓急、有毒、无毒之不同而易见，其书始大备而加察焉。行于中州者，旧有解人庞氏本，兵烟荡析之余，所存无几，故人罕得恣窥。今平阳张君魏卿，惜其浸遂湮坠，乃命工刻梓，实因庞氏本，仍附以寇氏《衍义》，比之旧本益备而加察焉。书成，过余属为序引，余谓人之所甚重者生也，卫生之资，所甚急者药也，药之考订，使无以乙乱丙，误用妄投之失者，神农家书也。开卷之际，指掌斯见，政如止水鉴形，洪钟答响，顾安所逃逐其形声哉？养老慈幼之家，固当家置一本，况业医者之流乎？然其论著，自梁·陶隐居，唐、宋以来诸人备矣。余言其赘乎？世固有无用之学，无益之书，余特加张君爱物之周，用心之勤，能为是大有益之书，以暨群生，以图永久，非若世酉孟秋望日贻溪麻革信之序。

政和新修经史证类备用本草序

中卫大夫康州防御使句当龙德宫总辖修建明堂所医药提举入内医官编类圣济经提

医学臣曹孝忠奉敕撰

成周六典，列医师于天官，聚毒药以共医事。盖虽治道绪余，仁民爱物之意寓焉。圣人有不能后也。国朝阐神农书，康济斯民，嘉 中，两命儒臣，图经、补注、训义、剖治，亦已详矣。而重熙累洽，文物滋盛，士之闻见益广，视前世书，犹可缉熙而赓续者。蜀人唐慎微，近以医术称，因本草旧经，衍以证类、医方之外，旁摭经史至仙经、道书，下逮百家之说，兼收并录，其义明，其理博，览之者，可以洞达。臣因侍燕间，亲奉玉音，以谓此书，实可垂济。乃诏节使臣杨戬总工刊写，继又命臣校正而润色之。臣仰唯圣当天，慈仁在宥，诞振三坟，跻民寿域，肇设学校，俾革俗弊；复诏天下进以奇方善术，将为《圣济经》，以幸天下万世。臣以匪才，叨列是职，兢临渊谷。而证类本草诚为治病之总括，又得以厘而正之，荣幸深矣。谨奉明诏，钦帅官联，朝夕讲究，删繁缉紊，务底厥理。诸有援引误谬，则断以经传；字画鄙俚，则正以字说；余或讹戾肴互缮录之不当者，又复随笔刊正，无虑数千；遂完然为成书，凡六十余万言，请目以《政和新修经史证类备用本草》云。政和六年九月一日。中卫大夫、康州防御使、句当龙德宫总辖、修建明堂所医药提举、入内医官编类圣济经提举、太医学臣曹孝忠谨序。

证类本草所出经史方书

毛诗注疏 尚书注疏 礼记注疏 周礼注疏
旧说《本草经》神农所作，而不经见，《汉书·艺文志》亦无录焉。《平帝纪》云∶元始五经、本草、方术数十万言。本草之名，盖见于此。而英公李世绩等注引班固叙《黄帝内外经》云∶本草石之寒温，原疾病之深浅，此乃论经方之语，而无本草之名。唯梁《七录》载《神农本草》三卷，推以为始，斯为失矣。或疑其间所载生出郡县，有后汉地名者，以为似张仲景、华佗辈所为，是又不然也。《淮南子》云∶神农尝百草之滋味，一日而七十毒，由是医方兴焉。盖上世未着文本，师学相传，谓之本草。两汉以来，名医益众，张机、华佗辈，始因古学，附以新说，通为编述，本草繇是见于经录。然旧经才三卷，药只三百六十五种，至梁·陶隐居，又进名医别录，亦三百六十五种，因而注释，分为七卷。唐显庆中，监守卫长史苏恭，又摭其差谬，表请刊定，乃命司空英国公李世绩等，与恭参考得失，又增一百一十四种，分门部类，广为二十卷，世谓之《唐本草》。国朝开宝中，两诏医工刘翰、道士马志等，相与撰集；又取医家尝用有效者一百三十三种，而附益之；仍命翰林学士卢多逊、李肪、王、扈蒙等，重为刊定，乃有详定、重定之目，并镂板摹行。由此，医者用药，遂知适从。而伪蜀孟昶，亦尝命其学士韩保升等，以唐本图经，参比为书，稍或增广，世谓之《蜀本草》，今亦传行。是书自汉迄今，甫千岁，其间三经撰着，所增药六百余种，收采弥广，可谓大备。而知医者，犹以为传行既久，后来讲求，浸多参校；近之所用，颇亦漏略，宜有纂录，以备颐生驱疾之用。嘉 二年八月，有诏（臣）禹锡、（臣）亿、（臣）颂、（臣）洞等，再加校正。（臣）等亦既被命，遂更研核。窃谓前世医工，原诊用药，随效辄记，遂至增多。概见诸方，浩博难究；虽屡加删定，而去取非一。或《本经》已载，而所述粗略；或俚俗尝用，而太医未闻，向非因事详着，则遗散多矣。乃请因其疏捂，更为补注。应诸家医书、药谱所载物品功用，并从采掇；唯名近迂僻，类乎怪诞，则所不取。自余经史百家，虽非方饵之急，其间或有参说，药验较然可据者，亦兼收载，务从该洽，以副诏意。凡名本草者非一家，今以《开宝重定》本为正；其分布卷类、经注杂糅、间以朱墨，并从旧例，不复厘改。凡补注并据诸书所说，其意义与旧文相参者，则从删削，以避重复；其旧已着见，而意有未完，后书复言，亦具存之，欲详而易晓；仍每条并以朱书其端云∶“（臣）等谨按某书云”某事；其别立条者，则解于其末，云“见某书”。凡所引书，以唐、蜀二本草为先，他书则以所着先后为次第。凡书旧名本草者，今所引用，但着其所作人名曰“某人”，唯唐、蜀本则曰“唐本云”、“蜀本云”。凡字朱、墨之别，所谓《神农本经》者以朱字；名医因《神农》旧条而有增补者，以墨字间于朱字；余所增者，皆别立条，并以墨字。凡陶隐居所进者，谓之《名医别录》，并以其注附于末。凡显庆所增者，亦注其末曰“唐本先附”。凡开宝所增者，亦注其末曰“今附”。凡今所增补，旧经未有者，于逐条后开列云“新补”。凡药旧分上中下三品，今之“新补”，难于详辨，但以类附见，如绿矾次于矾石，山姜花次于豆蔻，扶次于水杨之类是也。凡药有功用，《本经》未见，而旧注已曾引据，今之所增，但涉相类，更不立条，并附本注之末曰“续注”，如地衣附于垣衣，燕覆附于通草，马藻附于海藻之类是也。凡旧注出于陶氏者曰“陶隐居云”；出于显庆者，曰“唐本注”；出于开宝者，曰“今注”；其开宝考据传记者，别曰“今按”、“今详”、“又按”，皆以朱字别于其端。凡药名《本经》已见而功用未备，今有所益者，亦附于本注之末。凡药有今世已尝用，而诸书未见，无所辨证者，如葫芦巴、海带之类，则请从太医众论参议，别立为条，曰“新定”。旧药九百八十三种；新补八十二种，附于注者不预焉；新定一十七种。总新、旧一千八十二条，皆随类粗释。推以十五凡，则补注之意可见矣。旧着开宝、英公、陶氏三序，皆有义例，所不可去，仍载于首篇云。

新旧药合一千八十二种

三百六十种神农本经

一百八十二种名医别录

一百一十四种唐本先附

一百三十三种今附

一百九十四种有名未用

八十二种新补

一十七种新定

本草图经序

昔神农尝百草之滋味，以救万民之疾苦，后世师祖，由是本草之学兴焉。汉魏以来，名医相继，传其书者，则有吴普、李当之药录，陶隐居、苏恭等注解。国初两诏近（臣），总领上医，兼集诸家之说，则有《开宝复位本草》，其言药之良毒，性之寒温，味之甘苦，可谓备且详矣。然而五方物产，风气异宜，名类既多，赝伪难别，以虺床当蘼芜，以荠 乱人参，古人犹且患之，况今医师所用，皆出于市贾，市贾所得，盖自山野之人，随时采获，无复究其所从来。以此为疗，欲其中病，不亦远乎？昔唐永徽中，删定本草之外，复有图经相辅而行，图以载其形色，经以释其同异；而明皇御制又有《天宝单方药图》，皆所以叙物真滥，使人易知，原诊处方，有所根据。二书失传且久，散落殆尽，虽鸿都秘府，亦无其本。天宝方书，但存一卷，类例粗见，本末可寻。宜乎圣君哲辅，留意于搜辑也。先是诏命儒臣，重校《神农本草》等凡八书，光禄卿直秘阁（臣）禹锡、尚书祠部郎中秘阁校理（臣）亿、太常博士集贤校理（臣）颂、殿中丞（臣）检、光禄寺丞（臣）保衡，相次被选，仍领医官秦宗古、朱有章等，编绎累年，既而补注本草成书，奏御，又诏天下郡县，图上所产药本，用永徽故事，重命编述。（臣）禹锡以谓∶考正群书，资众见，则其功易就；论著文本，出异手，则其体不一．今天下所上，绘事千名，其解说物类，皆据世医之所闻见，事有详略，言多鄙俚，向非专壹整比，缘饰以文，则前后不伦，披寻难晓。乃以（臣）颂向尝刻意此书，于是建言奏请，俾专撰述。（臣）颂既被旨，则裒集众说，类聚诠次，粗有条目。其间玉石、金土之名，草木、虫鱼之别，有一物而杂出诸郡者，有同名而形类全别者，则参用古今之说，互相发明；其梗之细大，华实之荣落，虽与旧说相戾，并兼存之；崖略不备，则稍援旧注，以足成文意；注又不足，乃更旁引经史，及方书、小说，以条悉其本原。若陆英为蒴 花，则据《尔雅》之训以言之；诸香同本，则用《岭表录异》以证之之类是也。生出郡县，则以《本经》为先，今时所宜次之。若菟丝生于朝鲜，今则出于冤句；奚毒生于少室，今乃来自三蜀之类是也。收采时月有不同者，亦两存其说，若赤箭，《本经》但着采根，今乃并取茎苗之类是也。生于外夷者，则据今传闻，或用书传所载，若玉屑、玉泉，今人但云玉出于于阗，不究所得之因，乃用平居诲《行程记》为质之类是也。药有上中下品，皆用《本经》为次第。其性类相近，而人未的识，或出于远方，莫能形似者，但于前条附之，若溲疏附于枸杞，琥珀附于茯苓之类是也。又古方书所载，简而要者，昔人已述其明验，今世亦常用之，及今诸郡医工所陈经效之药，皆并载其方，用天宝之例也。自余书传所无，今医又不能解，则不敢以臆说浅见，附会其文，故但阙而不录。又有今医所用，而旧经不载者，并以类次，系于末卷，曰“本经外类”；其间功用尤着，与旧名附近者，则次于逐条载之，若通脱次于木通，石蛇次于石蟹之类是也。总二十卷，目录一卷。撰次甫就，将备亲览。恭唯主上，以至仁浓德，函养生类，一物失所，则为之恻然。且谓札瘥荐臻，四时代有，救恤之惠，无先医术。蚤岁屡敕近臣，酬校歧黄内经，重定针艾俞穴，或范金揭石，或镂板联编，悯南方蛊惑之妖，于是作《庆历善救方》以赐之；思下民资用之阙，于是作《简要济众方》以示之。今复广药谱之未备，图地产之所宜；物色万殊，指掌斯见；将使合和者，得十全之效。饮饵者，无未达之疑；纳斯民于寿康，召和气于穹壤，太平之致，兹有助焉。（臣）学不该通，职预编述，仰奉宸旨，深愧寡闻。

嘉 六年九月日，朝奉郎太常博士充集贤校理新差和颖州军州兼管内劝

农及管句开治沟洫河道事骑都尉借紫（臣）苏颂谨上。

开宝复位序

三坟之书，神农预其一。百药既辩，本草存其录。旧经三卷，世所流传，名医别录，互为编纂。至粱·正白先生陶景，乃以别录参其本经，朱、墨杂书，时谓明白；而又考彼功用，为之注释，列为七卷，南国行焉。逮乎有唐，别加参校，增药八百余味，添注为二十一卷。本经漏功则补之，陶氏误说则证之。然而载历年祀，又逾四百，朱字、墨字，无本得同；旧注、新注，其文互阙；非圣主抚大同之运，永无疆之休，其何以改而正之哉！乃命尽考传误，刊为定本；类例非允，从而革焉。至如笔头灰，兔毫也，而在草部，今移附兔头骨之下；半天河、地浆，皆水也，亦在草部，今移附土石类之间。败鼓皮移附于兽皮，胡桐泪改从于木类。紫矿亦木也，自玉石品而取焉；伏翼实禽也，由虫鱼部而移焉。橘柚附于果实，食盐附于光明盐。生姜、干姜，同归一说。至于鸡肠、蘩蒌、陆英、蒴 ，以类相似，从而附之。仍采陈藏器《拾遗》、李含光《音义》，或讨源于别本，或传效于医家，参而较之，辨其臧否。至如突屈白，旧说灰类，今是木根；天麻根解似赤箭，今又全异。去非取是，特立新条。自余刊正，不可悉数，下采众议，定为印板。乃以白字为神农所说；墨字为名医所传；唐附、今附，各加显注；详其解释，审其形性，证谬误而辨之者，署为今注；考文记而述之者，又为今按。义既刊定，理亦详明。今以新旧药合九百八十三种，并目录二十一卷，广颁天下，传而行焉。

唐本序

（礼部郎中孔志约撰）盖闻天地之大德曰生，运阴阳以播物；含灵之所保曰命，资亭育以尽年。蛰穴栖巢，感物之情盖寡，范金揉木，逐欲之道方滋。而五味或爽，时昧甘、辛之节；六气斯 ，易愆寒燠之宜。中外交侵，形神分战。饮食伺舋，成肠胃之眚；风湿侯隙，构手足之灾。机（当作几）缠肤腠，莫知救止；渐固膏肓，期于夭折。暨炎晖纪物，识药石之功；云瑞名官，穷诊候之术。草木咸得其性，鬼神无所遁情。刳麝 犀，驱泄邪恶；飞丹炼石，引纳清和。大庇苍生，普济黔首；功侔造化，恩迈财成，日用不知，于今是赖。歧、和、彭、缓，腾绝轨于前；李、华、张、吴，振英声于后。昔秦政煨燔，兹经不预；永嘉丧乱，斯道尚存。梁·陶景雅好摄生，研精药术。以为《本草经》者，神农之所作，不刊之书也。惜其年代浸远，简编残蠹，与桐、雷众记，颇或 驳与言撰缉，勒成一家，亦以雕琢经方，润色医业。然而时钟鼎峙，闻见阙于殊方，事非佥议，诠释拘于独学。至如重建平之防己，弃槐里之半夏。秋采榆人，冬收云实。谬粱米之黄、白，混荆子之牡、蔓；异繁蒌于鸡肠，合由跋于鸢尾。防葵、野狼毒、妄曰同根；钩吻、黄精，引为连类。铅锡莫辨，橙、柚不分。凡此比例，盖亦多矣。自时厥后，以迄于今。虽方技分镳，名医继轨，更相祖述，罕能厘正。乃复采杜蘅于及己，求忍冬于络石；舍陟厘而取 藤，退飞廉而用马蓟。承疑行妄，曾无有觉；疾瘵多殆，良深慨叹。既而朝议郎行右监门府长史骑都尉臣苏恭，摭陶氏之乘违，辨俗用之纰紊，遂表请修定，深副圣怀。乃诏太尉扬州都督监修国史上柱国赵国公臣无忌、太中大夫行尚药奉御，臣许孝崇等二十二人，与苏恭详撰。窃以动植形生，因方舛性，春秋节变，感气殊功。离其本土，则质同而效异；乖于采摘，乃物是而时非。名实既爽，寒温多谬。用之凡庶，其欺已甚；施之君父，逆莫大焉。于是上禀神规，下询众议；普颁天下，营求药物。羽、毛、鳞、介，无远不臻，根、茎、花、实，有名咸萃。遂乃详探秘要，博综方术。《本经》虽阙，有验必书；《别录》虽存，无稽必正。考其同异，择其去取。铅翰昭章，定群言之得失；丹青绮焕，备庶物之形容。撰本草并图经、目录等，凡成五十四卷。（臣禹锡等谨按蜀本草序作五十三卷，及唐英公《进本草表》云∶勒成本草二十卷，目录一卷，药图二十五卷，图经七卷，凡五十三卷。又英公序云∶撰本草并图经、目录等，凡成五十三卷，据此三者，合作五十三卷。又据李含光《本草音义》云∶正经二十卷，目录一卷，又别立图二十五卷，目录一卷，图经七卷，凡五十四卷。二说不同，今并注之。）庶以网罗为古，开涤耳目，尽医方之妙极，拯生灵之性命。传万祀而无昧，悬百王而不朽。

梁·陶隐居序

隐居先生，在乎茅山岩岭之上，以吐纳余暇，颇游意方技，览本草药性，以为尽圣人之心，故撰而论之。旧说皆称《神农本经》，余以为信然。昔神农氏之王天下也，画八卦，以通鬼神之情；造耕种，以省杀生之弊；宣药疗疾，以拯天伤之命。此三道者，历众圣而滋彰。文王、孔子、彖、象繇、辞，幽 人天。后稷、伊芳尹，播厥百谷，惠被群生。岐、黄、彭、扁，振杨辅导，恩流含气。并岁逾三千，民到于今赖之。但轩辕以前，文本未传，如六爻指垂，画象稼穑，即事成迹。至于药性所主，当以识识相因，不尔，何由得闻。至乎桐、雷，乃着在于编简，此书应与《素问》同类，但后人多更修饰之尔。秦皇所焚，医方、卜术不预，故犹得全录。而遭汉献迁徙，晋怀奔迸，文籍焚靡，（臣禹锡等谨按蜀本作KT，音糜。）千不遗》《神农本草》三卷。又据《本经》陶序后朱书云∶《本草经》卷上、卷中、卷下。卷上注云∶序药性之源本，论病名之形诊；卷中云∶玉石、草、木三品；卷下云∶虫兽、果、菜、米食三品。即不云三卷外别有序录，明知韩保所云∶承据误本，妄生曲说，今当从三卷为正。）是其《本经》。所出郡县，乃后汉时制，疑仲景、元化等所记。又云有《桐君采药录》，说其花叶形色。《药对》四卷，论其佐使相须，魏、晋以来，吴普、（臣禹锡等谨按蜀本注∶普，广陵人也，华佗弟子。撰《本草》一卷。）李当之（臣禹锡等谨按蜀本注云∶华佗弟子。修神农旧经，而世少行用。）等，更复损益。或五百九十五，或四百四十一，或三百一十九；或三品混糅，冷、热舛错，草、石不分，虫、兽无辨；且所主治，互有得失，医家不能备见，则识智有浅深。今辄苞综诸经，研括烦省，以《神农本经》三品，合三百六十五为主，又进名医副品，亦三百六十五，合七百三十种。精粗皆取，无复遗落，分别科条，区畛（音轸）物类，兼注铭（音瞑）时用，土地所出，及仙经道术所须，并此序录，合为七卷。虽未足追踵前良，盖亦一家撰制。吾去世之后，可贻诸知音尔。

本草经卷上（序药性之源本，论病名之形诊，题记品录，详览施用。）本草经卷中（玉石、草、木三品。）本草经卷下（虫兽、果、莱、米食三品，有名未用三品。）右三卷，其中、下二卷，药合七百三十种，名别有目录，并朱、墨杂书并子注，今大书分为七卷。（唐本注《汉书·艺文志》有黄帝内、外经。班固论云∶经方者，本草石之寒温，原疾病之深浅。乃班固论经方之语，而无本草之名。唯粱《七录》有《神农本草》三卷，陶据此以别录加之为七卷。序云三品混糅，冷热舛错，草、石不分，虫、兽无辨；岂使草木同品，虫兽共条，披览既难，图绘非易。今以序为一卷，例为一卷，玉石三品为三卷，草三品为六卷，木三品为三卷，禽兽为一卷，虫鱼为一卷，果为一卷，莱为一卷，米谷为一卷，有名未用为一卷，合二十卷。其十八卷中，药合八百五十种，三百六十一种“本经”，一百八十一种“别录”，一百一十五种“新附”，一百九十三种“有名未用”。）上药一百二十种为君，主养命以应天，无毒，多服、久服不伤人。欲轻身益气，不老延年者，本上经。

中药一百二十种为臣，主养性以应人，无毒、有毒，斟酌其宜。欲遏病补虚羸者，本中经。

下药一百二十五种为佐使，主治病以应地，多毒，不可久服。欲除寒热邪气、破积聚、愈疾三品合三百六十五种，法三百六十五度，一度应一日以成一岁，倍其数，合七百三十名也。

百录》之文也，当作墨书矣。盖传写浸久，朱、墨错乱之所致耳。遂令后世览之者，捃摭此类，以谓非神农之书，乃后人附托之文者，率以此故也。）上本说如此。今按上品药性，亦皆能遣疾，但其势力和浓，不为仓猝之效，然而岁月常服，必获大益，病既愈矣，命亦兼申。天道仁育，故云应天。一百二十种者，当谓寅、卯、辰、巳之月，法万物生荣时也。

中品药性，疗病之辞渐深，轻身之说稍薄，于服之者祛患当速，而延龄为缓。人怀性情，故下品药性，专主攻击，毒烈之气，倾损中和，不可常服，疾愈即止。地体收杀，故云应地。

凡合和之体，不必偏用之，自随人患，参而共行。但君臣配隶，根据后所说，若单服之者，所不论尔。

药有君、臣、佐、使，以相宣摄。合和宜用一君、二臣、三佐、五使；又可一君、三臣、九佐、使也。

上本说如此，今按用药，犹如立人之制，若多君少臣，多臣少佐，则气力不周也。而检仙经、世俗者方，亦不必皆尔。大抵养命之药则多君，养性之药则多臣，疗病之药则多佐；犹根据本性所主，而兼复斟酌，详用此者益当为善。又恐上品君中，复各有贵贱，譬如列国诸侯，虽并得称制，而犹归宗周；臣佐之中，亦当如此。所以门冬、远志，别有君臣；甘草国老，大黄将军，明其优劣，皆不同秩。自非农歧之徒，孰敢诠正，正应领略轻重，为其分剂也。

