十住毗婆沙論卷第四
〈阿惟越致相品第八 易行品第九〉
下一卷▶

十住毗婆沙論卷第四

阿惟越致相品第八
[
编辑
]

　　問曰。是諸菩薩有二種。一惟越致。二阿惟越致應說其相。是惟越致是阿惟越致。答曰。

　　等心於眾生　　不嫉他利養
　　言者可言言　　是皆寂滅相

　　若性寂滅者　　非有亦非無

　　爲欲說何事　　爲以何言說

　　云何有智人　　而與言者言

　　若諸法性空　　諸法即無性

　　隨以何法空　　是法不可說

　　不得不有言　　假言以說空

　　實義亦非空　　亦復非不空

　　亦非空不空　　非非空不空

　　非虛亦非實　　非說非不說

　　而實無所有　　亦非無所有

　　是爲悉舍離　　諸所有分別

　　因及從因生　　如是一切法

　　皆是寂滅相　　無取亦無舍

　　無灰衣不淨　　灰亦還污衣

　　非言不宣實　　言說則有過

　　菩薩如是觀信解通達於說法中。無所分別。不得菩提者。是菩薩信解空法故。如凡夫所得菩提。不如是得作是念。

　　佛不得菩提　　非佛亦不得

　　諸果及余法　　皆亦復如是

　　有佛有菩提　　佛得即爲常

　　無佛無菩提　　不得即斷滅

　　離佛無菩提　　離菩提無佛

　　若一異不成　　云何有和合

　　凡諸一切法　　以異故有合

　　菩提不異佛　　是故二無合

　　佛及與菩提　　異共俱不成

　　離二更無三　　云何而得成

　　是故佛寂滅　　菩提亦寂滅

　　是二寂滅故　　一切皆寂滅

　　不以相見佛者。是菩薩信解通達無相法。作是念。

　　一切若無相　　一切即有相

　　寂滅是無相　　即爲是有相

　　若觀無相法　　無相即爲相

　　若言修無相　　即非修無相

　　若舍諸貪著　　名之爲無相

　　取是舍貪相　　則爲無解脫

　　凡以有取故　　因取而有舍

　　誰取取何事　　名之以爲舍

　　取者所用取　　及以可取法

　　共離俱不有　　是皆名寂滅

　　若法相因成　　是即爲無性

　　若無有性者　　此即無有相

　　若法無有性　　此即無相者

　　云何言無性　　即爲是無相

　　若用有與無　　亦遮亦應聽

　　雖言心不著　　是則無有過

　　何處先有法　　而後不滅者

　　何處先有然　　而後有滅者

　　是有相寂滅　　同無相寂滅

　　是故寂滅語　　及寂滅語者

　　先亦非寂滅　　亦非不寂滅

　　亦非寂不寂　　非非寂不寂

　　是菩薩如是通達無相慧故無有疑悔。不以色相見佛。不以受想行識相見佛。問曰。云何不以色相見佛。不以受想行識相見佛。答曰。非色是佛。非受想行識是佛。非離色有佛。非離受想行識有佛。非佛有色。非佛有受想行識。非色中有佛。非受想行識中有佛。非佛中有色。非佛中有受想行識。菩薩於此五種中不取相。得至阿惟越致地。問曰。已知得此法是阿惟越致。阿惟越致有何相貌。答曰。

　　般若已廣說　　阿惟越致相

　　若菩薩觀凡夫地聲聞地辟支佛地佛地。不二不分別無有疑悔。當知是阿惟越致。阿惟越致。有所言說皆有利益。不觀他人長短好醜。不悕望外道沙門有所言說。應知即知應見便見。不禮事余天。不以華香幡蓋供養。不宗事余師。不墮惡道不受女身。常自修十善道。亦教他令行。常以善法示教利喜。乃至夢中不捨十善道。不行十不善道。身口意業所種善根。皆爲安樂度脫眾生。所得果報與眾生共。若聞深法不生疑悔。少於語言利安語和悅語柔軟語。少於眠睡行來進止心不散亂。威儀庠雅憶念堅固。身無諸蟲。衣服臥具淨潔無垢。身心清淨閑靜少事。心不諂曲不懷慳嫉。不貴利養衣服飲食臥具醫藥資生之物。於深法中無所諍競。一心聽法常欲在前。以此福德具足諸波羅蜜。於世技術與眾殊絕。觀一切法皆順法性。乃至惡魔變現八大地獄化作菩薩而語之言。汝若不捨菩提心者當生此中。見是怖畏而心不捨。惡魔復言。摩訶衍經非佛所說。聞是語時心無有異。常依法相不隨於他。於生死苦惱而無驚畏。聞菩薩於阿僧祇劫修集善根而退轉者。其心不沒。又聞菩薩退爲阿羅漢得諸禪定說法度人心亦不退。常能覺知一切魔事。若聞薩波若空大乘十地亦空可度眾生亦空諸法無所有亦如虛空。若聞如是惑亂其心欲令退轉疲厭懈廢。而是菩薩倍加精進深行慈悲。意若欲入初禪第二第三第四禪而不隨禪生還起欲界法。除破憍慢不貴稱讚心無嗔礙。若在居家不染著五欲。以厭離心受如病服藥。不以邪命自活。不以自活因緣惱亂於他。但爲眾生得安樂故處在居家。密跡金剛常隨侍衛人及非人不能壞亂。諸根具足無所缺少。不爲咒術惡藥伏人害物。不好鬥諍不自高身不卑他人。不佔相吉凶不樂說眾事。所謂帝王臣民國土疆界。戰鬥器仗衣物酒食。女人事古昔事大海中事。如是等事悉不樂說。不往觀聽歌舞伎樂。但樂說應諸波羅蜜義。樂說應諸波羅蜜法令得增益。離諸斗訟常願見佛。聞他方現在有佛願欲往生。常生中國終不自疑我是阿惟越致非阿惟越致。決定自知是阿惟越致。種種魔事覺而不隨。乃至轉身不生聲聞辟支佛心。乃至惡魔現作佛身。語言汝應證阿羅漢。我今爲汝說法。即於此中成阿羅漢。亦不信受。爲護法故不惜身命常行精進。若說法時無有疑難。無有闕失。如是等事名阿惟越致相。能成就此相者。當知是阿惟越致。或有未具足者。何者是未久入阿惟越致地者。隨後諸地修集善根。隨善根轉深故。得是阿惟越致相。

易行品第九
[
编辑
]

　　問曰。是阿惟越致菩薩初事如先說。至阿惟越致地者。行諸難行久乃可得。或墮聲聞辟支佛地。若爾者是大衰患。如助道法中說。

　　若墮聲聞地　　及辟支佛地

　　是名菩薩死　　則失一切利

　　若墮於地獄　　不生如是畏

　　若墮二乘地　　則爲大怖畏

　　墮於地獄中　　畢竟得至佛

　　若墮二乘地　　畢竟遮佛道

　　佛自於經中　　解說如是事

　　如人貪壽者　　斬首則大畏

　　菩薩亦如是　　若於聲聞地

　　及辟支佛地　　應生大怖畏

　　是故若諸佛所說有易行道疾得至阿惟越致地方便者。願爲說之。答曰。如汝所說是儜弱怯劣無有大心。非是丈夫志干之言也。何以故。若人發願欲求阿耨多羅三藐三菩提。未得阿惟越致。於其中間應不惜身命。晝夜精進如救頭燃。如助道中說。

　　菩薩未得至　　阿惟越致地

　　應常勤精進　　猶如救頭燃

　　荷負於重擔　　爲求菩提故

　　常應勤精進　　不生懈怠心

　　若求聲聞乘　　辟支佛乘者

　　但爲成己利　　常應勤精進

　　何況於菩薩　　自度亦度彼

　　於此二乘人　　億倍應精進

　　行大乘者佛如是說。發願求佛道。重於舉三千大千世界。汝言阿惟越致地是法甚難久乃可得。若有易行道疾得至阿惟越致地者。是乃怯弱下劣之言。非是大人志干之說。汝若必欲聞此方便今當說之。佛法有無量門。如世間道有難有易。陸道步行則苦。水道乘船則樂。菩薩道亦如是。或有勤行精進。或有以信方便易行疾至阿惟越致者。如偈說。

　　東方善德佛　　南栴檀德佛

　　西無量明佛　　北方相德佛

　　東南無憂德　　西南寶施佛

　　西北華德佛　　東北三行佛

　　下方明德佛　　上方廣眾德

　　如是諸世尊　　今現在十方

　　若人疾欲至　　不退轉地者

　　應以恭敬心　　執持稱名號

　　若菩薩欲於此身得至阿惟越致地成就阿耨多羅三藐三菩提者。應當念是十方諸佛稱其名號。如寶月童子所問經阿惟越致品中說。佛告寶月。東方去此過無量無邊不可思議恆河沙等佛土有世界名無憂。其地平坦七寶合成。紫磨金縷交絡其界。寶樹羅列以爲莊嚴。無有地獄畜生餓鬼阿修羅道及諸難處。清淨無穢無有沙礫瓦石山陵堆阜深坑幽壑。天常雨華以布其地。時世有佛號曰善德如來應供正遍知明行足善逝世間解無上士調御丈夫天人師佛世尊。大菩薩眾恭敬圍繞。身相光色如燃大金山如大珍寶聚。爲諸大眾廣說正法。初中後善有辭有義。所說不雜具足清淨如實不失。何謂不失不失地水火風。不失欲界色界無色界。不失色受想行識。寶月。是佛成道已來過六十億劫。又其佛國晝夜無異。但以此間閻浮提日月歲數說彼劫壽。其佛光明常照世界。於一說法令無量無邊千萬億阿僧祇眾生住無生法忍。倍此人數得住初忍第二第三忍。寶月。其佛本願力故。若有他方眾生。於先佛所種諸善根。是佛但以光明觸身。即得無生法忍。寶月。若善男子善女人聞是佛名能信受者。即不退阿耨多羅三藐三菩提。余九佛事皆亦如是。今當解說諸佛名號及國土名號。善德者。其德淳善但有安樂。非如諸天龍神福德惑惱眾生。栴檀德者。南方去此無量無邊恆河沙等佛土有世界名歡喜。佛號栴檀德。今現在說法。譬如栴檀香而清涼。彼佛名稱遠聞如香流布。滅除眾生三毒火熱令得清涼。無量明佛者。西方去此無量無邊恆河沙等佛土有世界名善。佛號無量明。今現在說法。其佛身光及智慧明昭無量無邊。相德佛者。北方去此無量無邊恆河沙等佛土有世界名不可動。佛名相德。今現在說法。其佛福德高顯猶如幢相。無憂德者。東南方去此無量無邊恆河沙等佛土有世界名月明。佛號無憂德。今現在說法。其佛神德令諸天人無有憂愁。寶施佛者。西南方去此無量無邊恆河沙等佛土有世界名眾相。佛號寶施。今現在說法。其佛以諸無漏根力覺道等寶常施眾生。華德佛者。西北方去此無量無邊恆河沙等佛土有世界名眾音。佛號華德。今現在說法。其佛色身猶如妙華其德無量。三乘行佛者。東北方去此無量無邊恆河沙等佛土有世界名安隱。佛號三乘行。今現在說法。其佛常說聲聞行辟支佛行諸菩薩行。有人言。說上中下精進故。號爲三乘行。明德佛者。下方去此無量無邊恆河沙等佛土有世界名廣大。佛號明德。今現在說法。明名身明智慧明寶樹光明。是三種明常照世間。廣眾德者。上方去此無量無邊恆河沙等佛土有世界名眾月。佛號廣眾德。今現在說法。其佛弟子福德廣大故號廣眾德。今是十方佛善德爲初。廣眾德爲後。若人一心稱其名號。即得不退於阿耨多羅三藐三菩提。如偈說。

　　若有人得聞　　說是諸佛名

　　即得無量德　　如爲寶月說

　　我禮是諸佛　　今現在十方

　　其有稱名者　　即得不退轉

　　東方無憂界　　其佛號善德

　　色相如金山　　名聞無邊際

　　若人聞名者　　即得不退轉

　　我今合掌禮　　願悉除憂惱

　　南方歡喜界　　佛號栴檀德

　　面淨如滿月　　光明無有量

　　能滅諸眾生　　三毒之熱惱

　　聞名得不退　　是故稽首禮

　　西方善世界　　佛號無量明

　　身光智慧明　　所照無邊際

　　其有聞名者　　即得不退轉

　　我今稽首禮　　願盡生死際

　　北方無動界　　佛號爲相德

　　身具眾相好　　而以自莊嚴

　　摧破魔怨眾　　善化諸人天

　　聞名得不退　　是故稽首禮

　　東南月明界　　有佛號無憂

　　光明踰日月　　遇者滅煩惱

　　常爲眾說法　　除諸內外苦

　　十方佛稱讚　　是故稽首禮

　　西南眾相界　　佛號爲寶施

　　常以諸法寶　　廣施於一切

　　諸天頭面禮　　寶冠在足下

　　我今以五體　　歸命寶施尊

　　西北眾音界　　佛號爲華德

　　世界眾寶樹　　演出妙法音

　　常以七覺華　　莊嚴於眾生

　　白毫相如月　　我今頭面禮

　　東北安隱界　　諸寶所合成

　　佛號三乘行　　無量相嚴身

　　智慧光無量　　能破無明闇

　　眾生無憂惱　　是故稽首禮

　　上方眾月界　　眾寶所莊嚴

　　大德聲聞眾　　菩薩無有量

　　諸聖中師子　　號曰廣眾德

　　諸魔所怖畏　　是故稽首禮

　　下方廣世界　　佛號爲明德

　　身相妙超絕　　閻浮檀金山

　　常以智慧日　　開諸善根華

　　寶土甚廣大　　我遙稽首禮

　　過去無數劫　　有佛號海德

　　是諸現在佛　　皆從彼發願

　　壽命無有量　　光明照無極

　　國土甚清淨　　聞名定作佛

　　今現在十方　　具足成十力

　　是故稽首禮　　人天中最尊

　　問曰。但聞是十佛名號執持在心。便得不退阿耨多羅三藐三菩提。爲更有餘佛余菩薩名得至阿惟越致耶。答曰。

　　阿彌陀等佛　　及諸大菩薩

　　稱名一心念　　亦得不退轉

　　更有阿彌陀等諸佛。亦應恭敬禮拜稱其名號。今當具說。無量壽佛。世自在王佛。師子意佛。法意佛。梵相佛。世相佛。世妙佛。慈悲佛。世王佛。人王佛。月德佛。寶德佛。相德佛。大相佛。珠蓋佛。師子鬘佛。破無明佛。智華佛。多摩羅跋栴檀香佛。持大功德佛。雨七寶佛。超勇佛。離嗔恨佛。大莊嚴佛。無相佛。寶藏佛。德頂佛。多伽羅香佛。栴檀香佛。蓮華香佛。莊嚴道路佛。龍蓋佛。雨華佛。散華佛。華光明佛。日音聲佛。蔽日月佛。琉璃藏佛。梵音佛。淨明佛。金藏佛。須彌頂佛。山王佛。音聲自在佛。淨眼佛。月明佛。如須彌山佛。日月佛。得眾佛。華生佛。梵音說佛。世主佛。師子行佛。妙法意師子吼佛。珠寶蓋珊瑚色佛。破痴愛闇佛。水月佛。眾華佛。開智慧佛。持雜寶佛。菩提佛。華超出佛。真琉璃明佛。蔽日明佛。持大功德佛。得正慧佛。勇健佛。離諂曲佛。除惡根栽佛。大香佛。道映佛。水光佛。海云慧游佛。德頂華佛。華莊嚴佛。日音聲佛。月勝佛。琉璃佛。梵聲佛。光明佛。金藏佛。山頂佛。山王佛。音王佛。龍勝佛。無染佛。淨面佛。月面佛。如須彌佛。栴檀香佛。威勢佛。燃燈佛。難勝佛。寶德佛。喜音佛。光明佛。龍勝佛。離垢明佛。師子佛。王王佛。力勝佛。華齒佛。無畏明佛。香頂佛。普賢佛。普華佛。寶相佛。是諸佛世尊現在十方清淨世界。皆稱名憶念。阿彌陀佛本願如是。若人念我稱名自歸。即入必定得阿耨多羅三藐三菩提。是故常應憶念以偈稱讚。

　　無量光明慧　　身如真金山

　　我今身口意　　合掌稽首禮

　　金色妙光明　　普流諸世界

　　隨物增其色　　是故稽首禮

　　若人命終時　　得生彼國者

　　即具無量德　　是故我歸命

　　人能念是佛　　無量力威德

　　即時入必定　　是故我常念

　　彼國人命終　　設應受諸苦

　　不墮惡地獄　　是故歸命禮

　　若人生彼國　　終不墮三趣

　　及與阿修羅　　我今歸命禮

　　人天身相同　　猶如金山頂

　　諸勝所歸處　　是故頭面禮

　　其有生彼國　　具天眼耳通

　　十方普無礙　　稽首聖中尊

　　其國諸眾生　　神變及心通

　　亦具宿命智　　是故歸命禮

　　生彼國土者　　無我無我所

　　不生彼此心　　是故稽首禮

　　超出三界獄　　目如蓮華葉

　　聲聞眾無量　　是故稽首禮

　　彼國諸眾生　　其性皆柔和

　　自然行十善　　稽首眾聖王

　　從善生淨明　　無量無邊數

　　二足中第一　　是故我歸命

　　若人願作佛　　心念阿彌陀

　　應時爲現身　　是故我歸命

　　彼佛本願力　　十方諸菩薩

　　來供養聽法　　是故我稽首

　　彼土諸菩薩　　具足諸相好

　　以自莊嚴身　　我今歸命禮

　　彼諸大菩薩　　日日於三時

　　供養十方佛　　是故稽首禮

　　若人種善根　　疑則華不開

　　信心清淨者　　華開則見佛

　　十方現在佛　　以種種因緣

　　嘆彼佛功德　　我今歸命禮

　　其土甚嚴飾　　殊彼諸天宮

　　功德甚深厚　　是故禮佛足

　　佛足千輻輪　　柔軟蓮華色

　　見者皆歡喜　　頭面禮佛足

　　眉間白毫光　　猶如清淨月

　　增益面光色　　頭面禮佛足

　　本求佛道時　　行諸奇妙事

　　如諸經所說　　頭面稽首禮

　　彼佛所言說　　破除諸罪根

　　美言多所益　　我今稽首禮

　　以此美言說　　救諸著樂病

　　已度今猶度　　是故稽首禮

　　人天中最尊　　諸天頭面禮

　　七寶冠摩足　　是故我歸命

　　一切賢聖眾　　及諸人天眾

　　咸皆共歸命　　是故我亦禮

　　乘彼八道船　　能度難度海

　　自度亦度彼　　我禮自在者

　　諸佛無量劫　　讚揚其功德

　　猶尚不能盡　　歸命清淨人

　　我今亦如是　　稱讚無量德

　　以是福因緣　　願佛常念我

　　我於今先世　　福德若大小

　　願我於佛所　　心常得清淨

　　以此福因緣　　所獲上妙德

　　願諸眾生類　　皆亦悉當得

　　又亦應念毗婆屍佛。屍棄佛。毗首婆伏佛。拘樓珊提佛。迦那迦牟尼佛。迦葉佛。釋迦牟尼佛。及未來世彌勒佛。皆應憶念禮拜以偈稱讚。

　　毗婆屍世尊　　無憂道樹下

　　成就一切智　　微妙諸功德

　　正觀於世間　　其心得解脫

　　我今以五體　　歸命無上尊

　　屍棄佛世尊　　在於邠他利

　　道場樹下坐　　成就於菩提

　　身色無有比　　如然紫金山

　　我今自歸命　　三界無上尊

　　毗首婆世尊　　坐娑羅樹下

　　自然得通達　　一切妙智慧

　　於諸人天中　　第一無有比

　　是故我歸命　　一切最勝尊

　　迦求村大佛　　得阿耨多羅

　　三藐三菩提　　屍利沙樹下

　　成就大智慧　　永脫於生死

　　我今歸命禮　　第一無比尊

　　迦那含牟尼　　大聖無上尊

　　優曇缽樹下　　成就得佛道

　　通達一切法　　無量無有邊

　　是故我歸命　　第一無上尊

　　迦葉佛世尊　　眼如雙蓮華

　　弱拘樓陀樹　　於下成佛道

　　三界無所畏　　行步如象王

　　我今自歸命　　稽首無極尊

　　釋迦牟尼佛　　阿輸陀樹下

　　降伏魔怨敵　　成就無上道

　　面貌如滿月　　清淨無瑕塵

　　我今稽首禮　　勇猛第一尊

　　當來彌勒佛　　那伽樹下坐

　　成就廣大心　　自然得佛道

　　功德甚堅牢　　莫能有勝者

　　是故我自歸　　無比妙法王

　　復有德勝佛。普明佛。勝敵佛。王相佛。相王佛。無量功德明自在王佛。藥王無閡佛。寶遊行佛。寶華佛。安住佛。山王佛。亦應憶念恭敬禮拜以偈稱讚。

　　無勝世界中　　有佛號德勝

　　我今稽首禮　　及法寶僧寶

　　隨意喜世界　　有佛號普明

　　我今自歸命　　及法寶僧寶

　　普賢世界中　　有佛號勝敵

　　我今歸命禮　　及法寶僧寶

　　善淨集世界　　佛號王幢相

　　我今稽首禮　　及法寶僧寶

　　離垢集世界　　無量功德明

　　自在於十方　　是故稽首禮

　　不誑世界中　　無礙藥王佛

　　我今頭面禮　　及法寶僧寶

　　今集世界中　　佛號寶遊行

　　我今頭面禮　　及法寶僧寶

　　美音界寶花　　安立山王佛

　　我今頭面禮　　及法寶僧寶

　　今是諸如來　　住在東方界

　　我以恭敬心　　稱揚歸命禮

　　唯願諸如來　　深加以慈愍

　　現身在我前　　皆令目得見

　　複次過去未來現在諸佛。盡應總念恭敬禮拜以偈稱讚。

　　過去世諸佛　　降伏眾魔怨

　　以大智慧力　　廣利於眾生

　　彼時諸眾生　　盡心皆供養

　　恭敬而稱揚　　是故頭面禮

　　現在十方界　　不可計諸佛

　　其數過恆沙　　無量無有邊

　　慈愍諸眾生　　常轉妙法輪

　　是故我恭敬　　歸命稽首禮

　　未來世諸佛　　身色如金山

　　光明無有量　　眾相自莊嚴

　　出世度眾生　　當入於涅槃

　　如是諸世尊　　我今頭面禮

　　復應憶念諸大菩薩。善意菩薩。善眼菩薩。聞月菩薩。屍毗王菩薩。一切勝菩薩。知大地菩薩。大藥菩薩。鳩舍菩薩。阿離念彌菩薩。頂生王菩薩。喜見菩薩。郁多羅菩薩。薩和檀菩薩。長壽王菩薩。羼提菩薩。韋藍菩薩。睒菩薩。月蓋菩薩。明首菩薩。法首菩薩。成利菩薩。彌勒菩薩。復有金剛藏菩薩。金剛首菩薩。無垢藏菩薩。無垢稱菩薩。除疑菩薩。無垢德菩薩。網明菩薩。無量明菩薩。大明菩薩。無盡意菩薩。意王菩薩。無邊意菩薩。日音菩薩。月音菩薩。美音菩薩。美音聲菩薩。大音聲菩薩。堅精進菩薩。常堅菩薩。堅發菩薩。莊嚴王菩薩。常悲菩薩。常不輕菩薩。法上菩薩。法意菩薩。法喜菩薩。法首菩薩。法積菩薩。發精進菩薩。智慧菩薩。淨威德菩薩。那羅延菩薩。善思惟菩薩。法思惟菩薩。跋陀婆羅菩薩。法益菩薩。高德菩薩。師子遊行菩薩。喜根菩薩。上寶月菩薩。不虛德菩薩。龍德菩薩。文殊師利菩薩。妙音菩薩。云音菩薩。勝意菩薩。照明菩薩。勇眾菩薩。勝眾菩薩。威儀菩薩。師子意菩薩。上意菩薩。益意菩薩。增意菩薩。寶明菩薩。慧頂菩薩。樂說頂菩薩。有德菩薩。觀世自在王菩薩。陀羅尼自在王菩薩。大自在王菩薩。無憂德菩薩。不虛見菩薩。離惡道菩薩。一切勇健菩薩。破闇菩薩。功德寶菩薩。花威德菩薩。金瓔珞明德菩薩。離諸陰蓋菩薩。心無閡菩薩。一切行淨菩薩。等見菩薩。不等見菩薩。三昧遊戲菩薩。法自在菩薩。法相菩薩。明莊嚴菩薩。大莊嚴菩薩。寶頂菩薩。寶印手菩薩。常舉手菩薩。常下手菩薩。常慘菩薩。常喜菩薩。喜王菩薩。得辯才音聲菩薩。虛空雷音菩薩。持寶炬菩薩。勇施菩薩。帝網菩薩。馬光菩薩。空無閡菩薩。寶勝菩薩。天王菩薩。破魔菩薩。電德菩薩。自在菩薩。頂相菩薩。出過菩薩。師子吼菩薩。云蔭菩薩。能勝菩薩。山相幢王菩薩。香象菩薩。大香象菩薩。白香象菩薩。常精進菩薩。不休息菩薩。妙生菩薩。華莊嚴菩薩。觀世音菩薩。得大勢菩薩。水王菩薩。山王菩薩。帝網菩薩。寶施菩薩。破魔菩薩。莊嚴國土菩薩。金髻菩薩。珠髻菩薩。如是等諸大菩薩。皆應憶念恭敬禮拜求阿惟越致地。


上一卷

 ◄

↑返回頂部

 ►

下一卷
