←
 
方輿彙編 山川典 第三百十六卷

欽定古今圖書集成
方輿彙編 第三百十七卷

方輿彙編 山川典 第三百十八卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編山川典

　第三百十七卷目錄

　海部藝文三
〈詩〉

　　觀滄海　　　　　　　　　　魏武帝
　　直沽海口　　　　　　　　元王懋德

　　七月十六夜海上看月二首

　　　　　　　　　　　　　葛邏祿迺賢

　　行部潮陽　　　　　　　　　周伯琦

　　渡黑水洋　　　　　　　　　　戴良

　　渡海　　　　　　　　　　　　前人

　　黑水洋　　　　　　　　　　　前人

　　滄浪翁泛海　　　　　　　　明太祖

　　滄浪翁泛海應制　　　　　　吳伯宗

　　登海昌城樓望海　　　　　　　高啟

　　望海　　　　　　　　　　　　殷弼

　　東海波恬　　　　　　　　　袁子訓

　　前題　　　　　　　　　　　　劉琯

　　前題　　　　　　　　　　　陳元藻

　　前題　　　　　　　　　　　洪泮洙

　　過吳川望海　　　　　　　　　解縉

　　海上讀書　　　　　　　　　　林鴻

　　望海　　　　　　　　　　　　胡儼

　　觀海　　　　　　　　　　　　薛瑄

　　前題　　　　　　　　　　　　毛紀

　　觀海漫興　　　　　　　　　　孫錦

　　巡海呈文郁　　　　　　　　　鄒智

　　海市　　　　　　　　　　　　秦金

　　蓬萊閣觀海　　　　　　　　　趙鶴

　　海上雜言　　　　　　　　　　崔銑

　　望海　　　　　　　　　　　王廷相

　　觀海市　　　　　　　　　　　前人

　　題望海樓　　　　　　　　　王弘誨
​
　　望海　　　　　　　　　　　孫一元

　　孤山望海　　　　　　　　　王庭極

　　見海水　　　　　　　　　　胡纘宗

　　海嘯　　　　　　　　　　　王貴一

　　觀海　　　　　　　　　　　　仇祿

　　登望海樓　　　　　　　　　　呂高

　　與僚佐望海二首　　　　　　李攀龍

　　觀海　　　　　　　　　　　　李萼

　　海上　　　　　　　　　　　　施漸

　　與客登招寶山觀海遂有擊楫岑港一窺賊壘

　　之興謹和開府胡公韻　　　　　徐渭

　　觀海市　　　　　　　　　　　陶性

　　金州觀海　　　　　　　　　溫景葵

　　觀南海口　　　　　　　　　劉鴻儒

　　鹽城觀海　　　　　　　　　曹守勳

　　甲子仲夏登署中樓觀海市
〈并序〉

　　　　　　　　　　　　　　　袁可立

　　前題　　　　　　　　　　　徐應元

　　望海　　　　　　　　　　　尹嘉賓

　　謁海神廟　　　　　　　　　黃克纘

　　泛海　　　　　　　　　　　張可大

　　望海二首　　　　　　　　　俞安期

　　海門賦　　　　　　　　　　于子仁

　　海濱即事　　　　　　　　　林春秀

　　觀海亭　　　　　　　　　　　前人

　　觀海　　　　　　　　　　　周之訓

　　前題　　　　　　　　　　　周瑞昌

　　前題　　　　　　　　　　　任萬里

　　摩雲頂觀海　　　　　　　　張書紳

　海部選句

山川典第三百十七卷

海部藝文三
〈詩〉
[
编辑
]

《觀滄海》
魏·武帝
[
编辑
]

東臨碣石，以觀滄海。水何澹澹，山島竦峙。樹木藂生，
百草豐茂。秋風蕭瑟，洪波湧起。日月之行，若出其中。
星漢燦爛，若出其裏。幸甚至哉！歌以詠志。

《遊赤石進帆海》
宋·謝靈運
[
编辑
]

首夏猶清和，芳草亦未歇。水宿淹晨暮，陰霞屢興沒。
周覽倦瀛壖，況乃凌窮髮。川后時安流，天吳靜不發。
揚帆採石華，掛席拾海月。溟漲無端倪，虛舟有超越。
仲連輕齊組，子牟眷魏闕。矜名道不足，適己物可忽。
請附任公言，終然謝天伐。

《和劉西曹望海臺》
齊·謝脁
[
编辑
]

滄波不可望，望極與天平。往往孤山映，處處春雲生。
差池遠鴈沒，颯沓群鳧驚。囂塵及簿領，棄捨出重城。
臨川徒可羨，結網庶時營。

《小臨海》
梁·劉孝威
[
编辑
]

碣石望山海，留連降尊極。秦帝枉鉤陳，漢家增禮秩。
石橋終不成，桑田竟難測。蜃氣遠生樓，鮫人近潛織。
空勞帝女填，詎動波神色。

《登郁洲山望海》
劉峻
[
编辑
]

滄潦聯霄岫，層嶺鬱巑崱。下盤鹽海底，上轉靈烏翼。
滇
非可辨，鴻溶信難測。輕塵久弭飛，驚浪終不息。
雲錦曜石嶼，羅綾文水色。

《望海》
北齊·祖珽
[
编辑
]

登高臨巨壑，不知千萬里。雲島相接連，風濤無極已。
時看遠鴻度，乍見驚鷗起。無待送將歸，自然傷客子。

《季秋觀海》
隋·煬帝
[
编辑
]

孟軻敘遊聖，枚乘說瘉疾。逖聽乃前聞，臨深驗茲日。
浮天迥無岸，含靈固非一。委輸百谷歸，朝宗萬川溢。
分城碧霧晴，連洲彩雲密。欣同夫子觀，深愧元虛筆。

《望海》
同前
[
编辑
]

碧海雖欣矚，金臺空有聞。遠水翻如岸，遙山倒似雲。
斷濤還共合，連浪或時分。馴鷗舊可狎，卉木足為群。
方知《小姑射》，誰復語臨汾。

《奉和望海》
虞茂
[
编辑
]

清蹕臨溟漲，巨海望滔滔。十洲雲霧遠，三山波浪高。
長瀾疑浴日，連島類奔濤。神遊藐姑射，睿藻冠《風》騷。
徒然雖觀海，何以效涓毫。

《春日望海》
唐·太宗
[
编辑
]

披襟眺滄海，憑軾翫春芳。積流橫地紀，疏派引天潢。
仙氣凝三嶺，和風扇八荒。拂潮雲布色，穿浪日舒光。
照岸花分彩，迷雲鴈斷行。懷卑運深廣，持滿守靈長。
有形非易測，無源詎可量。洪濤經變野，翠島屢成桑。
之罘思漢帝，碣石想秦皇。《霓裳》非本意，端拱且圖王
​

《奉和聖製春日望海》
楊師道
[
编辑
]

春山臨渤海，征旅輟晨裝。迴瞰盧龍塞，斜瞻肅慎鄉。
洪波迴地軸，孤嶼映雲光。落日驚濤上，浮天駭浪長。
仙臺隱螭駕，水府汎黿梁。碣石朝煙滅，之罘歸鴈翔。
北巡非漢后，東幸異秦皇。搴旗羽林客，跋距少年場。
電擊驅遼水，鵬飛出帶方。將舉青丘繳，安訪《白霓》裳。

《奉和春日望海》
許敬宗
[
编辑
]

《韓》《夷𠍴》奉。
憑險亂天常。乃神弘廟略，橫海剪吞航。
電野清元菟，騰笳振白狼。連雲飛巨艦，編石架浮梁。
周遊臨大壑，降望極遐荒。桃門通山抃，蓬渚降《霓裳》。
驚濤含蜃闕，駭浪掩晨光。青丘絢春組，丹谷耀華桑。
長驅七萃卒，成功百戰場。俄且旋戎路，飲至肅巖廊。

《景龍四年春祠海》
宋·之問
[
编辑
]

肅事祠春溟，宵齋洗蒙慮。雞鳴見日出，鷺下觀濤騖。
地闊八荒近，天迴百川澍。筵端接空曲，目外惟雰霧。
暖氣物象來，周遊晦明互。致牲匪元享，禋滌期靈煦。
的的波際禽，沄沄島間樹。安期今何在，方丈蔑尋路。
仙事與世隔，冥搜徒已屢。四明背群山，遺老莫辨處。
撫衷良自慨，弱齡忝恩遇。三入文史林，兩拜神仙署。
雖嘆出關遠，始知「臨海趣。」賞來空自多，理勝孰能喻。
留楫竟何待，徙倚忽云暮。

《詠海》
李嶠
[
编辑
]

《習坎》疏丹壑，朝宗合紫微。三山巨鰲湧，萬里大鵬飛。
樓寫青山色，珠含明月輝。會因添霧露，方逐眾川歸。

《入海》
張說
[
编辑
]

《乘桴入南海》，海曠不可臨。茫茫失方面，混混如凝陰。
雲山相出沒，天地互浮沉。萬里無涯際，云何測廣深。
潮波自盈縮，安得會虛心。

《度安海入龍編》
沈佺期
[
编辑
]

嘗聞交趾郡，南與貫胸連。四氣分寒少，三光置日偏。
尉佗曾馭國，翁仲久遊泉。邑屋遺氓在，魚鹽舊產傳。
越人遙捧翟，漢將下看鳶。北斗崇山掛，南風漲海牽。
別離頻破月，容鬢驟催年。昆弟推由命，妻孥割付緣。
夢來魂尚擾，愁委疾空纏。虛道崩城淚，明心不應天。

《早發平昌島》
前人
[
编辑
]

解纜春風後，鳴榔曉漲前。陽烏出海樹，雲鴈下江煙。
積氣衝長島，浮光溢大川。不能懷魏闕，心賞獨泠然。

《海上作》
宋·務光
[
编辑
]

「曠哉潮汐池，大哉乾坤力。浩浩去無際，沄沄深不測。」
崩騰翕眾流，泱漭環中國。鱗介錯殊品，氛霞饒詭色。
天波混莫分，島樹遙難識。漢主探靈怪，秦皇恣遊陟。
搜奇大壑東，竦望成山北。方術徒相誤，蓬萊安可得。
吾君略仙道，至化孚淳默。驚浪接窮溟，飛航通絕域。
馬韓底厥貢，龍伯修其職。粵我遘休明，匪躬期正直。
敢輸鷹隼埶，以問豺狼忒。海路行已殫，輶軒未遑息。
勞歌元月暮，旅睇滄浪極。魏闕渺雲端，馳心附歸翼。

《送祕書晁監還日本國》
王維
[
编辑
]

積水不可極，安知滄海東。九州何處遠，萬里若乘空。
向國惟看日，歸帆但信風。鼇身映天黑，魚眼射波紅。
鄉樹扶桑外，主人孤島中。別離方異域，音信若為通。

《歲暮海上作》
孟浩然
[
编辑
]

仲尼既已沒，余亦浮于海。昏見斗柄迴，方知歲星改。
虛舟任所適，垂釣非有待。為問乘槎人，滄洲復何在。

《登高丘而望遠海》
李白
[
编辑
]

《登高丘，望遠海》，「六鼇骨已霜，三山流安在。扶桑半摧
折，白日沉光彩。銀臺金闕如夢中，秦皇漢武空相待。
精衛費木石，黿鼉無所憑。君不見驪山茂陵盡灰滅，
牧羊之子來攀登。盜賊劫寶玉，精靈竟何能。窮兵黷
武今如此，鼎湖飛龍安可乘。」

《熱海行》
岑參
[
编辑
]

側聞陰山胡兒語，西頭熱海水如煮。海上眾鳥不敢
飛，中有鯉魚長且肥。岸傍青草常不歇，空中白雪遙
旋滅。蒸沙爍石然虜雲，沸浪炎波煎漢月。陰火潛燒
天地鑪，何事偏烘西一隅。勢吞月窟侵太白，氣連赤
坂通單于。送君一醉天山郭，正見夕陽海邊落。《柏臺》。
霜威寒逼人，熱海炎氣為之薄。

《和賀蘭判官望北海》
高適
[
编辑
]

「聖代務平典，輶軒推上才。迢遙溟海際，曠望滄波開。
四牡未遑息，三山安在哉。巨鰲不可釣，高浪何崔嵬。
湛湛朝百谷，茫茫連九垓。挹流納廣大，觀異增遲迴。
日出見魚目，月圓如蚌胎。跡非想像到，心以精靈猜。
遠色帶孤嶼，虛聲涵殷雷。風行越裳貢，水遏天吳災。
攬轡隼將繫，忘機鷗復來。緣情韻騷雅，獨立遺塵埃。」
吏道竟殊用，翰林仍忝陪。長鳴謝知己，所媿非龍媒。

《雨中望海上懷鬱林觀中道侶》
錢起
[
编辑
]

《山觀》海頭雨，懸沫動煙樹。只疑蒼茫裏，鬱島欲飛去。
大塊怒天吳，驚潮蕩雲路。群真儼盈想，一葦不可渡。
惆悵赤城期，願假輕鴻馭。

《觀海》
獨孤及
[
编辑
]

「北登渤海島，迴首秦東門。誰尸造物功，鑿此天池源。」

澒洞吞百谷，周流無四垠。廓然混茫際，望見天地根
​
白日自中吐，扶桑如可捫。迢遙蓬萊峰，想像金臺存。

秦帝昔經此，登臨冀飛翻。揚旌百神會，望日群山奔。
徐福竟何成，羨門徒空言。唯見石橋足，千年潮水痕。

《西陵口觀海》
薛據
[
编辑
]

長江漫湯湯，近海勢彌廣。在昔坯渾凝，融為百川泱。
地形失端倪，天色潛滉瀁。東南際萬里，極目遠無象。
山影乍浮沉，潮波忽來往。孤帆或不見，棹歌猶想像。
日暮長風起，客心空振蕩。浦口霞未收，潭心月初上。
林嶼幾邅迴，亭皋時偃仰。歲晏訪蓬瀛，真遊非外獎。

《越中問海客》
劉眘虛
[
编辑
]

風雨滄洲暮，一帆今始歸。自云發南海，萬里速如飛。
初謂落何處，永將無所依。冥茫漸西見，山色越中微。
誰念去時遠，人經此路稀。泊舟悲且泣，使我亦沾衣。
浮海焉用說，憶鄉難久違。縱為魯連子，山路有柴扉。

《海上送薛文學歸海東》
前人
[
编辑
]

「何處歸且遠，送君東悠悠。」滄溟千萬里，日夜一孤舟。
曠望絕國所，微茫天際愁。有時近僊境，不定若夢遊。
或見青色古，孤山百里秋。前心方杳渺，後路勞夷猶。
離別惜吾道，風波敬皇休。春浮花氣遠，思逐海水流。
日暮驪歌後，永懷望滄洲。

《登天壇夜見海》
李益
[
编辑
]

「朝遊碧峰，三十六夜上天壇月邊宿。仙人攜我搴玉
英，壇上夜半東方明。仙鐘撞撞近海日，海中離離三
山出，霞梯赤城遙可分。霓旌絳節倚彤雲，八鸞五鳳
紛在御，王母欲上朝元君。群僊指此為我說，幾見塵
飛滄海竭。竦身別我期丹宮，空山處處遺清風。九州
下視杳未日，二半浮生皆夢中。始知武皇求不死，去」
逐瀛洲羨門子。

《楚州鹽𡏖古牆望海》
長孫佐輔
[
编辑
]

胊山壓海口，永望開禪宮。元氣遠相合，太陽生其中。
豁然萬里餘，獨為百川雄。白波走雷電，黑霧藏魚龍。
變化非一狀，晴明分眾容。煙開秦帝橋，隱隱橫殘虹。
蓬島如眼前，羽人那可逢。偶聞真僧言，甚與淨者同。
幽意頗相愜，賞心殊未窮。花間午時梵，雲外春山鐘。
誰念遽成別，自憐歸所從。他時相憶處，惆悵西南峰。

《望海》
周繇
[
编辑
]

蒼茫空汎月，四顧絕人煙。半浸中華岸，傍通異域船。
島間應有國，波外恐無天。欲作乘槎客，翻然去隔年。

《南海》
曹松
[
编辑
]

傾騰界漢沃諸蠻，立望何如畫此看。無地不同方覺
遠，共天無別始知寬。文魮隔霧朝含碧，老蚌凌波夜
吐丹。萬狀千形皆得意，長鯨獨自轉身難。

《蒲門戍觀海作》
陳陶
[
编辑
]

廓落溟漲曉，蒲門鬱蒼蒼。登樓禮東君，旭日生扶桑。
毫釐見蓬瀛，含吐金銀光。草木露未晞，蜃樓氣若藏。
欲遊蟠桃國，慮涉魑魅鄉。徐市惑秦朝，何人在巖廊。
惜哉千童子，葬骨於渺茫。恭聞槎客言，東池接天潢。
即此聘牛女，曰祈長壽方。靈津水清淺，余亦慕修航。

《登北固山望海》
吳筠
[
编辑
]

《北山鎮京口》，「迥出滄海湄。躋覽何所見，茫茫潮汐馳。
雲生蓬萊島，日出扶桑枝。萬里混一色，焉能分兩儀。
願言策煙駕，縹緲尋安期。揮手謝人境，吾將從此辭。」

《望海嶺》
宋·陶弼
[
编辑
]

望海樓高目力寬，海潮來處是天根。日邊市舶程途
遠，水外亭臺景象昏。巨鱷出時多患害，大鵬當此各
飛翻。將軍有意還銅柱，俯首南溟氣欲吞。

《登州海市》
〈有序〉
蘇軾
[
编辑
]

予聞登州海市舊矣，父老曰：「嘗出于《春秋》。今歲晚，不復見矣。」 予到官五日而去，以不見為恨。禱于海神廣德王之廟，明日見焉，乃作此詩。

「東方雲海空復空，群仙出沒空明中。蕩搖浮世生萬
象，豈有貝闕藏珠宮。」心知所見皆幻影，敢以耳目煩
神工。歲寒水冷天地閉，為我起蟄鞭魚龍。重樓翠阜
出霜曉，異事驚倒百歲翁。人間所得容力取，世外無
物誰為雄。率然有請不我拒，信我人厄非天窮。潮陽
太守南遷歸，喜見石廩堆祝融。自言正直動山鬼，豈
知造物哀龍鍾。信眉一笑豈易得，神之報汝亦已豐。
斜陽萬里孤島沒，但見碧海磨青銅。新詩綺語亦安
用，相與變滅隨東風。

《望海》
前人
[
编辑
]

「東海如碧環，西北捲登萊。」雲光與天色，直到三山迴。
我行適仲冬，薄雪收浮埃。黃昏風絮定，半夜伕桑開。
參差太華頂，出沒雲濤堆。安期與羨門，乘龍安在哉？
茂陵秋風客，勸爾麾一杯。帝鄉不可期，《楚些》招歸來。

《別子由渡海》
前人
[
编辑
]

「我少即多難。」邅迴一生中，百年不易滿。《寸寸》
《強弓》。
老矣復何言，榮辱今兩空。泥丸尚一路，所向餘皆窮。
似開崆峒西，仇池迎此翁。胡為適南海，復駕垂天虹。
下視九萬里，浩浩皆積風。回望古合州，屬此琉璃鍾。
離別何足道，我生豈有終。渡海十年歸，方鏡照兩瞳。
還鄉亦何有，蹔假壺公龍。峨眉向我笑，錦衣為君榮
​
天人巧相勝，不獨數子工。指點舊遊處，蒿萊生「故宮。」

《六月二十日夜渡海》
前人
[
编辑
]

參橫斗轉欲三更，苦雨終風也解晴。雲散月明誰點
綴，天容海色本澄清。空餘魯叟乘桴意，粗識軒轅奏
樂聲。九死南荒吾不恨，茲遊奇絕冠平生。

《望海》
前人
[
编辑
]

憶觀滄海過東萊，日照三山迤邐開。玉觀飛樓凌霧
起，仙幢寶蓋拂天來。不聞宮漏催晨箭，但覺簷陰轉
古槐。供奉清班非老處，會稽何日乞方回。

《觀海》
陳襄
[
编辑
]

「天柱支南極，蓬山壓巨鼇。雲崩石道險，潮落海門高。」
客館聞鼉鼓，秋風憶蟹螯。倚闌望鄉墅，千里楚江皋。

《航海》
陸游
[
编辑
]

我不如《列子》，神遊御天風。尚應似安石，悠然雲海中。
臥看十幅蒲，彎彎若張弓。潮來湧銀山，忽復磨青銅。
飢鶻掠船舷，大魚舞虛空。流落何足道，豪氣蕩肺胸。
歌罷海動色，詩成天改容。行矣跨鵬背，弭節蓬萊宮。

《潮陽海岸望海》
楊萬里
[
编辑
]

動地驚風起海陬，為人吹散兩眉愁。身行海北新春
後，眼到天南最盡頭。眾水更來何處著，千峰赴此卻
回休。客中供給能消底，萬里煙波一白鷗。

《過金沙洋望小海》
前人
[
编辑
]

「《海霧》初開明海日」，近樹遠山青歷歷。忽然咫尺黑如
漆，白晝如何成暝色。不知一風何許來，霧開還合合
還開。晦明百變一彈指，特地遣人驚復喜。海神無處
逞神通，放出一頭誇客子。須臾滿眼賈胡船，萬頃一
碧波黏天。恰似錢塘江上望，只無兩點海門山。我行
但作遊山看，減卻客愁九分半。

《海上》
戴敏
[
编辑
]

萬頃鯨波朝日赤，滄洲四望無窮極。海山何處是蓬
萊，遍問漁翁都不識。

《出海》
文天祥
[
编辑
]

水天一色玉空明，便是乘槎上太清。我愛東坡《南海》
句，茲遊奇絕冠平生。

《南海》
前人
[
编辑
]

南海春天外，祇應學《水僊》。自傷遲暮眼，為我一潸然。

《海口》
皇甫明子
[
编辑
]

窮島迷孤青，颶風盪頑寒。不知是海口，萬里空波瀾。
蛟龍恃幽沉，怒氣雄屈蟠。崢嶸抉秋陰，挂席潮如山。
熒惑表《南紀》，天去何時還。雲旗光慘澹，腰下青琅玕。
誰能居甬東，一死諒非難。嗚呼朝宗意，會見「桑土乾。」

《海上》
金·劉迎
[
编辑
]

潮蹙三山島，煙橫萬里沙。蜃樓春作市，鼉鼓暮催衙。
一曲《水仙操》，片帆漁父家。安期定何處，試問棗如瓜。

《連雲島望海》
趙秉文
[
编辑
]

壯觀天東第一遊，曉披絕島寄冥搜。煙中熊岳隨潮
沒，天際遼江入海流。地絕四維那辨樹，風來萬里忽
通舟。我從析木西南境，回望中原四百州。

《直沽海口》
元·王懋德
[
编辑
]

極目滄溟浸碧天，蓬萊樓閣遠相連。東吳轉海輸秔
稻，一夕潮來集萬船。

《七月十六夜海上看月二首》
[
编辑
]

葛邏祿迺賢

樓船留客宴良宵，坐看冰輪出海潮。卻憶去年灤水
上，夜深孤館雪蕭蕭。

其二

征人七月度榆關，貂鼠裁衣尚怯寒。不信江南今夜
月，有人揮扇著冰紈。

《行部潮陽》
周伯琦
[
编辑
]

潮陽壯縣海之濱，海上風濤旦夕聞。遺老衣冠猶近
古，窮邊學校久同文。鹵田宿麥翻秋浪，樓舶飛帆障
暮雲。聲教東漸無限量，揚清便欲滌朱垠。

《渡黑水洋》
戴良
[
编辑
]

舟行五宵旦，黑水乃始渡。重險詎可言，忘生此其處。
紫氛蒸作雲，元浪蹙為霧。柁底即龍躍，
前復鯨怒。
掀然大波起，欻與危檣遇。入水訪馮夷，去此特跬步。
舟子盡號泣，老篙亦悲訴。呼天天不聞，委命命何據。
川后幸戢威，風伯并收馭。偶濟固云喜，既往益增懼。
居常樂夷曠，蹈險憂覆墜。出處愧宿心，禍福昧前慮。
皎皎乘桴訓，持用慰情素。

《渡海》
前人
[
编辑
]

結屋雲林度半生，老來翻向海中行。驚看水色連天
色，厭聽風聲雜浪聲。舟子夜喧疑島近，估人曉卜驗
潮平。時危歸國渾無路，敢憚波濤萬里程。

《黑水洋》
前人
[
编辑
]

涉海纔經五日期，深洋一望黑淋漓。波搖月夜人先
見，船過雨天龍未知。險勝呂梁漂鷁處，悲同巫峽泣
猿時。平生一段乘桴意，莫為微軀到此疑！

《滄浪翁泛海》
明·太祖
[
编辑
]

海天漠漠際無窮，巨艦檣高挾兩龍。帆滿已知風力
勁，舵寬方覺水情雄。鰲魚背上翻飛浪，蛟蜃鬐頭觸
​
見虹。何日定將歸泊處，也應繫纜「水晶宮。」

《滄浪翁泛海應制》
吳伯宗
[
编辑
]

溪翁本愛濯滄浪，又向滄浪駕巨航。手折珊瑚窺渤
澥，目瞻紅日上扶桑。鰲頭曉色連三島，鶴背西風遍
八荒。倘遇仙人丹九轉，願同芹曝獻君王。

《登海昌城樓望海》
高啟
[
编辑
]

「百川浩皆東，元氣流不息。混茫自太古，於此見容德。
積陰漲元濤，萬里失空色。鴻鵠去不窮，魚龍變莫測。
朝登茲樓望，動蕩豁胸臆。始知滄溟大，外絡九州域。
日出水底宮，煙生島中國。寬疑浸天爛，怒欲吹地昃。
常時烈風興，海若不受職。長堤此宵潰，頻勞負薪塞。
況今艱危際，民苦在墊溺。有地不可居，澒洞風塵黑。」
安得擊水游，圖南附鵬翼。

《望海》
殷弼
[
编辑
]

吳淞江口海門東，萬里京師咫尺通。白柂紅旗三月
浪，紫簫花鼓午潮風。

《東海波恬》
袁子訓
[
编辑
]

錦城跨海據雷陽，三面汪洋盡水鄉。蜃掛樓臺呈幅
畫，濤翻雲物辨氛祥。瓊宮影日三山近，鵬翮摶風萬
里揚。最喜波臣知聖主，常餘恬靜祚遐方。

《前題》
劉琯
[
编辑
]

地脈蒼茫氣艷陽，雷邦半屬水雲鄉。煙開蜃市清如
洗，白浪珠宮兆致祥。自有將軍銅柱立，可無鯨鱷噴
波揚。于今海晏伊誰任，天塹藩夷靖一方。

《前題》
陳元藻
[
编辑
]

稽天巨浸浴初陽，萬籟無聲廣漠鄉。已便舟航通職
貢，兼同《河》《洛》獻禎祥。芳洲鴈侶隨來去，遠浦漁歌任
抑揚。八節均調馴海若，風幡不必樹《東方》。

《前題》
洪泮洙
[
编辑
]

海色連天鼓艷陽，滄洲路杳古仙鄉。光搖珠浦波添
錦，綵結蜃樓氣致祥。銅柱當年叢薏苡，垂綸此日待
鷹揚。應知咫尺蓬萊地，長看澄清此一方。

《過吳川望海》
解縉
[
编辑
]

吳川望海水溟溟，萬斛龍驤一羽輕。沙磧煮鹽凝皓
月，潮痕遺貝麗繁星。碙州夜露金銀氣，神電晴嵐鸛
鶴鳴。玉節南來天北極，安邊歸頌海波平。

《海上讀書》
林鴻
[
编辑
]

浮海薄海色，萬里如秋空。青蒼杳無際，島嶼蟠蛟龍。
上有讀書者，結茅誰與同？朝餐海上霞，夕友滄江翁。
乘桴嗟尼父，把釣思任公。猶慕魯連子，不受卻秦功。
千金若土壤，清名弔高風。愧予老儒術，白首且相從。

《望海》
胡儼
[
编辑
]

「積水渺無極，歸墟那可窮。」百川宗浩漾，一氣接洪濛。
若木崑崙外，扶桑日本東。蜃樓衝霧白，鯨鬣鼓波紅。
驅石何年到，乘槎有路通。光分攲落月，聲急度長風。
潮汐盈虛候，魚龍變化工。修鱗初擊水，巨翮已摶空。
河伯心神駭，天吳氣勢雄。重淵陰火冷，孤嶼曉光融。
方丈瑤臺隱，珊瑚鐵網籠。犀燈愁怪室，鮫涕泫珠官。
鹵莽迷寒鷸，蒼煙鎖斷虹。盧敖遊汗漫，徐市紿兒童。
蜑客舟如葉，鹺翁髮似蓬。波斯徒窅窅，精衛苦匆匆。
玉帛沉流潔，犧牲報祀豐。

《觀海》
薛瑄
[
编辑
]

驄馬曉辭萊子國，北上高岡俯《遼碣》。遼碣萬里天風
寒，山溪二月凌澌結。空濛極目春無邊，春濤湧湧含
春煙。還從絕頂下長坂，高城忽起滄溟前。滄溟倒浸
紅樓影，通衢四達塵埃淨。已應持節是明時，況復觀
風得佳境。天空海闊霜臺高，霜臺逸思何飄飄。巨鰲
負山真浪語，大方見笑非虛謠。乾坤俯仰高歌起，有
物無名大莫比。瀛海茫茫未足誇，真是人間一泓水。

《前題》
毛紀
[
编辑
]

萬折鯨波此匯同，千年元氣自鴻濛。雲連遠漢寒煙
碧，天入扶桑曉日紅。浩浩莫窮三島外，茫茫誰障百
川東。乾坤大化無停息，道體分明在眼中。

《觀海漫興》
孫錦
[
编辑
]

小立煙霞日未央，奇觀元說在東方。碧雲連水天無
際，雪浪翻波夜有光。島嶼晴分濃淡色，海鷗斜去兩
三行。臨流覽勝良非偶，浦樹沙汀共渺茫。

《巡海呈周文郁》
鄒智
[
编辑
]

逢一疏林酒一行，侍兒親倚櫂歌聲。昔聞海水如天
遠，誰放山花似火明。煙外孤帆風正駛，苔中攲枕夢
初醒。細看斗笠非難製，莫遣烏紗累此生。

