←
 
博物彙編 藝術典 第七百八十五卷

欽定古今圖書集成
博物彙編 第七百八十六卷

博物彙編 藝術典 第七百八十七卷
 
→

姊妹计划
: 
数据项

​
欽定《古今圖書集成》《博物彙編》《藝術典》

　第七百八十六卷《目錄》。

　《畫部名流列傳》二十。

　　明四。

　　史忠、　　　　　　　《杜菫》。
按《常熟志》：「桑華，常熟人。攻詩，沖澹有逸思，畫善墨竹。」

郭詡
[
编辑
]

按《名山藏》：郭詡，泰和人也，自號清狂。少從事學官弟
子業，稍試遂去，而體極其能。於畫遍歷名山，曰：「豈必
譜也，畫在是矣。」同時江夏吳偉、北海杜菫、姑蘇沈周，
俱以畫名，莫不延頸願交。天下競傳清狂畫，購之百
金。有貴人欲多得詡畫，詡瞠目數屋梁，不對。固索，輒
跮蹠狂趨，叫奡跳號去。弘治中，徵天下善畫者，應詔
京師。宸濠召與語，輒辭謝之。往依王守仁，獻畫，題詩
以見志。

按《吉安府志》：「郭詡，善雜畫，信手作人物，輒有奇趣。」

郭岩
[
编辑
]

按《畫史會要》：「郭岩，詡姪，能傳其業。」

===葉元靜===
​
按《名山藏》：葉元靜，燕人，與郭詡同時，亦善畫，其遁蹟
類詡。

瞿杲
[
编辑
]

按《蘇州志》：「瞿杲，字炳暘，常熟人也。嗜酒落魄，自號醉
漁。畫花鳥有名蘆鴈。入高品，亦能詩。後隱於澄江之
龜山。」

錢祖
〈蕭完〉
[
编辑
]

按《蘇州志》：「錢祖蕭完，與瞿杲同里，杲以藝傳之。祖性
趣類杲蘆，鴈亦佳，完次之。」

呂紀
[
编辑
]

按《名山藏》：呂紀，鄞人。工翎毛，間作山水人物，厲志漢
唐以來名筆，兼集眾長。弘治中，應例入御用監，益造
精詣。凡草木花鳥，生意流動，泉石波景，點染煙潤，有
造化之妙。陞至錦衣衛指揮，應詔承制，多立意進規。
孝宗嘗稱之曰：「工執藝事以諫。」呂紀有之。

按《藝苑巵言》：「呂紀為禽鳥，如鳳、鶴、孔翠、鴛鴦之類，俱
有法度，生氣奕奕，當時極貴重之。」

胡昺
[
编辑
]

按《嘉興志補》：「胡昺，字景明，號松軒，嘉善人。善畫，工詩
及寫真。弘治間，以畫士取入京師，因病歸，更號雪蕉
道人。」

呂文英
[
编辑
]

按《嬾真草堂集》：「呂文英，括蒼人，工繪事。孝宗朝以指
揮同知直祕殿。」

按謝肇淛《居東集》，孝宗朝畫士，呂紀以翎毛，呂文英
以人物，皆被寵渥。人呼文英為「小呂。」

馬時暘
[
编辑
]

按《紹興志》：「馬時暘，名暄，以字行。幼穎悟，博通經史，兼
善丹青。孝廟初，徵入華蓋殿供御，授錦衣衛鎮撫。」

蔣宥
[
编辑
]

按《畫史會要》：「蔣宥，字朝恩，常熟人，善畫人物。弘治中，
都御史朱暄薦入京，應制寫御容。」

王鳳
[
编辑
]

按《畫史會要》：「王鳳，字舜儀，師於蔣宥，亦精人物，兼工
雜畫，筆有逸思。」

張宏儒
[
编辑
]

按《常熟志》：「張宏儒，與王鳳同時。畫學趙千里。」

鍾禮
[
编辑
]

按《上虞縣志》：「鍾禮，字欽禮，上虞人。精繪事。弘治中，直
仁智殿。」

按《畫史會要》：鍾欽禮，善畫雲山草蟲。所居門對南山，
古松蔭翳，日，箕踞其下，玩峰巒雲氣之變，遇得意輒
起奮筆。李空同題其畫云：「鍾生始學戴文進，後來頗
自出機軸。」

汪質
[
编辑
]

按《金陵瑣事》：「汪質，字孟文，浙人，流寓南京。山水專師
戴靜庵，但用墨太濃耳。」

王諤
[
编辑
]

按《寧波志》：「王諤，字廷直，奉化人。嘗師里人蕭鳳盡其
術，乃肆力於唐宋名家。凡奇山怪石古木驚湍之類，
盡摹其妙。孝宗好馬遠畫，亟稱曰：『王諤，今之馬遠也』。
官錦衣千戶。」

按《七修類槁》：王廷直以畫名東南。其畫樹石，多著煙
靄之態，勢如潑墨，而無四面枝榦叢生疏密之意。

陳玉
[
编辑
]

按《七修類槁》：「陳玉，弘治間居海寧塔下，善畫山水。」

楊節
[
编辑
]

按《紹興志》：「楊節，字居儉，餘姚人。弘治末，以善書直內
殿，為序班。畫菊有草書法。」

孫堪
[
编辑
]

按《紹興志》：「孫堪，字伯子，善畫菊。初受法於舅氏楊節，
晚年乃時出新意。性本愛菊，所居輒種菊，日夕玩之，
故畫每得其神。其畫格亦與眾別。」

顧璇
[
编辑
]

按郭子章《黔記》：「顧璇，字良玉，無錫人。其祖從戍貴陽，
遂家焉。不求聞達，善吟詠，精於繪事。」

王蕃
[
编辑
]

按郭子章《黔記》：「王蕃，思南人，自號一瓢齋，善寫梅。」

林紀
[
编辑
]

按《閩書》：「林紀，字廷肅，閩人，知石城縣。工畫山水，能詩。
每尺幅題詠，人競寶之。」

史大方
[
编辑
]

按《金陵瑣事》：「史大方工山水，謝子象題其畫云：『朱橋
畫舸繫神都，翠篠黃茆覆酒壚。好似石頭城外景，隔
溪歌舞莫愁湖』。」

謝賓舉
[
编辑
]

按《金陵瑣事》：「謝賓舉字子隱，人物步驟戴靜庵，具體
而微。畫畢，其兄子象即題詩於上，其略云：『圖成便索
老醜作，每幅空處題一篇，我詩借君畫增價，君畫資
我詩並傳』。」

===陳
===
​
按：《篁墩集》，陳
黃巖人，善醫，工《墨梅》。

顧培
[
编辑
]

按《崑山人物傳》：「顧培，字起元，崑山人，善寫竹。」

麋宗伯
[
编辑
]

按「《松陵文獻》麋宗伯，吳江人，以醫顯，能詩，善墨梅。」

張𤣱
[
编辑
]

按《名山藏》《張𤣱》。弘治十二年十二月，兵部尚書馬文
升奏：「張𤣱輩繪技畫工，何至概授武職，全註錦衣，徑
准襲替。」

劉進
[
编辑
]

按《懷麓堂集》：劉進善畫魚，李東陽詩云：「魚為水族類
最稠，近時畫手安成劉？生綃如雲筆如雨，恍惚變態
不可求。」

朱南一
[
编辑
]

按《徽州志》：「朱南一，字德修，休寧人。瀟灑閑逸，至老不
娶。喜畫山水梅蘭竹石。」

劉鵬
[
编辑
]

按《畫史會要》：「劉鵬，上虞人，官侍郎。精於染翰，嘗作《雲
山圖》，人競珍之。」

丁文暹
[
编辑
]

按《皇明書畫史》：「丁文暹，號竹坡。弄筆作墨戲，禽鳥枯
木，頗為精到，筆失之弱。」

鄧文明
〈羅績　劉琦　盧朝陽〉
[
编辑
]

按《延平志》：「鄧文明、羅績、劉琦、盧朝陽，俱沙縣人。善翎
毛，工巧處似景昭。」

俞恩
[
编辑
]

按《畫史會要》，「俞恩，字天錫，錢塘人，號江村居士。善畫
人物花鳥，性疏散，描染移時，輒復中止，故所傳不多。」

俞舜臣
[
编辑
]

按《畫史會要》：「俞舜臣，字治甫，恩子。喜觀長流疊嶂，號
海峰子。工山水人物、翎毛花草，尢精」

劉昌叔
[
编辑
]

按《畫史會要》：「劉昌叔，福安人，善繪畫，其寫貌尢神。」

歐陽觀遠
[
编辑
]

按《畫史會要》：「歐陽觀遠得劉昌叔筆法，亦名世。」

蕭公伯
[
编辑
]

按《畫史會要》：蕭公伯，泰和人。善寫照。其染色處，可占
人榮枯，不但肖之而已。時有畫師寓邑之普覺寺，公
伯往事之，盡得其法。一日汲水故遲至，師責之，公伯
曰：「適見二鬼鬥，因忘歸。遂以水畫地作狀。師大驚服，
遂有名。」

唐寅
[
编辑
]

按祝氏《集略》：「唐寅，字子畏，自號六如，吳人。戊午試應
天府錄為第一人。其學務窮研造化，於應世文字詩
歌不甚措意，奇趣時發。或寄於畫，下筆輒追唐、宋名
匠，四方慕之，無貴賤貧富，日詣門徵索。」

按《丹青志》：「唐寅畫法沈鬱，風骨奇峭，刊落庸瑣，務求
濃厚，連江疊巘，灑灑不窮，信士流之雅作，繪事之妙
詣也。」評者謂其畫遠攻李唐，足任偏師；近交沈周，可
當半席。

按：《藝苑巵言》：「伯虎材高，自宋李營丘、范寬、李唐馬夏，
以至勝國吳興王、黃數大家，靡不研解，行筆極秀潤
縝密，而有韻度。」

按《圖繪寶鑑續纂》：「唐寅山水人物無不臻妙，雖得劉
松年、李希古之皴法，其筆資秀雅，青於藍也。」

按：《珊瑚網》：董其昌云：「唐伯虎雖學李希古，亦深於李
伯時，故人物舟車樓觀無所不工。」

按《水南翰記》：唐子畏名成而身廢，閒居作《美人圖》，好
事者多傳之。覽其遺蹟，未嘗不歎其志之有託也。
按黃奐言，提錄唐子畏畫師周臣，而雅俗迥別。或問
臣畫何以俗？曰：「祗少唐生數千卷書。」

周臣
[
编辑
]

按《丹青志》：「周臣，字舜卿，吳郡人。畫山水人物，峽深嵐
厚，古面奇妝，有蒼蒼之色，一時稱為作者。若夫蕭寂
之風，遠澹之趣，非其所詣。」

按《四友齋叢說》：「周東村畫法宋人，學馬遠者。若與戴
靜庵並驅，則互有所長，未知其果孰先也。亦是院體
中一高手。」

仇英
[
编辑
]

按《丹青志》：「仇英，字實父，太倉人，移家郡城。畫師周臣，
而格力不逮。特工臨摹，粉圖黃紙，落筆亂真，至於髮
翠豪金，絲丹縷素，精麗豔逸，無慚古人。」

按《藝苑巵言》：「仇英嘗為周六觀作《上林圖》，人物、鳥獸、
山林、臺觀、旗輦、軍容，皆憶寫古賢名筆，斟酌而成，可
謂繪事之絕境，藝林之勝事也。」

按：董其昌《題仙奕圖》，仇實父是趙伯駒後身，即文、沈
亦未盡其法。

張靈
[
编辑
]

按《丹青志》：「張靈，字夢晉，家與唐寅為鄰，兩人志氣雅
合，茂才相敵，又俱善畫，以故契深椒蘭。」靈畫人物，冠
服元古，形色清真，無卑庸之氣。山水間作，雖不由閑
​
習，而筆生墨勁，斬然絕塵，多可尚者。靈性落魄，簡習
禮文，得錢沽酒，不問生業，嘐嘐然有古狂士之風。為
郡諸生，竟以狂廢。

按《藝苑巵言》：「張夢晉善小竹石花鳥。」

朱生
〈周官〉
[
编辑
]

按《丹青志》：朱生、周官，並攻豪素。周官畫人物無俗韻，
然過爾纖弱，稍不逮張靈。朱生樹石不減唐寅。
按《藝苑巵言》：「周官善山水，於白描尢精絕。」

吳廷孝
[
编辑
]

按：《藝苑巵言》：「吳廷孝善花卉，而以早逝，故少傳世。」

祝允明
[
编辑
]

按《名山藏》：「祝允明，字希哲，號枝山，又號枝指生，長洲
人。以舉人授興寧令，遷應天府通判。」

按：《珊瑚網》：汪砢玉云：「余有《枝山義犬記》，即圖其狀，殊
肖，故知書畫合一也。」

朱凱
[
编辑
]

按《列朝詩集》：朱凱字堯民，長洲人。與朱性甫齊名，稱
之曰「兩朱先生。」祝允明《題堯民小筆》詩云：「隱者高居
不在城，閒來搦筆寫平生。藤枝策策從何去，葑水東
頭弔古行。」

文徵明
[
编辑
]

按《文嘉行略》：「文徵明名璧，以字行，更字徵仲，長洲人，
號衡山居士。貢至京師，授翰林待詔。性喜畫，然不肯
規規模擬。遇古人妙蹟，惟覽觀其意，而師心自詣，輒
神會意解。至窮微妙處，天真爛熳，不減古人。」

按《名山藏》沈周，博學善畫，徵明師之，得其髣髴，益以
神采，更出周上。人稱其「兼有趙孟頫、倪瓚、黃公望之
體。」

按《丹青志》：「文先生畫師李唐吳仲圭，翩翩入室，大圖
小軸，莫非奇致。海宇欽慕，縑素山積，喧溢里門，寸圖
纔出，千臨百摹，家藏市售，真贗縱橫。一時硯食之士，
沾脂浥香，往往自潤。年齡大耋，神明不凋，斷煙殘楮，
篝燈夜作。故得者益深保愛，奉如珪璋。」

按：「《五雜組》文，徵仲遠學郭熙，近學松雪，而得意之筆，
往往以工緻勝，至其氣韻神采，獨步一時。」

按黃佐《衡山文公墓志銘》：有商人以十金求作畫者，
公面斥曰：「僕非畫工，汝勿以此污我。」其人大慚而去。
凡富貴者來求，多靳不與貧交，往往持以獲厚利，至
有待而舉火者。

按《四友齋叢說》：「衡山先生在翰林，大為姚明山、楊方
城所窘。時昌言於眾曰：『我衙門不是畫院，乃容畫匠
處。此惟黃泰泉、馬西元、陳石亭與相得，酬唱甚歡。二
人只會中狀元，更無餘物。衡山數公長在天地間，今
世豈更有道著姚淶、楊維聰者邪』？」

文彭
[
编辑
]

按《圖繪寶鑑續纂》：「文彭字壽承，號三橋，徵明伯子也。
任南京國子博士，亦善寫花果。」

按《畫史會要》：「文彭畫蒼鬱似梅花道人。」

文嘉
[
编辑
]

按《圖繪寶鑑續纂》：「文嘉字休承，號文水，徵明仲子也。
畫精山水。」

按《畫史會要》：「文嘉畫疏秀，似雲林高士。」

文臺
[
编辑
]

按《文氏族譜》，「文臺，字允承，號祝峰，待詔公叔子。慷慨
豪俠，有國士風。畫師李龍眠。」

文伯仁
[
编辑
]

按《圖繪寶鑑續纂》：「文伯仁，字德承，號五峰，徵明從子。
善畫山水人物，效王叔明。」

按《畫史會要》，「文伯仁山水，筆力清勁，巖巒鬱茂，擅名
不在衡山之下。」

王寵
[
编辑
]

按《吳中往哲像贊》：「王寵字履仁，後字履吉，別號雅宜
山人，吳縣人。為邑諸生，貢入太學。」

按《六研齋筆記》：「履吉不以畫名，偶然興到，隨筆點染，
深得大癡雲林墨外之趣。可見高人胸中無所不能。」

陳淳
[
编辑
]

按《圖繪寶鑑續纂》：陳淳字道復，又字復甫，號白陽，文
衡山門人也。善花卉山水，亦淋漓疏爽，不落蹊徑。
按《藝苑巵言》：王世貞曰：「道復少年作畫，亦學元人為
精工。中歲忽斟酌二米高尚書間寫意而已，其於花
鳥，尢有深趣，而淺色淡墨，久之漸無矣。」家弟一日問
待詔：「『道復嘗從翁學書畫邪』？待詔微笑謂吾道復舉
業師耳。渠書畫自有門徑，非吾徒也。」意不滿之如此。
按《丹青志》，道復天才秀發，下筆超異，山水師米南宮、
王叔明、黃子久，不為效顰學步，而蕭散閒逸之趣，宛
然在目。尢妙寫生，一花半葉，淡墨攲豪，而疏斜歷亂，
偏其反而咄咄逼真，傾動群類。若夫翠辨紅尋，葩分
蕊析，此俗工之下技，非可以語高流之「逸足」也。

陳括
[
编辑
]

按《圖繪寶鑑續纂》：陳括，字子正，號沱江道復之子，善
花卉。雷震後，人見地橫一枝梅，大書「沱江」二字，遂以
​
雷神代筆，有仙風焉，名遂大振。

按《畫史會要》：「陳括飲酒縱誕，有竹林之習，畫雖放浪，
終非俗流。」

按《弇州山人槁》王世貞曰：「人謂括之視淳，頗足跨竈，
不若崇嗣之脫骨，有愧於熙也。」

吳枝
[
编辑
]

按《蘇州志》：「吳枝與陳淳同時，寫生祖其筆法。」

錢穀
[
编辑
]

按《列朝詩集》：「錢穀，字叔寶，少孤貧失學，迨壯始知讀
書。家無典籍，游文待詔門下，日取架上書讀之，以其
餘功點染水墨，得沈氏之法。」

按《馮元成集》：叔寶先生師文太史，授書授詩，文皆習。
至於畫，更心通曰：「夫丹青者，鎔以神，模以天，吹噓吐
抹，纖穠空有之間，惟吾指筆所向，而曾是拘拘，意設
方置哉？」於是翩翩不名其師學，而自騰踔於梅花、九
峰、石田間，其妙處駸駸，更且度越，聲日以起，而車轍
履跡，與文太史中分吳矣。

居節
[
编辑
]

按《列朝詩集》：「居節字士貞，吳人。少從文待詔遊，學其
書畫，待詔之門人未能或先也。畫法簡遠，有宋人之
風，畫家多稱之。」

按《蘇州志》：「居節僦，居虎丘，屋數椽，蕭然自適。或絕糧，
則旦起寫疏松遠岫一幅，令童子易米以炊。」

居懋時
[
编辑
]

按《蘇州志》：「居懋，時節子，亦善畫。」

朱朗
[
编辑
]

按《吳縣志》：朱朗，字子朗，師文待詔，為畫稱。入室倣待
詔，筆畢肖。凡有所作，多託待詔名，故世知之者少。
按《畫史會要》，金陵一人客蘇州，遣童子將幣於子朗，
求徵仲贗本。童子誤送徵仲宅，致主人意。徵仲笑而
受之曰：「我畫真徵仲，聊當假子朗，可乎？」一時傳以為
笑。子朗多作青綠山水峰岫，皴法不清，樹無搖動之
勢，板刻之病。恐不免耳。

王乾
[
编辑
]

按《畫史會要》：「王乾，字一清，號天峰，臨海人。以輕墨淺
彩作禽蟲花卉，間出山石林藪，尤妙寒塘野水，拍泳
之態。」

徐霖
[
编辑
]

按《畫史會要》，「徐霖，字子仁，號九峰，晚號髯仙，金陵人。
善畫花卉松竹蕉石。」

高鑑
[
编辑
]

按《名山藏》：「高鑑，侯官人，正德中為清遠教諭。」

按《閩畫記》：「高鑑工水墨，山水間出花竹，氣韻超逸，出
人意表。」

高瀔
[
编辑
]

按《名山藏》：「高瀔，字宗呂，號石門子，又號霞居子。善畫。
家貧嗜酒，日酣飲，醉則散髮赤腳，飄然舉舞，又自號
『髯仙。鄉有宋子者，瘧一歲弗愈。一日宗呂造問之，飲
之酒，酒酣，宋出素請畫。宗呂寫菊數本，倒垂懸崖，香
姿隱隱，有飄拂流動之態，宋泠然疏爽，因再請，復寫
奇石亭立，雙竹凌空，蕭蕭數葉，風韻若有聞焉。宋躍』」
