←
 
方輿彙編 職方典 第七百二十二卷

欽定古今圖書集成
方輿彙編 第七百二十三卷

方輿彙編 職方典 第七百二十四卷
 
→

姊妹计划
: 
数据项

​
欽定古今圖書集成方輿彙編職方典

　第七百二十三卷目錄

　常州府部藝文二
〈詩〉

　　無錫縣歷山集　　　　　　　梁江淹
　　同錢紳登黃山閱武　　　　　　穆煒

　　暮春遊陽羨南山二首　　　　唐順之

　　劍井行　　　　　　　　　　　前人

　　補植獨孤檜　　　　　　　　謝應芳

　　毘陵道中　　　　　　　　　黃姬水

　　晚泊呂城　　　　　　　　　沈明臣

　　橫林夜泊行　　　　　　　　　前人

　　牛塘谷歌　　　　　　　　　　陳篔

　　蘭山　　　　　　　　　　　　項麒

　　入陽羨　　　　　　　　　　　李文

　　震澤歸舟遇雨　　　　　　　許繩武

　　過鴈門
〈係余夫椒祖居〉
　　許鼎臣

職方典第七百二十三卷

常州府部藝文二
〈詩〉
[
编辑
]

《無錫縣歷山集》
梁·江淹
[
编辑
]

愁生白露日，思起秋風年。竊悲《杜蘅》暮，攬涕弔空山。
落葉下楚水，別鶴唳吳田。嵐氣陰不極，日色半窺天。
酒至情蕭瑟，憑樽還惘然。一聞清琴奏，歔泣方留連。
況乃客子念，直置絲竹間。

《行經季子廟》
陳張正見
[
编辑
]

延陵高讓遠，傳芳世事移。地絕遺金路，松悲懸劍枝
​
野藤侵沸井，山雨濕苔碑。別有觀風處，樂奏無人知。

《送臨津房少府》
唐·楊炯
[
编辑
]

岐路三秋別，江津萬里長。煙霞駐征蓋，絃奏促飛觴。
階樹含斜日，池風泛早涼。贈言未終竟，流涕忽沾裳。

《秋夜宴臨津鄭明府宅》
杜審言
[
编辑
]

行止皆無地，招尋獨有君。酒中堪累月，身外即浮雲。
霜白宵鐘徹，風清曉漏聞。坐攜餘興往，還似未離群。

《和常州崔使君寒食夜》
孫逖
[
编辑
]

聞道清明近，春庭向夕闌。行遊春不厭，風物夜宜看。
斗柄更初轉，梅香暗裡殘。無勞秉華燭，晴月在南端。

《送武進韋明府》
錢起
[
编辑
]

理邑想無事，鳴琴不下堂。井田通楚越，津市半漁商。
盧橘垂殘雨，紅蓮折早霜。送君催白首，歸路獨思鄉。

《送外甥范勉赴任常州長史兼覲省》
[
编辑
]

前人

「憐君展驥去，能解倚門愁。」「就養仍榮祿，還鄉即晝遊。
橘花低客舍，蓴菜繞歸舟。與報垂綸叟，知吾世網留。」

《奉送從兄宰晉陵》
韋應物
[
编辑
]

東郊春草歇，千里夏雲生。立馬愁將夕，看山獨送行。
依微吳苑樹，迢遞晉陵城。慰此斷行別，邑人多頌聲。

《送李侍郎赴常州》
賈至
[
编辑
]

雪晴雲散北風寒，楚水吳山道路難。今日送君須盡
醉，明朝相憶路漫漫。

《洞靈觀》
皇甫冉
[
编辑
]

孤煙靈洞遠。積雪暮山寒。松柏凌高殿。莓苔封古壇。
客來清夜久。仙去白雲殘。明月開金籙，焚香入《木蘭》。

《送陸潛夫延陵尋友》
前人
[
编辑
]

《登山自補》。
《訪友不齎糧》。「坐歇青松晚，行吟白日長。
人煙隔水見，草氣入林香。誰作招尋侶，清齋宿紫陽。」

《送陸鴻漸南山採茶》
皇甫曾
[
编辑
]

千峰待逋客，香茗復叢生。採摘知深處，煙霞羨獨行。
幽期山寺遠，野飯石泉清。寂寂燃燈夜，相思磬一聲。

《仲夏江陰官舍寄裴明府》
李嘉祐
[
编辑
]

萬室邊江次，孤城對海安。朝霞晴作雨，濕氣晚生寒。
苔色侵衣桁，潮痕上井欄。題詩招茂宰，思爾欲辭官。

《自常州還江陰道中作》
前人
[
编辑
]

處處空籬落，江村不忍看。無人花色慘，多雨鳥聲寒。
黃霸初臨郡，陶潛未罷官。乘春務征伐，誰肯問凋殘。

《宴無錫蔡長官西亭》
前人
[
编辑
]

「茅檐閒寂寂，無事覺人和。」井近時澆圃，城低下見河。
興緣芳草積，情向遠峰多。別日歸吳地，停橈更一過。

《登無錫北樓》
郎士元
[
编辑
]

秋興因危堞，歸心過遠山。風霜征鴈早，江海旅人間。
驛樹雲仍密，漁舟晚自還。仲宣何所賦，祗歎在《荊蠻》。

《送韓司直路出延陵》
前人
[
编辑
]

遊吳還適越，來往任風波。復送王孫去，其如春草何。
岸明殘雪在，潮滿夕陽多。季子留遺廟，停舟試一過。

《上家山》
李紳
[
编辑
]

余頃居梅里，常於惠山肄業，舊室猶在。垂白重游，追感多思，因效《吳均體》

「《上家山》，家山依舊好。昔去松桂長，今來容鬢老。」上家
山，「家山臨古道。高低入雲樹，蕪沒連天草。草色日萋
萋，寒螿遍草啼。噪鴉投樹遠，行雁貼雲飛。巖光分落
日，僧火開經室。竹洞磬聲長，松樓鐘韻疾。苔階滴溜
𡙇，石甃鋪莎密。舊徑行處迷，前交坐中失。歎息整華
冠，持盃強自歡。笑歌連稚孺，絲竹縱吹彈。山明淡月」
上，酒滿心聊放。丱髮此淹留，垂絲匪閒曠。青山不可
上，昔士還惆悵。況復白頭人，追懷空望望。

《和郭鄖寒食》
前人
[
编辑
]

江城物候傷心地，遠寺經過禁火辰。芳草壟邊回首
客，野花叢裡斷腸人。紫荊繁艷空門晝，紅藥新開古
殿春。歎息光陰催白髮，莫悲風月獨沾巾。

《送俞鳧校書歸陽羨》
姚合
[
编辑
]

主人庭葉黑，詩稿更誰書。闕下科名出，鄉中賦籍除。
山春煙樹眾，江晚遠帆疏。吾亦家吳者，無因到敝廬。

《贈常州院僧》
前人
[
编辑
]

一住毘陵寺，僧應祗信緣。院貧人施食，窗靜鳥窺禪。
古磬聲難盡，秋燈色更鮮。仍聞開日講，湖上少漁船。

《喜入蘭陵望閣峰呈宣上人》
李益
[
编辑
]

薙草開三徑，巢林共一枝。地寬留種竹，泉淺欲開池。
紫閣當疏牖，春松入壞籬。從今安僻陋，蕭相是吾師。

《送晉陵王少府赴選》
李端
[
编辑
]

相看不忍盡離觴，五兩牽風速去檣。遠驛新砧應弄
月，初程殘角未吹霜。越山直下分吳苑，淮水橫流入
楚鄉。珍重郄家好兄弟，明年祿位在何方。

《送義興元少府》
前人
[
编辑
]

逢君惠連第，初命便光輝。已得群公組，微妨太傅譏。
路長人返顧，草盡燕回飛。本是江南客，還同衣錦歸。

《宿荊溪館呈丘義興》
嚴維
[
编辑
]

失路荊溪上，依人忽暝投。長橋今夜月，陽羨古時州。
野燒明山郭，寒更出縣樓。先生能館我，何事五湖遊
​

《題湛長史舊居》
丘丹
[
编辑
]

無錫縣西郊五里有惠山寺，即宋司徒右長史湛茂之之別墅也，舊名「歷山。」 故南平王劉鑠有《過湛長史歷山草堂》詩，湛有酬和，其文野而典特，以松石自怡，逍遙沉寂，終見止足之意，可謂當時高賢矣。至齊竟陵王友江淹，亦有繼作。余登茲山，以觀三篇，列於石壁，仰覽遺韻，穆若清風。遽訪湛氏冑裔，山下猶有一二十族，得十三代孫略。觀其譜書，牋墨塵蠹，年世雖邈，塋壟尚存。余披《宋史》，略不見其人，心每惻歎，悲夫斯人也，而史闕書，然有其一篇，則為不朽矣。因復追緝六韻，以次三賢之末。時有釋若冰者，蹤跡茲山，修念之餘，鑿嵌注壑，釃入諸界，無非金碧，缽帽之資，悉償工費。是以道友邑僚，諷翫佳賞。嗚呼！得非茂之之緣果而陰騭於上人？不然，何竭慮之至耶？余聖唐山令臣也，屏居臨平山墅，亦有年矣。嘗諷茂之篇句云：「衰廢歸丘樊，歲寒見松柏。」 不覺禪意超散，若在廬霍之間矣。異時同歸，猶茂之之不忘也。嗟乎湛君用刊巖石，徯俟後之知我者，得不繼之乎？貞元六年歲在庚午，檢校尚書戶部員外郎兼侍御史《丘丹誌》。

身退謝名累，道存嘉止足。設醴降華幡，掛冠守空谷。
偶尋野外寺，仰慕賢者躅。不見昔簪裾，猶存舊松竹。
煙霞雖異世，風韻如在矚。余即江海人，歸轍青山曲。

《題常州水西館》
張祜
[
编辑
]

隙地叢筠植，修廊列堵環。樓臺疏占水，岡岸遠成山。
盡日草深映，無風舟自閒。聊當候芳夕，一泛「芰荷間。」

《常州留別》
耿湋
[
编辑
]

萬里南天外，求書禹穴間。往來成白首，旦暮見青山。
夜浦涼雲過，秋塘好日閒。殷勤陽羨桂，別此幾時攀。

《送張惟真少府之江陰》
李中
[
编辑
]

相送煙河畔，酒闌登小舟。離京梅雨歇，到邑早蟬秋。
俗必期匡濟，詩誰互唱酬。晚涼諸吏散，海月入虛樓。

《癸卯歲毘陵會中貽同老》
章碣
[
编辑
]

玉皇恩詔別星班，去壓徐方分野間。有鳥盡巢垂汴
柳，無樓不到隔淮山。旌旗漸向行時擁，案牘應從到
日閒。相憶朝天獨吟詠，旋飛新札過秦關。

《毘陵登高》
前人
[
编辑
]

流落常嗟勝事稀，故人相遇菊花時。鳳笙龍笛數巡
酒，紅樹碧山無限詩。塵土十分歸舉子，乾坤大半屬
偷兒。《長楊》《羽獵》須留本，《開濟》重為闕下期。

《題洞靈觀冬青樹》
許渾
[
编辑
]

霜霰不凋色，兩株交石壇。未秋紅實淺，經夏綠陰寒。
露重蟬鳴急，風多鳥宿難。何如西禁柳，晴舞玉闌干。

《泛五雲溪》
前人
[
编辑
]

「此溪何處路，適問白髯翁。」佛廟千巖裡，人家一島中。
魚傾荷葉露，蟬噪柳林風。急瀨鳴車軸，微波漾釣筒。
石苔縈棹綠，山果拂舟紅。更就前溪宿，村橋與剡通。

《送江陰霍明府之任》
方干
[
编辑
]

「遙遙」去舸新，侵郭葦兼蘋。樹列巢灘鶴，鄉多釣浦人。
虹分陽羨雨，浪隔廣陵春。知竟三年袂，琴書外是貧。

《送程師尊之晉陵》
羅隱
[
编辑
]

棟間雲出認行軒，郊外陰陰夏木繁。高道乍為張翰
侶，使君兼是世龍孫。溪含勾曲清連底，酒貰餘杭綠
滿樽。莫道時危便乘興，興來何處不桃源。

《夜泊毘陵之無錫有寄》
前人
[
编辑
]

草蟲幽咽露初漙，獨繫孤舟夜已闌。濁浪勢奔吳苑
急，疏鐘聲出慧山寒。愁催鬢髮凋何易，貧戀家鄉別
漸難。他日親朋應大笑，始知書劍是無端。

《芙蓉湖泛舟》
宋·胡宿
[
编辑
]

小湖香艷戰芙蓉，碧葉田田擁釣篷。嵐氣欲飛山隔
岸，秋波不動水搖空。翩翻雪鳥爭投浦，撥剌霜鱗對
擲風。正是「滄浪濯纓日，一竿多謝紫溪翁。」

《翠麓亭》
楊傑
[
编辑
]

聞說支公最好賢，瀛洲可買不論錢。樓臺蔽日都無
地，草木藏春別有天。石上雲翻千峽雨，洞中泉落幾
家田。高軒誰似幽居樂，一坐青山不問年。

《常州》
文天祥
[
编辑
]

山河千里在，煙火一家無。壯甚睢陽戰，冤哉馬邑屠。
蒼天如可問，赤子果何辜。唇齒提封舊，撫膺三嘆吁！

《送人還毘陵》
元·陳鈞
[
编辑
]

久客驚霜鬢，還家遂夙心。斗城春樹合，劍井落花深。
賀老能吳語，莊生變越吟。青山多落景，為我試登臨。

《七月之集慶次無錫宿元文館》
張翥
[
编辑
]

海月光芒濕，川雲意緒閒。剛風浮地外，元氣滿人間。
野榜歌相荅，漁燈去不還。電明知有雨，只在九龍山。

《留題時思精舍》
李士行
[
编辑
]

策馬九峰道，行行如白陰。勝景不暇接，爽氣襲衣襟。
悠哉《時思菴》，寫我千古心。修竹秉高節，流水響清音。
日暮下山去，疏鐘煙霧深。

《前題和韻》
張雨
[
编辑
]

《重游九龍峰》，「寒食生春陰。竹露灑我笠，松風吹我襟
​
況逢金閨彥，幽探愜素心。風泉繞屋壁，亂響琴筑音。
翻然出谷去，回睇煙蘿深。」

《前題和韻》
倪瓚
[
编辑
]

我生勌馳騖，無機如漢陰。重游古蘭若，對山開我襟。
風流李謫仙，賞靜諧夙心。琅然哦新詩，如聞《大雅》音。
回首石林晚，白雲花雨深。

《與張貞居雲林館燕集分得春字》
前人
[
编辑
]

青苔網庭除，曠然無俗塵。依微樵路接，曲密農圃鄰。
鳴禽已變夏，疏花尚駐春。坐對盈尊酒，欣從心所親。

《題元文館》
前人
[
编辑
]

真館何沈沈，寥廓神明居。陽庭肅宏敞，月林鬱扶疏。
睠言茲游息，脫屣榮祿區。檐榱初日麗，池臺涼雨餘。
焚香破幽寂，飲食聊舒徐。潛心觀道妙，諷詠古人書。
懷澄心自怡，意愜理無遺。誰云黃虞遠，泊然天地初。
回首撫八荒，紛攘蚍蜉如。願從逍遙遊，何許崑崙墟。

《題雲林草堂》
前人
[
编辑
]

隱几忽不寐，竹露下冷冷。清燈澹斜月，薄帷張寒廳。
躁煩息中動，希靜無外聆。窅然元虛際，詎知有身形。

又　　　　　　　　　　　　　前人
[
编辑
]

「臨池春流駛，掃地夕陽滿。」正襟味《道言》，迢遙坐溪館。
嵐氣當書榻，煩襟一舒散。靡靡松花黃，逐逐雲氣煖。
石梁青苔合，于焉人跡斷。非故與相違，冥栖遂忘返。

《毘陵行》
楊維楨
[
编辑
]

孟冬四將發勾吳，彎弓誓落䨥髡顱。智謀無過史萬
葉，嫖姚無加李金吾。前茅已作破竹刃，三覆乃裹含
沙狙。常山長蛇一新尾，即墨怒牯齊奔。
玉蕊孤軍
呼庚癸，皂鴉萬甲迷模糊。江南長技江北無，蒲牢一
吼千鯨呼。赤杠卓入鐵甕戶，鐵翅橫截丹陽湖。擣虛
之策不出此，赤手可縛生於菟。當時上將陷江都，至
今莫贖千金軀。後來飛將慎勿疏，襄王城頭啼白烏。
如何「臨期易將犯兵忌，何必不讀《孫吳書》。」嗚呼！「臨期
易將犯兵忌，何必不讀《孫吳書》。」

《送人之毘陵》
明·王偁
[
编辑
]

興盡一杯酒，相看欲別時。孤帆乘吹發，一鴈渡江遲。
千古《蘭陵令》，秋風季子祠。勝遊多慷慨，為爾寄遐思。

《宿毘陵驛》
吳寬
[
编辑
]

孤舟城下宿，城漏滴寒更。往事無人問，幽懷忽自驚。
春星垂野動，村火隔江明。北鴈無來耗，篷窗夢不成。

《滆湖》
王子卿
[
编辑
]

「秋湖開玉鏡，遠水帶長虹。」煙樹千山合，松筠一徑通。
征帆懸落日，鴈字急西風。笑殺雲林客，翻將入畫中。

《蘭陵秋夕》
張和
[
编辑
]

碧樹鳴秋葉，芳塘斂夕波。漏長稀箭刻，樓迥逼星河。
候鴈迎霜早，啼螿傍月多。懷人不能寐，彈鋏起商歌。

《同晉陵諸子遊水西二首》
鄭繼之
[
编辑
]

共有煙霞想，言過西水潯。薜蘿迷遠近，魚鳥入高深。
花氣含風滿，山堂附郭陰。宴酣忘主客，誰賦《越鄉吟》。

二

喜到晉陵郡，行逢諸子招。竹林初散帙，槐樹已鳴蜩。
遶逕馴朱鶴，通池接畫橈。遙思荷蓧者，去作《羽山樵》。

《舟泊常州》
錢紳
[
编辑
]

舟到毘陵日已昏，維舟柳下宿西門。幾家煙火橋邊
市，一曲漁歌郭外村。遠樹依微寒鳥集，古城寥落暮
雲屯。相親喜有同袍客，吟得新詩可細論。

《芳茂山亭次邵符臺》
白悅
[
编辑
]

萬里罡風拂地寒，低回松壑翠交盤。龍騰淵井還祠
廟，人在高臺獨倚闌。石榻寂寥雲夢冷，天花零落梵
鐘殘。海東直見扶桑景，望裡橫煙帶玉巒。

《同錢紳登黃山閱武》
穆煒
[
编辑
]

黃山兀立大江隈，夏日登臨亦壯哉！圌島雲移山勢
合，海門潮湧雪花開。尊前「賦草」堆鸚鵡，水上軍聲起
蟄雷。杯酒尚尋秋夜約，扁舟明月重徘徊。

《暮春遊陽羨南山二首》
唐·順之
[
编辑
]

洞口石縱橫，流泉復有聲。柴門何處入，雞犬自相迎。
靈草知昏曉，時禽識雨晴。非因罷官久，誰得此間行。

二

《花落已成蹊》，村村綠葉齊。一園通蝶戲，千嶂隔鶯啼。
澗草多名蕙，山人舊姓嵇。窮歡猶未返，忽是夕陽西。

《劍井行》
前人
[
编辑
]

仙人擲劍不紀年，至今光怪猶未歇。薄蝕日月騰金
晶，青天倒掛雙蜺白。曾斬妖蛟帶腥氣，寒泉滿甃誰
敢汲。只恐仙人求故物，但看水底飛霹靂。

《補植獨孤檜》
謝應芳
[
编辑
]

「憶年十五六，好古尊前賢。初聞獨孤檜，快睹曾爭先。
蒼然一株枿舊根，皴皮錯節枝葉蕃。適逢夜雨半身
溼，疑是往年甘露痕。孔明廟前柏相似，乃在陳司徒
廟之後園。向來陵谷忽變改，化作刦灰飛入海。神焦
鬼爛救不得，桐鄉自此無光彩。幸存一曲欄干石，題
公姓氏留遺跡。石苔斕斑土花碧，相伴銅駝臥荊棘。」
余從海上避兵歸，幾度摩挲長太息。懷哉古之人，好
賢意無窮。詠《甘棠》，愛召伯，賦《菉竹》，美武公。獨孤樹，堪
​
比隆，後人寧不仰高風。元都道士桃千樹，一檜區區
豈難措。龍鍾野老及群英，亦愧因循坐遲暮。檜乎檜
乎重培植，風枝相樛霜幹直。邦人具瞻仰遺德，見樹
猶如見顏色。六百二十五年如一日。

《毘陵道中》
黃姬水
[
编辑
]

勞歌江上採江蘺，一日愁添鬢幾絲。借問客心何處
折，渡頭燈火落帆時。

《晚泊呂城》
沈明臣
[
编辑
]

未暮先投宿，孤帆住呂城。天空高樹出，市小大橋橫。
隋帝江深鑿，吳蒙鎮重營。斜陽與流水，感慨一時生。

《橫林夜泊行》
前人
[
编辑
]

扁舟夜向橫林泊，月黑星沉雨將作。岸上人家燈影
懸，沙頭魚艇炊煙薄。襄鄧艅艎落大帆，荊吳大艑收
長索。長年識事誡早休，豺虎噬人狼伺搏。畏途不得
高枕眠，兩睫達曙不交目。老夫書劍羞索然，青氈十
年穿且落。胡為中夜亦凌兢，自發長謠扣哀角。嗚呼
延陵不可作，三讓故墟亦不惡。奈何令人鬱不樂。

《牛塘谷歌》
陳篔
[
编辑
]

《赤符》真人起濠梁，怒騎長鯨鞭八荒。歌風慷慨思猛
士，熊羆彲虎俱騰驤。就中常公稱最雄，射弓走馬如
游龍。二十登壇古來少，側目久已無重瞳。搴旗采石
開帝業，洗刀鄱湖成大功。是時毘陵尚翻覆，城頭嗚
嗚夜吹角。元戎受詔親點兵，貔貅十萬疾若神。毘陵
城外陰雲橫，牛塘谷中鼉鼓鳴。戰酣氣奮鼓益震，諸
軍願死不願生。狼烽慘黯日月黑，巨駁迸裂天地昏。
前徒倒戈厥角崩，長驅直入無堅城。此事由來三百
載，長林巨壑依然在。細草青青滿谷田，寒流漭漭浸
平川。沙禽水鶴巢荒壘，野寺孤村起夕煙。村邊老人
向予說，谷口猶存《陣圖》石。秋雨蒼涼咽暮笳，霜天彷
彿馳鳴鏑。不見凌煙百尺高，堪悲大樹蟠空壁。嗚呼
往事何茫茫，聽罷如過古戰場。亂後川原轉蕭瑟，白
頭吟望賦《牛塘》。

《蘭山》
項麒
[
编辑
]

蘭谷何逶迤，暄風藹然至。清芬遠飛揚，芳心靜無倚。
不採非所傷，幽獨良自媚。彼美巖阿人，時來慰芳意。
冰絃一再揮，餘音淡盈耳。白雪凝不流，春空曠如洗。
安得同心人，清言究真趣。

《入陽羨》
李文
[
编辑
]

薄游耽曉行，遂逐山溪轉。野水雲根深，春風柳芽短。
古瀆飛鸛鵝，中流聽雞犬。客棹尚迷源，人家應不遠。
何處訊「漁郎，蓑笠桃源晚。」

《震澤歸舟遇雨》
許繩武
[
编辑
]

為踐湖山約，歸舟巨港東。一番花信雨，兩岸石尤風。
水濺春衣濕，溪環晚樹蔥。石根維短纜，覓火坐談空。

《過鴈門》
〈係余夫椒祖居〉
許鼎臣
[
编辑
]

「堂前燕燕久他飛，極目滄桑感式微。鴈字低迷明月
嶺，漁燈半隱白雲磯。蘼蕪舊巷名空在，桃李芳洲麥
漫肥。今日同人翻作客，菟裘老去念安歸
