# Korean Wikisource staging report

Files scanned: 8910
Work folders scanned: 981

## NATION values before staging
- 朝鮮典籍: 8910

## Work-folder decisions
- 朝鮮王朝: 724 works
- no_exact_year: 134 works
- 大日本帝國/朝鮮: 68 works
- 大韓帝國: 37 works
- mixed_coarse: 7 works
- 1897 transition: 3 works
- 高麗: 3 works
- 高麗/征東行省期: 2 works
- 近現代/待分類: 2 works
- 1910 transition: 1 works

## File decisions
- 朝鮮王朝: 6206 files
- no_exact_year: 1553 files
- 大日本帝國/朝鮮: 618 files
- 大韓帝國: 311 files
- mixed_coarse: 174 files
- 1897 transition: 22 files
- 高麗: 13 files
- 高麗/征東行省期: 5 files
- 近現代/待分類: 4 files
- 1910 transition: 4 files

## Pre-Joseon exact-year work folders
- 南陽先生詩集: 高麗; years 1249; files 2
- 湛軒書: 大日本帝國/朝鮮; years 1939; files 14
- 溪堂先生文集: 大日本帝國/朝鮮; years 1928; files 16
- 澗松先生續集: 大日本帝國/朝鮮; years 1930; files 5
- 澹人集: 大日本帝國/朝鮮; years 1916; files 20
- 玉峯別集: 大日本帝國/朝鮮; years 1933; files 1
- 玉峯集 (白光勳): 大日本帝國/朝鮮; years 1933; files 1
- 竹溪遺稿 (曺克承): 大日本帝國/朝鮮; years 1934; files 2
- 竹溪遺稿 (鞠溟): 大日本帝國/朝鮮; years 1915; files 3
- 竹軒先生文集 (都愼徵): 大日本帝國/朝鮮; years 1936; files 4
- 老柏軒先生文集: 大日本帝國/朝鮮; years 1936; files 54
- 聾巖先生續集: 大日本帝國/朝鮮; years 1911; files 2
- 與猶堂全書: 大日本帝國/朝鮮; years 1938; files 1
- 艮齋先生文集 (崔演): 大日本帝國/朝鮮; years 1928; files 12
- 艮齋先生文集 (田愚): 大日本帝國/朝鮮; years 1927; files 54
- 藍溪先生文集: 大日本帝國/朝鮮; years 1914; files 4
- 觀瀾先生遺稿: 大日本帝國/朝鮮; years 1927; files 4
- 訥窩文集: 大日本帝國/朝鮮; years 1934; files 7
- 訥齋集續編: 大日本帝國/朝鮮; years 1938; files 1
- 農山先生文集 (申得求): 大日本帝國/朝鮮; years 1936; files 12
- 近窩先生文集: 大日本帝國/朝鮮; years 1929; files 8
- 過齋先生遺稿: 大日本帝國/朝鮮; years 1928; files 11
- 雪岳遺稿: 大日本帝國/朝鮮; years 1918; files 1
- 靜菴先生文集: 大日本帝國/朝鮮; years 1929; files 11
- 靜菴先生續集: 大日本帝國/朝鮮; years 1929; files 6
- 響山集: 大日本帝國/朝鮮; years 1916; files 27
- 龍灣遺稿: 大日本帝國/朝鮮; years 1937; files 2
- 一齋遺稿: 大韓帝國; years 1903; files 1
- 五山先生續集: 大韓帝國; years 1909; files 4
- 今古實記: 大韓帝國; years 1905; files 4
- 別洞續集: 大韓帝國; years 1900; files 2
- 勉菴先生文集: 大韓帝國; years 1909; files 44
- 塘村集: 大韓帝國; years 1907; files 7
- 壺谷集 (柳範休): 大韓帝國; years 1900; files 14
- 好古窩先生別集: 大韓帝國; years 1898; files 8
- 岐峯集: 大韓帝國; years 1899; files 5
- 峿堂集: 大韓帝國; years 1900; files 24
- 希菴先生遺稿: 大韓帝國; years 1902; files 4
- 忠靖公甲峰遺稿: 大韓帝國; years 1904; files 1
- 愚伏先生別集: 大韓帝國; years 1899; files 12
- 明谷遺稿: 大韓帝國; years 1902; files 2
- 晚聞遺稿: 大韓帝國; years 1902; files 3
- 晩求先生文集: 大韓帝國; years 1907; files 17
- 晩翁集: 大韓帝國; years 1899; files 4
- 東林先生文集: 大韓帝國; years 1906; files 11
- 東樊集: 大韓帝國; years 1909; files 4
- 東湖遺稿 (尹滋學): 大韓帝國; years 1899; files 5
- 松竹堂文集: 大韓帝國; years 1898; files 4
- 淡庵先生逸集: 大韓帝國; years 1900; files 4
- 溪陰集 (趙彭年): 大韓帝國; years 1899; files 6
- 琴川集: 大韓帝國; years 1907; files 2
- 皎亭先生詩集: 大韓帝國; years 1906; files 5
- 耐軒文集: 大韓帝國; years 1907; files 7
- 葛川先生文集 (金煕周): 大韓帝國; years 1903; files 10
- 蒼石先生續集: 大韓帝國; years 1909; files 8
- 蠹窩先生文集: 大韓帝國; years 1908; files 17
- 西浦先生集 (郭說): 大韓帝國; years 1900; files 7
- 訥軒文集: 大韓帝國; years 1898; files 6
- 錦谷先生文集: 大韓帝國; years 1907; files 18
- 順菴集 (安鼎福): 大韓帝國; years 1900; files 27
- 高峯先生別集附錄: 大韓帝國; years 1907; files 2
- 鳳溪先生逸稿: 大韓帝國; years 1900; files 2
- 龜厓集: 大韓帝國; years 1898; files 8
- 龜巖先生別集: 大韓帝國; years 1902; files 2
- 拓菴先生別集: 近現代/待分類; years 1956; files 2
- 松巖先生別集: 近現代/待分類; years 1956; files 2

## Cross-period work folders sent to review
- 好古窩先生文集: {'朝鮮王朝': 19, '大韓帝國': 2}; exact years [1896, 1898]; files 21
- 定齋先生文集: {'朝鮮王朝': 36, '大韓帝國': 17}; exact years [1883, 1901]; files 53
- 性齋先生文集: {'朝鮮王朝': 32, '大韓帝國': 12}; exact years [1891, 1903]; files 45
- 江華府志: {'朝鮮王朝': 1, '大日本帝國/朝鮮': 1}; exact years [1783, 1911]; files 1
- 童土先生文集: {'朝鮮王朝': 6, '大韓帝國': 5}; exact years [1741, 1901]; files 11
- 蘆沙先生文集: {'朝鮮王朝': 28, '大韓帝國': 2}; exact years [1883, 1898, 1902]; files 30
- 鳴臯先生文集: {'朝鮮王朝': 9, '大日本帝國/朝鮮': 4}; exact years [1844, 1935]; files 13
