# CATEGORY: 清朝
# WORK_BASE_TITLE: 汀州府志
# PAGE_TITLE: 汀州府志/38

卷之三十八 列 女

〔国朝〕节孝

  黄氏 长汀吴之麟妻。年二十五夫死，孀居四十一载，冰操凛然。

  范氏 长汀黄映昆妻。夫卒，姙方七月，矢志坚贞，抚训孤儿，卒年七十。

  张氏 长汀曾孔惠妻。年十九夫殁，孀居三十五载。

  张氏 长汀汤琳妻。琳死，张年二十三，守节六十余年。

  李氏 长汀俞尚爵妻。年二十四夫卒，姑老，李勤纺绩供养，苦节六十年。以孙文漪贵，貤赠安人。

  吴氏 长汀袁正登妻。夫死家贫，鞠养孤儿，取给机杼，苦节终身。

  邱氏 长汀修琢妻。年二十四而寡，足不逾阈，纺织度生，终身完节。

  史氏 长汀项之楷妻。年二十三夫丧，家无担石，守志弥坚，忍苦训子，以底于成。

  李氏 长汀刘特超妻。年十八归刘，期月夫死，无子，甘心苦守，终无渝志。

  廖氏 长汀傅其香妻。年十八归傅，夫殁无嗣，为夫立后，抚之有成，冰心苦节五十余年。

  刘氏 长汀黄滨宇妻。年十四归黄，未几宇死，父母欲夺其志，誓不再醮，卒全其节。

  费氏 长汀马景象妻。年十八夫没，抚遗孤成立，苦节六十年。

  彭氏 长汀王廷槐妻。年十八夫亡，遗腹生子，家贫姑耄，氏仰事俯育，动必循礼，守节至六十四岁卒。康熙四十六年旌表。

  吴氏 长汀凃寿衢妻。年二十而寡，励节六十余年。

  胡氏 长汀曾奇超妻。夫殁子幼，氏以纺织自给，历三十余年。康熙五十二年旌表。

  李氏 长汀刘宗琨妻。年二十一夫殁，绝粒七日，氏兄泣劝，乃忍死抚孤，并抚夫幼弟，苦节三十余年。康熙五十五年旌表。

  王氏 长汀熊瑞麟妻。年二十夫亡，奉姑抚子，始终如一，历节六十载。雍正二年旌表。

  王氏 长汀监生马维文妻。廿八而寡，苦节自持，事翁姑以好，课孤力学，子魁为邑诸生。

  李氏 长汀范镇齐妻。未归而夫卒，氏年甫十六，绝粒七日，不死，乃素服至夫家，拜舅姑毕，趣婢归，曰：吾止此矣。守节四十年。雍正三年旌表，祀节孝祠。

  吴氏 长汀副榜赵汝舜妻。年十七归赵，二十夫卒，氏矢志抚孤，曲尽妇职。

  刘氏 长汀廪生夏祖禹妻。子邦奇亦蚤夭，偕妇蓝氏，冰霜共矢。

  范氏 长汀邹廷焜妻。焜殁，家贫，织纺奉姑。

  董氏 长汀康夔妻。家贫，苦节四十余年。

  胡氏 长汀诸生王之相妻。夫死，励节抚孤。

  吴氏 长汀郑时敷妻。年二十二而寡，事耄姑，育孤女，人咸服其苦节。

  周氏 长汀陈汝章妻。夫亡，励节七十年。

  谢氏 长汀朱永祥妻。夫殁，茹苦饮水，年七十八卒。

  叶氏 长汀段茂子妻。夫殁，抚子毓素，至于成立，年七十卒。

  黄氏 长汀廪生曾道弘妻。弘以苦学卒，氏年二十一，绝粒不死，乃守志抚孤，年六十六卒。

  王氏 长汀胡士锦妻。年十八夫殁，无子，矢志全贞，为夫立后，嗣子衍为邑诸生。

  江氏 长汀马大蕃妻。夫外出，氏服勤养姑。夫死，事姑愈笃，入称纯孝。

  邹氏 长汀马伯逢妻。年十七夫病革，怜其无子，嘱令改适，氏截发自誓，以节终。

  郭氏 长汀诸生许麟母，夫亡，励节数十年。

  范氏 长汀张振扬妻。年二十四而寡，七十而终，克完大节。

  唐氏 名稳娘，长汀诸生王天昌妻。事姑育子，以节终。

  赖氏 长汀胜宇妻。守节抚孤，以寿终。

  刘氏 长汀胡九如妻。夫死，守节矢志靡他，年六十卒。

  胡氏 长汀曾其恒妻。遗腹生子，以贞自守，卒年六十有二。

  廖氏 长汀诸生马暹妻。二十五岁而寡，苦节四十年。

  胡氏 长汀范应泰妻。夫亡守志，茹蘖饮冰，人称苦节。二孤皆为诸生。

  黄氏 长汀罗鸿祚妻。夫死，抚孤以节终。

  胡氏 长汀诸生吴光斗妻。家贫，或讽其改适，氏毁容自矢，克完其节。

  谢氏 长汀罗孔琦妻。年二十一夫死，宗族怜其节，为立嗣。嗣挈子外出，不返，氏守节如初。

  赖氏 长汀锺日元妻。青年守节，纫绩孝养翁姑，抚孤子以成立，年七十余，以节终。

  严氏 长汀邹兆绩妻。年十七夫死，嗣孤复殇，氏励节益坚，年六十而卒。

  李氏 长汀马于驝妻。夫亡无嗣，以节终。

  锺氏 长汀戴楫人妻。夫死无嗣，苦守至九十而殁。

  李氏 不详其夫，以节终。

  娄氏 长汀廖士俊妻。年二十五夫亡，守节抚孤，子谦、孙宣翰相继为诸生。

  吴氏 长汀李常春妻。夫死，翁相继亡，人有陵之者，氏吞声励节数十年。

  胡氏 长汀黄文扬妻。夫卒，家贫，苦志育孤。

  刘氏 长汀黄金鼐妻。夫死，抚孤。孤夭，抚孙，以寿终。

  周氏 长汀庠生姜兆鸿妻。夫死，守节，年八十余而卒。

  刘氏 长汀周文新妻。年二十二夫亡，立节抚孤，孤亡无嗣，复为立后。

  马氏 长汀李恒秀妻。年二十一而寡，事孀姑、抚幼子。甲寅之变，益励清操。

  萧氏 长汀廪生曾其慎妻。夫亡子幼，立志训孤。

  张氏 长汀庠生项朝杰妻。年二十四而寡。甲寅耿逆之乱，氏侍姑疾，不忍逃，乃穿墙为窦，日隐墙隙中，夜出奉汤药，以节孝闻。

  段氏 长汀许士远妻。年二十二而寡，苦节四十余年。

  胡氏 长汀郝绵庆妻。夫死家贫，亲耄子幼，苦守数十年，卒完其节。

  范氏 长汀马梦熊妻。家贫，立节事姑育子，冰霜自凛。

  罗氏 长汀张崧妻。夫殁家贫，忍饥养姑，人称苦节。

  萧氏 长汀陈元英妻。夫死，事祖姑以孝闻。

  俞氏 长汀康尔明妻。夫死，守节以寿终。

  张氏 长汀太学生谢尚聘妻。夫殁，养姑育子，并抚夫弟，以至成立。

  赖氏 长汀陈从旭妻。年二十二而寡，苦守数十年，克全其节。

  罗氏 长汀刘忠汉妻。夫殁，事孀姑，抚孤子，贞操凛然。

  巫氏 长汀段茂泰妻。夫亡，抚孤；孤亡，抚孙，以寿终。

  赖氏 长汀郑维楫妻。年二十二夫亡，孝事舅姑。子祖训为郡诸生。

  彭氏 长汀胡士唐妻，夫死守节。

  张氏 长汀郑士鑑妻。年二十五夫亡，无子，事姑立后，以节终。

  廖氏 长汀锺邦光母，夫死抚孤，人称苦节。

  胡氏 长汀赖洵妻。夫亡，奉姑育子，以节终。

  锺氏 长汀夏功豫妻。年二十四夫死，家贫，卒完其节。

  项氏 长汀龚日光妻。夫亡，育孤苦节数十年。

  吴氏 长汀官兆俊妻。年二十一夫死，继姑欲夺其志，氏矢志靡他，人称劲节。

  蓝氏 长汀太学生陈于笏妻。年二十四夫死，事姑克尽孝道。

  张氏 长汀江文聚妻。夫殁，养姑抚子，冰操凛然。

  陈氏 长汀李隽人妻。夫外出道没，抚孤立节，四十余年如一日。

  王氏 长汀李希源妻。夫没，翁与子相继而死，遭家多难，不贱贞操。

  邱氏 长汀李自涵妻。归甫一载，夫外出不返，或传其道死。家贫，无以为生，舅姑劝令改适，氏不可，佣簸舂以奉甘旨，数十年如一日，以节终。

  王氏 长汀李调涵妻。年十九而寡，屡求身殉，姑立谕以立后乃止。卒年六十六。子嵩云、孙发源，中乾隆壬申恩科进士，人以为节孝之报云。

  蓝氏 长汀段文玑妻。夫亡，四子俱幼，氏苦志育孤，教之成立。年六十四卒。至雍正五年旌表。

  张氏 汀州诸生陈禹范妻。年二十二夫卒，励节四十载，冰操凛然。

  赖氏 长汀诸生吴炳妻。年二十五而寡，治姑丧尽礼，抚遗孤以至成立，苦节数十年。

  李氏 长汀赖学鑑妻。年二十六而寡，嗣孤谦复夭，与孀媳相依为命。

  傅氏 长汀巫如鎤妻。年十七于归，二载而夫病笃，谓氏曰：吾死，如亲老子幼何？氏断指自誓，及夫殡殓毕，屡自缢，俱以救免，励节五十余年。孙上厚为诸生。

  陈氏 长汀黄永元妻。年二十六而寡，奉尊章育孤子，年七十九以节终。雍正五年旌表。

  胡氏 长汀罗承祺妻。年二十，夫客死，氏励志育孤，以纺绩所入，命其子负夫骸归葬，年七十二卒。

  郭氏 长汀蓝士熙妻。夫死，苦守四十余年。
雍正五年
旌表。

  蒋氏 长汀刘翰锡妻。年二十三夫死，守节。
乾隆十二年
旌表。

  周氏 长汀李功伟妻。年二十三而寡，孀居四十八载。子应发、孙淳漪俱籍诸生。

  黎氏 长汀罗惟贤未婚妻。惟贤卒，氏闻讣，即求奔丧，父母不许，遂绝粒数日，父母不得已，乃归罗。孝事舅姑，年二十五，以不胜哀而死。

  许氏 长汀黄友声妻。年十九夫死，守节，卒年六十三。

  罗氏 长汀黄能贻妻。年十九而寡，励志育遗孤，苦节六十三载。

  李氏 长汀诸生范镇吴妻。年十七归镇吴，越四载而寡，冰操自凛五十年。雍正五年旌。

  熊氏 长汀儒童王化熙妻。年二十守节，事姑以孝闻，抚诸姪如己子，年五十三以节终。

  戴氏 长汀诸生许世琳妻。琳死，氏年二十二，纳夫姪为恭为嗣，克底于成，食饩于庠。

  黄氏 长汀胡淹妻。年十七归胡，二载而寡，家贫，夫弟二人俱幼，氏并日而食，绩纺供糜四十八年，邻里未见其面。

  刘氏 长汀罗封臣妻。年二十四夫亡，冰霜自矢，事祖姑、舅姑克尽妇道，教子有成，以节终。

  赖氏 长汀王廷材妻。青年矢节，纺绩课子，卓然成名。雍正五年，祀节孝祠。

  官氏 长汀熊文渊妻。年二十四而寡，守节四十八载。

  段氏 长汀萧尚仁妻。年二十八夫卒，事祖姑、育孤子五十二载，白发全贞。

  陈氏 长汀许光辉妻。年十八夫疾笃，讬以奉亲，氏舍泪允诺。及夫卒，剪发以殉，事舅姑备极孝敬，让己奁于小姑，守节四十余载，足不逾阈。

  刘氏 长汀李青母。年十九而寡，苦节四十余年。

  凃氏 名秀凤，长汀戴家垣妻。年二十一夫亡，子甫八月，氏念孀姑衰耄，孤子伶仃，茹蘖饮冰，四十年如一日。

  康氏 长汀诸生陈镕妻。年二十五夫死，守节历三十六载，足不逾阈。

  巫氏 长汀黄映熙妻。映熙死，氏年二十三，忍死抚孤，卒年六十六。

  赖氏 长汀锺纯禄妻。年二十而寡，事公姑、抚孤儿，孝育兼至，守节三十四年。

  刘氏 长汀张次谟妻。年十八夫亡，抚孤，青年苦志，白首完操。

  郝氏 长汀李玉荆妻。年二十八夫卒，抚孤，食贫茹苦，两目皆盲，守节四十一载。

  周氏 长汀黄安仁妻。夫亡，守节立嗣承祧。

  王氏 长汀夏之韶妻。年二十五岁夫亡，抚二孤以底成立。

  蓝氏 长汀王元璧妻。年十八夫卒，抚前妻子如己出，守节三十一载。

  王氏 长汀董其瑞妻。年二十五夫亡，贫而抚孤，守贞四十七载。

  江氏 长汀马徤士妻。年二十八夫亡，抚姪为嗣，守节六十九载，卒年九十七。

  邹氏 长汀马权亨妻。年二十八夫死，家贫，事孀姑，抚幼叔，孝敬肫挚，守节三十一年。

  锺氏 长汀刘上达妻。年二十八夫亡，忍死立祧，辛勤守节，卒年六十九。

  江氏 长汀马翰臣妻。年二十七夫殁，抚孤，孀居四十四载而终。

  康氏 长汀黄倬如妻。年二十而寡，矢志抚孤。孤殁，抚孙，守节五十二年。

  赖氏 长汀庠生范士熊妻。年十八士熊殁，抚遗腹孤，苦节四十一载。

  李氏 长汀邹尚蕃妻。年二十四孀居，事公姑，抚孤子，慈孝克全，卒年七十八。

  范氏 长汀增生赖进阶妻。年二十五夫亡，无孤。成名守节四十八载。

  李氏 长汀段茂恩妻。年二十七而寡，事耄姑，育孤子，守节五十四年。

  石氏 长汀伍宪文妻。年二十八夫亡，茹苦抚孤，至于成立，为未亡人者三十年。

  曾氏 长汀熊凤山妻。年二十八夫亡，翁目瞽，事之惟谨。四十五载，足不逾阈。

  赖氏 长汀刘新祚妻。二十七夫死，苦守三十二年，以节终。

  黄氏 长汀张志琦妻。年二十九夫卒，矢志抚孤，砺节四十载。

  周氏 长汀胡溁妻。年二十五夫卒，欲以身殉，勉从姑命，抚孤守节五十二年，冰操凛然。

  唐氏 长汀康学伦妻。年二十而寡，事姑抚子，守节四十四载。

  曾氏 长汀罗应桢妻。年二十八夫亡，终身苦节，卒年九十四。

  陈氏 长汀罗应琨妻。年二十七夫亡，称未亡人者六十一载，人钦其节。

  李氏 长汀胡光琏妻。年二十二而寡，矢志抚孤四十四载，劲节凌霜。

  蔡氏 长汀李希泌妻。年二十夫亡，立志守节，历三十三载。

  邹氏 长汀马登泰妻。年二十五而寡，事姑训子，守节三十二载。

  江氏 长汀马隆勋妻。二十四夫死，丧目毁形，苦节终身。

  江氏 长汀马权丰妻。年二十五夫亡，抚孤艰辛，守节四十七载。

  江氏 长汀马于盛妻。年二十四夫死子殇，奉事翁姑，以妇代子，苦节五十二载。

  邹氏 长汀马顺腾妻。二十四夫亡，事公姑，抚幼子，守贞四十九载，人无间言。

  叶氏 长汀廪生修廷谨妻。年二十二廷谨卒，事姑训子，各尽其道，卒年五十三。

  罗氏 长汀贡生曾日景配。年十九夫亡，青年苦守，趾不易方者四十二载。

  朱氏 长汀蓝应森妻。年二十七而寡，慈孝兼尽，守节四十四年。

  刘氏 长汀萧应文妻。年二十八夫亡，抚孤；孤亡，抚孙。屡遭家难，厉志益坚四十三载。

  黄氏 长汀罗承昕妻。年廿四守节，遗孤甫三月，荼苦备至，抚兼以教，年七十以节终。

  华氏 长汀萧廷球妻。二十四夫亡，上事公姑，下抚幼儿，厉节四十一载。

  童氏 长汀黄永清妻。二十六岁夫亡，家贫，纺绩苦志四十九年。

  林氏 长汀李孝绪妻。年二十一而寡，为夫立嗣，抚育有成。

  黄氏 长汀庠生刘宗宽妻。二十四夫亡，孝事公姑，恩抚嗣子，卒年五十五。

  罗氏 长汀王任卿妻。年二十八夫亡，抚遗腹孤，苦守，至八十二而卒。

  张氏 长汀王以干妻。年二十六夫亡，冰操不二。

  官氏 长汀陈元霖妻。夫死，家贫，纺绩育孤，卒年七十六。

  胡氏 长汀张齐裔妻。年二十夫死，苦志抚孤，守节三十二年。

  温氏 长汀吴廷龄妻。年二十五而寡，劳瘁育孤，卒年六十六。

  伍氏 长汀曾溥妻。年二十九夫死，苦志守节抚孤，三十一年坚贞自矢。

  邹氏 长汀马守亨妻。二十八夫亡，抚孤，孤殁，抚孙，终身苦节，至八十一岁卒。

  巫氏 长汀吴位宗妻。年二十二丧夫，事姑孝，训子有方，以节著。

  黎氏 长汀范祖质妻。年二十二夫亡，投缳数次，以救免，誓死靡他，守节三十五载。

  陈氏 长汀邱殿元妻。二十八而寡，孀居五十一载，终完其节。

  康氏 长汀曾锦妻。二十七夫亡，事翁姑，有孤子，守节三十年。

  李氏 长汀闵天临妻。年二十六夫死，事育不亏。

  康氏 长汀林禹人妻。二十五夫亡，终身节操，人皆敬服。守节五十九年，八十四岁殁。

  王氏 长汀林韻士妻。二十二夫亡孤夭，事姑抚媳，苦节四十五载，六十七岁殁。

  黄氏 长汀林世龙妻。年十九夫卒，为夫立祧，守节三十载。

  袁氏 长汀彭敬修妻。夫死奉姑，曲尽妇职，守节三十九载。

  熊氏 长汀庠生邓允恭妻。年二十五夫亡，矢志守节，历四十载。

  吴氏 长汀袁会奇妻。年二十三夫卒，育孤；孤亡，育孙，守节四十七载。

  黄氏 长汀赖大经妻。年二十四夫卒，贞静自持，以节终。

  邓氏 长汀黄梦祥妻。年二十八夫卒，守节三十六载。

  马氏 长汀王仲美妻。年二十八夫卒，矢志抚孤，爱不弛严，卒底于成。

  章氏 长汀赖良章妻。年二十六夫卒，矢志抚孤，守节三十五载。

  张氏 长汀罗又新妻。年二十三而寡，事翁姑，抚姑子，白首完贞。

  张氏 长汀范璘妻。年二十夫死，立嗣，复夭，零丁孤苦，以节终。

  谢氏 长汀胡文烜妻。年二十夫卒，姑相继没，抚夫弟，育孤子，孀居二十八载，饥寒困苦，夭。

  陈氏 长汀罗永新妻。年廿五守节，孤子遴任方五龄，训克成立，以诸生贡成均，人多贤之。

  蓝氏 长汀吴日章妻。年二十七岁夫卒，家贫子幼，仰给于兄，苦节五十三载。

  何氏 长汀廪生李愈妻。年二十八而寡，厉志守节，白首完操。

  胡氏 长汀庠生黎祁远妻。年十八祁远卒，氏为夫立嗣，嗣复夭，与媳共守，以节终。

  黎氏 小字珍，长汀少司寇抑堂黎公致远女，许字年家子武进须朝懋。及笄，懋赘汀，未二稔，懋遘羸疾以死。仰药授缳，誓以死殉。家人护之密，得不死，且责以抚孤女、报地下。未几，女亦旋夭。司寇故清廉，捐馆，后家益困。氏忍茹荼苦，以不举火为常，晏如也，历十余载。潜居斗室，朝夕侍灵帷，虽童稚不得入内阃。每朝夕，临风涕泣，以不得归侍尊章两大人为憾。闻者节孝并称焉。

  胡氏 长汀罗起潜妻。罗生故有才，瘵以夭。氏本名家女，汉阳太守公学成其同怀弟也，读书知大义。潜死，无子，氏七日不食，誓相从地下。时太姑年且老，勉以继嗣为第一义，且不忍老人哭孙、复哭媳也，强起供孝养，滫瀡必敬。继嗣为己子，绣佛长斋，督课膝下。今行年八十余，人罕得见者。

  史氏 台湾千总许廷焜妻。焜殁台湾，氏闻恸绝，复苏，绝粒凡六日。家属劝以植孤为重。武职故清苦，家徒壁立，尽质衣珥，延师课子，督责日严。子国器，年少有才，弱冠补长汀弟子员，旋食廪饩。先是，其姒陈氏蚤寡守贞，后与氏针黹相助，共佐饘粥。人称一门双节，邻里咸哀而奖叹之。

  陈氏 长汀廖增妻。增死，力抚双孤，刻苦教读，期以有成。以针纫谋朝夕，每雪夜霜晨，十指冻烈，不少寝息，一灯荧荧，课孤膝下，人称贤母云。

  王氏 长汀李际亨妻。少年苦节，家日贫苦，三旬九食，抚孤成立。

  戴氏 长汀监生赖瑢妻。瑢以弱冠遘疾，氏典脱簮珥，调治葠茂，不愈，日夕祷天，祈以身代。及死，入室自缢，救复苏。矢志上奉翁姑，下抚孤儿，不出户限者四十年。内治称严肃焉。

  魏氏 长汀范进妻。年二十四而寡，事舅姑孝，抚幼子，复抚孤孙，历四十五载，趾不易方。

  黄氏 长汀刘炫所妻。炫所生子日曜而卒，氏年二十六，忍死育孤，长为娶妇。未几，日曜复夭。媳陈氏与姑冰霜竞洁，各年七十余而终。

  陈氏 长汀曾时万妻。年二十八夫死，矢志育孤，守贞三十七载。

  黎氏 宁化廪生赖朝会妻。会卒，氏年二十九，翁姑垂白，子方在抱。氏拮据以供，菽水抚孤儿，人谓妇道、母道均无愧焉。孀居三十一载。康熙十八年旌表。

  巫氏 宁化刘仲圣妻。年十六于归，十九而寡，遗孤八月，翁姑垂老，氏忍死艰辛事育兼尽。后子康世入庠。历节六十载。康熙二十二年旌表。

  黄氏 宁化官试贞妻。嫁一月而寡，年仅十九，历十余年。立夫弟子懋泽为嗣。至七十四岁卒。康熙二十二年旌表。

  雷氏 宁化诸生阴继善妻。夫死，值变乱，氏幽苦抚孤，年八十卒。二孤皆籍诸生。

  邱氏 宁化巫大忠妻。年二十二大忠卒，抚孤士选，为娶妇罗氏。士选复夭，遗孤近斗。姑媳相依为命。后近斗为诸生。

  谢氏 年十七适宁化赖钦化。钦化病革，以母老家贫为讬，氏坚任不辞。或有讽其改志者，氏辄唾骂之。年六十六卒。

  黄氏 宁化伍云路妻。夫亡子幼，贫无以自立，或劝其改适，氏誓死鞠孤，年六十五卒。

  陈氏 宁化周国烈妻。国烈以寃死于赣，氏罄产归夫榇。时有负夫货约值三百金，或令其鸣官，氏曰：吾以年少新寡，与驵侩诘是非，即得三百，身不值一文矣。贫苦日甚，两姓互谋夺其志，且劫制之，氏痛哭自缢，以救免，究以忧损而卒。

  伍氏 宁化人，南海丞巫如衡继室。如衡署苍梧篆，城陷而死。氏矢志育孤，以节闻。

  罗氏 宁化徐寿隆妻。夫亡，族人有谋夺其志而毒其孤者，氏以死自誓，乃得免。次子明登顿夭。长子又靖补诸生，复亡。育孙世祯瑸，皆有声庠序。年八十二而卒。

  王氏 宁化黄家议妻。家议卒，孤方襁抱。寇黄通利其赀，袭城，首至其家，氏与孤远避，乃得免。而家亦中落，食贫茹苦，不以楛菀改度。

  伍氏 宁化黄家琼妻。年二十八，夫与子相继亡。氏毁容茹血者三十余年。念三世荒坟久后必缺羹黍，因收骸葬祖茔旁，请于族，乞官立碑为记。邑令祝文郁题其墓表，过者无不贤而哀之。

  伍氏 宁化谢宪璞妻。夫死，遗孤维翰，氏厉志苦守，教子成立。

  伍氏 宁化王三楚妻，夫死守节。

  阴氏 宁化王琏妻。琏死，氏苦守数十年。

  王氏 宁化张万启妻。夫殁，养庶姑，鞠幼子，以节孝闻。

  杨氏 宁化诸生伍建中妻。夫死，守节。子日昌籍诸生。

  阴氏 宁化伍嗣毅妻。年二十一而寡，誓不再适，事继姑尤孝谨，教孤子有成，守节四十二载。康熙四十二年旌表。

  伊氏 宁化雷祖赐妻。赐殁，无嗣，氏年二十一，纺织养姑，为夫立后，历节三十三载。康熙四十二年旌表。

  伊氏 宁化李如云妻。年二十三而寡，抚孤子挺南，长，游于庠，复夭。同媳抚孙，历节三十年。康熙四十八年旌表。

  雷氏 宁化张永泰妻。夫殁，氏年二十二，誓以死殉。妯娌劝之曰：子死，遗孤谁乳？二老谁依？乃忍死以事舅姑，抚孤子，守节三十年。康熙四十八年旌表。

  阴氏 宁化伍奏勋妻。年二十八夫卒，养姑抚子，历节三十三载。康熙五十四年旌表。

  李氏 宁化黄维晃妻。夫殁，氏年十九，引带自缢，以救免。姑谕之曰：汝方娠，盍为嗣续计？乃从命，育孤成立，历节四十载。雍正三年旌表，入节孝祠。

  王氏 宁化庠生李挺南妻。年二十二夫卒，守志不二，事孀姑伊氏，克尽孝道，抚幼孤成立，苦节三十载。
雍正九年
旌表，入节孝祠。

  阴氏 宁化吴淑鼎妻。年二十二夫卒，遗腹生子允绍，抚之成立，历节三十五年。雍正十一年旌表，入节孝祠。

  曾氏 宁化黄维峤妻。维峤客死，屏当奁资，迎柩归。家贫，纺绩奉舅姑，以糠粃育子女，己则屡枵然也。以寿终。太史王步青为之传。

  吴氏 宁化伊镠未婚妻。伊病笃，氏奉父命，视病言别，遂矢志不嫁，居小楼，趾不易方，苦守三十二年卒。

  叶氏 宁化叶表女，适同里雷用春。用春卒，氏矢志抚孤；孤夭，抚孙，苦守六十余载。

  李氏 宁化诸生黄钦桂继室。嫁十年而钦桂死，氏纺绩育孤，五十载冰操自矢。

  曾氏 宁化吴正恒妻。夫死，家贫，奉姑育子，以节终。

  刘氏 宁化巫士良妻。年二十二夫卒，翁相继没，外侮日至，氏隐忍存。孤子近赐为诸生。

  谢氏 宁化张善馨妻。张死，氏年二十二。时多劝其改适者，氏矢志育孤，竟以节著。

  雷氏 宁化薛允吉妻。年二十七而寡，有欲夺其志者，微讽之，氏闻言大恸，以死自誓，绝不见人。年八十余而卒。

  官氏 宁化吴荣相妻。年二十七夫卒，奉姑育子，纺绩终身。

  黎氏 宁化伊舜逊妻。舜逊应省试，卒于寓，氏闻讣，痛不欲生，苦志育孤，以节终。

  阴氏 适宁化巫永焕。永焕死，抚孤成立，冰操不二。

  吴氏 宁化张运其妻。年二十六而寡，女红度活，课子善谦籍诸生。

  张氏 宁化雷万宪妻。宪死，氏年二十一，奉老姑，哺幼子，守贞四十余年。

  巫氏 宁化庠生雷秉义妻。夫卒，守贞不嫁。秉义弟秉刚、秉章相继夭，妻谢氏、阴氏俱以不胜哀死。秉义父旋没，氏与其姑伍氏，茕茕相依，人皆哀之。

  伍氏 宁化王汝霖妻。年二十六夫死，为夫立祧，以节著。卒年八十九。

  官氏 宁化诸生吴恩振妾。夫死，苦节三十七年。

  黄氏 宁化陈有印妻。年十八而寡，守节四十余载，冰操凛然。

  俞氏 宁化巫国宪妻。年十六归巫，二十一而寡，足不逾阈者四十余载。乾隆十四年旌。

  雷氏 宁化谢朝鼎妻。青年矢节，事姑至孝，抚孤子谢馨方五岁，训课成立。祀节孝祠。

  黄氏 宁化雷宁泰妻。夫死，守贞五十六载。乾隆三年旌表。

  阴氏 宁化黄时麟妻。夫死，氏年二十三，事老翁，育孤子，以节闻。乾隆五年旌表。

  王氏 宁化阴养善妻。夫死，孀居四十九年。乾隆七年旌表。

  邱氏 宁化官大墉妻。年二十一大墉死，遗孤日度在孕，氏忍死哺孤。日度又夭，与媳邱氏相依为命，人称双节。乾隆九年旌表。

  官氏 宁化诸生雷常绪妻。十八岁归雷，二十四岁而寡，矢志抚孤。卒年八十有四。

  张氏 宁化伊王臣妻。王臣死，氏年二十五，荼苦四十五载，人称其节。

  阴氏 宁化诸生雷羽威妻。年二十三夫死，励节四十一载，人无间言。

  黄氏 宁化诸生罗文成妻。文成死，氏年十八，遗孤在抱。继姑欲夺其志，氏曰：从一之义，闻之稔矣，如必相强，有死而已。卒以节终。

  雷氏 宁化诸生吴淑昌母。年二十八而寡，育三子，克底成立。长嗣淑昌复不禄，妻雷氏年二十四，抚遗孕，与姑冰雪齐清。

  伊氏 宁化罗登相妻。登相商于外，道死，氏年二十三，期以身殉，念姑瞽无依、子幼谁哺，乃忍死守贞，荼苦数十载。

  刘氏 宁化诸生伊志行妻。年二十五夫死，励节育孤。卒年九十二。

